CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.113.340 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.113.412 I srv          init: The UI is disabled
0.00.113.412 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.113.447 W srv  llama_server: -----------------
0.00.113.448 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.113.448 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.113.448 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.113.448 W srv  llama_server: -----------------
0.00.114.627 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.985.281 I cmn          init: llama threadpool init, n_threads = 8
0.02.079.222 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.157.669 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.173.704 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.173.733 I srv  llama_server: model loaded
0.02.173.754 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.282.735 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.736.462 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.736.462 I slot print_timing: id  0 | task 9 |       total time =     452.85 ms /    96 tokens
0.03.736.463 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.03.736.487 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.03.738.831 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.738.868 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.04.192.431 I slot print_timing: id  0 | task 13 | prompt eval time =     453.55 ms /    95 tokens (    4.77 ms per token,   209.46 tokens per second)
0.04.192.435 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.192.435 I slot print_timing: id  0 | task 13 |       total time =     453.55 ms /    96 tokens
0.04.192.436 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.04.192.460 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.04.194.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.194.281 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.04.648.117 I slot print_timing: id  0 | task 17 | prompt eval time =     453.82 ms /    95 tokens (    4.78 ms per token,   209.33 tokens per second)
0.04.648.122 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.648.123 I slot print_timing: id  0 | task 17 |       total time =     453.82 ms /    96 tokens
0.04.648.123 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.04.648.147 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.04.649.931 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.649.967 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.05.104.472 I slot print_timing: id  0 | task 21 | prompt eval time =     454.49 ms /    95 tokens (    4.78 ms per token,   209.03 tokens per second)
0.05.104.476 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.104.476 I slot print_timing: id  0 | task 21 |       total time =     454.49 ms /    96 tokens
0.05.104.476 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.05.104.501 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.05.106.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.106.332 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.05.560.161 I slot print_timing: id  0 | task 25 | prompt eval time =     453.82 ms /    95 tokens (    4.78 ms per token,   209.34 tokens per second)
0.05.560.165 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.560.165 I slot print_timing: id  0 | task 25 |       total time =     453.82 ms /    96 tokens
0.05.560.166 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.05.560.191 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.05.562.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.562.786 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.06.016.052 I slot print_timing: id  0 | task 29 | prompt eval time =     453.25 ms /    95 tokens (    4.77 ms per token,   209.60 tokens per second)
0.06.016.056 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.016.057 I slot print_timing: id  0 | task 29 |       total time =     453.25 ms /    96 tokens
0.06.016.058 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.06.016.085 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.06.018.721 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.018.755 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.06.473.296 I slot print_timing: id  0 | task 33 | prompt eval time =     454.52 ms /    95 tokens (    4.78 ms per token,   209.01 tokens per second)
0.06.473.300 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.473.300 I slot print_timing: id  0 | task 33 |       total time =     454.52 ms /    96 tokens
0.06.473.301 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.06.473.326 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.06.476.024 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.476.063 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.10.342.256 I slot print_timing: id  0 | task 37 | n_gen =    102, tg =  29.61 t/s, tg_3s =  29.90 t/s
0.13.441.883 I slot print_timing: id  0 | task 37 | n_gen =    221, tg =  33.79 t/s, tg_3s =  38.39 t/s
0.16.537.199 I slot print_timing: id  0 | task 37 | n_gen =    327, tg =  33.94 t/s, tg_3s =  34.25 t/s
0.18.574.980 I slot print_timing: id  0 | task 37 | prompt eval time =     455.00 ms /    95 tokens (    4.79 ms per token,   208.79 tokens per second)
0.18.574.984 I slot print_timing: id  0 | task 37 |        eval time =   11643.90 ms /   400 tokens (   29.18 ms per token,    34.27 tokens per second)
0.18.574.984 I slot print_timing: id  0 | task 37 |       total time =   12098.90 ms /   495 tokens
0.18.574.985 I slot print_timing: id  0 | task 37 |    graphs reused =        111
0.18.574.987 I slot print_timing: id  0 | task 37 | draft acceptance = 0.84866 (  286 accepted /   337 generated), mean len =  3.53
0.18.575.023 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
0.18.588.153 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 103555165031
0.18.659.125 I slot launch_slot_: id  0 | task 154 | processing task, is_child = 0
0.19.116.408 I slot print_timing: id  0 | task 154 | prompt eval time =     457.26 ms /   100 tokens (    4.57 ms per token,   218.69 tokens per second)
0.19.116.412 I slot print_timing: id  0 | task 154 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.116.413 I slot print_timing: id  0 | task 154 |       total time =     457.27 ms /   101 tokens
0.19.116.414 I slot print_timing: id  0 | task 154 |    graphs reused =        111
0.19.116.439 I slot      release: id  0 | task 154 | stop processing: n_tokens = 100, truncated = 0
0.19.118.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.118.228 I slot launch_slot_: id  0 | task 158 | processing task, is_child = 0
0.19.574.661 I slot print_timing: id  0 | task 158 | prompt eval time =     456.42 ms /   100 tokens (    4.56 ms per token,   219.10 tokens per second)
0.19.574.664 I slot print_timing: id  0 | task 158 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.574.665 I slot print_timing: id  0 | task 158 |       total time =     456.42 ms /   101 tokens
0.19.574.666 I slot print_timing: id  0 | task 158 |    graphs reused =        111
0.19.574.714 I slot      release: id  0 | task 158 | stop processing: n_tokens = 100, truncated = 0
0.19.576.727 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.576.758 I slot launch_slot_: id  0 | task 162 | processing task, is_child = 0
0.20.034.562 I slot print_timing: id  0 | task 162 | prompt eval time =     457.77 ms /   100 tokens (    4.58 ms per token,   218.45 tokens per second)
0.20.034.565 I slot print_timing: id  0 | task 162 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.034.566 I slot print_timing: id  0 | task 162 |       total time =     457.77 ms /   101 tokens
0.20.034.566 I slot print_timing: id  0 | task 162 |    graphs reused =        111
0.20.034.619 I slot      release: id  0 | task 162 | stop processing: n_tokens = 100, truncated = 0
0.20.036.434 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.036.473 I slot launch_slot_: id  0 | task 166 | processing task, is_child = 0
0.20.493.169 I slot print_timing: id  0 | task 166 | prompt eval time =     456.69 ms /   100 tokens (    4.57 ms per token,   218.97 tokens per second)
0.20.493.173 I slot print_timing: id  0 | task 166 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.493.174 I slot print_timing: id  0 | task 166 |       total time =     456.69 ms /   101 tokens
0.20.493.174 I slot print_timing: id  0 | task 166 |    graphs reused =        111
0.20.493.199 I slot      release: id  0 | task 166 | stop processing: n_tokens = 100, truncated = 0
0.20.495.284 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.495.333 I slot launch_slot_: id  0 | task 170 | processing task, is_child = 0
0.20.952.801 I slot print_timing: id  0 | task 170 | prompt eval time =     457.45 ms /   100 tokens (    4.57 ms per token,   218.60 tokens per second)
0.20.952.805 I slot print_timing: id  0 | task 170 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.952.806 I slot print_timing: id  0 | task 170 |       total time =     457.45 ms /   101 tokens
0.20.952.806 I slot print_timing: id  0 | task 170 |    graphs reused =        111
0.20.952.832 I slot      release: id  0 | task 170 | stop processing: n_tokens = 100, truncated = 0
0.20.954.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.954.938 I slot launch_slot_: id  0 | task 174 | processing task, is_child = 0
0.21.413.839 I slot print_timing: id  0 | task 174 | prompt eval time =     458.89 ms /   100 tokens (    4.59 ms per token,   217.92 tokens per second)
0.21.413.844 I slot print_timing: id  0 | task 174 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.413.844 I slot print_timing: id  0 | task 174 |       total time =     458.89 ms /   101 tokens
0.21.413.845 I slot print_timing: id  0 | task 174 |    graphs reused =        111
0.21.413.870 I slot      release: id  0 | task 174 | stop processing: n_tokens = 100, truncated = 0
0.21.415.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.415.980 I slot launch_slot_: id  0 | task 178 | processing task, is_child = 0
0.21.874.132 I slot print_timing: id  0 | task 178 | prompt eval time =     458.14 ms /   100 tokens (    4.58 ms per token,   218.27 tokens per second)
0.21.874.136 I slot print_timing: id  0 | task 178 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.874.137 I slot print_timing: id  0 | task 178 |       total time =     458.14 ms /   101 tokens
0.21.874.137 I slot print_timing: id  0 | task 178 |    graphs reused =        111
0.21.874.164 I slot      release: id  0 | task 178 | stop processing: n_tokens = 100, truncated = 0
0.21.876.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.876.223 I slot launch_slot_: id  0 | task 182 | processing task, is_child = 0
0.22.332.815 I slot print_timing: id  0 | task 182 | prompt eval time =     456.58 ms /   100 tokens (    4.57 ms per token,   219.02 tokens per second)
0.22.332.820 I slot print_timing: id  0 | task 182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.332.820 I slot print_timing: id  0 | task 182 |       total time =     456.58 ms /   101 tokens
0.22.332.821 I slot print_timing: id  0 | task 182 |    graphs reused =        111
0.22.332.846 I slot      release: id  0 | task 182 | stop processing: n_tokens = 100, truncated = 0
0.22.335.355 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.335.387 I slot launch_slot_: id  0 | task 186 | processing task, is_child = 0
0.26.310.024 I slot print_timing: id  0 | task 186 | n_gen =    101, tg =  28.45 t/s, tg_3s =  28.74 t/s
0.29.411.607 I slot print_timing: id  0 | task 186 | n_gen =    207, tg =  31.13 t/s, tg_3s =  34.18 t/s
0.32.506.175 I slot print_timing: id  0 | task 186 | n_gen =    321, tg =  32.95 t/s, tg_3s =  36.84 t/s
0.34.766.138 I slot print_timing: id  0 | task 186 | prompt eval time =     459.83 ms /   100 tokens (    4.60 ms per token,   217.47 tokens per second)
0.34.766.142 I slot print_timing: id  0 | task 186 |        eval time =   11970.90 ms /   400 tokens (   30.00 ms per token,    33.33 tokens per second)
0.34.766.142 I slot print_timing: id  0 | task 186 |       total time =   12430.73 ms /   500 tokens
0.34.766.143 I slot print_timing: id  0 | task 186 |    graphs reused =        224
0.34.766.145 I slot print_timing: id  0 | task 186 | draft acceptance = 0.81556 (  283 accepted /   347 generated), mean len =  3.44
0.34.766.190 I slot      release: id  0 | task 186 | stop processing: n_tokens = 499, truncated = 0
0.34.780.167 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 103571356198
0.34.851.976 I slot launch_slot_: id  0 | task 306 | processing task, is_child = 0
0.35.315.068 I slot print_timing: id  0 | task 306 | prompt eval time =     463.07 ms /   110 tokens (    4.21 ms per token,   237.54 tokens per second)
0.35.315.072 I slot print_timing: id  0 | task 306 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.315.072 I slot print_timing: id  0 | task 306 |       total time =     463.07 ms /   111 tokens
0.35.315.073 I slot print_timing: id  0 | task 306 |    graphs reused =        224
0.35.315.098 I slot      release: id  0 | task 306 | stop processing: n_tokens = 110, truncated = 0
0.35.317.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.317.055 I slot launch_slot_: id  0 | task 310 | processing task, is_child = 0
0.35.780.537 I slot print_timing: id  0 | task 310 | prompt eval time =     463.47 ms /   110 tokens (    4.21 ms per token,   237.34 tokens per second)
0.35.780.541 I slot print_timing: id  0 | task 310 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.780.541 I slot print_timing: id  0 | task 310 |       total time =     463.47 ms /   111 tokens
0.35.780.542 I slot print_timing: id  0 | task 310 |    graphs reused =        224
0.35.780.569 I slot      release: id  0 | task 310 | stop processing: n_tokens = 110, truncated = 0
0.35.782.628 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.782.662 I slot launch_slot_: id  0 | task 314 | processing task, is_child = 0
0.36.244.960 I slot print_timing: id  0 | task 314 | prompt eval time =     462.28 ms /   110 tokens (    4.20 ms per token,   237.95 tokens per second)
0.36.244.965 I slot print_timing: id  0 | task 314 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.244.966 I slot print_timing: id  0 | task 314 |       total time =     462.28 ms /   111 tokens
0.36.244.966 I slot print_timing: id  0 | task 314 |    graphs reused =        224
0.36.244.994 I slot      release: id  0 | task 314 | stop processing: n_tokens = 110, truncated = 0
0.36.246.810 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.246.849 I slot launch_slot_: id  0 | task 318 | processing task, is_child = 0
0.36.710.891 I slot print_timing: id  0 | task 318 | prompt eval time =     464.03 ms /   110 tokens (    4.22 ms per token,   237.05 tokens per second)
0.36.710.896 I slot print_timing: id  0 | task 318 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.710.897 I slot print_timing: id  0 | task 318 |       total time =     464.03 ms /   111 tokens
0.36.710.897 I slot print_timing: id  0 | task 318 |    graphs reused =        224
0.36.710.923 I slot      release: id  0 | task 318 | stop processing: n_tokens = 110, truncated = 0
0.36.712.862 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.712.897 I slot launch_slot_: id  0 | task 322 | processing task, is_child = 0
0.37.175.317 I slot print_timing: id  0 | task 322 | prompt eval time =     462.41 ms /   110 tokens (    4.20 ms per token,   237.89 tokens per second)
0.37.175.321 I slot print_timing: id  0 | task 322 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.175.322 I slot print_timing: id  0 | task 322 |       total time =     462.41 ms /   111 tokens
0.37.175.322 I slot print_timing: id  0 | task 322 |    graphs reused =        224
0.37.175.348 I slot      release: id  0 | task 322 | stop processing: n_tokens = 110, truncated = 0
0.37.177.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.177.367 I slot launch_slot_: id  0 | task 326 | processing task, is_child = 0
0.37.642.062 I slot print_timing: id  0 | task 326 | prompt eval time =     464.68 ms /   110 tokens (    4.22 ms per token,   236.72 tokens per second)
0.37.642.066 I slot print_timing: id  0 | task 326 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.642.067 I slot print_timing: id  0 | task 326 |       total time =     464.68 ms /   111 tokens
0.37.642.067 I slot print_timing: id  0 | task 326 |    graphs reused =        224
0.37.642.092 I slot      release: id  0 | task 326 | stop processing: n_tokens = 110, truncated = 0
0.37.644.083 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.644.134 I slot launch_slot_: id  0 | task 330 | processing task, is_child = 0
0.38.108.725 I slot print_timing: id  0 | task 330 | prompt eval time =     464.58 ms /   110 tokens (    4.22 ms per token,   236.77 tokens per second)
0.38.108.730 I slot print_timing: id  0 | task 330 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.108.730 I slot print_timing: id  0 | task 330 |       total time =     464.58 ms /   111 tokens
0.38.108.731 I slot print_timing: id  0 | task 330 |    graphs reused =        224
0.38.108.755 I slot      release: id  0 | task 330 | stop processing: n_tokens = 110, truncated = 0
0.38.111.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.111.257 I slot launch_slot_: id  0 | task 334 | processing task, is_child = 0
0.38.574.621 I slot print_timing: id  0 | task 334 | prompt eval time =     463.35 ms /   110 tokens (    4.21 ms per token,   237.40 tokens per second)
0.38.574.626 I slot print_timing: id  0 | task 334 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.574.627 I slot print_timing: id  0 | task 334 |       total time =     463.35 ms /   111 tokens
0.38.574.627 I slot print_timing: id  0 | task 334 |    graphs reused =        224
0.38.574.651 I slot      release: id  0 | task 334 | stop processing: n_tokens = 110, truncated = 0
0.38.577.374 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.577.418 I slot launch_slot_: id  0 | task 338 | processing task, is_child = 0
0.42.451.002 I slot print_timing: id  0 | task 338 | n_gen =    100, tg =  29.04 t/s, tg_3s =  29.33 t/s
0.45.551.668 I slot print_timing: id  0 | task 338 | n_gen =    203, tg =  31.03 t/s, tg_3s =  33.22 t/s
0.48.648.112 I slot print_timing: id  0 | task 338 | n_gen =    317, tg =  32.89 t/s, tg_3s =  36.82 t/s
0.50.804.683 I slot print_timing: id  0 | task 338 | prompt eval time =     463.94 ms /   110 tokens (    4.22 ms per token,   237.10 tokens per second)
0.50.804.687 I slot print_timing: id  0 | task 338 |        eval time =   11763.31 ms /   400 tokens (   29.48 ms per token,    33.92 tokens per second)
0.50.804.687 I slot print_timing: id  0 | task 338 |       total time =   12227.24 ms /   510 tokens
0.50.804.688 I slot print_timing: id  0 | task 338 |    graphs reused =        335
0.50.804.690 I slot print_timing: id  0 | task 338 | draft acceptance = 0.83578 (  285 accepted /   341 generated), mean len =  3.50
0.50.804.737 I slot      release: id  0 | task 338 | stop processing: n_tokens = 509, truncated = 0
0.50.817.408 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 103587394745
0.50.890.679 I slot launch_slot_: id  0 | task 456 | processing task, is_child = 0
0.51.323.700 I slot print_timing: id  0 | task 456 | prompt eval time =     433.00 ms /    81 tokens (    5.35 ms per token,   187.07 tokens per second)
0.51.323.705 I slot print_timing: id  0 | task 456 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.323.705 I slot print_timing: id  0 | task 456 |       total time =     433.00 ms /    82 tokens
0.51.323.706 I slot print_timing: id  0 | task 456 |    graphs reused =        335
0.51.323.729 I slot      release: id  0 | task 456 | stop processing: n_tokens = 81, truncated = 0
0.51.325.927 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.325.966 I slot launch_slot_: id  0 | task 460 | processing task, is_child = 0
0.51.758.896 I slot print_timing: id  0 | task 460 | prompt eval time =     432.92 ms /    81 tokens (    5.34 ms per token,   187.10 tokens per second)
0.51.758.901 I slot print_timing: id  0 | task 460 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.758.901 I slot print_timing: id  0 | task 460 |       total time =     432.92 ms /    82 tokens
0.51.758.902 I slot print_timing: id  0 | task 460 |    graphs reused =        335
0.51.758.928 I slot      release: id  0 | task 460 | stop processing: n_tokens = 81, truncated = 0
0.51.760.820 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.760.854 I slot launch_slot_: id  0 | task 464 | processing task, is_child = 0
0.52.195.331 I slot print_timing: id  0 | task 464 | prompt eval time =     434.47 ms /    81 tokens (    5.36 ms per token,   186.44 tokens per second)
0.52.195.337 I slot print_timing: id  0 | task 464 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.195.337 I slot print_timing: id  0 | task 464 |       total time =     434.47 ms /    82 tokens
0.52.195.337 I slot print_timing: id  0 | task 464 |    graphs reused =        335
