CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 69632 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.116.766 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.189.121 I srv          init: The UI is disabled
0.00.189.123 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.189.172 W srv  llama_server: -----------------
0.00.189.173 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.189.173 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.189.173 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.189.173 W srv  llama_server: -----------------
0.00.190.373 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.413.641 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.413.648 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.413.652 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.413.654 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.413.656 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.413.661 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.413.663 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.413.665 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.413.666 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.413.668 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.413.670 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.413.672 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.413.674 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.413.676 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.413.681 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.066.523 I cmn          init: llama threadpool init, n_threads = 8
0.02.164.786 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 69632, kv_unified = 'false'
0.02.168.059 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.168.090 I srv  llama_server: model loaded
0.02.168.092 I srv  llama_server: listening on http://127.0.0.1:18230
0.03.575.594 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.34.397.730 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  36874, progress = 0.56, t =  30.46 s / 1210.43 tokens per second
0.36.424.121 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  38922, progress = 0.59, t =  32.49 s / 1197.97 tokens per second
0.38.485.430 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  40970, progress = 0.62, t =  34.55 s / 1185.78 tokens per second
0.40.581.215 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  43018, progress = 0.66, t =  36.65 s / 1173.85 tokens per second
0.42.711.531 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  45066, progress = 0.69, t =  38.78 s / 1162.18 tokens per second
0.44.877.268 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  47114, progress = 0.72, t =  40.94 s / 1150.72 tokens per second
0.47.077.189 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  49162, progress = 0.75, t =  43.14 s / 1139.51 tokens per second
0.49.310.505 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  51210, progress = 0.78, t =  45.38 s / 1128.56 tokens per second
0.51.582.198 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  53258, progress = 0.81, t =  47.65 s / 1117.74 tokens per second
0.53.891.371 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  55306, progress = 0.84, t =  49.96 s / 1107.07 tokens per second
0.56.235.166 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  57354, progress = 0.87, t =  52.30 s / 1096.62 tokens per second
0.58.611.950 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  59402, progress = 0.90, t =  54.68 s / 1086.40 tokens per second
1.01.019.976 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  61450, progress = 0.94, t =  57.09 s / 1076.45 tokens per second
1.03.465.223 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  63498, progress = 0.97, t =  59.53 s / 1066.64 tokens per second
1.05.699.622 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  65141, progress = 0.99, t =  61.77 s / 1054.65 tokens per second
1.06.137.400 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  65653, progress = 1.00, t =  62.20 s / 1055.46 tokens per second
1.06.468.637 I slot print_timing: id  0 | task 6 | prompt eval time =   62534.40 ms / 65657 tokens (    0.95 ms per token,  1049.93 tokens per second)
1.06.468.642 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.468.643 I slot print_timing: id  0 | task 6 |       total time =   62534.40 ms / 65658 tokens
1.06.468.643 I slot print_timing: id  0 | task 6 |    graphs reused =          2
1.06.470.167 I slot      release: id  0 | task 6 | stop processing: n_tokens = 65657, truncated = 0
1.06.538.439 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.538.547 I slot launch_slot_: id  0 | task 42 | processing task, is_child = 0
1.09.920.910 I slot print_timing: id  0 | task 42 | n_gen =    100, tg =  30.27 t/s, tg_3s =  30.57 t/s
1.11.904.433 I slot print_timing: id  0 | task 42 | prompt eval time =     111.62 ms /     4 tokens (   27.90 ms per token,    35.84 tokens per second)
1.11.904.437 I slot print_timing: id  0 | task 42 |        eval time =    5254.25 ms /   160 tokens (   33.05 ms per token,    30.26 tokens per second)
1.11.904.437 I slot print_timing: id  0 | task 42 |       total time =    5365.87 ms /   164 tokens
1.11.904.438 I slot print_timing: id  0 | task 42 |    graphs reused =        160
1.11.905.924 I slot      release: id  0 | task 42 | stop processing: n_tokens = 65816, truncated = 0
1.11.988.004 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 154685443002
1.12.469.908 I slot launch_slot_: id  0 | task 203 | processing task, is_child = 0
1.16.752.489 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =   6155, progress = 0.09, t =   4.28 s / 1437.23 tokens per second
1.18.278.079 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =   8203, progress = 0.12, t =   5.81 s / 1412.33 tokens per second
1.19.835.877 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  10251, progress = 0.16, t =   7.37 s / 1391.67 tokens per second
1.21.427.639 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  12299, progress = 0.19, t =   8.96 s / 1373.01 tokens per second
1.23.051.187 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  14347, progress = 0.22, t =  10.58 s / 1355.89 tokens per second
1.24.708.722 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  16395, progress = 0.25, t =  12.24 s / 1339.59 tokens per second
1.26.399.061 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  18443, progress = 0.28, t =  13.93 s / 1324.06 tokens per second
1.28.123.179 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  20491, progress = 0.31, t =  15.65 s / 1309.06 tokens per second
1.29.879.918 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  22539, progress = 0.34, t =  17.41 s / 1294.60 tokens per second
1.31.670.843 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  24587, progress = 0.37, t =  19.20 s / 1280.51 tokens per second
1.33.497.051 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  26635, progress = 0.41, t =  21.03 s / 1266.70 tokens per second
1.35.354.318 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  28683, progress = 0.44, t =  22.88 s / 1253.39 tokens per second
1.37.245.691 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  30731, progress = 0.47, t =  24.78 s / 1240.37 tokens per second
1.39.171.827 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  32779, progress = 0.50, t =  26.70 s / 1227.59 tokens per second
1.41.135.723 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  34827, progress = 0.53, t =  28.67 s / 1214.93 tokens per second
1.43.134.547 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  36875, progress = 0.56, t =  30.66 s / 1202.53 tokens per second
1.45.168.113 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  38923, progress = 0.59, t =  32.70 s / 1190.37 tokens per second
1.47.234.218 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  40971, progress = 0.62, t =  34.76 s / 1178.54 tokens per second
1.49.335.284 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  43019, progress = 0.66, t =  36.87 s / 1166.92 tokens per second
1.51.471.331 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  45067, progress = 0.69, t =  39.00 s / 1155.52 tokens per second
1.53.641.967 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  47115, progress = 0.72, t =  41.17 s / 1144.34 tokens per second
1.55.846.779 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  49163, progress = 0.75, t =  43.38 s / 1133.39 tokens per second
1.58.084.504 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  51211, progress = 0.78, t =  45.61 s / 1122.69 tokens per second
2.00.358.794 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  53259, progress = 0.81, t =  47.89 s / 1112.14 tokens per second
2.02.668.072 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  55307, progress = 0.84, t =  50.20 s / 1101.77 tokens per second
2.05.013.330 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  57355, progress = 0.87, t =  52.54 s / 1091.57 tokens per second
2.07.389.430 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  59403, progress = 0.90, t =  54.92 s / 1081.64 tokens per second
2.09.799.186 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  61451, progress = 0.94, t =  57.33 s / 1071.90 tokens per second
2.12.245.987 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  63499, progress = 0.97, t =  59.78 s / 1062.28 tokens per second
2.14.484.727 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  65146, progress = 0.99, t =  62.01 s / 1050.49 tokens per second
2.14.921.369 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  65658, progress = 1.00, t =  62.45 s / 1051.34 tokens per second
2.15.254.827 I slot print_timing: id  0 | task 203 | prompt eval time =   62784.90 ms / 65662 tokens (    0.96 ms per token,  1045.82 tokens per second)
2.15.254.831 I slot print_timing: id  0 | task 203 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.254.831 I slot print_timing: id  0 | task 203 |       total time =   62784.90 ms / 65663 tokens
2.15.254.832 I slot print_timing: id  0 | task 203 |    graphs reused =        160
2.15.256.348 I slot      release: id  0 | task 203 | stop processing: n_tokens = 65662, truncated = 0
2.15.329.890 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.329.964 I slot launch_slot_: id  0 | task 239 | processing task, is_child = 0
2.18.701.571 I slot print_timing: id  0 | task 239 | n_gen =    100, tg =  30.25 t/s, tg_3s =  30.56 t/s
2.20.684.743 I slot print_timing: id  0 | task 239 | prompt eval time =      99.38 ms /     4 tokens (   24.85 ms per token,    40.25 tokens per second)
2.20.684.747 I slot print_timing: id  0 | task 239 |        eval time =    5255.38 ms /   160 tokens (   33.05 ms per token,    30.25 tokens per second)
2.20.684.747 I slot print_timing: id  0 | task 239 |       total time =    5354.77 ms /   164 tokens
2.20.684.748 I slot print_timing: id  0 | task 239 |    graphs reused =        318
2.20.686.163 I slot      release: id  0 | task 239 | stop processing: n_tokens = 65821, truncated = 0
2.20.766.652 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 154754223241
2.21.247.533 I slot launch_slot_: id  0 | task 400 | processing task, is_child = 0
2.25.527.194 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =   6156, progress = 0.09, t =   4.28 s / 1438.44 tokens per second
2.27.049.265 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =   8204, progress = 0.12, t =   5.80 s / 1414.07 tokens per second
2.28.606.977 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  10252, progress = 0.16, t =   7.36 s / 1393.04 tokens per second
2.30.197.358 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  12300, progress = 0.19, t =   8.95 s / 1374.33 tokens per second
2.31.820.808 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  14348, progress = 0.22, t =  10.57 s / 1357.01 tokens per second
2.33.477.344 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  16396, progress = 0.25, t =  12.23 s / 1340.66 tokens per second
2.35.166.147 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  18444, progress = 0.28, t =  13.92 s / 1325.13 tokens per second
2.36.889.186 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  20492, progress = 0.31, t =  15.64 s / 1310.09 tokens per second
2.38.645.705 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  22540, progress = 0.34, t =  17.40 s / 1295.54 tokens per second
2.40.435.648 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  24588, progress = 0.37, t =  19.19 s / 1281.42 tokens per second
2.42.259.107 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  26636, progress = 0.41, t =  21.01 s / 1267.68 tokens per second
2.44.115.593 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  28684, progress = 0.44, t =  22.87 s / 1254.33 tokens per second
2.46.006.506 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  30732, progress = 0.47, t =  24.76 s / 1241.25 tokens per second
2.47.931.566 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  32780, progress = 0.50, t =  26.68 s / 1228.45 tokens per second
2.49.894.007 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  34828, progress = 0.53, t =  28.65 s / 1215.79 tokens per second
2.51.892.299 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  36876, progress = 0.56, t =  30.64 s / 1203.34 tokens per second
2.53.924.016 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  38924, progress = 0.59, t =  32.68 s / 1191.19 tokens per second
2.55.989.912 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  40972, progress = 0.62, t =  34.74 s / 1179.31 tokens per second
2.58.088.636 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  43020, progress = 0.66, t =  36.84 s / 1167.72 tokens per second
3.00.223.096 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  45068, progress = 0.69, t =  38.98 s / 1156.32 tokens per second
3.02.392.327 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  47116, progress = 0.72, t =  41.14 s / 1145.13 tokens per second
3.04.595.388 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  49164, progress = 0.75, t =  43.35 s / 1134.17 tokens per second
3.06.830.748 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  51212, progress = 0.78, t =  45.58 s / 1123.48 tokens per second
3.09.104.019 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  53260, progress = 0.81, t =  47.86 s / 1112.91 tokens per second
3.11.411.887 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  55308, progress = 0.84, t =  50.16 s / 1102.54 tokens per second
3.13.755.605 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  57356, progress = 0.87, t =  52.51 s / 1092.33 tokens per second
3.16.132.347 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  59404, progress = 0.90, t =  54.88 s / 1082.34 tokens per second
3.18.538.815 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  61452, progress = 0.94, t =  57.29 s / 1072.62 tokens per second
3.20.983.854 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  63500, progress = 0.97, t =  59.74 s / 1063.01 tokens per second
3.23.226.036 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  65155, progress = 0.99, t =  61.98 s / 1051.25 tokens per second
3.23.666.237 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  65667, progress = 1.00, t =  62.42 s / 1052.04 tokens per second
3.23.999.350 I slot print_timing: id  0 | task 400 | prompt eval time =   62751.80 ms / 65671 tokens (    0.96 ms per token,  1046.52 tokens per second)
3.23.999.354 I slot print_timing: id  0 | task 400 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.999.354 I slot print_timing: id  0 | task 400 |       total time =   62751.80 ms / 65672 tokens
3.23.999.355 I slot print_timing: id  0 | task 400 |    graphs reused =        318
3.24.000.898 I slot      release: id  0 | task 400 | stop processing: n_tokens = 65671, truncated = 0
3.24.069.536 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.069.657 I slot launch_slot_: id  0 | task 436 | processing task, is_child = 0
3.27.445.540 I slot print_timing: id  0 | task 436 | n_gen =    100, tg =  30.25 t/s, tg_3s =  30.56 t/s
3.29.429.378 I slot print_timing: id  0 | task 436 | prompt eval time =     103.14 ms /     4 tokens (   25.78 ms per token,    38.78 tokens per second)
3.29.429.383 I slot print_timing: id  0 | task 436 |        eval time =    5256.57 ms /   160 tokens (   33.06 ms per token,    30.25 tokens per second)
3.29.429.384 I slot print_timing: id  0 | task 436 |       total time =    5359.70 ms /   164 tokens
3.29.429.385 I slot print_timing: id  0 | task 436 |    graphs reused =        476
3.29.430.908 I slot      release: id  0 | task 436 | stop processing: n_tokens = 65830, truncated = 0
3.29.504.210 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 154822967986
3.29.505.163 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
3.29.506.160 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2785.057 MiB)
3.29.984.787 I slot launch_slot_: id  0 | task 597 | processing task, is_child = 0
3.34.262.238 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =   6156, progress = 0.09, t =   4.28 s / 1439.18 tokens per second
3.35.785.125 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =   8204, progress = 0.12, t =   5.80 s / 1414.41 tokens per second
3.37.341.408 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  10252, progress = 0.16, t =   7.36 s / 1393.58 tokens per second
3.38.931.046 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  12300, progress = 0.19, t =   8.95 s / 1374.88 tokens per second
3.40.553.108 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  14348, progress = 0.22, t =  10.57 s / 1357.65 tokens per second
3.42.209.002 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  16396, progress = 0.25, t =  12.22 s / 1341.27 tokens per second
3.43.897.234 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  18444, progress = 0.28, t =  13.91 s / 1325.72 tokens per second
3.45.618.081 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  20492, progress = 0.31, t =  15.63 s / 1310.79 tokens per second
3.47.372.640 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  22540, progress = 0.34, t =  17.39 s / 1296.31 tokens per second
3.49.162.204 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  24588, progress = 0.37, t =  19.18 s / 1282.13 tokens per second
3.50.984.895 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  26636, progress = 0.41, t =  21.00 s / 1268.38 tokens per second
3.52.841.251 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  28684, progress = 0.44, t =  22.86 s / 1254.96 tokens per second
3.54.730.416 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  30732, progress = 0.47, t =  24.75 s / 1241.92 tokens per second
3.56.654.033 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  32780, progress = 0.50, t =  26.67 s / 1229.13 tokens per second
3.58.614.320 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  34828, progress = 0.53, t =  28.63 s / 1216.51 tokens per second
4.00.611.276 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  36876, progress = 0.56, t =  30.63 s / 1204.06 tokens per second
4.02.641.442 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  38924, progress = 0.59, t =  32.66 s / 1191.92 tokens per second
4.04.705.446 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  40972, progress = 0.62, t =  34.72 s / 1180.05 tokens per second
4.06.803.188 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  43020, progress = 0.66, t =  36.82 s / 1168.44 tokens per second
4.08.936.805 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  45068, progress = 0.69, t =  38.95 s / 1157.01 tokens per second
4.11.104.190 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  47116, progress = 0.72, t =  41.12 s / 1145.83 tokens per second
