CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.054.599 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.054.680 I srv          init: The UI is disabled
0.00.054.683 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.054.723 W srv  llama_server: -----------------
0.00.054.725 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.054.725 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.054.725 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.054.725 W srv  llama_server: -----------------
0.00.055.936 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.928.971 I cmn          init: llama threadpool init, n_threads = 8
0.01.988.284 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.033.021 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.045.938 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.045.968 I srv  llama_server: model loaded
0.02.045.972 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.231.115 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.219.459 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.219.459 I slot print_timing: id  0 | task 29 |       total time =     235.45 ms /    96 tokens
0.04.219.460 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.04.219.485 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.04.221.496 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.221.535 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.04.454.328 I slot print_timing: id  0 | task 33 | prompt eval time =     232.78 ms /    95 tokens (    2.45 ms per token,   408.11 tokens per second)
0.04.454.332 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.454.332 I slot print_timing: id  0 | task 33 |       total time =     232.78 ms /    96 tokens
0.04.454.333 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.04.454.357 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.04.456.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.456.729 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.07.705.675 I slot print_timing: id  0 | task 37 | n_gen =    250, tg =  82.54 t/s, tg_3s =  82.87 t/s
0.09.481.239 I slot print_timing: id  0 | task 37 | prompt eval time =     232.31 ms /    95 tokens (    2.45 ms per token,   408.93 tokens per second)
0.09.481.243 I slot print_timing: id  0 | task 37 |        eval time =    4792.18 ms /   400 tokens (   12.01 ms per token,    83.26 tokens per second)
0.09.481.243 I slot print_timing: id  0 | task 37 |       total time =    5024.49 ms /   495 tokens
0.09.481.244 I slot print_timing: id  0 | task 37 |    graphs reused =        111
0.09.481.246 I slot print_timing: id  0 | task 37 | draft acceptance = 0.84866 (  286 accepted /   337 generated), mean len =  3.53
0.09.481.271 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
0.09.496.372 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 109170055820
0.09.567.584 I slot launch_slot_: id  0 | task 154 | processing task, is_child = 0
0.09.803.219 I slot print_timing: id  0 | task 154 | prompt eval time =     235.62 ms /   100 tokens (    2.36 ms per token,   424.42 tokens per second)
0.09.803.223 I slot print_timing: id  0 | task 154 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.803.224 I slot print_timing: id  0 | task 154 |       total time =     235.62 ms /   101 tokens
0.09.803.225 I slot print_timing: id  0 | task 154 |    graphs reused =        111
0.09.803.249 I slot      release: id  0 | task 154 | stop processing: n_tokens = 100, truncated = 0
0.09.805.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.805.178 I slot launch_slot_: id  0 | task 158 | processing task, is_child = 0
0.10.040.502 I slot print_timing: id  0 | task 158 | prompt eval time =     235.31 ms /   100 tokens (    2.35 ms per token,   424.97 tokens per second)
0.10.040.506 I slot print_timing: id  0 | task 158 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.040.506 I slot print_timing: id  0 | task 158 |       total time =     235.31 ms /   101 tokens
0.10.040.507 I slot print_timing: id  0 | task 158 |    graphs reused =        111
0.10.040.531 I slot      release: id  0 | task 158 | stop processing: n_tokens = 100, truncated = 0
0.10.042.212 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.042.246 I slot launch_slot_: id  0 | task 162 | processing task, is_child = 0
0.10.276.268 I slot print_timing: id  0 | task 162 | prompt eval time =     234.01 ms /   100 tokens (    2.34 ms per token,   427.34 tokens per second)
0.10.276.272 I slot print_timing: id  0 | task 162 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.276.273 I slot print_timing: id  0 | task 162 |       total time =     234.01 ms /   101 tokens
0.10.276.273 I slot print_timing: id  0 | task 162 |    graphs reused =        111
0.10.276.308 I slot      release: id  0 | task 162 | stop processing: n_tokens = 100, truncated = 0
0.10.278.037 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.278.073 I slot launch_slot_: id  0 | task 166 | processing task, is_child = 0
0.10.512.161 I slot print_timing: id  0 | task 166 | prompt eval time =     234.07 ms /   100 tokens (    2.34 ms per token,   427.21 tokens per second)
0.10.512.169 I slot print_timing: id  0 | task 166 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.512.170 I slot print_timing: id  0 | task 166 |       total time =     234.08 ms /   101 tokens
0.10.512.171 I slot print_timing: id  0 | task 166 |    graphs reused =        111
0.10.512.195 I slot      release: id  0 | task 166 | stop processing: n_tokens = 100, truncated = 0
0.10.513.984 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.514.018 I slot launch_slot_: id  0 | task 170 | processing task, is_child = 0
0.10.748.191 I slot print_timing: id  0 | task 170 | prompt eval time =     234.16 ms /   100 tokens (    2.34 ms per token,   427.06 tokens per second)
0.10.748.195 I slot print_timing: id  0 | task 170 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.748.195 I slot print_timing: id  0 | task 170 |       total time =     234.16 ms /   101 tokens
0.10.748.196 I slot print_timing: id  0 | task 170 |    graphs reused =        111
0.10.748.220 I slot      release: id  0 | task 170 | stop processing: n_tokens = 100, truncated = 0
0.10.750.100 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.750.134 I slot launch_slot_: id  0 | task 174 | processing task, is_child = 0
0.10.985.008 I slot print_timing: id  0 | task 174 | prompt eval time =     234.86 ms /   100 tokens (    2.35 ms per token,   425.79 tokens per second)
0.10.985.012 I slot print_timing: id  0 | task 174 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.985.012 I slot print_timing: id  0 | task 174 |       total time =     234.86 ms /   101 tokens
0.10.985.013 I slot print_timing: id  0 | task 174 |    graphs reused =        111
0.10.985.039 I slot      release: id  0 | task 174 | stop processing: n_tokens = 100, truncated = 0
0.10.987.248 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.987.335 I slot launch_slot_: id  0 | task 178 | processing task, is_child = 0
0.11.221.535 I slot print_timing: id  0 | task 178 | prompt eval time =     234.19 ms /   100 tokens (    2.34 ms per token,   427.01 tokens per second)
0.11.221.539 I slot print_timing: id  0 | task 178 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.221.539 I slot print_timing: id  0 | task 178 |       total time =     234.19 ms /   101 tokens
0.11.221.540 I slot print_timing: id  0 | task 178 |    graphs reused =        111
0.11.221.563 I slot      release: id  0 | task 178 | stop processing: n_tokens = 100, truncated = 0
0.11.223.431 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.223.463 I slot launch_slot_: id  0 | task 182 | processing task, is_child = 0
0.11.457.163 I slot print_timing: id  0 | task 182 | prompt eval time =     233.69 ms /   100 tokens (    2.34 ms per token,   427.92 tokens per second)
0.11.457.168 I slot print_timing: id  0 | task 182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.457.168 I slot print_timing: id  0 | task 182 |       total time =     233.69 ms /   101 tokens
0.11.457.169 I slot print_timing: id  0 | task 182 |    graphs reused =        111
0.11.457.195 I slot      release: id  0 | task 182 | stop processing: n_tokens = 100, truncated = 0
0.11.459.308 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.459.364 I slot launch_slot_: id  0 | task 186 | processing task, is_child = 0
0.14.709.565 I slot print_timing: id  0 | task 186 | n_gen =    235, tg =  77.63 t/s, tg_3s =  77.96 t/s
0.16.609.059 I slot print_timing: id  0 | task 186 | prompt eval time =     235.85 ms /   100 tokens (    2.36 ms per token,   424.00 tokens per second)
0.16.609.063 I slot print_timing: id  0 | task 186 |        eval time =    4913.83 ms /   400 tokens (   12.32 ms per token,    81.20 tokens per second)
0.16.609.063 I slot print_timing: id  0 | task 186 |       total time =    5149.68 ms /   500 tokens
0.16.609.064 I slot print_timing: id  0 | task 186 |    graphs reused =        224
0.16.609.067 I slot print_timing: id  0 | task 186 | draft acceptance = 0.81556 (  283 accepted /   347 generated), mean len =  3.44
0.16.609.093 I slot      release: id  0 | task 186 | stop processing: n_tokens = 499, truncated = 0
0.16.614.547 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 109177183642
0.16.685.294 I slot launch_slot_: id  0 | task 306 | processing task, is_child = 0
0.16.923.689 I slot print_timing: id  0 | task 306 | prompt eval time =     238.38 ms /   110 tokens (    2.17 ms per token,   461.46 tokens per second)
0.16.923.692 I slot print_timing: id  0 | task 306 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.923.693 I slot print_timing: id  0 | task 306 |       total time =     238.38 ms /   111 tokens
0.16.923.693 I slot print_timing: id  0 | task 306 |    graphs reused =        224
0.16.923.719 I slot      release: id  0 | task 306 | stop processing: n_tokens = 110, truncated = 0
0.16.925.753 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.925.786 I slot launch_slot_: id  0 | task 310 | processing task, is_child = 0
0.17.162.397 I slot print_timing: id  0 | task 310 | prompt eval time =     236.60 ms /   110 tokens (    2.15 ms per token,   464.92 tokens per second)
0.17.162.401 I slot print_timing: id  0 | task 310 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.162.401 I slot print_timing: id  0 | task 310 |       total time =     236.60 ms /   111 tokens
0.17.162.402 I slot print_timing: id  0 | task 310 |    graphs reused =        224
0.17.162.431 I slot      release: id  0 | task 310 | stop processing: n_tokens = 110, truncated = 0
0.17.164.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.164.254 I slot launch_slot_: id  0 | task 314 | processing task, is_child = 0
0.17.400.642 I slot print_timing: id  0 | task 314 | prompt eval time =     236.38 ms /   110 tokens (    2.15 ms per token,   465.36 tokens per second)
0.17.400.647 I slot print_timing: id  0 | task 314 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.400.647 I slot print_timing: id  0 | task 314 |       total time =     236.38 ms /   111 tokens
0.17.400.648 I slot print_timing: id  0 | task 314 |    graphs reused =        224
0.17.400.673 I slot      release: id  0 | task 314 | stop processing: n_tokens = 110, truncated = 0
0.17.402.706 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.402.741 I slot launch_slot_: id  0 | task 318 | processing task, is_child = 0
0.17.639.434 I slot print_timing: id  0 | task 318 | prompt eval time =     236.68 ms /   110 tokens (    2.15 ms per token,   464.76 tokens per second)
0.17.639.439 I slot print_timing: id  0 | task 318 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.639.439 I slot print_timing: id  0 | task 318 |       total time =     236.68 ms /   111 tokens
0.17.639.440 I slot print_timing: id  0 | task 318 |    graphs reused =        224
0.17.639.464 I slot      release: id  0 | task 318 | stop processing: n_tokens = 110, truncated = 0
0.17.641.480 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.641.514 I slot launch_slot_: id  0 | task 322 | processing task, is_child = 0
0.17.877.887 I slot print_timing: id  0 | task 322 | prompt eval time =     236.36 ms /   110 tokens (    2.15 ms per token,   465.40 tokens per second)
0.17.877.892 I slot print_timing: id  0 | task 322 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.877.892 I slot print_timing: id  0 | task 322 |       total time =     236.36 ms /   111 tokens
0.17.877.893 I slot print_timing: id  0 | task 322 |    graphs reused =        224
0.17.877.920 I slot      release: id  0 | task 322 | stop processing: n_tokens = 110, truncated = 0
0.17.879.742 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.879.778 I slot launch_slot_: id  0 | task 326 | processing task, is_child = 0
0.18.117.945 I slot print_timing: id  0 | task 326 | prompt eval time =     238.15 ms /   110 tokens (    2.17 ms per token,   461.89 tokens per second)
0.18.117.949 I slot print_timing: id  0 | task 326 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.117.949 I slot print_timing: id  0 | task 326 |       total time =     238.15 ms /   111 tokens
0.18.117.950 I slot print_timing: id  0 | task 326 |    graphs reused =        224
0.18.117.975 I slot      release: id  0 | task 326 | stop processing: n_tokens = 110, truncated = 0
0.18.119.774 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.119.810 I slot launch_slot_: id  0 | task 330 | processing task, is_child = 0
0.18.355.537 I slot print_timing: id  0 | task 330 | prompt eval time =     235.72 ms /   110 tokens (    2.14 ms per token,   466.67 tokens per second)
0.18.355.541 I slot print_timing: id  0 | task 330 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.355.542 I slot print_timing: id  0 | task 330 |       total time =     235.72 ms /   111 tokens
0.18.355.542 I slot print_timing: id  0 | task 330 |    graphs reused =        224
0.18.355.567 I slot      release: id  0 | task 330 | stop processing: n_tokens = 110, truncated = 0
0.18.357.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.357.494 I slot launch_slot_: id  0 | task 334 | processing task, is_child = 0
0.18.594.149 I slot print_timing: id  0 | task 334 | prompt eval time =     236.64 ms /   110 tokens (    2.15 ms per token,   464.84 tokens per second)
0.18.594.153 I slot print_timing: id  0 | task 334 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.594.153 I slot print_timing: id  0 | task 334 |       total time =     236.64 ms /   111 tokens
0.18.594.154 I slot print_timing: id  0 | task 334 |    graphs reused =        224
0.18.594.179 I slot      release: id  0 | task 334 | stop processing: n_tokens = 110, truncated = 0
0.18.596.188 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.596.241 I slot launch_slot_: id  0 | task 338 | processing task, is_child = 0
0.21.838.524 I slot print_timing: id  0 | task 338 | n_gen =    234, tg =  77.51 t/s, tg_3s =  77.84 t/s
0.23.663.926 I slot print_timing: id  0 | task 338 | prompt eval time =     236.06 ms /   110 tokens (    2.15 ms per token,   465.99 tokens per second)
0.23.663.930 I slot print_timing: id  0 | task 338 |        eval time =    4831.60 ms /   400 tokens (   12.11 ms per token,    82.58 tokens per second)
0.23.663.931 I slot print_timing: id  0 | task 338 |       total time =    5067.66 ms /   510 tokens
0.23.663.931 I slot print_timing: id  0 | task 338 |    graphs reused =        335
0.23.663.934 I slot print_timing: id  0 | task 338 | draft acceptance = 0.83578 (  285 accepted /   341 generated), mean len =  3.50
0.23.663.958 I slot      release: id  0 | task 338 | stop processing: n_tokens = 509, truncated = 0
0.23.691.049 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 109184238507
0.23.763.356 I slot launch_slot_: id  0 | task 456 | processing task, is_child = 0
0.23.987.211 I slot print_timing: id  0 | task 456 | prompt eval time =     223.84 ms /    81 tokens (    2.76 ms per token,   361.87 tokens per second)
0.23.987.216 I slot print_timing: id  0 | task 456 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.987.217 I slot print_timing: id  0 | task 456 |       total time =     223.84 ms /    82 tokens
0.23.987.217 I slot print_timing: id  0 | task 456 |    graphs reused =        335
0.23.987.242 I slot      release: id  0 | task 456 | stop processing: n_tokens = 81, truncated = 0
0.23.989.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.989.056 I slot launch_slot_: id  0 | task 460 | processing task, is_child = 0
0.24.213.174 I slot print_timing: id  0 | task 460 | prompt eval time =     224.10 ms /    81 tokens (    2.77 ms per token,   361.44 tokens per second)
0.24.213.179 I slot print_timing: id  0 | task 460 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.213.179 I slot print_timing: id  0 | task 460 |       total time =     224.11 ms /    82 tokens
0.24.213.180 I slot print_timing: id  0 | task 460 |    graphs reused =        335
0.24.213.216 I slot      release: id  0 | task 460 | stop processing: n_tokens = 81, truncated = 0
0.24.214.895 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.214.932 I slot launch_slot_: id  0 | task 464 | processing task, is_child = 0
0.24.438.227 I slot print_timing: id  0 | task 464 | prompt eval time =     223.28 ms /    81 tokens (    2.76 ms per token,   362.77 tokens per second)
0.24.438.231 I slot print_timing: id  0 | task 464 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.438.231 I slot print_timing: id  0 | task 464 |       total time =     223.28 ms /    82 tokens
0.24.438.232 I slot print_timing: id  0 | task 464 |    graphs reused =        335
0.24.438.256 I slot      release: id  0 | task 464 | stop processing: n_tokens = 81, truncated = 0
0.24.440.494 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.440.533 I slot launch_slot_: id  0 | task 468 | processing task, is_child = 0
0.24.662.926 I slot print_timing: id  0 | task 468 | prompt eval time =     222.38 ms /    81 tokens (    2.75 ms per token,   364.24 tokens per second)
0.24.662.930 I slot print_timing: id  0 | task 468 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.662.930 I slot print_timing: id  0 | task 468 |       total time =     222.38 ms /    82 tokens
0.24.662.931 I slot print_timing: id  0 | task 468 |    graphs reused =        335
