CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.117.208 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.291 I srv          init: The UI is disabled
0.00.117.291 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.331 W srv  llama_server: -----------------
0.00.117.331 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.331 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.331 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.331 W srv  llama_server: -----------------
0.00.118.508 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.111.983 I cmn          init: llama threadpool init, n_threads = 8
0.05.155.712 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.185.521 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.197.301 I srv  llama_server: model loaded
0.05.197.307 I srv  llama_server: listening on http://127.0.0.1:18170
0.05.521.754 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.06.584.347 I slot print_timing: id  0 | task 32 |    graphs reused =          4
0.06.584.369 I slot      release: id  0 | task 32 | stop processing: n_tokens = 95, truncated = 0
0.06.586.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.586.630 I slot launch_slot_: id  0 | task 36 | processing task, is_child = 0
0.06.694.255 I slot print_timing: id  0 | task 36 | prompt eval time =     107.60 ms /    95 tokens (    1.13 ms per token,   882.90 tokens per second)
0.06.694.258 I slot print_timing: id  0 | task 36 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.694.259 I slot print_timing: id  0 | task 36 |       total time =     107.60 ms /    96 tokens
0.06.694.259 I slot print_timing: id  0 | task 36 |    graphs reused =          4
0.06.694.282 I slot      release: id  0 | task 36 | stop processing: n_tokens = 95, truncated = 0
0.06.697.043 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.697.091 I slot launch_slot_: id  0 | task 40 | processing task, is_child = 0
0.09.815.634 I slot print_timing: id  0 | task 40 | n_gen =    291, tg =  96.31 t/s, tg_3s =  96.65 t/s
0.10.958.969 I slot print_timing: id  0 | task 40 | prompt eval time =     107.56 ms /    95 tokens (    1.13 ms per token,   883.21 tokens per second)
0.10.958.973 I slot print_timing: id  0 | task 40 |        eval time =    4154.31 ms /   400 tokens (   10.41 ms per token,    96.04 tokens per second)
0.10.958.973 I slot print_timing: id  0 | task 40 |       total time =    4261.87 ms /   495 tokens
0.10.958.974 I slot print_timing: id  0 | task 40 |    graphs reused =        146
0.10.958.976 I slot print_timing: id  0 | task 40 | draft acceptance = 0.88194 (  254 accepted /   288 generated), mean len =  2.76
0.10.959.023 I slot      release: id  0 | task 40 | stop processing: n_tokens = 494, truncated = 0
0.10.976.675 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 257973023203
0.11.004.241 I slot launch_slot_: id  0 | task 189 | processing task, is_child = 0
0.11.113.244 I slot print_timing: id  0 | task 189 | prompt eval time =     108.99 ms /   100 tokens (    1.09 ms per token,   917.55 tokens per second)
0.11.113.248 I slot print_timing: id  0 | task 189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.113.248 I slot print_timing: id  0 | task 189 |       total time =     108.99 ms /   101 tokens
0.11.113.249 I slot print_timing: id  0 | task 189 |    graphs reused =        146
0.11.113.271 I slot      release: id  0 | task 189 | stop processing: n_tokens = 100, truncated = 0
0.11.115.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.115.232 I slot launch_slot_: id  0 | task 193 | processing task, is_child = 0
0.11.221.220 I slot print_timing: id  0 | task 193 | prompt eval time =     105.97 ms /   100 tokens (    1.06 ms per token,   943.65 tokens per second)
0.11.221.224 I slot print_timing: id  0 | task 193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.221.224 I slot print_timing: id  0 | task 193 |       total time =     105.97 ms /   101 tokens
0.11.221.225 I slot print_timing: id  0 | task 193 |    graphs reused =        146
0.11.221.247 I slot      release: id  0 | task 193 | stop processing: n_tokens = 100, truncated = 0
0.11.223.018 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.223.053 I slot launch_slot_: id  0 | task 197 | processing task, is_child = 0
0.11.329.525 I slot print_timing: id  0 | task 197 | prompt eval time =     106.46 ms /   100 tokens (    1.06 ms per token,   939.31 tokens per second)
0.11.329.529 I slot print_timing: id  0 | task 197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.329.529 I slot print_timing: id  0 | task 197 |       total time =     106.46 ms /   101 tokens
0.11.329.530 I slot print_timing: id  0 | task 197 |    graphs reused =        146
0.11.329.553 I slot      release: id  0 | task 197 | stop processing: n_tokens = 100, truncated = 0
0.11.331.390 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.331.424 I slot launch_slot_: id  0 | task 201 | processing task, is_child = 0
0.11.438.593 I slot print_timing: id  0 | task 201 | prompt eval time =     107.16 ms /   100 tokens (    1.07 ms per token,   933.22 tokens per second)
0.11.438.597 I slot print_timing: id  0 | task 201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.438.598 I slot print_timing: id  0 | task 201 |       total time =     107.16 ms /   101 tokens
0.11.438.598 I slot print_timing: id  0 | task 201 |    graphs reused =        146
0.11.438.622 I slot      release: id  0 | task 201 | stop processing: n_tokens = 100, truncated = 0
0.11.440.273 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.440.303 I slot launch_slot_: id  0 | task 205 | processing task, is_child = 0
0.11.547.309 I slot print_timing: id  0 | task 205 | prompt eval time =     106.99 ms /   100 tokens (    1.07 ms per token,   934.63 tokens per second)
0.11.547.313 I slot print_timing: id  0 | task 205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.547.313 I slot print_timing: id  0 | task 205 |       total time =     107.00 ms /   101 tokens
0.11.547.313 I slot print_timing: id  0 | task 205 |    graphs reused =        146
0.11.547.336 I slot      release: id  0 | task 205 | stop processing: n_tokens = 100, truncated = 0
0.11.549.010 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.549.043 I slot launch_slot_: id  0 | task 209 | processing task, is_child = 0
0.11.655.545 I slot print_timing: id  0 | task 209 | prompt eval time =     106.49 ms /   100 tokens (    1.06 ms per token,   939.05 tokens per second)
0.11.655.548 I slot print_timing: id  0 | task 209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.655.549 I slot print_timing: id  0 | task 209 |       total time =     106.49 ms /   101 tokens
0.11.655.549 I slot print_timing: id  0 | task 209 |    graphs reused =        146
0.11.655.573 I slot      release: id  0 | task 209 | stop processing: n_tokens = 100, truncated = 0
0.11.657.277 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.657.308 I slot launch_slot_: id  0 | task 213 | processing task, is_child = 0
0.11.763.457 I slot print_timing: id  0 | task 213 | prompt eval time =     106.14 ms /   100 tokens (    1.06 ms per token,   942.16 tokens per second)
0.11.763.461 I slot print_timing: id  0 | task 213 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.763.461 I slot print_timing: id  0 | task 213 |       total time =     106.14 ms /   101 tokens
0.11.763.462 I slot print_timing: id  0 | task 213 |    graphs reused =        146
0.11.763.489 I slot      release: id  0 | task 213 | stop processing: n_tokens = 100, truncated = 0
0.11.765.204 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.765.246 I slot launch_slot_: id  0 | task 217 | processing task, is_child = 0
0.11.871.179 I slot print_timing: id  0 | task 217 | prompt eval time =     105.92 ms /   100 tokens (    1.06 ms per token,   944.09 tokens per second)
0.11.871.183 I slot print_timing: id  0 | task 217 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.871.183 I slot print_timing: id  0 | task 217 |       total time =     105.92 ms /   101 tokens
0.11.871.183 I slot print_timing: id  0 | task 217 |    graphs reused =        146
0.11.871.207 I slot      release: id  0 | task 217 | stop processing: n_tokens = 100, truncated = 0
0.11.874.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.874.083 I slot launch_slot_: id  0 | task 221 | processing task, is_child = 0
0.14.997.479 I slot print_timing: id  0 | task 221 | n_gen =    275, tg =  90.82 t/s, tg_3s =  91.15 t/s
0.16.371.178 I slot print_timing: id  0 | task 221 | prompt eval time =     106.42 ms /   100 tokens (    1.06 ms per token,   939.69 tokens per second)
0.16.371.182 I slot print_timing: id  0 | task 221 |        eval time =    4390.66 ms /   400 tokens (   11.00 ms per token,    90.87 tokens per second)
0.16.371.183 I slot print_timing: id  0 | task 221 |       total time =    4497.08 ms /   500 tokens
0.16.371.183 I slot print_timing: id  0 | task 221 |    graphs reused =        296
0.16.371.185 I slot print_timing: id  0 | task 221 | draft acceptance = 0.80656 (  246 accepted /   305 generated), mean len =  2.61
0.16.371.216 I slot      release: id  0 | task 221 | stop processing: n_tokens = 499, truncated = 0
0.16.377.690 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 257978435396
0.16.413.283 I slot launch_slot_: id  0 | task 378 | processing task, is_child = 0
0.16.522.883 I slot print_timing: id  0 | task 378 | prompt eval time =     109.58 ms /   110 tokens (    1.00 ms per token,  1003.84 tokens per second)
0.16.522.887 I slot print_timing: id  0 | task 378 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.522.888 I slot print_timing: id  0 | task 378 |       total time =     109.58 ms /   111 tokens
0.16.522.888 I slot print_timing: id  0 | task 378 |    graphs reused =        296
0.16.522.912 I slot      release: id  0 | task 378 | stop processing: n_tokens = 110, truncated = 0
0.16.524.658 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.524.690 I slot launch_slot_: id  0 | task 382 | processing task, is_child = 0
0.16.632.079 I slot print_timing: id  0 | task 382 | prompt eval time =     107.38 ms /   110 tokens (    0.98 ms per token,  1024.44 tokens per second)
0.16.632.082 I slot print_timing: id  0 | task 382 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.632.082 I slot print_timing: id  0 | task 382 |       total time =     107.38 ms /   111 tokens
0.16.632.083 I slot print_timing: id  0 | task 382 |    graphs reused =        296
0.16.632.107 I slot      release: id  0 | task 382 | stop processing: n_tokens = 110, truncated = 0
0.16.633.850 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.633.883 I slot launch_slot_: id  0 | task 386 | processing task, is_child = 0
0.16.740.746 I slot print_timing: id  0 | task 386 | prompt eval time =     106.85 ms /   110 tokens (    0.97 ms per token,  1029.48 tokens per second)
0.16.740.749 I slot print_timing: id  0 | task 386 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.740.750 I slot print_timing: id  0 | task 386 |       total time =     106.85 ms /   111 tokens
0.16.740.750 I slot print_timing: id  0 | task 386 |    graphs reused =        296
0.16.740.788 I slot      release: id  0 | task 386 | stop processing: n_tokens = 110, truncated = 0
0.16.742.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.742.482 I slot launch_slot_: id  0 | task 390 | processing task, is_child = 0
0.16.851.135 I slot print_timing: id  0 | task 390 | prompt eval time =     108.64 ms /   110 tokens (    0.99 ms per token,  1012.51 tokens per second)
0.16.851.139 I slot print_timing: id  0 | task 390 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.851.139 I slot print_timing: id  0 | task 390 |       total time =     108.64 ms /   111 tokens
0.16.851.140 I slot print_timing: id  0 | task 390 |    graphs reused =        296
0.16.851.163 I slot      release: id  0 | task 390 | stop processing: n_tokens = 110, truncated = 0
0.16.852.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.852.894 I slot launch_slot_: id  0 | task 394 | processing task, is_child = 0
0.16.961.975 I slot print_timing: id  0 | task 394 | prompt eval time =     109.07 ms /   110 tokens (    0.99 ms per token,  1008.55 tokens per second)
0.16.961.979 I slot print_timing: id  0 | task 394 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.961.979 I slot print_timing: id  0 | task 394 |       total time =     109.07 ms /   111 tokens
0.16.961.979 I slot print_timing: id  0 | task 394 |    graphs reused =        296
0.16.962.008 I slot      release: id  0 | task 394 | stop processing: n_tokens = 110, truncated = 0
0.16.963.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.963.795 I slot launch_slot_: id  0 | task 398 | processing task, is_child = 0
0.17.076.415 I slot print_timing: id  0 | task 398 | prompt eval time =     112.61 ms /   110 tokens (    1.02 ms per token,   976.84 tokens per second)
0.17.076.420 I slot print_timing: id  0 | task 398 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.076.420 I slot print_timing: id  0 | task 398 |       total time =     112.61 ms /   111 tokens
0.17.076.421 I slot print_timing: id  0 | task 398 |    graphs reused =        296
0.17.076.444 I slot      release: id  0 | task 398 | stop processing: n_tokens = 110, truncated = 0
0.17.078.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.078.791 I slot launch_slot_: id  0 | task 402 | processing task, is_child = 0
0.17.193.710 I slot print_timing: id  0 | task 402 | prompt eval time =     114.91 ms /   110 tokens (    1.04 ms per token,   957.29 tokens per second)
0.17.193.713 I slot print_timing: id  0 | task 402 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.193.714 I slot print_timing: id  0 | task 402 |       total time =     114.91 ms /   111 tokens
0.17.193.714 I slot print_timing: id  0 | task 402 |    graphs reused =        296
0.17.193.738 I slot      release: id  0 | task 402 | stop processing: n_tokens = 110, truncated = 0
0.17.195.414 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.195.443 I slot launch_slot_: id  0 | task 406 | processing task, is_child = 0
0.17.310.010 I slot print_timing: id  0 | task 406 | prompt eval time =     114.55 ms /   110 tokens (    1.04 ms per token,   960.25 tokens per second)
0.17.310.014 I slot print_timing: id  0 | task 406 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.310.014 I slot print_timing: id  0 | task 406 |       total time =     114.56 ms /   111 tokens
0.17.310.015 I slot print_timing: id  0 | task 406 |    graphs reused =        296
0.17.310.044 I slot      release: id  0 | task 406 | stop processing: n_tokens = 110, truncated = 0
0.17.312.097 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.312.135 I slot launch_slot_: id  0 | task 410 | processing task, is_child = 0
0.20.435.080 I slot print_timing: id  0 | task 410 | n_gen =    271, tg =  89.68 t/s, tg_3s =  90.02 t/s
0.21.839.224 I slot print_timing: id  0 | task 410 | prompt eval time =     112.36 ms /   110 tokens (    1.02 ms per token,   979.02 tokens per second)
0.21.839.229 I slot print_timing: id  0 | task 410 |        eval time =    4414.71 ms /   400 tokens (   11.06 ms per token,    90.38 tokens per second)
0.21.839.229 I slot print_timing: id  0 | task 410 |       total time =    4527.07 ms /   510 tokens
0.21.839.229 I slot print_timing: id  0 | task 410 |    graphs reused =        447
0.21.839.231 I slot print_timing: id  0 | task 410 | draft acceptance = 0.79805 (  245 accepted /   307 generated), mean len =  2.59
0.21.839.255 I slot      release: id  0 | task 410 | stop processing: n_tokens = 509, truncated = 0
0.21.862.730 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 257983903435
0.21.910.113 I slot launch_slot_: id  0 | task 568 | processing task, is_child = 0
0.22.024.159 I slot print_timing: id  0 | task 568 | prompt eval time =     114.03 ms /    81 tokens (    1.41 ms per token,   710.35 tokens per second)
0.22.024.163 I slot print_timing: id  0 | task 568 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.024.163 I slot print_timing: id  0 | task 568 |       total time =     114.03 ms /    82 tokens
0.22.024.164 I slot print_timing: id  0 | task 568 |    graphs reused =        447
0.22.024.188 I slot      release: id  0 | task 568 | stop processing: n_tokens = 81, truncated = 0
0.22.025.847 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.025.883 I slot launch_slot_: id  0 | task 572 | processing task, is_child = 0
0.22.140.302 I slot print_timing: id  0 | task 572 | prompt eval time =     114.41 ms /    81 tokens (    1.41 ms per token,   708.00 tokens per second)
0.22.140.306 I slot print_timing: id  0 | task 572 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.140.306 I slot print_timing: id  0 | task 572 |       total time =     114.41 ms /    82 tokens
0.22.140.307 I slot print_timing: id  0 | task 572 |    graphs reused =        447
0.22.140.329 I slot      release: id  0 | task 572 | stop processing: n_tokens = 81, truncated = 0
0.22.141.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.141.972 I slot launch_slot_: id  0 | task 576 | processing task, is_child = 0
0.22.255.438 I slot print_timing: id  0 | task 576 | prompt eval time =     113.45 ms /    81 tokens (    1.40 ms per token,   713.96 tokens per second)
0.22.255.441 I slot print_timing: id  0 | task 576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.255.442 I slot print_timing: id  0 | task 576 |       total time =     113.45 ms /    82 tokens
0.22.255.442 I slot print_timing: id  0 | task 576 |    graphs reused =        447
0.22.255.464 I slot      release: id  0 | task 576 | stop processing: n_tokens = 81, truncated = 0
0.22.257.251 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.257.284 I slot launch_slot_: id  0 | task 580 | processing task, is_child = 0
0.22.371.018 I slot print_timing: id  0 | task 580 | prompt eval time =     113.72 ms /    81 tokens (    1.40 ms per token,   712.26 tokens per second)
0.22.371.022 I slot print_timing: id  0 | task 580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.371.022 I slot print_timing: id  0 | task 580 |       total time =     113.72 ms /    82 tokens
0.22.371.022 I slot print_timing: id  0 | task 580 |    graphs reused =        447
0.22.371.045 I slot      release: id  0 | task 580 | stop processing: n_tokens = 81, truncated = 0
