CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.115.055 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.121 I srv          init: The UI is disabled
0.00.115.121 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.155 W srv  llama_server: -----------------
0.00.115.155 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.155 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.155 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.155 W srv  llama_server: -----------------
0.00.116.332 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.007.570 I cmn          init: llama threadpool init, n_threads = 8
0.01.049.047 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.067.273 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.077.202 I srv  llama_server: model loaded
0.01.077.209 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.604.321 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.07.987.566 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 259878799570
0.08.014.243 I slot launch_slot_: id  0 | task 338 | processing task, is_child = 0
0.08.094.836 I slot print_timing: id  0 | task 338 | prompt eval time =      80.58 ms /   110 tokens (    0.73 ms per token,  1365.17 tokens per second)
0.08.094.840 I slot print_timing: id  0 | task 338 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.094.841 I slot print_timing: id  0 | task 338 |       total time =      80.58 ms /   111 tokens
0.08.094.841 I slot print_timing: id  0 | task 338 |    graphs reused =        255
0.08.094.863 I slot      release: id  0 | task 338 | stop processing: n_tokens = 110, truncated = 0
0.08.096.610 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.096.642 I slot launch_slot_: id  0 | task 342 | processing task, is_child = 0
0.08.176.469 I slot print_timing: id  0 | task 342 | prompt eval time =      79.82 ms /   110 tokens (    0.73 ms per token,  1378.15 tokens per second)
0.08.176.473 I slot print_timing: id  0 | task 342 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.176.473 I slot print_timing: id  0 | task 342 |       total time =      79.82 ms /   111 tokens
0.08.176.474 I slot print_timing: id  0 | task 342 |    graphs reused =        255
0.08.176.496 I slot      release: id  0 | task 342 | stop processing: n_tokens = 110, truncated = 0
0.08.178.134 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.178.168 I slot launch_slot_: id  0 | task 346 | processing task, is_child = 0
0.08.257.926 I slot print_timing: id  0 | task 346 | prompt eval time =      79.75 ms /   110 tokens (    0.72 ms per token,  1379.40 tokens per second)
0.08.257.930 I slot print_timing: id  0 | task 346 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.257.930 I slot print_timing: id  0 | task 346 |       total time =      79.75 ms /   111 tokens
0.08.257.931 I slot print_timing: id  0 | task 346 |    graphs reused =        255
0.08.257.957 I slot      release: id  0 | task 346 | stop processing: n_tokens = 110, truncated = 0
0.08.259.507 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.259.545 I slot launch_slot_: id  0 | task 350 | processing task, is_child = 0
0.08.339.465 I slot print_timing: id  0 | task 350 | prompt eval time =      79.91 ms /   110 tokens (    0.73 ms per token,  1376.60 tokens per second)
0.08.339.470 I slot print_timing: id  0 | task 350 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.339.471 I slot print_timing: id  0 | task 350 |       total time =      79.91 ms /   111 tokens
0.08.339.471 I slot print_timing: id  0 | task 350 |    graphs reused =        255
0.08.339.494 I slot      release: id  0 | task 350 | stop processing: n_tokens = 110, truncated = 0
0.08.341.044 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.341.078 I slot launch_slot_: id  0 | task 354 | processing task, is_child = 0
0.08.420.821 I slot print_timing: id  0 | task 354 | prompt eval time =      79.73 ms /   110 tokens (    0.72 ms per token,  1379.62 tokens per second)
0.08.420.825 I slot print_timing: id  0 | task 354 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.420.825 I slot print_timing: id  0 | task 354 |       total time =      79.73 ms /   111 tokens
0.08.420.826 I slot print_timing: id  0 | task 354 |    graphs reused =        255
0.08.420.849 I slot      release: id  0 | task 354 | stop processing: n_tokens = 110, truncated = 0
0.08.422.544 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.422.581 I slot launch_slot_: id  0 | task 358 | processing task, is_child = 0
0.08.502.591 I slot print_timing: id  0 | task 358 | prompt eval time =      80.00 ms /   110 tokens (    0.73 ms per token,  1375.05 tokens per second)
0.08.502.596 I slot print_timing: id  0 | task 358 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.502.596 I slot print_timing: id  0 | task 358 |       total time =      80.00 ms /   111 tokens
0.08.502.597 I slot print_timing: id  0 | task 358 |    graphs reused =        255
0.08.502.627 I slot      release: id  0 | task 358 | stop processing: n_tokens = 110, truncated = 0
0.08.504.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.504.446 I slot launch_slot_: id  0 | task 362 | processing task, is_child = 0
0.08.584.579 I slot print_timing: id  0 | task 362 | prompt eval time =      80.12 ms /   110 tokens (    0.73 ms per token,  1372.92 tokens per second)
0.08.584.584 I slot print_timing: id  0 | task 362 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.584.584 I slot print_timing: id  0 | task 362 |       total time =      80.12 ms /   111 tokens
0.08.584.585 I slot print_timing: id  0 | task 362 |    graphs reused =        255
0.08.584.606 I slot      release: id  0 | task 362 | stop processing: n_tokens = 110, truncated = 0
0.08.586.361 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.586.425 I slot launch_slot_: id  0 | task 366 | processing task, is_child = 0
0.08.666.267 I slot print_timing: id  0 | task 366 | prompt eval time =      79.83 ms /   110 tokens (    0.73 ms per token,  1378.01 tokens per second)
0.08.666.271 I slot print_timing: id  0 | task 366 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.666.271 I slot print_timing: id  0 | task 366 |       total time =      79.83 ms /   111 tokens
0.08.666.271 I slot print_timing: id  0 | task 366 |    graphs reused =        255
0.08.666.299 I slot      release: id  0 | task 366 | stop processing: n_tokens = 110, truncated = 0
0.08.669.048 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.669.083 I slot launch_slot_: id  0 | task 370 | processing task, is_child = 0
0.10.986.871 I slot print_timing: id  0 | task 370 | prompt eval time =      79.67 ms /   110 tokens (    0.72 ms per token,  1380.61 tokens per second)
0.10.986.875 I slot print_timing: id  0 | task 370 |        eval time =    2238.09 ms /   400 tokens (    5.61 ms per token,   178.28 tokens per second)
0.10.986.876 I slot print_timing: id  0 | task 370 |       total time =    2317.77 ms /   510 tokens
0.10.986.876 I slot print_timing: id  0 | task 370 |    graphs reused =        376
0.10.986.878 I slot print_timing: id  0 | task 370 | draft acceptance = 0.74124 (  275 accepted /   371 generated), mean len =  3.22
0.10.986.902 I slot      release: id  0 | task 370 | stop processing: n_tokens = 509, truncated = 0
0.11.001.350 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 259881813407
0.11.027.711 I slot launch_slot_: id  0 | task 498 | processing task, is_child = 0
0.11.103.675 I slot print_timing: id  0 | task 498 | prompt eval time =      75.95 ms /    81 tokens (    0.94 ms per token,  1066.52 tokens per second)
0.11.103.678 I slot print_timing: id  0 | task 498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.103.679 I slot print_timing: id  0 | task 498 |       total time =      75.95 ms /    82 tokens
0.11.103.679 I slot print_timing: id  0 | task 498 |    graphs reused =        376
0.11.103.701 I slot      release: id  0 | task 498 | stop processing: n_tokens = 81, truncated = 0
0.11.105.429 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.105.466 I slot launch_slot_: id  0 | task 502 | processing task, is_child = 0
0.11.181.201 I slot print_timing: id  0 | task 502 | prompt eval time =      75.72 ms /    81 tokens (    0.93 ms per token,  1069.69 tokens per second)
0.11.181.204 I slot print_timing: id  0 | task 502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.181.205 I slot print_timing: id  0 | task 502 |       total time =      75.72 ms /    82 tokens
0.11.181.205 I slot print_timing: id  0 | task 502 |    graphs reused =        376
0.11.181.227 I slot      release: id  0 | task 502 | stop processing: n_tokens = 81, truncated = 0
0.11.182.998 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.183.035 I slot launch_slot_: id  0 | task 506 | processing task, is_child = 0
0.11.258.439 I slot print_timing: id  0 | task 506 | prompt eval time =      75.39 ms /    81 tokens (    0.93 ms per token,  1074.37 tokens per second)
0.11.258.443 I slot print_timing: id  0 | task 506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.258.444 I slot print_timing: id  0 | task 506 |       total time =      75.39 ms /    82 tokens
0.11.258.444 I slot print_timing: id  0 | task 506 |    graphs reused =        376
0.11.258.466 I slot      release: id  0 | task 506 | stop processing: n_tokens = 81, truncated = 0
0.11.260.551 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.260.593 I slot launch_slot_: id  0 | task 510 | processing task, is_child = 0
0.11.335.507 I slot print_timing: id  0 | task 510 | prompt eval time =      74.90 ms /    81 tokens (    0.92 ms per token,  1081.43 tokens per second)
0.11.335.511 I slot print_timing: id  0 | task 510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.335.511 I slot print_timing: id  0 | task 510 |       total time =      74.90 ms /    82 tokens
0.11.335.512 I slot print_timing: id  0 | task 510 |    graphs reused =        376
0.11.335.534 I slot      release: id  0 | task 510 | stop processing: n_tokens = 81, truncated = 0
0.11.337.340 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.337.376 I slot launch_slot_: id  0 | task 514 | processing task, is_child = 0
0.11.412.806 I slot print_timing: id  0 | task 514 | prompt eval time =      75.42 ms /    81 tokens (    0.93 ms per token,  1073.99 tokens per second)
