CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.122.413 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.492 I srv          init: The UI is disabled
0.00.122.494 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.122.531 W srv  llama_server: -----------------
0.00.122.532 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.533 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.533 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.533 W srv  llama_server: -----------------
0.00.123.751 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.271.675 I cmn          init: llama threadpool init, n_threads = 8
0.02.329.137 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.372.717 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.385.548 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.385.590 I srv  llama_server: model loaded
0.02.385.595 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.915.078 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.695.609 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.695.609 I slot print_timing: id  0 | task 9 |       total time =     221.30 ms /    96 tokens
0.03.695.609 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.03.695.633 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.03.697.520 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.697.566 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.03.918.785 I slot print_timing: id  0 | task 13 | prompt eval time =     221.21 ms /    95 tokens (    2.33 ms per token,   429.46 tokens per second)
0.03.918.789 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.918.789 I slot print_timing: id  0 | task 13 |       total time =     221.21 ms /    96 tokens
0.03.918.790 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.03.918.813 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.03.921.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.921.055 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.04.141.344 I slot print_timing: id  0 | task 17 | prompt eval time =     220.28 ms /    95 tokens (    2.32 ms per token,   431.28 tokens per second)
0.04.141.349 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.141.350 I slot print_timing: id  0 | task 17 |       total time =     220.28 ms /    96 tokens
0.04.141.350 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.04.141.374 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.04.143.371 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.143.407 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.04.363.955 I slot print_timing: id  0 | task 21 | prompt eval time =     220.53 ms /    95 tokens (    2.32 ms per token,   430.77 tokens per second)
0.04.363.959 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.363.959 I slot print_timing: id  0 | task 21 |       total time =     220.53 ms /    96 tokens
0.04.363.960 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.04.363.984 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.04.365.853 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.365.885 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.04.586.613 I slot print_timing: id  0 | task 25 | prompt eval time =     220.71 ms /    95 tokens (    2.32 ms per token,   430.42 tokens per second)
0.04.586.617 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.586.618 I slot print_timing: id  0 | task 25 |       total time =     220.71 ms /    96 tokens
0.04.586.618 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.04.586.649 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.04.588.429 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.588.465 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.04.808.708 I slot print_timing: id  0 | task 29 | prompt eval time =     220.23 ms /    95 tokens (    2.32 ms per token,   431.37 tokens per second)
0.04.808.712 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.808.712 I slot print_timing: id  0 | task 29 |       total time =     220.23 ms /    96 tokens
0.04.808.713 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.04.808.737 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.04.810.658 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.810.693 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.05.030.479 I slot print_timing: id  0 | task 33 | prompt eval time =     219.77 ms /    95 tokens (    2.31 ms per token,   432.27 tokens per second)
0.05.030.483 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.030.483 I slot print_timing: id  0 | task 33 |       total time =     219.77 ms /    96 tokens
0.05.030.484 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.05.030.507 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.05.055.873 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.055.906 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.08.309.508 I slot print_timing: id  0 | task 37 | n_gen =    243, tg =  79.76 t/s, tg_3s =  80.09 t/s
0.10.091.218 I slot print_timing: id  0 | task 37 | prompt eval time =     219.32 ms /    95 tokens (    2.31 ms per token,   433.16 tokens per second)
0.10.091.221 I slot print_timing: id  0 | task 37 |        eval time =    4815.98 ms /   400 tokens (   12.07 ms per token,    82.85 tokens per second)
0.10.091.222 I slot print_timing: id  0 | task 37 |       total time =    5035.30 ms /   495 tokens
0.10.091.223 I slot print_timing: id  0 | task 37 |    graphs reused =         85
0.10.091.226 I slot print_timing: id  0 | task 37 | draft acceptance = 0.71991 (  311 accepted /   432 generated), mean len =  4.57
0.10.091.247 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
0.10.125.667 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2062652571485
0.10.196.701 I slot launch_slot_: id  0 | task 129 | processing task, is_child = 0
0.10.399.870 I slot print_timing: id  0 | task 129 | prompt eval time =     203.15 ms /    71 tokens (    2.86 ms per token,   349.50 tokens per second)
0.10.399.875 I slot print_timing: id  0 | task 129 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.399.875 I slot print_timing: id  0 | task 129 |       total time =     203.15 ms /    72 tokens
0.10.399.876 I slot print_timing: id  0 | task 129 |    graphs reused =         85
0.10.399.905 I slot      release: id  0 | task 129 | stop processing: n_tokens = 71, truncated = 0
0.10.402.318 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.402.358 I slot launch_slot_: id  0 | task 133 | processing task, is_child = 0
0.10.604.979 I slot print_timing: id  0 | task 133 | prompt eval time =     202.61 ms /    71 tokens (    2.85 ms per token,   350.43 tokens per second)
0.10.604.983 I slot print_timing: id  0 | task 133 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.604.984 I slot print_timing: id  0 | task 133 |       total time =     202.61 ms /    72 tokens
0.10.604.984 I slot print_timing: id  0 | task 133 |    graphs reused =         85
0.10.605.008 I slot      release: id  0 | task 133 | stop processing: n_tokens = 71, truncated = 0
0.10.607.200 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.607.237 I slot launch_slot_: id  0 | task 137 | processing task, is_child = 0
0.10.810.173 I slot print_timing: id  0 | task 137 | prompt eval time =     202.92 ms /    71 tokens (    2.86 ms per token,   349.89 tokens per second)
0.10.810.184 I slot print_timing: id  0 | task 137 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.810.185 I slot print_timing: id  0 | task 137 |       total time =     202.92 ms /    72 tokens
0.10.810.185 I slot print_timing: id  0 | task 137 |    graphs reused =         85
0.10.810.208 I slot      release: id  0 | task 137 | stop processing: n_tokens = 71, truncated = 0
0.10.812.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.812.468 I slot launch_slot_: id  0 | task 141 | processing task, is_child = 0
0.11.015.910 I slot print_timing: id  0 | task 141 | prompt eval time =     203.43 ms /    71 tokens (    2.87 ms per token,   349.02 tokens per second)
0.11.015.913 I slot print_timing: id  0 | task 141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.015.914 I slot print_timing: id  0 | task 141 |       total time =     203.43 ms /    72 tokens
0.11.015.914 I slot print_timing: id  0 | task 141 |    graphs reused =         85
0.11.015.937 I slot      release: id  0 | task 141 | stop processing: n_tokens = 71, truncated = 0
0.11.017.739 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.017.775 I slot launch_slot_: id  0 | task 145 | processing task, is_child = 0
0.11.220.653 I slot print_timing: id  0 | task 145 | prompt eval time =     202.86 ms /    71 tokens (    2.86 ms per token,   349.99 tokens per second)
0.11.220.658 I slot print_timing: id  0 | task 145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.220.658 I slot print_timing: id  0 | task 145 |       total time =     202.87 ms /    72 tokens
0.11.220.659 I slot print_timing: id  0 | task 145 |    graphs reused =         85
0.11.220.681 I slot      release: id  0 | task 145 | stop processing: n_tokens = 71, truncated = 0
0.11.222.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.222.565 I slot launch_slot_: id  0 | task 149 | processing task, is_child = 0
0.11.424.956 I slot print_timing: id  0 | task 149 | prompt eval time =     202.38 ms /    71 tokens (    2.85 ms per token,   350.83 tokens per second)
0.11.424.960 I slot print_timing: id  0 | task 149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.424.960 I slot print_timing: id  0 | task 149 |       total time =     202.38 ms /    72 tokens
0.11.424.961 I slot print_timing: id  0 | task 149 |    graphs reused =         85
0.11.424.984 I slot      release: id  0 | task 149 | stop processing: n_tokens = 71, truncated = 0
0.11.426.776 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.426.811 I slot launch_slot_: id  0 | task 153 | processing task, is_child = 0
0.11.630.153 I slot print_timing: id  0 | task 153 | prompt eval time =     203.33 ms /    71 tokens (    2.86 ms per token,   349.19 tokens per second)
0.11.630.159 I slot print_timing: id  0 | task 153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.630.159 I slot print_timing: id  0 | task 153 |       total time =     203.33 ms /    72 tokens
0.11.630.160 I slot print_timing: id  0 | task 153 |    graphs reused =         85
0.11.630.185 I slot      release: id  0 | task 153 | stop processing: n_tokens = 71, truncated = 0
0.11.632.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.632.128 I slot launch_slot_: id  0 | task 157 | processing task, is_child = 0
0.11.839.042 I slot print_timing: id  0 | task 157 | prompt eval time =     206.90 ms /    71 tokens (    2.91 ms per token,   343.16 tokens per second)
0.11.839.047 I slot print_timing: id  0 | task 157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.839.047 I slot print_timing: id  0 | task 157 |       total time =     206.90 ms /    72 tokens
0.11.839.048 I slot print_timing: id  0 | task 157 |    graphs reused =         85
0.11.839.073 I slot      release: id  0 | task 157 | stop processing: n_tokens = 71, truncated = 0
0.11.860.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.860.898 I slot launch_slot_: id  0 | task 161 | processing task, is_child = 0
0.15.087.443 I slot print_timing: id  0 | task 161 | n_gen =    167, tg =  54.90 t/s, tg_3s =  55.24 t/s
0.18.115.995 I slot print_timing: id  0 | task 161 | n_gen =    279, tg =  45.94 t/s, tg_3s =  36.98 t/s
0.20.937.040 I slot print_timing: id  0 | task 161 | prompt eval time =     203.11 ms /    71 tokens (    2.86 ms per token,   349.56 tokens per second)
0.20.937.043 I slot print_timing: id  0 | task 161 |        eval time =    8873.02 ms /   400 tokens (   22.24 ms per token,    44.97 tokens per second)
0.20.937.044 I slot print_timing: id  0 | task 161 |       total time =    9076.13 ms /   471 tokens
0.20.937.044 I slot print_timing: id  0 | task 161 |    graphs reused =        241
0.20.937.047 I slot print_timing: id  0 | task 161 | draft acceptance = 0.29662 (  237 accepted /   799 generated), mean len =  2.47
0.20.937.082 I slot      release: id  0 | task 161 | stop processing: n_tokens = 470, truncated = 0
0.20.969.263 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2062663417319
0.21.040.452 I slot launch_slot_: id  0 | task 327 | processing task, is_child = 0
0.21.247.899 I slot print_timing: id  0 | task 327 | prompt eval time =     207.43 ms /    81 tokens (    2.56 ms per token,   390.50 tokens per second)
0.21.247.903 I slot print_timing: id  0 | task 327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.247.904 I slot print_timing: id  0 | task 327 |       total time =     207.43 ms /    82 tokens
0.21.247.904 I slot print_timing: id  0 | task 327 |    graphs reused =        241
0.21.247.927 I slot      release: id  0 | task 327 | stop processing: n_tokens = 81, truncated = 0
0.21.249.884 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.249.921 I slot launch_slot_: id  0 | task 331 | processing task, is_child = 0
0.21.457.901 I slot print_timing: id  0 | task 331 | prompt eval time =     207.97 ms /    81 tokens (    2.57 ms per token,   389.49 tokens per second)
0.21.457.907 I slot print_timing: id  0 | task 331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.457.907 I slot print_timing: id  0 | task 331 |       total time =     207.97 ms /    82 tokens
0.21.457.908 I slot print_timing: id  0 | task 331 |    graphs reused =        241
0.21.457.936 I slot      release: id  0 | task 331 | stop processing: n_tokens = 81, truncated = 0
0.21.460.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.460.372 I slot launch_slot_: id  0 | task 335 | processing task, is_child = 0
0.21.666.733 I slot print_timing: id  0 | task 335 | prompt eval time =     206.34 ms /    81 tokens (    2.55 ms per token,   392.55 tokens per second)
0.21.666.737 I slot print_timing: id  0 | task 335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.666.737 I slot print_timing: id  0 | task 335 |       total time =     206.35 ms /    82 tokens
0.21.666.738 I slot print_timing: id  0 | task 335 |    graphs reused =        241
0.21.666.761 I slot      release: id  0 | task 335 | stop processing: n_tokens = 81, truncated = 0
0.21.668.954 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.668.991 I slot launch_slot_: id  0 | task 339 | processing task, is_child = 0
0.21.875.710 I slot print_timing: id  0 | task 339 | prompt eval time =     206.71 ms /    81 tokens (    2.55 ms per token,   391.86 tokens per second)
0.21.875.714 I slot print_timing: id  0 | task 339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.875.715 I slot print_timing: id  0 | task 339 |       total time =     206.71 ms /    82 tokens
0.21.875.715 I slot print_timing: id  0 | task 339 |    graphs reused =        241
0.21.875.738 I slot      release: id  0 | task 339 | stop processing: n_tokens = 81, truncated = 0
0.21.877.895 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.877.921 I slot launch_slot_: id  0 | task 343 | processing task, is_child = 0
0.22.084.137 I slot print_timing: id  0 | task 343 | prompt eval time =     206.20 ms /    81 tokens (    2.55 ms per token,   392.82 tokens per second)
0.22.084.142 I slot print_timing: id  0 | task 343 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.084.142 I slot print_timing: id  0 | task 343 |       total time =     206.20 ms /    82 tokens
0.22.084.143 I slot print_timing: id  0 | task 343 |    graphs reused =        241
0.22.084.165 I slot      release: id  0 | task 343 | stop processing: n_tokens = 81, truncated = 0
0.22.085.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.085.954 I slot launch_slot_: id  0 | task 347 | processing task, is_child = 0
0.22.292.372 I slot print_timing: id  0 | task 347 | prompt eval time =     206.41 ms /    81 tokens (    2.55 ms per token,   392.43 tokens per second)
0.22.292.376 I slot print_timing: id  0 | task 347 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.292.376 I slot print_timing: id  0 | task 347 |       total time =     206.41 ms /    82 tokens
0.22.292.377 I slot print_timing: id  0 | task 347 |    graphs reused =        241
0.22.292.400 I slot      release: id  0 | task 347 | stop processing: n_tokens = 81, truncated = 0
0.22.294.393 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.294.430 I slot launch_slot_: id  0 | task 351 | processing task, is_child = 0
0.22.500.448 I slot print_timing: id  0 | task 351 | prompt eval time =     206.00 ms /    81 tokens (    2.54 ms per token,   393.20 tokens per second)
0.22.500.452 I slot print_timing: id  0 | task 351 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.500.452 I slot print_timing: id  0 | task 351 |       total time =     206.00 ms /    82 tokens
0.22.500.453 I slot print_timing: id  0 | task 351 |    graphs reused =        241
0.22.500.474 I slot      release: id  0 | task 351 | stop processing: n_tokens = 81, truncated = 0
0.22.502.385 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.502.412 I slot launch_slot_: id  0 | task 355 | processing task, is_child = 0
0.22.708.622 I slot print_timing: id  0 | task 355 | prompt eval time =     206.20 ms /    81 tokens (    2.55 ms per token,   392.82 tokens per second)
0.22.708.626 I slot print_timing: id  0 | task 355 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.708.626 I slot print_timing: id  0 | task 355 |       total time =     206.20 ms /    82 tokens
0.22.708.627 I slot print_timing: id  0 | task 355 |    graphs reused =        241
0.22.708.650 I slot      release: id  0 | task 355 | stop processing: n_tokens = 81, truncated = 0
0.22.730.690 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.730.732 I slot launch_slot_: id  0 | task 359 | processing task, is_child = 0
0.25.965.209 I slot print_timing: id  0 | task 359 | n_gen =    125, tg =  40.94 t/s, tg_3s =  41.27 t/s
0.29.003.781 I slot print_timing: id  0 | task 359 | n_gen =    283, tg =  46.48 t/s, tg_3s =  52.00 t/s
0.31.085.785 I slot print_timing: id  0 | task 359 | prompt eval time =     205.50 ms /    81 tokens (    2.54 ms per token,   394.17 tokens per second)
0.31.085.790 I slot print_timing: id  0 | task 359 |        eval time =    8149.53 ms /   400 tokens (   20.42 ms per token,    48.96 tokens per second)
0.31.085.791 I slot print_timing: id  0 | task 359 |       total time =    8355.03 ms /   481 tokens
0.31.085.791 I slot print_timing: id  0 | task 359 |    graphs reused =        385
0.31.085.795 I slot print_timing: id  0 | task 359 | draft acceptance = 0.34150 (  251 accepted /   735 generated), mean len =  2.70
0.31.085.822 I slot      release: id  0 | task 359 | stop processing: n_tokens = 480, truncated = 0
0.31.119.350 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2062673566059
0.31.189.858 I slot launch_slot_: id  0 | task 511 | processing task, is_child = 0
0.31.413.082 I slot print_timing: id  0 | task 511 | prompt eval time =     223.20 ms /   100 tokens (    2.23 ms per token,   448.02 tokens per second)
0.31.413.086 I slot print_timing: id  0 | task 511 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.413.087 I slot print_timing: id  0 | task 511 |       total time =     223.21 ms /   101 tokens
0.31.413.087 I slot print_timing: id  0 | task 511 |    graphs reused =        385
0.31.413.112 I slot      release: id  0 | task 511 | stop processing: n_tokens = 100, truncated = 0
0.31.414.938 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.414.983 I slot launch_slot_: id  0 | task 515 | processing task, is_child = 0
0.31.640.591 I slot print_timing: id  0 | task 515 | prompt eval time =     225.59 ms /   100 tokens (    2.26 ms per token,   443.28 tokens per second)
0.31.640.596 I slot print_timing: id  0 | task 515 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.640.596 I slot print_timing: id  0 | task 515 |       total time =     225.59 ms /   101 tokens
0.31.640.597 I slot print_timing: id  0 | task 515 |    graphs reused =        385
0.31.640.625 I slot      release: id  0 | task 515 | stop processing: n_tokens = 100, truncated = 0
0.31.642.806 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.642.842 I slot launch_slot_: id  0 | task 519 | processing task, is_child = 0
0.31.868.947 I slot print_timing: id  0 | task 519 | prompt eval time =     226.09 ms /   100 tokens (    2.26 ms per token,   442.30 tokens per second)
0.31.868.951 I slot print_timing: id  0 | task 519 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.868.951 I slot print_timing: id  0 | task 519 |       total time =     226.09 ms /   101 tokens
0.31.868.952 I slot print_timing: id  0 | task 519 |    graphs reused =        385
0.31.868.980 I slot      release: id  0 | task 519 | stop processing: n_tokens = 100, truncated = 0
0.31.871.094 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.871.128 I slot launch_slot_: id  0 | task 523 | processing task, is_child = 0
0.32.095.899 I slot print_timing: id  0 | task 523 | prompt eval time =     224.76 ms /   100 tokens (    2.25 ms per token,   444.92 tokens per second)
