CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.199.424 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.199.541 I srv          init: The UI is disabled
0.00.199.545 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.199.602 W srv  llama_server: -----------------
0.00.199.605 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.199.611 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.199.611 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.199.611 W srv  llama_server: -----------------
0.00.200.877 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.517.974 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.517.979 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.517.983 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.517.985 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.517.987 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.517.993 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.517.994 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.517.996 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.517.998 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.517.999 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.518.001 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.518.003 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.518.005 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.518.008 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.518.013 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.30.558.085 I cmn          init: llama threadpool init, n_threads = 8
0.30.679.072 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.692.648 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.692.690 I srv  llama_server: model loaded
0.30.692.693 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.827.074 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.43.411.050 I slot      release: id  0 | task 445 | stop processing: n_tokens = 100, truncated = 0
0.43.413.471 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.413.513 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
0.43.608.392 I slot print_timing: id  0 | task 449 | prompt eval time =     194.87 ms /   100 tokens (    1.95 ms per token,   513.17 tokens per second)
0.43.608.396 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.608.397 I slot print_timing: id  0 | task 449 |       total time =     194.87 ms /   101 tokens
0.43.608.397 I slot print_timing: id  0 | task 449 |    graphs reused =        399
0.43.608.414 I slot      release: id  0 | task 449 | stop processing: n_tokens = 100, truncated = 0
0.43.610.311 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.610.350 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
0.43.805.952 I slot print_timing: id  0 | task 453 | prompt eval time =     195.58 ms /   100 tokens (    1.96 ms per token,   511.29 tokens per second)
0.43.805.956 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.805.957 I slot print_timing: id  0 | task 453 |       total time =     195.59 ms /   101 tokens
0.43.805.958 I slot print_timing: id  0 | task 453 |    graphs reused =        399
0.43.805.980 I slot      release: id  0 | task 453 | stop processing: n_tokens = 100, truncated = 0
0.43.807.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.807.809 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
0.44.006.077 I slot print_timing: id  0 | task 457 | prompt eval time =     198.25 ms /   100 tokens (    1.98 ms per token,   504.41 tokens per second)
0.44.006.081 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.006.081 I slot print_timing: id  0 | task 457 |       total time =     198.25 ms /   101 tokens
0.44.006.082 I slot print_timing: id  0 | task 457 |    graphs reused =        399
0.44.006.100 I slot      release: id  0 | task 457 | stop processing: n_tokens = 100, truncated = 0
0.44.007.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.007.948 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
0.44.204.495 I slot print_timing: id  0 | task 461 | prompt eval time =     196.53 ms /   100 tokens (    1.97 ms per token,   508.82 tokens per second)
0.44.204.501 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.204.501 I slot print_timing: id  0 | task 461 |       total time =     196.53 ms /   101 tokens
0.44.204.502 I slot print_timing: id  0 | task 461 |    graphs reused =        399
0.44.204.523 I slot      release: id  0 | task 461 | stop processing: n_tokens = 100, truncated = 0
0.44.206.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.206.519 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.44.402.314 I slot print_timing: id  0 | task 465 | prompt eval time =     195.78 ms /   100 tokens (    1.96 ms per token,   510.78 tokens per second)
0.44.402.319 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.402.319 I slot print_timing: id  0 | task 465 |       total time =     195.78 ms /   101 tokens
0.44.402.320 I slot print_timing: id  0 | task 465 |    graphs reused =        399
0.44.402.339 I slot      release: id  0 | task 465 | stop processing: n_tokens = 100, truncated = 0
0.44.404.097 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.404.135 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.44.600.190 I slot print_timing: id  0 | task 469 | prompt eval time =     196.04 ms /   100 tokens (    1.96 ms per token,   510.11 tokens per second)
0.44.600.195 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.600.195 I slot print_timing: id  0 | task 469 |       total time =     196.04 ms /   101 tokens
0.44.600.196 I slot print_timing: id  0 | task 469 |    graphs reused =        399
0.44.600.214 I slot      release: id  0 | task 469 | stop processing: n_tokens = 100, truncated = 0
0.44.627.945 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.627.985 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.47.845.729 I slot print_timing: id  0 | task 473 | n_gen =    125, tg =  41.01 t/s, tg_3s =  41.34 t/s
0.50.856.608 I slot print_timing: id  0 | task 473 | n_gen =    249, tg =  41.10 t/s, tg_3s =  41.18 t/s
0.53.869.549 I slot print_timing: id  0 | task 473 | n_gen =    373, tg =  41.12 t/s, tg_3s =  41.16 t/s
0.54.525.603 I slot print_timing: id  0 | task 473 | prompt eval time =     194.04 ms /   100 tokens (    1.94 ms per token,   515.36 tokens per second)
0.54.525.607 I slot print_timing: id  0 | task 473 |        eval time =    9703.57 ms /   400 tokens (   24.32 ms per token,    41.12 tokens per second)
0.54.525.607 I slot print_timing: id  0 | task 473 |       total time =    9897.61 ms /   500 tokens
0.54.525.608 I slot print_timing: id  0 | task 473 |    graphs reused =        796
0.54.525.627 I slot      release: id  0 | task 473 | stop processing: n_tokens = 499, truncated = 0
0.54.558.484 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 613608333832
0.54.703.441 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
0.54.913.402 I slot print_timing: id  0 | task 876 | prompt eval time =     209.94 ms /   110 tokens (    1.91 ms per token,   523.95 tokens per second)
0.54.913.406 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.913.407 I slot print_timing: id  0 | task 876 |       total time =     209.94 ms /   111 tokens
0.54.913.407 I slot print_timing: id  0 | task 876 |    graphs reused =        796
0.54.913.426 I slot      release: id  0 | task 876 | stop processing: n_tokens = 110, truncated = 0
0.54.915.267 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.915.305 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
0.55.109.907 I slot print_timing: id  0 | task 880 | prompt eval time =     194.59 ms /   110 tokens (    1.77 ms per token,   565.30 tokens per second)
0.55.109.911 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.109.911 I slot print_timing: id  0 | task 880 |       total time =     194.59 ms /   111 tokens
0.55.109.912 I slot print_timing: id  0 | task 880 |    graphs reused =        796
0.55.109.930 I slot      release: id  0 | task 880 | stop processing: n_tokens = 110, truncated = 0
0.55.111.938 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.111.972 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
0.55.307.860 I slot print_timing: id  0 | task 884 | prompt eval time =     195.87 ms /   110 tokens (    1.78 ms per token,   561.59 tokens per second)
0.55.307.864 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.307.865 I slot print_timing: id  0 | task 884 |       total time =     195.88 ms /   111 tokens
0.55.307.866 I slot print_timing: id  0 | task 884 |    graphs reused =        796
0.55.307.884 I slot      release: id  0 | task 884 | stop processing: n_tokens = 110, truncated = 0
0.55.309.992 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.310.026 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
0.55.503.491 I slot print_timing: id  0 | task 888 | prompt eval time =     193.45 ms /   110 tokens (    1.76 ms per token,   568.61 tokens per second)
0.55.503.496 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.503.496 I slot print_timing: id  0 | task 888 |       total time =     193.46 ms /   111 tokens
0.55.503.497 I slot print_timing: id  0 | task 888 |    graphs reused =        796
0.55.503.513 I slot      release: id  0 | task 888 | stop processing: n_tokens = 110, truncated = 0
0.55.505.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.505.752 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
0.55.703.445 I slot print_timing: id  0 | task 892 | prompt eval time =     197.68 ms /   110 tokens (    1.80 ms per token,   556.47 tokens per second)
0.55.703.449 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.703.449 I slot print_timing: id  0 | task 892 |       total time =     197.68 ms /   111 tokens
0.55.703.450 I slot print_timing: id  0 | task 892 |    graphs reused =        796
0.55.703.469 I slot      release: id  0 | task 892 | stop processing: n_tokens = 110, truncated = 0
0.55.705.401 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.705.441 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
0.55.900.200 I slot print_timing: id  0 | task 896 | prompt eval time =     194.74 ms /   110 tokens (    1.77 ms per token,   564.85 tokens per second)
0.55.900.205 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.900.205 I slot print_timing: id  0 | task 896 |       total time =     194.74 ms /   111 tokens
0.55.900.206 I slot print_timing: id  0 | task 896 |    graphs reused =        796
0.55.900.227 I slot      release: id  0 | task 896 | stop processing: n_tokens = 110, truncated = 0
0.55.902.260 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.902.299 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
0.56.098.783 I slot print_timing: id  0 | task 900 | prompt eval time =     196.47 ms /   110 tokens (    1.79 ms per token,   559.89 tokens per second)
0.56.098.788 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.098.788 I slot print_timing: id  0 | task 900 |       total time =     196.47 ms /   111 tokens
0.56.098.789 I slot print_timing: id  0 | task 900 |    graphs reused =        796
0.56.098.809 I slot      release: id  0 | task 900 | stop processing: n_tokens = 110, truncated = 0
0.56.100.795 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.100.844 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
0.56.295.480 I slot print_timing: id  0 | task 904 | prompt eval time =     194.62 ms /   110 tokens (    1.77 ms per token,   565.20 tokens per second)
0.56.295.485 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.295.485 I slot print_timing: id  0 | task 904 |       total time =     194.62 ms /   111 tokens
0.56.295.486 I slot print_timing: id  0 | task 904 |    graphs reused =        796
0.56.295.504 I slot      release: id  0 | task 904 | stop processing: n_tokens = 110, truncated = 0
0.56.321.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.321.239 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
0.59.527.843 I slot print_timing: id  0 | task 908 | n_gen =    124, tg =  40.80 t/s, tg_3s =  41.13 t/s
1.02.538.827 I slot print_timing: id  0 | task 908 | n_gen =    248, tg =  40.99 t/s, tg_3s =  41.18 t/s
1.05.558.232 I slot print_timing: id  0 | task 908 | n_gen =    372, tg =  41.02 t/s, tg_3s =  41.07 t/s
1.06.234.411 I slot print_timing: id  0 | task 908 | prompt eval time =     192.13 ms /   110 tokens (    1.75 ms per token,   572.54 tokens per second)
1.06.234.416 I slot print_timing: id  0 | task 908 |        eval time =    9721.03 ms /   400 tokens (   24.36 ms per token,    41.05 tokens per second)
1.06.234.416 I slot print_timing: id  0 | task 908 |       total time =    9913.16 ms /   510 tokens
1.06.234.417 I slot print_timing: id  0 | task 908 |    graphs reused =       1193
1.06.234.433 I slot      release: id  0 | task 908 | stop processing: n_tokens = 509, truncated = 0
1.06.277.041 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 613620042638
1.06.425.374 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
