CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.200.121 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.194 I srv          init: The UI is disabled
0.00.200.194 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.231 W srv  llama_server: -----------------
0.00.200.233 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.233 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.233 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.233 W srv  llama_server: -----------------
0.00.201.515 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.530.912 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.530.920 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.530.925 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.530.926 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.530.928 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.530.934 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.530.935 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.530.937 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.530.939 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.530.940 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.530.942 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.530.944 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.530.946 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.530.948 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.530.953 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.16.336.805 I cmn          init: llama threadpool init, n_threads = 8
0.16.413.030 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.17.155.906 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.17.174.626 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.17.174.988 I srv  llama_server: model loaded
0.17.174.993 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.317.467 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.32.028.270 I slot print_timing: id  0 | task 196 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.028.271 I slot print_timing: id  0 | task 196 |       total time =     352.55 ms /   101 tokens
0.32.028.272 I slot print_timing: id  0 | task 196 |    graphs reused =         62
0.32.028.311 I slot      release: id  0 | task 196 | stop processing: n_tokens = 100, truncated = 0
0.32.034.604 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.034.800 I slot launch_slot_: id  0 | task 200 | processing task, is_child = 0
0.32.401.885 I slot print_timing: id  0 | task 200 | prompt eval time =     367.06 ms /   100 tokens (    3.67 ms per token,   272.43 tokens per second)
0.32.402.004 I slot print_timing: id  0 | task 200 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.402.049 I slot print_timing: id  0 | task 200 |       total time =     367.06 ms /   101 tokens
0.32.402.084 I slot print_timing: id  0 | task 200 |    graphs reused =         62
0.32.402.159 I slot      release: id  0 | task 200 | stop processing: n_tokens = 100, truncated = 0
0.32.404.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.404.789 I slot launch_slot_: id  0 | task 204 | processing task, is_child = 0
0.32.759.607 I slot print_timing: id  0 | task 204 | prompt eval time =     354.76 ms /   100 tokens (    3.55 ms per token,   281.88 tokens per second)
0.32.759.712 I slot print_timing: id  0 | task 204 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.759.744 I slot print_timing: id  0 | task 204 |       total time =     354.76 ms /   101 tokens
0.32.759.774 I slot print_timing: id  0 | task 204 |    graphs reused =         62
0.32.760.407 I slot      release: id  0 | task 204 | stop processing: n_tokens = 100, truncated = 0
0.32.762.206 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.762.403 I slot launch_slot_: id  0 | task 208 | processing task, is_child = 0
0.33.106.557 I slot print_timing: id  0 | task 208 | prompt eval time =     344.06 ms /   100 tokens (    3.44 ms per token,   290.65 tokens per second)
0.33.106.658 I slot print_timing: id  0 | task 208 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.106.691 I slot print_timing: id  0 | task 208 |       total time =     344.06 ms /   101 tokens
0.33.106.722 I slot print_timing: id  0 | task 208 |    graphs reused =         62
0.33.106.789 I slot      release: id  0 | task 208 | stop processing: n_tokens = 100, truncated = 0
0.33.108.990 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.109.106 I slot launch_slot_: id  0 | task 212 | processing task, is_child = 0
0.33.467.831 I slot print_timing: id  0 | task 212 | prompt eval time =     358.68 ms /   100 tokens (    3.59 ms per token,   278.80 tokens per second)
0.33.467.937 I slot print_timing: id  0 | task 212 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.467.971 I slot print_timing: id  0 | task 212 |       total time =     358.68 ms /   101 tokens
0.33.468.011 I slot print_timing: id  0 | task 212 |    graphs reused =         62
0.33.468.079 I slot      release: id  0 | task 212 | stop processing: n_tokens = 100, truncated = 0
0.33.470.341 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.470.441 I slot launch_slot_: id  0 | task 216 | processing task, is_child = 0
0.33.812.996 I slot print_timing: id  0 | task 216 | prompt eval time =     342.50 ms /   100 tokens (    3.43 ms per token,   291.97 tokens per second)
0.33.813.319 I slot print_timing: id  0 | task 216 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.813.352 I slot print_timing: id  0 | task 216 |       total time =     342.50 ms /   101 tokens
0.33.813.385 I slot print_timing: id  0 | task 216 |    graphs reused =         62
0.33.813.455 I slot      release: id  0 | task 216 | stop processing: n_tokens = 100, truncated = 0
0.33.816.024 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.816.148 I slot launch_slot_: id  0 | task 220 | processing task, is_child = 0
0.34.182.482 I slot print_timing: id  0 | task 220 | prompt eval time =     366.28 ms /   100 tokens (    3.66 ms per token,   273.02 tokens per second)
0.34.182.556 I slot print_timing: id  0 | task 220 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.182.565 I slot print_timing: id  0 | task 220 |       total time =     366.28 ms /   101 tokens
0.34.182.597 I slot print_timing: id  0 | task 220 |    graphs reused =         62
0.34.182.674 I slot      release: id  0 | task 220 | stop processing: n_tokens = 100, truncated = 0
0.34.207.982 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.208.136 I slot launch_slot_: id  0 | task 224 | processing task, is_child = 0
0.37.763.647 I slot print_timing: id  0 | task 224 | n_gen =    101, tg =  31.26 t/s, tg_3s =  31.57 t/s
0.40.773.991 I slot print_timing: id  0 | task 224 | n_gen =    238, tg =  38.17 t/s, tg_3s =  45.51 t/s
0.43.790.986 I slot print_timing: id  0 | task 224 | n_gen =    343, tg =  37.07 t/s, tg_3s =  34.80 t/s
0.45.270.477 I slot print_timing: id  0 | task 224 | prompt eval time =     354.39 ms /   100 tokens (    3.54 ms per token,   282.18 tokens per second)
0.45.270.482 I slot print_timing: id  0 | task 224 |        eval time =   10706.02 ms /   400 tokens (   26.83 ms per token,    37.27 tokens per second)
0.45.270.482 I slot print_timing: id  0 | task 224 |       total time =   11060.41 ms /   500 tokens
0.45.270.483 I slot print_timing: id  0 | task 224 |    graphs reused =        123
0.45.270.487 I slot print_timing: id  0 | task 224 | draft acceptance = 0.69554 (  265 accepted /   381 generated), mean len =  3.76
0.45.270.511 I slot      release: id  0 | task 224 | stop processing: n_tokens = 499, truncated = 0
0.45.275.631 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 196757600480
0.45.461.184 I slot launch_slot_: id  0 | task 362 | processing task, is_child = 0
0.45.769.136 I slot print_timing: id  0 | task 362 | prompt eval time =     307.93 ms /   110 tokens (    2.80 ms per token,   357.23 tokens per second)
0.45.769.141 I slot print_timing: id  0 | task 362 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.769.141 I slot print_timing: id  0 | task 362 |       total time =     307.93 ms /   111 tokens
0.45.769.142 I slot print_timing: id  0 | task 362 |    graphs reused =        123
0.45.769.188 I slot      release: id  0 | task 362 | stop processing: n_tokens = 110, truncated = 0
0.45.771.171 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.771.232 I slot launch_slot_: id  0 | task 366 | processing task, is_child = 0
0.46.071.029 I slot print_timing: id  0 | task 366 | prompt eval time =     299.78 ms /   110 tokens (    2.73 ms per token,   366.94 tokens per second)
0.46.071.036 I slot print_timing: id  0 | task 366 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.071.037 I slot print_timing: id  0 | task 366 |       total time =     299.78 ms /   111 tokens
0.46.071.037 I slot print_timing: id  0 | task 366 |    graphs reused =        123
0.46.071.071 I slot      release: id  0 | task 366 | stop processing: n_tokens = 110, truncated = 0
0.46.073.775 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.073.821 I slot launch_slot_: id  0 | task 370 | processing task, is_child = 0
0.46.378.061 I slot print_timing: id  0 | task 370 | prompt eval time =     304.22 ms /   110 tokens (    2.77 ms per token,   361.58 tokens per second)
0.46.378.066 I slot print_timing: id  0 | task 370 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.378.066 I slot print_timing: id  0 | task 370 |       total time =     304.22 ms /   111 tokens
0.46.378.067 I slot print_timing: id  0 | task 370 |    graphs reused =        123
0.46.378.097 I slot      release: id  0 | task 370 | stop processing: n_tokens = 110, truncated = 0
0.46.379.899 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.379.969 I slot launch_slot_: id  0 | task 374 | processing task, is_child = 0
0.46.678.382 I slot print_timing: id  0 | task 374 | prompt eval time =     298.40 ms /   110 tokens (    2.71 ms per token,   368.64 tokens per second)
0.46.678.386 I slot print_timing: id  0 | task 374 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.678.386 I slot print_timing: id  0 | task 374 |       total time =     298.40 ms /   111 tokens
0.46.678.387 I slot print_timing: id  0 | task 374 |    graphs reused =        123
0.46.678.416 I slot      release: id  0 | task 374 | stop processing: n_tokens = 110, truncated = 0
0.46.680.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.680.375 I slot launch_slot_: id  0 | task 378 | processing task, is_child = 0
0.46.979.669 I slot print_timing: id  0 | task 378 | prompt eval time =     299.28 ms /   110 tokens (    2.72 ms per token,   367.55 tokens per second)
0.46.979.673 I slot print_timing: id  0 | task 378 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.979.674 I slot print_timing: id  0 | task 378 |       total time =     299.28 ms /   111 tokens
0.46.979.675 I slot print_timing: id  0 | task 378 |    graphs reused =        123
0.46.979.704 I slot      release: id  0 | task 378 | stop processing: n_tokens = 110, truncated = 0
0.46.981.410 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.981.454 I slot launch_slot_: id  0 | task 382 | processing task, is_child = 0
0.47.276.451 I slot print_timing: id  0 | task 382 | prompt eval time =     294.98 ms /   110 tokens (    2.68 ms per token,   372.90 tokens per second)
0.47.276.456 I slot print_timing: id  0 | task 382 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.276.457 I slot print_timing: id  0 | task 382 |       total time =     294.98 ms /   111 tokens
0.47.276.457 I slot print_timing: id  0 | task 382 |    graphs reused =        123
0.47.276.487 I slot      release: id  0 | task 382 | stop processing: n_tokens = 110, truncated = 0
0.47.278.267 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.278.304 I slot launch_slot_: id  0 | task 386 | processing task, is_child = 0
0.47.574.120 I slot print_timing: id  0 | task 386 | prompt eval time =     295.80 ms /   110 tokens (    2.69 ms per token,   371.87 tokens per second)
0.47.574.124 I slot print_timing: id  0 | task 386 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.574.124 I slot print_timing: id  0 | task 386 |       total time =     295.80 ms /   111 tokens
0.47.574.125 I slot print_timing: id  0 | task 386 |    graphs reused =        123
0.47.574.154 I slot      release: id  0 | task 386 | stop processing: n_tokens = 110, truncated = 0
0.47.576.672 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.576.716 I slot launch_slot_: id  0 | task 390 | processing task, is_child = 0
0.47.876.486 I slot print_timing: id  0 | task 390 | prompt eval time =     299.75 ms /   110 tokens (    2.73 ms per token,   366.97 tokens per second)
0.47.876.491 I slot print_timing: id  0 | task 390 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.876.491 I slot print_timing: id  0 | task 390 |       total time =     299.75 ms /   111 tokens
0.47.876.492 I slot print_timing: id  0 | task 390 |    graphs reused =        123
0.47.876.524 I slot      release: id  0 | task 390 | stop processing: n_tokens = 110, truncated = 0
0.47.897.301 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
