CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.205.487 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.206.703 I srv          init: The UI is disabled
0.00.206.705 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.206.968 W srv  llama_server: -----------------
0.00.206.970 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.206.970 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.206.970 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.206.970 W srv  llama_server: -----------------
0.00.208.157 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.098.947 I cmn          init: llama threadpool init, n_threads = 8
0.30.179.789 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.222.186 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.245.220 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.245.256 I srv  llama_server: model loaded
0.30.245.259 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.819.746 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.31.852.908 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.852.909 I slot print_timing: id  0 | task 9 |       total time =     267.51 ms /    96 tokens
0.31.852.909 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.31.852.933 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.31.854.817 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.854.852 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.32.118.989 I slot print_timing: id  0 | task 13 | prompt eval time =     264.12 ms /    95 tokens (    2.78 ms per token,   359.68 tokens per second)
0.32.118.994 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.118.995 I slot print_timing: id  0 | task 13 |       total time =     264.12 ms /    96 tokens
0.32.118.995 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.32.119.020 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.32.120.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.120.957 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.32.379.457 I slot print_timing: id  0 | task 17 | prompt eval time =     258.49 ms /    95 tokens (    2.72 ms per token,   367.52 tokens per second)
0.32.379.462 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.379.463 I slot print_timing: id  0 | task 17 |       total time =     258.49 ms /    96 tokens
0.32.379.463 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.32.379.487 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.32.381.704 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.381.740 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.32.635.841 I slot print_timing: id  0 | task 21 | prompt eval time =     254.09 ms /    95 tokens (    2.67 ms per token,   373.88 tokens per second)
0.32.635.846 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.635.847 I slot print_timing: id  0 | task 21 |       total time =     254.09 ms /    96 tokens
0.32.635.848 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.32.635.872 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.32.637.817 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.637.852 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.32.879.959 I slot print_timing: id  0 | task 25 | prompt eval time =     242.09 ms /    95 tokens (    2.55 ms per token,   392.41 tokens per second)
0.32.879.962 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.879.963 I slot print_timing: id  0 | task 25 |       total time =     242.09 ms /    96 tokens
0.32.879.964 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.32.879.988 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.32.881.789 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.881.828 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.33.121.721 I slot print_timing: id  0 | task 29 | prompt eval time =     239.88 ms /    95 tokens (    2.53 ms per token,   396.03 tokens per second)
0.33.121.725 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.121.726 I slot print_timing: id  0 | task 29 |       total time =     239.88 ms /    96 tokens
0.33.121.726 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.33.121.750 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.33.124.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.124.394 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.33.365.485 I slot print_timing: id  0 | task 33 | prompt eval time =     241.08 ms /    95 tokens (    2.54 ms per token,   394.06 tokens per second)
0.33.365.489 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.365.490 I slot print_timing: id  0 | task 33 |       total time =     241.08 ms /    96 tokens
0.33.365.490 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.33.365.518 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.33.374.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.374.856 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.36.629.599 I slot print_timing: id  0 | task 37 | n_gen =    239, tg =  78.92 t/s, tg_3s =  79.25 t/s
0.39.660.105 I slot print_timing: id  0 | task 37 | n_gen =    484, tg =  79.88 t/s, tg_3s =  80.84 t/s
0.42.679.110 I slot print_timing: id  0 | task 37 | n_gen =    723, tg =  79.64 t/s, tg_3s =  79.17 t/s
0.45.688.695 I slot print_timing: id  0 | task 37 | n_gen =    960, tg =  79.42 t/s, tg_3s =  78.75 t/s
0.48.689.074 I slot print_timing: id  0 | task 37 | n_gen =   1199, tg =  79.47 t/s, tg_3s =  79.66 t/s
0.51.695.719 I slot print_timing: id  0 | task 37 | n_gen =   1423, tg =  78.64 t/s, tg_3s =  74.50 t/s
0.53.869.513 I slot print_timing: id  0 | task 37 | prompt eval time =     238.90 ms /    95 tokens (    2.51 ms per token,   397.66 tokens per second)
0.53.869.518 I slot print_timing: id  0 | task 37 |        eval time =   20255.74 ms /  1600 tokens (   12.67 ms per token,    78.94 tokens per second)
0.53.869.518 I slot print_timing: id  0 | task 37 |       total time =   20494.64 ms /  1695 tokens
0.53.869.519 I slot print_timing: id  0 | task 37 |    graphs reused =        564
0.53.869.520 I slot print_timing: id  0 | task 37 | draft acceptance = 0.90263 ( 1029 accepted /  1140 generated), mean len =  2.81
0.53.869.543 I slot      release: id  0 | task 37 | stop processing: n_tokens = 1694, truncated = 0
0.53.892.752 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 368578858907
0.54.055.563 I slot launch_slot_: id  0 | task 611 | processing task, is_child = 0
0.54.314.278 I slot print_timing: id  0 | task 611 | prompt eval time =     258.69 ms /   100 tokens (    2.59 ms per token,   386.56 tokens per second)
0.54.314.288 I slot print_timing: id  0 | task 611 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.314.288 I slot print_timing: id  0 | task 611 |       total time =     258.70 ms /   101 tokens
0.54.314.288 I slot print_timing: id  0 | task 611 |    graphs reused =        564
0.54.314.313 I slot      release: id  0 | task 611 | stop processing: n_tokens = 100, truncated = 0
0.54.316.372 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.316.422 I slot launch_slot_: id  0 | task 615 | processing task, is_child = 0
0.54.558.258 I slot print_timing: id  0 | task 615 | prompt eval time =     241.82 ms /   100 tokens (    2.42 ms per token,   413.53 tokens per second)
0.54.558.261 I slot print_timing: id  0 | task 615 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.558.262 I slot print_timing: id  0 | task 615 |       total time =     241.82 ms /   101 tokens
0.54.558.263 I slot print_timing: id  0 | task 615 |    graphs reused =        564
0.54.558.288 I slot      release: id  0 | task 615 | stop processing: n_tokens = 100, truncated = 0
0.54.560.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.560.178 I slot launch_slot_: id  0 | task 619 | processing task, is_child = 0
0.54.803.719 I slot print_timing: id  0 | task 619 | prompt eval time =     243.53 ms /   100 tokens (    2.44 ms per token,   410.63 tokens per second)
0.54.803.723 I slot print_timing: id  0 | task 619 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.803.724 I slot print_timing: id  0 | task 619 |       total time =     243.53 ms /   101 tokens
0.54.803.724 I slot print_timing: id  0 | task 619 |    graphs reused =        564
0.54.803.747 I slot      release: id  0 | task 619 | stop processing: n_tokens = 100, truncated = 0
0.54.805.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.805.740 I slot launch_slot_: id  0 | task 623 | processing task, is_child = 0
0.55.049.414 I slot print_timing: id  0 | task 623 | prompt eval time =     243.66 ms /   100 tokens (    2.44 ms per token,   410.41 tokens per second)
0.55.049.417 I slot print_timing: id  0 | task 623 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.049.418 I slot print_timing: id  0 | task 623 |       total time =     243.66 ms /   101 tokens
0.55.049.418 I slot print_timing: id  0 | task 623 |    graphs reused =        564
0.55.049.444 I slot      release: id  0 | task 623 | stop processing: n_tokens = 100, truncated = 0
0.55.051.182 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.051.217 I slot launch_slot_: id  0 | task 627 | processing task, is_child = 0
0.55.301.968 I slot print_timing: id  0 | task 627 | prompt eval time =     250.74 ms /   100 tokens (    2.51 ms per token,   398.83 tokens per second)
0.55.301.972 I slot print_timing: id  0 | task 627 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.301.973 I slot print_timing: id  0 | task 627 |       total time =     250.74 ms /   101 tokens
0.55.301.973 I slot print_timing: id  0 | task 627 |    graphs reused =        564
0.55.301.997 I slot      release: id  0 | task 627 | stop processing: n_tokens = 100, truncated = 0
0.55.304.110 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.304.146 I slot launch_slot_: id  0 | task 631 | processing task, is_child = 0
0.55.544.552 I slot print_timing: id  0 | task 631 | prompt eval time =     240.39 ms /   100 tokens (    2.40 ms per token,   415.99 tokens per second)
0.55.544.556 I slot print_timing: id  0 | task 631 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.544.557 I slot print_timing: id  0 | task 631 |       total time =     240.39 ms /   101 tokens
0.55.544.557 I slot print_timing: id  0 | task 631 |    graphs reused =        564
0.55.544.583 I slot      release: id  0 | task 631 | stop processing: n_tokens = 100, truncated = 0
0.55.546.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.546.231 I slot launch_slot_: id  0 | task 635 | processing task, is_child = 0
0.55.787.161 I slot print_timing: id  0 | task 635 | prompt eval time =     240.91 ms /   100 tokens (    2.41 ms per token,   415.09 tokens per second)
0.55.787.165 I slot print_timing: id  0 | task 635 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.787.165 I slot print_timing: id  0 | task 635 |       total time =     240.91 ms /   101 tokens
0.55.787.166 I slot print_timing: id  0 | task 635 |    graphs reused =        564
0.55.787.191 I slot      release: id  0 | task 635 | stop processing: n_tokens = 100, truncated = 0
0.55.788.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.789.034 I slot launch_slot_: id  0 | task 639 | processing task, is_child = 0
0.56.029.758 I slot print_timing: id  0 | task 639 | prompt eval time =     240.71 ms /   100 tokens (    2.41 ms per token,   415.44 tokens per second)
0.56.029.762 I slot print_timing: id  0 | task 639 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.029.763 I slot print_timing: id  0 | task 639 |       total time =     240.71 ms /   101 tokens
0.56.029.763 I slot print_timing: id  0 | task 639 |    graphs reused =        564
0.56.029.788 I slot      release: id  0 | task 639 | stop processing: n_tokens = 100, truncated = 0
0.56.035.653 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.035.689 I slot launch_slot_: id  0 | task 643 | processing task, is_child = 0
0.59.278.957 I slot print_timing: id  0 | task 643 | n_gen =    232, tg =  76.94 t/s, tg_3s =  77.27 t/s
1.02.308.779 I slot print_timing: id  0 | task 643 | n_gen =    483, tg =  79.90 t/s, tg_3s =  82.84 t/s
1.05.332.516 I slot print_timing: id  0 | task 643 | n_gen =    734, tg =  80.94 t/s, tg_3s =  83.01 t/s
1.08.363.316 I slot print_timing: id  0 | task 643 | n_gen =    979, tg =  80.91 t/s, tg_3s =  80.84 t/s
1.11.366.168 I slot print_timing: id  0 | task 643 | n_gen =   1231, tg =  81.51 t/s, tg_3s =  83.92 t/s
1.14.378.833 I slot print_timing: id  0 | task 643 | n_gen =   1483, tg =  81.87 t/s, tg_3s =  83.65 t/s
1.15.758.198 I slot print_timing: id  0 | task 643 | prompt eval time =     240.75 ms /   100 tokens (    2.41 ms per token,   415.36 tokens per second)
1.15.758.202 I slot print_timing: id  0 | task 643 |        eval time =   19481.74 ms /  1600 tokens (   12.18 ms per token,    82.08 tokens per second)
1.15.758.203 I slot print_timing: id  0 | task 643 |       total time =   19722.49 ms /  1700 tokens
1.15.758.203 I slot print_timing: id  0 | task 643 |    graphs reused =       1107
1.15.758.205 I slot print_timing: id  0 | task 643 | draft acceptance = 0.95364 ( 1049 accepted /  1100 generated), mean len =  2.91
1.15.758.227 I slot      release: id  0 | task 643 | stop processing: n_tokens = 1699, truncated = 0
1.15.775.588 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 368600747591
1.15.944.872 I slot launch_slot_: id  0 | task 1197 | processing task, is_child = 0
1.16.207.431 I slot print_timing: id  0 | task 1197 | prompt eval time =     262.54 ms /   110 tokens (    2.39 ms per token,   418.99 tokens per second)
1.16.207.435 I slot print_timing: id  0 | task 1197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.207.436 I slot print_timing: id  0 | task 1197 |       total time =     262.54 ms /   111 tokens
1.16.207.436 I slot print_timing: id  0 | task 1197 |    graphs reused =       1107
1.16.207.461 I slot      release: id  0 | task 1197 | stop processing: n_tokens = 110, truncated = 0
1.16.209.631 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.209.680 I slot launch_slot_: id  0 | task 1201 | processing task, is_child = 0
1.16.456.513 I slot print_timing: id  0 | task 1201 | prompt eval time =     246.82 ms /   110 tokens (    2.24 ms per token,   445.67 tokens per second)
1.16.456.518 I slot print_timing: id  0 | task 1201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.456.518 I slot print_timing: id  0 | task 1201 |       total time =     246.82 ms /   111 tokens
1.16.456.519 I slot print_timing: id  0 | task 1201 |    graphs reused =       1107
1.16.456.544 I slot      release: id  0 | task 1201 | stop processing: n_tokens = 110, truncated = 0
1.16.458.941 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.458.980 I slot launch_slot_: id  0 | task 1205 | processing task, is_child = 0
1.16.706.678 I slot print_timing: id  0 | task 1205 | prompt eval time =     247.68 ms /   110 tokens (    2.25 ms per token,   444.11 tokens per second)
1.16.706.682 I slot print_timing: id  0 | task 1205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.706.682 I slot print_timing: id  0 | task 1205 |       total time =     247.69 ms /   111 tokens
1.16.706.683 I slot print_timing: id  0 | task 1205 |    graphs reused =       1107
1.16.706.707 I slot      release: id  0 | task 1205 | stop processing: n_tokens = 110, truncated = 0
1.16.708.891 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.708.929 I slot launch_slot_: id  0 | task 1209 | processing task, is_child = 0
1.16.954.947 I slot print_timing: id  0 | task 1209 | prompt eval time =     246.00 ms /   110 tokens (    2.24 ms per token,   447.15 tokens per second)
1.16.954.951 I slot print_timing: id  0 | task 1209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.954.952 I slot print_timing: id  0 | task 1209 |       total time =     246.00 ms /   111 tokens
1.16.954.952 I slot print_timing: id  0 | task 1209 |    graphs reused =       1107
1.16.954.977 I slot      release: id  0 | task 1209 | stop processing: n_tokens = 110, truncated = 0
1.16.957.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.957.907 I slot launch_slot_: id  0 | task 1213 | processing task, is_child = 0
1.17.205.748 I slot print_timing: id  0 | task 1213 | prompt eval time =     247.83 ms /   110 tokens (    2.25 ms per token,   443.86 tokens per second)
1.17.205.752 I slot print_timing: id  0 | task 1213 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.205.752 I slot print_timing: id  0 | task 1213 |       total time =     247.83 ms /   111 tokens
1.17.205.753 I slot print_timing: id  0 | task 1213 |    graphs reused =       1107
1.17.205.778 I slot      release: id  0 | task 1213 | stop processing: n_tokens = 110, truncated = 0
1.17.207.927 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.207.965 I slot launch_slot_: id  0 | task 1217 | processing task, is_child = 0
1.17.456.226 I slot print_timing: id  0 | task 1217 | prompt eval time =     248.25 ms /   110 tokens (    2.26 ms per token,   443.11 tokens per second)
1.17.456.230 I slot print_timing: id  0 | task 1217 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.456.230 I slot print_timing: id  0 | task 1217 |       total time =     248.25 ms /   111 tokens
1.17.456.231 I slot print_timing: id  0 | task 1217 |    graphs reused =       1107
1.17.456.256 I slot      release: id  0 | task 1217 | stop processing: n_tokens = 110, truncated = 0
1.17.458.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.458.100 I slot launch_slot_: id  0 | task 1221 | processing task, is_child = 0
1.17.707.942 I slot print_timing: id  0 | task 1221 | prompt eval time =     249.83 ms /   110 tokens (    2.27 ms per token,   440.30 tokens per second)
1.17.707.946 I slot print_timing: id  0 | task 1221 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.707.947 I slot print_timing: id  0 | task 1221 |       total time =     249.83 ms /   111 tokens
1.17.707.948 I slot print_timing: id  0 | task 1221 |    graphs reused =       1107
1.17.707.971 I slot      release: id  0 | task 1221 | stop processing: n_tokens = 110, truncated = 0
1.17.709.878 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.709.915 I slot launch_slot_: id  0 | task 1225 | processing task, is_child = 0
1.17.967.276 I slot print_timing: id  0 | task 1225 | prompt eval time =     257.35 ms /   110 tokens (    2.34 ms per token,   427.44 tokens per second)
1.17.967.281 I slot print_timing: id  0 | task 1225 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.967.282 I slot print_timing: id  0 | task 1225 |       total time =     257.35 ms /   111 tokens
1.17.967.282 I slot print_timing: id  0 | task 1225 |    graphs reused =       1107
1.17.967.307 I slot      release: id  0 | task 1225 | stop processing: n_tokens = 110, truncated = 0
1.17.969.426 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.969.462 I slot launch_slot_: id  0 | task 1229 | processing task, is_child = 0
1.21.249.271 I slot print_timing: id  0 | task 1229 | n_gen =    230, tg =  75.56 t/s, tg_3s =  75.89 t/s
1.24.282.118 I slot print_timing: id  0 | task 1229 | n_gen =    474, tg =  78.01 t/s, tg_3s =  80.45 t/s
1.27.317.044 I slot print_timing: id  0 | task 1229 | n_gen =    717, tg =  78.70 t/s, tg_3s =  80.07 t/s
1.30.345.546 I slot print_timing: id  0 | task 1229 | n_gen =    951, tg =  78.34 t/s, tg_3s =  77.27 t/s
1.33.349.135 I slot print_timing: id  0 | task 1229 | n_gen =   1186, tg =  78.32 t/s, tg_3s =  78.24 t/s
1.36.363.143 I slot print_timing: id  0 | task 1229 | n_gen =   1408, tg =  77.54 t/s, tg_3s =  73.66 t/s
1.38.713.884 I slot print_timing: id  0 | task 1229 | prompt eval time =     249.26 ms /   110 tokens (    2.27 ms per token,   441.31 tokens per second)
1.38.713.890 I slot print_timing: id  0 | task 1229 |        eval time =   20495.15 ms /  1600 tokens (   12.82 ms per token,    78.02 tokens per second)
1.38.713.890 I slot print_timing: id  0 | task 1229 |       total time =   20744.41 ms /  1710 tokens
1.38.713.891 I slot print_timing: id  0 | task 1229 |    graphs reused =       1673
1.38.713.892 I slot print_timing: id  0 | task 1229 | draft acceptance = 0.89442 ( 1025 accepted /  1146 generated), mean len =  2.79
1.38.713.915 I slot      release: id  0 | task 1229 | stop processing: n_tokens = 1709, truncated = 0
1.38.721.805 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 368623703279
1.38.889.266 I slot launch_slot_: id  0 | task 1807 | processing task, is_child = 0
1.39.130.561 I slot print_timing: id  0 | task 1807 | prompt eval time =     241.27 ms /    81 tokens (    2.98 ms per token,   335.72 tokens per second)
1.39.130.565 I slot print_timing: id  0 | task 1807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.130.565 I slot print_timing: id  0 | task 1807 |       total time =     241.28 ms /    82 tokens
1.39.130.566 I slot print_timing: id  0 | task 1807 |    graphs reused =       1673
1.39.130.589 I slot      release: id  0 | task 1807 | stop processing: n_tokens = 81, truncated = 0
