CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 8 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf
0.00.125.265 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.125.344 I srv          init: The UI is disabled
0.00.125.346 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.125.381 W srv  llama_server: -----------------
0.00.125.383 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.125.383 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.125.383 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.125.383 W srv  llama_server: -----------------
0.00.126.562 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.440.706 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.440.712 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.440.717 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.440.719 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.440.720 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.440.726 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.440.728 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.440.730 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.440.731 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.440.733 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.440.735 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.440.737 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.440.739 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.440.741 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.440.746 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
4.36.740.698 I cmn          init: llama threadpool init, n_threads = 8
4.36.794.998 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
4.37.130.208 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
4.37.142.684 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
4.37.142.715 I srv  llama_server: model loaded
4.37.142.720 I srv  llama_server: listening on http://127.0.0.1:18220
4.37.361.695 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.38.680.169 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.680.170 I slot print_timing: id  0 | task 18 |       total time =     219.83 ms /    96 tokens
4.38.680.171 I slot print_timing: id  0 | task 18 |    graphs reused =          1
4.38.680.212 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
4.38.682.330 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.682.362 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
4.38.900.132 I slot print_timing: id  0 | task 22 | prompt eval time =     217.76 ms /    95 tokens (    2.29 ms per token,   436.27 tokens per second)
4.38.900.136 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.900.136 I slot print_timing: id  0 | task 22 |       total time =     217.76 ms /    96 tokens
4.38.900.136 I slot print_timing: id  0 | task 22 |    graphs reused =          1
4.38.900.160 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
4.38.902.357 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.902.403 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
4.39.120.582 I slot print_timing: id  0 | task 26 | prompt eval time =     218.17 ms /    95 tokens (    2.30 ms per token,   435.44 tokens per second)
4.39.120.585 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.39.120.586 I slot print_timing: id  0 | task 26 |       total time =     218.17 ms /    96 tokens
4.39.120.586 I slot print_timing: id  0 | task 26 |    graphs reused =          1
4.39.120.623 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
4.39.122.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.39.122.986 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
4.39.341.608 I slot print_timing: id  0 | task 30 | prompt eval time =     218.61 ms /    95 tokens (    2.30 ms per token,   434.56 tokens per second)
4.39.341.612 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.39.341.612 I slot print_timing: id  0 | task 30 |       total time =     218.61 ms /    96 tokens
4.39.341.613 I slot print_timing: id  0 | task 30 |    graphs reused =          1
4.39.341.635 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
4.39.343.480 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.39.343.513 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
4.39.562.384 I slot print_timing: id  0 | task 34 | prompt eval time =     218.86 ms /    95 tokens (    2.30 ms per token,   434.07 tokens per second)
4.39.562.389 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.39.562.389 I slot print_timing: id  0 | task 34 |       total time =     218.86 ms /    96 tokens
4.39.562.390 I slot print_timing: id  0 | task 34 |    graphs reused =          1
4.39.562.414 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
4.39.564.990 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.39.565.024 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
4.43.247.326 I slot print_timing: id  0 | task 38 | n_gen =    102, tg =  29.16 t/s, tg_3s =  29.45 t/s
4.46.301.817 I slot print_timing: id  0 | task 38 | n_gen =    273, tg =  41.73 t/s, tg_3s =  55.98 t/s
4.48.717.628 I slot print_timing: id  0 | task 38 | prompt eval time =     218.67 ms /    95 tokens (    2.30 ms per token,   434.44 tokens per second)
4.48.717.633 I slot print_timing: id  0 | task 38 |        eval time =    8933.90 ms /   400 tokens (   22.39 ms per token,    44.66 tokens per second)
4.48.717.633 I slot print_timing: id  0 | task 38 |       total time =    9152.57 ms /   495 tokens
4.48.717.634 I slot print_timing: id  0 | task 38 |    graphs reused =         30
4.48.717.638 I slot print_timing: id  0 | task 38 | draft acceptance = 0.48854 (  277 accepted /   567 generated), mean len =  4.90
4.48.717.662 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
4.48.730.556 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 144633769862
4.48.814.509 I slot launch_slot_: id  0 | task 165 | processing task, is_child = 0
4.49.031.212 I slot print_timing: id  0 | task 165 | prompt eval time =     216.68 ms /   100 tokens (    2.17 ms per token,   461.51 tokens per second)
4.49.031.217 I slot print_timing: id  0 | task 165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.49.031.217 I slot print_timing: id  0 | task 165 |       total time =     216.68 ms /   101 tokens
4.49.031.218 I slot print_timing: id  0 | task 165 |    graphs reused =         30
4.49.031.247 I slot      release: id  0 | task 165 | stop processing: n_tokens = 100, truncated = 0
4.49.033.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.49.033.050 I slot launch_slot_: id  0 | task 169 | processing task, is_child = 0
4.49.250.417 I slot print_timing: id  0 | task 169 | prompt eval time =     217.35 ms /   100 tokens (    2.17 ms per token,   460.08 tokens per second)
4.49.250.421 I slot print_timing: id  0 | task 169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.49.250.421 I slot print_timing: id  0 | task 169 |       total time =     217.35 ms /   101 tokens
4.49.250.422 I slot print_timing: id  0 | task 169 |    graphs reused =         30
4.49.250.447 I slot      release: id  0 | task 169 | stop processing: n_tokens = 100, truncated = 0
4.49.252.365 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.49.252.401 I slot launch_slot_: id  0 | task 173 | processing task, is_child = 0
4.49.468.181 I slot print_timing: id  0 | task 173 | prompt eval time =     215.75 ms /   100 tokens (    2.16 ms per token,   463.49 tokens per second)
4.49.468.185 I slot print_timing: id  0 | task 173 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.49.468.185 I slot print_timing: id  0 | task 173 |       total time =     215.75 ms /   101 tokens
4.49.468.186 I slot print_timing: id  0 | task 173 |    graphs reused =         30
4.49.468.211 I slot      release: id  0 | task 173 | stop processing: n_tokens = 100, truncated = 0
4.49.470.278 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.49.470.310 I slot launch_slot_: id  0 | task 177 | processing task, is_child = 0
4.49.683.278 I slot print_timing: id  0 | task 177 | prompt eval time =     212.96 ms /   100 tokens (    2.13 ms per token,   469.58 tokens per second)
4.49.683.282 I slot print_timing: id  0 | task 177 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.49.683.282 I slot print_timing: id  0 | task 177 |       total time =     212.96 ms /   101 tokens
4.49.683.283 I slot print_timing: id  0 | task 177 |    graphs reused =         30
4.49.683.333 I slot      release: id  0 | task 177 | stop processing: n_tokens = 100, truncated = 0
4.49.685.275 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.49.685.307 I slot launch_slot_: id  0 | task 181 | processing task, is_child = 0
4.49.900.650 I slot print_timing: id  0 | task 181 | prompt eval time =     215.33 ms /   100 tokens (    2.15 ms per token,   464.41 tokens per second)
4.49.900.653 I slot print_timing: id  0 | task 181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.49.900.654 I slot print_timing: id  0 | task 181 |       total time =     215.33 ms /   101 tokens
4.49.900.655 I slot print_timing: id  0 | task 181 |    graphs reused =         30
4.49.900.702 I slot      release: id  0 | task 181 | stop processing: n_tokens = 100, truncated = 0
4.49.902.704 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.49.902.753 I slot launch_slot_: id  0 | task 185 | processing task, is_child = 0
4.50.118.188 I slot print_timing: id  0 | task 185 | prompt eval time =     215.42 ms /   100 tokens (    2.15 ms per token,   464.20 tokens per second)
4.50.118.192 I slot print_timing: id  0 | task 185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.50.118.193 I slot print_timing: id  0 | task 185 |       total time =     215.43 ms /   101 tokens
4.50.118.193 I slot print_timing: id  0 | task 185 |    graphs reused =         30
4.50.118.231 I slot      release: id  0 | task 185 | stop processing: n_tokens = 100, truncated = 0
4.50.120.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.50.120.182 I slot launch_slot_: id  0 | task 189 | processing task, is_child = 0
4.50.336.137 I slot print_timing: id  0 | task 189 | prompt eval time =     215.94 ms /   100 tokens (    2.16 ms per token,   463.09 tokens per second)
4.50.336.141 I slot print_timing: id  0 | task 189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.50.336.141 I slot print_timing: id  0 | task 189 |       total time =     215.94 ms /   101 tokens
4.50.336.142 I slot print_timing: id  0 | task 189 |    graphs reused =         30
4.50.336.181 I slot      release: id  0 | task 189 | stop processing: n_tokens = 100, truncated = 0
4.50.338.164 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.50.338.204 I slot launch_slot_: id  0 | task 193 | processing task, is_child = 0
4.50.554.911 I slot print_timing: id  0 | task 193 | prompt eval time =     216.69 ms /   100 tokens (    2.17 ms per token,   461.48 tokens per second)
4.50.554.916 I slot print_timing: id  0 | task 193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.50.554.916 I slot print_timing: id  0 | task 193 |       total time =     216.70 ms /   101 tokens
4.50.554.917 I slot print_timing: id  0 | task 193 |    graphs reused =         30
4.50.554.942 I slot      release: id  0 | task 193 | stop processing: n_tokens = 100, truncated = 0
4.50.556.973 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.50.557.012 I slot launch_slot_: id  0 | task 197 | processing task, is_child = 0
4.53.851.380 I slot print_timing: id  0 | task 197 | n_gen =    120, tg =  38.65 t/s, tg_3s =  38.98 t/s
4.56.898.302 I slot print_timing: id  0 | task 197 | n_gen =    299, tg =  48.65 t/s, tg_3s =  58.75 t/s
4.58.817.857 I slot print_timing: id  0 | task 197 | prompt eval time =     215.68 ms /   100 tokens (    2.16 ms per token,   463.65 tokens per second)
4.58.817.861 I slot print_timing: id  0 | task 197 |        eval time =    8045.15 ms /   400 tokens (   20.16 ms per token,    49.60 tokens per second)
4.58.817.861 I slot print_timing: id  0 | task 197 |       total time =    8260.83 ms /   500 tokens
4.58.817.862 I slot print_timing: id  0 | task 197 |    graphs reused =         53
4.58.817.865 I slot print_timing: id  0 | task 197 | draft acceptance = 0.54906 (  291 accepted /   530 generated), mean len =  5.34
4.58.817.888 I slot      release: id  0 | task 197 | stop processing: n_tokens = 499, truncated = 0
4.58.833.002 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 144643870088
4.58.917.237 I slot launch_slot_: id  0 | task 309 | processing task, is_child = 0
4.59.136.237 I slot print_timing: id  0 | task 309 | prompt eval time =     218.98 ms /   110 tokens (    1.99 ms per token,   502.34 tokens per second)
4.59.136.241 I slot print_timing: id  0 | task 309 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.59.136.241 I slot print_timing: id  0 | task 309 |       total time =     218.98 ms /   111 tokens
4.59.136.242 I slot print_timing: id  0 | task 309 |    graphs reused =         53
4.59.136.269 I slot      release: id  0 | task 309 | stop processing: n_tokens = 110, truncated = 0
4.59.138.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.59.138.487 I slot launch_slot_: id  0 | task 313 | processing task, is_child = 0
4.59.357.452 I slot print_timing: id  0 | task 313 | prompt eval time =     218.95 ms /   110 tokens (    1.99 ms per token,   502.40 tokens per second)
4.59.357.455 I slot print_timing: id  0 | task 313 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.59.357.456 I slot print_timing: id  0 | task 313 |       total time =     218.95 ms /   111 tokens
4.59.357.457 I slot print_timing: id  0 | task 313 |    graphs reused =         53
4.59.357.481 I slot      release: id  0 | task 313 | stop processing: n_tokens = 110, truncated = 0
4.59.359.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.59.359.372 I slot launch_slot_: id  0 | task 317 | processing task, is_child = 0
4.59.577.395 I slot print_timing: id  0 | task 317 | prompt eval time =     218.01 ms /   110 tokens (    1.98 ms per token,   504.56 tokens per second)
4.59.577.399 I slot print_timing: id  0 | task 317 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.59.577.400 I slot print_timing: id  0 | task 317 |       total time =     218.01 ms /   111 tokens
4.59.577.400 I slot print_timing: id  0 | task 317 |    graphs reused =         53
4.59.577.426 I slot      release: id  0 | task 317 | stop processing: n_tokens = 110, truncated = 0
4.59.579.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.59.579.382 I slot launch_slot_: id  0 | task 321 | processing task, is_child = 0
4.59.797.395 I slot print_timing: id  0 | task 321 | prompt eval time =     218.00 ms /   110 tokens (    1.98 ms per token,   504.59 tokens per second)
4.59.797.399 I slot print_timing: id  0 | task 321 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.59.797.400 I slot print_timing: id  0 | task 321 |       total time =     218.00 ms /   111 tokens
4.59.797.400 I slot print_timing: id  0 | task 321 |    graphs reused =         53
4.59.797.439 I slot      release: id  0 | task 321 | stop processing: n_tokens = 110, truncated = 0
4.59.800.290 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.59.800.339 I slot launch_slot_: id  0 | task 325 | processing task, is_child = 0
5.00.020.967 I slot print_timing: id  0 | task 325 | prompt eval time =     220.61 ms /   110 tokens (    2.01 ms per token,   498.61 tokens per second)
5.00.020.972 I slot print_timing: id  0 | task 325 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.00.020.972 I slot print_timing: id  0 | task 325 |       total time =     220.62 ms /   111 tokens
5.00.020.973 I slot print_timing: id  0 | task 325 |    graphs reused =         53
5.00.021.022 I slot      release: id  0 | task 325 | stop processing: n_tokens = 110, truncated = 0
5.00.023.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.00.023.263 I slot launch_slot_: id  0 | task 329 | processing task, is_child = 0
5.00.242.314 I slot print_timing: id  0 | task 329 | prompt eval time =     219.04 ms /   110 tokens (    1.99 ms per token,   502.20 tokens per second)
5.00.242.318 I slot print_timing: id  0 | task 329 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.00.242.318 I slot print_timing: id  0 | task 329 |       total time =     219.04 ms /   111 tokens
5.00.242.319 I slot print_timing: id  0 | task 329 |    graphs reused =         53
5.00.242.344 I slot      release: id  0 | task 329 | stop processing: n_tokens = 110, truncated = 0
5.00.244.549 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.00.244.595 I slot launch_slot_: id  0 | task 333 | processing task, is_child = 0
5.00.465.290 I slot print_timing: id  0 | task 333 | prompt eval time =     220.68 ms /   110 tokens (    2.01 ms per token,   498.45 tokens per second)
5.00.465.294 I slot print_timing: id  0 | task 333 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.00.465.294 I slot print_timing: id  0 | task 333 |       total time =     220.68 ms /   111 tokens
5.00.465.295 I slot print_timing: id  0 | task 333 |    graphs reused =         53
5.00.465.331 I slot      release: id  0 | task 333 | stop processing: n_tokens = 110, truncated = 0
5.00.468.011 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.00.468.047 I slot launch_slot_: id  0 | task 337 | processing task, is_child = 0
5.00.688.625 I slot print_timing: id  0 | task 337 | prompt eval time =     220.57 ms /   110 tokens (    2.01 ms per token,   498.71 tokens per second)
5.00.688.630 I slot print_timing: id  0 | task 337 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.00.688.630 I slot print_timing: id  0 | task 337 |       total time =     220.57 ms /   111 tokens
5.00.688.631 I slot print_timing: id  0 | task 337 |    graphs reused =         53
5.00.688.656 I slot      release: id  0 | task 337 | stop processing: n_tokens = 110, truncated = 0
5.00.691.052 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.00.691.095 I slot launch_slot_: id  0 | task 341 | processing task, is_child = 0
5.03.996.031 I slot print_timing: id  0 | task 341 | n_gen =    117, tg =  37.59 t/s, tg_3s =  37.91 t/s
