CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18144 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.121.198 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.271 I srv          init: The UI is disabled
0.00.121.273 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.308 W srv  llama_server: -----------------
0.00.121.310 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.310 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.310 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.310 W srv  llama_server: -----------------
0.00.122.546 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.425.683 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.425.689 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.425.693 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.425.695 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.425.697 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.425.702 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.425.704 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.425.705 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.425.707 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.425.708 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.425.710 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.425.733 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.425.735 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.425.736 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.425.741 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.925.313 I cmn          init: llama threadpool init, n_threads = 8
0.02.015.987 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.019.130 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.019.160 I srv  llama_server: model loaded
0.02.019.163 I srv  llama_server: listening on http://127.0.0.1:18144
0.02.284.842 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.315.482 I slot print_timing: id  0 | task 18 | prompt eval time =     182.90 ms /    95 tokens (    1.93 ms per token,   519.42 tokens per second)
0.03.315.487 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.315.487 I slot print_timing: id  0 | task 18 |       total time =     182.90 ms /    96 tokens
0.03.315.488 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.03.315.508 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.03.317.396 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.317.437 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.03.501.083 I slot print_timing: id  0 | task 22 | prompt eval time =     183.63 ms /    95 tokens (    1.93 ms per token,   517.34 tokens per second)
0.03.501.088 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.501.088 I slot print_timing: id  0 | task 22 |       total time =     183.63 ms /    96 tokens
0.03.501.089 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.03.501.106 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.03.503.308 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.503.349 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.03.686.412 I slot print_timing: id  0 | task 26 | prompt eval time =     183.05 ms /    95 tokens (    1.93 ms per token,   519.00 tokens per second)
0.03.686.417 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.686.417 I slot print_timing: id  0 | task 26 |       total time =     183.05 ms /    96 tokens
0.03.686.418 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.03.686.439 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.03.688.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.688.275 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.03.871.983 I slot print_timing: id  0 | task 30 | prompt eval time =     183.69 ms /    95 tokens (    1.93 ms per token,   517.16 tokens per second)
0.03.871.987 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.871.987 I slot print_timing: id  0 | task 30 |       total time =     183.70 ms /    96 tokens
0.03.871.988 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.03.872.007 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.03.873.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.874.037 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.04.057.335 I slot print_timing: id  0 | task 34 | prompt eval time =     183.28 ms /    95 tokens (    1.93 ms per token,   518.32 tokens per second)
0.04.057.340 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.057.340 I slot print_timing: id  0 | task 34 |       total time =     183.28 ms /    96 tokens
0.04.057.341 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.04.057.361 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.04.060.123 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.060.165 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.07.265.270 I slot print_timing: id  0 | task 38 | n_gen =    127, tg =  41.69 t/s, tg_3s =  42.02 t/s
0.10.279.172 I slot print_timing: id  0 | task 38 | n_gen =    252, tg =  41.58 t/s, tg_3s =  41.47 t/s
0.13.282.110 I slot print_timing: id  0 | task 38 | n_gen =    377, tg =  41.60 t/s, tg_3s =  41.63 t/s
0.13.835.184 I slot print_timing: id  0 | task 38 | prompt eval time =     183.03 ms /    95 tokens (    1.93 ms per token,   519.04 tokens per second)
0.13.835.188 I slot print_timing: id  0 | task 38 |        eval time =    9591.98 ms /   400 tokens (   24.04 ms per token,    41.60 tokens per second)
0.13.835.189 I slot print_timing: id  0 | task 38 |       total time =    9775.01 ms /   495 tokens
0.13.835.189 I slot print_timing: id  0 | task 38 |    graphs reused =        399
0.13.835.204 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.13.837.522 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 71829018809
0.13.907.030 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
0.14.091.019 I slot print_timing: id  0 | task 441 | prompt eval time =     183.97 ms /   100 tokens (    1.84 ms per token,   543.56 tokens per second)
0.14.091.023 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.091.023 I slot print_timing: id  0 | task 441 |       total time =     183.97 ms /   101 tokens
0.14.091.024 I slot print_timing: id  0 | task 441 |    graphs reused =        399
0.14.091.040 I slot      release: id  0 | task 441 | stop processing: n_tokens = 100, truncated = 0
0.14.092.875 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.092.914 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
0.14.278.108 I slot print_timing: id  0 | task 445 | prompt eval time =     185.18 ms /   100 tokens (    1.85 ms per token,   540.01 tokens per second)
0.14.278.113 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.278.113 I slot print_timing: id  0 | task 445 |       total time =     185.18 ms /   101 tokens
0.14.278.114 I slot print_timing: id  0 | task 445 |    graphs reused =        399
0.14.278.128 I slot      release: id  0 | task 445 | stop processing: n_tokens = 100, truncated = 0
0.14.280.314 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.280.341 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
0.14.466.674 I slot print_timing: id  0 | task 449 | prompt eval time =     186.32 ms /   100 tokens (    1.86 ms per token,   536.71 tokens per second)
0.14.466.679 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.466.679 I slot print_timing: id  0 | task 449 |       total time =     186.32 ms /   101 tokens
0.14.466.680 I slot print_timing: id  0 | task 449 |    graphs reused =        399
0.14.466.695 I slot      release: id  0 | task 449 | stop processing: n_tokens = 100, truncated = 0
0.14.468.607 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.468.642 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
0.14.653.314 I slot print_timing: id  0 | task 453 | prompt eval time =     184.66 ms /   100 tokens (    1.85 ms per token,   541.54 tokens per second)
0.14.653.318 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.653.318 I slot print_timing: id  0 | task 453 |       total time =     184.66 ms /   101 tokens
0.14.653.319 I slot print_timing: id  0 | task 453 |    graphs reused =        399
0.14.653.333 I slot      release: id  0 | task 453 | stop processing: n_tokens = 100, truncated = 0
0.14.656.087 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.656.125 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
0.14.841.703 I slot print_timing: id  0 | task 457 | prompt eval time =     185.57 ms /   100 tokens (    1.86 ms per token,   538.89 tokens per second)
0.14.841.706 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.841.707 I slot print_timing: id  0 | task 457 |       total time =     185.57 ms /   101 tokens
0.14.841.707 I slot print_timing: id  0 | task 457 |    graphs reused =        399
0.14.841.723 I slot      release: id  0 | task 457 | stop processing: n_tokens = 100, truncated = 0
0.14.844.079 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.844.113 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
0.15.029.867 I slot print_timing: id  0 | task 461 | prompt eval time =     185.74 ms /   100 tokens (    1.86 ms per token,   538.38 tokens per second)
0.15.029.873 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.029.873 I slot print_timing: id  0 | task 461 |       total time =     185.74 ms /   101 tokens
0.15.029.874 I slot print_timing: id  0 | task 461 |    graphs reused =        399
0.15.029.890 I slot      release: id  0 | task 461 | stop processing: n_tokens = 100, truncated = 0
0.15.032.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.032.103 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.15.217.601 I slot print_timing: id  0 | task 465 | prompt eval time =     185.49 ms /   100 tokens (    1.85 ms per token,   539.13 tokens per second)
0.15.217.606 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.217.606 I slot print_timing: id  0 | task 465 |       total time =     185.49 ms /   101 tokens
0.15.217.607 I slot print_timing: id  0 | task 465 |    graphs reused =        399
0.15.217.622 I slot      release: id  0 | task 465 | stop processing: n_tokens = 100, truncated = 0
0.15.220.033 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.220.072 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.15.405.982 I slot print_timing: id  0 | task 469 | prompt eval time =     185.90 ms /   100 tokens (    1.86 ms per token,   537.93 tokens per second)
0.15.405.987 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.405.988 I slot print_timing: id  0 | task 469 |       total time =     185.90 ms /   101 tokens
0.15.405.988 I slot print_timing: id  0 | task 469 |    graphs reused =        399
0.15.406.017 I slot      release: id  0 | task 469 | stop processing: n_tokens = 100, truncated = 0
0.15.408.370 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.408.416 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.18.599.368 I slot print_timing: id  0 | task 473 | n_gen =    126, tg =  41.61 t/s, tg_3s =  41.94 t/s
0.21.610.859 I slot print_timing: id  0 | task 473 | n_gen =    251, tg =  41.56 t/s, tg_3s =  41.51 t/s
0.24.634.197 I slot print_timing: id  0 | task 473 | n_gen =    377, tg =  41.60 t/s, tg_3s =  41.68 t/s
0.25.186.405 I slot print_timing: id  0 | task 473 | prompt eval time =     186.57 ms /   100 tokens (    1.87 ms per token,   536.00 tokens per second)
0.25.186.409 I slot print_timing: id  0 | task 473 |        eval time =    9591.41 ms /   400 tokens (   24.04 ms per token,    41.60 tokens per second)
0.25.186.409 I slot print_timing: id  0 | task 473 |       total time =    9777.98 ms /   500 tokens
0.25.186.409 I slot print_timing: id  0 | task 473 |    graphs reused =        796
0.25.186.423 I slot      release: id  0 | task 473 | stop processing: n_tokens = 499, truncated = 0
0.25.189.179 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 71840370028
0.25.272.366 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
0.25.461.366 I slot print_timing: id  0 | task 876 | prompt eval time =     188.98 ms /   110 tokens (    1.72 ms per token,   582.07 tokens per second)
0.25.461.370 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.461.371 I slot print_timing: id  0 | task 876 |       total time =     188.98 ms /   111 tokens
0.25.461.371 I slot print_timing: id  0 | task 876 |    graphs reused =        796
0.25.461.386 I slot      release: id  0 | task 876 | stop processing: n_tokens = 110, truncated = 0
0.25.463.536 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.463.570 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
0.25.653.019 I slot print_timing: id  0 | task 880 | prompt eval time =     189.44 ms /   110 tokens (    1.72 ms per token,   580.67 tokens per second)
0.25.653.024 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.653.024 I slot print_timing: id  0 | task 880 |       total time =     189.44 ms /   111 tokens
0.25.653.025 I slot print_timing: id  0 | task 880 |    graphs reused =        796
0.25.653.042 I slot      release: id  0 | task 880 | stop processing: n_tokens = 110, truncated = 0
0.25.655.304 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.655.343 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
0.25.844.212 I slot print_timing: id  0 | task 884 | prompt eval time =     188.86 ms /   110 tokens (    1.72 ms per token,   582.45 tokens per second)
0.25.844.216 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.844.216 I slot print_timing: id  0 | task 884 |       total time =     188.86 ms /   111 tokens
0.25.844.217 I slot print_timing: id  0 | task 884 |    graphs reused =        796
0.25.844.232 I slot      release: id  0 | task 884 | stop processing: n_tokens = 110, truncated = 0
0.25.846.627 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.846.679 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
0.26.036.322 I slot print_timing: id  0 | task 888 | prompt eval time =     189.63 ms /   110 tokens (    1.72 ms per token,   580.07 tokens per second)
0.26.036.327 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.036.327 I slot print_timing: id  0 | task 888 |       total time =     189.63 ms /   111 tokens
0.26.036.328 I slot print_timing: id  0 | task 888 |    graphs reused =        796
0.26.036.344 I slot      release: id  0 | task 888 | stop processing: n_tokens = 110, truncated = 0
0.26.038.403 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.038.439 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
0.26.227.094 I slot print_timing: id  0 | task 892 | prompt eval time =     188.64 ms /   110 tokens (    1.71 ms per token,   583.11 tokens per second)
0.26.227.099 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.227.100 I slot print_timing: id  0 | task 892 |       total time =     188.65 ms /   111 tokens
0.26.227.100 I slot print_timing: id  0 | task 892 |    graphs reused =        796
0.26.227.114 I slot      release: id  0 | task 892 | stop processing: n_tokens = 110, truncated = 0
0.26.229.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.229.248 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
0.26.418.895 I slot print_timing: id  0 | task 896 | prompt eval time =     189.64 ms /   110 tokens (    1.72 ms per token,   580.06 tokens per second)
0.26.418.900 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.418.901 I slot print_timing: id  0 | task 896 |       total time =     189.64 ms /   111 tokens
0.26.418.902 I slot print_timing: id  0 | task 896 |    graphs reused =        796
0.26.418.917 I slot      release: id  0 | task 896 | stop processing: n_tokens = 110, truncated = 0
0.26.421.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.421.070 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
0.26.610.630 I slot print_timing: id  0 | task 900 | prompt eval time =     189.55 ms /   110 tokens (    1.72 ms per token,   580.32 tokens per second)
0.26.610.636 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.610.636 I slot print_timing: id  0 | task 900 |       total time =     189.55 ms /   111 tokens
0.26.610.637 I slot print_timing: id  0 | task 900 |    graphs reused =        796
0.26.610.653 I slot      release: id  0 | task 900 | stop processing: n_tokens = 110, truncated = 0
0.26.612.779 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.612.815 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
0.26.802.283 I slot print_timing: id  0 | task 904 | prompt eval time =     189.45 ms /   110 tokens (    1.72 ms per token,   580.62 tokens per second)
0.26.802.287 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.802.288 I slot print_timing: id  0 | task 904 |       total time =     189.46 ms /   111 tokens
0.26.802.289 I slot print_timing: id  0 | task 904 |    graphs reused =        796
0.26.802.303 I slot      release: id  0 | task 904 | stop processing: n_tokens = 110, truncated = 0
0.26.804.842 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.804.878 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
0.30.004.795 I slot print_timing: id  0 | task 908 | n_gen =    126, tg =  41.52 t/s, tg_3s =  41.85 t/s
0.33.015.564 I slot print_timing: id  0 | task 908 | n_gen =    251, tg =  41.52 t/s, tg_3s =  41.52 t/s
0.36.023.731 I slot print_timing: id  0 | task 908 | n_gen =    376, tg =  41.53 t/s, tg_3s =  41.55 t/s
0.36.601.625 I slot print_timing: id  0 | task 908 | prompt eval time =     189.24 ms /   110 tokens (    1.72 ms per token,   581.28 tokens per second)
0.36.601.631 I slot print_timing: id  0 | task 908 |        eval time =    9607.50 ms /   400 tokens (   24.08 ms per token,    41.53 tokens per second)
0.36.601.631 I slot print_timing: id  0 | task 908 |       total time =    9796.74 ms /   510 tokens
0.36.601.632 I slot print_timing: id  0 | task 908 |    graphs reused =       1193
0.36.601.648 I slot      release: id  0 | task 908 | stop processing: n_tokens = 509, truncated = 0
0.36.604.045 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 71851785253
0.36.675.563 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
