CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.133.613 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.135.733 I srv          init: The UI is disabled
0.00.135.735 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.136.262 W srv  llama_server: -----------------
0.00.136.263 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.136.263 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.136.263 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.136.264 W srv  llama_server: -----------------
0.00.137.487 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.454.436 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.454.442 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.454.446 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.454.448 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.454.450 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.454.456 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.454.458 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.454.459 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.454.461 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.454.463 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.454.464 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.454.467 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.454.469 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.454.471 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.454.476 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.16.012.084 I cmn          init: llama threadpool init, n_threads = 8
0.16.112.190 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.120.516 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.120.549 I srv  llama_server: model loaded
0.16.120.551 I srv  llama_server: listening on http://127.0.0.1:18120
0.16.522.492 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.17.841.532 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.841.564 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.18.008.032 I slot print_timing: id  0 | task 30 | prompt eval time =     166.46 ms /    74 tokens (    2.25 ms per token,   444.56 tokens per second)
0.18.008.036 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.008.036 I slot print_timing: id  0 | task 30 |       total time =     166.46 ms /    75 tokens
0.18.008.037 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.18.008.051 I slot      release: id  0 | task 30 | stop processing: n_tokens = 74, truncated = 0
0.18.010.099 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.010.149 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.18.177.406 I slot print_timing: id  0 | task 34 | prompt eval time =     167.24 ms /    74 tokens (    2.26 ms per token,   442.47 tokens per second)
0.18.177.411 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.177.412 I slot print_timing: id  0 | task 34 |       total time =     167.25 ms /    75 tokens
0.18.177.412 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.18.177.427 I slot      release: id  0 | task 34 | stop processing: n_tokens = 74, truncated = 0
0.18.208.593 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.208.630 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.21.378.055 I slot print_timing: id  0 | task 38 | n_gen =    126, tg =  41.62 t/s, tg_3s =  41.95 t/s
0.24.379.777 I slot print_timing: id  0 | task 38 | n_gen =    251, tg =  41.63 t/s, tg_3s =  41.64 t/s
0.27.400.159 I slot print_timing: id  0 | task 38 | n_gen =    377, tg =  41.66 t/s, tg_3s =  41.72 t/s
0.27.950.747 I slot print_timing: id  0 | task 38 | prompt eval time =     165.87 ms /    74 tokens (    2.24 ms per token,   446.13 tokens per second)
0.27.950.751 I slot print_timing: id  0 | task 38 |        eval time =    9576.24 ms /   400 tokens (   24.00 ms per token,    41.67 tokens per second)
0.27.950.751 I slot print_timing: id  0 | task 38 |       total time =    9742.11 ms /   474 tokens
0.27.950.752 I slot print_timing: id  0 | task 38 |    graphs reused =        399
0.27.950.767 I slot      release: id  0 | task 38 | stop processing: n_tokens = 473, truncated = 0
0.27.997.462 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2058091778641
0.28.068.195 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
0.28.233.945 I slot print_timing: id  0 | task 441 | prompt eval time =     165.72 ms /    75 tokens (    2.21 ms per token,   452.56 tokens per second)
0.28.233.950 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.233.951 I slot print_timing: id  0 | task 441 |       total time =     165.73 ms /    76 tokens
0.28.233.951 I slot print_timing: id  0 | task 441 |    graphs reused =        399
0.28.233.967 I slot      release: id  0 | task 441 | stop processing: n_tokens = 75, truncated = 0
0.28.235.960 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.236.000 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
0.28.402.850 I slot print_timing: id  0 | task 445 | prompt eval time =     166.84 ms /    75 tokens (    2.22 ms per token,   449.54 tokens per second)
0.28.402.855 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.402.856 I slot print_timing: id  0 | task 445 |       total time =     166.84 ms /    76 tokens
0.28.402.856 I slot print_timing: id  0 | task 445 |    graphs reused =        399
0.28.402.871 I slot      release: id  0 | task 445 | stop processing: n_tokens = 75, truncated = 0
0.28.405.818 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.405.855 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
0.28.572.000 I slot print_timing: id  0 | task 449 | prompt eval time =     166.13 ms /    75 tokens (    2.22 ms per token,   451.45 tokens per second)
0.28.572.004 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.572.004 I slot print_timing: id  0 | task 449 |       total time =     166.13 ms /    76 tokens
0.28.572.005 I slot print_timing: id  0 | task 449 |    graphs reused =        399
0.28.572.019 I slot      release: id  0 | task 449 | stop processing: n_tokens = 75, truncated = 0
0.28.574.036 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.574.074 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
0.28.742.946 I slot print_timing: id  0 | task 453 | prompt eval time =     168.86 ms /    75 tokens (    2.25 ms per token,   444.15 tokens per second)
0.28.742.952 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.742.952 I slot print_timing: id  0 | task 453 |       total time =     168.86 ms /    76 tokens
0.28.742.953 I slot print_timing: id  0 | task 453 |    graphs reused =        399
0.28.742.969 I slot      release: id  0 | task 453 | stop processing: n_tokens = 75, truncated = 0
0.28.745.559 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.745.612 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
0.28.913.271 I slot print_timing: id  0 | task 457 | prompt eval time =     167.65 ms /    75 tokens (    2.24 ms per token,   447.37 tokens per second)
0.28.913.276 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.913.277 I slot print_timing: id  0 | task 457 |       total time =     167.65 ms /    76 tokens
0.28.913.290 I slot print_timing: id  0 | task 457 |    graphs reused =        399
0.28.913.306 I slot      release: id  0 | task 457 | stop processing: n_tokens = 75, truncated = 0
0.28.915.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.915.721 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
0.29.083.460 I slot print_timing: id  0 | task 461 | prompt eval time =     167.72 ms /    75 tokens (    2.24 ms per token,   447.16 tokens per second)
0.29.083.464 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.083.464 I slot print_timing: id  0 | task 461 |       total time =     167.73 ms /    76 tokens
0.29.083.465 I slot print_timing: id  0 | task 461 |    graphs reused =        399
0.29.083.479 I slot      release: id  0 | task 461 | stop processing: n_tokens = 75, truncated = 0
0.29.085.449 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.085.495 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.29.253.998 I slot print_timing: id  0 | task 465 | prompt eval time =     168.49 ms /    75 tokens (    2.25 ms per token,   445.13 tokens per second)
0.29.254.004 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.254.004 I slot print_timing: id  0 | task 465 |       total time =     168.49 ms /    76 tokens
0.29.254.004 I slot print_timing: id  0 | task 465 |    graphs reused =        399
0.29.254.021 I slot      release: id  0 | task 465 | stop processing: n_tokens = 75, truncated = 0
0.29.256.029 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.256.062 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.29.424.652 I slot print_timing: id  0 | task 469 | prompt eval time =     168.58 ms /    75 tokens (    2.25 ms per token,   444.90 tokens per second)
0.29.424.656 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.424.656 I slot print_timing: id  0 | task 469 |       total time =     168.58 ms /    76 tokens
0.29.424.657 I slot print_timing: id  0 | task 469 |    graphs reused =        399
0.29.424.672 I slot      release: id  0 | task 469 | stop processing: n_tokens = 75, truncated = 0
0.29.459.830 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.459.865 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.32.628.125 I slot print_timing: id  0 | task 473 | n_gen =    126, tg =  41.65 t/s, tg_3s =  41.98 t/s
0.35.637.023 I slot print_timing: id  0 | task 473 | n_gen =    251, tg =  41.59 t/s, tg_3s =  41.54 t/s
0.38.656.751 I slot print_timing: id  0 | task 473 | n_gen =    377, tg =  41.64 t/s, tg_3s =  41.73 t/s
0.39.208.045 I slot print_timing: id  0 | task 473 | prompt eval time =     166.73 ms /    75 tokens (    2.22 ms per token,   449.82 tokens per second)
0.39.208.049 I slot print_timing: id  0 | task 473 |        eval time =    9581.43 ms /   400 tokens (   24.01 ms per token,    41.64 tokens per second)
0.39.208.050 I slot print_timing: id  0 | task 473 |       total time =    9748.17 ms /   475 tokens
0.39.208.050 I slot print_timing: id  0 | task 473 |    graphs reused =        796
0.39.208.065 I slot      release: id  0 | task 473 | stop processing: n_tokens = 474, truncated = 0
0.39.247.214 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2058103035939
0.39.316.271 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
0.39.489.743 I slot print_timing: id  0 | task 876 | prompt eval time =     173.45 ms /    81 tokens (    2.14 ms per token,   466.99 tokens per second)
0.39.489.747 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.489.747 I slot print_timing: id  0 | task 876 |       total time =     173.45 ms /    82 tokens
0.39.489.748 I slot print_timing: id  0 | task 876 |    graphs reused =        796
0.39.489.766 I slot      release: id  0 | task 876 | stop processing: n_tokens = 81, truncated = 0
0.39.491.618 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.491.658 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
0.39.667.765 I slot print_timing: id  0 | task 880 | prompt eval time =     176.09 ms /    81 tokens (    2.17 ms per token,   459.99 tokens per second)
0.39.667.770 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.667.770 I slot print_timing: id  0 | task 880 |       total time =     176.09 ms /    82 tokens
0.39.667.771 I slot print_timing: id  0 | task 880 |    graphs reused =        796
0.39.667.789 I slot      release: id  0 | task 880 | stop processing: n_tokens = 81, truncated = 0
0.39.669.609 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.669.649 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
0.39.846.273 I slot print_timing: id  0 | task 884 | prompt eval time =     176.61 ms /    81 tokens (    2.18 ms per token,   458.64 tokens per second)
0.39.846.278 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.846.278 I slot print_timing: id  0 | task 884 |       total time =     176.61 ms /    82 tokens
0.39.846.279 I slot print_timing: id  0 | task 884 |    graphs reused =        796
0.39.846.297 I slot      release: id  0 | task 884 | stop processing: n_tokens = 81, truncated = 0
0.39.848.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.848.808 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
0.40.023.905 I slot print_timing: id  0 | task 888 | prompt eval time =     175.08 ms /    81 tokens (    2.16 ms per token,   462.64 tokens per second)
0.40.023.909 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.023.909 I slot print_timing: id  0 | task 888 |       total time =     175.09 ms /    82 tokens
0.40.023.910 I slot print_timing: id  0 | task 888 |    graphs reused =        796
0.40.023.927 I slot      release: id  0 | task 888 | stop processing: n_tokens = 81, truncated = 0
0.40.025.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.025.864 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
0.40.201.073 I slot print_timing: id  0 | task 892 | prompt eval time =     175.19 ms /    81 tokens (    2.16 ms per token,   462.34 tokens per second)
0.40.201.078 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.201.078 I slot print_timing: id  0 | task 892 |       total time =     175.20 ms /    82 tokens
0.40.201.079 I slot print_timing: id  0 | task 892 |    graphs reused =        796
0.40.201.095 I slot      release: id  0 | task 892 | stop processing: n_tokens = 81, truncated = 0
0.40.203.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.203.261 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
0.40.378.067 I slot print_timing: id  0 | task 896 | prompt eval time =     174.79 ms /    81 tokens (    2.16 ms per token,   463.41 tokens per second)
0.40.378.072 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.378.073 I slot print_timing: id  0 | task 896 |       total time =     174.79 ms /    82 tokens
0.40.378.073 I slot print_timing: id  0 | task 896 |    graphs reused =        796
0.40.378.091 I slot      release: id  0 | task 896 | stop processing: n_tokens = 81, truncated = 0
0.40.379.963 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.379.999 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
0.40.554.546 I slot print_timing: id  0 | task 900 | prompt eval time =     174.53 ms /    81 tokens (    2.15 ms per token,   464.10 tokens per second)
0.40.554.550 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.554.551 I slot print_timing: id  0 | task 900 |       total time =     174.53 ms /    82 tokens
0.40.554.552 I slot print_timing: id  0 | task 900 |    graphs reused =        796
0.40.554.568 I slot      release: id  0 | task 900 | stop processing: n_tokens = 81, truncated = 0
0.40.556.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.556.292 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
0.40.730.741 I slot print_timing: id  0 | task 904 | prompt eval time =     174.44 ms /    81 tokens (    2.15 ms per token,   464.35 tokens per second)
0.40.730.746 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.730.747 I slot print_timing: id  0 | task 904 |       total time =     174.44 ms /    82 tokens
0.40.730.747 I slot print_timing: id  0 | task 904 |    graphs reused =        796
0.40.730.764 I slot      release: id  0 | task 904 | stop processing: n_tokens = 81, truncated = 0
0.40.753.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.753.183 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
0.43.931.441 I slot print_timing: id  0 | task 908 | n_gen =    126, tg =  41.65 t/s, tg_3s =  41.98 t/s
0.46.938.029 I slot print_timing: id  0 | task 908 | n_gen =    251, tg =  41.61 t/s, tg_3s =  41.58 t/s
0.49.938.273 I slot print_timing: id  0 | task 908 | n_gen =    376, tg =  41.63 t/s, tg_3s =  41.66 t/s
0.50.517.187 I slot print_timing: id  0 | task 908 | prompt eval time =     177.08 ms /    81 tokens (    2.19 ms per token,   457.43 tokens per second)
0.50.517.191 I slot print_timing: id  0 | task 908 |        eval time =    9586.92 ms /   400 tokens (   24.03 ms per token,    41.62 tokens per second)
0.50.517.191 I slot print_timing: id  0 | task 908 |       total time =    9763.99 ms /   481 tokens
0.50.517.192 I slot print_timing: id  0 | task 908 |    graphs reused =       1193
0.50.517.208 I slot      release: id  0 | task 908 | stop processing: n_tokens = 480, truncated = 0
0.50.550.366 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2058114345081
