CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.180.323 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.180.402 I srv          init: The UI is disabled
0.00.180.404 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.180.443 W srv  llama_server: -----------------
0.00.180.445 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.180.445 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.180.445 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.180.445 W srv  llama_server: -----------------
0.00.181.648 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.18.019.073 I cmn          init: llama threadpool init, n_threads = 8
0.18.082.421 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.18.126.436 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.18.141.584 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.18.141.620 I srv  llama_server: model loaded
0.18.141.623 I srv  llama_server: listening on http://127.0.0.1:18240
0.18.293.161 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.34.095.150 I slot print_timing: id  0 | task 368 |       total time =     226.42 ms /   111 tokens
0.34.095.150 I slot print_timing: id  0 | task 368 |    graphs reused =        278
0.34.095.176 I slot      release: id  0 | task 368 | stop processing: n_tokens = 110, truncated = 0
0.34.097.030 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.097.070 I slot launch_slot_: id  0 | task 372 | processing task, is_child = 0
0.34.324.837 I slot print_timing: id  0 | task 372 | prompt eval time =     227.75 ms /   110 tokens (    2.07 ms per token,   482.98 tokens per second)
0.34.324.842 I slot print_timing: id  0 | task 372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.324.842 I slot print_timing: id  0 | task 372 |       total time =     227.75 ms /   111 tokens
0.34.324.843 I slot print_timing: id  0 | task 372 |    graphs reused =        278
0.34.324.870 I slot      release: id  0 | task 372 | stop processing: n_tokens = 110, truncated = 0
0.34.326.577 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.326.617 I slot launch_slot_: id  0 | task 376 | processing task, is_child = 0
0.34.553.705 I slot print_timing: id  0 | task 376 | prompt eval time =     227.07 ms /   110 tokens (    2.06 ms per token,   484.43 tokens per second)
0.34.553.710 I slot print_timing: id  0 | task 376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.553.710 I slot print_timing: id  0 | task 376 |       total time =     227.07 ms /   111 tokens
0.34.553.711 I slot print_timing: id  0 | task 376 |    graphs reused =        278
0.34.553.736 I slot      release: id  0 | task 376 | stop processing: n_tokens = 110, truncated = 0
0.34.555.532 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.555.571 I slot launch_slot_: id  0 | task 380 | processing task, is_child = 0
0.34.786.047 I slot print_timing: id  0 | task 380 | prompt eval time =     230.46 ms /   110 tokens (    2.10 ms per token,   477.31 tokens per second)
0.34.786.053 I slot print_timing: id  0 | task 380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.786.053 I slot print_timing: id  0 | task 380 |       total time =     230.46 ms /   111 tokens
0.34.786.054 I slot print_timing: id  0 | task 380 |    graphs reused =        278
0.34.786.082 I slot      release: id  0 | task 380 | stop processing: n_tokens = 110, truncated = 0
0.34.787.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.787.987 I slot launch_slot_: id  0 | task 384 | processing task, is_child = 0
0.35.018.317 I slot print_timing: id  0 | task 384 | prompt eval time =     230.31 ms /   110 tokens (    2.09 ms per token,   477.61 tokens per second)
0.35.018.321 I slot print_timing: id  0 | task 384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.018.322 I slot print_timing: id  0 | task 384 |       total time =     230.32 ms /   111 tokens
0.35.018.323 I slot print_timing: id  0 | task 384 |    graphs reused =        278
0.35.018.353 I slot      release: id  0 | task 384 | stop processing: n_tokens = 110, truncated = 0
0.35.020.117 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.020.160 I slot launch_slot_: id  0 | task 388 | processing task, is_child = 0
0.35.249.091 I slot print_timing: id  0 | task 388 | prompt eval time =     228.92 ms /   110 tokens (    2.08 ms per token,   480.53 tokens per second)
0.35.249.095 I slot print_timing: id  0 | task 388 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.249.096 I slot print_timing: id  0 | task 388 |       total time =     228.92 ms /   111 tokens
0.35.249.096 I slot print_timing: id  0 | task 388 |    graphs reused =        278
0.35.249.120 I slot      release: id  0 | task 388 | stop processing: n_tokens = 110, truncated = 0
0.35.251.919 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.251.955 I slot launch_slot_: id  0 | task 392 | processing task, is_child = 0
0.38.486.931 I slot print_timing: id  0 | task 392 | n_gen =    233, tg =  77.31 t/s, tg_3s =  77.64 t/s
0.40.472.079 I slot print_timing: id  0 | task 392 | prompt eval time =     233.92 ms /   110 tokens (    2.13 ms per token,   470.24 tokens per second)
0.40.472.084 I slot print_timing: id  0 | task 392 |        eval time =    4986.18 ms /   400 tokens (   12.50 ms per token,    80.02 tokens per second)
0.40.472.084 I slot print_timing: id  0 | task 392 |       total time =    5220.10 ms /   510 tokens
0.40.472.085 I slot print_timing: id  0 | task 392 |    graphs reused =        419
0.40.472.087 I slot print_timing: id  0 | task 392 | draft acceptance = 0.89510 (  256 accepted /   286 generated), mean len =  2.79
0.40.472.110 I slot      release: id  0 | task 392 | stop processing: n_tokens = 509, truncated = 0
0.40.483.400 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 194817938582
0.40.624.940 I slot launch_slot_: id  0 | task 539 | processing task, is_child = 0
0.40.841.328 I slot print_timing: id  0 | task 539 | prompt eval time =     216.37 ms /    81 tokens (    2.67 ms per token,   374.37 tokens per second)
0.40.841.332 I slot print_timing: id  0 | task 539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.841.333 I slot print_timing: id  0 | task 539 |       total time =     216.37 ms /    82 tokens
0.40.841.333 I slot print_timing: id  0 | task 539 |    graphs reused =        419
0.40.841.358 I slot      release: id  0 | task 539 | stop processing: n_tokens = 81, truncated = 0
0.40.843.078 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.843.116 I slot launch_slot_: id  0 | task 543 | processing task, is_child = 0
0.41.058.089 I slot print_timing: id  0 | task 543 | prompt eval time =     214.96 ms /    81 tokens (    2.65 ms per token,   376.82 tokens per second)
0.41.058.093 I slot print_timing: id  0 | task 543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.058.093 I slot print_timing: id  0 | task 543 |       total time =     214.96 ms /    82 tokens
0.41.058.094 I slot print_timing: id  0 | task 543 |    graphs reused =        419
0.41.058.119 I slot      release: id  0 | task 543 | stop processing: n_tokens = 81, truncated = 0
0.41.059.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.059.821 I slot launch_slot_: id  0 | task 547 | processing task, is_child = 0
0.41.274.964 I slot print_timing: id  0 | task 547 | prompt eval time =     215.13 ms /    81 tokens (    2.66 ms per token,   376.52 tokens per second)
0.41.274.969 I slot print_timing: id  0 | task 547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.274.969 I slot print_timing: id  0 | task 547 |       total time =     215.13 ms /    82 tokens
0.41.274.970 I slot print_timing: id  0 | task 547 |    graphs reused =        419
0.41.274.994 I slot      release: id  0 | task 547 | stop processing: n_tokens = 81, truncated = 0
0.41.276.644 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.276.683 I slot launch_slot_: id  0 | task 551 | processing task, is_child = 0
0.41.493.373 I slot print_timing: id  0 | task 551 | prompt eval time =     216.67 ms /    81 tokens (    2.67 ms per token,   373.83 tokens per second)
0.41.493.378 I slot print_timing: id  0 | task 551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.493.378 I slot print_timing: id  0 | task 551 |       total time =     216.68 ms /    82 tokens
0.41.493.379 I slot print_timing: id  0 | task 551 |    graphs reused =        419
