CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.197.272 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.359 I srv          init: The UI is disabled
0.00.197.361 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.404 W srv  llama_server: -----------------
0.00.197.406 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.406 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.406 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.406 W srv  llama_server: -----------------
0.00.198.608 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.505.632 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.505.637 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.505.642 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.505.643 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.505.645 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.505.650 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.505.652 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.505.653 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.505.655 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.505.656 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.505.658 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.505.660 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.505.662 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.505.664 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.505.668 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.28.859.057 I cmn          init: llama threadpool init, n_threads = 8
0.28.978.546 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.990.610 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.990.644 I srv  llama_server: model loaded
0.28.990.649 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.374.740 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.49.632.510 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.632.510 I slot print_timing: id  0 | task 441 |       total time =     208.55 ms /   101 tokens
0.49.632.515 I slot print_timing: id  0 | task 441 |    graphs reused =        399
0.49.632.533 I slot      release: id  0 | task 441 | stop processing: n_tokens = 100, truncated = 0
0.49.634.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.634.428 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
0.49.819.504 I slot print_timing: id  0 | task 445 | prompt eval time =     185.06 ms /   100 tokens (    1.85 ms per token,   540.37 tokens per second)
0.49.819.508 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.819.509 I slot print_timing: id  0 | task 445 |       total time =     185.06 ms /   101 tokens
0.49.819.509 I slot print_timing: id  0 | task 445 |    graphs reused =        399
0.49.819.526 I slot      release: id  0 | task 445 | stop processing: n_tokens = 100, truncated = 0
0.49.822.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.822.207 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
0.50.010.203 I slot print_timing: id  0 | task 449 | prompt eval time =     187.98 ms /   100 tokens (    1.88 ms per token,   531.96 tokens per second)
0.50.010.208 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.010.209 I slot print_timing: id  0 | task 449 |       total time =     187.98 ms /   101 tokens
0.50.010.209 I slot print_timing: id  0 | task 449 |    graphs reused =        399
0.50.010.225 I slot      release: id  0 | task 449 | stop processing: n_tokens = 100, truncated = 0
0.50.012.253 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.012.291 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
0.50.199.335 I slot print_timing: id  0 | task 453 | prompt eval time =     187.03 ms /   100 tokens (    1.87 ms per token,   534.67 tokens per second)
0.50.199.339 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.199.339 I slot print_timing: id  0 | task 453 |       total time =     187.03 ms /   101 tokens
0.50.199.340 I slot print_timing: id  0 | task 453 |    graphs reused =        399
0.50.199.356 I slot      release: id  0 | task 453 | stop processing: n_tokens = 100, truncated = 0
0.50.202.215 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.202.247 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
0.50.390.456 I slot print_timing: id  0 | task 457 | prompt eval time =     188.20 ms /   100 tokens (    1.88 ms per token,   531.36 tokens per second)
0.50.390.460 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.390.461 I slot print_timing: id  0 | task 457 |       total time =     188.20 ms /   101 tokens
0.50.390.461 I slot print_timing: id  0 | task 457 |    graphs reused =        399
0.50.390.477 I slot      release: id  0 | task 457 | stop processing: n_tokens = 100, truncated = 0
0.50.392.651 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.392.682 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
0.50.579.371 I slot print_timing: id  0 | task 461 | prompt eval time =     186.68 ms /   100 tokens (    1.87 ms per token,   535.68 tokens per second)
0.50.579.375 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.579.376 I slot print_timing: id  0 | task 461 |       total time =     186.68 ms /   101 tokens
0.50.579.376 I slot print_timing: id  0 | task 461 |    graphs reused =        399
0.50.579.390 I slot      release: id  0 | task 461 | stop processing: n_tokens = 100, truncated = 0
0.50.581.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.581.381 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.50.768.659 I slot print_timing: id  0 | task 465 | prompt eval time =     187.27 ms /   100 tokens (    1.87 ms per token,   534.00 tokens per second)
0.50.768.664 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.768.665 I slot print_timing: id  0 | task 465 |       total time =     187.27 ms /   101 tokens
0.50.768.665 I slot print_timing: id  0 | task 465 |    graphs reused =        399
0.50.768.682 I slot      release: id  0 | task 465 | stop processing: n_tokens = 100, truncated = 0
0.50.770.684 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.770.716 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.50.957.479 I slot print_timing: id  0 | task 469 | prompt eval time =     186.75 ms /   100 tokens (    1.87 ms per token,   535.48 tokens per second)
0.50.957.484 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.957.484 I slot print_timing: id  0 | task 469 |       total time =     186.75 ms /   101 tokens
0.50.957.485 I slot print_timing: id  0 | task 469 |    graphs reused =        399
0.50.957.502 I slot      release: id  0 | task 469 | stop processing: n_tokens = 100, truncated = 0
0.54.994.610 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.994.651 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.58.195.730 I slot print_timing: id  0 | task 473 | n_gen =    124, tg =  40.82 t/s, tg_3s =  41.16 t/s
1.01.216.515 I slot print_timing: id  0 | task 473 | n_gen =    248, tg =  40.94 t/s, tg_3s =  41.05 t/s
1.04.239.938 I slot print_timing: id  0 | task 473 | n_gen =    372, tg =  40.96 t/s, tg_3s =  41.01 t/s
1.04.920.276 I slot print_timing: id  0 | task 473 | prompt eval time =     188.12 ms /   100 tokens (    1.88 ms per token,   531.57 tokens per second)
1.04.920.280 I slot print_timing: id  0 | task 473 |        eval time =    9737.49 ms /   400 tokens (   24.40 ms per token,    40.98 tokens per second)
1.04.920.281 I slot print_timing: id  0 | task 473 |       total time =    9925.61 ms /   500 tokens
1.04.920.281 I slot print_timing: id  0 | task 473 |    graphs reused =        796
1.04.920.297 I slot      release: id  0 | task 473 | stop processing: n_tokens = 499, truncated = 0
1.08.954.549 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 734252767786
1.09.105.505 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
1.09.310.666 I slot print_timing: id  0 | task 876 | prompt eval time =     205.14 ms /   110 tokens (    1.86 ms per token,   536.22 tokens per second)
1.09.310.670 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.310.671 I slot print_timing: id  0 | task 876 |       total time =     205.14 ms /   111 tokens
1.09.310.671 I slot print_timing: id  0 | task 876 |    graphs reused =        796
1.09.310.699 I slot      release: id  0 | task 876 | stop processing: n_tokens = 110, truncated = 0
1.09.312.542 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.312.569 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
1.09.501.367 I slot print_timing: id  0 | task 880 | prompt eval time =     188.79 ms /   110 tokens (    1.72 ms per token,   582.66 tokens per second)
1.09.501.371 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.501.372 I slot print_timing: id  0 | task 880 |       total time =     188.79 ms /   111 tokens
1.09.501.372 I slot print_timing: id  0 | task 880 |    graphs reused =        796
1.09.501.389 I slot      release: id  0 | task 880 | stop processing: n_tokens = 110, truncated = 0
1.09.503.150 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.503.183 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
1.09.693.230 I slot print_timing: id  0 | task 884 | prompt eval time =     190.03 ms /   110 tokens (    1.73 ms per token,   578.84 tokens per second)
1.09.693.235 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.693.236 I slot print_timing: id  0 | task 884 |       total time =     190.03 ms /   111 tokens
1.09.693.236 I slot print_timing: id  0 | task 884 |    graphs reused =        796
1.09.693.252 I slot      release: id  0 | task 884 | stop processing: n_tokens = 110, truncated = 0
1.09.695.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.695.394 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
1.09.885.055 I slot print_timing: id  0 | task 888 | prompt eval time =     189.65 ms /   110 tokens (    1.72 ms per token,   580.02 tokens per second)
1.09.885.060 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.885.060 I slot print_timing: id  0 | task 888 |       total time =     189.65 ms /   111 tokens
1.09.885.061 I slot print_timing: id  0 | task 888 |    graphs reused =        796
1.09.885.079 I slot      release: id  0 | task 888 | stop processing: n_tokens = 110, truncated = 0
1.09.887.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.887.189 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
1.10.076.848 I slot print_timing: id  0 | task 892 | prompt eval time =     189.65 ms /   110 tokens (    1.72 ms per token,   580.03 tokens per second)
1.10.076.852 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.076.853 I slot print_timing: id  0 | task 892 |       total time =     189.65 ms /   111 tokens
1.10.076.853 I slot print_timing: id  0 | task 892 |    graphs reused =        796
1.10.076.871 I slot      release: id  0 | task 892 | stop processing: n_tokens = 110, truncated = 0
1.10.078.920 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.078.965 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
1.10.268.011 I slot print_timing: id  0 | task 896 | prompt eval time =     189.03 ms /   110 tokens (    1.72 ms per token,   581.91 tokens per second)
1.10.268.015 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.268.016 I slot print_timing: id  0 | task 896 |       total time =     189.03 ms /   111 tokens
1.10.268.016 I slot print_timing: id  0 | task 896 |    graphs reused =        796
1.10.268.033 I slot      release: id  0 | task 896 | stop processing: n_tokens = 110, truncated = 0
1.10.270.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.270.572 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
1.10.459.853 I slot print_timing: id  0 | task 900 | prompt eval time =     189.27 ms /   110 tokens (    1.72 ms per token,   581.19 tokens per second)
1.10.459.857 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.459.857 I slot print_timing: id  0 | task 900 |       total time =     189.27 ms /   111 tokens
1.10.459.858 I slot print_timing: id  0 | task 900 |    graphs reused =        796
1.10.459.874 I slot      release: id  0 | task 900 | stop processing: n_tokens = 110, truncated = 0
1.10.461.885 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.461.921 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
1.10.651.805 I slot print_timing: id  0 | task 904 | prompt eval time =     189.87 ms /   110 tokens (    1.73 ms per token,   579.35 tokens per second)
1.10.651.811 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.651.811 I slot print_timing: id  0 | task 904 |       total time =     189.87 ms /   111 tokens
1.10.651.812 I slot print_timing: id  0 | task 904 |    graphs reused =        796
1.10.651.831 I slot      release: id  0 | task 904 | stop processing: n_tokens = 110, truncated = 0
1.14.678.483 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.678.559 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
1.17.878.964 I slot print_timing: id  0 | task 908 | n_gen =    124, tg =  40.87 t/s, tg_3s =  41.21 t/s
1.20.887.479 I slot print_timing: id  0 | task 908 | n_gen =    247, tg =  40.88 t/s, tg_3s =  40.88 t/s
1.23.907.806 I slot print_timing: id  0 | task 908 | n_gen =    371, tg =  40.94 t/s, tg_3s =  41.06 t/s
1.24.612.308 I slot print_timing: id  0 | task 908 | prompt eval time =     191.06 ms /   110 tokens (    1.74 ms per token,   575.75 tokens per second)
1.24.612.312 I slot print_timing: id  0 | task 908 |        eval time =    9742.68 ms /   400 tokens (   24.42 ms per token,    40.95 tokens per second)
1.24.612.312 I slot print_timing: id  0 | task 908 |       total time =    9933.74 ms /   510 tokens
1.24.612.313 I slot print_timing: id  0 | task 908 |    graphs reused =       1193
1.24.612.328 I slot      release: id  0 | task 908 | stop processing: n_tokens = 509, truncated = 0
1.28.648.635 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 734272459817
1.28.805.266 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
