CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.201.649 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.201.731 I srv          init: The UI is disabled
0.00.201.732 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.201.771 W srv  llama_server: -----------------
0.00.201.772 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.201.773 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.201.773 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.201.773 W srv  llama_server: -----------------
0.00.202.983 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.063.113 I cmn          init: llama threadpool init, n_threads = 8
0.30.147.484 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.192.475 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.220.995 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.221.028 I srv  llama_server: model loaded
0.30.221.033 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.369.905 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.51.425.383 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.425.422 I slot launch_slot_: id  0 | task 364 | processing task, is_child = 0
0.51.696.905 I slot print_timing: id  0 | task 364 | prompt eval time =     271.47 ms /   110 tokens (    2.47 ms per token,   405.20 tokens per second)
0.51.696.910 I slot print_timing: id  0 | task 364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.696.910 I slot print_timing: id  0 | task 364 |       total time =     271.47 ms /   111 tokens
0.51.696.911 I slot print_timing: id  0 | task 364 |    graphs reused =        278
0.51.696.933 I slot      release: id  0 | task 364 | stop processing: n_tokens = 110, truncated = 0
0.51.698.943 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.698.980 I slot launch_slot_: id  0 | task 368 | processing task, is_child = 0
0.51.966.799 I slot print_timing: id  0 | task 368 | prompt eval time =     267.81 ms /   110 tokens (    2.43 ms per token,   410.75 tokens per second)
0.51.966.803 I slot print_timing: id  0 | task 368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.966.803 I slot print_timing: id  0 | task 368 |       total time =     267.81 ms /   111 tokens
0.51.966.804 I slot print_timing: id  0 | task 368 |    graphs reused =        278
0.51.966.828 I slot      release: id  0 | task 368 | stop processing: n_tokens = 110, truncated = 0
0.51.968.863 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.968.901 I slot launch_slot_: id  0 | task 372 | processing task, is_child = 0
0.52.239.635 I slot print_timing: id  0 | task 372 | prompt eval time =     270.72 ms /   110 tokens (    2.46 ms per token,   406.33 tokens per second)
0.52.239.639 I slot print_timing: id  0 | task 372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.239.640 I slot print_timing: id  0 | task 372 |       total time =     270.72 ms /   111 tokens
0.52.239.640 I slot print_timing: id  0 | task 372 |    graphs reused =        278
0.52.239.676 I slot      release: id  0 | task 372 | stop processing: n_tokens = 110, truncated = 0
0.52.241.576 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.241.620 I slot launch_slot_: id  0 | task 376 | processing task, is_child = 0
0.52.512.183 I slot print_timing: id  0 | task 376 | prompt eval time =     270.55 ms /   110 tokens (    2.46 ms per token,   406.58 tokens per second)
0.52.512.187 I slot print_timing: id  0 | task 376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.512.188 I slot print_timing: id  0 | task 376 |       total time =     270.55 ms /   111 tokens
0.52.512.188 I slot print_timing: id  0 | task 376 |    graphs reused =        278
0.52.512.218 I slot      release: id  0 | task 376 | stop processing: n_tokens = 110, truncated = 0
0.52.513.962 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.513.996 I slot launch_slot_: id  0 | task 380 | processing task, is_child = 0
0.52.784.267 I slot print_timing: id  0 | task 380 | prompt eval time =     270.26 ms /   110 tokens (    2.46 ms per token,   407.02 tokens per second)
0.52.784.272 I slot print_timing: id  0 | task 380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.784.272 I slot print_timing: id  0 | task 380 |       total time =     270.26 ms /   111 tokens
0.52.784.272 I slot print_timing: id  0 | task 380 |    graphs reused =        278
0.52.784.303 I slot      release: id  0 | task 380 | stop processing: n_tokens = 110, truncated = 0
0.52.786.266 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.786.305 I slot launch_slot_: id  0 | task 384 | processing task, is_child = 0
0.53.057.519 I slot print_timing: id  0 | task 384 | prompt eval time =     271.20 ms /   110 tokens (    2.47 ms per token,   405.60 tokens per second)
0.53.057.524 I slot print_timing: id  0 | task 384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.057.524 I slot print_timing: id  0 | task 384 |       total time =     271.20 ms /   111 tokens
0.53.057.525 I slot print_timing: id  0 | task 384 |    graphs reused =        278
0.53.057.549 I slot      release: id  0 | task 384 | stop processing: n_tokens = 110, truncated = 0
0.53.059.578 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.059.623 I slot launch_slot_: id  0 | task 388 | processing task, is_child = 0
0.53.326.585 I slot print_timing: id  0 | task 388 | prompt eval time =     266.95 ms /   110 tokens (    2.43 ms per token,   412.06 tokens per second)
0.53.326.588 I slot print_timing: id  0 | task 388 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.326.589 I slot print_timing: id  0 | task 388 |       total time =     266.95 ms /   111 tokens
0.53.326.589 I slot print_timing: id  0 | task 388 |    graphs reused =        278
0.53.326.613 I slot      release: id  0 | task 388 | stop processing: n_tokens = 110, truncated = 0
0.53.351.884 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.351.917 I slot launch_slot_: id  0 | task 392 | processing task, is_child = 0
0.56.635.750 I slot print_timing: id  0 | task 392 | n_gen =    156, tg =  51.34 t/s, tg_3s =  51.67 t/s
0.59.648.566 I slot print_timing: id  0 | task 392 | n_gen =    313, tg =  51.73 t/s, tg_3s =  52.11 t/s
1.01.180.170 I slot print_timing: id  0 | task 392 | prompt eval time =     264.79 ms /   110 tokens (    2.41 ms per token,   415.42 tokens per second)
1.01.180.175 I slot print_timing: id  0 | task 392 |        eval time =    7563.44 ms /   400 tokens (   18.96 ms per token,    52.75 tokens per second)
1.01.180.175 I slot print_timing: id  0 | task 392 |       total time =    7828.24 ms /   510 tokens
1.01.180.176 I slot print_timing: id  0 | task 392 |    graphs reused =        419
1.01.180.178 I slot print_timing: id  0 | task 392 | draft acceptance = 0.89510 (  256 accepted /   286 generated), mean len =  2.79
1.01.180.203 I slot      release: id  0 | task 392 | stop processing: n_tokens = 509, truncated = 0
1.01.213.329 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 589106205990
1.01.358.274 I slot launch_slot_: id  0 | task 539 | processing task, is_child = 0
1.01.608.208 I slot print_timing: id  0 | task 539 | prompt eval time =     249.91 ms /    81 tokens (    3.09 ms per token,   324.12 tokens per second)
1.01.608.213 I slot print_timing: id  0 | task 539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.608.214 I slot print_timing: id  0 | task 539 |       total time =     249.91 ms /    82 tokens
1.01.608.214 I slot print_timing: id  0 | task 539 |    graphs reused =        419
1.01.608.261 I slot      release: id  0 | task 539 | stop processing: n_tokens = 81, truncated = 0
1.01.610.030 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.610.073 I slot launch_slot_: id  0 | task 543 | processing task, is_child = 0
1.01.863.808 I slot print_timing: id  0 | task 543 | prompt eval time =     253.72 ms /    81 tokens (    3.13 ms per token,   319.25 tokens per second)
1.01.863.814 I slot print_timing: id  0 | task 543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.863.814 I slot print_timing: id  0 | task 543 |       total time =     253.72 ms /    82 tokens
1.01.863.815 I slot print_timing: id  0 | task 543 |    graphs reused =        419
1.01.863.839 I slot      release: id  0 | task 543 | stop processing: n_tokens = 81, truncated = 0
1.01.865.573 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.865.614 I slot launch_slot_: id  0 | task 547 | processing task, is_child = 0
1.02.121.391 I slot print_timing: id  0 | task 547 | prompt eval time =     255.76 ms /    81 tokens (    3.16 ms per token,   316.70 tokens per second)
1.02.121.396 I slot print_timing: id  0 | task 547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.121.396 I slot print_timing: id  0 | task 547 |       total time =     255.77 ms /    82 tokens
1.02.121.397 I slot print_timing: id  0 | task 547 |    graphs reused =        419
1.02.121.420 I slot      release: id  0 | task 547 | stop processing: n_tokens = 81, truncated = 0
1.02.123.284 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.123.319 I slot launch_slot_: id  0 | task 551 | processing task, is_child = 0
