CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.199.932 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.006 I srv          init: The UI is disabled
0.00.200.006 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.045 W srv  llama_server: -----------------
0.00.200.045 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.045 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.045 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.045 W srv  llama_server: -----------------
0.00.201.250 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.302.495 I cmn          init: llama threadpool init, n_threads = 8
0.16.362.246 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.409.117 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.425.993 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.426.035 I srv  llama_server: model loaded
0.16.426.040 I srv  llama_server: listening on http://127.0.0.1:18240
0.16.814.979 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.17.881.391 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.881.392 I slot print_timing: id  0 | task 9 |       total time =     283.46 ms /    96 tokens
0.17.881.392 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.17.881.417 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.17.883.195 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.883.229 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.18.166.908 I slot print_timing: id  0 | task 13 | prompt eval time =     283.67 ms /    95 tokens (    2.99 ms per token,   334.90 tokens per second)
0.18.166.911 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.166.912 I slot print_timing: id  0 | task 13 |       total time =     283.67 ms /    96 tokens
0.18.166.912 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.18.166.935 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.18.168.995 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.169.026 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.18.454.204 I slot print_timing: id  0 | task 17 | prompt eval time =     285.17 ms /    95 tokens (    3.00 ms per token,   333.14 tokens per second)
0.18.454.208 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.454.209 I slot print_timing: id  0 | task 17 |       total time =     285.17 ms /    96 tokens
0.18.454.209 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.18.454.232 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.18.457.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.457.055 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.18.741.783 I slot print_timing: id  0 | task 21 | prompt eval time =     284.71 ms /    95 tokens (    3.00 ms per token,   333.67 tokens per second)
0.18.741.787 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.741.788 I slot print_timing: id  0 | task 21 |       total time =     284.71 ms /    96 tokens
0.18.741.788 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.18.741.812 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.18.743.755 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.743.794 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.19.028.237 I slot print_timing: id  0 | task 25 | prompt eval time =     284.43 ms /    95 tokens (    2.99 ms per token,   334.00 tokens per second)
0.19.028.241 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.028.241 I slot print_timing: id  0 | task 25 |       total time =     284.43 ms /    96 tokens
0.19.028.242 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.19.028.265 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.19.030.111 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.030.145 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.19.315.113 I slot print_timing: id  0 | task 29 | prompt eval time =     284.95 ms /    95 tokens (    3.00 ms per token,   333.39 tokens per second)
0.19.315.118 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.315.118 I slot print_timing: id  0 | task 29 |       total time =     284.95 ms /    96 tokens
0.19.315.119 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.19.315.142 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.19.317.198 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.317.233 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.19.601.308 I slot print_timing: id  0 | task 33 | prompt eval time =     284.06 ms /    95 tokens (    2.99 ms per token,   334.44 tokens per second)
0.19.601.312 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.601.312 I slot print_timing: id  0 | task 33 |       total time =     284.06 ms /    96 tokens
0.19.601.313 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.19.601.337 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.19.604.057 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.604.093 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.22.918.028 I slot print_timing: id  0 | task 37 | n_gen =    243, tg =  79.85 t/s, tg_3s =  80.18 t/s
0.24.700.220 I slot print_timing: id  0 | task 37 | prompt eval time =     283.18 ms /    95 tokens (    2.98 ms per token,   335.47 tokens per second)
0.24.700.224 I slot print_timing: id  0 | task 37 |        eval time =    4812.93 ms /   400 tokens (   12.06 ms per token,    82.90 tokens per second)
0.24.700.225 I slot print_timing: id  0 | task 37 |       total time =    5096.11 ms /   495 tokens
0.24.700.225 I slot print_timing: id  0 | task 37 |    graphs reused =         85
0.24.700.228 I slot print_timing: id  0 | task 37 | draft acceptance = 0.71991 (  311 accepted /   432 generated), mean len =  4.57
0.24.700.250 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
0.24.724.284 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 201542902799
0.24.871.831 I slot launch_slot_: id  0 | task 129 | processing task, is_child = 0
0.25.158.375 I slot print_timing: id  0 | task 129 | prompt eval time =     286.52 ms /   100 tokens (    2.87 ms per token,   349.01 tokens per second)
0.25.158.379 I slot print_timing: id  0 | task 129 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.158.379 I slot print_timing: id  0 | task 129 |       total time =     286.52 ms /   101 tokens
0.25.158.380 I slot print_timing: id  0 | task 129 |    graphs reused =         85
0.25.158.405 I slot      release: id  0 | task 129 | stop processing: n_tokens = 100, truncated = 0
0.25.160.285 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.160.324 I slot launch_slot_: id  0 | task 133 | processing task, is_child = 0
0.25.444.567 I slot print_timing: id  0 | task 133 | prompt eval time =     284.23 ms /   100 tokens (    2.84 ms per token,   351.83 tokens per second)
0.25.444.572 I slot print_timing: id  0 | task 133 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.444.572 I slot print_timing: id  0 | task 133 |       total time =     284.23 ms /   101 tokens
0.25.444.573 I slot print_timing: id  0 | task 133 |    graphs reused =         85
0.25.444.598 I slot      release: id  0 | task 133 | stop processing: n_tokens = 100, truncated = 0
0.25.446.401 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.446.442 I slot launch_slot_: id  0 | task 137 | processing task, is_child = 0
0.25.732.176 I slot print_timing: id  0 | task 137 | prompt eval time =     285.72 ms /   100 tokens (    2.86 ms per token,   349.99 tokens per second)
0.25.732.180 I slot print_timing: id  0 | task 137 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.732.180 I slot print_timing: id  0 | task 137 |       total time =     285.72 ms /   101 tokens
0.25.732.181 I slot print_timing: id  0 | task 137 |    graphs reused =         85
0.25.732.207 I slot      release: id  0 | task 137 | stop processing: n_tokens = 100, truncated = 0
0.25.733.961 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.733.995 I slot launch_slot_: id  0 | task 141 | processing task, is_child = 0
0.26.019.166 I slot print_timing: id  0 | task 141 | prompt eval time =     285.16 ms /   100 tokens (    2.85 ms per token,   350.69 tokens per second)
0.26.019.170 I slot print_timing: id  0 | task 141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.019.171 I slot print_timing: id  0 | task 141 |       total time =     285.16 ms /   101 tokens
0.26.019.171 I slot print_timing: id  0 | task 141 |    graphs reused =         85
0.26.019.196 I slot      release: id  0 | task 141 | stop processing: n_tokens = 100, truncated = 0
0.26.021.626 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.021.667 I slot launch_slot_: id  0 | task 145 | processing task, is_child = 0
0.26.306.671 I slot print_timing: id  0 | task 145 | prompt eval time =     284.99 ms /   100 tokens (    2.85 ms per token,   350.89 tokens per second)
0.26.306.675 I slot print_timing: id  0 | task 145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.306.675 I slot print_timing: id  0 | task 145 |       total time =     284.99 ms /   101 tokens
0.26.306.676 I slot print_timing: id  0 | task 145 |    graphs reused =         85
0.26.306.699 I slot      release: id  0 | task 145 | stop processing: n_tokens = 100, truncated = 0
0.26.309.291 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.309.334 I slot launch_slot_: id  0 | task 149 | processing task, is_child = 0
0.26.596.051 I slot print_timing: id  0 | task 149 | prompt eval time =     286.70 ms /   100 tokens (    2.87 ms per token,   348.80 tokens per second)
0.26.596.055 I slot print_timing: id  0 | task 149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.596.056 I slot print_timing: id  0 | task 149 |       total time =     286.70 ms /   101 tokens
0.26.596.056 I slot print_timing: id  0 | task 149 |    graphs reused =         85
0.26.596.083 I slot      release: id  0 | task 149 | stop processing: n_tokens = 100, truncated = 0
0.26.598.113 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.598.147 I slot launch_slot_: id  0 | task 153 | processing task, is_child = 0
0.26.883.931 I slot print_timing: id  0 | task 153 | prompt eval time =     285.77 ms /   100 tokens (    2.86 ms per token,   349.93 tokens per second)
0.26.883.935 I slot print_timing: id  0 | task 153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.883.936 I slot print_timing: id  0 | task 153 |       total time =     285.77 ms /   101 tokens
0.26.883.936 I slot print_timing: id  0 | task 153 |    graphs reused =         85
0.26.883.962 I slot      release: id  0 | task 153 | stop processing: n_tokens = 100, truncated = 0
0.26.885.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.885.700 I slot launch_slot_: id  0 | task 157 | processing task, is_child = 0
0.27.171.151 I slot print_timing: id  0 | task 157 | prompt eval time =     285.44 ms /   100 tokens (    2.85 ms per token,   350.34 tokens per second)
0.27.171.155 I slot print_timing: id  0 | task 157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.171.155 I slot print_timing: id  0 | task 157 |       total time =     285.44 ms /   101 tokens
0.27.171.156 I slot print_timing: id  0 | task 157 |    graphs reused =         85
0.27.171.180 I slot      release: id  0 | task 157 | stop processing: n_tokens = 100, truncated = 0
0.27.173.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.173.311 I slot launch_slot_: id  0 | task 161 | processing task, is_child = 0
0.30.494.064 I slot print_timing: id  0 | task 161 | n_gen =    222, tg =  72.79 t/s, tg_3s =  73.11 t/s
0.32.451.598 I slot print_timing: id  0 | task 161 | prompt eval time =     284.41 ms /   100 tokens (    2.84 ms per token,   351.60 tokens per second)
0.32.451.602 I slot print_timing: id  0 | task 161 |        eval time =    4993.86 ms /   400 tokens (   12.52 ms per token,    79.90 tokens per second)
0.32.451.602 I slot print_timing: id  0 | task 161 |       total time =    5278.27 ms /   500 tokens
0.32.451.603 I slot print_timing: id  0 | task 161 |    graphs reused =        173
0.32.451.606 I slot print_timing: id  0 | task 161 | draft acceptance = 0.68444 (  308 accepted /   450 generated), mean len =  4.42
0.32.451.629 I slot      release: id  0 | task 161 | stop processing: n_tokens = 499, truncated = 0
0.32.465.682 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 201550654175
0.32.612.760 I slot launch_slot_: id  0 | task 256 | processing task, is_child = 0
0.32.899.102 I slot print_timing: id  0 | task 256 | prompt eval time =     286.32 ms /   110 tokens (    2.60 ms per token,   384.18 tokens per second)
0.32.899.106 I slot print_timing: id  0 | task 256 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.899.107 I slot print_timing: id  0 | task 256 |       total time =     286.32 ms /   111 tokens
0.32.899.107 I slot print_timing: id  0 | task 256 |    graphs reused =        173
0.32.899.132 I slot      release: id  0 | task 256 | stop processing: n_tokens = 110, truncated = 0
0.32.900.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.901.032 I slot launch_slot_: id  0 | task 260 | processing task, is_child = 0
0.33.189.165 I slot print_timing: id  0 | task 260 | prompt eval time =     288.11 ms /   110 tokens (    2.62 ms per token,   381.80 tokens per second)
0.33.189.170 I slot print_timing: id  0 | task 260 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.189.170 I slot print_timing: id  0 | task 260 |       total time =     288.11 ms /   111 tokens
0.33.189.171 I slot print_timing: id  0 | task 260 |    graphs reused =        173
0.33.189.194 I slot      release: id  0 | task 260 | stop processing: n_tokens = 110, truncated = 0
0.33.191.018 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.191.055 I slot launch_slot_: id  0 | task 264 | processing task, is_child = 0
0.33.480.232 I slot print_timing: id  0 | task 264 | prompt eval time =     289.16 ms /   110 tokens (    2.63 ms per token,   380.41 tokens per second)
0.33.480.237 I slot print_timing: id  0 | task 264 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.480.237 I slot print_timing: id  0 | task 264 |       total time =     289.16 ms /   111 tokens
0.33.480.238 I slot print_timing: id  0 | task 264 |    graphs reused =        173
0.33.480.265 I slot      release: id  0 | task 264 | stop processing: n_tokens = 110, truncated = 0
0.33.482.038 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.482.077 I slot launch_slot_: id  0 | task 268 | processing task, is_child = 0
0.33.772.148 I slot print_timing: id  0 | task 268 | prompt eval time =     290.06 ms /   110 tokens (    2.64 ms per token,   379.24 tokens per second)
0.33.772.152 I slot print_timing: id  0 | task 268 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.772.152 I slot print_timing: id  0 | task 268 |       total time =     290.06 ms /   111 tokens
0.33.772.153 I slot print_timing: id  0 | task 268 |    graphs reused =        173
0.33.772.179 I slot      release: id  0 | task 268 | stop processing: n_tokens = 110, truncated = 0
0.33.774.786 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.774.821 I slot launch_slot_: id  0 | task 272 | processing task, is_child = 0
0.34.061.812 I slot print_timing: id  0 | task 272 | prompt eval time =     286.98 ms /   110 tokens (    2.61 ms per token,   383.31 tokens per second)
0.34.061.817 I slot print_timing: id  0 | task 272 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.061.817 I slot print_timing: id  0 | task 272 |       total time =     286.98 ms /   111 tokens
0.34.061.818 I slot print_timing: id  0 | task 272 |    graphs reused =        173
0.34.061.855 I slot      release: id  0 | task 272 | stop processing: n_tokens = 110, truncated = 0
0.34.063.773 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.063.834 I slot launch_slot_: id  0 | task 276 | processing task, is_child = 0
0.34.353.594 I slot print_timing: id  0 | task 276 | prompt eval time =     289.74 ms /   110 tokens (    2.63 ms per token,   379.65 tokens per second)
0.34.353.598 I slot print_timing: id  0 | task 276 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.353.598 I slot print_timing: id  0 | task 276 |       total time =     289.75 ms /   111 tokens
0.34.353.599 I slot print_timing: id  0 | task 276 |    graphs reused =        173
0.34.353.622 I slot      release: id  0 | task 276 | stop processing: n_tokens = 110, truncated = 0
0.34.355.405 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.355.440 I slot launch_slot_: id  0 | task 280 | processing task, is_child = 0
0.34.643.429 I slot print_timing: id  0 | task 280 | prompt eval time =     287.98 ms /   110 tokens (    2.62 ms per token,   381.97 tokens per second)
0.34.643.434 I slot print_timing: id  0 | task 280 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.643.435 I slot print_timing: id  0 | task 280 |       total time =     287.98 ms /   111 tokens
0.34.643.435 I slot print_timing: id  0 | task 280 |    graphs reused =        173
0.34.643.459 I slot      release: id  0 | task 280 | stop processing: n_tokens = 110, truncated = 0
0.34.646.173 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.646.220 I slot launch_slot_: id  0 | task 284 | processing task, is_child = 0
0.34.934.453 I slot print_timing: id  0 | task 284 | prompt eval time =     288.22 ms /   110 tokens (    2.62 ms per token,   381.65 tokens per second)
0.34.934.458 I slot print_timing: id  0 | task 284 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.934.458 I slot print_timing: id  0 | task 284 |       total time =     288.22 ms /   111 tokens
0.34.934.459 I slot print_timing: id  0 | task 284 |    graphs reused =        173
0.34.934.482 I slot      release: id  0 | task 284 | stop processing: n_tokens = 110, truncated = 0
0.34.936.904 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.936.943 I slot launch_slot_: id  0 | task 288 | processing task, is_child = 0
0.38.267.994 I slot print_timing: id  0 | task 288 | n_gen =    208, tg =  68.07 t/s, tg_3s =  68.40 t/s
0.40.258.774 I slot print_timing: id  0 | task 288 | prompt eval time =     289.98 ms /   110 tokens (    2.64 ms per token,   379.33 tokens per second)
0.40.258.779 I slot print_timing: id  0 | task 288 |        eval time =    5031.83 ms /   400 tokens (   12.61 ms per token,    79.30 tokens per second)
0.40.258.779 I slot print_timing: id  0 | task 288 |       total time =    5321.81 ms /   510 tokens
0.40.258.780 I slot print_timing: id  0 | task 288 |    graphs reused =        262
0.40.258.783 I slot print_timing: id  0 | task 288 | draft acceptance = 0.67692 (  308 accepted /   455 generated), mean len =  4.38
0.40.258.806 I slot      release: id  0 | task 288 | stop processing: n_tokens = 509, truncated = 0
0.40.265.704 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 201558461353
0.40.416.647 I slot launch_slot_: id  0 | task 383 | processing task, is_child = 0
0.40.692.631 I slot print_timing: id  0 | task 383 | prompt eval time =     275.96 ms /    81 tokens (    3.41 ms per token,   293.52 tokens per second)
0.40.692.635 I slot print_timing: id  0 | task 383 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.692.635 I slot print_timing: id  0 | task 383 |       total time =     275.97 ms /    82 tokens
0.40.692.636 I slot print_timing: id  0 | task 383 |    graphs reused =        262
0.40.692.660 I slot      release: id  0 | task 383 | stop processing: n_tokens = 81, truncated = 0
0.40.694.573 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.694.609 I slot launch_slot_: id  0 | task 387 | processing task, is_child = 0
0.40.969.688 I slot print_timing: id  0 | task 387 | prompt eval time =     275.06 ms /    81 tokens (    3.40 ms per token,   294.48 tokens per second)
0.40.969.691 I slot print_timing: id  0 | task 387 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.969.692 I slot print_timing: id  0 | task 387 |       total time =     275.06 ms /    82 tokens
0.40.969.692 I slot print_timing: id  0 | task 387 |    graphs reused =        262
0.40.969.715 I slot      release: id  0 | task 387 | stop processing: n_tokens = 81, truncated = 0
0.40.971.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.971.525 I slot launch_slot_: id  0 | task 391 | processing task, is_child = 0
0.41.247.358 I slot print_timing: id  0 | task 391 | prompt eval time =     275.82 ms /    81 tokens (    3.41 ms per token,   293.67 tokens per second)
0.41.247.361 I slot print_timing: id  0 | task 391 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.247.362 I slot print_timing: id  0 | task 391 |       total time =     275.82 ms /    82 tokens
0.41.247.362 I slot print_timing: id  0 | task 391 |    graphs reused =        262
0.41.247.387 I slot      release: id  0 | task 391 | stop processing: n_tokens = 81, truncated = 0
0.41.249.928 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.249.965 I slot launch_slot_: id  0 | task 395 | processing task, is_child = 0
0.41.527.282 I slot print_timing: id  0 | task 395 | prompt eval time =     277.30 ms /    81 tokens (    3.42 ms per token,   292.10 tokens per second)
0.41.527.286 I slot print_timing: id  0 | task 395 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.527.286 I slot print_timing: id  0 | task 395 |       total time =     277.30 ms /    82 tokens
0.41.527.287 I slot print_timing: id  0 | task 395 |    graphs reused =        262
