CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.120.672 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.120.771 I srv          init: The UI is disabled
0.00.120.771 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.120.812 W srv  llama_server: -----------------
0.00.120.812 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.120.812 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.120.812 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.120.813 W srv  llama_server: -----------------
0.00.122.006 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.950.021 I cmn          init: llama threadpool init, n_threads = 8
0.02.007.149 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.051.368 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.063.765 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.063.797 I srv  llama_server: model loaded
0.02.063.801 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.271.360 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.052.965 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.052.965 I slot print_timing: id  0 | task 9 |       total time =     222.19 ms /    96 tokens
0.03.052.966 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.03.052.987 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.03.055.099 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.055.137 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.03.274.803 I slot print_timing: id  0 | task 13 | prompt eval time =     219.64 ms /    95 tokens (    2.31 ms per token,   432.52 tokens per second)
0.03.274.807 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.274.807 I slot print_timing: id  0 | task 13 |       total time =     219.64 ms /    96 tokens
0.03.274.808 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.03.274.830 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.03.277.058 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.277.091 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.03.497.995 I slot print_timing: id  0 | task 17 | prompt eval time =     220.89 ms /    95 tokens (    2.33 ms per token,   430.08 tokens per second)
0.03.498.000 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.498.001 I slot print_timing: id  0 | task 17 |       total time =     220.89 ms /    96 tokens
0.03.498.002 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.03.498.039 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.03.500.166 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.500.195 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.03.722.823 I slot print_timing: id  0 | task 21 | prompt eval time =     222.62 ms /    95 tokens (    2.34 ms per token,   426.75 tokens per second)
0.03.722.826 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.722.827 I slot print_timing: id  0 | task 21 |       total time =     222.62 ms /    96 tokens
0.03.722.827 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.03.722.852 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.03.725.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.725.126 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.03.947.929 I slot print_timing: id  0 | task 25 | prompt eval time =     222.79 ms /    95 tokens (    2.35 ms per token,   426.41 tokens per second)
0.03.947.934 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.947.935 I slot print_timing: id  0 | task 25 |       total time =     222.79 ms /    96 tokens
0.03.947.935 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.03.947.957 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.03.950.081 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.950.112 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.04.173.182 I slot print_timing: id  0 | task 29 | prompt eval time =     223.06 ms /    95 tokens (    2.35 ms per token,   425.90 tokens per second)
0.04.173.186 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.173.186 I slot print_timing: id  0 | task 29 |       total time =     223.06 ms /    96 tokens
0.04.173.187 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.04.173.208 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.04.176.272 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.176.335 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.04.398.120 I slot print_timing: id  0 | task 33 | prompt eval time =     221.77 ms /    95 tokens (    2.33 ms per token,   428.36 tokens per second)
0.04.398.124 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.398.125 I slot print_timing: id  0 | task 33 |       total time =     221.78 ms /    96 tokens
0.04.398.126 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.04.398.153 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.04.400.572 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.400.601 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.07.660.052 I slot print_timing: id  0 | task 37 | n_gen =    254, tg =  83.28 t/s, tg_3s =  83.61 t/s
0.09.377.058 I slot print_timing: id  0 | task 37 | prompt eval time =     221.53 ms /    95 tokens (    2.33 ms per token,   428.83 tokens per second)
0.09.377.062 I slot print_timing: id  0 | task 37 |        eval time =    4754.91 ms /   400 tokens (   11.92 ms per token,    83.91 tokens per second)
0.09.377.062 I slot print_timing: id  0 | task 37 |       total time =    4976.44 ms /   495 tokens
0.09.377.063 I slot print_timing: id  0 | task 37 |    graphs reused =        111
0.09.377.065 I slot print_timing: id  0 | task 37 | draft acceptance = 0.84866 (  286 accepted /   337 generated), mean len =  3.53
0.09.377.086 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
0.09.383.592 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 80122510292
0.09.453.782 I slot launch_slot_: id  0 | task 154 | processing task, is_child = 0
0.09.675.492 I slot print_timing: id  0 | task 154 | prompt eval time =     221.69 ms /   100 tokens (    2.22 ms per token,   451.08 tokens per second)
0.09.675.496 I slot print_timing: id  0 | task 154 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.675.496 I slot print_timing: id  0 | task 154 |       total time =     221.69 ms /   101 tokens
0.09.675.497 I slot print_timing: id  0 | task 154 |    graphs reused =        111
0.09.675.521 I slot      release: id  0 | task 154 | stop processing: n_tokens = 100, truncated = 0
0.09.677.444 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.677.480 I slot launch_slot_: id  0 | task 158 | processing task, is_child = 0
0.09.903.394 I slot print_timing: id  0 | task 158 | prompt eval time =     225.90 ms /   100 tokens (    2.26 ms per token,   442.68 tokens per second)
0.09.903.398 I slot print_timing: id  0 | task 158 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.903.399 I slot print_timing: id  0 | task 158 |       total time =     225.90 ms /   101 tokens
0.09.903.399 I slot print_timing: id  0 | task 158 |    graphs reused =        111
0.09.903.426 I slot      release: id  0 | task 158 | stop processing: n_tokens = 100, truncated = 0
0.09.905.608 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.905.649 I slot launch_slot_: id  0 | task 162 | processing task, is_child = 0
0.10.130.827 I slot print_timing: id  0 | task 162 | prompt eval time =     225.16 ms /   100 tokens (    2.25 ms per token,   444.12 tokens per second)
0.10.130.830 I slot print_timing: id  0 | task 162 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.130.830 I slot print_timing: id  0 | task 162 |       total time =     225.16 ms /   101 tokens
0.10.130.831 I slot print_timing: id  0 | task 162 |    graphs reused =        111
0.10.130.856 I slot      release: id  0 | task 162 | stop processing: n_tokens = 100, truncated = 0
0.10.132.808 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.132.843 I slot launch_slot_: id  0 | task 166 | processing task, is_child = 0
0.10.356.719 I slot print_timing: id  0 | task 166 | prompt eval time =     223.86 ms /   100 tokens (    2.24 ms per token,   446.70 tokens per second)
0.10.356.723 I slot print_timing: id  0 | task 166 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.356.723 I slot print_timing: id  0 | task 166 |       total time =     223.87 ms /   101 tokens
0.10.356.724 I slot print_timing: id  0 | task 166 |    graphs reused =        111
0.10.356.748 I slot      release: id  0 | task 166 | stop processing: n_tokens = 100, truncated = 0
0.10.358.561 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.358.598 I slot launch_slot_: id  0 | task 170 | processing task, is_child = 0
0.10.580.439 I slot print_timing: id  0 | task 170 | prompt eval time =     221.83 ms /   100 tokens (    2.22 ms per token,   450.80 tokens per second)
0.10.580.444 I slot print_timing: id  0 | task 170 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.580.444 I slot print_timing: id  0 | task 170 |       total time =     221.83 ms /   101 tokens
0.10.580.445 I slot print_timing: id  0 | task 170 |    graphs reused =        111
0.10.580.469 I slot      release: id  0 | task 170 | stop processing: n_tokens = 100, truncated = 0
0.10.582.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.582.259 I slot launch_slot_: id  0 | task 174 | processing task, is_child = 0
0.10.804.238 I slot print_timing: id  0 | task 174 | prompt eval time =     221.97 ms /   100 tokens (    2.22 ms per token,   450.52 tokens per second)
0.10.804.242 I slot print_timing: id  0 | task 174 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.804.242 I slot print_timing: id  0 | task 174 |       total time =     221.97 ms /   101 tokens
0.10.804.243 I slot print_timing: id  0 | task 174 |    graphs reused =        111
0.10.804.266 I slot      release: id  0 | task 174 | stop processing: n_tokens = 100, truncated = 0
0.10.806.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.806.128 I slot launch_slot_: id  0 | task 178 | processing task, is_child = 0
0.11.031.123 I slot print_timing: id  0 | task 178 | prompt eval time =     224.98 ms /   100 tokens (    2.25 ms per token,   444.48 tokens per second)
0.11.031.127 I slot print_timing: id  0 | task 178 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.031.127 I slot print_timing: id  0 | task 178 |       total time =     224.98 ms /   101 tokens
0.11.031.128 I slot print_timing: id  0 | task 178 |    graphs reused =        111
0.11.031.152 I slot      release: id  0 | task 178 | stop processing: n_tokens = 100, truncated = 0
0.11.033.233 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.033.279 I slot launch_slot_: id  0 | task 182 | processing task, is_child = 0
0.11.256.175 I slot print_timing: id  0 | task 182 | prompt eval time =     222.88 ms /   100 tokens (    2.23 ms per token,   448.66 tokens per second)
0.11.256.178 I slot print_timing: id  0 | task 182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.256.179 I slot print_timing: id  0 | task 182 |       total time =     222.89 ms /   101 tokens
0.11.256.179 I slot print_timing: id  0 | task 182 |    graphs reused =        111
0.11.256.204 I slot      release: id  0 | task 182 | stop processing: n_tokens = 100, truncated = 0
0.11.258.435 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.258.472 I slot launch_slot_: id  0 | task 186 | processing task, is_child = 0
0.14.514.888 I slot print_timing: id  0 | task 186 | n_gen =    239, tg =  78.45 t/s, tg_3s =  78.78 t/s
0.16.372.156 I slot print_timing: id  0 | task 186 | prompt eval time =     222.47 ms /   100 tokens (    2.22 ms per token,   449.49 tokens per second)
0.16.372.160 I slot print_timing: id  0 | task 186 |        eval time =    4891.19 ms /   400 tokens (   12.26 ms per token,    81.58 tokens per second)
0.16.372.161 I slot print_timing: id  0 | task 186 |       total time =    5113.66 ms /   500 tokens
0.16.372.161 I slot print_timing: id  0 | task 186 |    graphs reused =        224
0.16.372.164 I slot print_timing: id  0 | task 186 | draft acceptance = 0.81556 (  283 accepted /   347 generated), mean len =  3.44
0.16.372.186 I slot      release: id  0 | task 186 | stop processing: n_tokens = 499, truncated = 0
0.16.376.095 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 80129505392
0.16.447.806 I slot launch_slot_: id  0 | task 306 | processing task, is_child = 0
0.16.673.149 I slot print_timing: id  0 | task 306 | prompt eval time =     225.32 ms /   110 tokens (    2.05 ms per token,   488.19 tokens per second)
0.16.673.152 I slot print_timing: id  0 | task 306 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.673.153 I slot print_timing: id  0 | task 306 |       total time =     225.33 ms /   111 tokens
0.16.673.153 I slot print_timing: id  0 | task 306 |    graphs reused =        224
0.16.673.200 I slot      release: id  0 | task 306 | stop processing: n_tokens = 110, truncated = 0
0.16.675.327 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.675.386 I slot launch_slot_: id  0 | task 310 | processing task, is_child = 0
0.16.903.841 I slot print_timing: id  0 | task 310 | prompt eval time =     228.44 ms /   110 tokens (    2.08 ms per token,   481.52 tokens per second)
0.16.903.845 I slot print_timing: id  0 | task 310 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.903.845 I slot print_timing: id  0 | task 310 |       total time =     228.44 ms /   111 tokens
0.16.903.846 I slot print_timing: id  0 | task 310 |    graphs reused =        224
0.16.903.871 I slot      release: id  0 | task 310 | stop processing: n_tokens = 110, truncated = 0
0.16.905.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.905.824 I slot launch_slot_: id  0 | task 314 | processing task, is_child = 0
0.17.133.866 I slot print_timing: id  0 | task 314 | prompt eval time =     228.03 ms /   110 tokens (    2.07 ms per token,   482.39 tokens per second)
0.17.133.873 I slot print_timing: id  0 | task 314 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.133.875 I slot print_timing: id  0 | task 314 |       total time =     228.03 ms /   111 tokens
0.17.133.876 I slot print_timing: id  0 | task 314 |    graphs reused =        224
0.17.133.913 I slot      release: id  0 | task 314 | stop processing: n_tokens = 110, truncated = 0
0.17.135.833 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.135.868 I slot launch_slot_: id  0 | task 318 | processing task, is_child = 0
0.17.361.965 I slot print_timing: id  0 | task 318 | prompt eval time =     226.08 ms /   110 tokens (    2.06 ms per token,   486.54 tokens per second)
0.17.361.970 I slot print_timing: id  0 | task 318 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.361.970 I slot print_timing: id  0 | task 318 |       total time =     226.09 ms /   111 tokens
0.17.361.971 I slot print_timing: id  0 | task 318 |    graphs reused =        224
0.17.361.994 I slot      release: id  0 | task 318 | stop processing: n_tokens = 110, truncated = 0
0.17.363.917 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.363.951 I slot launch_slot_: id  0 | task 322 | processing task, is_child = 0
0.17.592.153 I slot print_timing: id  0 | task 322 | prompt eval time =     228.19 ms /   110 tokens (    2.07 ms per token,   482.05 tokens per second)
0.17.592.157 I slot print_timing: id  0 | task 322 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.592.158 I slot print_timing: id  0 | task 322 |       total time =     228.19 ms /   111 tokens
0.17.592.158 I slot print_timing: id  0 | task 322 |    graphs reused =        224
0.17.592.181 I slot      release: id  0 | task 322 | stop processing: n_tokens = 110, truncated = 0
0.17.594.423 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.594.459 I slot launch_slot_: id  0 | task 326 | processing task, is_child = 0
0.17.822.771 I slot print_timing: id  0 | task 326 | prompt eval time =     228.30 ms /   110 tokens (    2.08 ms per token,   481.82 tokens per second)
0.17.822.776 I slot print_timing: id  0 | task 326 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.822.776 I slot print_timing: id  0 | task 326 |       total time =     228.30 ms /   111 tokens
0.17.822.777 I slot print_timing: id  0 | task 326 |    graphs reused =        224
0.17.822.810 I slot      release: id  0 | task 326 | stop processing: n_tokens = 110, truncated = 0
0.17.824.917 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.824.949 I slot launch_slot_: id  0 | task 330 | processing task, is_child = 0
0.18.052.119 I slot print_timing: id  0 | task 330 | prompt eval time =     227.16 ms /   110 tokens (    2.07 ms per token,   484.24 tokens per second)
0.18.052.123 I slot print_timing: id  0 | task 330 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.052.124 I slot print_timing: id  0 | task 330 |       total time =     227.16 ms /   111 tokens
0.18.052.124 I slot print_timing: id  0 | task 330 |    graphs reused =        224
0.18.052.148 I slot      release: id  0 | task 330 | stop processing: n_tokens = 110, truncated = 0
0.18.054.618 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.054.658 I slot launch_slot_: id  0 | task 334 | processing task, is_child = 0
0.18.279.999 I slot print_timing: id  0 | task 334 | prompt eval time =     225.33 ms /   110 tokens (    2.05 ms per token,   488.18 tokens per second)
0.18.280.004 I slot print_timing: id  0 | task 334 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.280.004 I slot print_timing: id  0 | task 334 |       total time =     225.33 ms /   111 tokens
0.18.280.004 I slot print_timing: id  0 | task 334 |    graphs reused =        224
0.18.280.029 I slot      release: id  0 | task 334 | stop processing: n_tokens = 110, truncated = 0
0.18.282.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.283.011 I slot launch_slot_: id  0 | task 338 | processing task, is_child = 0
0.21.514.637 I slot print_timing: id  0 | task 338 | n_gen =    234, tg =  77.54 t/s, tg_3s =  77.88 t/s
0.23.327.435 I slot print_timing: id  0 | task 338 | prompt eval time =     226.89 ms /   110 tokens (    2.06 ms per token,   484.82 tokens per second)
0.23.327.440 I slot print_timing: id  0 | task 338 |        eval time =    4817.52 ms /   400 tokens (   12.07 ms per token,    82.82 tokens per second)
0.23.327.440 I slot print_timing: id  0 | task 338 |       total time =    5044.40 ms /   510 tokens
0.23.327.441 I slot print_timing: id  0 | task 338 |    graphs reused =        335
0.23.327.443 I slot print_timing: id  0 | task 338 | draft acceptance = 0.83578 (  285 accepted /   341 generated), mean len =  3.50
0.23.327.465 I slot      release: id  0 | task 338 | stop processing: n_tokens = 509, truncated = 0
0.23.340.466 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 80136460671
0.23.410.565 I slot launch_slot_: id  0 | task 456 | processing task, is_child = 0
0.23.623.301 I slot print_timing: id  0 | task 456 | prompt eval time =     212.72 ms /    81 tokens (    2.63 ms per token,   380.79 tokens per second)
0.23.623.305 I slot print_timing: id  0 | task 456 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.623.306 I slot print_timing: id  0 | task 456 |       total time =     212.72 ms /    82 tokens
0.23.623.306 I slot print_timing: id  0 | task 456 |    graphs reused =        335
0.23.623.331 I slot      release: id  0 | task 456 | stop processing: n_tokens = 81, truncated = 0
0.23.625.231 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.625.268 I slot launch_slot_: id  0 | task 460 | processing task, is_child = 0
0.23.837.966 I slot print_timing: id  0 | task 460 | prompt eval time =     212.68 ms /    81 tokens (    2.63 ms per token,   380.85 tokens per second)
0.23.837.970 I slot print_timing: id  0 | task 460 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.837.970 I slot print_timing: id  0 | task 460 |       total time =     212.68 ms /    82 tokens
0.23.837.971 I slot print_timing: id  0 | task 460 |    graphs reused =        335
0.23.838.009 I slot      release: id  0 | task 460 | stop processing: n_tokens = 81, truncated = 0
0.23.839.961 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.839.998 I slot launch_slot_: id  0 | task 464 | processing task, is_child = 0
0.24.052.345 I slot print_timing: id  0 | task 464 | prompt eval time =     212.33 ms /    81 tokens (    2.62 ms per token,   381.47 tokens per second)
0.24.052.349 I slot print_timing: id  0 | task 464 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.052.349 I slot print_timing: id  0 | task 464 |       total time =     212.34 ms /    82 tokens
0.24.052.350 I slot print_timing: id  0 | task 464 |    graphs reused =        335
0.24.052.372 I slot      release: id  0 | task 464 | stop processing: n_tokens = 81, truncated = 0
0.24.054.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.054.264 I slot launch_slot_: id  0 | task 468 | processing task, is_child = 0
0.24.267.182 I slot print_timing: id  0 | task 468 | prompt eval time =     212.90 ms /    81 tokens (    2.63 ms per token,   380.45 tokens per second)
0.24.267.186 I slot print_timing: id  0 | task 468 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.267.186 I slot print_timing: id  0 | task 468 |       total time =     212.91 ms /    82 tokens
0.24.267.187 I slot print_timing: id  0 | task 468 |    graphs reused =        335
