CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.115.297 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.380 I srv          init: The UI is disabled
0.00.115.381 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.421 W srv  llama_server: -----------------
0.00.115.421 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.421 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.421 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.421 W srv  llama_server: -----------------
0.00.116.610 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.077.759 I cmn          init: llama threadpool init, n_threads = 8
0.01.123.074 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.143.731 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.153.983 I srv  llama_server: model loaded
0.01.153.989 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.612.854 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.476.424 I slot      release: id  0 | task 32 | stop processing: n_tokens = 95, truncated = 0
0.02.478.379 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.478.420 I slot launch_slot_: id  0 | task 36 | processing task, is_child = 0
0.02.562.602 I slot print_timing: id  0 | task 36 | prompt eval time =      84.17 ms /    95 tokens (    0.89 ms per token,  1128.69 tokens per second)
0.02.562.606 I slot print_timing: id  0 | task 36 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.562.606 I slot print_timing: id  0 | task 36 |       total time =      84.17 ms /    96 tokens
0.02.562.607 I slot print_timing: id  0 | task 36 |    graphs reused =          4
0.02.562.636 I slot      release: id  0 | task 36 | stop processing: n_tokens = 95, truncated = 0
0.02.565.119 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.565.163 I slot launch_slot_: id  0 | task 40 | processing task, is_child = 0
0.05.233.409 I slot print_timing: id  0 | task 40 | prompt eval time =      83.83 ms /    95 tokens (    0.88 ms per token,  1133.19 tokens per second)
0.05.233.413 I slot print_timing: id  0 | task 40 |        eval time =    2584.40 ms /   400 tokens (    6.48 ms per token,   154.39 tokens per second)
0.05.233.413 I slot print_timing: id  0 | task 40 |       total time =    2668.23 ms /   495 tokens
0.05.233.414 I slot print_timing: id  0 | task 40 |    graphs reused =        103
0.05.233.416 I slot print_timing: id  0 | task 40 | draft acceptance = 0.57422 (  294 accepted /   512 generated), mean len =  3.83
0.05.233.439 I slot      release: id  0 | task 40 | stop processing: n_tokens = 494, truncated = 0
0.05.245.762 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 251603108874
0.05.272.484 I slot launch_slot_: id  0 | task 149 | processing task, is_child = 0
0.05.360.395 I slot print_timing: id  0 | task 149 | prompt eval time =      87.89 ms /   100 tokens (    0.88 ms per token,  1137.73 tokens per second)
0.05.360.398 I slot print_timing: id  0 | task 149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.360.399 I slot print_timing: id  0 | task 149 |       total time =      87.90 ms /   101 tokens
0.05.360.399 I slot print_timing: id  0 | task 149 |    graphs reused =        103
0.05.360.429 I slot      release: id  0 | task 149 | stop processing: n_tokens = 100, truncated = 0
0.05.362.131 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.362.187 I slot launch_slot_: id  0 | task 153 | processing task, is_child = 0
0.05.447.771 I slot print_timing: id  0 | task 153 | prompt eval time =      85.57 ms /   100 tokens (    0.86 ms per token,  1168.63 tokens per second)
0.05.447.775 I slot print_timing: id  0 | task 153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.447.775 I slot print_timing: id  0 | task 153 |       total time =      85.57 ms /   101 tokens
0.05.447.776 I slot print_timing: id  0 | task 153 |    graphs reused =        103
0.05.447.802 I slot      release: id  0 | task 153 | stop processing: n_tokens = 100, truncated = 0
0.05.449.635 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.449.669 I slot launch_slot_: id  0 | task 157 | processing task, is_child = 0
0.05.534.190 I slot print_timing: id  0 | task 157 | prompt eval time =      84.51 ms /   100 tokens (    0.85 ms per token,  1183.31 tokens per second)
0.05.534.194 I slot print_timing: id  0 | task 157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.534.194 I slot print_timing: id  0 | task 157 |       total time =      84.51 ms /   101 tokens
0.05.534.195 I slot print_timing: id  0 | task 157 |    graphs reused =        103
0.05.534.218 I slot      release: id  0 | task 157 | stop processing: n_tokens = 100, truncated = 0
0.05.536.063 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.536.099 I slot launch_slot_: id  0 | task 161 | processing task, is_child = 0
0.05.621.691 I slot print_timing: id  0 | task 161 | prompt eval time =      85.58 ms /   100 tokens (    0.86 ms per token,  1168.52 tokens per second)
0.05.621.695 I slot print_timing: id  0 | task 161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.621.695 I slot print_timing: id  0 | task 161 |       total time =      85.58 ms /   101 tokens
0.05.621.696 I slot print_timing: id  0 | task 161 |    graphs reused =        103
0.05.621.721 I slot      release: id  0 | task 161 | stop processing: n_tokens = 100, truncated = 0
0.05.623.961 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.623.999 I slot launch_slot_: id  0 | task 165 | processing task, is_child = 0
0.05.709.070 I slot print_timing: id  0 | task 165 | prompt eval time =      85.06 ms /   100 tokens (    0.85 ms per token,  1175.68 tokens per second)
0.05.709.074 I slot print_timing: id  0 | task 165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.709.074 I slot print_timing: id  0 | task 165 |       total time =      85.06 ms /   101 tokens
0.05.709.075 I slot print_timing: id  0 | task 165 |    graphs reused =        103
0.05.709.100 I slot      release: id  0 | task 165 | stop processing: n_tokens = 100, truncated = 0
0.05.711.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.711.316 I slot launch_slot_: id  0 | task 169 | processing task, is_child = 0
0.05.796.352 I slot print_timing: id  0 | task 169 | prompt eval time =      85.02 ms /   100 tokens (    0.85 ms per token,  1176.15 tokens per second)
0.05.796.356 I slot print_timing: id  0 | task 169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.796.356 I slot print_timing: id  0 | task 169 |       total time =      85.02 ms /   101 tokens
0.05.796.357 I slot print_timing: id  0 | task 169 |    graphs reused =        103
0.05.796.381 I slot      release: id  0 | task 169 | stop processing: n_tokens = 100, truncated = 0
0.05.798.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.798.038 I slot launch_slot_: id  0 | task 173 | processing task, is_child = 0
0.05.882.378 I slot print_timing: id  0 | task 173 | prompt eval time =      84.33 ms /   100 tokens (    0.84 ms per token,  1185.82 tokens per second)
0.05.882.382 I slot print_timing: id  0 | task 173 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.882.382 I slot print_timing: id  0 | task 173 |       total time =      84.33 ms /   101 tokens
0.05.882.383 I slot print_timing: id  0 | task 173 |    graphs reused =        103
0.05.882.407 I slot      release: id  0 | task 173 | stop processing: n_tokens = 100, truncated = 0
0.05.883.985 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.884.015 I slot launch_slot_: id  0 | task 177 | processing task, is_child = 0
0.05.968.615 I slot print_timing: id  0 | task 177 | prompt eval time =      84.59 ms /   100 tokens (    0.85 ms per token,  1182.17 tokens per second)
0.05.968.622 I slot print_timing: id  0 | task 177 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.968.622 I slot print_timing: id  0 | task 177 |       total time =      84.59 ms /   101 tokens
0.05.968.623 I slot print_timing: id  0 | task 177 |    graphs reused =        103
0.05.968.645 I slot      release: id  0 | task 177 | stop processing: n_tokens = 100, truncated = 0
0.05.972.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.972.447 I slot launch_slot_: id  0 | task 181 | processing task, is_child = 0
0.08.577.957 I slot print_timing: id  0 | task 181 | prompt eval time =      85.01 ms /   100 tokens (    0.85 ms per token,  1176.37 tokens per second)
0.08.577.961 I slot print_timing: id  0 | task 181 |        eval time =    2520.49 ms /   400 tokens (    6.32 ms per token,   158.30 tokens per second)
0.08.577.961 I slot print_timing: id  0 | task 181 |       total time =    2605.50 ms /   500 tokens
0.08.577.962 I slot print_timing: id  0 | task 181 |    graphs reused =        202
0.08.577.965 I slot print_timing: id  0 | task 181 | draft acceptance = 0.58812 (  297 accepted /   505 generated), mean len =  3.94
0.08.577.988 I slot      release: id  0 | task 181 | stop processing: n_tokens = 499, truncated = 0
0.08.606.230 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 251606453425
0.08.633.209 I slot launch_slot_: id  0 | task 287 | processing task, is_child = 0
0.08.719.287 I slot print_timing: id  0 | task 287 | prompt eval time =      86.05 ms /   110 tokens (    0.78 ms per token,  1278.27 tokens per second)
0.08.719.290 I slot print_timing: id  0 | task 287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.719.291 I slot print_timing: id  0 | task 287 |       total time =      86.06 ms /   111 tokens
0.08.719.291 I slot print_timing: id  0 | task 287 |    graphs reused =        202
0.08.719.316 I slot      release: id  0 | task 287 | stop processing: n_tokens = 110, truncated = 0
0.08.721.063 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.721.098 I slot launch_slot_: id  0 | task 291 | processing task, is_child = 0
0.08.807.140 I slot print_timing: id  0 | task 291 | prompt eval time =      86.03 ms /   110 tokens (    0.78 ms per token,  1278.62 tokens per second)
0.08.807.144 I slot print_timing: id  0 | task 291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.807.145 I slot print_timing: id  0 | task 291 |       total time =      86.03 ms /   111 tokens
0.08.807.145 I slot print_timing: id  0 | task 291 |    graphs reused =        202
0.08.807.172 I slot      release: id  0 | task 291 | stop processing: n_tokens = 110, truncated = 0
0.08.808.881 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.808.915 I slot launch_slot_: id  0 | task 295 | processing task, is_child = 0
0.08.894.167 I slot print_timing: id  0 | task 295 | prompt eval time =      85.24 ms /   110 tokens (    0.77 ms per token,  1290.46 tokens per second)
0.08.894.172 I slot print_timing: id  0 | task 295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.894.172 I slot print_timing: id  0 | task 295 |       total time =      85.24 ms /   111 tokens
0.08.894.173 I slot print_timing: id  0 | task 295 |    graphs reused =        202
0.08.894.196 I slot      release: id  0 | task 295 | stop processing: n_tokens = 110, truncated = 0
0.08.895.940 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.895.975 I slot launch_slot_: id  0 | task 299 | processing task, is_child = 0
0.08.981.622 I slot print_timing: id  0 | task 299 | prompt eval time =      85.64 ms /   110 tokens (    0.78 ms per token,  1284.51 tokens per second)
0.08.981.626 I slot print_timing: id  0 | task 299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.981.626 I slot print_timing: id  0 | task 299 |       total time =      85.64 ms /   111 tokens
0.08.981.627 I slot print_timing: id  0 | task 299 |    graphs reused =        202
0.08.981.650 I slot      release: id  0 | task 299 | stop processing: n_tokens = 110, truncated = 0
0.08.983.393 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.983.427 I slot launch_slot_: id  0 | task 303 | processing task, is_child = 0
0.09.069.442 I slot print_timing: id  0 | task 303 | prompt eval time =      86.00 ms /   110 tokens (    0.78 ms per token,  1279.00 tokens per second)
0.09.069.446 I slot print_timing: id  0 | task 303 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.069.447 I slot print_timing: id  0 | task 303 |       total time =      86.01 ms /   111 tokens
0.09.069.447 I slot print_timing: id  0 | task 303 |    graphs reused =        202
0.09.069.473 I slot      release: id  0 | task 303 | stop processing: n_tokens = 110, truncated = 0
0.09.071.241 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.071.285 I slot launch_slot_: id  0 | task 307 | processing task, is_child = 0
0.09.156.677 I slot print_timing: id  0 | task 307 | prompt eval time =      85.38 ms /   110 tokens (    0.78 ms per token,  1288.39 tokens per second)
0.09.156.680 I slot print_timing: id  0 | task 307 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.156.680 I slot print_timing: id  0 | task 307 |       total time =      85.38 ms /   111 tokens
0.09.156.681 I slot print_timing: id  0 | task 307 |    graphs reused =        202
0.09.156.705 I slot      release: id  0 | task 307 | stop processing: n_tokens = 110, truncated = 0
0.09.158.394 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.158.429 I slot launch_slot_: id  0 | task 311 | processing task, is_child = 0
0.09.243.943 I slot print_timing: id  0 | task 311 | prompt eval time =      85.50 ms /   110 tokens (    0.78 ms per token,  1286.52 tokens per second)
0.09.243.947 I slot print_timing: id  0 | task 311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.243.947 I slot print_timing: id  0 | task 311 |       total time =      85.50 ms /   111 tokens
0.09.243.948 I slot print_timing: id  0 | task 311 |    graphs reused =        202
0.09.243.971 I slot      release: id  0 | task 311 | stop processing: n_tokens = 110, truncated = 0
0.09.245.655 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.245.689 I slot launch_slot_: id  0 | task 315 | processing task, is_child = 0
0.09.331.951 I slot print_timing: id  0 | task 315 | prompt eval time =      86.25 ms /   110 tokens (    0.78 ms per token,  1275.39 tokens per second)
0.09.331.955 I slot print_timing: id  0 | task 315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.331.956 I slot print_timing: id  0 | task 315 |       total time =      86.25 ms /   111 tokens
0.09.331.956 I slot print_timing: id  0 | task 315 |    graphs reused =        202
0.09.331.981 I slot      release: id  0 | task 315 | stop processing: n_tokens = 110, truncated = 0
0.09.333.904 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.333.942 I slot launch_slot_: id  0 | task 319 | processing task, is_child = 0
0.12.433.049 I slot print_timing: id  0 | task 319 | prompt eval time =      85.90 ms /   110 tokens (    0.78 ms per token,  1280.51 tokens per second)
0.12.433.053 I slot print_timing: id  0 | task 319 |        eval time =    3013.18 ms /   400 tokens (    7.55 ms per token,   132.42 tokens per second)
0.12.433.054 I slot print_timing: id  0 | task 319 |       total time =    3099.09 ms /   510 tokens
0.12.433.055 I slot print_timing: id  0 | task 319 |    graphs reused =        322
0.12.433.057 I slot print_timing: id  0 | task 319 | draft acceptance = 0.45410 (  277 accepted /   610 generated), mean len =  3.27
0.12.433.081 I slot      release: id  0 | task 319 | stop processing: n_tokens = 509, truncated = 0
0.12.445.331 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 251610308516
0.12.471.541 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
0.12.552.754 I slot print_timing: id  0 | task 445 | prompt eval time =      81.20 ms /    81 tokens (    1.00 ms per token,   997.56 tokens per second)
0.12.552.758 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.552.758 I slot print_timing: id  0 | task 445 |       total time =      81.20 ms /    82 tokens
0.12.552.759 I slot print_timing: id  0 | task 445 |    graphs reused =        322
0.12.552.797 I slot      release: id  0 | task 445 | stop processing: n_tokens = 81, truncated = 0
0.12.554.762 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.554.796 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
0.12.635.981 I slot print_timing: id  0 | task 449 | prompt eval time =      81.17 ms /    81 tokens (    1.00 ms per token,   997.86 tokens per second)
0.12.635.985 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.635.986 I slot print_timing: id  0 | task 449 |       total time =      81.18 ms /    82 tokens
0.12.635.987 I slot print_timing: id  0 | task 449 |    graphs reused =        322
0.12.636.016 I slot      release: id  0 | task 449 | stop processing: n_tokens = 81, truncated = 0
0.12.637.642 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.637.679 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
0.12.718.928 I slot print_timing: id  0 | task 453 | prompt eval time =      81.24 ms /    81 tokens (    1.00 ms per token,   997.08 tokens per second)
0.12.718.932 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.718.932 I slot print_timing: id  0 | task 453 |       total time =      81.24 ms /    82 tokens
0.12.718.933 I slot print_timing: id  0 | task 453 |    graphs reused =        322
0.12.718.956 I slot      release: id  0 | task 453 | stop processing: n_tokens = 81, truncated = 0
0.12.720.704 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.720.739 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
0.12.801.061 I slot print_timing: id  0 | task 457 | prompt eval time =      80.31 ms /    81 tokens (    0.99 ms per token,  1008.57 tokens per second)
0.12.801.065 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.801.065 I slot print_timing: id  0 | task 457 |       total time =      80.31 ms /    82 tokens
0.12.801.066 I slot print_timing: id  0 | task 457 |    graphs reused =        322
0.12.801.112 I slot      release: id  0 | task 457 | stop processing: n_tokens = 81, truncated = 0
0.12.803.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.803.382 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
0.12.883.982 I slot print_timing: id  0 | task 461 | prompt eval time =      80.59 ms /    81 tokens (    0.99 ms per token,  1005.11 tokens per second)
