CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.210.963 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.211.096 I srv          init: The UI is disabled
0.00.211.100 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.211.156 W srv  llama_server: -----------------
0.00.211.159 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.211.160 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.211.160 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.211.160 W srv  llama_server: -----------------
0.00.212.435 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.25.423.463 I cmn          init: llama threadpool init, n_threads = 8
0.25.512.785 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.25.561.232 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.25.585.838 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.25.586.134 I srv  llama_server: model loaded
0.25.586.138 I srv  llama_server: listening on http://127.0.0.1:18160
0.25.849.764 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.26.877.112 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.26.877.137 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.26.879.174 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.879.211 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.27.121.242 I slot print_timing: id  0 | task 14 | prompt eval time =     242.02 ms /    95 tokens (    2.55 ms per token,   392.53 tokens per second)
0.27.121.247 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.121.248 I slot print_timing: id  0 | task 14 |       total time =     242.02 ms /    96 tokens
0.27.121.248 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.27.121.276 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.27.123.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.124.009 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.27.362.566 I slot print_timing: id  0 | task 18 | prompt eval time =     238.54 ms /    95 tokens (    2.51 ms per token,   398.25 tokens per second)
0.27.362.571 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.362.572 I slot print_timing: id  0 | task 18 |       total time =     238.55 ms /    96 tokens
0.27.362.572 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.27.362.598 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.27.364.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.364.715 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.27.596.554 I slot print_timing: id  0 | task 22 | prompt eval time =     231.83 ms /    95 tokens (    2.44 ms per token,   409.79 tokens per second)
0.27.596.560 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.596.560 I slot print_timing: id  0 | task 22 |       total time =     231.83 ms /    96 tokens
0.27.596.560 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.27.596.585 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.27.598.417 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.598.450 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.27.829.317 I slot print_timing: id  0 | task 26 | prompt eval time =     230.85 ms /    95 tokens (    2.43 ms per token,   411.51 tokens per second)
0.27.829.322 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.829.322 I slot print_timing: id  0 | task 26 |       total time =     230.86 ms /    96 tokens
0.27.829.323 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.27.829.346 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.27.831.203 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.831.237 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.28.061.924 I slot print_timing: id  0 | task 30 | prompt eval time =     230.67 ms /    95 tokens (    2.43 ms per token,   411.84 tokens per second)
0.28.061.928 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.061.928 I slot print_timing: id  0 | task 30 |       total time =     230.67 ms /    96 tokens
0.28.061.929 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.28.061.956 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.28.063.747 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.063.794 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.28.294.676 I slot print_timing: id  0 | task 34 | prompt eval time =     230.87 ms /    95 tokens (    2.43 ms per token,   411.49 tokens per second)
0.28.294.679 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.294.680 I slot print_timing: id  0 | task 34 |       total time =     230.87 ms /    96 tokens
0.28.294.681 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.28.294.704 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.28.297.591 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.297.624 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.31.559.676 I slot print_timing: id  0 | task 38 | n_gen =    228, tg =  75.03 t/s, tg_3s =  75.36 t/s
0.33.754.746 I slot print_timing: id  0 | task 38 | prompt eval time =     236.72 ms /    95 tokens (    2.49 ms per token,   401.32 tokens per second)
0.33.754.750 I slot print_timing: id  0 | task 38 |        eval time =    5220.40 ms /   400 tokens (   13.08 ms per token,    76.43 tokens per second)
0.33.754.751 I slot print_timing: id  0 | task 38 |       total time =    5457.11 ms /   495 tokens
0.33.754.751 I slot print_timing: id  0 | task 38 |    graphs reused =        111
0.33.754.754 I slot print_timing: id  0 | task 38 | draft acceptance = 0.85373 (  286 accepted /   335 generated), mean len =  3.55
0.33.754.775 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.33.761.803 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 243472583797
0.33.889.994 I slot launch_slot_: id  0 | task 155 | processing task, is_child = 0
0.34.147.191 I slot print_timing: id  0 | task 155 | prompt eval time =     257.18 ms /   100 tokens (    2.57 ms per token,   388.83 tokens per second)
0.34.147.195 I slot print_timing: id  0 | task 155 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.147.195 I slot print_timing: id  0 | task 155 |       total time =     257.18 ms /   101 tokens
0.34.147.196 I slot print_timing: id  0 | task 155 |    graphs reused =        111
0.34.147.221 I slot      release: id  0 | task 155 | stop processing: n_tokens = 100, truncated = 0
0.34.149.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.149.349 I slot launch_slot_: id  0 | task 159 | processing task, is_child = 0
0.34.388.222 I slot print_timing: id  0 | task 159 | prompt eval time =     238.86 ms /   100 tokens (    2.39 ms per token,   418.66 tokens per second)
0.34.388.225 I slot print_timing: id  0 | task 159 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.388.226 I slot print_timing: id  0 | task 159 |       total time =     238.86 ms /   101 tokens
0.34.388.226 I slot print_timing: id  0 | task 159 |    graphs reused =        111
0.34.388.255 I slot      release: id  0 | task 159 | stop processing: n_tokens = 100, truncated = 0
0.34.390.292 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.390.328 I slot launch_slot_: id  0 | task 163 | processing task, is_child = 0
0.34.631.758 I slot print_timing: id  0 | task 163 | prompt eval time =     241.42 ms /   100 tokens (    2.41 ms per token,   414.22 tokens per second)
0.34.631.762 I slot print_timing: id  0 | task 163 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.631.762 I slot print_timing: id  0 | task 163 |       total time =     241.42 ms /   101 tokens
0.34.631.763 I slot print_timing: id  0 | task 163 |    graphs reused =        111
0.34.631.788 I slot      release: id  0 | task 163 | stop processing: n_tokens = 100, truncated = 0
0.34.633.633 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.633.672 I slot launch_slot_: id  0 | task 167 | processing task, is_child = 0
0.34.873.865 I slot print_timing: id  0 | task 167 | prompt eval time =     240.18 ms /   100 tokens (    2.40 ms per token,   416.36 tokens per second)
0.34.873.869 I slot print_timing: id  0 | task 167 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.873.869 I slot print_timing: id  0 | task 167 |       total time =     240.18 ms /   101 tokens
0.34.873.870 I slot print_timing: id  0 | task 167 |    graphs reused =        111
0.34.873.899 I slot      release: id  0 | task 167 | stop processing: n_tokens = 100, truncated = 0
0.34.875.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.875.885 I slot launch_slot_: id  0 | task 171 | processing task, is_child = 0
0.35.114.557 I slot print_timing: id  0 | task 171 | prompt eval time =     238.66 ms /   100 tokens (    2.39 ms per token,   419.01 tokens per second)
0.35.114.561 I slot print_timing: id  0 | task 171 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.114.562 I slot print_timing: id  0 | task 171 |       total time =     238.66 ms /   101 tokens
0.35.114.562 I slot print_timing: id  0 | task 171 |    graphs reused =        111
0.35.114.587 I slot      release: id  0 | task 171 | stop processing: n_tokens = 100, truncated = 0
0.35.116.389 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.116.427 I slot launch_slot_: id  0 | task 175 | processing task, is_child = 0
0.35.354.625 I slot print_timing: id  0 | task 175 | prompt eval time =     238.19 ms /   100 tokens (    2.38 ms per token,   419.84 tokens per second)
0.35.354.631 I slot print_timing: id  0 | task 175 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.354.631 I slot print_timing: id  0 | task 175 |       total time =     238.19 ms /   101 tokens
0.35.354.632 I slot print_timing: id  0 | task 175 |    graphs reused =        111
0.35.354.657 I slot      release: id  0 | task 175 | stop processing: n_tokens = 100, truncated = 0
0.35.356.425 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.356.461 I slot launch_slot_: id  0 | task 179 | processing task, is_child = 0
0.35.596.029 I slot print_timing: id  0 | task 179 | prompt eval time =     239.55 ms /   100 tokens (    2.40 ms per token,   417.45 tokens per second)
0.35.596.033 I slot print_timing: id  0 | task 179 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.596.034 I slot print_timing: id  0 | task 179 |       total time =     239.55 ms /   101 tokens
0.35.596.034 I slot print_timing: id  0 | task 179 |    graphs reused =        111
0.35.596.062 I slot      release: id  0 | task 179 | stop processing: n_tokens = 100, truncated = 0
0.35.598.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.598.065 I slot launch_slot_: id  0 | task 183 | processing task, is_child = 0
0.35.838.406 I slot print_timing: id  0 | task 183 | prompt eval time =     240.33 ms /   100 tokens (    2.40 ms per token,   416.10 tokens per second)
0.35.838.412 I slot print_timing: id  0 | task 183 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.838.412 I slot print_timing: id  0 | task 183 |       total time =     240.33 ms /   101 tokens
0.35.838.413 I slot print_timing: id  0 | task 183 |    graphs reused =        111
0.35.838.437 I slot      release: id  0 | task 183 | stop processing: n_tokens = 100, truncated = 0
0.35.840.649 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.840.682 I slot launch_slot_: id  0 | task 187 | processing task, is_child = 0
0.39.080.178 I slot print_timing: id  0 | task 187 | n_gen =    196, tg =  64.98 t/s, tg_3s =  65.31 t/s
0.41.633.324 I slot print_timing: id  0 | task 187 | prompt eval time =     238.55 ms /   100 tokens (    2.39 ms per token,   419.20 tokens per second)
0.41.633.329 I slot print_timing: id  0 | task 187 |        eval time =    5554.07 ms /   400 tokens (   13.92 ms per token,    71.84 tokens per second)
0.41.633.329 I slot print_timing: id  0 | task 187 |       total time =    5792.62 ms /   500 tokens
0.41.633.329 I slot print_timing: id  0 | task 187 |    graphs reused =        227
0.41.633.332 I slot print_timing: id  0 | task 187 | draft acceptance = 0.78652 (  280 accepted /   356 generated), mean len =  3.35
0.41.633.354 I slot      release: id  0 | task 187 | stop processing: n_tokens = 499, truncated = 0
0.41.641.627 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 243480462376
0.41.785.646 I slot launch_slot_: id  0 | task 310 | processing task, is_child = 0
0.42.046.390 I slot print_timing: id  0 | task 310 | prompt eval time =     260.73 ms /   110 tokens (    2.37 ms per token,   421.90 tokens per second)
0.42.046.394 I slot print_timing: id  0 | task 310 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.046.395 I slot print_timing: id  0 | task 310 |       total time =     260.73 ms /   111 tokens
0.42.046.395 I slot print_timing: id  0 | task 310 |    graphs reused =        227
0.42.046.419 I slot      release: id  0 | task 310 | stop processing: n_tokens = 110, truncated = 0
0.42.048.203 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.048.242 I slot launch_slot_: id  0 | task 314 | processing task, is_child = 0
0.42.291.017 I slot print_timing: id  0 | task 314 | prompt eval time =     242.76 ms /   110 tokens (    2.21 ms per token,   453.12 tokens per second)
0.42.291.021 I slot print_timing: id  0 | task 314 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.291.021 I slot print_timing: id  0 | task 314 |       total time =     242.76 ms /   111 tokens
0.42.291.022 I slot print_timing: id  0 | task 314 |    graphs reused =        227
0.42.291.047 I slot      release: id  0 | task 314 | stop processing: n_tokens = 110, truncated = 0
0.42.292.884 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.292.922 I slot launch_slot_: id  0 | task 318 | processing task, is_child = 0
0.42.535.052 I slot print_timing: id  0 | task 318 | prompt eval time =     242.12 ms /   110 tokens (    2.20 ms per token,   454.32 tokens per second)
0.42.535.055 I slot print_timing: id  0 | task 318 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.535.056 I slot print_timing: id  0 | task 318 |       total time =     242.12 ms /   111 tokens
0.42.535.057 I slot print_timing: id  0 | task 318 |    graphs reused =        227
0.42.535.081 I slot      release: id  0 | task 318 | stop processing: n_tokens = 110, truncated = 0
0.42.536.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.536.972 I slot launch_slot_: id  0 | task 322 | processing task, is_child = 0
0.42.779.635 I slot print_timing: id  0 | task 322 | prompt eval time =     242.65 ms /   110 tokens (    2.21 ms per token,   453.33 tokens per second)
0.42.779.641 I slot print_timing: id  0 | task 322 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.779.641 I slot print_timing: id  0 | task 322 |       total time =     242.65 ms /   111 tokens
0.42.779.642 I slot print_timing: id  0 | task 322 |    graphs reused =        227
0.42.779.665 I slot      release: id  0 | task 322 | stop processing: n_tokens = 110, truncated = 0
0.42.781.499 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.781.536 I slot launch_slot_: id  0 | task 326 | processing task, is_child = 0
0.43.021.720 I slot print_timing: id  0 | task 326 | prompt eval time =     240.17 ms /   110 tokens (    2.18 ms per token,   458.01 tokens per second)
0.43.021.724 I slot print_timing: id  0 | task 326 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.021.725 I slot print_timing: id  0 | task 326 |       total time =     240.17 ms /   111 tokens
0.43.021.725 I slot print_timing: id  0 | task 326 |    graphs reused =        227
0.43.021.753 I slot      release: id  0 | task 326 | stop processing: n_tokens = 110, truncated = 0
0.43.023.666 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.023.703 I slot launch_slot_: id  0 | task 330 | processing task, is_child = 0
0.43.265.142 I slot print_timing: id  0 | task 330 | prompt eval time =     241.43 ms /   110 tokens (    2.19 ms per token,   455.63 tokens per second)
0.43.265.146 I slot print_timing: id  0 | task 330 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.265.147 I slot print_timing: id  0 | task 330 |       total time =     241.43 ms /   111 tokens
0.43.265.147 I slot print_timing: id  0 | task 330 |    graphs reused =        227
0.43.265.176 I slot      release: id  0 | task 330 | stop processing: n_tokens = 110, truncated = 0
0.43.267.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.267.051 I slot launch_slot_: id  0 | task 334 | processing task, is_child = 0
0.43.508.631 I slot print_timing: id  0 | task 334 | prompt eval time =     241.57 ms /   110 tokens (    2.20 ms per token,   455.36 tokens per second)
0.43.508.635 I slot print_timing: id  0 | task 334 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.508.635 I slot print_timing: id  0 | task 334 |       total time =     241.57 ms /   111 tokens
0.43.508.636 I slot print_timing: id  0 | task 334 |    graphs reused =        227
0.43.508.661 I slot      release: id  0 | task 334 | stop processing: n_tokens = 110, truncated = 0
0.43.510.619 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.510.677 I slot launch_slot_: id  0 | task 338 | processing task, is_child = 0
0.43.751.222 I slot print_timing: id  0 | task 338 | prompt eval time =     240.53 ms /   110 tokens (    2.19 ms per token,   457.32 tokens per second)
0.43.751.226 I slot print_timing: id  0 | task 338 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.751.226 I slot print_timing: id  0 | task 338 |       total time =     240.53 ms /   111 tokens
0.43.751.227 I slot print_timing: id  0 | task 338 |    graphs reused =        227
0.43.751.251 I slot      release: id  0 | task 338 | stop processing: n_tokens = 110, truncated = 0
0.43.754.035 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.754.068 I slot launch_slot_: id  0 | task 342 | processing task, is_child = 0
0.47.001.318 I slot print_timing: id  0 | task 342 | n_gen =    215, tg =  71.15 t/s, tg_3s =  71.48 t/s
0.49.376.378 I slot print_timing: id  0 | task 342 | prompt eval time =     239.30 ms /   110 tokens (    2.18 ms per token,   459.68 tokens per second)
0.49.376.383 I slot print_timing: id  0 | task 342 |        eval time =    5382.99 ms /   400 tokens (   13.49 ms per token,    74.12 tokens per second)
0.49.376.383 I slot print_timing: id  0 | task 342 |       total time =    5622.29 ms /   510 tokens
0.49.376.384 I slot print_timing: id  0 | task 342 |    graphs reused =        339
0.49.376.386 I slot print_timing: id  0 | task 342 | draft acceptance = 0.82558 (  284 accepted /   344 generated), mean len =  3.47
0.49.376.410 I slot      release: id  0 | task 342 | stop processing: n_tokens = 509, truncated = 0
0.49.382.785 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 243488205432
0.49.529.382 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
0.49.770.836 I slot print_timing: id  0 | task 461 | prompt eval time =     241.43 ms /    81 tokens (    2.98 ms per token,   335.50 tokens per second)
0.49.770.839 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.770.840 I slot print_timing: id  0 | task 461 |       total time =     241.44 ms /    82 tokens
0.49.770.840 I slot print_timing: id  0 | task 461 |    graphs reused =        339
0.49.770.866 I slot      release: id  0 | task 461 | stop processing: n_tokens = 81, truncated = 0
0.49.772.718 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.772.757 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.50.003.361 I slot print_timing: id  0 | task 465 | prompt eval time =     230.59 ms /    81 tokens (    2.85 ms per token,   351.27 tokens per second)
0.50.003.364 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.003.365 I slot print_timing: id  0 | task 465 |       total time =     230.59 ms /    82 tokens
0.50.003.366 I slot print_timing: id  0 | task 465 |    graphs reused =        339
0.50.003.390 I slot      release: id  0 | task 465 | stop processing: n_tokens = 81, truncated = 0
0.50.005.297 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.005.331 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.50.234.694 I slot print_timing: id  0 | task 469 | prompt eval time =     229.35 ms /    81 tokens (    2.83 ms per token,   353.17 tokens per second)
0.50.234.699 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.234.699 I slot print_timing: id  0 | task 469 |       total time =     229.35 ms /    82 tokens
0.50.234.700 I slot print_timing: id  0 | task 469 |    graphs reused =        339
0.50.234.725 I slot      release: id  0 | task 469 | stop processing: n_tokens = 81, truncated = 0
0.50.236.643 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.236.678 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.50.466.054 I slot print_timing: id  0 | task 473 | prompt eval time =     229.36 ms /    81 tokens (    2.83 ms per token,   353.15 tokens per second)
0.50.466.057 I slot print_timing: id  0 | task 473 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.466.058 I slot print_timing: id  0 | task 473 |       total time =     229.37 ms /    82 tokens
