CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.068.199 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.068.274 I srv          init: The UI is disabled
0.00.068.276 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.068.320 W srv  llama_server: -----------------
0.00.068.321 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.068.322 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.068.322 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.068.322 W srv  llama_server: -----------------
0.00.069.497 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.941.329 I cmn          init: llama threadpool init, n_threads = 8
0.02.007.226 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.061.055 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.075.660 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.075.695 I srv  llama_server: model loaded
0.02.075.700 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.230.819 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.403.761 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.04.689.242 I slot print_timing: id  0 | task 29 | prompt eval time =     285.47 ms /    95 tokens (    3.00 ms per token,   332.79 tokens per second)
0.04.689.246 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.689.247 I slot print_timing: id  0 | task 29 |       total time =     285.47 ms /    96 tokens
0.04.689.247 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.04.689.272 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.04.691.237 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.691.271 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.04.977.382 I slot print_timing: id  0 | task 33 | prompt eval time =     286.10 ms /    95 tokens (    3.01 ms per token,   332.06 tokens per second)
0.04.977.386 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.977.386 I slot print_timing: id  0 | task 33 |       total time =     286.10 ms /    96 tokens
0.04.977.387 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.04.977.412 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.04.990.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.990.644 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.08.368.511 I slot print_timing: id  0 | task 37 | n_gen =    139, tg =  44.63 t/s, tg_3s =  44.96 t/s
0.11.458.539 I slot print_timing: id  0 | task 37 | n_gen =    317, tg =  51.12 t/s, tg_3s =  57.60 t/s
0.12.807.049 I slot print_timing: id  0 | task 37 | prompt eval time =     286.00 ms /    95 tokens (    3.01 ms per token,   332.17 tokens per second)
0.12.807.054 I slot print_timing: id  0 | task 37 |        eval time =    7530.39 ms /   400 tokens (   18.87 ms per token,    52.99 tokens per second)
0.12.807.055 I slot print_timing: id  0 | task 37 |       total time =    7816.39 ms /   495 tokens
0.12.807.055 I slot print_timing: id  0 | task 37 |    graphs reused =         76
0.12.807.059 I slot print_timing: id  0 | task 37 | draft acceptance = 0.59150 (  320 accepted /   541 generated), mean len =  5.10
0.12.807.081 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
0.12.819.704 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 100238682271
0.12.891.379 I slot launch_slot_: id  0 | task 120 | processing task, is_child = 0
0.13.179.510 I slot print_timing: id  0 | task 120 | prompt eval time =     288.11 ms /   100 tokens (    2.88 ms per token,   347.09 tokens per second)
0.13.179.514 I slot print_timing: id  0 | task 120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.179.514 I slot print_timing: id  0 | task 120 |       total time =     288.11 ms /   101 tokens
0.13.179.515 I slot print_timing: id  0 | task 120 |    graphs reused =         76
0.13.179.541 I slot      release: id  0 | task 120 | stop processing: n_tokens = 100, truncated = 0
0.13.181.324 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.181.358 I slot launch_slot_: id  0 | task 124 | processing task, is_child = 0
0.13.468.658 I slot print_timing: id  0 | task 124 | prompt eval time =     287.29 ms /   100 tokens (    2.87 ms per token,   348.08 tokens per second)
0.13.468.662 I slot print_timing: id  0 | task 124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.468.662 I slot print_timing: id  0 | task 124 |       total time =     287.29 ms /   101 tokens
0.13.468.663 I slot print_timing: id  0 | task 124 |    graphs reused =         76
0.13.468.686 I slot      release: id  0 | task 124 | stop processing: n_tokens = 100, truncated = 0
0.13.470.818 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.470.855 I slot launch_slot_: id  0 | task 128 | processing task, is_child = 0
0.13.758.896 I slot print_timing: id  0 | task 128 | prompt eval time =     288.03 ms /   100 tokens (    2.88 ms per token,   347.19 tokens per second)
0.13.758.901 I slot print_timing: id  0 | task 128 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.758.901 I slot print_timing: id  0 | task 128 |       total time =     288.03 ms /   101 tokens
0.13.758.902 I slot print_timing: id  0 | task 128 |    graphs reused =         76
0.13.758.937 I slot      release: id  0 | task 128 | stop processing: n_tokens = 100, truncated = 0
0.13.760.644 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.760.689 I slot launch_slot_: id  0 | task 132 | processing task, is_child = 0
0.14.048.574 I slot print_timing: id  0 | task 132 | prompt eval time =     287.87 ms /   100 tokens (    2.88 ms per token,   347.38 tokens per second)
0.14.048.579 I slot print_timing: id  0 | task 132 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.048.579 I slot print_timing: id  0 | task 132 |       total time =     287.87 ms /   101 tokens
0.14.048.580 I slot print_timing: id  0 | task 132 |    graphs reused =         76
0.14.048.606 I slot      release: id  0 | task 132 | stop processing: n_tokens = 100, truncated = 0
0.14.050.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.050.566 I slot launch_slot_: id  0 | task 136 | processing task, is_child = 0
0.14.338.707 I slot print_timing: id  0 | task 136 | prompt eval time =     288.13 ms /   100 tokens (    2.88 ms per token,   347.07 tokens per second)
0.14.338.711 I slot print_timing: id  0 | task 136 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.338.712 I slot print_timing: id  0 | task 136 |       total time =     288.13 ms /   101 tokens
0.14.338.712 I slot print_timing: id  0 | task 136 |    graphs reused =         76
0.14.338.737 I slot      release: id  0 | task 136 | stop processing: n_tokens = 100, truncated = 0
0.14.340.786 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.340.828 I slot launch_slot_: id  0 | task 140 | processing task, is_child = 0
0.14.627.315 I slot print_timing: id  0 | task 140 | prompt eval time =     286.47 ms /   100 tokens (    2.86 ms per token,   349.07 tokens per second)
0.14.627.319 I slot print_timing: id  0 | task 140 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.627.319 I slot print_timing: id  0 | task 140 |       total time =     286.47 ms /   101 tokens
0.14.627.320 I slot print_timing: id  0 | task 140 |    graphs reused =         76
0.14.627.346 I slot      release: id  0 | task 140 | stop processing: n_tokens = 100, truncated = 0
0.14.629.295 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.629.336 I slot launch_slot_: id  0 | task 144 | processing task, is_child = 0
0.14.916.546 I slot print_timing: id  0 | task 144 | prompt eval time =     287.20 ms /   100 tokens (    2.87 ms per token,   348.19 tokens per second)
0.14.916.551 I slot print_timing: id  0 | task 144 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.916.552 I slot print_timing: id  0 | task 144 |       total time =     287.20 ms /   101 tokens
0.14.916.552 I slot print_timing: id  0 | task 144 |    graphs reused =         76
0.14.916.577 I slot      release: id  0 | task 144 | stop processing: n_tokens = 100, truncated = 0
0.14.918.383 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.918.422 I slot launch_slot_: id  0 | task 148 | processing task, is_child = 0
0.15.205.131 I slot print_timing: id  0 | task 148 | prompt eval time =     286.70 ms /   100 tokens (    2.87 ms per token,   348.80 tokens per second)
0.15.205.135 I slot print_timing: id  0 | task 148 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.205.135 I slot print_timing: id  0 | task 148 |       total time =     286.70 ms /   101 tokens
0.15.205.136 I slot print_timing: id  0 | task 148 |    graphs reused =         76
0.15.205.159 I slot      release: id  0 | task 148 | stop processing: n_tokens = 100, truncated = 0
0.15.207.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.207.287 I slot launch_slot_: id  0 | task 152 | processing task, is_child = 0
0.18.573.571 I slot print_timing: id  0 | task 152 | n_gen =    120, tg =  38.67 t/s, tg_3s =  38.99 t/s
0.21.663.715 I slot print_timing: id  0 | task 152 | n_gen =    306, tg =  49.45 t/s, tg_3s =  60.19 t/s
0.23.455.904 I slot print_timing: id  0 | task 152 | prompt eval time =     288.69 ms /   100 tokens (    2.89 ms per token,   346.39 tokens per second)
0.23.455.907 I slot print_timing: id  0 | task 152 |        eval time =    7959.91 ms /   400 tokens (   19.95 ms per token,    50.13 tokens per second)
0.23.455.908 I slot print_timing: id  0 | task 152 |       total time =    8248.59 ms /   500 tokens
0.23.455.908 I slot print_timing: id  0 | task 152 |    graphs reused =        156
0.23.455.912 I slot print_timing: id  0 | task 152 | draft acceptance = 0.54861 (  316 accepted /   576 generated), mean len =  4.81
0.23.455.935 I slot      release: id  0 | task 152 | stop processing: n_tokens = 499, truncated = 0
0.23.468.644 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 100249331125
0.23.539.221 I slot launch_slot_: id  0 | task 239 | processing task, is_child = 0
0.23.831.176 I slot print_timing: id  0 | task 239 | prompt eval time =     291.94 ms /   110 tokens (    2.65 ms per token,   376.79 tokens per second)
0.23.831.181 I slot print_timing: id  0 | task 239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.831.181 I slot print_timing: id  0 | task 239 |       total time =     291.94 ms /   111 tokens
0.23.831.182 I slot print_timing: id  0 | task 239 |    graphs reused =        156
0.23.831.207 I slot      release: id  0 | task 239 | stop processing: n_tokens = 110, truncated = 0
0.23.833.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.833.205 I slot launch_slot_: id  0 | task 243 | processing task, is_child = 0
0.24.123.628 I slot print_timing: id  0 | task 243 | prompt eval time =     290.41 ms /   110 tokens (    2.64 ms per token,   378.77 tokens per second)
0.24.123.632 I slot print_timing: id  0 | task 243 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.123.632 I slot print_timing: id  0 | task 243 |       total time =     290.41 ms /   111 tokens
0.24.123.633 I slot print_timing: id  0 | task 243 |    graphs reused =        156
0.24.123.657 I slot      release: id  0 | task 243 | stop processing: n_tokens = 110, truncated = 0
0.24.125.741 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.125.776 I slot launch_slot_: id  0 | task 247 | processing task, is_child = 0
0.24.416.474 I slot print_timing: id  0 | task 247 | prompt eval time =     290.68 ms /   110 tokens (    2.64 ms per token,   378.42 tokens per second)
0.24.416.480 I slot print_timing: id  0 | task 247 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.416.481 I slot print_timing: id  0 | task 247 |       total time =     290.69 ms /   111 tokens
0.24.416.481 I slot print_timing: id  0 | task 247 |    graphs reused =        156
0.24.416.512 I slot      release: id  0 | task 247 | stop processing: n_tokens = 110, truncated = 0
0.24.418.442 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.418.479 I slot launch_slot_: id  0 | task 251 | processing task, is_child = 0
0.24.710.452 I slot print_timing: id  0 | task 251 | prompt eval time =     291.96 ms /   110 tokens (    2.65 ms per token,   376.76 tokens per second)
0.24.710.457 I slot print_timing: id  0 | task 251 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.710.457 I slot print_timing: id  0 | task 251 |       total time =     291.96 ms /   111 tokens
0.24.710.458 I slot print_timing: id  0 | task 251 |    graphs reused =        156
0.24.710.481 I slot      release: id  0 | task 251 | stop processing: n_tokens = 110, truncated = 0
0.24.712.368 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.712.400 I slot launch_slot_: id  0 | task 255 | processing task, is_child = 0
0.25.002.661 I slot print_timing: id  0 | task 255 | prompt eval time =     290.25 ms /   110 tokens (    2.64 ms per token,   378.98 tokens per second)
0.25.002.665 I slot print_timing: id  0 | task 255 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.002.665 I slot print_timing: id  0 | task 255 |       total time =     290.25 ms /   111 tokens
0.25.002.666 I slot print_timing: id  0 | task 255 |    graphs reused =        156
0.25.002.690 I slot      release: id  0 | task 255 | stop processing: n_tokens = 110, truncated = 0
0.25.004.969 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.005.016 I slot launch_slot_: id  0 | task 259 | processing task, is_child = 0
0.25.294.929 I slot print_timing: id  0 | task 259 | prompt eval time =     289.90 ms /   110 tokens (    2.64 ms per token,   379.44 tokens per second)
0.25.294.933 I slot print_timing: id  0 | task 259 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.294.933 I slot print_timing: id  0 | task 259 |       total time =     289.90 ms /   111 tokens
0.25.294.934 I slot print_timing: id  0 | task 259 |    graphs reused =        156
0.25.294.959 I slot      release: id  0 | task 259 | stop processing: n_tokens = 110, truncated = 0
0.25.297.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.297.038 I slot launch_slot_: id  0 | task 263 | processing task, is_child = 0
0.25.587.558 I slot print_timing: id  0 | task 263 | prompt eval time =     290.51 ms /   110 tokens (    2.64 ms per token,   378.65 tokens per second)
0.25.587.562 I slot print_timing: id  0 | task 263 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.587.562 I slot print_timing: id  0 | task 263 |       total time =     290.51 ms /   111 tokens
0.25.587.563 I slot print_timing: id  0 | task 263 |    graphs reused =        156
0.25.587.589 I slot      release: id  0 | task 263 | stop processing: n_tokens = 110, truncated = 0
0.25.589.982 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.590.028 I slot launch_slot_: id  0 | task 267 | processing task, is_child = 0
0.25.880.555 I slot print_timing: id  0 | task 267 | prompt eval time =     290.51 ms /   110 tokens (    2.64 ms per token,   378.64 tokens per second)
0.25.880.559 I slot print_timing: id  0 | task 267 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.880.560 I slot print_timing: id  0 | task 267 |       total time =     290.51 ms /   111 tokens
0.25.880.560 I slot print_timing: id  0 | task 267 |    graphs reused =        156
0.25.880.610 I slot      release: id  0 | task 267 | stop processing: n_tokens = 110, truncated = 0
0.25.883.061 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.883.119 I slot launch_slot_: id  0 | task 271 | processing task, is_child = 0
0.29.253.141 I slot print_timing: id  0 | task 271 | n_gen =    116, tg =  37.33 t/s, tg_3s =  37.66 t/s
0.32.348.333 I slot print_timing: id  0 | task 271 | n_gen =    289, tg =  46.64 t/s, tg_3s =  55.89 t/s
0.33.961.346 I slot print_timing: id  0 | task 271 | prompt eval time =     289.59 ms /   110 tokens (    2.63 ms per token,   379.85 tokens per second)
0.33.961.350 I slot print_timing: id  0 | task 271 |        eval time =    7788.62 ms /   400 tokens (   19.52 ms per token,    51.23 tokens per second)
0.33.961.350 I slot print_timing: id  0 | task 271 |       total time =    8078.20 ms /   510 tokens
0.33.961.351 I slot print_timing: id  0 | task 271 |    graphs reused =        234
0.33.961.354 I slot print_timing: id  0 | task 271 | draft acceptance = 0.56483 (  318 accepted /   563 generated), mean len =  4.93
0.33.961.379 I slot      release: id  0 | task 271 | stop processing: n_tokens = 509, truncated = 0
0.33.978.395 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 100259836570
0.34.048.594 I slot launch_slot_: id  0 | task 356 | processing task, is_child = 0
0.34.321.895 I slot print_timing: id  0 | task 356 | prompt eval time =     273.28 ms /    81 tokens (    3.37 ms per token,   296.40 tokens per second)
0.34.321.900 I slot print_timing: id  0 | task 356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.321.900 I slot print_timing: id  0 | task 356 |       total time =     273.28 ms /    82 tokens
0.34.321.901 I slot print_timing: id  0 | task 356 |    graphs reused =        234
0.34.321.926 I slot      release: id  0 | task 356 | stop processing: n_tokens = 81, truncated = 0
0.34.323.920 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.323.954 I slot launch_slot_: id  0 | task 360 | processing task, is_child = 0
0.34.596.717 I slot print_timing: id  0 | task 360 | prompt eval time =     272.75 ms /    81 tokens (    3.37 ms per token,   296.98 tokens per second)
0.34.596.721 I slot print_timing: id  0 | task 360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.596.721 I slot print_timing: id  0 | task 360 |       total time =     272.75 ms /    82 tokens
0.34.596.722 I slot print_timing: id  0 | task 360 |    graphs reused =        234
0.34.596.745 I slot      release: id  0 | task 360 | stop processing: n_tokens = 81, truncated = 0
0.34.598.435 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.598.464 I slot launch_slot_: id  0 | task 364 | processing task, is_child = 0
0.34.870.685 I slot print_timing: id  0 | task 364 | prompt eval time =     272.21 ms /    81 tokens (    3.36 ms per token,   297.57 tokens per second)
0.34.870.689 I slot print_timing: id  0 | task 364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.870.689 I slot print_timing: id  0 | task 364 |       total time =     272.21 ms /    82 tokens
0.34.870.690 I slot print_timing: id  0 | task 364 |    graphs reused =        234
0.34.870.713 I slot      release: id  0 | task 364 | stop processing: n_tokens = 81, truncated = 0
0.34.872.603 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.872.634 I slot launch_slot_: id  0 | task 368 | processing task, is_child = 0
