CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.067.212 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.067.283 I srv          init: The UI is disabled
0.00.067.285 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.067.325 W srv  llama_server: -----------------
0.00.067.327 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.067.327 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.067.327 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.067.327 W srv  llama_server: -----------------
0.00.068.595 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.927.697 I cmn          init: llama threadpool init, n_threads = 8
0.01.997.091 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.046.631 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.060.838 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.060.867 I srv  llama_server: model loaded
0.02.060.869 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.229.178 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.179.690 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.179.690 I slot print_timing: id  0 | task 9 |       total time =     283.80 ms /    96 tokens
0.03.179.691 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.03.179.715 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.03.182.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.182.165 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.03.466.763 I slot print_timing: id  0 | task 13 | prompt eval time =     284.58 ms /    95 tokens (    3.00 ms per token,   333.82 tokens per second)
0.03.466.767 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.466.767 I slot print_timing: id  0 | task 13 |       total time =     284.58 ms /    96 tokens
0.03.466.768 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.03.466.792 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.03.468.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.469.003 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.03.751.382 I slot print_timing: id  0 | task 17 | prompt eval time =     282.37 ms /    95 tokens (    2.97 ms per token,   336.44 tokens per second)
0.03.751.387 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.751.387 I slot print_timing: id  0 | task 17 |       total time =     282.37 ms /    96 tokens
0.03.751.388 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.03.751.411 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.03.753.144 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.753.180 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.04.036.709 I slot print_timing: id  0 | task 21 | prompt eval time =     283.52 ms /    95 tokens (    2.98 ms per token,   335.08 tokens per second)
0.04.036.713 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.036.714 I slot print_timing: id  0 | task 21 |       total time =     283.52 ms /    96 tokens
0.04.036.714 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.04.036.742 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.04.039.430 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.039.470 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.04.321.732 I slot print_timing: id  0 | task 25 | prompt eval time =     282.25 ms /    95 tokens (    2.97 ms per token,   336.59 tokens per second)
0.04.321.741 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.321.742 I slot print_timing: id  0 | task 25 |       total time =     282.25 ms /    96 tokens
0.04.321.742 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.04.321.766 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.04.323.837 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.323.871 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.04.606.468 I slot print_timing: id  0 | task 29 | prompt eval time =     282.58 ms /    95 tokens (    2.97 ms per token,   336.18 tokens per second)
0.04.606.472 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.606.472 I slot print_timing: id  0 | task 29 |       total time =     282.59 ms /    96 tokens
0.04.606.473 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.04.606.496 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.04.608.426 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.608.460 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.04.890.794 I slot print_timing: id  0 | task 33 | prompt eval time =     282.32 ms /    95 tokens (    2.97 ms per token,   336.50 tokens per second)
0.04.890.798 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.890.799 I slot print_timing: id  0 | task 33 |       total time =     282.32 ms /    96 tokens
0.04.890.800 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.04.890.823 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.04.893.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.893.203 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.08.211.828 I slot print_timing: id  0 | task 37 | n_gen =    189, tg =  61.91 t/s, tg_3s =  62.24 t/s
0.11.238.736 I slot print_timing: id  0 | task 37 | n_gen =    390, tg =  64.15 t/s, tg_3s =  66.40 t/s
0.11.392.865 I slot print_timing: id  0 | task 37 | prompt eval time =     281.97 ms /    95 tokens (    2.97 ms per token,   336.91 tokens per second)
0.11.392.869 I slot print_timing: id  0 | task 37 |        eval time =    6217.67 ms /   400 tokens (   15.58 ms per token,    64.17 tokens per second)
0.11.392.870 I slot print_timing: id  0 | task 37 |       total time =    6499.64 ms /   495 tokens
0.11.392.871 I slot print_timing: id  0 | task 37 |    graphs reused =        111
0.11.392.873 I slot print_timing: id  0 | task 37 | draft acceptance = 0.84866 (  286 accepted /   337 generated), mean len =  3.53
0.11.392.897 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
0.11.418.615 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 99942642636
0.11.490.513 I slot launch_slot_: id  0 | task 154 | processing task, is_child = 0
0.11.777.105 I slot print_timing: id  0 | task 154 | prompt eval time =     286.57 ms /   100 tokens (    2.87 ms per token,   348.95 tokens per second)
0.11.777.109 I slot print_timing: id  0 | task 154 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.777.109 I slot print_timing: id  0 | task 154 |       total time =     286.57 ms /   101 tokens
0.11.777.110 I slot print_timing: id  0 | task 154 |    graphs reused =        111
0.11.777.135 I slot      release: id  0 | task 154 | stop processing: n_tokens = 100, truncated = 0
0.11.779.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.779.194 I slot launch_slot_: id  0 | task 158 | processing task, is_child = 0
0.12.065.912 I slot print_timing: id  0 | task 158 | prompt eval time =     286.70 ms /   100 tokens (    2.87 ms per token,   348.79 tokens per second)
0.12.065.916 I slot print_timing: id  0 | task 158 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.065.916 I slot print_timing: id  0 | task 158 |       total time =     286.70 ms /   101 tokens
0.12.065.916 I slot print_timing: id  0 | task 158 |    graphs reused =        111
0.12.065.940 I slot      release: id  0 | task 158 | stop processing: n_tokens = 100, truncated = 0
0.12.067.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.067.771 I slot launch_slot_: id  0 | task 162 | processing task, is_child = 0
0.12.352.726 I slot print_timing: id  0 | task 162 | prompt eval time =     284.94 ms /   100 tokens (    2.85 ms per token,   350.95 tokens per second)
0.12.352.731 I slot print_timing: id  0 | task 162 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.352.732 I slot print_timing: id  0 | task 162 |       total time =     284.94 ms /   101 tokens
0.12.352.732 I slot print_timing: id  0 | task 162 |    graphs reused =        111
0.12.352.774 I slot      release: id  0 | task 162 | stop processing: n_tokens = 100, truncated = 0
0.12.354.946 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.354.995 I slot launch_slot_: id  0 | task 166 | processing task, is_child = 0
0.12.639.230 I slot print_timing: id  0 | task 166 | prompt eval time =     284.22 ms /   100 tokens (    2.84 ms per token,   351.84 tokens per second)
0.12.639.234 I slot print_timing: id  0 | task 166 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.639.235 I slot print_timing: id  0 | task 166 |       total time =     284.22 ms /   101 tokens
0.12.639.235 I slot print_timing: id  0 | task 166 |    graphs reused =        111
0.12.639.261 I slot      release: id  0 | task 166 | stop processing: n_tokens = 100, truncated = 0
0.12.641.166 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.641.201 I slot launch_slot_: id  0 | task 170 | processing task, is_child = 0
0.12.927.774 I slot print_timing: id  0 | task 170 | prompt eval time =     286.56 ms /   100 tokens (    2.87 ms per token,   348.97 tokens per second)
0.12.927.778 I slot print_timing: id  0 | task 170 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.927.779 I slot print_timing: id  0 | task 170 |       total time =     286.56 ms /   101 tokens
0.12.927.779 I slot print_timing: id  0 | task 170 |    graphs reused =        111
0.12.927.803 I slot      release: id  0 | task 170 | stop processing: n_tokens = 100, truncated = 0
0.12.929.829 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.929.865 I slot launch_slot_: id  0 | task 174 | processing task, is_child = 0
0.13.214.564 I slot print_timing: id  0 | task 174 | prompt eval time =     284.69 ms /   100 tokens (    2.85 ms per token,   351.26 tokens per second)
0.13.214.568 I slot print_timing: id  0 | task 174 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.214.569 I slot print_timing: id  0 | task 174 |       total time =     284.69 ms /   101 tokens
0.13.214.569 I slot print_timing: id  0 | task 174 |    graphs reused =        111
0.13.214.594 I slot      release: id  0 | task 174 | stop processing: n_tokens = 100, truncated = 0
0.13.216.459 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.216.497 I slot launch_slot_: id  0 | task 178 | processing task, is_child = 0
0.13.501.321 I slot print_timing: id  0 | task 178 | prompt eval time =     284.81 ms /   100 tokens (    2.85 ms per token,   351.11 tokens per second)
0.13.501.325 I slot print_timing: id  0 | task 178 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.501.325 I slot print_timing: id  0 | task 178 |       total time =     284.81 ms /   101 tokens
0.13.501.326 I slot print_timing: id  0 | task 178 |    graphs reused =        111
0.13.501.349 I slot      release: id  0 | task 178 | stop processing: n_tokens = 100, truncated = 0
0.13.503.406 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.503.439 I slot launch_slot_: id  0 | task 182 | processing task, is_child = 0
0.13.788.550 I slot print_timing: id  0 | task 182 | prompt eval time =     285.10 ms /   100 tokens (    2.85 ms per token,   350.76 tokens per second)
0.13.788.555 I slot print_timing: id  0 | task 182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.788.555 I slot print_timing: id  0 | task 182 |       total time =     285.10 ms /   101 tokens
0.13.788.556 I slot print_timing: id  0 | task 182 |    graphs reused =        111
0.13.788.581 I slot      release: id  0 | task 182 | stop processing: n_tokens = 100, truncated = 0
0.13.800.108 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.800.146 I slot launch_slot_: id  0 | task 186 | processing task, is_child = 0
0.17.125.348 I slot print_timing: id  0 | task 186 | n_gen =    171, tg =  55.97 t/s, tg_3s =  56.30 t/s
0.20.156.077 I slot print_timing: id  0 | task 186 | n_gen =    379, tg =  62.29 t/s, tg_3s =  68.63 t/s
0.20.483.673 I slot print_timing: id  0 | task 186 | prompt eval time =     287.76 ms /   100 tokens (    2.88 ms per token,   347.52 tokens per second)
0.20.483.677 I slot print_timing: id  0 | task 186 |        eval time =    6395.75 ms /   400 tokens (   16.03 ms per token,    62.39 tokens per second)
0.20.483.677 I slot print_timing: id  0 | task 186 |       total time =    6683.51 ms /   500 tokens
0.20.483.678 I slot print_timing: id  0 | task 186 |    graphs reused =        224
0.20.483.680 I slot print_timing: id  0 | task 186 | draft acceptance = 0.81556 (  283 accepted /   347 generated), mean len =  3.44
0.20.483.704 I slot      release: id  0 | task 186 | stop processing: n_tokens = 499, truncated = 0
0.20.491.509 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 99951733445
0.20.561.934 I slot launch_slot_: id  0 | task 306 | processing task, is_child = 0
0.20.850.447 I slot print_timing: id  0 | task 306 | prompt eval time =     288.50 ms /   110 tokens (    2.62 ms per token,   381.29 tokens per second)
0.20.850.451 I slot print_timing: id  0 | task 306 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.850.452 I slot print_timing: id  0 | task 306 |       total time =     288.50 ms /   111 tokens
0.20.850.452 I slot print_timing: id  0 | task 306 |    graphs reused =        224
0.20.850.477 I slot      release: id  0 | task 306 | stop processing: n_tokens = 110, truncated = 0
0.20.852.441 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.852.477 I slot launch_slot_: id  0 | task 310 | processing task, is_child = 0
0.21.142.702 I slot print_timing: id  0 | task 310 | prompt eval time =     290.21 ms /   110 tokens (    2.64 ms per token,   379.03 tokens per second)
0.21.142.706 I slot print_timing: id  0 | task 310 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.142.707 I slot print_timing: id  0 | task 310 |       total time =     290.21 ms /   111 tokens
0.21.142.707 I slot print_timing: id  0 | task 310 |    graphs reused =        224
0.21.142.734 I slot      release: id  0 | task 310 | stop processing: n_tokens = 110, truncated = 0
0.21.144.697 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.144.725 I slot launch_slot_: id  0 | task 314 | processing task, is_child = 0
0.21.435.750 I slot print_timing: id  0 | task 314 | prompt eval time =     291.01 ms /   110 tokens (    2.65 ms per token,   378.00 tokens per second)
0.21.435.754 I slot print_timing: id  0 | task 314 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.435.755 I slot print_timing: id  0 | task 314 |       total time =     291.01 ms /   111 tokens
0.21.435.755 I slot print_timing: id  0 | task 314 |    graphs reused =        224
0.21.435.781 I slot      release: id  0 | task 314 | stop processing: n_tokens = 110, truncated = 0
0.21.437.778 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.437.820 I slot launch_slot_: id  0 | task 318 | processing task, is_child = 0
0.21.725.640 I slot print_timing: id  0 | task 318 | prompt eval time =     287.81 ms /   110 tokens (    2.62 ms per token,   382.20 tokens per second)
0.21.725.645 I slot print_timing: id  0 | task 318 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.725.646 I slot print_timing: id  0 | task 318 |       total time =     287.81 ms /   111 tokens
0.21.725.646 I slot print_timing: id  0 | task 318 |    graphs reused =        224
0.21.725.672 I slot      release: id  0 | task 318 | stop processing: n_tokens = 110, truncated = 0
0.21.728.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.728.110 I slot launch_slot_: id  0 | task 322 | processing task, is_child = 0
0.22.016.052 I slot print_timing: id  0 | task 322 | prompt eval time =     287.93 ms /   110 tokens (    2.62 ms per token,   382.04 tokens per second)
0.22.016.056 I slot print_timing: id  0 | task 322 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.016.057 I slot print_timing: id  0 | task 322 |       total time =     287.93 ms /   111 tokens
0.22.016.057 I slot print_timing: id  0 | task 322 |    graphs reused =        224
0.22.016.082 I slot      release: id  0 | task 322 | stop processing: n_tokens = 110, truncated = 0
0.22.018.587 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.018.630 I slot launch_slot_: id  0 | task 326 | processing task, is_child = 0
0.22.305.555 I slot print_timing: id  0 | task 326 | prompt eval time =     286.91 ms /   110 tokens (    2.61 ms per token,   383.39 tokens per second)
0.22.305.559 I slot print_timing: id  0 | task 326 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.305.560 I slot print_timing: id  0 | task 326 |       total time =     286.91 ms /   111 tokens
0.22.305.560 I slot print_timing: id  0 | task 326 |    graphs reused =        224
0.22.305.584 I slot      release: id  0 | task 326 | stop processing: n_tokens = 110, truncated = 0
0.22.307.442 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.307.477 I slot launch_slot_: id  0 | task 330 | processing task, is_child = 0
0.22.595.801 I slot print_timing: id  0 | task 330 | prompt eval time =     288.29 ms /   110 tokens (    2.62 ms per token,   381.57 tokens per second)
0.22.595.806 I slot print_timing: id  0 | task 330 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.595.806 I slot print_timing: id  0 | task 330 |       total time =     288.29 ms /   111 tokens
0.22.595.807 I slot print_timing: id  0 | task 330 |    graphs reused =        224
0.22.595.831 I slot      release: id  0 | task 330 | stop processing: n_tokens = 110, truncated = 0
0.22.597.737 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.597.791 I slot launch_slot_: id  0 | task 334 | processing task, is_child = 0
0.22.886.120 I slot print_timing: id  0 | task 334 | prompt eval time =     288.31 ms /   110 tokens (    2.62 ms per token,   381.53 tokens per second)
0.22.886.125 I slot print_timing: id  0 | task 334 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.886.126 I slot print_timing: id  0 | task 334 |       total time =     288.31 ms /   111 tokens
0.22.886.126 I slot print_timing: id  0 | task 334 |    graphs reused =        224
0.22.886.150 I slot      release: id  0 | task 334 | stop processing: n_tokens = 110, truncated = 0
0.22.888.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.888.157 I slot launch_slot_: id  0 | task 338 | processing task, is_child = 0
0.26.210.237 I slot print_timing: id  0 | task 338 | n_gen =    178, tg =  58.33 t/s, tg_3s =  58.66 t/s
0.29.236.342 I slot print_timing: id  0 | task 338 | n_gen =    385, tg =  63.36 t/s, tg_3s =  68.40 t/s
0.29.452.654 I slot print_timing: id  0 | task 338 | prompt eval time =     287.69 ms /   110 tokens (    2.62 ms per token,   382.36 tokens per second)
0.29.452.659 I slot print_timing: id  0 | task 338 |        eval time =    6276.78 ms /   400 tokens (   15.73 ms per token,    63.57 tokens per second)
0.29.452.659 I slot print_timing: id  0 | task 338 |       total time =    6564.47 ms /   510 tokens
0.29.452.660 I slot print_timing: id  0 | task 338 |    graphs reused =        335
0.29.452.662 I slot print_timing: id  0 | task 338 | draft acceptance = 0.83578 (  285 accepted /   341 generated), mean len =  3.50
0.29.452.687 I slot      release: id  0 | task 338 | stop processing: n_tokens = 509, truncated = 0
0.29.465.261 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 99960702427
0.29.535.433 I slot launch_slot_: id  0 | task 456 | processing task, is_child = 0
0.29.806.303 I slot print_timing: id  0 | task 456 | prompt eval time =     270.84 ms /    81 tokens (    3.34 ms per token,   299.07 tokens per second)
0.29.806.307 I slot print_timing: id  0 | task 456 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.806.308 I slot print_timing: id  0 | task 456 |       total time =     270.84 ms /    82 tokens
0.29.806.308 I slot print_timing: id  0 | task 456 |    graphs reused =        335
0.29.806.332 I slot      release: id  0 | task 456 | stop processing: n_tokens = 81, truncated = 0
0.29.808.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.808.128 I slot launch_slot_: id  0 | task 460 | processing task, is_child = 0
0.30.077.664 I slot print_timing: id  0 | task 460 | prompt eval time =     269.52 ms /    81 tokens (    3.33 ms per token,   300.53 tokens per second)
0.30.077.668 I slot print_timing: id  0 | task 460 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.077.669 I slot print_timing: id  0 | task 460 |       total time =     269.52 ms /    82 tokens
0.30.077.669 I slot print_timing: id  0 | task 460 |    graphs reused =        335
0.30.077.693 I slot      release: id  0 | task 460 | stop processing: n_tokens = 81, truncated = 0
0.30.079.448 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.079.485 I slot launch_slot_: id  0 | task 464 | processing task, is_child = 0
0.30.349.536 I slot print_timing: id  0 | task 464 | prompt eval time =     270.04 ms /    81 tokens (    3.33 ms per token,   299.96 tokens per second)
0.30.349.540 I slot print_timing: id  0 | task 464 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.349.540 I slot print_timing: id  0 | task 464 |       total time =     270.04 ms /    82 tokens
0.30.349.541 I slot print_timing: id  0 | task 464 |    graphs reused =        335
0.30.349.566 I slot      release: id  0 | task 464 | stop processing: n_tokens = 81, truncated = 0
0.30.351.441 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.351.476 I slot launch_slot_: id  0 | task 468 | processing task, is_child = 0
