CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.116.856 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.927 I srv          init: The UI is disabled
0.00.116.928 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.963 W srv  llama_server: -----------------
0.00.116.963 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.963 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.963 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.963 W srv  llama_server: -----------------
0.00.118.270 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.00.410.244 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.00.410.251 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.00.410.255 W model has unused tensor blk.32.attn_q.weight (size = 18874368 bytes) -- ignoring
0.00.410.257 W model has unused tensor blk.32.attn_k.weight (size = 2359296 bytes) -- ignoring
0.00.410.258 W model has unused tensor blk.32.attn_v.weight (size = 3440640 bytes) -- ignoring
0.00.410.264 W model has unused tensor blk.32.attn_output.weight (size = 9437184 bytes) -- ignoring
0.00.410.265 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.410.267 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.410.268 W model has unused tensor blk.32.ffn_gate.weight (size = 28311552 bytes) -- ignoring
0.00.410.270 W model has unused tensor blk.32.ffn_down.weight (size = 41287680 bytes) -- ignoring
0.00.410.271 W model has unused tensor blk.32.ffn_up.weight (size = 28311552 bytes) -- ignoring
0.00.410.273 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.00.410.275 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.00.410.277 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.00.410.281 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.01.000.975 I cmn          init: llama threadpool init, n_threads = 8
0.01.056.154 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.058.952 I srv  llama_server: model loaded
0.01.058.958 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.114.261 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.01.508.181 I slot launch_slot_: id  0 | task 24 | processing task, is_child = 0
0.01.571.897 I slot print_timing: id  0 | task 24 | prompt eval time =      63.70 ms /    95 tokens (    0.67 ms per token,  1491.27 tokens per second)
0.01.571.901 I slot print_timing: id  0 | task 24 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.01.571.901 I slot print_timing: id  0 | task 24 |       total time =      63.70 ms /    96 tokens
0.01.571.901 I slot print_timing: id  0 | task 24 |    graphs reused =          8
0.01.571.915 I slot      release: id  0 | task 24 | stop processing: n_tokens = 95, truncated = 0
0.01.573.520 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.01.573.557 I slot launch_slot_: id  0 | task 28 | processing task, is_child = 0
0.01.637.896 I slot print_timing: id  0 | task 28 | prompt eval time =      64.33 ms /    95 tokens (    0.68 ms per token,  1476.85 tokens per second)
0.01.637.901 I slot print_timing: id  0 | task 28 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.01.637.901 I slot print_timing: id  0 | task 28 |       total time =      64.33 ms /    96 tokens
0.01.637.902 I slot print_timing: id  0 | task 28 |    graphs reused =          8
0.01.637.917 I slot      release: id  0 | task 28 | stop processing: n_tokens = 95, truncated = 0
0.01.639.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.01.639.560 I slot launch_slot_: id  0 | task 32 | processing task, is_child = 0
0.01.703.673 I slot print_timing: id  0 | task 32 | prompt eval time =      64.10 ms /    95 tokens (    0.67 ms per token,  1482.06 tokens per second)
0.01.703.676 I slot print_timing: id  0 | task 32 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.01.703.677 I slot print_timing: id  0 | task 32 |       total time =      64.10 ms /    96 tokens
0.01.703.677 I slot print_timing: id  0 | task 32 |    graphs reused =          8
0.01.703.692 I slot      release: id  0 | task 32 | stop processing: n_tokens = 95, truncated = 0
0.01.705.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.01.705.312 I slot launch_slot_: id  0 | task 36 | processing task, is_child = 0
0.01.768.907 I slot print_timing: id  0 | task 36 | prompt eval time =      63.58 ms /    95 tokens (    0.67 ms per token,  1494.09 tokens per second)
0.01.768.911 I slot print_timing: id  0 | task 36 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.01.768.912 I slot print_timing: id  0 | task 36 |       total time =      63.59 ms /    96 tokens
0.01.768.912 I slot print_timing: id  0 | task 36 |    graphs reused =          8
0.01.768.925 I slot      release: id  0 | task 36 | stop processing: n_tokens = 95, truncated = 0
0.01.770.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.01.770.404 I slot launch_slot_: id  0 | task 40 | processing task, is_child = 0
0.01.834.237 I slot print_timing: id  0 | task 40 | prompt eval time =      63.82 ms /    95 tokens (    0.67 ms per token,  1488.54 tokens per second)
0.01.834.241 I slot print_timing: id  0 | task 40 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.01.834.241 I slot print_timing: id  0 | task 40 |       total time =      63.82 ms /    96 tokens
0.01.834.242 I slot print_timing: id  0 | task 40 |    graphs reused =          8
0.01.834.256 I slot      release: id  0 | task 40 | stop processing: n_tokens = 95, truncated = 0
0.01.836.321 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.01.836.360 I slot launch_slot_: id  0 | task 44 | processing task, is_child = 0
0.04.904.028 I slot print_timing: id  0 | task 44 | n_gen =    367, tg = 121.85 t/s, tg_3s = 122.19 t/s
0.05.174.804 I slot print_timing: id  0 | task 44 | prompt eval time =      64.08 ms /    95 tokens (    0.67 ms per token,  1482.48 tokens per second)
0.05.174.809 I slot print_timing: id  0 | task 44 |        eval time =    3274.35 ms /   400 tokens (    8.21 ms per token,   121.86 tokens per second)
0.05.174.809 I slot print_timing: id  0 | task 44 |       total time =    3338.43 ms /   495 tokens
0.05.174.810 I slot print_timing: id  0 | task 44 |    graphs reused =        405
0.05.174.827 I slot      release: id  0 | task 44 | stop processing: n_tokens = 494, truncated = 0
0.05.202.407 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 259716492220
0.05.228.428 I slot launch_slot_: id  0 | task 447 | processing task, is_child = 0
0.05.295.231 I slot print_timing: id  0 | task 447 | prompt eval time =      66.79 ms /   100 tokens (    0.67 ms per token,  1497.32 tokens per second)
0.05.295.236 I slot print_timing: id  0 | task 447 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.295.236 I slot print_timing: id  0 | task 447 |       total time =      66.79 ms /   101 tokens
0.05.295.237 I slot print_timing: id  0 | task 447 |    graphs reused =        405
0.05.295.252 I slot      release: id  0 | task 447 | stop processing: n_tokens = 100, truncated = 0
0.05.296.921 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.296.956 I slot launch_slot_: id  0 | task 451 | processing task, is_child = 0
0.05.362.443 I slot print_timing: id  0 | task 451 | prompt eval time =      65.47 ms /   100 tokens (    0.65 ms per token,  1527.42 tokens per second)
0.05.362.448 I slot print_timing: id  0 | task 451 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.362.448 I slot print_timing: id  0 | task 451 |       total time =      65.47 ms /   101 tokens
0.05.362.449 I slot print_timing: id  0 | task 451 |    graphs reused =        405
0.05.362.469 I slot      release: id  0 | task 451 | stop processing: n_tokens = 100, truncated = 0
0.05.364.161 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.364.199 I slot launch_slot_: id  0 | task 455 | processing task, is_child = 0
0.05.428.946 I slot print_timing: id  0 | task 455 | prompt eval time =      64.73 ms /   100 tokens (    0.65 ms per token,  1544.81 tokens per second)
0.05.428.951 I slot print_timing: id  0 | task 455 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.428.952 I slot print_timing: id  0 | task 455 |       total time =      64.73 ms /   101 tokens
0.05.428.952 I slot print_timing: id  0 | task 455 |    graphs reused =        405
0.05.428.968 I slot      release: id  0 | task 455 | stop processing: n_tokens = 100, truncated = 0
0.05.430.727 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.430.764 I slot launch_slot_: id  0 | task 459 | processing task, is_child = 0
0.05.495.762 I slot print_timing: id  0 | task 459 | prompt eval time =      64.99 ms /   100 tokens (    0.65 ms per token,  1538.75 tokens per second)
0.05.495.766 I slot print_timing: id  0 | task 459 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.495.767 I slot print_timing: id  0 | task 459 |       total time =      64.99 ms /   101 tokens
0.05.495.767 I slot print_timing: id  0 | task 459 |    graphs reused =        405
0.05.495.783 I slot      release: id  0 | task 459 | stop processing: n_tokens = 100, truncated = 0
0.05.497.458 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.497.492 I slot launch_slot_: id  0 | task 463 | processing task, is_child = 0
0.05.562.068 I slot print_timing: id  0 | task 463 | prompt eval time =      64.56 ms /   100 tokens (    0.65 ms per token,  1548.87 tokens per second)
0.05.562.073 I slot print_timing: id  0 | task 463 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.562.073 I slot print_timing: id  0 | task 463 |       total time =      64.56 ms /   101 tokens
0.05.562.074 I slot print_timing: id  0 | task 463 |    graphs reused =        405
0.05.562.089 I slot      release: id  0 | task 463 | stop processing: n_tokens = 100, truncated = 0
0.05.563.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.563.872 I slot launch_slot_: id  0 | task 467 | processing task, is_child = 0
0.05.628.865 I slot print_timing: id  0 | task 467 | prompt eval time =      64.98 ms /   100 tokens (    0.65 ms per token,  1538.96 tokens per second)
0.05.628.869 I slot print_timing: id  0 | task 467 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.628.869 I slot print_timing: id  0 | task 467 |       total time =      64.98 ms /   101 tokens
0.05.628.870 I slot print_timing: id  0 | task 467 |    graphs reused =        405
0.05.628.887 I slot      release: id  0 | task 467 | stop processing: n_tokens = 100, truncated = 0
0.05.630.505 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.630.540 I slot launch_slot_: id  0 | task 471 | processing task, is_child = 0
0.05.695.171 I slot print_timing: id  0 | task 471 | prompt eval time =      64.62 ms /   100 tokens (    0.65 ms per token,  1547.53 tokens per second)
0.05.695.174 I slot print_timing: id  0 | task 471 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.695.175 I slot print_timing: id  0 | task 471 |       total time =      64.62 ms /   101 tokens
0.05.695.175 I slot print_timing: id  0 | task 471 |    graphs reused =        405
0.05.695.190 I slot      release: id  0 | task 471 | stop processing: n_tokens = 100, truncated = 0
0.05.696.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.696.896 I slot launch_slot_: id  0 | task 475 | processing task, is_child = 0
0.05.761.441 I slot print_timing: id  0 | task 475 | prompt eval time =      64.53 ms /   100 tokens (    0.65 ms per token,  1549.59 tokens per second)
0.05.761.444 I slot print_timing: id  0 | task 475 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.761.444 I slot print_timing: id  0 | task 475 |       total time =      64.53 ms /   101 tokens
0.05.761.445 I slot print_timing: id  0 | task 475 |    graphs reused =        405
0.05.761.459 I slot      release: id  0 | task 475 | stop processing: n_tokens = 100, truncated = 0
0.05.763.366 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.763.404 I slot launch_slot_: id  0 | task 479 | processing task, is_child = 0
0.08.831.148 I slot print_timing: id  0 | task 479 | n_gen =    366, tg = 121.54 t/s, tg_3s = 121.87 t/s
0.09.110.463 I slot print_timing: id  0 | task 479 | prompt eval time =      64.53 ms /   100 tokens (    0.65 ms per token,  1549.79 tokens per second)
0.09.110.467 I slot print_timing: id  0 | task 479 |        eval time =    3282.52 ms /   400 tokens (    8.23 ms per token,   121.55 tokens per second)
0.09.110.467 I slot print_timing: id  0 | task 479 |       total time =    3347.05 ms /   500 tokens
0.09.110.468 I slot print_timing: id  0 | task 479 |    graphs reused =        802
0.09.110.484 I slot      release: id  0 | task 479 | stop processing: n_tokens = 499, truncated = 0
0.09.129.809 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 259720427877
0.09.156.260 I slot launch_slot_: id  0 | task 882 | processing task, is_child = 0
0.09.222.286 I slot print_timing: id  0 | task 882 | prompt eval time =      66.01 ms /   110 tokens (    0.60 ms per token,  1666.46 tokens per second)
0.09.222.291 I slot print_timing: id  0 | task 882 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.222.291 I slot print_timing: id  0 | task 882 |       total time =      66.01 ms /   111 tokens
0.09.222.291 I slot print_timing: id  0 | task 882 |    graphs reused =        802
0.09.222.308 I slot      release: id  0 | task 882 | stop processing: n_tokens = 110, truncated = 0
0.09.223.990 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.224.024 I slot launch_slot_: id  0 | task 886 | processing task, is_child = 0
0.09.289.189 I slot print_timing: id  0 | task 886 | prompt eval time =      65.15 ms /   110 tokens (    0.59 ms per token,  1688.31 tokens per second)
0.09.289.192 I slot print_timing: id  0 | task 886 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.289.193 I slot print_timing: id  0 | task 886 |       total time =      65.16 ms /   111 tokens
0.09.289.193 I slot print_timing: id  0 | task 886 |    graphs reused =        802
0.09.289.210 I slot      release: id  0 | task 886 | stop processing: n_tokens = 110, truncated = 0
0.09.290.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.290.865 I slot launch_slot_: id  0 | task 890 | processing task, is_child = 0
0.09.356.246 I slot print_timing: id  0 | task 890 | prompt eval time =      65.37 ms /   110 tokens (    0.59 ms per token,  1682.70 tokens per second)
0.09.356.250 I slot print_timing: id  0 | task 890 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.356.250 I slot print_timing: id  0 | task 890 |       total time =      65.37 ms /   111 tokens
0.09.356.250 I slot print_timing: id  0 | task 890 |    graphs reused =        802
0.09.356.264 I slot      release: id  0 | task 890 | stop processing: n_tokens = 110, truncated = 0
0.09.358.032 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.358.068 I slot launch_slot_: id  0 | task 894 | processing task, is_child = 0
0.09.423.776 I slot print_timing: id  0 | task 894 | prompt eval time =      65.69 ms /   110 tokens (    0.60 ms per token,  1674.40 tokens per second)
0.09.423.780 I slot print_timing: id  0 | task 894 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.423.780 I slot print_timing: id  0 | task 894 |       total time =      65.70 ms /   111 tokens
0.09.423.781 I slot print_timing: id  0 | task 894 |    graphs reused =        802
0.09.423.796 I slot      release: id  0 | task 894 | stop processing: n_tokens = 110, truncated = 0
0.09.425.471 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.425.505 I slot launch_slot_: id  0 | task 898 | processing task, is_child = 0
0.09.491.062 I slot print_timing: id  0 | task 898 | prompt eval time =      65.55 ms /   110 tokens (    0.60 ms per token,  1678.19 tokens per second)
0.09.491.067 I slot print_timing: id  0 | task 898 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.491.068 I slot print_timing: id  0 | task 898 |       total time =      65.55 ms /   111 tokens
0.09.491.068 I slot print_timing: id  0 | task 898 |    graphs reused =        802
0.09.491.083 I slot      release: id  0 | task 898 | stop processing: n_tokens = 110, truncated = 0
0.09.492.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.492.605 I slot launch_slot_: id  0 | task 902 | processing task, is_child = 0
0.09.558.061 I slot print_timing: id  0 | task 902 | prompt eval time =      65.44 ms /   110 tokens (    0.59 ms per token,  1680.80 tokens per second)
0.09.558.065 I slot print_timing: id  0 | task 902 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.558.065 I slot print_timing: id  0 | task 902 |       total time =      65.45 ms /   111 tokens
0.09.558.065 I slot print_timing: id  0 | task 902 |    graphs reused =        802
0.09.558.081 I slot      release: id  0 | task 902 | stop processing: n_tokens = 110, truncated = 0
0.09.559.604 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.559.629 I slot launch_slot_: id  0 | task 906 | processing task, is_child = 0
0.09.628.084 I slot print_timing: id  0 | task 906 | prompt eval time =      68.44 ms /   110 tokens (    0.62 ms per token,  1607.27 tokens per second)
0.09.628.090 I slot print_timing: id  0 | task 906 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.628.090 I slot print_timing: id  0 | task 906 |       total time =      68.44 ms /   111 tokens
0.09.628.091 I slot print_timing: id  0 | task 906 |    graphs reused =        802
0.09.628.113 I slot      release: id  0 | task 906 | stop processing: n_tokens = 110, truncated = 0
0.09.629.645 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.629.691 I slot launch_slot_: id  0 | task 910 | processing task, is_child = 0
0.09.695.902 I slot print_timing: id  0 | task 910 | prompt eval time =      66.20 ms /   110 tokens (    0.60 ms per token,  1661.68 tokens per second)
0.09.695.906 I slot print_timing: id  0 | task 910 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.695.907 I slot print_timing: id  0 | task 910 |       total time =      66.20 ms /   111 tokens
0.09.695.907 I slot print_timing: id  0 | task 910 |    graphs reused =        802
0.09.695.923 I slot      release: id  0 | task 910 | stop processing: n_tokens = 110, truncated = 0
0.09.697.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.697.951 I slot launch_slot_: id  0 | task 914 | processing task, is_child = 0
0.12.765.436 I slot print_timing: id  0 | task 914 | n_gen =    366, tg = 121.63 t/s, tg_3s = 121.96 t/s
0.13.044.743 I slot print_timing: id  0 | task 914 | prompt eval time =      66.61 ms /   110 tokens (    0.61 ms per token,  1651.30 tokens per second)
0.13.044.748 I slot print_timing: id  0 | task 914 |        eval time =    3280.17 ms /   400 tokens (    8.22 ms per token,   121.64 tokens per second)
0.13.044.749 I slot print_timing: id  0 | task 914 |       total time =    3346.78 ms /   510 tokens
0.13.044.749 I slot print_timing: id  0 | task 914 |    graphs reused =       1199
0.13.044.765 I slot      release: id  0 | task 914 | stop processing: n_tokens = 509, truncated = 0
0.13.062.118 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 259724362158
0.13.088.671 I slot launch_slot_: id  0 | task 1317 | processing task, is_child = 0
0.13.150.106 I slot print_timing: id  0 | task 1317 | prompt eval time =      61.42 ms /    81 tokens (    0.76 ms per token,  1318.87 tokens per second)
0.13.150.111 I slot print_timing: id  0 | task 1317 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.150.111 I slot print_timing: id  0 | task 1317 |       total time =      61.42 ms /    82 tokens
0.13.150.112 I slot print_timing: id  0 | task 1317 |    graphs reused =       1199
0.13.150.130 I slot      release: id  0 | task 1317 | stop processing: n_tokens = 81, truncated = 0
0.13.152.013 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.152.050 I slot launch_slot_: id  0 | task 1321 | processing task, is_child = 0
