CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.197.100 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.214 I srv          init: The UI is disabled
0.00.197.218 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.275 W srv  llama_server: -----------------
0.00.197.278 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.278 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.278 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.278 W srv  llama_server: -----------------
0.00.198.562 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.23.320.219 I cmn          init: llama threadpool init, n_threads = 8
0.23.414.253 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.23.464.507 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.23.493.164 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.23.493.615 I srv  llama_server: model loaded
0.23.493.619 I srv  llama_server: listening on http://127.0.0.1:18160
0.23.847.237 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.25.007.680 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.007.681 I slot print_timing: id  0 | task 10 |       total time =     285.27 ms /    96 tokens
0.25.007.681 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.25.007.706 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.25.009.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.009.727 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.25.296.798 I slot print_timing: id  0 | task 14 | prompt eval time =     287.06 ms /    95 tokens (    3.02 ms per token,   330.94 tokens per second)
0.25.296.802 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.296.802 I slot print_timing: id  0 | task 14 |       total time =     287.06 ms /    96 tokens
0.25.296.803 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.25.296.826 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.25.298.845 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.298.880 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.25.587.312 I slot print_timing: id  0 | task 18 | prompt eval time =     288.42 ms /    95 tokens (    3.04 ms per token,   329.38 tokens per second)
0.25.587.316 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.587.317 I slot print_timing: id  0 | task 18 |       total time =     288.42 ms /    96 tokens
0.25.587.318 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.25.587.343 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.25.589.172 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.589.209 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.25.877.235 I slot print_timing: id  0 | task 22 | prompt eval time =     288.01 ms /    95 tokens (    3.03 ms per token,   329.85 tokens per second)
0.25.877.239 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.877.239 I slot print_timing: id  0 | task 22 |       total time =     288.01 ms /    96 tokens
0.25.877.240 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.25.877.264 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.25.879.063 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.879.098 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.26.167.049 I slot print_timing: id  0 | task 26 | prompt eval time =     287.94 ms /    95 tokens (    3.03 ms per token,   329.93 tokens per second)
0.26.167.055 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.167.055 I slot print_timing: id  0 | task 26 |       total time =     287.94 ms /    96 tokens
0.26.167.056 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.26.167.079 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.26.169.081 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.169.117 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.26.455.944 I slot print_timing: id  0 | task 30 | prompt eval time =     286.81 ms /    95 tokens (    3.02 ms per token,   331.23 tokens per second)
0.26.455.948 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.455.948 I slot print_timing: id  0 | task 30 |       total time =     286.81 ms /    96 tokens
0.26.455.949 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.26.455.977 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.26.457.802 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.457.835 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.26.747.100 I slot print_timing: id  0 | task 34 | prompt eval time =     289.25 ms /    95 tokens (    3.04 ms per token,   328.43 tokens per second)
0.26.747.104 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.747.104 I slot print_timing: id  0 | task 34 |       total time =     289.25 ms /    96 tokens
0.26.747.105 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.26.747.130 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.26.750.061 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.750.096 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.30.061.184 I slot print_timing: id  0 | task 38 | n_gen =    228, tg =  75.10 t/s, tg_3s =  75.43 t/s
0.32.257.123 I slot print_timing: id  0 | task 38 | prompt eval time =     288.32 ms /    95 tokens (    3.03 ms per token,   329.49 tokens per second)
0.32.257.127 I slot print_timing: id  0 | task 38 |        eval time =    5218.69 ms /   400 tokens (   13.08 ms per token,    76.46 tokens per second)
0.32.257.127 I slot print_timing: id  0 | task 38 |       total time =    5507.01 ms /   495 tokens
0.32.257.128 I slot print_timing: id  0 | task 38 |    graphs reused =        111
0.32.257.130 I slot print_timing: id  0 | task 38 | draft acceptance = 0.85373 (  286 accepted /   335 generated), mean len =  3.55
0.32.257.153 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.32.263.949 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 242095159804
0.32.413.666 I slot launch_slot_: id  0 | task 155 | processing task, is_child = 0
0.32.722.389 I slot print_timing: id  0 | task 155 | prompt eval time =     308.70 ms /   100 tokens (    3.09 ms per token,   323.93 tokens per second)
0.32.722.393 I slot print_timing: id  0 | task 155 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.722.394 I slot print_timing: id  0 | task 155 |       total time =     308.70 ms /   101 tokens
0.32.722.394 I slot print_timing: id  0 | task 155 |    graphs reused =        111
0.32.722.418 I slot      release: id  0 | task 155 | stop processing: n_tokens = 100, truncated = 0
0.32.724.468 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.724.503 I slot launch_slot_: id  0 | task 159 | processing task, is_child = 0
0.33.014.978 I slot print_timing: id  0 | task 159 | prompt eval time =     290.46 ms /   100 tokens (    2.90 ms per token,   344.28 tokens per second)
0.33.014.982 I slot print_timing: id  0 | task 159 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.014.982 I slot print_timing: id  0 | task 159 |       total time =     290.46 ms /   101 tokens
0.33.014.983 I slot print_timing: id  0 | task 159 |    graphs reused =        111
0.33.015.010 I slot      release: id  0 | task 159 | stop processing: n_tokens = 100, truncated = 0
0.33.016.733 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.016.768 I slot launch_slot_: id  0 | task 163 | processing task, is_child = 0
0.33.308.473 I slot print_timing: id  0 | task 163 | prompt eval time =     291.69 ms /   100 tokens (    2.92 ms per token,   342.83 tokens per second)
0.33.308.477 I slot print_timing: id  0 | task 163 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.308.478 I slot print_timing: id  0 | task 163 |       total time =     291.69 ms /   101 tokens
0.33.308.478 I slot print_timing: id  0 | task 163 |    graphs reused =        111
0.33.308.504 I slot      release: id  0 | task 163 | stop processing: n_tokens = 100, truncated = 0
0.33.310.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.310.445 I slot launch_slot_: id  0 | task 167 | processing task, is_child = 0
0.33.600.436 I slot print_timing: id  0 | task 167 | prompt eval time =     289.98 ms /   100 tokens (    2.90 ms per token,   344.85 tokens per second)
0.33.600.441 I slot print_timing: id  0 | task 167 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.600.441 I slot print_timing: id  0 | task 167 |       total time =     289.98 ms /   101 tokens
0.33.600.442 I slot print_timing: id  0 | task 167 |    graphs reused =        111
0.33.600.466 I slot      release: id  0 | task 167 | stop processing: n_tokens = 100, truncated = 0
0.33.602.213 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.602.261 I slot launch_slot_: id  0 | task 171 | processing task, is_child = 0
0.33.896.392 I slot print_timing: id  0 | task 171 | prompt eval time =     294.12 ms /   100 tokens (    2.94 ms per token,   340.00 tokens per second)
0.33.896.397 I slot print_timing: id  0 | task 171 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.896.397 I slot print_timing: id  0 | task 171 |       total time =     294.12 ms /   101 tokens
0.33.896.398 I slot print_timing: id  0 | task 171 |    graphs reused =        111
0.33.896.424 I slot      release: id  0 | task 171 | stop processing: n_tokens = 100, truncated = 0
0.33.898.478 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.898.515 I slot launch_slot_: id  0 | task 175 | processing task, is_child = 0
0.34.190.148 I slot print_timing: id  0 | task 175 | prompt eval time =     291.62 ms /   100 tokens (    2.92 ms per token,   342.91 tokens per second)
0.34.190.152 I slot print_timing: id  0 | task 175 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.190.152 I slot print_timing: id  0 | task 175 |       total time =     291.62 ms /   101 tokens
0.34.190.153 I slot print_timing: id  0 | task 175 |    graphs reused =        111
0.34.190.178 I slot      release: id  0 | task 175 | stop processing: n_tokens = 100, truncated = 0
0.34.192.229 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.192.268 I slot launch_slot_: id  0 | task 179 | processing task, is_child = 0
0.34.484.213 I slot print_timing: id  0 | task 179 | prompt eval time =     291.93 ms /   100 tokens (    2.92 ms per token,   342.55 tokens per second)
0.34.484.218 I slot print_timing: id  0 | task 179 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.484.218 I slot print_timing: id  0 | task 179 |       total time =     291.93 ms /   101 tokens
0.34.484.219 I slot print_timing: id  0 | task 179 |    graphs reused =        111
0.34.484.241 I slot      release: id  0 | task 179 | stop processing: n_tokens = 100, truncated = 0
0.34.486.719 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.486.754 I slot launch_slot_: id  0 | task 183 | processing task, is_child = 0
0.34.776.690 I slot print_timing: id  0 | task 183 | prompt eval time =     289.92 ms /   100 tokens (    2.90 ms per token,   344.92 tokens per second)
0.34.776.694 I slot print_timing: id  0 | task 183 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.776.695 I slot print_timing: id  0 | task 183 |       total time =     289.92 ms /   101 tokens
0.34.776.695 I slot print_timing: id  0 | task 183 |    graphs reused =        111
0.34.776.720 I slot      release: id  0 | task 183 | stop processing: n_tokens = 100, truncated = 0
0.34.778.847 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.778.895 I slot launch_slot_: id  0 | task 187 | processing task, is_child = 0
0.38.093.969 I slot print_timing: id  0 | task 187 | n_gen =    198, tg =  65.25 t/s, tg_3s =  65.58 t/s
0.40.584.995 I slot print_timing: id  0 | task 187 | prompt eval time =     295.98 ms /   100 tokens (    2.96 ms per token,   337.87 tokens per second)
0.40.584.999 I slot print_timing: id  0 | task 187 |        eval time =    5510.10 ms /   400 tokens (   13.81 ms per token,    72.41 tokens per second)
0.40.584.999 I slot print_timing: id  0 | task 187 |       total time =    5806.07 ms /   500 tokens
0.40.585.000 I slot print_timing: id  0 | task 187 |    graphs reused =        227
0.40.585.003 I slot print_timing: id  0 | task 187 | draft acceptance = 0.78652 (  280 accepted /   356 generated), mean len =  3.35
0.40.585.027 I slot      release: id  0 | task 187 | stop processing: n_tokens = 499, truncated = 0
0.40.599.355 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 242103487678
0.40.747.567 I slot launch_slot_: id  0 | task 310 | processing task, is_child = 0
0.41.066.490 I slot print_timing: id  0 | task 310 | prompt eval time =     318.90 ms /   110 tokens (    2.90 ms per token,   344.93 tokens per second)
0.41.066.495 I slot print_timing: id  0 | task 310 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.066.495 I slot print_timing: id  0 | task 310 |       total time =     318.91 ms /   111 tokens
0.41.066.495 I slot print_timing: id  0 | task 310 |    graphs reused =        227
0.41.066.532 I slot      release: id  0 | task 310 | stop processing: n_tokens = 110, truncated = 0
0.41.068.403 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.068.434 I slot launch_slot_: id  0 | task 314 | processing task, is_child = 0
0.41.363.318 I slot print_timing: id  0 | task 314 | prompt eval time =     294.87 ms /   110 tokens (    2.68 ms per token,   373.04 tokens per second)
0.41.363.322 I slot print_timing: id  0 | task 314 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.363.322 I slot print_timing: id  0 | task 314 |       total time =     294.87 ms /   111 tokens
0.41.363.323 I slot print_timing: id  0 | task 314 |    graphs reused =        227
0.41.363.348 I slot      release: id  0 | task 314 | stop processing: n_tokens = 110, truncated = 0
0.41.365.294 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.365.327 I slot launch_slot_: id  0 | task 318 | processing task, is_child = 0
0.41.658.701 I slot print_timing: id  0 | task 318 | prompt eval time =     293.36 ms /   110 tokens (    2.67 ms per token,   374.97 tokens per second)
0.41.658.706 I slot print_timing: id  0 | task 318 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.658.707 I slot print_timing: id  0 | task 318 |       total time =     293.36 ms /   111 tokens
0.41.658.707 I slot print_timing: id  0 | task 318 |    graphs reused =        227
0.41.658.732 I slot      release: id  0 | task 318 | stop processing: n_tokens = 110, truncated = 0
0.41.660.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.660.896 I slot launch_slot_: id  0 | task 322 | processing task, is_child = 0
0.41.954.709 I slot print_timing: id  0 | task 322 | prompt eval time =     293.80 ms /   110 tokens (    2.67 ms per token,   374.40 tokens per second)
0.41.954.714 I slot print_timing: id  0 | task 322 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.954.715 I slot print_timing: id  0 | task 322 |       total time =     293.80 ms /   111 tokens
0.41.954.715 I slot print_timing: id  0 | task 322 |    graphs reused =        227
0.41.954.741 I slot      release: id  0 | task 322 | stop processing: n_tokens = 110, truncated = 0
0.41.956.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.956.699 I slot launch_slot_: id  0 | task 326 | processing task, is_child = 0
0.42.254.553 I slot print_timing: id  0 | task 326 | prompt eval time =     297.84 ms /   110 tokens (    2.71 ms per token,   369.33 tokens per second)
0.42.254.558 I slot print_timing: id  0 | task 326 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.254.558 I slot print_timing: id  0 | task 326 |       total time =     297.84 ms /   111 tokens
0.42.254.558 I slot print_timing: id  0 | task 326 |    graphs reused =        227
0.42.254.599 I slot      release: id  0 | task 326 | stop processing: n_tokens = 110, truncated = 0
0.42.257.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.257.260 I slot launch_slot_: id  0 | task 330 | processing task, is_child = 0
0.42.551.787 I slot print_timing: id  0 | task 330 | prompt eval time =     294.51 ms /   110 tokens (    2.68 ms per token,   373.50 tokens per second)
0.42.551.790 I slot print_timing: id  0 | task 330 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.551.791 I slot print_timing: id  0 | task 330 |       total time =     294.51 ms /   111 tokens
0.42.551.791 I slot print_timing: id  0 | task 330 |    graphs reused =        227
0.42.551.815 I slot      release: id  0 | task 330 | stop processing: n_tokens = 110, truncated = 0
0.42.553.602 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.553.637 I slot launch_slot_: id  0 | task 334 | processing task, is_child = 0
0.42.849.636 I slot print_timing: id  0 | task 334 | prompt eval time =     295.99 ms /   110 tokens (    2.69 ms per token,   371.64 tokens per second)
0.42.849.640 I slot print_timing: id  0 | task 334 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.849.640 I slot print_timing: id  0 | task 334 |       total time =     295.99 ms /   111 tokens
0.42.849.641 I slot print_timing: id  0 | task 334 |    graphs reused =        227
0.42.849.664 I slot      release: id  0 | task 334 | stop processing: n_tokens = 110, truncated = 0
0.42.851.559 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.851.590 I slot launch_slot_: id  0 | task 338 | processing task, is_child = 0
0.43.146.424 I slot print_timing: id  0 | task 338 | prompt eval time =     294.82 ms /   110 tokens (    2.68 ms per token,   373.11 tokens per second)
0.43.146.428 I slot print_timing: id  0 | task 338 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.146.428 I slot print_timing: id  0 | task 338 |       total time =     294.82 ms /   111 tokens
0.43.146.429 I slot print_timing: id  0 | task 338 |    graphs reused =        227
0.43.146.456 I slot      release: id  0 | task 338 | stop processing: n_tokens = 110, truncated = 0
0.43.148.651 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.148.688 I slot launch_slot_: id  0 | task 342 | processing task, is_child = 0
0.46.444.118 I slot print_timing: id  0 | task 342 | n_gen =    215, tg =  71.31 t/s, tg_3s =  71.65 t/s
0.48.799.915 I slot print_timing: id  0 | task 342 | prompt eval time =     294.55 ms /   110 tokens (    2.68 ms per token,   373.45 tokens per second)
0.48.799.920 I slot print_timing: id  0 | task 342 |        eval time =    5356.65 ms /   400 tokens (   13.43 ms per token,    74.49 tokens per second)
0.48.799.920 I slot print_timing: id  0 | task 342 |       total time =    5651.21 ms /   510 tokens
0.48.799.921 I slot print_timing: id  0 | task 342 |    graphs reused =        339
0.48.799.923 I slot print_timing: id  0 | task 342 | draft acceptance = 0.82558 (  284 accepted /   344 generated), mean len =  3.47
0.48.799.946 I slot      release: id  0 | task 342 | stop processing: n_tokens = 509, truncated = 0
0.48.808.604 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 242111702597
0.48.957.029 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
0.49.252.958 I slot print_timing: id  0 | task 461 | prompt eval time =     295.91 ms /    81 tokens (    3.65 ms per token,   273.73 tokens per second)
0.49.252.962 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.252.962 I slot print_timing: id  0 | task 461 |       total time =     295.91 ms /    82 tokens
0.49.252.963 I slot print_timing: id  0 | task 461 |    graphs reused =        339
0.49.252.990 I slot      release: id  0 | task 461 | stop processing: n_tokens = 81, truncated = 0
0.49.254.935 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.254.972 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.49.535.672 I slot print_timing: id  0 | task 465 | prompt eval time =     280.69 ms /    81 tokens (    3.47 ms per token,   288.58 tokens per second)
0.49.535.676 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.535.676 I slot print_timing: id  0 | task 465 |       total time =     280.69 ms /    82 tokens
0.49.535.677 I slot print_timing: id  0 | task 465 |    graphs reused =        339
0.49.535.700 I slot      release: id  0 | task 465 | stop processing: n_tokens = 81, truncated = 0
0.49.537.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.537.363 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.49.819.992 I slot print_timing: id  0 | task 469 | prompt eval time =     282.61 ms /    81 tokens (    3.49 ms per token,   286.61 tokens per second)
0.49.819.996 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.819.997 I slot print_timing: id  0 | task 469 |       total time =     282.61 ms /    82 tokens
0.49.819.997 I slot print_timing: id  0 | task 469 |    graphs reused =        339
0.49.820.024 I slot      release: id  0 | task 469 | stop processing: n_tokens = 81, truncated = 0
0.49.821.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.821.823 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.50.104.050 I slot print_timing: id  0 | task 473 | prompt eval time =     282.21 ms /    81 tokens (    3.48 ms per token,   287.02 tokens per second)
0.50.104.053 I slot print_timing: id  0 | task 473 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.104.054 I slot print_timing: id  0 | task 473 |       total time =     282.21 ms /    82 tokens
