CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.124.472 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.124.559 I srv          init: The UI is disabled
0.00.124.560 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.124.596 W srv  llama_server: -----------------
0.00.124.598 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.124.599 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.124.599 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.124.599 W srv  llama_server: -----------------
0.00.125.794 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.279.485 I cmn          init: llama threadpool init, n_threads = 8
0.02.337.701 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.380.741 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.394.081 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.394.122 I srv  llama_server: model loaded
0.02.394.124 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.915.270 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.13.809.652 I slot print_timing: id  0 | task 194 | prompt eval time =     217.44 ms /    94 tokens (    2.31 ms per token,   432.30 tokens per second)
0.13.809.656 I slot print_timing: id  0 | task 194 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.809.656 I slot print_timing: id  0 | task 194 |       total time =     217.44 ms /    95 tokens
0.13.809.657 I slot print_timing: id  0 | task 194 |    graphs reused =        150
0.13.809.681 I slot      release: id  0 | task 194 | stop processing: n_tokens = 94, truncated = 0
0.13.811.570 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.811.612 I slot launch_slot_: id  0 | task 198 | processing task, is_child = 0
0.14.028.692 I slot print_timing: id  0 | task 198 | prompt eval time =     217.07 ms /    94 tokens (    2.31 ms per token,   433.05 tokens per second)
0.14.028.696 I slot print_timing: id  0 | task 198 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.028.697 I slot print_timing: id  0 | task 198 |       total time =     217.07 ms /    95 tokens
0.14.028.697 I slot print_timing: id  0 | task 198 |    graphs reused =        150
0.14.028.725 I slot      release: id  0 | task 198 | stop processing: n_tokens = 94, truncated = 0
0.14.030.629 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.030.669 I slot launch_slot_: id  0 | task 202 | processing task, is_child = 0
0.14.248.160 I slot print_timing: id  0 | task 202 | prompt eval time =     217.48 ms /    94 tokens (    2.31 ms per token,   432.22 tokens per second)
0.14.248.164 I slot print_timing: id  0 | task 202 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.248.165 I slot print_timing: id  0 | task 202 |       total time =     217.48 ms /    95 tokens
0.14.248.165 I slot print_timing: id  0 | task 202 |    graphs reused =        150
0.14.248.188 I slot      release: id  0 | task 202 | stop processing: n_tokens = 94, truncated = 0
0.14.250.097 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.250.134 I slot launch_slot_: id  0 | task 206 | processing task, is_child = 0
0.14.466.212 I slot print_timing: id  0 | task 206 | prompt eval time =     216.07 ms /    94 tokens (    2.30 ms per token,   435.05 tokens per second)
0.14.466.217 I slot print_timing: id  0 | task 206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.466.218 I slot print_timing: id  0 | task 206 |       total time =     216.07 ms /    95 tokens
0.14.466.218 I slot print_timing: id  0 | task 206 |    graphs reused =        150
0.14.466.244 I slot      release: id  0 | task 206 | stop processing: n_tokens = 94, truncated = 0
0.14.468.309 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.468.343 I slot launch_slot_: id  0 | task 210 | processing task, is_child = 0
0.14.685.429 I slot print_timing: id  0 | task 210 | prompt eval time =     217.07 ms /    94 tokens (    2.31 ms per token,   433.03 tokens per second)
0.14.685.433 I slot print_timing: id  0 | task 210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.685.433 I slot print_timing: id  0 | task 210 |       total time =     217.07 ms /    95 tokens
0.14.685.434 I slot print_timing: id  0 | task 210 |    graphs reused =        150
0.14.685.459 I slot      release: id  0 | task 210 | stop processing: n_tokens = 94, truncated = 0
0.14.687.463 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.687.500 I slot launch_slot_: id  0 | task 214 | processing task, is_child = 0
0.14.904.768 I slot print_timing: id  0 | task 214 | prompt eval time =     217.26 ms /    94 tokens (    2.31 ms per token,   432.67 tokens per second)
0.14.904.773 I slot print_timing: id  0 | task 214 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.904.774 I slot print_timing: id  0 | task 214 |       total time =     217.26 ms /    95 tokens
0.14.904.774 I slot print_timing: id  0 | task 214 |    graphs reused =        150
0.14.904.798 I slot      release: id  0 | task 214 | stop processing: n_tokens = 94, truncated = 0
0.14.906.847 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.906.883 I slot launch_slot_: id  0 | task 218 | processing task, is_child = 0
0.15.125.063 I slot print_timing: id  0 | task 218 | prompt eval time =     218.17 ms /    94 tokens (    2.32 ms per token,   430.86 tokens per second)
0.15.125.067 I slot print_timing: id  0 | task 218 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.125.068 I slot print_timing: id  0 | task 218 |       total time =     218.17 ms /    95 tokens
0.15.125.068 I slot print_timing: id  0 | task 218 |    graphs reused =        150
0.15.125.094 I slot      release: id  0 | task 218 | stop processing: n_tokens = 94, truncated = 0
0.15.127.237 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.127.272 I slot launch_slot_: id  0 | task 222 | processing task, is_child = 0
0.15.347.072 I slot print_timing: id  0 | task 222 | prompt eval time =     219.79 ms /    94 tokens (    2.34 ms per token,   427.69 tokens per second)
0.15.347.076 I slot print_timing: id  0 | task 222 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.347.076 I slot print_timing: id  0 | task 222 |       total time =     219.79 ms /    95 tokens
0.15.347.077 I slot print_timing: id  0 | task 222 |    graphs reused =        150
0.15.347.103 I slot      release: id  0 | task 222 | stop processing: n_tokens = 94, truncated = 0
0.15.370.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.370.356 I slot launch_slot_: id  0 | task 226 | processing task, is_child = 0
0.18.632.788 I slot print_timing: id  0 | task 226 | n_gen =    222, tg =  72.57 t/s, tg_3s =  72.90 t/s
0.20.893.230 I slot print_timing: id  0 | task 226 | prompt eval time =     217.28 ms /    94 tokens (    2.31 ms per token,   432.62 tokens per second)
0.20.893.234 I slot print_timing: id  0 | task 226 |        eval time =    5305.57 ms /   400 tokens (   13.30 ms per token,    75.20 tokens per second)
0.20.893.235 I slot print_timing: id  0 | task 226 |       total time =    5522.85 ms /   494 tokens
0.20.893.235 I slot print_timing: id  0 | task 226 |    graphs reused =        243
0.20.893.238 I slot print_timing: id  0 | task 226 | draft acceptance = 0.63522 (  303 accepted /   477 generated), mean len =  4.16
0.20.893.260 I slot      release: id  0 | task 226 | stop processing: n_tokens = 493, truncated = 0
0.20.926.089 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2058958819978
0.20.997.451 I slot launch_slot_: id  0 | task 326 | processing task, is_child = 0
0.21.201.887 I slot print_timing: id  0 | task 326 | prompt eval time =     204.42 ms /    75 tokens (    2.73 ms per token,   366.90 tokens per second)
0.21.201.891 I slot print_timing: id  0 | task 326 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.201.892 I slot print_timing: id  0 | task 326 |       total time =     204.42 ms /    76 tokens
0.21.201.893 I slot print_timing: id  0 | task 326 |    graphs reused =        243
0.21.201.916 I slot      release: id  0 | task 326 | stop processing: n_tokens = 75, truncated = 0
0.21.203.956 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.203.993 I slot launch_slot_: id  0 | task 330 | processing task, is_child = 0
0.21.410.858 I slot print_timing: id  0 | task 330 | prompt eval time =     206.85 ms /    75 tokens (    2.76 ms per token,   362.59 tokens per second)
0.21.410.863 I slot print_timing: id  0 | task 330 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.410.864 I slot print_timing: id  0 | task 330 |       total time =     206.85 ms /    76 tokens
0.21.410.864 I slot print_timing: id  0 | task 330 |    graphs reused =        243
0.21.410.890 I slot      release: id  0 | task 330 | stop processing: n_tokens = 75, truncated = 0
0.21.413.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.413.473 I slot launch_slot_: id  0 | task 334 | processing task, is_child = 0
0.21.619.855 I slot print_timing: id  0 | task 334 | prompt eval time =     206.37 ms /    75 tokens (    2.75 ms per token,   363.43 tokens per second)
0.21.619.860 I slot print_timing: id  0 | task 334 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.619.860 I slot print_timing: id  0 | task 334 |       total time =     206.37 ms /    76 tokens
0.21.619.861 I slot print_timing: id  0 | task 334 |    graphs reused =        243
0.21.619.884 I slot      release: id  0 | task 334 | stop processing: n_tokens = 75, truncated = 0
0.21.622.053 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.622.088 I slot launch_slot_: id  0 | task 338 | processing task, is_child = 0
0.21.828.318 I slot print_timing: id  0 | task 338 | prompt eval time =     206.22 ms /    75 tokens (    2.75 ms per token,   363.70 tokens per second)
0.21.828.324 I slot print_timing: id  0 | task 338 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.828.324 I slot print_timing: id  0 | task 338 |       total time =     206.22 ms /    76 tokens
0.21.828.325 I slot print_timing: id  0 | task 338 |    graphs reused =        243
0.21.828.347 I slot      release: id  0 | task 338 | stop processing: n_tokens = 75, truncated = 0
0.21.830.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.830.393 I slot launch_slot_: id  0 | task 342 | processing task, is_child = 0
0.22.037.094 I slot print_timing: id  0 | task 342 | prompt eval time =     206.69 ms /    75 tokens (    2.76 ms per token,   362.87 tokens per second)
0.22.037.098 I slot print_timing: id  0 | task 342 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.037.099 I slot print_timing: id  0 | task 342 |       total time =     206.69 ms /    76 tokens
0.22.037.099 I slot print_timing: id  0 | task 342 |    graphs reused =        243
0.22.037.123 I slot      release: id  0 | task 342 | stop processing: n_tokens = 75, truncated = 0
0.22.039.082 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.039.117 I slot launch_slot_: id  0 | task 346 | processing task, is_child = 0
0.22.245.108 I slot print_timing: id  0 | task 346 | prompt eval time =     205.98 ms /    75 tokens (    2.75 ms per token,   364.12 tokens per second)
0.22.245.112 I slot print_timing: id  0 | task 346 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.245.112 I slot print_timing: id  0 | task 346 |       total time =     205.98 ms /    76 tokens
0.22.245.113 I slot print_timing: id  0 | task 346 |    graphs reused =        243
0.22.245.136 I slot      release: id  0 | task 346 | stop processing: n_tokens = 75, truncated = 0
0.22.247.278 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.247.314 I slot launch_slot_: id  0 | task 350 | processing task, is_child = 0
0.22.452.819 I slot print_timing: id  0 | task 350 | prompt eval time =     205.49 ms /    75 tokens (    2.74 ms per token,   364.98 tokens per second)
0.22.452.824 I slot print_timing: id  0 | task 350 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.452.824 I slot print_timing: id  0 | task 350 |       total time =     205.49 ms /    76 tokens
0.22.452.825 I slot print_timing: id  0 | task 350 |    graphs reused =        243
0.22.452.848 I slot      release: id  0 | task 350 | stop processing: n_tokens = 75, truncated = 0
0.22.454.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.454.958 I slot launch_slot_: id  0 | task 354 | processing task, is_child = 0
0.22.660.749 I slot print_timing: id  0 | task 354 | prompt eval time =     205.77 ms /    75 tokens (    2.74 ms per token,   364.48 tokens per second)
0.22.660.754 I slot print_timing: id  0 | task 354 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.660.755 I slot print_timing: id  0 | task 354 |       total time =     205.78 ms /    76 tokens
0.22.660.755 I slot print_timing: id  0 | task 354 |    graphs reused =        243
0.22.660.790 I slot      release: id  0 | task 354 | stop processing: n_tokens = 75, truncated = 0
0.22.684.399 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.684.436 I slot launch_slot_: id  0 | task 358 | processing task, is_child = 0
0.25.923.042 I slot print_timing: id  0 | task 358 | n_gen =    111, tg =  36.26 t/s, tg_3s =  36.59 t/s
0.28.963.042 I slot print_timing: id  0 | task 358 | n_gen =    230, tg =  37.70 t/s, tg_3s =  39.14 t/s
0.31.998.333 I slot print_timing: id  0 | task 358 | n_gen =    337, tg =  36.89 t/s, tg_3s =  35.25 t/s
0.33.488.586 I slot print_timing: id  0 | task 358 | prompt eval time =     204.87 ms /    75 tokens (    2.73 ms per token,   366.08 tokens per second)
0.33.488.590 I slot print_timing: id  0 | task 358 |        eval time =   10599.26 ms /   400 tokens (   26.56 ms per token,    37.64 tokens per second)
0.33.488.591 I slot print_timing: id  0 | task 358 |       total time =   10804.14 ms /   475 tokens
0.33.488.591 I slot print_timing: id  0 | task 358 |    graphs reused =        430
0.33.488.594 I slot print_timing: id  0 | task 358 | draft acceptance = 0.21639 (  206 accepted /   952 generated), mean len =  2.07
0.33.488.616 I slot      release: id  0 | task 358 | stop processing: n_tokens = 474, truncated = 0
0.33.511.686 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2058971415334
0.33.583.048 I slot launch_slot_: id  0 | task 555 | processing task, is_child = 0
0.33.810.293 I slot print_timing: id  0 | task 555 | prompt eval time =     227.23 ms /   110 tokens (    2.07 ms per token,   484.10 tokens per second)
0.33.810.297 I slot print_timing: id  0 | task 555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.810.298 I slot print_timing: id  0 | task 555 |       total time =     227.23 ms /   111 tokens
0.33.810.298 I slot print_timing: id  0 | task 555 |    graphs reused =        430
0.33.810.326 I slot      release: id  0 | task 555 | stop processing: n_tokens = 110, truncated = 0
0.33.812.847 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.812.884 I slot launch_slot_: id  0 | task 559 | processing task, is_child = 0
0.34.041.510 I slot print_timing: id  0 | task 559 | prompt eval time =     228.61 ms /   110 tokens (    2.08 ms per token,   481.16 tokens per second)
0.34.041.514 I slot print_timing: id  0 | task 559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.041.514 I slot print_timing: id  0 | task 559 |       total time =     228.61 ms /   111 tokens
0.34.041.515 I slot print_timing: id  0 | task 559 |    graphs reused =        430
0.34.041.540 I slot      release: id  0 | task 559 | stop processing: n_tokens = 110, truncated = 0
0.34.043.561 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.043.595 I slot launch_slot_: id  0 | task 563 | processing task, is_child = 0
0.34.273.703 I slot print_timing: id  0 | task 563 | prompt eval time =     230.09 ms /   110 tokens (    2.09 ms per token,   478.07 tokens per second)
0.34.273.708 I slot print_timing: id  0 | task 563 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.273.708 I slot print_timing: id  0 | task 563 |       total time =     230.09 ms /   111 tokens
0.34.273.708 I slot print_timing: id  0 | task 563 |    graphs reused =        430
0.34.273.738 I slot      release: id  0 | task 563 | stop processing: n_tokens = 110, truncated = 0
0.34.275.871 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.275.904 I slot launch_slot_: id  0 | task 567 | processing task, is_child = 0
