CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.071.925 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.998 I srv          init: The UI is disabled
0.00.072.000 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.072.036 W srv  llama_server: -----------------
0.00.072.038 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.072.038 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.072.038 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.072.038 W srv  llama_server: -----------------
0.00.073.212 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.895.774 I cmn          init: llama threadpool init, n_threads = 8
0.01.954.378 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.997.837 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.010.410 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.010.463 I srv  llama_server: model loaded
0.02.010.466 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.218.323 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.09.254.431 I slot print_timing: id  0 | task 37 |    graphs reused =        111
0.09.254.434 I slot print_timing: id  0 | task 37 | draft acceptance = 0.84866 (  286 accepted /   337 generated), mean len =  3.53
0.09.254.460 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
0.09.261.979 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 79215938164
0.09.332.287 I slot launch_slot_: id  0 | task 154 | processing task, is_child = 0
0.09.552.741 I slot print_timing: id  0 | task 154 | prompt eval time =     220.44 ms /   100 tokens (    2.20 ms per token,   453.65 tokens per second)
0.09.552.745 I slot print_timing: id  0 | task 154 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.552.746 I slot print_timing: id  0 | task 154 |       total time =     220.44 ms /   101 tokens
0.09.552.746 I slot print_timing: id  0 | task 154 |    graphs reused =        111
0.09.552.771 I slot      release: id  0 | task 154 | stop processing: n_tokens = 100, truncated = 0
0.09.554.576 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.554.618 I slot launch_slot_: id  0 | task 158 | processing task, is_child = 0
0.09.777.104 I slot print_timing: id  0 | task 158 | prompt eval time =     222.47 ms /   100 tokens (    2.22 ms per token,   449.49 tokens per second)
0.09.777.108 I slot print_timing: id  0 | task 158 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.777.108 I slot print_timing: id  0 | task 158 |       total time =     222.47 ms /   101 tokens
0.09.777.109 I slot print_timing: id  0 | task 158 |    graphs reused =        111
0.09.777.134 I slot      release: id  0 | task 158 | stop processing: n_tokens = 100, truncated = 0
0.09.778.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.779.011 I slot launch_slot_: id  0 | task 162 | processing task, is_child = 0
0.09.999.410 I slot print_timing: id  0 | task 162 | prompt eval time =     220.39 ms /   100 tokens (    2.20 ms per token,   453.75 tokens per second)
0.09.999.414 I slot print_timing: id  0 | task 162 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.999.415 I slot print_timing: id  0 | task 162 |       total time =     220.39 ms /   101 tokens
0.09.999.415 I slot print_timing: id  0 | task 162 |    graphs reused =        111
0.09.999.439 I slot      release: id  0 | task 162 | stop processing: n_tokens = 100, truncated = 0
0.10.001.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.001.918 I slot launch_slot_: id  0 | task 166 | processing task, is_child = 0
0.10.222.086 I slot print_timing: id  0 | task 166 | prompt eval time =     220.15 ms /   100 tokens (    2.20 ms per token,   454.23 tokens per second)
0.10.222.091 I slot print_timing: id  0 | task 166 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.222.091 I slot print_timing: id  0 | task 166 |       total time =     220.16 ms /   101 tokens
0.10.222.091 I slot print_timing: id  0 | task 166 |    graphs reused =        111
0.10.222.115 I slot      release: id  0 | task 166 | stop processing: n_tokens = 100, truncated = 0
0.10.223.896 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.223.932 I slot launch_slot_: id  0 | task 170 | processing task, is_child = 0
0.10.444.524 I slot print_timing: id  0 | task 170 | prompt eval time =     220.58 ms /   100 tokens (    2.21 ms per token,   453.35 tokens per second)
0.10.444.528 I slot print_timing: id  0 | task 170 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.444.528 I slot print_timing: id  0 | task 170 |       total time =     220.58 ms /   101 tokens
0.10.444.529 I slot print_timing: id  0 | task 170 |    graphs reused =        111
0.10.444.553 I slot      release: id  0 | task 170 | stop processing: n_tokens = 100, truncated = 0
0.10.446.458 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.446.495 I slot launch_slot_: id  0 | task 174 | processing task, is_child = 0
0.10.667.517 I slot print_timing: id  0 | task 174 | prompt eval time =     221.01 ms /   100 tokens (    2.21 ms per token,   452.47 tokens per second)
0.10.667.521 I slot print_timing: id  0 | task 174 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.667.522 I slot print_timing: id  0 | task 174 |       total time =     221.01 ms /   101 tokens
0.10.667.522 I slot print_timing: id  0 | task 174 |    graphs reused =        111
0.10.667.547 I slot      release: id  0 | task 174 | stop processing: n_tokens = 100, truncated = 0
0.10.669.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.669.982 I slot launch_slot_: id  0 | task 178 | processing task, is_child = 0
0.10.890.653 I slot print_timing: id  0 | task 178 | prompt eval time =     220.66 ms /   100 tokens (    2.21 ms per token,   453.19 tokens per second)
0.10.890.656 I slot print_timing: id  0 | task 178 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.890.657 I slot print_timing: id  0 | task 178 |       total time =     220.66 ms /   101 tokens
0.10.890.657 I slot print_timing: id  0 | task 178 |    graphs reused =        111
0.10.890.685 I slot      release: id  0 | task 178 | stop processing: n_tokens = 100, truncated = 0
0.10.892.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.892.882 I slot launch_slot_: id  0 | task 182 | processing task, is_child = 0
0.11.113.653 I slot print_timing: id  0 | task 182 | prompt eval time =     220.76 ms /   100 tokens (    2.21 ms per token,   452.98 tokens per second)
0.11.113.659 I slot print_timing: id  0 | task 182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.113.659 I slot print_timing: id  0 | task 182 |       total time =     220.76 ms /   101 tokens
0.11.113.660 I slot print_timing: id  0 | task 182 |    graphs reused =        111
0.11.113.684 I slot      release: id  0 | task 182 | stop processing: n_tokens = 100, truncated = 0
0.11.115.818 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.115.852 I slot launch_slot_: id  0 | task 186 | processing task, is_child = 0
0.14.378.150 I slot print_timing: id  0 | task 186 | n_gen =    243, tg =  79.58 t/s, tg_3s =  79.91 t/s
0.16.174.152 I slot print_timing: id  0 | task 186 | prompt eval time =     221.23 ms /   100 tokens (    2.21 ms per token,   452.02 tokens per second)
0.16.174.156 I slot print_timing: id  0 | task 186 |        eval time =    4837.04 ms /   400 tokens (   12.12 ms per token,    82.49 tokens per second)
0.16.174.156 I slot print_timing: id  0 | task 186 |       total time =    5058.27 ms /   500 tokens
0.16.174.157 I slot print_timing: id  0 | task 186 |    graphs reused =        224
0.16.174.159 I slot print_timing: id  0 | task 186 | draft acceptance = 0.81556 (  283 accepted /   347 generated), mean len =  3.44
0.16.174.181 I slot      release: id  0 | task 186 | stop processing: n_tokens = 499, truncated = 0
0.16.186.125 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 79222857883
0.16.258.373 I slot launch_slot_: id  0 | task 306 | processing task, is_child = 0
0.16.482.199 I slot print_timing: id  0 | task 306 | prompt eval time =     223.81 ms /   110 tokens (    2.03 ms per token,   491.49 tokens per second)
0.16.482.204 I slot print_timing: id  0 | task 306 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.482.205 I slot print_timing: id  0 | task 306 |       total time =     223.81 ms /   111 tokens
0.16.482.205 I slot print_timing: id  0 | task 306 |    graphs reused =        224
0.16.482.229 I slot      release: id  0 | task 306 | stop processing: n_tokens = 110, truncated = 0
0.16.484.515 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.484.557 I slot launch_slot_: id  0 | task 310 | processing task, is_child = 0
0.16.709.335 I slot print_timing: id  0 | task 310 | prompt eval time =     224.76 ms /   110 tokens (    2.04 ms per token,   489.40 tokens per second)
0.16.709.341 I slot print_timing: id  0 | task 310 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.709.342 I slot print_timing: id  0 | task 310 |       total time =     224.77 ms /   111 tokens
0.16.709.342 I slot print_timing: id  0 | task 310 |    graphs reused =        224
0.16.709.367 I slot      release: id  0 | task 310 | stop processing: n_tokens = 110, truncated = 0
0.16.711.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.711.376 I slot launch_slot_: id  0 | task 314 | processing task, is_child = 0
0.16.936.947 I slot print_timing: id  0 | task 314 | prompt eval time =     225.55 ms /   110 tokens (    2.05 ms per token,   487.69 tokens per second)
0.16.936.953 I slot print_timing: id  0 | task 314 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.936.954 I slot print_timing: id  0 | task 314 |       total time =     225.55 ms /   111 tokens
0.16.936.955 I slot print_timing: id  0 | task 314 |    graphs reused =        224
0.16.936.993 I slot      release: id  0 | task 314 | stop processing: n_tokens = 110, truncated = 0
0.16.942.611 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.942.651 I slot launch_slot_: id  0 | task 318 | processing task, is_child = 0
0.17.169.079 I slot print_timing: id  0 | task 318 | prompt eval time =     226.41 ms /   110 tokens (    2.06 ms per token,   485.84 tokens per second)
0.17.169.083 I slot print_timing: id  0 | task 318 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.169.083 I slot print_timing: id  0 | task 318 |       total time =     226.41 ms /   111 tokens
0.17.169.084 I slot print_timing: id  0 | task 318 |    graphs reused =        224
0.17.169.136 I slot      release: id  0 | task 318 | stop processing: n_tokens = 110, truncated = 0
0.17.171.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.171.197 I slot launch_slot_: id  0 | task 322 | processing task, is_child = 0
0.17.395.171 I slot print_timing: id  0 | task 322 | prompt eval time =     223.96 ms /   110 tokens (    2.04 ms per token,   491.16 tokens per second)
0.17.395.176 I slot print_timing: id  0 | task 322 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.395.176 I slot print_timing: id  0 | task 322 |       total time =     223.96 ms /   111 tokens
0.17.395.177 I slot print_timing: id  0 | task 322 |    graphs reused =        224
0.17.395.202 I slot      release: id  0 | task 322 | stop processing: n_tokens = 110, truncated = 0
0.17.397.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.397.268 I slot launch_slot_: id  0 | task 326 | processing task, is_child = 0
0.17.620.574 I slot print_timing: id  0 | task 326 | prompt eval time =     223.29 ms /   110 tokens (    2.03 ms per token,   492.62 tokens per second)
0.17.620.577 I slot print_timing: id  0 | task 326 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.620.578 I slot print_timing: id  0 | task 326 |       total time =     223.30 ms /   111 tokens
0.17.620.578 I slot print_timing: id  0 | task 326 |    graphs reused =        224
0.17.620.601 I slot      release: id  0 | task 326 | stop processing: n_tokens = 110, truncated = 0
0.17.622.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.622.733 I slot launch_slot_: id  0 | task 330 | processing task, is_child = 0
0.17.846.355 I slot print_timing: id  0 | task 330 | prompt eval time =     223.61 ms /   110 tokens (    2.03 ms per token,   491.93 tokens per second)
0.17.846.360 I slot print_timing: id  0 | task 330 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.846.360 I slot print_timing: id  0 | task 330 |       total time =     223.61 ms /   111 tokens
0.17.846.361 I slot print_timing: id  0 | task 330 |    graphs reused =        224
0.17.846.397 I slot      release: id  0 | task 330 | stop processing: n_tokens = 110, truncated = 0
0.17.848.419 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.848.455 I slot launch_slot_: id  0 | task 334 | processing task, is_child = 0
0.18.071.722 I slot print_timing: id  0 | task 334 | prompt eval time =     223.25 ms /   110 tokens (    2.03 ms per token,   492.71 tokens per second)
0.18.071.725 I slot print_timing: id  0 | task 334 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.071.726 I slot print_timing: id  0 | task 334 |       total time =     223.25 ms /   111 tokens
0.18.071.726 I slot print_timing: id  0 | task 334 |    graphs reused =        224
0.18.071.752 I slot      release: id  0 | task 334 | stop processing: n_tokens = 110, truncated = 0
0.18.074.757 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.074.793 I slot launch_slot_: id  0 | task 338 | processing task, is_child = 0
0.21.301.056 I slot print_timing: id  0 | task 338 | n_gen =    238, tg =  78.94 t/s, tg_3s =  79.28 t/s
0.23.050.849 I slot print_timing: id  0 | task 338 | prompt eval time =     224.14 ms /   110 tokens (    2.04 ms per token,   490.77 tokens per second)
0.23.050.853 I slot print_timing: id  0 | task 338 |        eval time =    4751.89 ms /   400 tokens (   11.91 ms per token,    83.97 tokens per second)
0.23.050.853 I slot print_timing: id  0 | task 338 |       total time =    4976.03 ms /   510 tokens
0.23.050.854 I slot print_timing: id  0 | task 338 |    graphs reused =        335
0.23.050.856 I slot print_timing: id  0 | task 338 | draft acceptance = 0.83578 (  285 accepted /   341 generated), mean len =  3.50
0.23.050.882 I slot      release: id  0 | task 338 | stop processing: n_tokens = 509, truncated = 0
0.23.062.710 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 79229734585
0.23.133.289 I slot launch_slot_: id  0 | task 456 | processing task, is_child = 0
0.23.344.084 I slot print_timing: id  0 | task 456 | prompt eval time =     210.78 ms /    81 tokens (    2.60 ms per token,   384.29 tokens per second)
0.23.344.088 I slot print_timing: id  0 | task 456 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.344.089 I slot print_timing: id  0 | task 456 |       total time =     210.78 ms /    82 tokens
0.23.344.089 I slot print_timing: id  0 | task 456 |    graphs reused =        335
0.23.344.112 I slot      release: id  0 | task 456 | stop processing: n_tokens = 81, truncated = 0
0.23.346.524 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.346.584 I slot launch_slot_: id  0 | task 460 | processing task, is_child = 0
0.23.557.119 I slot print_timing: id  0 | task 460 | prompt eval time =     210.52 ms /    81 tokens (    2.60 ms per token,   384.76 tokens per second)
0.23.557.122 I slot print_timing: id  0 | task 460 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.557.123 I slot print_timing: id  0 | task 460 |       total time =     210.52 ms /    82 tokens
0.23.557.123 I slot print_timing: id  0 | task 460 |    graphs reused =        335
0.23.557.146 I slot      release: id  0 | task 460 | stop processing: n_tokens = 81, truncated = 0
0.23.559.198 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.559.234 I slot launch_slot_: id  0 | task 464 | processing task, is_child = 0
0.23.770.186 I slot print_timing: id  0 | task 464 | prompt eval time =     210.94 ms /    81 tokens (    2.60 ms per token,   383.99 tokens per second)
0.23.770.192 I slot print_timing: id  0 | task 464 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.770.192 I slot print_timing: id  0 | task 464 |       total time =     210.94 ms /    82 tokens
0.23.770.193 I slot print_timing: id  0 | task 464 |    graphs reused =        335
0.23.770.215 I slot      release: id  0 | task 464 | stop processing: n_tokens = 81, truncated = 0
0.23.771.856 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.771.891 I slot launch_slot_: id  0 | task 468 | processing task, is_child = 0
0.23.982.143 I slot print_timing: id  0 | task 468 | prompt eval time =     210.24 ms /    81 tokens (    2.60 ms per token,   385.28 tokens per second)
0.23.982.147 I slot print_timing: id  0 | task 468 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.982.147 I slot print_timing: id  0 | task 468 |       total time =     210.24 ms /    82 tokens
0.23.982.148 I slot print_timing: id  0 | task 468 |    graphs reused =        335
