CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.200.950 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.201.023 I srv          init: The UI is disabled
0.00.201.025 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.201.062 W srv  llama_server: -----------------
0.00.201.064 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.201.064 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.201.064 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.201.064 W srv  llama_server: -----------------
0.00.202.259 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.514.612 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.514.619 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.514.624 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.514.626 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.514.627 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.514.633 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.514.635 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.514.636 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.514.638 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.514.640 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.514.641 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.514.644 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.514.646 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.514.647 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.514.659 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.660.078 I cmn          init: llama threadpool init, n_threads = 8
0.29.779.693 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.792.316 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.792.352 I srv  llama_server: model loaded
0.29.792.355 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.363.619 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.31.738.044 I slot print_timing: id  0 | task 18 | prompt eval time =     227.10 ms /    95 tokens (    2.39 ms per token,   418.31 tokens per second)
0.31.738.049 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.738.049 I slot print_timing: id  0 | task 18 |       total time =     227.10 ms /    96 tokens
0.31.738.050 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.31.738.066 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.31.740.258 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.740.294 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.31.967.319 I slot print_timing: id  0 | task 22 | prompt eval time =     227.01 ms /    95 tokens (    2.39 ms per token,   418.48 tokens per second)
0.31.967.324 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.967.324 I slot print_timing: id  0 | task 22 |       total time =     227.01 ms /    96 tokens
0.31.967.325 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.31.967.340 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.31.969.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.969.482 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.32.195.760 I slot print_timing: id  0 | task 26 | prompt eval time =     226.26 ms /    95 tokens (    2.38 ms per token,   419.86 tokens per second)
0.32.195.764 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.195.764 I slot print_timing: id  0 | task 26 |       total time =     226.27 ms /    96 tokens
0.32.195.765 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.32.195.780 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.32.197.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.197.672 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.32.423.093 I slot print_timing: id  0 | task 30 | prompt eval time =     225.41 ms /    95 tokens (    2.37 ms per token,   421.46 tokens per second)
0.32.423.098 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.423.098 I slot print_timing: id  0 | task 30 |       total time =     225.41 ms /    96 tokens
0.32.423.099 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.32.423.114 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.32.424.909 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.424.945 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.32.652.879 I slot print_timing: id  0 | task 34 | prompt eval time =     227.92 ms /    95 tokens (    2.40 ms per token,   416.81 tokens per second)
0.32.652.884 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.652.885 I slot print_timing: id  0 | task 34 |       total time =     227.92 ms /    96 tokens
0.32.652.886 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.32.652.906 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.36.685.878 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.685.930 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.39.920.124 I slot print_timing: id  0 | task 38 | n_gen =    124, tg =  40.89 t/s, tg_3s =  41.22 t/s
0.42.932.111 I slot print_timing: id  0 | task 38 | n_gen =    248, tg =  41.03 t/s, tg_3s =  41.17 t/s
0.45.943.145 I slot print_timing: id  0 | task 38 | n_gen =    372, tg =  41.08 t/s, tg_3s =  41.18 t/s
0.46.614.754 I slot print_timing: id  0 | task 38 | prompt eval time =     226.05 ms /    95 tokens (    2.38 ms per token,   420.27 tokens per second)
0.46.614.758 I slot print_timing: id  0 | task 38 |        eval time =    9702.76 ms /   400 tokens (   24.32 ms per token,    41.12 tokens per second)
0.46.614.759 I slot print_timing: id  0 | task 38 |       total time =    9928.81 ms /   495 tokens
0.46.614.759 I slot print_timing: id  0 | task 38 |    graphs reused =        399
0.46.614.773 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.50.654.956 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 714813771172
0.50.801.330 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
0.51.050.824 I slot print_timing: id  0 | task 441 | prompt eval time =     249.47 ms /   100 tokens (    2.49 ms per token,   400.85 tokens per second)
0.51.050.828 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.050.828 I slot print_timing: id  0 | task 441 |       total time =     249.47 ms /   101 tokens
0.51.050.829 I slot print_timing: id  0 | task 441 |    graphs reused =        399
0.51.050.847 I slot      release: id  0 | task 441 | stop processing: n_tokens = 100, truncated = 0
0.51.052.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.052.764 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
0.51.278.311 I slot print_timing: id  0 | task 445 | prompt eval time =     225.54 ms /   100 tokens (    2.26 ms per token,   443.39 tokens per second)
0.51.278.315 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.278.316 I slot print_timing: id  0 | task 445 |       total time =     225.54 ms /   101 tokens
0.51.278.316 I slot print_timing: id  0 | task 445 |    graphs reused =        399
0.51.278.334 I slot      release: id  0 | task 445 | stop processing: n_tokens = 100, truncated = 0
0.51.280.059 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.280.096 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
0.51.507.117 I slot print_timing: id  0 | task 449 | prompt eval time =     227.01 ms /   100 tokens (    2.27 ms per token,   440.52 tokens per second)
0.51.507.121 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.507.121 I slot print_timing: id  0 | task 449 |       total time =     227.01 ms /   101 tokens
0.51.507.122 I slot print_timing: id  0 | task 449 |    graphs reused =        399
0.51.507.139 I slot      release: id  0 | task 449 | stop processing: n_tokens = 100, truncated = 0
0.51.509.206 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.509.243 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
0.51.735.241 I slot print_timing: id  0 | task 453 | prompt eval time =     225.98 ms /   100 tokens (    2.26 ms per token,   442.51 tokens per second)
0.51.735.247 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.735.247 I slot print_timing: id  0 | task 453 |       total time =     225.99 ms /   101 tokens
0.51.735.247 I slot print_timing: id  0 | task 453 |    graphs reused =        399
0.51.735.282 I slot      release: id  0 | task 453 | stop processing: n_tokens = 100, truncated = 0
0.51.737.307 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.737.346 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
0.51.964.719 I slot print_timing: id  0 | task 457 | prompt eval time =     227.36 ms /   100 tokens (    2.27 ms per token,   439.83 tokens per second)
0.51.964.723 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.964.724 I slot print_timing: id  0 | task 457 |       total time =     227.36 ms /   101 tokens
0.51.964.724 I slot print_timing: id  0 | task 457 |    graphs reused =        399
0.51.964.740 I slot      release: id  0 | task 457 | stop processing: n_tokens = 100, truncated = 0
0.51.967.356 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.967.399 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
0.52.197.288 I slot print_timing: id  0 | task 461 | prompt eval time =     229.87 ms /   100 tokens (    2.30 ms per token,   435.02 tokens per second)
0.52.197.294 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.197.294 I slot print_timing: id  0 | task 461 |       total time =     229.87 ms /   101 tokens
0.52.197.295 I slot print_timing: id  0 | task 461 |    graphs reused =        399
0.52.197.313 I slot      release: id  0 | task 461 | stop processing: n_tokens = 100, truncated = 0
0.52.199.760 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.199.798 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.52.428.198 I slot print_timing: id  0 | task 465 | prompt eval time =     228.39 ms /   100 tokens (    2.28 ms per token,   437.86 tokens per second)
0.52.428.202 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.428.202 I slot print_timing: id  0 | task 465 |       total time =     228.39 ms /   101 tokens
0.52.428.203 I slot print_timing: id  0 | task 465 |    graphs reused =        399
0.52.428.220 I slot      release: id  0 | task 465 | stop processing: n_tokens = 100, truncated = 0
0.52.430.006 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.430.042 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.52.657.757 I slot print_timing: id  0 | task 469 | prompt eval time =     227.70 ms /   100 tokens (    2.28 ms per token,   439.17 tokens per second)
0.52.657.761 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.657.761 I slot print_timing: id  0 | task 469 |       total time =     227.70 ms /   101 tokens
0.52.657.762 I slot print_timing: id  0 | task 469 |    graphs reused =        399
0.52.657.779 I slot      release: id  0 | task 469 | stop processing: n_tokens = 100, truncated = 0
0.56.686.070 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.686.133 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.59.923.801 I slot print_timing: id  0 | task 473 | n_gen =    124, tg =  40.88 t/s, tg_3s =  41.21 t/s
1.02.926.645 I slot print_timing: id  0 | task 473 | n_gen =    248, tg =  41.09 t/s, tg_3s =  41.29 t/s
1.05.931.090 I slot print_timing: id  0 | task 473 | n_gen =    372, tg =  41.15 t/s, tg_3s =  41.27 t/s
1.06.601.139 I slot print_timing: id  0 | task 473 | prompt eval time =     228.89 ms /   100 tokens (    2.29 ms per token,   436.89 tokens per second)
1.06.601.142 I slot print_timing: id  0 | task 473 |        eval time =    9686.10 ms /   400 tokens (   24.28 ms per token,    41.19 tokens per second)
1.06.601.143 I slot print_timing: id  0 | task 473 |       total time =    9915.00 ms /   500 tokens
1.06.601.143 I slot print_timing: id  0 | task 473 |    graphs reused =        796
1.06.601.159 I slot      release: id  0 | task 473 | stop processing: n_tokens = 499, truncated = 0
1.10.634.706 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 714833757558
1.10.784.847 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
1.11.030.216 I slot print_timing: id  0 | task 876 | prompt eval time =     245.35 ms /   110 tokens (    2.23 ms per token,   448.34 tokens per second)
1.11.030.221 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.030.221 I slot print_timing: id  0 | task 876 |       total time =     245.35 ms /   111 tokens
1.11.030.221 I slot print_timing: id  0 | task 876 |    graphs reused =        796
1.11.030.239 I slot      release: id  0 | task 876 | stop processing: n_tokens = 110, truncated = 0
1.11.032.111 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.032.151 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
1.11.262.222 I slot print_timing: id  0 | task 880 | prompt eval time =     230.06 ms /   110 tokens (    2.09 ms per token,   478.14 tokens per second)
1.11.262.227 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.262.228 I slot print_timing: id  0 | task 880 |       total time =     230.06 ms /   111 tokens
1.11.262.228 I slot print_timing: id  0 | task 880 |    graphs reused =        796
1.11.262.247 I slot      release: id  0 | task 880 | stop processing: n_tokens = 110, truncated = 0
1.11.264.182 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.264.221 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
1.11.494.227 I slot print_timing: id  0 | task 884 | prompt eval time =     229.99 ms /   110 tokens (    2.09 ms per token,   478.28 tokens per second)
1.11.494.231 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.494.232 I slot print_timing: id  0 | task 884 |       total time =     229.99 ms /   111 tokens
1.11.494.232 I slot print_timing: id  0 | task 884 |    graphs reused =        796
1.11.494.250 I slot      release: id  0 | task 884 | stop processing: n_tokens = 110, truncated = 0
1.11.496.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.496.131 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
1.11.727.161 I slot print_timing: id  0 | task 888 | prompt eval time =     231.01 ms /   110 tokens (    2.10 ms per token,   476.16 tokens per second)
1.11.727.165 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.727.165 I slot print_timing: id  0 | task 888 |       total time =     231.02 ms /   111 tokens
1.11.727.166 I slot print_timing: id  0 | task 888 |    graphs reused =        796
1.11.727.184 I slot      release: id  0 | task 888 | stop processing: n_tokens = 110, truncated = 0
1.11.728.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.728.971 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
1.11.959.741 I slot print_timing: id  0 | task 892 | prompt eval time =     230.75 ms /   110 tokens (    2.10 ms per token,   476.70 tokens per second)
1.11.959.747 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.959.748 I slot print_timing: id  0 | task 892 |       total time =     230.75 ms /   111 tokens
1.11.959.748 I slot print_timing: id  0 | task 892 |    graphs reused =        796
1.11.959.771 I slot      release: id  0 | task 892 | stop processing: n_tokens = 110, truncated = 0
1.11.961.766 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.961.800 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
1.12.192.575 I slot print_timing: id  0 | task 896 | prompt eval time =     230.76 ms /   110 tokens (    2.10 ms per token,   476.69 tokens per second)
1.12.192.580 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.192.581 I slot print_timing: id  0 | task 896 |       total time =     230.76 ms /   111 tokens
1.12.192.581 I slot print_timing: id  0 | task 896 |    graphs reused =        796
1.12.192.599 I slot      release: id  0 | task 896 | stop processing: n_tokens = 110, truncated = 0
1.12.194.451 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.194.487 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
1.12.424.263 I slot print_timing: id  0 | task 900 | prompt eval time =     229.76 ms /   110 tokens (    2.09 ms per token,   478.76 tokens per second)
1.12.424.268 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.424.269 I slot print_timing: id  0 | task 900 |       total time =     229.76 ms /   111 tokens
1.12.424.269 I slot print_timing: id  0 | task 900 |    graphs reused =        796
1.12.424.286 I slot      release: id  0 | task 900 | stop processing: n_tokens = 110, truncated = 0
1.12.426.327 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.426.364 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
1.12.656.447 I slot print_timing: id  0 | task 904 | prompt eval time =     230.07 ms /   110 tokens (    2.09 ms per token,   478.12 tokens per second)
1.12.656.452 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.656.452 I slot print_timing: id  0 | task 904 |       total time =     230.07 ms /   111 tokens
1.12.656.453 I slot print_timing: id  0 | task 904 |    graphs reused =        796
1.12.656.470 I slot      release: id  0 | task 904 | stop processing: n_tokens = 110, truncated = 0
1.16.683.030 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.683.073 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
1.19.937.833 I slot print_timing: id  0 | task 908 | n_gen =    125, tg =  41.04 t/s, tg_3s =  41.37 t/s
1.22.959.443 I slot print_timing: id  0 | task 908 | n_gen =    249, tg =  41.04 t/s, tg_3s =  41.04 t/s
1.25.977.227 I slot print_timing: id  0 | task 908 | n_gen =    373, tg =  41.05 t/s, tg_3s =  41.09 t/s
1.26.627.358 I slot print_timing: id  0 | task 908 | prompt eval time =     233.08 ms /   110 tokens (    2.12 ms per token,   471.95 tokens per second)
1.26.627.362 I slot print_timing: id  0 | task 908 |        eval time =    9711.20 ms /   400 tokens (   24.34 ms per token,    41.09 tokens per second)
1.26.627.363 I slot print_timing: id  0 | task 908 |       total time =    9944.27 ms /   510 tokens
1.26.627.364 I slot print_timing: id  0 | task 908 |    graphs reused =       1193
1.26.627.380 I slot      release: id  0 | task 908 | stop processing: n_tokens = 509, truncated = 0
1.30.677.779 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 714853783779
1.30.829.086 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
