CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.129.403 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.129.505 I srv          init: The UI is disabled
0.00.129.507 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.129.544 W srv  llama_server: -----------------
0.00.129.546 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.129.546 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.129.546 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.129.546 W srv  llama_server: -----------------
0.00.130.761 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.07.123.159 I cmn          init: llama threadpool init, n_threads = 8
0.07.179.152 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.07.221.961 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.07.234.414 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.234.442 I srv  llama_server: model loaded
0.07.234.447 I srv  llama_server: listening on http://127.0.0.1:18160
0.07.527.751 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.08.764.283 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.764.284 I slot print_timing: id  0 | task 17 |       total time =     223.82 ms /    96 tokens
0.08.764.284 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.08.764.307 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.08.766.206 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.766.243 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.08.988.371 I slot print_timing: id  0 | task 21 | prompt eval time =     222.12 ms /    95 tokens (    2.34 ms per token,   427.70 tokens per second)
0.08.988.375 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.988.376 I slot print_timing: id  0 | task 21 |       total time =     222.12 ms /    96 tokens
0.08.988.376 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.08.988.398 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.08.990.207 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.990.238 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.09.212.144 I slot print_timing: id  0 | task 25 | prompt eval time =     221.89 ms /    95 tokens (    2.34 ms per token,   428.13 tokens per second)
0.09.212.148 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.212.149 I slot print_timing: id  0 | task 25 |       total time =     221.90 ms /    96 tokens
0.09.212.149 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.09.212.172 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.09.214.166 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.214.210 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.09.438.656 I slot print_timing: id  0 | task 29 | prompt eval time =     224.43 ms /    95 tokens (    2.36 ms per token,   423.29 tokens per second)
0.09.438.659 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.438.660 I slot print_timing: id  0 | task 29 |       total time =     224.43 ms /    96 tokens
0.09.438.660 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.09.438.683 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.09.440.631 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.440.664 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.09.663.148 I slot print_timing: id  0 | task 33 | prompt eval time =     222.47 ms /    95 tokens (    2.34 ms per token,   427.02 tokens per second)
0.09.663.153 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.663.153 I slot print_timing: id  0 | task 33 |       total time =     222.47 ms /    96 tokens
0.09.663.154 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.09.663.180 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.09.678.221 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.678.247 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.12.920.503 I slot print_timing: id  0 | task 37 | n_gen =    254, tg =  83.78 t/s, tg_3s =  84.11 t/s
0.14.634.140 I slot print_timing: id  0 | task 37 | prompt eval time =     222.39 ms /    95 tokens (    2.34 ms per token,   427.18 tokens per second)
0.14.634.144 I slot print_timing: id  0 | task 37 |        eval time =    4733.48 ms /   400 tokens (   11.86 ms per token,    84.29 tokens per second)
0.14.634.145 I slot print_timing: id  0 | task 37 |       total time =    4955.87 ms /   495 tokens
0.14.634.145 I slot print_timing: id  0 | task 37 |    graphs reused =        111
0.14.634.147 I slot print_timing: id  0 | task 37 | draft acceptance = 0.84866 (  286 accepted /   337 generated), mean len =  3.53
0.14.634.170 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
0.14.651.768 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 211602004756
0.14.724.157 I slot launch_slot_: id  0 | task 154 | processing task, is_child = 0
0.14.947.159 I slot print_timing: id  0 | task 154 | prompt eval time =     222.99 ms /   100 tokens (    2.23 ms per token,   448.46 tokens per second)
0.14.947.163 I slot print_timing: id  0 | task 154 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.947.164 I slot print_timing: id  0 | task 154 |       total time =     222.99 ms /   101 tokens
0.14.947.164 I slot print_timing: id  0 | task 154 |    graphs reused =        111
0.14.947.189 I slot      release: id  0 | task 154 | stop processing: n_tokens = 100, truncated = 0
0.14.949.028 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.949.061 I slot launch_slot_: id  0 | task 158 | processing task, is_child = 0
0.15.173.407 I slot print_timing: id  0 | task 158 | prompt eval time =     224.33 ms /   100 tokens (    2.24 ms per token,   445.76 tokens per second)
0.15.173.412 I slot print_timing: id  0 | task 158 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.173.413 I slot print_timing: id  0 | task 158 |       total time =     224.34 ms /   101 tokens
0.15.173.413 I slot print_timing: id  0 | task 158 |    graphs reused =        111
0.15.173.445 I slot      release: id  0 | task 158 | stop processing: n_tokens = 100, truncated = 0
0.15.175.483 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.175.520 I slot launch_slot_: id  0 | task 162 | processing task, is_child = 0
0.15.400.028 I slot print_timing: id  0 | task 162 | prompt eval time =     224.50 ms /   100 tokens (    2.24 ms per token,   445.44 tokens per second)
0.15.400.033 I slot print_timing: id  0 | task 162 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.400.034 I slot print_timing: id  0 | task 162 |       total time =     224.50 ms /   101 tokens
0.15.400.034 I slot print_timing: id  0 | task 162 |    graphs reused =        111
0.15.400.059 I slot      release: id  0 | task 162 | stop processing: n_tokens = 100, truncated = 0
0.15.401.894 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.401.928 I slot launch_slot_: id  0 | task 166 | processing task, is_child = 0
0.15.626.062 I slot print_timing: id  0 | task 166 | prompt eval time =     224.12 ms /   100 tokens (    2.24 ms per token,   446.19 tokens per second)
0.15.626.067 I slot print_timing: id  0 | task 166 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.626.068 I slot print_timing: id  0 | task 166 |       total time =     224.12 ms /   101 tokens
0.15.626.068 I slot print_timing: id  0 | task 166 |    graphs reused =        111
0.15.626.092 I slot      release: id  0 | task 166 | stop processing: n_tokens = 100, truncated = 0
0.15.627.961 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.627.996 I slot launch_slot_: id  0 | task 170 | processing task, is_child = 0
0.15.851.453 I slot print_timing: id  0 | task 170 | prompt eval time =     223.44 ms /   100 tokens (    2.23 ms per token,   447.54 tokens per second)
0.15.851.457 I slot print_timing: id  0 | task 170 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.851.458 I slot print_timing: id  0 | task 170 |       total time =     223.44 ms /   101 tokens
0.15.851.458 I slot print_timing: id  0 | task 170 |    graphs reused =        111
0.15.851.482 I slot      release: id  0 | task 170 | stop processing: n_tokens = 100, truncated = 0
0.15.853.299 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.853.335 I slot launch_slot_: id  0 | task 174 | processing task, is_child = 0
0.16.076.118 I slot print_timing: id  0 | task 174 | prompt eval time =     222.77 ms /   100 tokens (    2.23 ms per token,   448.90 tokens per second)
0.16.076.122 I slot print_timing: id  0 | task 174 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.076.123 I slot print_timing: id  0 | task 174 |       total time =     222.77 ms /   101 tokens
0.16.076.123 I slot print_timing: id  0 | task 174 |    graphs reused =        111
0.16.076.147 I slot      release: id  0 | task 174 | stop processing: n_tokens = 100, truncated = 0
0.16.078.076 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.078.111 I slot launch_slot_: id  0 | task 178 | processing task, is_child = 0
0.16.300.795 I slot print_timing: id  0 | task 178 | prompt eval time =     222.67 ms /   100 tokens (    2.23 ms per token,   449.09 tokens per second)
0.16.300.799 I slot print_timing: id  0 | task 178 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.300.800 I slot print_timing: id  0 | task 178 |       total time =     222.67 ms /   101 tokens
0.16.300.801 I slot print_timing: id  0 | task 178 |    graphs reused =        111
0.16.300.826 I slot      release: id  0 | task 178 | stop processing: n_tokens = 100, truncated = 0
0.16.302.639 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.302.682 I slot launch_slot_: id  0 | task 182 | processing task, is_child = 0
0.16.527.426 I slot print_timing: id  0 | task 182 | prompt eval time =     224.73 ms /   100 tokens (    2.25 ms per token,   444.97 tokens per second)
0.16.527.431 I slot print_timing: id  0 | task 182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.527.432 I slot print_timing: id  0 | task 182 |       total time =     224.73 ms /   101 tokens
0.16.527.432 I slot print_timing: id  0 | task 182 |    graphs reused =        111
0.16.527.457 I slot      release: id  0 | task 182 | stop processing: n_tokens = 100, truncated = 0
0.16.530.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.530.326 I slot launch_slot_: id  0 | task 186 | processing task, is_child = 0
0.19.786.924 I slot print_timing: id  0 | task 186 | n_gen =    239, tg =  78.50 t/s, tg_3s =  78.83 t/s
0.21.636.194 I slot print_timing: id  0 | task 186 | prompt eval time =     224.77 ms /   100 tokens (    2.25 ms per token,   444.91 tokens per second)
0.21.636.198 I slot print_timing: id  0 | task 186 |        eval time =    4881.08 ms /   400 tokens (   12.23 ms per token,    81.74 tokens per second)
0.21.636.199 I slot print_timing: id  0 | task 186 |       total time =    5105.85 ms /   500 tokens
0.21.636.199 I slot print_timing: id  0 | task 186 |    graphs reused =        224
0.21.636.202 I slot print_timing: id  0 | task 186 | draft acceptance = 0.81556 (  283 accepted /   347 generated), mean len =  3.44
0.21.636.225 I slot      release: id  0 | task 186 | stop processing: n_tokens = 499, truncated = 0
0.21.649.962 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 211609006811
0.21.721.936 I slot launch_slot_: id  0 | task 306 | processing task, is_child = 0
0.21.950.307 I slot print_timing: id  0 | task 306 | prompt eval time =     228.35 ms /   110 tokens (    2.08 ms per token,   481.71 tokens per second)
0.21.950.311 I slot print_timing: id  0 | task 306 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.950.311 I slot print_timing: id  0 | task 306 |       total time =     228.35 ms /   111 tokens
0.21.950.312 I slot print_timing: id  0 | task 306 |    graphs reused =        224
0.21.950.337 I slot      release: id  0 | task 306 | stop processing: n_tokens = 110, truncated = 0
0.21.952.126 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.952.162 I slot launch_slot_: id  0 | task 310 | processing task, is_child = 0
0.22.179.867 I slot print_timing: id  0 | task 310 | prompt eval time =     227.69 ms /   110 tokens (    2.07 ms per token,   483.11 tokens per second)
0.22.179.870 I slot print_timing: id  0 | task 310 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.179.871 I slot print_timing: id  0 | task 310 |       total time =     227.69 ms /   111 tokens
0.22.179.872 I slot print_timing: id  0 | task 310 |    graphs reused =        224
0.22.179.896 I slot      release: id  0 | task 310 | stop processing: n_tokens = 110, truncated = 0
0.22.181.833 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.181.867 I slot launch_slot_: id  0 | task 314 | processing task, is_child = 0
0.22.411.159 I slot print_timing: id  0 | task 314 | prompt eval time =     229.28 ms /   110 tokens (    2.08 ms per token,   479.76 tokens per second)
0.22.411.163 I slot print_timing: id  0 | task 314 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.411.163 I slot print_timing: id  0 | task 314 |       total time =     229.28 ms /   111 tokens
0.22.411.164 I slot print_timing: id  0 | task 314 |    graphs reused =        224
0.22.411.189 I slot      release: id  0 | task 314 | stop processing: n_tokens = 110, truncated = 0
0.22.413.562 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.413.600 I slot launch_slot_: id  0 | task 318 | processing task, is_child = 0
0.22.641.619 I slot print_timing: id  0 | task 318 | prompt eval time =     228.00 ms /   110 tokens (    2.07 ms per token,   482.45 tokens per second)
0.22.641.623 I slot print_timing: id  0 | task 318 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.641.623 I slot print_timing: id  0 | task 318 |       total time =     228.01 ms /   111 tokens
0.22.641.624 I slot print_timing: id  0 | task 318 |    graphs reused =        224
0.22.641.648 I slot      release: id  0 | task 318 | stop processing: n_tokens = 110, truncated = 0
0.22.643.690 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.643.725 I slot launch_slot_: id  0 | task 322 | processing task, is_child = 0
0.22.870.761 I slot print_timing: id  0 | task 322 | prompt eval time =     227.02 ms /   110 tokens (    2.06 ms per token,   484.53 tokens per second)
0.22.870.765 I slot print_timing: id  0 | task 322 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.870.765 I slot print_timing: id  0 | task 322 |       total time =     227.02 ms /   111 tokens
0.22.870.766 I slot print_timing: id  0 | task 322 |    graphs reused =        224
0.22.870.791 I slot      release: id  0 | task 322 | stop processing: n_tokens = 110, truncated = 0
0.22.872.576 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.872.614 I slot launch_slot_: id  0 | task 326 | processing task, is_child = 0
0.23.098.825 I slot print_timing: id  0 | task 326 | prompt eval time =     226.20 ms /   110 tokens (    2.06 ms per token,   486.30 tokens per second)
0.23.098.829 I slot print_timing: id  0 | task 326 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.098.830 I slot print_timing: id  0 | task 326 |       total time =     226.20 ms /   111 tokens
0.23.098.831 I slot print_timing: id  0 | task 326 |    graphs reused =        224
0.23.098.856 I slot      release: id  0 | task 326 | stop processing: n_tokens = 110, truncated = 0
0.23.100.654 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.100.681 I slot launch_slot_: id  0 | task 330 | processing task, is_child = 0
0.23.327.343 I slot print_timing: id  0 | task 330 | prompt eval time =     226.65 ms /   110 tokens (    2.06 ms per token,   485.33 tokens per second)
0.23.327.347 I slot print_timing: id  0 | task 330 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.327.348 I slot print_timing: id  0 | task 330 |       total time =     226.65 ms /   111 tokens
0.23.327.348 I slot print_timing: id  0 | task 330 |    graphs reused =        224
0.23.327.372 I slot      release: id  0 | task 330 | stop processing: n_tokens = 110, truncated = 0
0.23.329.434 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.329.483 I slot launch_slot_: id  0 | task 334 | processing task, is_child = 0
0.23.557.650 I slot print_timing: id  0 | task 334 | prompt eval time =     228.15 ms /   110 tokens (    2.07 ms per token,   482.13 tokens per second)
0.23.557.654 I slot print_timing: id  0 | task 334 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.557.654 I slot print_timing: id  0 | task 334 |       total time =     228.15 ms /   111 tokens
0.23.557.655 I slot print_timing: id  0 | task 334 |    graphs reused =        224
0.23.557.681 I slot      release: id  0 | task 334 | stop processing: n_tokens = 110, truncated = 0
0.23.559.781 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.559.819 I slot launch_slot_: id  0 | task 338 | processing task, is_child = 0
0.26.818.503 I slot print_timing: id  0 | task 338 | n_gen =    238, tg =  78.17 t/s, tg_3s =  78.50 t/s
0.28.592.113 I slot print_timing: id  0 | task 338 | prompt eval time =     226.72 ms /   110 tokens (    2.06 ms per token,   485.18 tokens per second)
0.28.592.119 I slot print_timing: id  0 | task 338 |        eval time =    4805.55 ms /   400 tokens (   12.04 ms per token,    83.03 tokens per second)
0.28.592.119 I slot print_timing: id  0 | task 338 |       total time =    5032.27 ms /   510 tokens
0.28.592.120 I slot print_timing: id  0 | task 338 |    graphs reused =        335
0.28.592.122 I slot print_timing: id  0 | task 338 | draft acceptance = 0.83578 (  285 accepted /   341 generated), mean len =  3.50
0.28.592.145 I slot      release: id  0 | task 338 | stop processing: n_tokens = 509, truncated = 0
0.28.607.958 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 211615962731
0.28.681.722 I slot launch_slot_: id  0 | task 456 | processing task, is_child = 0
0.28.897.687 I slot print_timing: id  0 | task 456 | prompt eval time =     215.95 ms /    81 tokens (    2.67 ms per token,   375.09 tokens per second)
0.28.897.691 I slot print_timing: id  0 | task 456 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.897.691 I slot print_timing: id  0 | task 456 |       total time =     215.95 ms /    82 tokens
0.28.897.692 I slot print_timing: id  0 | task 456 |    graphs reused =        335
0.28.897.716 I slot      release: id  0 | task 456 | stop processing: n_tokens = 81, truncated = 0
0.28.899.573 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.899.608 I slot launch_slot_: id  0 | task 460 | processing task, is_child = 0
0.29.115.970 I slot print_timing: id  0 | task 460 | prompt eval time =     216.35 ms /    81 tokens (    2.67 ms per token,   374.40 tokens per second)
0.29.115.975 I slot print_timing: id  0 | task 460 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.115.976 I slot print_timing: id  0 | task 460 |       total time =     216.35 ms /    82 tokens
0.29.115.976 I slot print_timing: id  0 | task 460 |    graphs reused =        335
0.29.116.000 I slot      release: id  0 | task 460 | stop processing: n_tokens = 81, truncated = 0
0.29.117.731 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.117.767 I slot launch_slot_: id  0 | task 464 | processing task, is_child = 0
0.29.332.139 I slot print_timing: id  0 | task 464 | prompt eval time =     214.36 ms /    81 tokens (    2.65 ms per token,   377.87 tokens per second)
0.29.332.144 I slot print_timing: id  0 | task 464 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.332.144 I slot print_timing: id  0 | task 464 |       total time =     214.36 ms /    82 tokens
0.29.332.145 I slot print_timing: id  0 | task 464 |    graphs reused =        335
0.29.332.168 I slot      release: id  0 | task 464 | stop processing: n_tokens = 81, truncated = 0
0.29.334.591 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.334.630 I slot launch_slot_: id  0 | task 468 | processing task, is_child = 0
0.29.549.758 I slot print_timing: id  0 | task 468 | prompt eval time =     215.11 ms /    81 tokens (    2.66 ms per token,   376.55 tokens per second)
0.29.549.762 I slot print_timing: id  0 | task 468 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.549.762 I slot print_timing: id  0 | task 468 |       total time =     215.11 ms /    82 tokens
0.29.549.763 I slot print_timing: id  0 | task 468 |    graphs reused =        335
