CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 1
0.00.176.810 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.176.892 I srv          init: The UI is disabled
0.00.176.892 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.176.940 W srv  llama_server: -----------------
0.00.176.942 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.176.942 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.176.942 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.176.942 W srv  llama_server: -----------------
0.00.178.092 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.23.427.784 I cmn          init: llama threadpool init, n_threads = 8
0.23.500.228 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.23.525.999 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.23.665.713 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.23.665.975 I srv  llama_server: model loaded
0.23.665.980 I srv  llama_server: listening on http://127.0.0.1:18240
0.23.857.848 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.27.912.400 I slot      release: id  0 | task 258 | stop processing: n_tokens = 100, truncated = 0
0.27.914.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.914.648 I slot launch_slot_: id  0 | task 262 | processing task, is_child = 0
0.28.038.197 I slot print_timing: id  0 | task 262 | prompt eval time =     123.53 ms /   100 tokens (    1.24 ms per token,   809.51 tokens per second)
0.28.038.201 I slot print_timing: id  0 | task 262 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.038.202 I slot print_timing: id  0 | task 262 |       total time =     123.53 ms /   101 tokens
0.28.038.202 I slot print_timing: id  0 | task 262 |    graphs reused =        212
0.28.038.228 I slot      release: id  0 | task 262 | stop processing: n_tokens = 100, truncated = 0
0.28.040.184 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.040.228 I slot launch_slot_: id  0 | task 266 | processing task, is_child = 0
0.28.160.959 I slot print_timing: id  0 | task 266 | prompt eval time =     120.72 ms /   100 tokens (    1.21 ms per token,   828.39 tokens per second)
0.28.160.963 I slot print_timing: id  0 | task 266 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.160.963 I slot print_timing: id  0 | task 266 |       total time =     120.72 ms /   101 tokens
0.28.160.964 I slot print_timing: id  0 | task 266 |    graphs reused =        212
0.28.160.995 I slot      release: id  0 | task 266 | stop processing: n_tokens = 100, truncated = 0
0.28.162.814 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.162.852 I slot launch_slot_: id  0 | task 270 | processing task, is_child = 0
0.28.283.899 I slot print_timing: id  0 | task 270 | prompt eval time =     121.03 ms /   100 tokens (    1.21 ms per token,   826.23 tokens per second)
0.28.283.903 I slot print_timing: id  0 | task 270 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.283.904 I slot print_timing: id  0 | task 270 |       total time =     121.03 ms /   101 tokens
0.28.283.905 I slot print_timing: id  0 | task 270 |    graphs reused =        212
0.28.283.935 I slot      release: id  0 | task 270 | stop processing: n_tokens = 100, truncated = 0
0.28.285.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.285.528 I slot launch_slot_: id  0 | task 274 | processing task, is_child = 0
0.28.406.809 I slot print_timing: id  0 | task 274 | prompt eval time =     121.26 ms /   100 tokens (    1.21 ms per token,   824.65 tokens per second)
0.28.406.814 I slot print_timing: id  0 | task 274 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.406.815 I slot print_timing: id  0 | task 274 |       total time =     121.27 ms /   101 tokens
0.28.406.816 I slot print_timing: id  0 | task 274 |    graphs reused =        212
0.28.406.850 I slot      release: id  0 | task 274 | stop processing: n_tokens = 100, truncated = 0
0.28.408.986 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.409.034 I slot launch_slot_: id  0 | task 278 | processing task, is_child = 0
0.28.530.388 I slot print_timing: id  0 | task 278 | prompt eval time =     121.34 ms /   100 tokens (    1.21 ms per token,   824.14 tokens per second)
0.28.530.393 I slot print_timing: id  0 | task 278 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.530.394 I slot print_timing: id  0 | task 278 |       total time =     121.34 ms /   101 tokens
0.28.530.394 I slot print_timing: id  0 | task 278 |    graphs reused =        212
0.28.530.427 I slot      release: id  0 | task 278 | stop processing: n_tokens = 100, truncated = 0
0.28.531.997 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.532.034 I slot launch_slot_: id  0 | task 282 | processing task, is_child = 0
0.28.655.634 I slot print_timing: id  0 | task 282 | prompt eval time =     123.58 ms /   100 tokens (    1.24 ms per token,   809.17 tokens per second)
0.28.655.638 I slot print_timing: id  0 | task 282 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.655.639 I slot print_timing: id  0 | task 282 |       total time =     123.59 ms /   101 tokens
0.28.655.639 I slot print_timing: id  0 | task 282 |    graphs reused =        212
0.28.655.667 I slot      release: id  0 | task 282 | stop processing: n_tokens = 100, truncated = 0
0.28.666.576 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.666.621 I slot launch_slot_: id  0 | task 286 | processing task, is_child = 0
0.30.964.441 I slot print_timing: id  0 | task 286 | prompt eval time =     124.76 ms /   100 tokens (    1.25 ms per token,   801.55 tokens per second)
0.30.964.446 I slot print_timing: id  0 | task 286 |        eval time =    2173.04 ms /   400 tokens (    5.45 ms per token,   183.61 tokens per second)
0.30.964.447 I slot print_timing: id  0 | task 286 |       total time =    2297.79 ms /   500 tokens
0.30.964.447 I slot print_timing: id  0 | task 286 |    graphs reused =        418
0.30.964.449 I slot print_timing: id  0 | task 286 | draft acceptance = 0.91827 (  191 accepted /   208 generated), mean len =  1.92
0.30.964.475 I slot      release: id  0 | task 286 | stop processing: n_tokens = 499, truncated = 0
0.30.969.964 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 194267142414
0.31.046.221 I slot launch_slot_: id  0 | task 498 | processing task, is_child = 0
0.31.198.967 I slot print_timing: id  0 | task 498 | prompt eval time =     152.72 ms /   110 tokens (    1.39 ms per token,   720.26 tokens per second)
0.31.198.976 I slot print_timing: id  0 | task 498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.198.976 I slot print_timing: id  0 | task 498 |       total time =     152.72 ms /   111 tokens
0.31.198.977 I slot print_timing: id  0 | task 498 |    graphs reused =        418
0.31.199.007 I slot      release: id  0 | task 498 | stop processing: n_tokens = 110, truncated = 0
0.31.200.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.200.723 I slot launch_slot_: id  0 | task 502 | processing task, is_child = 0
0.31.326.660 I slot print_timing: id  0 | task 502 | prompt eval time =     125.92 ms /   110 tokens (    1.14 ms per token,   873.56 tokens per second)
0.31.326.665 I slot print_timing: id  0 | task 502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.326.665 I slot print_timing: id  0 | task 502 |       total time =     125.92 ms /   111 tokens
0.31.326.666 I slot print_timing: id  0 | task 502 |    graphs reused =        418
0.31.326.690 I slot      release: id  0 | task 502 | stop processing: n_tokens = 110, truncated = 0
0.31.328.434 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.328.475 I slot launch_slot_: id  0 | task 506 | processing task, is_child = 0
0.31.456.187 I slot print_timing: id  0 | task 506 | prompt eval time =     127.69 ms /   110 tokens (    1.16 ms per token,   861.43 tokens per second)
0.31.456.192 I slot print_timing: id  0 | task 506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.456.192 I slot print_timing: id  0 | task 506 |       total time =     127.70 ms /   111 tokens
0.31.456.193 I slot print_timing: id  0 | task 506 |    graphs reused =        418
0.31.456.220 I slot      release: id  0 | task 506 | stop processing: n_tokens = 110, truncated = 0
0.31.457.891 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.457.941 I slot launch_slot_: id  0 | task 510 | processing task, is_child = 0
0.31.585.336 I slot print_timing: id  0 | task 510 | prompt eval time =     127.38 ms /   110 tokens (    1.16 ms per token,   863.56 tokens per second)
0.31.585.340 I slot print_timing: id  0 | task 510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.585.341 I slot print_timing: id  0 | task 510 |       total time =     127.38 ms /   111 tokens
0.31.585.342 I slot print_timing: id  0 | task 510 |    graphs reused =        418
0.31.585.368 I slot      release: id  0 | task 510 | stop processing: n_tokens = 110, truncated = 0
0.31.587.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.587.225 I slot launch_slot_: id  0 | task 514 | processing task, is_child = 0
0.31.717.695 I slot print_timing: id  0 | task 514 | prompt eval time =     130.45 ms /   110 tokens (    1.19 ms per token,   843.21 tokens per second)
0.31.717.700 I slot print_timing: id  0 | task 514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.717.700 I slot print_timing: id  0 | task 514 |       total time =     130.46 ms /   111 tokens
0.31.717.701 I slot print_timing: id  0 | task 514 |    graphs reused =        418
0.31.717.726 I slot      release: id  0 | task 514 | stop processing: n_tokens = 110, truncated = 0
0.31.719.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.719.560 I slot launch_slot_: id  0 | task 518 | processing task, is_child = 0
0.31.846.769 I slot print_timing: id  0 | task 518 | prompt eval time =     127.19 ms /   110 tokens (    1.16 ms per token,   864.82 tokens per second)
0.31.846.773 I slot print_timing: id  0 | task 518 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.846.774 I slot print_timing: id  0 | task 518 |       total time =     127.20 ms /   111 tokens
0.31.846.775 I slot print_timing: id  0 | task 518 |    graphs reused =        418
0.31.846.798 I slot      release: id  0 | task 518 | stop processing: n_tokens = 110, truncated = 0
0.31.848.393 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.848.430 I slot launch_slot_: id  0 | task 522 | processing task, is_child = 0
0.31.977.663 I slot print_timing: id  0 | task 522 | prompt eval time =     129.22 ms /   110 tokens (    1.17 ms per token,   851.28 tokens per second)
0.31.977.668 I slot print_timing: id  0 | task 522 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.977.668 I slot print_timing: id  0 | task 522 |       total time =     129.22 ms /   111 tokens
0.31.977.669 I slot print_timing: id  0 | task 522 |    graphs reused =        418
0.31.977.695 I slot      release: id  0 | task 522 | stop processing: n_tokens = 110, truncated = 0
0.31.979.577 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.979.623 I slot launch_slot_: id  0 | task 526 | processing task, is_child = 0
0.32.111.467 I slot print_timing: id  0 | task 526 | prompt eval time =     131.82 ms /   110 tokens (    1.20 ms per token,   834.44 tokens per second)
0.32.111.472 I slot print_timing: id  0 | task 526 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.111.472 I slot print_timing: id  0 | task 526 |       total time =     131.83 ms /   111 tokens
0.32.111.473 I slot print_timing: id  0 | task 526 |    graphs reused =        418
0.32.111.501 I slot      release: id  0 | task 526 | stop processing: n_tokens = 110, truncated = 0
0.32.113.481 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.113.519 I slot launch_slot_: id  0 | task 530 | processing task, is_child = 0
0.34.382.225 I slot print_timing: id  0 | task 530 | prompt eval time =     124.18 ms /   110 tokens (    1.13 ms per token,   885.82 tokens per second)
0.34.382.230 I slot print_timing: id  0 | task 530 |        eval time =    2144.51 ms /   400 tokens (    5.37 ms per token,   186.06 tokens per second)
0.34.382.231 I slot print_timing: id  0 | task 530 |       total time =    2268.69 ms /   510 tokens
0.34.382.231 I slot print_timing: id  0 | task 530 |    graphs reused =        624
0.34.382.233 I slot print_timing: id  0 | task 530 | draft acceptance = 0.91827 (  191 accepted /   208 generated), mean len =  1.92
0.34.382.257 I slot      release: id  0 | task 530 | stop processing: n_tokens = 509, truncated = 0
0.34.387.385 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 194270560196
0.34.435.459 I slot launch_slot_: id  0 | task 742 | processing task, is_child = 0
0.34.557.103 I slot print_timing: id  0 | task 742 | prompt eval time =     121.62 ms /    81 tokens (    1.50 ms per token,   665.98 tokens per second)
0.34.557.108 I slot print_timing: id  0 | task 742 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.557.108 I slot print_timing: id  0 | task 742 |       total time =     121.63 ms /    82 tokens
0.34.557.109 I slot print_timing: id  0 | task 742 |    graphs reused =        624
0.34.557.132 I slot      release: id  0 | task 742 | stop processing: n_tokens = 81, truncated = 0
0.34.559.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.559.371 I slot launch_slot_: id  0 | task 746 | processing task, is_child = 0
0.34.671.695 I slot print_timing: id  0 | task 746 | prompt eval time =     112.31 ms /    81 tokens (    1.39 ms per token,   721.22 tokens per second)
0.34.671.699 I slot print_timing: id  0 | task 746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.671.700 I slot print_timing: id  0 | task 746 |       total time =     112.31 ms /    82 tokens
0.34.671.700 I slot print_timing: id  0 | task 746 |    graphs reused =        624
0.34.671.726 I slot      release: id  0 | task 746 | stop processing: n_tokens = 81, truncated = 0
0.34.673.424 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.673.463 I slot launch_slot_: id  0 | task 750 | processing task, is_child = 0
0.34.787.640 I slot print_timing: id  0 | task 750 | prompt eval time =     114.16 ms /    81 tokens (    1.41 ms per token,   709.52 tokens per second)
0.34.787.645 I slot print_timing: id  0 | task 750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.787.645 I slot print_timing: id  0 | task 750 |       total time =     114.16 ms /    82 tokens
0.34.787.646 I slot print_timing: id  0 | task 750 |    graphs reused =        624
0.34.787.671 I slot      release: id  0 | task 750 | stop processing: n_tokens = 81, truncated = 0
0.34.789.366 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.789.406 I slot launch_slot_: id  0 | task 754 | processing task, is_child = 0
0.34.906.629 I slot print_timing: id  0 | task 754 | prompt eval time =     117.21 ms /    81 tokens (    1.45 ms per token,   691.07 tokens per second)
0.34.906.634 I slot print_timing: id  0 | task 754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.906.634 I slot print_timing: id  0 | task 754 |       total time =     117.21 ms /    82 tokens
0.34.906.635 I slot print_timing: id  0 | task 754 |    graphs reused =        624
0.34.906.660 I slot      release: id  0 | task 754 | stop processing: n_tokens = 81, truncated = 0
0.34.908.360 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.908.403 I slot launch_slot_: id  0 | task 758 | processing task, is_child = 0
