CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.118.612 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.698 I srv          init: The UI is disabled
0.00.118.699 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.739 W srv  llama_server: -----------------
0.00.118.742 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.742 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.742 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.742 W srv  llama_server: -----------------
0.00.119.929 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.04.706.381 I cmn          init: llama threadpool init, n_threads = 8
0.04.749.247 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.04.779.053 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.04.791.134 I srv  llama_server: model loaded
0.04.791.139 I srv  llama_server: listening on http://127.0.0.1:18170
0.05.151.048 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.05.640.043 I slot print_timing: id  0 | task 11 | prompt eval time =     107.85 ms /    95 tokens (    1.14 ms per token,   880.84 tokens per second)
0.05.640.048 I slot print_timing: id  0 | task 11 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.640.048 I slot print_timing: id  0 | task 11 |       total time =     107.85 ms /    96 tokens
0.05.640.049 I slot print_timing: id  0 | task 11 |    graphs reused =          3
0.05.640.071 I slot      release: id  0 | task 11 | stop processing: n_tokens = 95, truncated = 0
0.05.641.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.641.754 I slot launch_slot_: id  0 | task 15 | processing task, is_child = 0
0.05.749.704 I slot print_timing: id  0 | task 15 | prompt eval time =     107.94 ms /    95 tokens (    1.14 ms per token,   880.13 tokens per second)
0.05.749.708 I slot print_timing: id  0 | task 15 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.749.708 I slot print_timing: id  0 | task 15 |       total time =     107.94 ms /    96 tokens
0.05.749.708 I slot print_timing: id  0 | task 15 |    graphs reused =          3
0.05.749.732 I slot      release: id  0 | task 15 | stop processing: n_tokens = 95, truncated = 0
0.05.751.360 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.751.395 I slot launch_slot_: id  0 | task 19 | processing task, is_child = 0
0.05.859.876 I slot print_timing: id  0 | task 19 | prompt eval time =     108.47 ms /    95 tokens (    1.14 ms per token,   875.84 tokens per second)
0.05.859.880 I slot print_timing: id  0 | task 19 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.859.880 I slot print_timing: id  0 | task 19 |       total time =     108.47 ms /    96 tokens
0.05.859.881 I slot print_timing: id  0 | task 19 |    graphs reused =          3
0.05.859.908 I slot      release: id  0 | task 19 | stop processing: n_tokens = 95, truncated = 0
0.05.861.645 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.861.682 I slot launch_slot_: id  0 | task 23 | processing task, is_child = 0
0.05.969.398 I slot print_timing: id  0 | task 23 | prompt eval time =     107.70 ms /    95 tokens (    1.13 ms per token,   882.05 tokens per second)
0.05.969.402 I slot print_timing: id  0 | task 23 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.969.402 I slot print_timing: id  0 | task 23 |       total time =     107.70 ms /    96 tokens
0.05.969.403 I slot print_timing: id  0 | task 23 |    graphs reused =          3
0.05.969.426 I slot      release: id  0 | task 23 | stop processing: n_tokens = 95, truncated = 0
0.05.971.044 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.971.077 I slot launch_slot_: id  0 | task 27 | processing task, is_child = 0
0.06.079.600 I slot print_timing: id  0 | task 27 | prompt eval time =     108.51 ms /    95 tokens (    1.14 ms per token,   875.51 tokens per second)
0.06.079.604 I slot print_timing: id  0 | task 27 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.079.604 I slot print_timing: id  0 | task 27 |       total time =     108.51 ms /    96 tokens
0.06.079.605 I slot print_timing: id  0 | task 27 |    graphs reused =          3
0.06.079.628 I slot      release: id  0 | task 27 | stop processing: n_tokens = 95, truncated = 0
0.06.081.360 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.081.395 I slot launch_slot_: id  0 | task 31 | processing task, is_child = 0
0.06.189.896 I slot print_timing: id  0 | task 31 | prompt eval time =     108.49 ms /    95 tokens (    1.14 ms per token,   875.66 tokens per second)
0.06.189.901 I slot print_timing: id  0 | task 31 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.189.901 I slot print_timing: id  0 | task 31 |       total time =     108.49 ms /    96 tokens
0.06.189.902 I slot print_timing: id  0 | task 31 |    graphs reused =          3
0.06.189.922 I slot      release: id  0 | task 31 | stop processing: n_tokens = 95, truncated = 0
0.06.191.520 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.191.567 I slot launch_slot_: id  0 | task 35 | processing task, is_child = 0
0.06.300.048 I slot print_timing: id  0 | task 35 | prompt eval time =     108.47 ms /    95 tokens (    1.14 ms per token,   875.82 tokens per second)
0.06.300.053 I slot print_timing: id  0 | task 35 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.300.053 I slot print_timing: id  0 | task 35 |       total time =     108.47 ms /    96 tokens
0.06.300.054 I slot print_timing: id  0 | task 35 |    graphs reused =          3
0.06.300.088 I slot      release: id  0 | task 35 | stop processing: n_tokens = 95, truncated = 0
0.06.302.268 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.302.307 I slot launch_slot_: id  0 | task 39 | processing task, is_child = 0
0.09.442.092 I slot print_timing: id  0 | task 39 | n_gen =    308, tg = 101.29 t/s, tg_3s = 101.62 t/s
0.10.272.698 I slot print_timing: id  0 | task 39 | prompt eval time =     108.75 ms /    95 tokens (    1.14 ms per token,   873.59 tokens per second)
0.10.272.701 I slot print_timing: id  0 | task 39 |        eval time =    3861.63 ms /   400 tokens (    9.68 ms per token,   103.32 tokens per second)
0.10.272.702 I slot print_timing: id  0 | task 39 |       total time =    3970.38 ms /   495 tokens
0.10.272.702 I slot print_timing: id  0 | task 39 |    graphs reused =        120
0.10.272.704 I slot print_timing: id  0 | task 39 | draft acceptance = 0.78151 (  279 accepted /   357 generated), mean len =  3.34
0.10.272.726 I slot      release: id  0 | task 39 | stop processing: n_tokens = 494, truncated = 0
0.10.287.471 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 256058746360
0.10.314.945 I slot launch_slot_: id  0 | task 163 | processing task, is_child = 0
0.10.425.039 I slot print_timing: id  0 | task 163 | prompt eval time =     110.08 ms /   100 tokens (    1.10 ms per token,   908.46 tokens per second)
0.10.425.044 I slot print_timing: id  0 | task 163 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.425.044 I slot print_timing: id  0 | task 163 |       total time =     110.08 ms /   101 tokens
0.10.425.045 I slot print_timing: id  0 | task 163 |    graphs reused =        120
0.10.425.070 I slot      release: id  0 | task 163 | stop processing: n_tokens = 100, truncated = 0
0.10.426.919 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.426.969 I slot launch_slot_: id  0 | task 167 | processing task, is_child = 0
0.10.534.768 I slot print_timing: id  0 | task 167 | prompt eval time =     107.78 ms /   100 tokens (    1.08 ms per token,   927.78 tokens per second)
0.10.534.772 I slot print_timing: id  0 | task 167 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.534.772 I slot print_timing: id  0 | task 167 |       total time =     107.79 ms /   101 tokens
0.10.534.773 I slot print_timing: id  0 | task 167 |    graphs reused =        120
0.10.534.797 I slot      release: id  0 | task 167 | stop processing: n_tokens = 100, truncated = 0
0.10.536.557 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.536.595 I slot launch_slot_: id  0 | task 171 | processing task, is_child = 0
0.10.644.035 I slot print_timing: id  0 | task 171 | prompt eval time =     107.43 ms /   100 tokens (    1.07 ms per token,   930.84 tokens per second)
0.10.644.039 I slot print_timing: id  0 | task 171 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.644.039 I slot print_timing: id  0 | task 171 |       total time =     107.43 ms /   101 tokens
0.10.644.040 I slot print_timing: id  0 | task 171 |    graphs reused =        120
0.10.644.062 I slot      release: id  0 | task 171 | stop processing: n_tokens = 100, truncated = 0
0.10.645.930 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.645.965 I slot launch_slot_: id  0 | task 175 | processing task, is_child = 0
0.10.753.775 I slot print_timing: id  0 | task 175 | prompt eval time =     107.80 ms /   100 tokens (    1.08 ms per token,   927.67 tokens per second)
0.10.753.779 I slot print_timing: id  0 | task 175 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.753.780 I slot print_timing: id  0 | task 175 |       total time =     107.80 ms /   101 tokens
0.10.753.780 I slot print_timing: id  0 | task 175 |    graphs reused =        120
0.10.753.808 I slot      release: id  0 | task 175 | stop processing: n_tokens = 100, truncated = 0
0.10.755.825 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.755.860 I slot launch_slot_: id  0 | task 179 | processing task, is_child = 0
0.10.863.571 I slot print_timing: id  0 | task 179 | prompt eval time =     107.70 ms /   100 tokens (    1.08 ms per token,   928.51 tokens per second)
0.10.863.575 I slot print_timing: id  0 | task 179 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.863.576 I slot print_timing: id  0 | task 179 |       total time =     107.70 ms /   101 tokens
0.10.863.576 I slot print_timing: id  0 | task 179 |    graphs reused =        120
0.10.863.599 I slot      release: id  0 | task 179 | stop processing: n_tokens = 100, truncated = 0
0.10.865.302 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.865.336 I slot launch_slot_: id  0 | task 183 | processing task, is_child = 0
0.10.972.623 I slot print_timing: id  0 | task 183 | prompt eval time =     107.26 ms /   100 tokens (    1.07 ms per token,   932.31 tokens per second)
0.10.972.627 I slot print_timing: id  0 | task 183 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.972.627 I slot print_timing: id  0 | task 183 |       total time =     107.26 ms /   101 tokens
0.10.972.628 I slot print_timing: id  0 | task 183 |    graphs reused =        120
0.10.972.655 I slot      release: id  0 | task 183 | stop processing: n_tokens = 100, truncated = 0
0.10.974.390 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.974.422 I slot launch_slot_: id  0 | task 187 | processing task, is_child = 0
0.11.080.944 I slot print_timing: id  0 | task 187 | prompt eval time =     106.51 ms /   100 tokens (    1.07 ms per token,   938.87 tokens per second)
0.11.080.948 I slot print_timing: id  0 | task 187 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.080.948 I slot print_timing: id  0 | task 187 |       total time =     106.51 ms /   101 tokens
0.11.080.949 I slot print_timing: id  0 | task 187 |    graphs reused =        120
0.11.080.971 I slot      release: id  0 | task 187 | stop processing: n_tokens = 100, truncated = 0
0.11.082.665 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.082.699 I slot launch_slot_: id  0 | task 191 | processing task, is_child = 0
0.11.188.843 I slot print_timing: id  0 | task 191 | prompt eval time =     106.13 ms /   100 tokens (    1.06 ms per token,   942.21 tokens per second)
0.11.188.847 I slot print_timing: id  0 | task 191 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.188.847 I slot print_timing: id  0 | task 191 |       total time =     106.13 ms /   101 tokens
0.11.188.848 I slot print_timing: id  0 | task 191 |    graphs reused =        120
0.11.188.886 I slot      release: id  0 | task 191 | stop processing: n_tokens = 100, truncated = 0
0.11.190.834 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.190.867 I slot launch_slot_: id  0 | task 195 | processing task, is_child = 0
0.14.316.014 I slot print_timing: id  0 | task 195 | n_gen =    295, tg =  97.38 t/s, tg_3s =  97.71 t/s
0.15.374.536 I slot print_timing: id  0 | task 195 | prompt eval time =     106.05 ms /   100 tokens (    1.06 ms per token,   943.00 tokens per second)
0.15.374.540 I slot print_timing: id  0 | task 195 |        eval time =    4077.61 ms /   400 tokens (   10.22 ms per token,    97.85 tokens per second)
0.15.374.540 I slot print_timing: id  0 | task 195 |       total time =    4183.65 ms /   500 tokens
0.15.374.540 I slot print_timing: id  0 | task 195 |    graphs reused =        244
0.15.374.543 I slot print_timing: id  0 | task 195 | draft acceptance = 0.71768 (  272 accepted /   379 generated), mean len =  3.14
0.15.374.563 I slot      release: id  0 | task 195 | stop processing: n_tokens = 499, truncated = 0
0.15.389.487 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 256063848197
0.15.428.453 I slot launch_slot_: id  0 | task 326 | processing task, is_child = 0
0.15.537.147 I slot print_timing: id  0 | task 326 | prompt eval time =     108.68 ms /   110 tokens (    0.99 ms per token,  1012.18 tokens per second)
0.15.537.151 I slot print_timing: id  0 | task 326 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.537.152 I slot print_timing: id  0 | task 326 |       total time =     108.68 ms /   111 tokens
0.15.537.152 I slot print_timing: id  0 | task 326 |    graphs reused =        244
0.15.537.178 I slot      release: id  0 | task 326 | stop processing: n_tokens = 110, truncated = 0
0.15.538.847 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.538.887 I slot launch_slot_: id  0 | task 330 | processing task, is_child = 0
0.15.646.353 I slot print_timing: id  0 | task 330 | prompt eval time =     107.45 ms /   110 tokens (    0.98 ms per token,  1023.70 tokens per second)
0.15.646.358 I slot print_timing: id  0 | task 330 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.646.358 I slot print_timing: id  0 | task 330 |       total time =     107.45 ms /   111 tokens
0.15.646.358 I slot print_timing: id  0 | task 330 |    graphs reused =        244
0.15.646.387 I slot      release: id  0 | task 330 | stop processing: n_tokens = 110, truncated = 0
0.15.648.076 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.648.111 I slot launch_slot_: id  0 | task 334 | processing task, is_child = 0
0.15.755.405 I slot print_timing: id  0 | task 334 | prompt eval time =     107.28 ms /   110 tokens (    0.98 ms per token,  1025.33 tokens per second)
0.15.755.410 I slot print_timing: id  0 | task 334 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.755.410 I slot print_timing: id  0 | task 334 |       total time =     107.28 ms /   111 tokens
0.15.755.411 I slot print_timing: id  0 | task 334 |    graphs reused =        244
0.15.755.451 I slot      release: id  0 | task 334 | stop processing: n_tokens = 110, truncated = 0
0.15.757.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.757.373 I slot launch_slot_: id  0 | task 338 | processing task, is_child = 0
0.15.864.790 I slot print_timing: id  0 | task 338 | prompt eval time =     107.41 ms /   110 tokens (    0.98 ms per token,  1024.14 tokens per second)
0.15.864.794 I slot print_timing: id  0 | task 338 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.864.794 I slot print_timing: id  0 | task 338 |       total time =     107.41 ms /   111 tokens
0.15.864.795 I slot print_timing: id  0 | task 338 |    graphs reused =        244
0.15.864.817 I slot      release: id  0 | task 338 | stop processing: n_tokens = 110, truncated = 0
0.15.867.273 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.867.332 I slot launch_slot_: id  0 | task 342 | processing task, is_child = 0
0.15.974.588 I slot print_timing: id  0 | task 342 | prompt eval time =     107.25 ms /   110 tokens (    0.97 ms per token,  1025.69 tokens per second)
0.15.974.592 I slot print_timing: id  0 | task 342 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.974.592 I slot print_timing: id  0 | task 342 |       total time =     107.25 ms /   111 tokens
0.15.974.593 I slot print_timing: id  0 | task 342 |    graphs reused =        244
0.15.974.616 I slot      release: id  0 | task 342 | stop processing: n_tokens = 110, truncated = 0
0.15.976.793 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.976.827 I slot launch_slot_: id  0 | task 346 | processing task, is_child = 0
0.16.084.745 I slot print_timing: id  0 | task 346 | prompt eval time =     107.91 ms /   110 tokens (    0.98 ms per token,  1019.41 tokens per second)
0.16.084.749 I slot print_timing: id  0 | task 346 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.084.749 I slot print_timing: id  0 | task 346 |       total time =     107.91 ms /   111 tokens
0.16.084.750 I slot print_timing: id  0 | task 346 |    graphs reused =        244
0.16.084.773 I slot      release: id  0 | task 346 | stop processing: n_tokens = 110, truncated = 0
0.16.086.630 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.086.662 I slot launch_slot_: id  0 | task 350 | processing task, is_child = 0
0.16.194.027 I slot print_timing: id  0 | task 350 | prompt eval time =     107.35 ms /   110 tokens (    0.98 ms per token,  1024.65 tokens per second)
0.16.194.031 I slot print_timing: id  0 | task 350 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.194.032 I slot print_timing: id  0 | task 350 |       total time =     107.36 ms /   111 tokens
0.16.194.032 I slot print_timing: id  0 | task 350 |    graphs reused =        244
0.16.194.055 I slot      release: id  0 | task 350 | stop processing: n_tokens = 110, truncated = 0
0.16.195.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.195.730 I slot launch_slot_: id  0 | task 354 | processing task, is_child = 0
0.16.302.686 I slot print_timing: id  0 | task 354 | prompt eval time =     106.94 ms /   110 tokens (    0.97 ms per token,  1028.59 tokens per second)
0.16.302.690 I slot print_timing: id  0 | task 354 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.302.690 I slot print_timing: id  0 | task 354 |       total time =     106.94 ms /   111 tokens
0.16.302.690 I slot print_timing: id  0 | task 354 |    graphs reused =        244
0.16.302.721 I slot      release: id  0 | task 354 | stop processing: n_tokens = 110, truncated = 0
0.16.304.779 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.304.818 I slot launch_slot_: id  0 | task 358 | processing task, is_child = 0
0.19.434.630 I slot print_timing: id  0 | task 358 | n_gen =    291, tg =  95.94 t/s, tg_3s =  96.27 t/s
0.20.515.326 I slot print_timing: id  0 | task 358 | prompt eval time =     107.19 ms /   110 tokens (    0.97 ms per token,  1026.17 tokens per second)
0.20.515.330 I slot print_timing: id  0 | task 358 |        eval time =    4103.31 ms /   400 tokens (   10.28 ms per token,    97.24 tokens per second)
0.20.515.330 I slot print_timing: id  0 | task 358 |       total time =    4210.50 ms /   510 tokens
0.20.515.331 I slot print_timing: id  0 | task 358 |    graphs reused =        369
0.20.515.333 I slot print_timing: id  0 | task 358 | draft acceptance = 0.71129 (  271 accepted /   381 generated), mean len =  3.13
0.20.515.355 I slot      release: id  0 | task 358 | stop processing: n_tokens = 509, truncated = 0
0.20.529.781 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 256068988989
0.20.579.968 I slot launch_slot_: id  0 | task 490 | processing task, is_child = 0
0.20.690.884 I slot print_timing: id  0 | task 490 | prompt eval time =     110.90 ms /    81 tokens (    1.37 ms per token,   730.39 tokens per second)
0.20.690.888 I slot print_timing: id  0 | task 490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.690.889 I slot print_timing: id  0 | task 490 |       total time =     110.90 ms /    82 tokens
0.20.690.889 I slot print_timing: id  0 | task 490 |    graphs reused =        369
0.20.690.913 I slot      release: id  0 | task 490 | stop processing: n_tokens = 81, truncated = 0
0.20.692.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.692.571 I slot launch_slot_: id  0 | task 494 | processing task, is_child = 0
0.20.801.862 I slot print_timing: id  0 | task 494 | prompt eval time =     109.28 ms /    81 tokens (    1.35 ms per token,   741.23 tokens per second)
0.20.801.866 I slot print_timing: id  0 | task 494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.801.866 I slot print_timing: id  0 | task 494 |       total time =     109.28 ms /    82 tokens
0.20.801.867 I slot print_timing: id  0 | task 494 |    graphs reused =        369
0.20.801.890 I slot      release: id  0 | task 494 | stop processing: n_tokens = 81, truncated = 0
0.20.803.459 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.803.502 I slot launch_slot_: id  0 | task 498 | processing task, is_child = 0
0.20.911.028 I slot print_timing: id  0 | task 498 | prompt eval time =     107.51 ms /    81 tokens (    1.33 ms per token,   753.40 tokens per second)
0.20.911.032 I slot print_timing: id  0 | task 498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.911.032 I slot print_timing: id  0 | task 498 |       total time =     107.51 ms /    82 tokens
0.20.911.032 I slot print_timing: id  0 | task 498 |    graphs reused =        369
0.20.911.055 I slot      release: id  0 | task 498 | stop processing: n_tokens = 81, truncated = 0
0.20.912.762 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.912.798 I slot launch_slot_: id  0 | task 502 | processing task, is_child = 0
0.21.019.695 I slot print_timing: id  0 | task 502 | prompt eval time =     106.89 ms /    81 tokens (    1.32 ms per token,   757.82 tokens per second)
0.21.019.704 I slot print_timing: id  0 | task 502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.019.705 I slot print_timing: id  0 | task 502 |       total time =     106.89 ms /    82 tokens
0.21.019.705 I slot print_timing: id  0 | task 502 |    graphs reused =        369
0.21.019.728 I slot      release: id  0 | task 502 | stop processing: n_tokens = 81, truncated = 0
