CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.115.060 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.130 I srv          init: The UI is disabled
0.00.115.132 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.173 W srv  llama_server: -----------------
0.00.115.174 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.174 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.174 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.175 W srv  llama_server: -----------------
0.00.116.371 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.265.049 I cmn          init: llama threadpool init, n_threads = 8
0.01.305.676 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.327.974 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.338.649 I srv  llama_server: model loaded
0.01.338.655 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.650.440 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.000.279 I slot print_timing: id  0 | task 12 | prompt eval time =      82.03 ms /    95 tokens (    0.86 ms per token,  1158.11 tokens per second)
0.02.000.283 I slot print_timing: id  0 | task 12 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.000.283 I slot print_timing: id  0 | task 12 |       total time =      82.03 ms /    96 tokens
0.02.000.284 I slot print_timing: id  0 | task 12 |    graphs reused =          4
0.02.000.310 I slot      release: id  0 | task 12 | stop processing: n_tokens = 95, truncated = 0
0.02.002.199 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.002.239 I slot launch_slot_: id  0 | task 16 | processing task, is_child = 0
0.02.084.224 I slot print_timing: id  0 | task 16 | prompt eval time =      81.97 ms /    95 tokens (    0.86 ms per token,  1158.93 tokens per second)
0.02.084.228 I slot print_timing: id  0 | task 16 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.084.228 I slot print_timing: id  0 | task 16 |       total time =      81.97 ms /    96 tokens
0.02.084.229 I slot print_timing: id  0 | task 16 |    graphs reused =          4
0.02.084.255 I slot      release: id  0 | task 16 | stop processing: n_tokens = 95, truncated = 0
0.02.085.972 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.086.013 I slot launch_slot_: id  0 | task 20 | processing task, is_child = 0
0.02.168.906 I slot print_timing: id  0 | task 20 | prompt eval time =      82.88 ms /    95 tokens (    0.87 ms per token,  1146.24 tokens per second)
0.02.168.911 I slot print_timing: id  0 | task 20 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.168.911 I slot print_timing: id  0 | task 20 |       total time =      82.88 ms /    96 tokens
0.02.168.912 I slot print_timing: id  0 | task 20 |    graphs reused =          4
0.02.168.934 I slot      release: id  0 | task 20 | stop processing: n_tokens = 95, truncated = 0
0.02.170.647 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.170.691 I slot launch_slot_: id  0 | task 24 | processing task, is_child = 0
0.02.253.146 I slot print_timing: id  0 | task 24 | prompt eval time =      82.44 ms /    95 tokens (    0.87 ms per token,  1152.34 tokens per second)
0.02.253.155 I slot print_timing: id  0 | task 24 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.253.156 I slot print_timing: id  0 | task 24 |       total time =      82.44 ms /    96 tokens
0.02.253.156 I slot print_timing: id  0 | task 24 |    graphs reused =          4
0.02.253.186 I slot      release: id  0 | task 24 | stop processing: n_tokens = 95, truncated = 0
0.02.254.941 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.254.979 I slot launch_slot_: id  0 | task 28 | processing task, is_child = 0
0.02.337.842 I slot print_timing: id  0 | task 28 | prompt eval time =      82.85 ms /    95 tokens (    0.87 ms per token,  1146.66 tokens per second)
0.02.337.846 I slot print_timing: id  0 | task 28 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.337.847 I slot print_timing: id  0 | task 28 |       total time =      82.85 ms /    96 tokens
0.02.337.847 I slot print_timing: id  0 | task 28 |    graphs reused =          4
0.02.337.868 I slot      release: id  0 | task 28 | stop processing: n_tokens = 95, truncated = 0
0.02.339.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.339.779 I slot launch_slot_: id  0 | task 32 | processing task, is_child = 0
0.02.422.242 I slot print_timing: id  0 | task 32 | prompt eval time =      82.45 ms /    95 tokens (    0.87 ms per token,  1152.19 tokens per second)
0.02.422.246 I slot print_timing: id  0 | task 32 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.422.246 I slot print_timing: id  0 | task 32 |       total time =      82.45 ms /    96 tokens
0.02.422.247 I slot print_timing: id  0 | task 32 |    graphs reused =          4
0.02.422.272 I slot      release: id  0 | task 32 | stop processing: n_tokens = 95, truncated = 0
0.02.423.972 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.424.016 I slot launch_slot_: id  0 | task 36 | processing task, is_child = 0
0.02.506.501 I slot print_timing: id  0 | task 36 | prompt eval time =      82.47 ms /    95 tokens (    0.87 ms per token,  1151.91 tokens per second)
0.02.506.506 I slot print_timing: id  0 | task 36 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.506.506 I slot print_timing: id  0 | task 36 |       total time =      82.47 ms /    96 tokens
0.02.506.507 I slot print_timing: id  0 | task 36 |    graphs reused =          4
0.02.506.535 I slot      release: id  0 | task 36 | stop processing: n_tokens = 95, truncated = 0
0.02.509.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.509.396 I slot launch_slot_: id  0 | task 40 | processing task, is_child = 0
0.05.217.675 I slot print_timing: id  0 | task 40 | prompt eval time =      82.58 ms /    95 tokens (    0.87 ms per token,  1150.47 tokens per second)
0.05.217.680 I slot print_timing: id  0 | task 40 |        eval time =    2625.68 ms /   400 tokens (    6.58 ms per token,   151.96 tokens per second)
0.05.217.680 I slot print_timing: id  0 | task 40 |       total time =    2708.26 ms /   495 tokens
0.05.217.681 I slot print_timing: id  0 | task 40 |    graphs reused =        154
0.05.217.683 I slot print_timing: id  0 | task 40 | draft acceptance = 0.81250 (  247 accepted /   304 generated), mean len =  2.62
0.05.217.705 I slot      release: id  0 | task 40 | stop processing: n_tokens = 494, truncated = 0
0.05.231.948 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253016205303
0.05.258.583 I slot launch_slot_: id  0 | task 196 | processing task, is_child = 0
0.05.342.839 I slot print_timing: id  0 | task 196 | prompt eval time =      84.24 ms /   100 tokens (    0.84 ms per token,  1187.13 tokens per second)
0.05.342.844 I slot print_timing: id  0 | task 196 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.342.844 I slot print_timing: id  0 | task 196 |       total time =      84.24 ms /   101 tokens
0.05.342.845 I slot print_timing: id  0 | task 196 |    graphs reused =        154
0.05.342.869 I slot      release: id  0 | task 196 | stop processing: n_tokens = 100, truncated = 0
0.05.345.148 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.345.190 I slot launch_slot_: id  0 | task 200 | processing task, is_child = 0
0.05.429.894 I slot print_timing: id  0 | task 200 | prompt eval time =      84.69 ms /   100 tokens (    0.85 ms per token,  1180.78 tokens per second)
0.05.429.898 I slot print_timing: id  0 | task 200 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.429.898 I slot print_timing: id  0 | task 200 |       total time =      84.69 ms /   101 tokens
0.05.429.899 I slot print_timing: id  0 | task 200 |    graphs reused =        154
0.05.429.923 I slot      release: id  0 | task 200 | stop processing: n_tokens = 100, truncated = 0
0.05.431.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.431.630 I slot launch_slot_: id  0 | task 204 | processing task, is_child = 0
0.05.514.903 I slot print_timing: id  0 | task 204 | prompt eval time =      83.26 ms /   100 tokens (    0.83 ms per token,  1201.07 tokens per second)
0.05.514.907 I slot print_timing: id  0 | task 204 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.514.908 I slot print_timing: id  0 | task 204 |       total time =      83.26 ms /   101 tokens
0.05.514.908 I slot print_timing: id  0 | task 204 |    graphs reused =        154
0.05.514.930 I slot      release: id  0 | task 204 | stop processing: n_tokens = 100, truncated = 0
0.05.516.601 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.516.632 I slot launch_slot_: id  0 | task 208 | processing task, is_child = 0
0.05.599.320 I slot print_timing: id  0 | task 208 | prompt eval time =      82.68 ms /   100 tokens (    0.83 ms per token,  1209.54 tokens per second)
0.05.599.323 I slot print_timing: id  0 | task 208 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.599.324 I slot print_timing: id  0 | task 208 |       total time =      82.68 ms /   101 tokens
0.05.599.324 I slot print_timing: id  0 | task 208 |    graphs reused =        154
0.05.599.346 I slot      release: id  0 | task 208 | stop processing: n_tokens = 100, truncated = 0
0.05.601.188 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.601.231 I slot launch_slot_: id  0 | task 212 | processing task, is_child = 0
0.05.685.142 I slot print_timing: id  0 | task 212 | prompt eval time =      83.90 ms /   100 tokens (    0.84 ms per token,  1191.95 tokens per second)
0.05.685.146 I slot print_timing: id  0 | task 212 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.685.146 I slot print_timing: id  0 | task 212 |       total time =      83.90 ms /   101 tokens
0.05.685.147 I slot print_timing: id  0 | task 212 |    graphs reused =        154
0.05.685.175 I slot      release: id  0 | task 212 | stop processing: n_tokens = 100, truncated = 0
0.05.686.998 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.687.029 I slot launch_slot_: id  0 | task 216 | processing task, is_child = 0
0.05.770.549 I slot print_timing: id  0 | task 216 | prompt eval time =      83.51 ms /   100 tokens (    0.84 ms per token,  1197.49 tokens per second)
0.05.770.553 I slot print_timing: id  0 | task 216 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.770.553 I slot print_timing: id  0 | task 216 |       total time =      83.51 ms /   101 tokens
0.05.770.554 I slot print_timing: id  0 | task 216 |    graphs reused =        154
0.05.770.576 I slot      release: id  0 | task 216 | stop processing: n_tokens = 100, truncated = 0
0.05.772.188 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.772.219 I slot launch_slot_: id  0 | task 220 | processing task, is_child = 0
0.05.855.288 I slot print_timing: id  0 | task 220 | prompt eval time =      83.06 ms /   100 tokens (    0.83 ms per token,  1203.98 tokens per second)
0.05.855.292 I slot print_timing: id  0 | task 220 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.855.292 I slot print_timing: id  0 | task 220 |       total time =      83.06 ms /   101 tokens
0.05.855.293 I slot print_timing: id  0 | task 220 |    graphs reused =        154
0.05.855.315 I slot      release: id  0 | task 220 | stop processing: n_tokens = 100, truncated = 0
0.05.856.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.856.943 I slot launch_slot_: id  0 | task 224 | processing task, is_child = 0
0.05.940.631 I slot print_timing: id  0 | task 224 | prompt eval time =      83.67 ms /   100 tokens (    0.84 ms per token,  1195.10 tokens per second)
0.05.940.635 I slot print_timing: id  0 | task 224 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.940.635 I slot print_timing: id  0 | task 224 |       total time =      83.68 ms /   101 tokens
0.05.940.636 I slot print_timing: id  0 | task 224 |    graphs reused =        154
0.05.940.658 I slot      release: id  0 | task 224 | stop processing: n_tokens = 100, truncated = 0
0.05.953.337 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.953.385 I slot launch_slot_: id  0 | task 228 | processing task, is_child = 0
0.08.640.573 I slot print_timing: id  0 | task 228 | prompt eval time =      83.24 ms /   100 tokens (    0.83 ms per token,  1201.40 tokens per second)
0.08.640.576 I slot print_timing: id  0 | task 228 |        eval time =    2603.93 ms /   400 tokens (    6.53 ms per token,   153.23 tokens per second)
0.08.640.577 I slot print_timing: id  0 | task 228 |       total time =    2687.17 ms /   500 tokens
0.08.640.577 I slot print_timing: id  0 | task 228 |    graphs reused =        302
0.08.640.579 I slot print_timing: id  0 | task 228 | draft acceptance = 0.82392 (  248 accepted /   301 generated), mean len =  2.64
0.08.640.601 I slot      release: id  0 | task 228 | stop processing: n_tokens = 499, truncated = 0
0.08.660.472 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253019628200
0.08.689.153 I slot launch_slot_: id  0 | task 383 | processing task, is_child = 0
0.08.774.012 I slot print_timing: id  0 | task 383 | prompt eval time =      84.84 ms /   110 tokens (    0.77 ms per token,  1296.53 tokens per second)
0.08.774.015 I slot print_timing: id  0 | task 383 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.774.016 I slot print_timing: id  0 | task 383 |       total time =      84.84 ms /   111 tokens
0.08.774.016 I slot print_timing: id  0 | task 383 |    graphs reused =        302
0.08.774.040 I slot      release: id  0 | task 383 | stop processing: n_tokens = 110, truncated = 0
0.08.775.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.775.803 I slot launch_slot_: id  0 | task 387 | processing task, is_child = 0
0.08.859.985 I slot print_timing: id  0 | task 387 | prompt eval time =      84.17 ms /   110 tokens (    0.77 ms per token,  1306.86 tokens per second)
0.08.859.989 I slot print_timing: id  0 | task 387 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.859.989 I slot print_timing: id  0 | task 387 |       total time =      84.17 ms /   111 tokens
0.08.859.990 I slot print_timing: id  0 | task 387 |    graphs reused =        302
0.08.860.012 I slot      release: id  0 | task 387 | stop processing: n_tokens = 110, truncated = 0
0.08.861.667 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.861.693 I slot launch_slot_: id  0 | task 391 | processing task, is_child = 0
0.08.945.931 I slot print_timing: id  0 | task 391 | prompt eval time =      84.23 ms /   110 tokens (    0.77 ms per token,  1306.01 tokens per second)
0.08.945.934 I slot print_timing: id  0 | task 391 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.945.934 I slot print_timing: id  0 | task 391 |       total time =      84.23 ms /   111 tokens
0.08.945.935 I slot print_timing: id  0 | task 391 |    graphs reused =        302
0.08.945.957 I slot      release: id  0 | task 391 | stop processing: n_tokens = 110, truncated = 0
0.08.948.261 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.948.299 I slot launch_slot_: id  0 | task 395 | processing task, is_child = 0
0.09.032.327 I slot print_timing: id  0 | task 395 | prompt eval time =      84.02 ms /   110 tokens (    0.76 ms per token,  1309.26 tokens per second)
0.09.032.331 I slot print_timing: id  0 | task 395 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.032.332 I slot print_timing: id  0 | task 395 |       total time =      84.02 ms /   111 tokens
0.09.032.333 I slot print_timing: id  0 | task 395 |    graphs reused =        302
0.09.032.360 I slot      release: id  0 | task 395 | stop processing: n_tokens = 110, truncated = 0
0.09.034.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.034.395 I slot launch_slot_: id  0 | task 399 | processing task, is_child = 0
0.09.118.478 I slot print_timing: id  0 | task 399 | prompt eval time =      84.07 ms /   110 tokens (    0.76 ms per token,  1308.45 tokens per second)
0.09.118.481 I slot print_timing: id  0 | task 399 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.118.481 I slot print_timing: id  0 | task 399 |       total time =      84.07 ms /   111 tokens
0.09.118.482 I slot print_timing: id  0 | task 399 |    graphs reused =        302
0.09.118.504 I slot      release: id  0 | task 399 | stop processing: n_tokens = 110, truncated = 0
0.09.120.395 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.120.432 I slot launch_slot_: id  0 | task 403 | processing task, is_child = 0
0.09.204.706 I slot print_timing: id  0 | task 403 | prompt eval time =      84.26 ms /   110 tokens (    0.77 ms per token,  1305.47 tokens per second)
0.09.204.709 I slot print_timing: id  0 | task 403 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.204.710 I slot print_timing: id  0 | task 403 |       total time =      84.26 ms /   111 tokens
0.09.204.710 I slot print_timing: id  0 | task 403 |    graphs reused =        302
0.09.204.732 I slot      release: id  0 | task 403 | stop processing: n_tokens = 110, truncated = 0
0.09.206.384 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.206.422 I slot launch_slot_: id  0 | task 407 | processing task, is_child = 0
0.09.290.726 I slot print_timing: id  0 | task 407 | prompt eval time =      84.29 ms /   110 tokens (    0.77 ms per token,  1304.99 tokens per second)
0.09.290.729 I slot print_timing: id  0 | task 407 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.290.730 I slot print_timing: id  0 | task 407 |       total time =      84.29 ms /   111 tokens
0.09.290.730 I slot print_timing: id  0 | task 407 |    graphs reused =        302
0.09.290.754 I slot      release: id  0 | task 407 | stop processing: n_tokens = 110, truncated = 0
0.09.292.553 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.292.585 I slot launch_slot_: id  0 | task 411 | processing task, is_child = 0
0.09.376.305 I slot print_timing: id  0 | task 411 | prompt eval time =      83.71 ms /   110 tokens (    0.76 ms per token,  1314.09 tokens per second)
0.09.376.309 I slot print_timing: id  0 | task 411 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.376.309 I slot print_timing: id  0 | task 411 |       total time =      83.71 ms /   111 tokens
0.09.376.309 I slot print_timing: id  0 | task 411 |    graphs reused =        302
0.09.376.332 I slot      release: id  0 | task 411 | stop processing: n_tokens = 110, truncated = 0
0.09.388.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.388.357 I slot launch_slot_: id  0 | task 415 | processing task, is_child = 0
0.12.115.917 I slot print_timing: id  0 | task 415 | prompt eval time =      84.20 ms /   110 tokens (    0.77 ms per token,  1306.41 tokens per second)
0.12.115.921 I slot print_timing: id  0 | task 415 |        eval time =    2643.34 ms /   400 tokens (    6.62 ms per token,   150.95 tokens per second)
0.12.115.921 I slot print_timing: id  0 | task 415 |       total time =    2727.54 ms /   510 tokens
0.12.115.922 I slot print_timing: id  0 | task 415 |    graphs reused =        452
0.12.115.923 I slot print_timing: id  0 | task 415 | draft acceptance = 0.80656 (  246 accepted /   305 generated), mean len =  2.61
0.12.115.945 I slot      release: id  0 | task 415 | stop processing: n_tokens = 509, truncated = 0
0.12.129.846 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253023103543
0.12.156.371 I slot launch_slot_: id  0 | task 572 | processing task, is_child = 0
0.12.236.526 I slot print_timing: id  0 | task 572 | prompt eval time =      80.14 ms /    81 tokens (    0.99 ms per token,  1010.74 tokens per second)
0.12.236.529 I slot print_timing: id  0 | task 572 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.236.530 I slot print_timing: id  0 | task 572 |       total time =      80.14 ms /    82 tokens
0.12.236.530 I slot print_timing: id  0 | task 572 |    graphs reused =        452
0.12.236.552 I slot      release: id  0 | task 572 | stop processing: n_tokens = 81, truncated = 0
0.12.238.367 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.238.404 I slot launch_slot_: id  0 | task 576 | processing task, is_child = 0
0.12.318.371 I slot print_timing: id  0 | task 576 | prompt eval time =      79.95 ms /    81 tokens (    0.99 ms per token,  1013.07 tokens per second)
0.12.318.375 I slot print_timing: id  0 | task 576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.318.375 I slot print_timing: id  0 | task 576 |       total time =      79.96 ms /    82 tokens
0.12.318.376 I slot print_timing: id  0 | task 576 |    graphs reused =        452
0.12.318.399 I slot      release: id  0 | task 576 | stop processing: n_tokens = 81, truncated = 0
0.12.319.945 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.319.992 I slot launch_slot_: id  0 | task 580 | processing task, is_child = 0
0.12.399.960 I slot print_timing: id  0 | task 580 | prompt eval time =      79.96 ms /    81 tokens (    0.99 ms per token,  1013.04 tokens per second)
0.12.399.963 I slot print_timing: id  0 | task 580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.399.964 I slot print_timing: id  0 | task 580 |       total time =      79.96 ms /    82 tokens
0.12.399.964 I slot print_timing: id  0 | task 580 |    graphs reused =        452
0.12.399.984 I slot      release: id  0 | task 580 | stop processing: n_tokens = 81, truncated = 0
0.12.401.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.401.695 I slot launch_slot_: id  0 | task 584 | processing task, is_child = 0
0.12.481.251 I slot print_timing: id  0 | task 584 | prompt eval time =      79.54 ms /    81 tokens (    0.98 ms per token,  1018.33 tokens per second)
0.12.481.255 I slot print_timing: id  0 | task 584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.481.255 I slot print_timing: id  0 | task 584 |       total time =      79.54 ms /    82 tokens
0.12.481.256 I slot print_timing: id  0 | task 584 |    graphs reused =        452
0.12.481.279 I slot      release: id  0 | task 584 | stop processing: n_tokens = 81, truncated = 0
0.12.482.875 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.482.911 I slot launch_slot_: id  0 | task 588 | processing task, is_child = 0
0.12.564.083 I slot print_timing: id  0 | task 588 | prompt eval time =      81.16 ms /    81 tokens (    1.00 ms per token,   998.02 tokens per second)
