CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.198.776 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.865 I srv          init: The UI is disabled
0.00.198.865 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.905 W srv  llama_server: -----------------
0.00.198.907 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.907 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.907 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.907 W srv  llama_server: -----------------
0.00.200.110 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.510.229 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.510.236 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.510.240 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.510.242 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.510.243 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.510.249 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.510.250 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.510.252 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.510.253 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.510.255 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.510.256 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.510.259 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.510.261 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.510.262 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.510.267 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.524.838 I cmn          init: llama threadpool init, n_threads = 8
0.29.646.297 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.659.577 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.659.616 I srv  llama_server: model loaded
0.29.659.621 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.875.559 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.55.071.087 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.071.088 I slot print_timing: id  0 | task 896 |       total time =     197.88 ms /   111 tokens
0.55.071.088 I slot print_timing: id  0 | task 896 |    graphs reused =        796
0.55.071.105 I slot      release: id  0 | task 896 | stop processing: n_tokens = 110, truncated = 0
0.55.072.921 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.072.955 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
0.55.269.910 I slot print_timing: id  0 | task 900 | prompt eval time =     196.94 ms /   110 tokens (    1.79 ms per token,   558.54 tokens per second)
0.55.269.914 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.269.915 I slot print_timing: id  0 | task 900 |       total time =     196.94 ms /   111 tokens
0.55.269.915 I slot print_timing: id  0 | task 900 |    graphs reused =        796
0.55.269.932 I slot      release: id  0 | task 900 | stop processing: n_tokens = 110, truncated = 0
0.55.271.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.271.950 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
0.55.468.857 I slot print_timing: id  0 | task 904 | prompt eval time =     196.89 ms /   110 tokens (    1.79 ms per token,   558.68 tokens per second)
0.55.468.861 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.468.861 I slot print_timing: id  0 | task 904 |       total time =     196.90 ms /   111 tokens
0.55.468.861 I slot print_timing: id  0 | task 904 |    graphs reused =        796
0.55.468.876 I slot      release: id  0 | task 904 | stop processing: n_tokens = 110, truncated = 0
0.55.494.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.494.944 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
0.58.707.946 I slot print_timing: id  0 | task 908 | n_gen =    124, tg =  40.80 t/s, tg_3s =  41.13 t/s
1.01.712.831 I slot print_timing: id  0 | task 908 | n_gen =    247, tg =  40.86 t/s, tg_3s =  40.93 t/s
1.04.733.967 I slot print_timing: id  0 | task 908 | n_gen =    371, tg =  40.92 t/s, tg_3s =  41.04 t/s
1.05.436.501 I slot print_timing: id  0 | task 908 | prompt eval time =     198.00 ms /   110 tokens (    1.80 ms per token,   555.54 tokens per second)
1.05.436.504 I slot print_timing: id  0 | task 908 |        eval time =    9743.54 ms /   400 tokens (   24.42 ms per token,    40.95 tokens per second)
1.05.436.505 I slot print_timing: id  0 | task 908 |       total time =    9941.55 ms /   510 tokens
1.05.436.505 I slot print_timing: id  0 | task 908 |    graphs reused =       1193
1.05.436.520 I slot      release: id  0 | task 908 | stop processing: n_tokens = 509, truncated = 0
1.05.473.270 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 616146745000
1.05.619.185 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
