CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.5
0.00.198.001 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.083 I srv          init: The UI is disabled
0.00.198.086 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.126 W srv  llama_server: -----------------
0.00.198.128 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.128 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.128 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.128 W srv  llama_server: -----------------
0.00.199.331 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.247.301 I cmn          init: llama threadpool init, n_threads = 8
0.29.330.890 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.375.898 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.402.332 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.402.368 I srv  llama_server: model loaded
0.29.402.374 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.864.585 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.30.904.335 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.904.335 I slot print_timing: id  0 | task 10 |       total time =     257.60 ms /    96 tokens
0.30.904.336 I slot print_timing: id  0 | task 10 |    graphs reused =          1
0.30.904.359 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.30.906.356 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.906.390 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.31.164.661 I slot print_timing: id  0 | task 14 | prompt eval time =     258.26 ms /    95 tokens (    2.72 ms per token,   367.85 tokens per second)
0.31.164.666 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.164.666 I slot print_timing: id  0 | task 14 |       total time =     258.26 ms /    96 tokens
0.31.164.666 I slot print_timing: id  0 | task 14 |    graphs reused =          1
0.31.164.690 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.31.167.219 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.167.257 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.31.429.297 I slot print_timing: id  0 | task 18 | prompt eval time =     262.03 ms /    95 tokens (    2.76 ms per token,   362.56 tokens per second)
0.31.429.300 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.429.301 I slot print_timing: id  0 | task 18 |       total time =     262.03 ms /    96 tokens
0.31.429.301 I slot print_timing: id  0 | task 18 |    graphs reused =          1
0.31.429.348 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.31.431.488 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.431.545 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.31.688.816 I slot print_timing: id  0 | task 22 | prompt eval time =     257.26 ms /    95 tokens (    2.71 ms per token,   369.28 tokens per second)
0.31.688.822 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.688.822 I slot print_timing: id  0 | task 22 |       total time =     257.26 ms /    96 tokens
0.31.688.822 I slot print_timing: id  0 | task 22 |    graphs reused =          1
0.31.688.858 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.31.690.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.690.782 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.31.947.770 I slot print_timing: id  0 | task 26 | prompt eval time =     256.98 ms /    95 tokens (    2.71 ms per token,   369.68 tokens per second)
0.31.947.775 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.947.776 I slot print_timing: id  0 | task 26 |       total time =     256.98 ms /    96 tokens
0.31.947.776 I slot print_timing: id  0 | task 26 |    graphs reused =          1
0.31.947.799 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.31.949.590 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.949.623 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.32.201.937 I slot print_timing: id  0 | task 30 | prompt eval time =     252.30 ms /    95 tokens (    2.66 ms per token,   376.53 tokens per second)
0.32.201.941 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.201.942 I slot print_timing: id  0 | task 30 |       total time =     252.31 ms /    96 tokens
0.32.201.942 I slot print_timing: id  0 | task 30 |    graphs reused =          1
0.32.201.965 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.32.203.919 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.203.955 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.32.461.877 I slot print_timing: id  0 | task 34 | prompt eval time =     257.90 ms /    95 tokens (    2.71 ms per token,   368.35 tokens per second)
0.32.461.882 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.461.882 I slot print_timing: id  0 | task 34 |       total time =     257.90 ms /    96 tokens
0.32.461.883 I slot print_timing: id  0 | task 34 |    graphs reused =          1
0.32.461.909 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.32.471.882 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.471.924 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.35.720.096 I slot print_timing: id  0 | task 38 | n_gen =    246, tg =  81.49 t/s, tg_3s =  81.82 t/s
0.37.582.400 I slot print_timing: id  0 | task 38 | prompt eval time =     241.51 ms /    95 tokens (    2.54 ms per token,   393.36 tokens per second)
0.37.582.404 I slot print_timing: id  0 | task 38 |        eval time =    4868.94 ms /   400 tokens (   12.20 ms per token,    81.95 tokens per second)
0.37.582.405 I slot print_timing: id  0 | task 38 |       total time =    5110.45 ms /   495 tokens
0.37.582.406 I slot print_timing: id  0 | task 38 |    graphs reused =         93
0.37.582.408 I slot print_timing: id  0 | task 38 | draft acceptance = 0.88474 (  284 accepted /   321 generated), mean len =  3.56
0.37.582.431 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.37.589.437 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 411443487360
0.37.722.974 I slot launch_slot_: id  0 | task 157 | processing task, is_child = 0
0.37.978.443 I slot print_timing: id  0 | task 157 | prompt eval time =     255.45 ms /   100 tokens (    2.55 ms per token,   391.46 tokens per second)
0.37.978.447 I slot print_timing: id  0 | task 157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.978.448 I slot print_timing: id  0 | task 157 |       total time =     255.45 ms /   101 tokens
0.37.978.448 I slot print_timing: id  0 | task 157 |    graphs reused =         93
0.37.978.473 I slot      release: id  0 | task 157 | stop processing: n_tokens = 100, truncated = 0
0.37.980.978 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.981.043 I slot launch_slot_: id  0 | task 161 | processing task, is_child = 0
0.38.220.725 I slot print_timing: id  0 | task 161 | prompt eval time =     239.67 ms /   100 tokens (    2.40 ms per token,   417.24 tokens per second)
0.38.220.729 I slot print_timing: id  0 | task 161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.220.730 I slot print_timing: id  0 | task 161 |       total time =     239.67 ms /   101 tokens
0.38.220.731 I slot print_timing: id  0 | task 161 |    graphs reused =         93
0.38.220.752 I slot      release: id  0 | task 161 | stop processing: n_tokens = 100, truncated = 0
0.38.222.830 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.222.879 I slot launch_slot_: id  0 | task 165 | processing task, is_child = 0
0.38.462.470 I slot print_timing: id  0 | task 165 | prompt eval time =     239.58 ms /   100 tokens (    2.40 ms per token,   417.40 tokens per second)
0.38.462.474 I slot print_timing: id  0 | task 165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.462.475 I slot print_timing: id  0 | task 165 |       total time =     239.58 ms /   101 tokens
0.38.462.475 I slot print_timing: id  0 | task 165 |    graphs reused =         93
0.38.462.512 I slot      release: id  0 | task 165 | stop processing: n_tokens = 100, truncated = 0
0.38.464.683 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.464.731 I slot launch_slot_: id  0 | task 169 | processing task, is_child = 0
0.38.704.702 I slot print_timing: id  0 | task 169 | prompt eval time =     239.96 ms /   100 tokens (    2.40 ms per token,   416.74 tokens per second)
0.38.704.707 I slot print_timing: id  0 | task 169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.704.707 I slot print_timing: id  0 | task 169 |       total time =     239.96 ms /   101 tokens
0.38.704.708 I slot print_timing: id  0 | task 169 |    graphs reused =         93
0.38.704.755 I slot      release: id  0 | task 169 | stop processing: n_tokens = 100, truncated = 0
0.38.706.684 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.706.736 I slot launch_slot_: id  0 | task 173 | processing task, is_child = 0
0.38.947.129 I slot print_timing: id  0 | task 173 | prompt eval time =     240.38 ms /   100 tokens (    2.40 ms per token,   416.00 tokens per second)
0.38.947.133 I slot print_timing: id  0 | task 173 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.947.134 I slot print_timing: id  0 | task 173 |       total time =     240.38 ms /   101 tokens
0.38.947.134 I slot print_timing: id  0 | task 173 |    graphs reused =         93
0.38.947.158 I slot      release: id  0 | task 173 | stop processing: n_tokens = 100, truncated = 0
0.38.949.523 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.949.578 I slot launch_slot_: id  0 | task 177 | processing task, is_child = 0
0.39.188.218 I slot print_timing: id  0 | task 177 | prompt eval time =     238.63 ms /   100 tokens (    2.39 ms per token,   419.06 tokens per second)
0.39.188.222 I slot print_timing: id  0 | task 177 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.188.222 I slot print_timing: id  0 | task 177 |       total time =     238.63 ms /   101 tokens
0.39.188.223 I slot print_timing: id  0 | task 177 |    graphs reused =         93
0.39.188.247 I slot      release: id  0 | task 177 | stop processing: n_tokens = 100, truncated = 0
0.39.190.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.190.392 I slot launch_slot_: id  0 | task 181 | processing task, is_child = 0
0.39.430.011 I slot print_timing: id  0 | task 181 | prompt eval time =     239.61 ms /   100 tokens (    2.40 ms per token,   417.35 tokens per second)
0.39.430.016 I slot print_timing: id  0 | task 181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.430.017 I slot print_timing: id  0 | task 181 |       total time =     239.61 ms /   101 tokens
0.39.430.017 I slot print_timing: id  0 | task 181 |    graphs reused =         93
0.39.430.042 I slot      release: id  0 | task 181 | stop processing: n_tokens = 100, truncated = 0
0.39.431.880 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.431.915 I slot launch_slot_: id  0 | task 185 | processing task, is_child = 0
0.39.672.811 I slot print_timing: id  0 | task 185 | prompt eval time =     240.88 ms /   100 tokens (    2.41 ms per token,   415.14 tokens per second)
0.39.672.815 I slot print_timing: id  0 | task 185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.672.815 I slot print_timing: id  0 | task 185 |       total time =     240.88 ms /   101 tokens
0.39.672.816 I slot print_timing: id  0 | task 185 |    graphs reused =         93
0.39.672.841 I slot      release: id  0 | task 185 | stop processing: n_tokens = 100, truncated = 0
0.39.674.747 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.674.781 I slot launch_slot_: id  0 | task 189 | processing task, is_child = 0
0.42.919.718 I slot print_timing: id  0 | task 189 | n_gen =    219, tg =  72.56 t/s, tg_3s =  72.89 t/s
0.45.048.156 I slot print_timing: id  0 | task 189 | prompt eval time =     240.30 ms /   100 tokens (    2.40 ms per token,   416.14 tokens per second)
0.45.048.160 I slot print_timing: id  0 | task 189 |        eval time =    5133.05 ms /   400 tokens (   12.86 ms per token,    77.73 tokens per second)
0.45.048.160 I slot print_timing: id  0 | task 189 |       total time =    5373.36 ms /   500 tokens
0.45.048.161 I slot print_timing: id  0 | task 189 |    graphs reused =        186
0.45.048.164 I slot print_timing: id  0 | task 189 | draft acceptance = 0.84592 (  280 accepted /   331 generated), mean len =  3.41
0.45.048.209 I slot      release: id  0 | task 189 | stop processing: n_tokens = 499, truncated = 0
0.45.063.273 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 411450953139
0.45.206.184 I slot launch_slot_: id  0 | task 312 | processing task, is_child = 0
0.45.468.307 I slot print_timing: id  0 | task 312 | prompt eval time =     262.10 ms /   110 tokens (    2.38 ms per token,   419.68 tokens per second)
0.45.468.312 I slot print_timing: id  0 | task 312 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.468.313 I slot print_timing: id  0 | task 312 |       total time =     262.10 ms /   111 tokens
0.45.468.313 I slot print_timing: id  0 | task 312 |    graphs reused =        186
0.45.468.338 I slot      release: id  0 | task 312 | stop processing: n_tokens = 110, truncated = 0
0.45.470.156 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.470.197 I slot launch_slot_: id  0 | task 316 | processing task, is_child = 0
0.45.716.640 I slot print_timing: id  0 | task 316 | prompt eval time =     246.43 ms /   110 tokens (    2.24 ms per token,   446.37 tokens per second)
0.45.716.644 I slot print_timing: id  0 | task 316 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.716.644 I slot print_timing: id  0 | task 316 |       total time =     246.43 ms /   111 tokens
0.45.716.645 I slot print_timing: id  0 | task 316 |    graphs reused =        186
0.45.716.669 I slot      release: id  0 | task 316 | stop processing: n_tokens = 110, truncated = 0
0.45.718.557 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.718.593 I slot launch_slot_: id  0 | task 320 | processing task, is_child = 0
0.45.964.007 I slot print_timing: id  0 | task 320 | prompt eval time =     245.40 ms /   110 tokens (    2.23 ms per token,   448.25 tokens per second)
0.45.964.012 I slot print_timing: id  0 | task 320 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.964.013 I slot print_timing: id  0 | task 320 |       total time =     245.40 ms /   111 tokens
0.45.964.013 I slot print_timing: id  0 | task 320 |    graphs reused =        186
0.45.964.037 I slot      release: id  0 | task 320 | stop processing: n_tokens = 110, truncated = 0
0.45.966.078 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.966.125 I slot launch_slot_: id  0 | task 324 | processing task, is_child = 0
0.46.212.610 I slot print_timing: id  0 | task 324 | prompt eval time =     246.47 ms /   110 tokens (    2.24 ms per token,   446.29 tokens per second)
0.46.212.615 I slot print_timing: id  0 | task 324 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.212.615 I slot print_timing: id  0 | task 324 |       total time =     246.47 ms /   111 tokens
0.46.212.616 I slot print_timing: id  0 | task 324 |    graphs reused =        186
0.46.212.639 I slot      release: id  0 | task 324 | stop processing: n_tokens = 110, truncated = 0
0.46.214.562 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.214.594 I slot launch_slot_: id  0 | task 328 | processing task, is_child = 0
0.46.459.734 I slot print_timing: id  0 | task 328 | prompt eval time =     245.13 ms /   110 tokens (    2.23 ms per token,   448.75 tokens per second)
0.46.459.739 I slot print_timing: id  0 | task 328 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.459.739 I slot print_timing: id  0 | task 328 |       total time =     245.13 ms /   111 tokens
0.46.459.740 I slot print_timing: id  0 | task 328 |    graphs reused =        186
0.46.459.764 I slot      release: id  0 | task 328 | stop processing: n_tokens = 110, truncated = 0
0.46.461.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.461.818 I slot launch_slot_: id  0 | task 332 | processing task, is_child = 0
0.46.706.824 I slot print_timing: id  0 | task 332 | prompt eval time =     244.99 ms /   110 tokens (    2.23 ms per token,   448.99 tokens per second)
0.46.706.830 I slot print_timing: id  0 | task 332 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.706.830 I slot print_timing: id  0 | task 332 |       total time =     245.00 ms /   111 tokens
0.46.706.830 I slot print_timing: id  0 | task 332 |    graphs reused =        186
0.46.706.854 I slot      release: id  0 | task 332 | stop processing: n_tokens = 110, truncated = 0
0.46.708.904 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.708.942 I slot launch_slot_: id  0 | task 336 | processing task, is_child = 0
0.46.954.874 I slot print_timing: id  0 | task 336 | prompt eval time =     245.92 ms /   110 tokens (    2.24 ms per token,   447.30 tokens per second)
0.46.954.878 I slot print_timing: id  0 | task 336 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.954.878 I slot print_timing: id  0 | task 336 |       total time =     245.92 ms /   111 tokens
0.46.954.879 I slot print_timing: id  0 | task 336 |    graphs reused =        186
0.46.954.904 I slot      release: id  0 | task 336 | stop processing: n_tokens = 110, truncated = 0
0.46.956.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.956.869 I slot launch_slot_: id  0 | task 340 | processing task, is_child = 0
0.47.205.153 I slot print_timing: id  0 | task 340 | prompt eval time =     248.27 ms /   110 tokens (    2.26 ms per token,   443.06 tokens per second)
0.47.205.164 I slot print_timing: id  0 | task 340 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.205.164 I slot print_timing: id  0 | task 340 |       total time =     248.27 ms /   111 tokens
0.47.205.165 I slot print_timing: id  0 | task 340 |    graphs reused =        186
0.47.205.189 I slot      release: id  0 | task 340 | stop processing: n_tokens = 110, truncated = 0
0.47.211.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.211.154 I slot launch_slot_: id  0 | task 344 | processing task, is_child = 0
0.50.460.554 I slot print_timing: id  0 | task 344 | n_gen =    222, tg =  73.52 t/s, tg_3s =  73.85 t/s
0.52.647.681 I slot print_timing: id  0 | task 344 | prompt eval time =     243.32 ms /   110 tokens (    2.21 ms per token,   452.08 tokens per second)
0.52.647.686 I slot print_timing: id  0 | task 344 |        eval time =    5193.18 ms /   400 tokens (   13.02 ms per token,    76.83 tokens per second)
0.52.647.687 I slot print_timing: id  0 | task 344 |       total time =    5436.50 ms /   510 tokens
0.52.647.688 I slot print_timing: id  0 | task 344 |    graphs reused =        277
0.52.647.690 I slot print_timing: id  0 | task 344 | draft acceptance = 0.84498 (  278 accepted /   329 generated), mean len =  3.42
0.52.647.716 I slot      release: id  0 | task 344 | stop processing: n_tokens = 509, truncated = 0
0.52.659.063 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 411458552646
0.52.808.958 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.53.047.167 I slot print_timing: id  0 | task 469 | prompt eval time =     238.19 ms /    81 tokens (    2.94 ms per token,   340.06 tokens per second)
0.53.047.172 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.047.172 I slot print_timing: id  0 | task 469 |       total time =     238.19 ms /    82 tokens
0.53.047.172 I slot print_timing: id  0 | task 469 |    graphs reused =        277
0.53.047.197 I slot      release: id  0 | task 469 | stop processing: n_tokens = 81, truncated = 0
0.53.048.938 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.049.000 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.53.282.358 I slot print_timing: id  0 | task 473 | prompt eval time =     233.35 ms /    81 tokens (    2.88 ms per token,   347.12 tokens per second)
0.53.282.362 I slot print_timing: id  0 | task 473 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.282.362 I slot print_timing: id  0 | task 473 |       total time =     233.35 ms /    82 tokens
0.53.282.363 I slot print_timing: id  0 | task 473 |    graphs reused =        277
0.53.282.399 I slot      release: id  0 | task 473 | stop processing: n_tokens = 81, truncated = 0
0.53.284.267 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.284.305 I slot launch_slot_: id  0 | task 477 | processing task, is_child = 0
0.53.516.847 I slot print_timing: id  0 | task 477 | prompt eval time =     232.53 ms /    81 tokens (    2.87 ms per token,   348.34 tokens per second)
0.53.516.851 I slot print_timing: id  0 | task 477 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.516.851 I slot print_timing: id  0 | task 477 |       total time =     232.53 ms /    82 tokens
0.53.516.852 I slot print_timing: id  0 | task 477 |    graphs reused =        277
0.53.516.877 I slot      release: id  0 | task 477 | stop processing: n_tokens = 81, truncated = 0
0.53.518.541 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.518.577 I slot launch_slot_: id  0 | task 481 | processing task, is_child = 0
0.53.752.228 I slot print_timing: id  0 | task 481 | prompt eval time =     233.64 ms /    81 tokens (    2.88 ms per token,   346.69 tokens per second)
0.53.752.233 I slot print_timing: id  0 | task 481 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.752.233 I slot print_timing: id  0 | task 481 |       total time =     233.64 ms /    82 tokens
