CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.75
0.00.204.718 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.204.898 I srv          init: The UI is disabled
0.00.204.902 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.204.952 W srv  llama_server: -----------------
0.00.204.954 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.204.954 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.204.954 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.204.954 W srv  llama_server: -----------------
0.00.206.186 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.472.763 I cmn          init: llama threadpool init, n_threads = 8
0.29.557.388 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.604.874 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.632.599 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.632.634 I srv  llama_server: model loaded
0.29.632.639 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.848.973 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.30.908.452 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.908.452 I slot print_timing: id  0 | task 10 |       total time =     281.00 ms /    96 tokens
0.30.908.453 I slot print_timing: id  0 | task 10 |    graphs reused =          1
0.30.908.476 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.30.910.367 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.910.399 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.31.191.873 I slot print_timing: id  0 | task 14 | prompt eval time =     281.46 ms /    95 tokens (    2.96 ms per token,   337.52 tokens per second)
0.31.191.877 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.191.878 I slot print_timing: id  0 | task 14 |       total time =     281.46 ms /    96 tokens
0.31.191.878 I slot print_timing: id  0 | task 14 |    graphs reused =          1
0.31.191.914 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.31.194.048 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.194.105 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.31.476.503 I slot print_timing: id  0 | task 18 | prompt eval time =     282.38 ms /    95 tokens (    2.97 ms per token,   336.42 tokens per second)
0.31.476.509 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.476.509 I slot print_timing: id  0 | task 18 |       total time =     282.38 ms /    96 tokens
0.31.476.510 I slot print_timing: id  0 | task 18 |    graphs reused =          1
0.31.476.531 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.31.478.608 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.478.642 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.31.759.273 I slot print_timing: id  0 | task 22 | prompt eval time =     280.61 ms /    95 tokens (    2.95 ms per token,   338.55 tokens per second)
0.31.759.277 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.759.278 I slot print_timing: id  0 | task 22 |       total time =     280.61 ms /    96 tokens
0.31.759.279 I slot print_timing: id  0 | task 22 |    graphs reused =          1
0.31.759.303 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.31.761.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.761.865 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.32.042.140 I slot print_timing: id  0 | task 26 | prompt eval time =     280.26 ms /    95 tokens (    2.95 ms per token,   338.97 tokens per second)
0.32.042.144 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.042.144 I slot print_timing: id  0 | task 26 |       total time =     280.26 ms /    96 tokens
0.32.042.145 I slot print_timing: id  0 | task 26 |    graphs reused =          1
0.32.042.176 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.32.044.044 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.044.076 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.32.328.451 I slot print_timing: id  0 | task 30 | prompt eval time =     284.36 ms /    95 tokens (    2.99 ms per token,   334.08 tokens per second)
0.32.328.455 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.328.455 I slot print_timing: id  0 | task 30 |       total time =     284.36 ms /    96 tokens
0.32.328.456 I slot print_timing: id  0 | task 30 |    graphs reused =          1
0.32.328.492 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.32.330.257 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.330.305 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.32.614.438 I slot print_timing: id  0 | task 34 | prompt eval time =     284.12 ms /    95 tokens (    2.99 ms per token,   334.36 tokens per second)
0.32.614.442 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.614.443 I slot print_timing: id  0 | task 34 |       total time =     284.12 ms /    96 tokens
0.32.614.443 I slot print_timing: id  0 | task 34 |    graphs reused =          1
0.32.614.478 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.32.617.597 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.617.630 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.35.903.571 I slot print_timing: id  0 | task 38 | n_gen =    238, tg =  78.85 t/s, tg_3s =  79.19 t/s
0.37.843.905 I slot print_timing: id  0 | task 38 | prompt eval time =     280.40 ms /    95 tokens (    2.95 ms per token,   338.80 tokens per second)
0.37.843.909 I slot print_timing: id  0 | task 38 |        eval time =    4945.86 ms /   400 tokens (   12.40 ms per token,    80.67 tokens per second)
0.37.843.910 I slot print_timing: id  0 | task 38 |       total time =    5226.26 ms /   495 tokens
0.37.843.910 I slot print_timing: id  0 | task 38 |    graphs reused =         69
0.37.843.912 I slot print_timing: id  0 | task 38 | draft acceptance = 0.96564 (  281 accepted /   291 generated), mean len =  3.60
0.37.843.934 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.37.861.716 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 413671100688
0.38.006.959 I slot launch_slot_: id  0 | task 160 | processing task, is_child = 0
0.38.314.262 I slot print_timing: id  0 | task 160 | prompt eval time =     307.28 ms /   100 tokens (    3.07 ms per token,   325.43 tokens per second)
0.38.314.266 I slot print_timing: id  0 | task 160 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.314.266 I slot print_timing: id  0 | task 160 |       total time =     307.28 ms /   101 tokens
0.38.314.267 I slot print_timing: id  0 | task 160 |    graphs reused =         69
0.38.314.293 I slot      release: id  0 | task 160 | stop processing: n_tokens = 100, truncated = 0
0.38.316.841 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.316.883 I slot launch_slot_: id  0 | task 164 | processing task, is_child = 0
0.38.598.596 I slot print_timing: id  0 | task 164 | prompt eval time =     281.70 ms /   100 tokens (    2.82 ms per token,   354.99 tokens per second)
0.38.598.600 I slot print_timing: id  0 | task 164 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.598.601 I slot print_timing: id  0 | task 164 |       total time =     281.70 ms /   101 tokens
0.38.598.601 I slot print_timing: id  0 | task 164 |    graphs reused =         69
0.38.598.636 I slot      release: id  0 | task 164 | stop processing: n_tokens = 100, truncated = 0
0.38.600.635 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.600.683 I slot launch_slot_: id  0 | task 168 | processing task, is_child = 0
0.38.884.568 I slot print_timing: id  0 | task 168 | prompt eval time =     283.87 ms /   100 tokens (    2.84 ms per token,   352.27 tokens per second)
0.38.884.573 I slot print_timing: id  0 | task 168 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.884.573 I slot print_timing: id  0 | task 168 |       total time =     283.87 ms /   101 tokens
0.38.884.574 I slot print_timing: id  0 | task 168 |    graphs reused =         69
0.38.884.612 I slot      release: id  0 | task 168 | stop processing: n_tokens = 100, truncated = 0
0.38.886.398 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.886.434 I slot launch_slot_: id  0 | task 172 | processing task, is_child = 0
0.39.169.870 I slot print_timing: id  0 | task 172 | prompt eval time =     283.42 ms /   100 tokens (    2.83 ms per token,   352.83 tokens per second)
0.39.169.874 I slot print_timing: id  0 | task 172 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.169.874 I slot print_timing: id  0 | task 172 |       total time =     283.42 ms /   101 tokens
0.39.169.875 I slot print_timing: id  0 | task 172 |    graphs reused =         69
0.39.169.911 I slot      release: id  0 | task 172 | stop processing: n_tokens = 100, truncated = 0
0.39.171.886 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.171.924 I slot launch_slot_: id  0 | task 176 | processing task, is_child = 0
0.39.454.304 I slot print_timing: id  0 | task 176 | prompt eval time =     282.37 ms /   100 tokens (    2.82 ms per token,   354.15 tokens per second)
0.39.454.309 I slot print_timing: id  0 | task 176 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.454.309 I slot print_timing: id  0 | task 176 |       total time =     282.37 ms /   101 tokens
0.39.454.309 I slot print_timing: id  0 | task 176 |    graphs reused =         69
0.39.454.333 I slot      release: id  0 | task 176 | stop processing: n_tokens = 100, truncated = 0
0.39.456.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.456.064 I slot launch_slot_: id  0 | task 180 | processing task, is_child = 0
0.39.740.036 I slot print_timing: id  0 | task 180 | prompt eval time =     283.96 ms /   100 tokens (    2.84 ms per token,   352.16 tokens per second)
0.39.740.040 I slot print_timing: id  0 | task 180 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.740.041 I slot print_timing: id  0 | task 180 |       total time =     283.96 ms /   101 tokens
0.39.740.041 I slot print_timing: id  0 | task 180 |    graphs reused =         69
0.39.740.066 I slot      release: id  0 | task 180 | stop processing: n_tokens = 100, truncated = 0
0.39.741.974 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.742.011 I slot launch_slot_: id  0 | task 184 | processing task, is_child = 0
0.40.024.129 I slot print_timing: id  0 | task 184 | prompt eval time =     282.10 ms /   100 tokens (    2.82 ms per token,   354.48 tokens per second)
0.40.024.133 I slot print_timing: id  0 | task 184 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.024.134 I slot print_timing: id  0 | task 184 |       total time =     282.10 ms /   101 tokens
0.40.024.134 I slot print_timing: id  0 | task 184 |    graphs reused =         69
0.40.024.158 I slot      release: id  0 | task 184 | stop processing: n_tokens = 100, truncated = 0
0.40.026.108 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.026.144 I slot launch_slot_: id  0 | task 188 | processing task, is_child = 0
0.40.309.598 I slot print_timing: id  0 | task 188 | prompt eval time =     283.44 ms /   100 tokens (    2.83 ms per token,   352.81 tokens per second)
0.40.309.602 I slot print_timing: id  0 | task 188 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.309.603 I slot print_timing: id  0 | task 188 |       total time =     283.44 ms /   101 tokens
0.40.309.603 I slot print_timing: id  0 | task 188 |    graphs reused =         69
0.40.309.627 I slot      release: id  0 | task 188 | stop processing: n_tokens = 100, truncated = 0
0.40.311.731 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.311.767 I slot launch_slot_: id  0 | task 192 | processing task, is_child = 0
0.43.623.524 I slot print_timing: id  0 | task 192 | n_gen =    212, tg =  69.67 t/s, tg_3s =  70.00 t/s
0.45.779.669 I slot print_timing: id  0 | task 192 | prompt eval time =     283.31 ms /   100 tokens (    2.83 ms per token,   352.96 tokens per second)
0.45.779.673 I slot print_timing: id  0 | task 192 |        eval time =    5184.57 ms /   400 tokens (   12.99 ms per token,    76.96 tokens per second)
0.45.779.674 I slot print_timing: id  0 | task 192 |       total time =    5467.88 ms /   500 tokens
0.45.779.674 I slot print_timing: id  0 | task 192 |    graphs reused =        145
0.45.779.677 I slot print_timing: id  0 | task 192 | draft acceptance = 0.93836 (  274 accepted /   292 generated), mean len =  3.47
0.45.779.698 I slot      release: id  0 | task 192 | stop processing: n_tokens = 499, truncated = 0
0.45.793.929 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 413679036452
0.45.937.431 I slot launch_slot_: id  0 | task 321 | processing task, is_child = 0
0.46.250.397 I slot print_timing: id  0 | task 321 | prompt eval time =     312.95 ms /   110 tokens (    2.84 ms per token,   351.50 tokens per second)
0.46.250.401 I slot print_timing: id  0 | task 321 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.250.402 I slot print_timing: id  0 | task 321 |       total time =     312.95 ms /   111 tokens
0.46.250.402 I slot print_timing: id  0 | task 321 |    graphs reused =        145
0.46.250.429 I slot      release: id  0 | task 321 | stop processing: n_tokens = 110, truncated = 0
0.46.252.398 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.252.448 I slot launch_slot_: id  0 | task 325 | processing task, is_child = 0
0.46.537.616 I slot print_timing: id  0 | task 325 | prompt eval time =     285.15 ms /   110 tokens (    2.59 ms per token,   385.76 tokens per second)
0.46.537.622 I slot print_timing: id  0 | task 325 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.537.623 I slot print_timing: id  0 | task 325 |       total time =     285.15 ms /   111 tokens
0.46.537.623 I slot print_timing: id  0 | task 325 |    graphs reused =        145
0.46.537.649 I slot      release: id  0 | task 325 | stop processing: n_tokens = 110, truncated = 0
0.46.540.393 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.540.437 I slot launch_slot_: id  0 | task 329 | processing task, is_child = 0
0.46.826.850 I slot print_timing: id  0 | task 329 | prompt eval time =     286.40 ms /   110 tokens (    2.60 ms per token,   384.08 tokens per second)
0.46.826.854 I slot print_timing: id  0 | task 329 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.826.855 I slot print_timing: id  0 | task 329 |       total time =     286.40 ms /   111 tokens
0.46.826.855 I slot print_timing: id  0 | task 329 |    graphs reused =        145
0.46.826.882 I slot      release: id  0 | task 329 | stop processing: n_tokens = 110, truncated = 0
0.46.828.831 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.828.866 I slot launch_slot_: id  0 | task 333 | processing task, is_child = 0
0.47.111.435 I slot print_timing: id  0 | task 333 | prompt eval time =     282.56 ms /   110 tokens (    2.57 ms per token,   389.30 tokens per second)
0.47.111.439 I slot print_timing: id  0 | task 333 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.111.440 I slot print_timing: id  0 | task 333 |       total time =     282.56 ms /   111 tokens
0.47.111.440 I slot print_timing: id  0 | task 333 |    graphs reused =        145
0.47.111.463 I slot      release: id  0 | task 333 | stop processing: n_tokens = 110, truncated = 0
0.47.113.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.113.769 I slot launch_slot_: id  0 | task 337 | processing task, is_child = 0
0.47.399.039 I slot print_timing: id  0 | task 337 | prompt eval time =     285.26 ms /   110 tokens (    2.59 ms per token,   385.61 tokens per second)
0.47.399.043 I slot print_timing: id  0 | task 337 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.399.044 I slot print_timing: id  0 | task 337 |       total time =     285.26 ms /   111 tokens
0.47.399.044 I slot print_timing: id  0 | task 337 |    graphs reused =        145
0.47.399.071 I slot      release: id  0 | task 337 | stop processing: n_tokens = 110, truncated = 0
0.47.401.797 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.401.838 I slot launch_slot_: id  0 | task 341 | processing task, is_child = 0
0.47.684.942 I slot print_timing: id  0 | task 341 | prompt eval time =     283.09 ms /   110 tokens (    2.57 ms per token,   388.57 tokens per second)
0.47.684.946 I slot print_timing: id  0 | task 341 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.684.947 I slot print_timing: id  0 | task 341 |       total time =     283.09 ms /   111 tokens
0.47.684.947 I slot print_timing: id  0 | task 341 |    graphs reused =        145
0.47.684.973 I slot      release: id  0 | task 341 | stop processing: n_tokens = 110, truncated = 0
0.47.687.489 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.687.529 I slot launch_slot_: id  0 | task 345 | processing task, is_child = 0
0.47.966.311 I slot print_timing: id  0 | task 345 | prompt eval time =     278.77 ms /   110 tokens (    2.53 ms per token,   394.59 tokens per second)
0.47.966.316 I slot print_timing: id  0 | task 345 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.966.317 I slot print_timing: id  0 | task 345 |       total time =     278.77 ms /   111 tokens
0.47.966.318 I slot print_timing: id  0 | task 345 |    graphs reused =        145
0.47.966.344 I slot      release: id  0 | task 345 | stop processing: n_tokens = 110, truncated = 0
0.47.968.402 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.968.450 I slot launch_slot_: id  0 | task 349 | processing task, is_child = 0
0.48.251.125 I slot print_timing: id  0 | task 349 | prompt eval time =     282.66 ms /   110 tokens (    2.57 ms per token,   389.16 tokens per second)
0.48.251.129 I slot print_timing: id  0 | task 349 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.251.130 I slot print_timing: id  0 | task 349 |       total time =     282.66 ms /   111 tokens
0.48.251.130 I slot print_timing: id  0 | task 349 |    graphs reused =        145
0.48.251.168 I slot      release: id  0 | task 349 | stop processing: n_tokens = 110, truncated = 0
0.48.253.407 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.253.463 I slot launch_slot_: id  0 | task 353 | processing task, is_child = 0
0.51.547.071 I slot print_timing: id  0 | task 353 | n_gen =    219, tg =  72.30 t/s, tg_3s =  72.63 t/s
0.53.653.369 I slot print_timing: id  0 | task 353 | prompt eval time =     278.35 ms /   110 tokens (    2.53 ms per token,   395.18 tokens per second)
0.53.653.374 I slot print_timing: id  0 | task 353 |        eval time =    5121.53 ms /   400 tokens (   12.84 ms per token,    77.91 tokens per second)
0.53.653.374 I slot print_timing: id  0 | task 353 |       total time =    5399.89 ms /   510 tokens
0.53.653.374 I slot print_timing: id  0 | task 353 |    graphs reused =        220
0.53.653.377 I slot print_timing: id  0 | task 353 | draft acceptance = 0.89644 (  277 accepted /   309 generated), mean len =  3.41
0.53.653.399 I slot      release: id  0 | task 353 | stop processing: n_tokens = 509, truncated = 0
0.53.657.881 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 413686910153
0.53.801.874 I slot launch_slot_: id  0 | task 479 | processing task, is_child = 0
0.54.080.335 I slot print_timing: id  0 | task 479 | prompt eval time =     278.44 ms /    81 tokens (    3.44 ms per token,   290.90 tokens per second)
0.54.080.339 I slot print_timing: id  0 | task 479 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.080.340 I slot print_timing: id  0 | task 479 |       total time =     278.44 ms /    82 tokens
0.54.080.340 I slot print_timing: id  0 | task 479 |    graphs reused =        220
0.54.080.364 I slot      release: id  0 | task 479 | stop processing: n_tokens = 81, truncated = 0
0.54.082.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.082.316 I slot launch_slot_: id  0 | task 483 | processing task, is_child = 0
0.54.349.062 I slot print_timing: id  0 | task 483 | prompt eval time =     266.73 ms /    81 tokens (    3.29 ms per token,   303.67 tokens per second)
0.54.349.066 I slot print_timing: id  0 | task 483 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.349.066 I slot print_timing: id  0 | task 483 |       total time =     266.73 ms /    82 tokens
0.54.349.067 I slot print_timing: id  0 | task 483 |    graphs reused =        220
0.54.349.114 I slot      release: id  0 | task 483 | stop processing: n_tokens = 81, truncated = 0
0.54.351.544 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.351.580 I slot launch_slot_: id  0 | task 487 | processing task, is_child = 0
0.54.616.777 I slot print_timing: id  0 | task 487 | prompt eval time =     265.18 ms /    81 tokens (    3.27 ms per token,   305.45 tokens per second)
0.54.616.781 I slot print_timing: id  0 | task 487 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.616.782 I slot print_timing: id  0 | task 487 |       total time =     265.19 ms /    82 tokens
0.54.616.783 I slot print_timing: id  0 | task 487 |    graphs reused =        220
0.54.616.807 I slot      release: id  0 | task 487 | stop processing: n_tokens = 81, truncated = 0
0.54.618.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.618.553 I slot launch_slot_: id  0 | task 491 | processing task, is_child = 0
0.54.883.935 I slot print_timing: id  0 | task 491 | prompt eval time =     265.37 ms /    81 tokens (    3.28 ms per token,   305.24 tokens per second)
0.54.883.939 I slot print_timing: id  0 | task 491 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.883.939 I slot print_timing: id  0 | task 491 |       total time =     265.37 ms /    82 tokens
