CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.122.529 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.202.313 I srv          init: The UI is disabled
0.00.202.317 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.202.360 W srv  llama_server: -----------------
0.00.202.361 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.202.362 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.202.362 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.202.362 W srv  llama_server: -----------------
0.00.203.582 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.430.386 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.430.393 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.430.398 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.430.399 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.430.401 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.430.407 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.430.408 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.430.410 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.430.412 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.430.413 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.430.415 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.430.442 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.430.444 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.430.446 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.430.451 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.337.025 I cmn          init: llama threadpool init, n_threads = 8
0.02.429.614 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.432.962 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.433.018 I srv  llama_server: model loaded
0.02.433.021 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.867.904 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.848.342 I slot print_timing: id  0 | task 18 | prompt eval time =     165.91 ms /    72 tokens (    2.30 ms per token,   433.98 tokens per second)
0.03.848.347 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.848.347 I slot print_timing: id  0 | task 18 |       total time =     165.91 ms /    73 tokens
0.03.848.347 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.03.848.365 I slot      release: id  0 | task 18 | stop processing: n_tokens = 72, truncated = 0
0.03.850.877 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.850.919 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.04.016.924 I slot print_timing: id  0 | task 22 | prompt eval time =     165.99 ms /    72 tokens (    2.31 ms per token,   433.76 tokens per second)
0.04.016.928 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.016.929 I slot print_timing: id  0 | task 22 |       total time =     165.99 ms /    73 tokens
0.04.016.929 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.04.016.944 I slot      release: id  0 | task 22 | stop processing: n_tokens = 72, truncated = 0
0.04.019.032 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.019.081 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.04.185.529 I slot print_timing: id  0 | task 26 | prompt eval time =     166.43 ms /    72 tokens (    2.31 ms per token,   432.60 tokens per second)
0.04.185.535 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.185.536 I slot print_timing: id  0 | task 26 |       total time =     166.44 ms /    73 tokens
0.04.185.536 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.04.185.553 I slot      release: id  0 | task 26 | stop processing: n_tokens = 72, truncated = 0
0.04.187.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.187.359 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.04.352.824 I slot print_timing: id  0 | task 30 | prompt eval time =     165.45 ms /    72 tokens (    2.30 ms per token,   435.17 tokens per second)
0.04.352.829 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.352.829 I slot print_timing: id  0 | task 30 |       total time =     165.45 ms /    73 tokens
0.04.352.830 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.04.352.845 I slot      release: id  0 | task 30 | stop processing: n_tokens = 72, truncated = 0
0.04.354.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.354.962 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.04.521.545 I slot print_timing: id  0 | task 34 | prompt eval time =     166.57 ms /    72 tokens (    2.31 ms per token,   432.25 tokens per second)
0.04.521.552 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.521.553 I slot print_timing: id  0 | task 34 |       total time =     166.57 ms /    73 tokens
0.04.521.553 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.04.521.570 I slot      release: id  0 | task 34 | stop processing: n_tokens = 72, truncated = 0
0.04.558.549 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.558.589 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.07.743.969 I slot print_timing: id  0 | task 38 | n_gen =    127, tg =  41.73 t/s, tg_3s =  42.06 t/s
0.10.751.575 I slot print_timing: id  0 | task 38 | n_gen =    252, tg =  41.65 t/s, tg_3s =  41.56 t/s
0.13.771.328 I slot print_timing: id  0 | task 38 | n_gen =    378, tg =  41.67 t/s, tg_3s =  41.73 t/s
0.14.297.793 I slot print_timing: id  0 | task 38 | prompt eval time =     165.96 ms /    72 tokens (    2.30 ms per token,   433.85 tokens per second)
0.14.297.797 I slot print_timing: id  0 | task 38 |        eval time =    9573.24 ms /   400 tokens (   23.99 ms per token,    41.68 tokens per second)
0.14.297.797 I slot print_timing: id  0 | task 38 |       total time =    9739.19 ms /   472 tokens
0.14.297.798 I slot print_timing: id  0 | task 38 |    graphs reused =        399
0.14.297.813 I slot      release: id  0 | task 38 | stop processing: n_tokens = 471, truncated = 0
0.14.331.664 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2060150290417
0.14.412.474 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
0.14.595.797 I slot print_timing: id  0 | task 441 | prompt eval time =     183.30 ms /    94 tokens (    1.95 ms per token,   512.81 tokens per second)
0.14.595.801 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.595.802 I slot print_timing: id  0 | task 441 |       total time =     183.30 ms /    95 tokens
0.14.595.802 I slot print_timing: id  0 | task 441 |    graphs reused =        399
0.14.595.821 I slot      release: id  0 | task 441 | stop processing: n_tokens = 94, truncated = 0
0.14.598.147 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.598.187 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
0.14.777.701 I slot print_timing: id  0 | task 445 | prompt eval time =     179.50 ms /    94 tokens (    1.91 ms per token,   523.68 tokens per second)
0.14.777.705 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.777.706 I slot print_timing: id  0 | task 445 |       total time =     179.50 ms /    95 tokens
0.14.777.706 I slot print_timing: id  0 | task 445 |    graphs reused =        399
0.14.777.722 I slot      release: id  0 | task 445 | stop processing: n_tokens = 94, truncated = 0
0.14.779.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.779.697 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
0.14.960.489 I slot print_timing: id  0 | task 449 | prompt eval time =     180.78 ms /    94 tokens (    1.92 ms per token,   519.98 tokens per second)
0.14.960.493 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.960.493 I slot print_timing: id  0 | task 449 |       total time =     180.78 ms /    95 tokens
0.14.960.494 I slot print_timing: id  0 | task 449 |    graphs reused =        399
0.14.960.511 I slot      release: id  0 | task 449 | stop processing: n_tokens = 94, truncated = 0
0.14.962.440 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.962.479 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
0.15.142.136 I slot print_timing: id  0 | task 453 | prompt eval time =     179.64 ms /    94 tokens (    1.91 ms per token,   523.26 tokens per second)
0.15.142.140 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.142.141 I slot print_timing: id  0 | task 453 |       total time =     179.64 ms /    95 tokens
0.15.142.141 I slot print_timing: id  0 | task 453 |    graphs reused =        399
0.15.142.157 I slot      release: id  0 | task 453 | stop processing: n_tokens = 94, truncated = 0
0.15.144.099 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.144.135 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
0.15.325.012 I slot print_timing: id  0 | task 457 | prompt eval time =     180.86 ms /    94 tokens (    1.92 ms per token,   519.73 tokens per second)
0.15.325.016 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.325.017 I slot print_timing: id  0 | task 457 |       total time =     180.87 ms /    95 tokens
0.15.325.017 I slot print_timing: id  0 | task 457 |    graphs reused =        399
0.15.325.035 I slot      release: id  0 | task 457 | stop processing: n_tokens = 94, truncated = 0
0.15.327.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.327.207 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
0.15.506.685 I slot print_timing: id  0 | task 461 | prompt eval time =     179.46 ms /    94 tokens (    1.91 ms per token,   523.78 tokens per second)
0.15.506.691 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.506.691 I slot print_timing: id  0 | task 461 |       total time =     179.47 ms /    95 tokens
0.15.506.692 I slot print_timing: id  0 | task 461 |    graphs reused =        399
0.15.506.710 I slot      release: id  0 | task 461 | stop processing: n_tokens = 94, truncated = 0
0.15.509.483 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.509.523 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.15.689.834 I slot print_timing: id  0 | task 465 | prompt eval time =     180.29 ms /    94 tokens (    1.92 ms per token,   521.38 tokens per second)
0.15.689.838 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.689.838 I slot print_timing: id  0 | task 465 |       total time =     180.29 ms /    95 tokens
0.15.689.839 I slot print_timing: id  0 | task 465 |    graphs reused =        399
0.15.689.860 I slot      release: id  0 | task 465 | stop processing: n_tokens = 94, truncated = 0
0.15.692.203 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.692.243 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.15.876.295 I slot print_timing: id  0 | task 469 | prompt eval time =     184.04 ms /    94 tokens (    1.96 ms per token,   510.76 tokens per second)
0.15.876.299 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.876.300 I slot print_timing: id  0 | task 469 |       total time =     184.04 ms /    95 tokens
0.15.876.300 I slot print_timing: id  0 | task 469 |    graphs reused =        399
0.15.876.316 I slot      release: id  0 | task 469 | stop processing: n_tokens = 94, truncated = 0
0.15.908.914 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.908.973 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.19.106.299 I slot print_timing: id  0 | task 473 | n_gen =    126, tg =  41.49 t/s, tg_3s =  41.82 t/s
0.22.117.183 I slot print_timing: id  0 | task 473 | n_gen =    251, tg =  41.50 t/s, tg_3s =  41.52 t/s
0.25.128.322 I slot print_timing: id  0 | task 473 | n_gen =    376, tg =  41.51 t/s, tg_3s =  41.51 t/s
0.25.704.417 I slot print_timing: id  0 | task 473 | prompt eval time =     184.71 ms /    94 tokens (    1.97 ms per token,   508.90 tokens per second)
0.25.704.421 I slot print_timing: id  0 | task 473 |        eval time =    9610.72 ms /   400 tokens (   24.09 ms per token,    41.52 tokens per second)
0.25.704.422 I slot print_timing: id  0 | task 473 |       total time =    9795.43 ms /   494 tokens
0.25.704.422 I slot print_timing: id  0 | task 473 |    graphs reused =        796
0.25.704.439 I slot      release: id  0 | task 473 | stop processing: n_tokens = 493, truncated = 0
0.25.728.587 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2060161697042
0.25.800.977 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
0.25.968.926 I slot print_timing: id  0 | task 876 | prompt eval time =     167.93 ms /    75 tokens (    2.24 ms per token,   446.62 tokens per second)
0.25.968.931 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.968.932 I slot print_timing: id  0 | task 876 |       total time =     167.93 ms /    76 tokens
0.25.968.932 I slot print_timing: id  0 | task 876 |    graphs reused =        796
0.25.968.949 I slot      release: id  0 | task 876 | stop processing: n_tokens = 75, truncated = 0
0.25.971.165 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.971.207 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
0.26.139.628 I slot print_timing: id  0 | task 880 | prompt eval time =     168.41 ms /    75 tokens (    2.25 ms per token,   445.35 tokens per second)
0.26.139.632 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.139.633 I slot print_timing: id  0 | task 880 |       total time =     168.41 ms /    76 tokens
0.26.139.633 I slot print_timing: id  0 | task 880 |    graphs reused =        796
0.26.139.647 I slot      release: id  0 | task 880 | stop processing: n_tokens = 75, truncated = 0
0.26.141.593 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.141.630 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
0.26.311.456 I slot print_timing: id  0 | task 884 | prompt eval time =     169.81 ms /    75 tokens (    2.26 ms per token,   441.67 tokens per second)
0.26.311.460 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.311.460 I slot print_timing: id  0 | task 884 |       total time =     169.81 ms /    76 tokens
0.26.311.464 I slot print_timing: id  0 | task 884 |    graphs reused =        796
0.26.311.481 I slot      release: id  0 | task 884 | stop processing: n_tokens = 75, truncated = 0
0.26.313.460 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.313.524 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
0.26.483.725 I slot print_timing: id  0 | task 888 | prompt eval time =     170.19 ms /    75 tokens (    2.27 ms per token,   440.69 tokens per second)
0.26.483.729 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.483.729 I slot print_timing: id  0 | task 888 |       total time =     170.19 ms /    76 tokens
0.26.483.730 I slot print_timing: id  0 | task 888 |    graphs reused =        796
0.26.483.746 I slot      release: id  0 | task 888 | stop processing: n_tokens = 75, truncated = 0
0.26.485.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.485.826 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
0.26.656.799 I slot print_timing: id  0 | task 892 | prompt eval time =     170.96 ms /    75 tokens (    2.28 ms per token,   438.70 tokens per second)
0.26.656.804 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.656.805 I slot print_timing: id  0 | task 892 |       total time =     170.96 ms /    76 tokens
0.26.656.805 I slot print_timing: id  0 | task 892 |    graphs reused =        796
0.26.656.822 I slot      release: id  0 | task 892 | stop processing: n_tokens = 75, truncated = 0
0.26.659.064 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.659.103 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
0.26.833.163 I slot print_timing: id  0 | task 896 | prompt eval time =     174.04 ms /    75 tokens (    2.32 ms per token,   430.92 tokens per second)
0.26.833.167 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.833.168 I slot print_timing: id  0 | task 896 |       total time =     174.05 ms /    76 tokens
0.26.833.168 I slot print_timing: id  0 | task 896 |    graphs reused =        796
0.26.833.185 I slot      release: id  0 | task 896 | stop processing: n_tokens = 75, truncated = 0
0.26.836.022 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.836.083 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
0.27.010.540 I slot print_timing: id  0 | task 900 | prompt eval time =     174.44 ms /    75 tokens (    2.33 ms per token,   429.94 tokens per second)
0.27.010.546 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.010.546 I slot print_timing: id  0 | task 900 |       total time =     174.44 ms /    76 tokens
0.27.010.547 I slot print_timing: id  0 | task 900 |    graphs reused =        796
0.27.010.566 I slot      release: id  0 | task 900 | stop processing: n_tokens = 75, truncated = 0
0.27.012.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.012.959 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
0.27.186.972 I slot print_timing: id  0 | task 904 | prompt eval time =     174.00 ms /    75 tokens (    2.32 ms per token,   431.04 tokens per second)
0.27.186.978 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.186.978 I slot print_timing: id  0 | task 904 |       total time =     174.00 ms /    76 tokens
0.27.186.979 I slot print_timing: id  0 | task 904 |    graphs reused =        796
0.27.186.996 I slot      release: id  0 | task 904 | stop processing: n_tokens = 75, truncated = 0
0.27.208.920 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.208.961 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
0.30.401.212 I slot print_timing: id  0 | task 908 | n_gen =    126, tg =  41.40 t/s, tg_3s =  41.74 t/s
0.33.414.475 I slot print_timing: id  0 | task 908 | n_gen =    251, tg =  41.44 t/s, tg_3s =  41.48 t/s
0.36.419.485 I slot print_timing: id  0 | task 908 | n_gen =    376, tg =  41.49 t/s, tg_3s =  41.60 t/s
0.36.996.958 I slot print_timing: id  0 | task 908 | prompt eval time =     173.25 ms /    75 tokens (    2.31 ms per token,   432.90 tokens per second)
0.36.996.963 I slot print_timing: id  0 | task 908 |        eval time =    9614.73 ms /   400 tokens (   24.10 ms per token,    41.50 tokens per second)
0.36.996.963 I slot print_timing: id  0 | task 908 |       total time =    9787.99 ms /   475 tokens
0.36.996.964 I slot print_timing: id  0 | task 908 |    graphs reused =       1193
0.36.996.981 I slot      release: id  0 | task 908 | stop processing: n_tokens = 474, truncated = 0
0.37.032.391 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2060172989585
