CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.199.800 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.199.915 I srv          init: The UI is disabled
0.00.199.919 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.201.139 W srv  llama_server: -----------------
0.00.201.142 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.201.142 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.201.142 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.201.143 W srv  llama_server: -----------------
0.00.202.429 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.39.096.606 I cmn          init: llama threadpool init, n_threads = 8
0.39.172.071 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.39.197.051 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.39.336.305 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.39.336.574 I srv  llama_server: model loaded
0.39.336.579 I srv  llama_server: listening on http://127.0.0.1:18240
0.39.474.292 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.40.131.848 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.131.848 I slot print_timing: id  0 | task 10 |       total time =     139.87 ms /    96 tokens
0.40.131.849 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.40.131.873 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.40.133.963 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.134.006 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.40.272.835 I slot print_timing: id  0 | task 14 | prompt eval time =     138.81 ms /    95 tokens (    1.46 ms per token,   684.37 tokens per second)
0.40.272.839 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.272.839 I slot print_timing: id  0 | task 14 |       total time =     138.81 ms /    96 tokens
0.40.272.840 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.40.272.864 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.40.275.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.275.058 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.40.413.771 I slot print_timing: id  0 | task 18 | prompt eval time =     138.70 ms /    95 tokens (    1.46 ms per token,   684.93 tokens per second)
0.40.413.775 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.413.775 I slot print_timing: id  0 | task 18 |       total time =     138.70 ms /    96 tokens
0.40.413.776 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.40.413.800 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.40.415.410 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.415.442 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.40.553.143 I slot print_timing: id  0 | task 22 | prompt eval time =     137.69 ms /    95 tokens (    1.45 ms per token,   689.97 tokens per second)
0.40.553.146 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.553.147 I slot print_timing: id  0 | task 22 |       total time =     137.69 ms /    96 tokens
0.40.553.147 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.40.553.176 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.40.555.160 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.555.192 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.40.692.214 I slot print_timing: id  0 | task 26 | prompt eval time =     137.01 ms /    95 tokens (    1.44 ms per token,   693.38 tokens per second)
0.40.692.218 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.692.218 I slot print_timing: id  0 | task 26 |       total time =     137.01 ms /    96 tokens
0.40.692.219 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.40.692.247 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.40.693.893 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.693.929 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.40.831.037 I slot print_timing: id  0 | task 30 | prompt eval time =     137.09 ms /    95 tokens (    1.44 ms per token,   692.97 tokens per second)
0.40.831.043 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.831.043 I slot print_timing: id  0 | task 30 |       total time =     137.09 ms /    96 tokens
0.40.831.044 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.40.831.072 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.40.832.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.832.867 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.40.968.108 I slot print_timing: id  0 | task 34 | prompt eval time =     135.23 ms /    95 tokens (    1.42 ms per token,   702.51 tokens per second)
0.40.968.113 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.968.113 I slot print_timing: id  0 | task 34 |       total time =     135.23 ms /    96 tokens
0.40.968.114 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.40.968.140 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.40.970.188 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.970.224 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.42.872.822 I slot print_timing: id  0 | task 38 | prompt eval time =     134.38 ms /    95 tokens (    1.41 ms per token,   706.98 tokens per second)
0.42.872.826 I slot print_timing: id  0 | task 38 |        eval time =    1768.20 ms /   400 tokens (    4.43 ms per token,   225.65 tokens per second)
0.42.872.826 I slot print_timing: id  0 | task 38 |       total time =    1902.58 ms /   495 tokens
0.42.872.827 I slot print_timing: id  0 | task 38 |    graphs reused =         90
0.42.872.829 I slot print_timing: id  0 | task 38 | draft acceptance = 0.68142 (  308 accepted /   452 generated), mean len =  4.38
0.42.872.852 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.42.880.954 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 195504174861
0.42.939.449 I slot launch_slot_: id  0 | task 133 | processing task, is_child = 0
0.43.092.575 I slot print_timing: id  0 | task 133 | prompt eval time =     153.10 ms /   100 tokens (    1.53 ms per token,   653.16 tokens per second)
0.43.092.583 I slot print_timing: id  0 | task 133 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.092.583 I slot print_timing: id  0 | task 133 |       total time =     153.10 ms /   101 tokens
0.43.092.584 I slot print_timing: id  0 | task 133 |    graphs reused =         90
0.43.092.619 I slot      release: id  0 | task 133 | stop processing: n_tokens = 100, truncated = 0
0.43.094.806 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.094.843 I slot launch_slot_: id  0 | task 137 | processing task, is_child = 0
0.43.230.712 I slot print_timing: id  0 | task 137 | prompt eval time =     135.85 ms /   100 tokens (    1.36 ms per token,   736.08 tokens per second)
0.43.230.717 I slot print_timing: id  0 | task 137 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.230.717 I slot print_timing: id  0 | task 137 |       total time =     135.86 ms /   101 tokens
0.43.230.718 I slot print_timing: id  0 | task 137 |    graphs reused =         90
0.43.230.743 I slot      release: id  0 | task 137 | stop processing: n_tokens = 100, truncated = 0
0.43.232.464 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.232.501 I slot launch_slot_: id  0 | task 141 | processing task, is_child = 0
0.43.368.956 I slot print_timing: id  0 | task 141 | prompt eval time =     136.44 ms /   100 tokens (    1.36 ms per token,   732.94 tokens per second)
0.43.368.962 I slot print_timing: id  0 | task 141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.368.962 I slot print_timing: id  0 | task 141 |       total time =     136.44 ms /   101 tokens
0.43.368.963 I slot print_timing: id  0 | task 141 |    graphs reused =         90
0.43.369.002 I slot      release: id  0 | task 141 | stop processing: n_tokens = 100, truncated = 0
0.43.370.667 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.370.702 I slot launch_slot_: id  0 | task 145 | processing task, is_child = 0
0.43.506.819 I slot print_timing: id  0 | task 145 | prompt eval time =     136.10 ms /   100 tokens (    1.36 ms per token,   734.74 tokens per second)
0.43.506.823 I slot print_timing: id  0 | task 145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.506.824 I slot print_timing: id  0 | task 145 |       total time =     136.10 ms /   101 tokens
0.43.506.825 I slot print_timing: id  0 | task 145 |    graphs reused =         90
0.43.506.856 I slot      release: id  0 | task 145 | stop processing: n_tokens = 100, truncated = 0
0.43.508.432 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.508.473 I slot launch_slot_: id  0 | task 149 | processing task, is_child = 0
0.43.644.772 I slot print_timing: id  0 | task 149 | prompt eval time =     136.28 ms /   100 tokens (    1.36 ms per token,   733.76 tokens per second)
0.43.644.777 I slot print_timing: id  0 | task 149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.644.777 I slot print_timing: id  0 | task 149 |       total time =     136.29 ms /   101 tokens
0.43.644.778 I slot print_timing: id  0 | task 149 |    graphs reused =         90
0.43.644.804 I slot      release: id  0 | task 149 | stop processing: n_tokens = 100, truncated = 0
0.43.647.116 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.647.154 I slot launch_slot_: id  0 | task 153 | processing task, is_child = 0
0.43.782.943 I slot print_timing: id  0 | task 153 | prompt eval time =     135.77 ms /   100 tokens (    1.36 ms per token,   736.52 tokens per second)
0.43.782.949 I slot print_timing: id  0 | task 153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.782.950 I slot print_timing: id  0 | task 153 |       total time =     135.77 ms /   101 tokens
0.43.782.951 I slot print_timing: id  0 | task 153 |    graphs reused =         90
0.43.782.986 I slot      release: id  0 | task 153 | stop processing: n_tokens = 100, truncated = 0
0.43.784.620 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.784.670 I slot launch_slot_: id  0 | task 157 | processing task, is_child = 0
0.43.921.600 I slot print_timing: id  0 | task 157 | prompt eval time =     136.91 ms /   100 tokens (    1.37 ms per token,   730.39 tokens per second)
0.43.921.603 I slot print_timing: id  0 | task 157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.921.604 I slot print_timing: id  0 | task 157 |       total time =     136.91 ms /   101 tokens
0.43.921.604 I slot print_timing: id  0 | task 157 |    graphs reused =         90
0.43.921.630 I slot      release: id  0 | task 157 | stop processing: n_tokens = 100, truncated = 0
0.43.923.345 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.923.381 I slot launch_slot_: id  0 | task 161 | processing task, is_child = 0
0.44.059.369 I slot print_timing: id  0 | task 161 | prompt eval time =     135.98 ms /   100 tokens (    1.36 ms per token,   735.42 tokens per second)
0.44.059.373 I slot print_timing: id  0 | task 161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.059.374 I slot print_timing: id  0 | task 161 |       total time =     135.98 ms /   101 tokens
0.44.059.374 I slot print_timing: id  0 | task 161 |    graphs reused =         90
0.44.059.405 I slot      release: id  0 | task 161 | stop processing: n_tokens = 100, truncated = 0
0.44.061.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.061.321 I slot launch_slot_: id  0 | task 165 | processing task, is_child = 0
0.46.169.501 I slot print_timing: id  0 | task 165 | prompt eval time =     135.72 ms /   100 tokens (    1.36 ms per token,   736.79 tokens per second)
0.46.169.505 I slot print_timing: id  0 | task 165 |        eval time =    1972.43 ms /   400 tokens (    4.94 ms per token,   202.29 tokens per second)
0.46.169.506 I slot print_timing: id  0 | task 165 |       total time =    2108.16 ms /   500 tokens
0.46.169.507 I slot print_timing: id  0 | task 165 |    graphs reused =        190
0.46.169.510 I slot print_timing: id  0 | task 165 | draft acceptance = 0.57171 (  295 accepted /   516 generated), mean len =  3.84
0.46.169.538 I slot      release: id  0 | task 165 | stop processing: n_tokens = 499, truncated = 0
0.46.174.911 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 195507471548
0.46.240.264 I slot launch_slot_: id  0 | task 273 | processing task, is_child = 0
0.46.396.468 I slot print_timing: id  0 | task 273 | prompt eval time =     156.18 ms /   110 tokens (    1.42 ms per token,   704.30 tokens per second)
0.46.396.473 I slot print_timing: id  0 | task 273 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.396.474 I slot print_timing: id  0 | task 273 |       total time =     156.18 ms /   111 tokens
0.46.396.474 I slot print_timing: id  0 | task 273 |    graphs reused =        190
0.46.396.506 I slot      release: id  0 | task 273 | stop processing: n_tokens = 110, truncated = 0
0.46.398.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.398.163 I slot launch_slot_: id  0 | task 277 | processing task, is_child = 0
0.46.535.065 I slot print_timing: id  0 | task 277 | prompt eval time =     136.89 ms /   110 tokens (    1.24 ms per token,   803.58 tokens per second)
0.46.535.070 I slot print_timing: id  0 | task 277 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.535.070 I slot print_timing: id  0 | task 277 |       total time =     136.89 ms /   111 tokens
0.46.535.071 I slot print_timing: id  0 | task 277 |    graphs reused =        190
0.46.535.095 I slot      release: id  0 | task 277 | stop processing: n_tokens = 110, truncated = 0
0.46.536.684 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.536.720 I slot launch_slot_: id  0 | task 281 | processing task, is_child = 0
0.46.673.688 I slot print_timing: id  0 | task 281 | prompt eval time =     136.95 ms /   110 tokens (    1.25 ms per token,   803.19 tokens per second)
0.46.673.692 I slot print_timing: id  0 | task 281 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.673.693 I slot print_timing: id  0 | task 281 |       total time =     136.96 ms /   111 tokens
0.46.673.693 I slot print_timing: id  0 | task 281 |    graphs reused =        190
0.46.673.718 I slot      release: id  0 | task 281 | stop processing: n_tokens = 110, truncated = 0
0.46.675.366 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.675.404 I slot launch_slot_: id  0 | task 285 | processing task, is_child = 0
0.46.812.602 I slot print_timing: id  0 | task 285 | prompt eval time =     137.18 ms /   110 tokens (    1.25 ms per token,   801.84 tokens per second)
0.46.812.607 I slot print_timing: id  0 | task 285 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.812.607 I slot print_timing: id  0 | task 285 |       total time =     137.19 ms /   111 tokens
0.46.812.608 I slot print_timing: id  0 | task 285 |    graphs reused =        190
0.46.812.633 I slot      release: id  0 | task 285 | stop processing: n_tokens = 110, truncated = 0
0.46.814.414 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.814.453 I slot launch_slot_: id  0 | task 289 | processing task, is_child = 0
0.46.951.564 I slot print_timing: id  0 | task 289 | prompt eval time =     137.10 ms /   110 tokens (    1.25 ms per token,   802.36 tokens per second)
0.46.951.568 I slot print_timing: id  0 | task 289 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.951.568 I slot print_timing: id  0 | task 289 |       total time =     137.10 ms /   111 tokens
0.46.951.569 I slot print_timing: id  0 | task 289 |    graphs reused =        190
0.46.951.592 I slot      release: id  0 | task 289 | stop processing: n_tokens = 110, truncated = 0
0.46.953.944 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.953.985 I slot launch_slot_: id  0 | task 293 | processing task, is_child = 0
0.47.090.657 I slot print_timing: id  0 | task 293 | prompt eval time =     136.66 ms /   110 tokens (    1.24 ms per token,   804.92 tokens per second)
0.47.090.661 I slot print_timing: id  0 | task 293 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.090.661 I slot print_timing: id  0 | task 293 |       total time =     136.66 ms /   111 tokens
0.47.090.662 I slot print_timing: id  0 | task 293 |    graphs reused =        190
0.47.090.686 I slot      release: id  0 | task 293 | stop processing: n_tokens = 110, truncated = 0
0.47.092.394 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.092.432 I slot launch_slot_: id  0 | task 297 | processing task, is_child = 0
0.47.229.656 I slot print_timing: id  0 | task 297 | prompt eval time =     137.21 ms /   110 tokens (    1.25 ms per token,   801.67 tokens per second)
0.47.229.660 I slot print_timing: id  0 | task 297 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.229.660 I slot print_timing: id  0 | task 297 |       total time =     137.21 ms /   111 tokens
0.47.229.661 I slot print_timing: id  0 | task 297 |    graphs reused =        190
0.47.229.684 I slot      release: id  0 | task 297 | stop processing: n_tokens = 110, truncated = 0
0.47.231.321 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.231.362 I slot launch_slot_: id  0 | task 301 | processing task, is_child = 0
0.47.369.352 I slot print_timing: id  0 | task 301 | prompt eval time =     137.97 ms /   110 tokens (    1.25 ms per token,   797.25 tokens per second)
0.47.369.356 I slot print_timing: id  0 | task 301 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.369.356 I slot print_timing: id  0 | task 301 |       total time =     137.98 ms /   111 tokens
0.47.369.357 I slot print_timing: id  0 | task 301 |    graphs reused =        190
0.47.369.382 I slot      release: id  0 | task 301 | stop processing: n_tokens = 110, truncated = 0
0.47.388.919 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.388.956 I slot launch_slot_: id  0 | task 305 | processing task, is_child = 0
0.49.294.984 I slot print_timing: id  0 | task 305 | prompt eval time =     137.70 ms /   110 tokens (    1.25 ms per token,   798.82 tokens per second)
0.49.294.988 I slot print_timing: id  0 | task 305 |        eval time =    1768.30 ms /   400 tokens (    4.43 ms per token,   225.64 tokens per second)
0.49.294.988 I slot print_timing: id  0 | task 305 |       total time =    1906.01 ms /   510 tokens
0.49.294.989 I slot print_timing: id  0 | task 305 |    graphs reused =        279
0.49.294.992 I slot print_timing: id  0 | task 305 | draft acceptance = 0.66885 (  307 accepted /   459 generated), mean len =  4.34
0.49.295.014 I slot      release: id  0 | task 305 | stop processing: n_tokens = 509, truncated = 0
0.49.308.166 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 195510597024
0.49.372.382 I slot launch_slot_: id  0 | task 401 | processing task, is_child = 0
0.49.505.299 I slot print_timing: id  0 | task 401 | prompt eval time =     132.90 ms /    81 tokens (    1.64 ms per token,   609.50 tokens per second)
0.49.505.303 I slot print_timing: id  0 | task 401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.505.304 I slot print_timing: id  0 | task 401 |       total time =     132.90 ms /    82 tokens
0.49.505.304 I slot print_timing: id  0 | task 401 |    graphs reused =        279
0.49.505.328 I slot      release: id  0 | task 401 | stop processing: n_tokens = 81, truncated = 0
0.49.506.955 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.506.995 I slot launch_slot_: id  0 | task 405 | processing task, is_child = 0
0.49.635.099 I slot print_timing: id  0 | task 405 | prompt eval time =     128.09 ms /    81 tokens (    1.58 ms per token,   632.36 tokens per second)
0.49.635.103 I slot print_timing: id  0 | task 405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.635.104 I slot print_timing: id  0 | task 405 |       total time =     128.09 ms /    82 tokens
0.49.635.104 I slot print_timing: id  0 | task 405 |    graphs reused =        279
0.49.635.127 I slot      release: id  0 | task 405 | stop processing: n_tokens = 81, truncated = 0
0.49.636.750 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.636.775 I slot launch_slot_: id  0 | task 409 | processing task, is_child = 0
0.49.765.538 I slot print_timing: id  0 | task 409 | prompt eval time =     128.75 ms /    81 tokens (    1.59 ms per token,   629.13 tokens per second)
0.49.765.542 I slot print_timing: id  0 | task 409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.765.543 I slot print_timing: id  0 | task 409 |       total time =     128.75 ms /    82 tokens
0.49.765.543 I slot print_timing: id  0 | task 409 |    graphs reused =        279
0.49.765.567 I slot      release: id  0 | task 409 | stop processing: n_tokens = 81, truncated = 0
0.49.767.407 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.767.441 I slot launch_slot_: id  0 | task 413 | processing task, is_child = 0
0.49.897.259 I slot print_timing: id  0 | task 413 | prompt eval time =     129.80 ms /    81 tokens (    1.60 ms per token,   624.02 tokens per second)
0.49.897.263 I slot print_timing: id  0 | task 413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.897.264 I slot print_timing: id  0 | task 413 |       total time =     129.80 ms /    82 tokens
0.49.897.264 I slot print_timing: id  0 | task 413 |    graphs reused =        279
0.49.897.287 I slot      release: id  0 | task 413 | stop processing: n_tokens = 81, truncated = 0
0.49.898.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.898.900 I slot launch_slot_: id  0 | task 417 | processing task, is_child = 0
