CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.069.023 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.069.103 I srv          init: The UI is disabled
0.00.069.103 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.069.139 W srv  llama_server: -----------------
0.00.069.141 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.069.141 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.069.141 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.069.141 W srv  llama_server: -----------------
0.00.070.319 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.374.354 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.374.359 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.374.364 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.374.365 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.374.367 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.374.373 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.374.374 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.374.376 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.374.378 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.374.379 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.374.381 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.374.383 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.374.385 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.374.387 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.374.392 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.920.403 I cmn          init: llama threadpool init, n_threads = 8
0.02.026.580 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.029.884 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.029.914 I srv  llama_server: model loaded
0.02.029.917 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.235.214 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.791.221 I slot print_timing: id  0 | task 22 | prompt eval time =     241.54 ms /    95 tokens (    2.54 ms per token,   393.31 tokens per second)
0.03.791.226 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.791.226 I slot print_timing: id  0 | task 22 |       total time =     241.54 ms /    96 tokens
0.03.791.227 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.03.791.241 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.03.793.097 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.793.129 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.04.033.770 I slot print_timing: id  0 | task 26 | prompt eval time =     240.63 ms /    95 tokens (    2.53 ms per token,   394.80 tokens per second)
0.04.033.774 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.033.775 I slot print_timing: id  0 | task 26 |       total time =     240.63 ms /    96 tokens
0.04.033.775 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.04.033.792 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.04.035.719 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.035.756 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.04.276.810 I slot print_timing: id  0 | task 30 | prompt eval time =     241.04 ms /    95 tokens (    2.54 ms per token,   394.12 tokens per second)
0.04.276.815 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.276.816 I slot print_timing: id  0 | task 30 |       total time =     241.04 ms /    96 tokens
0.04.276.816 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.04.276.832 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.04.279.367 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.279.421 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.04.520.520 I slot print_timing: id  0 | task 34 | prompt eval time =     241.08 ms /    95 tokens (    2.54 ms per token,   394.06 tokens per second)
0.04.520.525 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.520.526 I slot print_timing: id  0 | task 34 |       total time =     241.08 ms /    96 tokens
0.04.520.526 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.04.520.544 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.04.543.981 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.544.017 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.07.808.939 I slot print_timing: id  0 | task 38 | n_gen =    117, tg =  38.36 t/s, tg_3s =  38.69 t/s
0.10.811.116 I slot print_timing: id  0 | task 38 | n_gen =    232, tg =  38.33 t/s, tg_3s =  38.31 t/s
0.13.815.285 I slot print_timing: id  0 | task 38 | n_gen =    347, tg =  38.32 t/s, tg_3s =  38.28 t/s
0.15.195.999 I slot print_timing: id  0 | task 38 | prompt eval time =     241.20 ms /    95 tokens (    2.54 ms per token,   393.87 tokens per second)
0.15.196.003 I slot print_timing: id  0 | task 38 |        eval time =   10410.78 ms /   400 tokens (   26.09 ms per token,    38.33 tokens per second)
0.15.196.004 I slot print_timing: id  0 | task 38 |       total time =   10651.97 ms /   495 tokens
0.15.196.004 I slot print_timing: id  0 | task 38 |    graphs reused =        399
0.15.196.019 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.15.211.099 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 100645294200
0.15.281.214 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
0.15.525.063 I slot print_timing: id  0 | task 441 | prompt eval time =     243.81 ms /   100 tokens (    2.44 ms per token,   410.15 tokens per second)
0.15.525.066 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.525.067 I slot print_timing: id  0 | task 441 |       total time =     243.81 ms /   101 tokens
0.15.525.068 I slot print_timing: id  0 | task 441 |    graphs reused =        399
0.15.525.086 I slot      release: id  0 | task 441 | stop processing: n_tokens = 100, truncated = 0
0.15.527.352 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.527.406 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
0.15.770.558 I slot print_timing: id  0 | task 445 | prompt eval time =     243.14 ms /   100 tokens (    2.43 ms per token,   411.29 tokens per second)
0.15.770.563 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.770.564 I slot print_timing: id  0 | task 445 |       total time =     243.14 ms /   101 tokens
0.15.770.564 I slot print_timing: id  0 | task 445 |    graphs reused =        399
0.15.770.583 I slot      release: id  0 | task 445 | stop processing: n_tokens = 100, truncated = 0
0.15.772.612 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.772.650 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
0.16.016.259 I slot print_timing: id  0 | task 449 | prompt eval time =     243.59 ms /   100 tokens (    2.44 ms per token,   410.52 tokens per second)
0.16.016.263 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.016.264 I slot print_timing: id  0 | task 449 |       total time =     243.60 ms /   101 tokens
0.16.016.265 I slot print_timing: id  0 | task 449 |    graphs reused =        399
0.16.016.282 I slot      release: id  0 | task 449 | stop processing: n_tokens = 100, truncated = 0
0.16.018.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.018.319 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
0.16.261.114 I slot print_timing: id  0 | task 453 | prompt eval time =     242.78 ms /   100 tokens (    2.43 ms per token,   411.89 tokens per second)
0.16.261.119 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.261.119 I slot print_timing: id  0 | task 453 |       total time =     242.78 ms /   101 tokens
0.16.261.120 I slot print_timing: id  0 | task 453 |    graphs reused =        399
0.16.261.140 I slot      release: id  0 | task 453 | stop processing: n_tokens = 100, truncated = 0
0.16.262.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.262.974 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
0.16.505.546 I slot print_timing: id  0 | task 457 | prompt eval time =     242.56 ms /   100 tokens (    2.43 ms per token,   412.27 tokens per second)
0.16.505.551 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.505.552 I slot print_timing: id  0 | task 457 |       total time =     242.56 ms /   101 tokens
0.16.505.552 I slot print_timing: id  0 | task 457 |    graphs reused =        399
0.16.505.568 I slot      release: id  0 | task 457 | stop processing: n_tokens = 100, truncated = 0
0.16.507.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.507.358 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
0.16.750.166 I slot print_timing: id  0 | task 461 | prompt eval time =     242.79 ms /   100 tokens (    2.43 ms per token,   411.88 tokens per second)
0.16.750.170 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.750.171 I slot print_timing: id  0 | task 461 |       total time =     242.79 ms /   101 tokens
0.16.750.171 I slot print_timing: id  0 | task 461 |    graphs reused =        399
0.16.750.188 I slot      release: id  0 | task 461 | stop processing: n_tokens = 100, truncated = 0
0.16.752.178 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.752.231 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.16.995.265 I slot print_timing: id  0 | task 465 | prompt eval time =     243.02 ms /   100 tokens (    2.43 ms per token,   411.49 tokens per second)
0.16.995.269 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.995.270 I slot print_timing: id  0 | task 465 |       total time =     243.02 ms /   101 tokens
0.16.995.270 I slot print_timing: id  0 | task 465 |    graphs reused =        399
0.16.995.288 I slot      release: id  0 | task 465 | stop processing: n_tokens = 100, truncated = 0
0.16.997.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.997.166 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.17.240.823 I slot print_timing: id  0 | task 469 | prompt eval time =     243.64 ms /   100 tokens (    2.44 ms per token,   410.44 tokens per second)
0.17.240.829 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.240.830 I slot print_timing: id  0 | task 469 |       total time =     243.64 ms /   101 tokens
0.17.240.830 I slot print_timing: id  0 | task 469 |    graphs reused =        399
0.17.240.849 I slot      release: id  0 | task 469 | stop processing: n_tokens = 100, truncated = 0
0.17.242.859 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.242.897 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.20.487.256 I slot print_timing: id  0 | task 473 | n_gen =    116, tg =  38.32 t/s, tg_3s =  38.65 t/s
0.23.493.157 I slot print_timing: id  0 | task 473 | n_gen =    231, tg =  38.29 t/s, tg_3s =  38.26 t/s
0.26.514.953 I slot print_timing: id  0 | task 473 | n_gen =    347, tg =  38.32 t/s, tg_3s =  38.39 t/s
0.27.895.305 I slot print_timing: id  0 | task 473 | prompt eval time =     242.95 ms /   100 tokens (    2.43 ms per token,   411.60 tokens per second)
0.27.895.310 I slot print_timing: id  0 | task 473 |        eval time =   10409.45 ms /   400 tokens (   26.09 ms per token,    38.33 tokens per second)
0.27.895.310 I slot print_timing: id  0 | task 473 |       total time =   10652.40 ms /   500 tokens
0.27.895.310 I slot print_timing: id  0 | task 473 |    graphs reused =        796
0.27.895.326 I slot      release: id  0 | task 473 | stop processing: n_tokens = 499, truncated = 0
0.27.907.626 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 100657993506
0.27.977.179 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
0.28.223.256 I slot print_timing: id  0 | task 876 | prompt eval time =     246.06 ms /   110 tokens (    2.24 ms per token,   447.05 tokens per second)
0.28.223.260 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.223.260 I slot print_timing: id  0 | task 876 |       total time =     246.06 ms /   111 tokens
0.28.223.261 I slot print_timing: id  0 | task 876 |    graphs reused =        796
0.28.223.278 I slot      release: id  0 | task 876 | stop processing: n_tokens = 110, truncated = 0
0.28.225.337 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.225.376 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
0.28.471.191 I slot print_timing: id  0 | task 880 | prompt eval time =     245.80 ms /   110 tokens (    2.23 ms per token,   447.52 tokens per second)
0.28.471.197 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.471.197 I slot print_timing: id  0 | task 880 |       total time =     245.80 ms /   111 tokens
0.28.471.198 I slot print_timing: id  0 | task 880 |    graphs reused =        796
0.28.471.218 I slot      release: id  0 | task 880 | stop processing: n_tokens = 110, truncated = 0
0.28.473.126 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.473.167 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
0.28.718.876 I slot print_timing: id  0 | task 884 | prompt eval time =     245.69 ms /   110 tokens (    2.23 ms per token,   447.71 tokens per second)
0.28.718.880 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.718.881 I slot print_timing: id  0 | task 884 |       total time =     245.69 ms /   111 tokens
0.28.718.881 I slot print_timing: id  0 | task 884 |    graphs reused =        796
0.28.718.898 I slot      release: id  0 | task 884 | stop processing: n_tokens = 110, truncated = 0
0.28.720.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.720.807 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
0.28.967.104 I slot print_timing: id  0 | task 888 | prompt eval time =     246.28 ms /   110 tokens (    2.24 ms per token,   446.64 tokens per second)
0.28.967.108 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.967.108 I slot print_timing: id  0 | task 888 |       total time =     246.28 ms /   111 tokens
0.28.967.109 I slot print_timing: id  0 | task 888 |    graphs reused =        796
0.28.967.125 I slot      release: id  0 | task 888 | stop processing: n_tokens = 110, truncated = 0
0.28.969.020 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.969.061 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
0.29.215.645 I slot print_timing: id  0 | task 892 | prompt eval time =     246.57 ms /   110 tokens (    2.24 ms per token,   446.12 tokens per second)
0.29.215.650 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.215.651 I slot print_timing: id  0 | task 892 |       total time =     246.57 ms /   111 tokens
0.29.215.651 I slot print_timing: id  0 | task 892 |    graphs reused =        796
0.29.215.670 I slot      release: id  0 | task 892 | stop processing: n_tokens = 110, truncated = 0
0.29.217.402 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.217.444 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
0.29.463.101 I slot print_timing: id  0 | task 896 | prompt eval time =     245.64 ms /   110 tokens (    2.23 ms per token,   447.81 tokens per second)
0.29.463.105 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.463.106 I slot print_timing: id  0 | task 896 |       total time =     245.64 ms /   111 tokens
0.29.463.106 I slot print_timing: id  0 | task 896 |    graphs reused =        796
0.29.463.122 I slot      release: id  0 | task 896 | stop processing: n_tokens = 110, truncated = 0
0.29.464.994 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.465.041 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
0.29.710.842 I slot print_timing: id  0 | task 900 | prompt eval time =     245.79 ms /   110 tokens (    2.23 ms per token,   447.54 tokens per second)
0.29.710.846 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.710.846 I slot print_timing: id  0 | task 900 |       total time =     245.79 ms /   111 tokens
0.29.710.847 I slot print_timing: id  0 | task 900 |    graphs reused =        796
0.29.710.865 I slot      release: id  0 | task 900 | stop processing: n_tokens = 110, truncated = 0
0.29.712.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.712.657 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
0.29.958.899 I slot print_timing: id  0 | task 904 | prompt eval time =     246.23 ms /   110 tokens (    2.24 ms per token,   446.74 tokens per second)
0.29.958.905 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.958.906 I slot print_timing: id  0 | task 904 |       total time =     246.23 ms /   111 tokens
0.29.958.906 I slot print_timing: id  0 | task 904 |    graphs reused =        796
0.29.958.927 I slot      release: id  0 | task 904 | stop processing: n_tokens = 110, truncated = 0
0.29.961.175 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.961.218 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
0.33.212.118 I slot print_timing: id  0 | task 908 | n_gen =    116, tg =  38.27 t/s, tg_3s =  38.60 t/s
0.36.219.740 I slot print_timing: id  0 | task 908 | n_gen =    231, tg =  38.25 t/s, tg_3s =  38.24 t/s
0.39.244.388 I slot print_timing: id  0 | task 908 | n_gen =    347, tg =  38.29 t/s, tg_3s =  38.35 t/s
0.40.629.288 I slot print_timing: id  0 | task 908 | prompt eval time =     245.85 ms /   110 tokens (    2.24 ms per token,   447.42 tokens per second)
0.40.629.292 I slot print_timing: id  0 | task 908 |        eval time =   10422.21 ms /   400 tokens (   26.12 ms per token,    38.28 tokens per second)
0.40.629.292 I slot print_timing: id  0 | task 908 |       total time =   10668.06 ms /   510 tokens
0.40.629.292 I slot print_timing: id  0 | task 908 |    graphs reused =       1193
0.40.629.308 I slot      release: id  0 | task 908 | stop processing: n_tokens = 509, truncated = 0
0.40.641.990 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 100670727489
0.40.714.031 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
