CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.115.731 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.822 I srv          init: The UI is disabled
0.00.115.823 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.863 W srv  llama_server: -----------------
0.00.115.866 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.866 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.866 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.866 W srv  llama_server: -----------------
0.00.117.060 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.262.271 I cmn          init: llama threadpool init, n_threads = 8
0.01.303.509 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.325.537 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.337.182 I srv  llama_server: model loaded
0.01.337.189 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.648.689 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.004.251 I slot print_timing: id  0 | task 12 | prompt eval time =      83.41 ms /    95 tokens (    0.88 ms per token,  1138.98 tokens per second)
0.02.004.255 I slot print_timing: id  0 | task 12 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.004.256 I slot print_timing: id  0 | task 12 |       total time =      83.41 ms /    96 tokens
0.02.004.256 I slot print_timing: id  0 | task 12 |    graphs reused =          4
0.02.004.278 I slot      release: id  0 | task 12 | stop processing: n_tokens = 95, truncated = 0
0.02.006.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.006.286 I slot launch_slot_: id  0 | task 16 | processing task, is_child = 0
0.02.090.254 I slot print_timing: id  0 | task 16 | prompt eval time =      83.96 ms /    95 tokens (    0.88 ms per token,  1131.53 tokens per second)
0.02.090.258 I slot print_timing: id  0 | task 16 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.090.258 I slot print_timing: id  0 | task 16 |       total time =      83.96 ms /    96 tokens
0.02.090.259 I slot print_timing: id  0 | task 16 |    graphs reused =          4
0.02.090.281 I slot      release: id  0 | task 16 | stop processing: n_tokens = 95, truncated = 0
0.02.092.035 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.092.069 I slot launch_slot_: id  0 | task 20 | processing task, is_child = 0
0.02.175.456 I slot print_timing: id  0 | task 20 | prompt eval time =      83.37 ms /    95 tokens (    0.88 ms per token,  1139.47 tokens per second)
0.02.175.460 I slot print_timing: id  0 | task 20 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.175.460 I slot print_timing: id  0 | task 20 |       total time =      83.37 ms /    96 tokens
0.02.175.461 I slot print_timing: id  0 | task 20 |    graphs reused =          4
0.02.175.486 I slot      release: id  0 | task 20 | stop processing: n_tokens = 95, truncated = 0
0.02.177.289 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.177.323 I slot launch_slot_: id  0 | task 24 | processing task, is_child = 0
0.02.260.475 I slot print_timing: id  0 | task 24 | prompt eval time =      83.14 ms /    95 tokens (    0.88 ms per token,  1142.64 tokens per second)
0.02.260.479 I slot print_timing: id  0 | task 24 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.260.480 I slot print_timing: id  0 | task 24 |       total time =      83.14 ms /    96 tokens
0.02.260.480 I slot print_timing: id  0 | task 24 |    graphs reused =          4
0.02.260.501 I slot      release: id  0 | task 24 | stop processing: n_tokens = 95, truncated = 0
0.02.262.845 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.262.881 I slot launch_slot_: id  0 | task 28 | processing task, is_child = 0
0.02.346.538 I slot print_timing: id  0 | task 28 | prompt eval time =      83.64 ms /    95 tokens (    0.88 ms per token,  1135.81 tokens per second)
0.02.346.542 I slot print_timing: id  0 | task 28 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.346.543 I slot print_timing: id  0 | task 28 |       total time =      83.64 ms /    96 tokens
0.02.346.543 I slot print_timing: id  0 | task 28 |    graphs reused =          4
0.02.346.568 I slot      release: id  0 | task 28 | stop processing: n_tokens = 95, truncated = 0
0.02.348.669 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.348.706 I slot launch_slot_: id  0 | task 32 | processing task, is_child = 0
0.02.431.604 I slot print_timing: id  0 | task 32 | prompt eval time =      82.89 ms /    95 tokens (    0.87 ms per token,  1146.14 tokens per second)
0.02.431.608 I slot print_timing: id  0 | task 32 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.431.608 I slot print_timing: id  0 | task 32 |       total time =      82.89 ms /    96 tokens
0.02.431.609 I slot print_timing: id  0 | task 32 |    graphs reused =          4
0.02.431.630 I slot      release: id  0 | task 32 | stop processing: n_tokens = 95, truncated = 0
0.02.433.370 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.433.404 I slot launch_slot_: id  0 | task 36 | processing task, is_child = 0
0.02.516.314 I slot print_timing: id  0 | task 36 | prompt eval time =      82.90 ms /    95 tokens (    0.87 ms per token,  1145.97 tokens per second)
0.02.516.319 I slot print_timing: id  0 | task 36 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.516.319 I slot print_timing: id  0 | task 36 |       total time =      82.90 ms /    96 tokens
0.02.516.320 I slot print_timing: id  0 | task 36 |    graphs reused =          4
0.02.516.339 I slot      release: id  0 | task 36 | stop processing: n_tokens = 95, truncated = 0
0.02.518.754 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.518.787 I slot launch_slot_: id  0 | task 40 | processing task, is_child = 0
0.05.228.929 I slot print_timing: id  0 | task 40 | prompt eval time =      83.68 ms /    95 tokens (    0.88 ms per token,  1135.25 tokens per second)
0.05.228.933 I slot print_timing: id  0 | task 40 |        eval time =    2626.44 ms /   400 tokens (    6.58 ms per token,   151.92 tokens per second)
0.05.228.933 I slot print_timing: id  0 | task 40 |       total time =    2710.12 ms /   495 tokens
0.05.228.934 I slot print_timing: id  0 | task 40 |    graphs reused =        154
0.05.228.935 I slot print_timing: id  0 | task 40 | draft acceptance = 0.81250 (  247 accepted /   304 generated), mean len =  2.62
0.05.228.956 I slot      release: id  0 | task 40 | stop processing: n_tokens = 494, truncated = 0
0.05.240.079 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 252446502106
0.05.266.170 I slot launch_slot_: id  0 | task 196 | processing task, is_child = 0
0.05.350.223 I slot print_timing: id  0 | task 196 | prompt eval time =      84.04 ms /   100 tokens (    0.84 ms per token,  1189.92 tokens per second)
0.05.350.228 I slot print_timing: id  0 | task 196 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.350.228 I slot print_timing: id  0 | task 196 |       total time =      84.04 ms /   101 tokens
0.05.350.229 I slot print_timing: id  0 | task 196 |    graphs reused =        154
0.05.350.252 I slot      release: id  0 | task 196 | stop processing: n_tokens = 100, truncated = 0
0.05.352.110 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.352.164 I slot launch_slot_: id  0 | task 200 | processing task, is_child = 0
0.05.435.431 I slot print_timing: id  0 | task 200 | prompt eval time =      83.25 ms /   100 tokens (    0.83 ms per token,  1201.13 tokens per second)
0.05.435.435 I slot print_timing: id  0 | task 200 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.435.436 I slot print_timing: id  0 | task 200 |       total time =      83.26 ms /   101 tokens
0.05.435.436 I slot print_timing: id  0 | task 200 |    graphs reused =        154
0.05.435.458 I slot      release: id  0 | task 200 | stop processing: n_tokens = 100, truncated = 0
0.05.437.020 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.437.051 I slot launch_slot_: id  0 | task 204 | processing task, is_child = 0
0.05.520.362 I slot print_timing: id  0 | task 204 | prompt eval time =      83.30 ms /   100 tokens (    0.83 ms per token,  1200.45 tokens per second)
0.05.520.366 I slot print_timing: id  0 | task 204 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.520.366 I slot print_timing: id  0 | task 204 |       total time =      83.30 ms /   101 tokens
0.05.520.367 I slot print_timing: id  0 | task 204 |    graphs reused =        154
0.05.520.388 I slot      release: id  0 | task 204 | stop processing: n_tokens = 100, truncated = 0
0.05.522.274 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.522.311 I slot launch_slot_: id  0 | task 208 | processing task, is_child = 0
0.05.605.848 I slot print_timing: id  0 | task 208 | prompt eval time =      83.53 ms /   100 tokens (    0.84 ms per token,  1197.25 tokens per second)
0.05.605.853 I slot print_timing: id  0 | task 208 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.605.854 I slot print_timing: id  0 | task 208 |       total time =      83.53 ms /   101 tokens
0.05.605.854 I slot print_timing: id  0 | task 208 |    graphs reused =        154
0.05.605.875 I slot      release: id  0 | task 208 | stop processing: n_tokens = 100, truncated = 0
0.05.607.602 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.607.635 I slot launch_slot_: id  0 | task 212 | processing task, is_child = 0
0.05.691.055 I slot print_timing: id  0 | task 212 | prompt eval time =      83.41 ms /   100 tokens (    0.83 ms per token,  1198.91 tokens per second)
0.05.691.059 I slot print_timing: id  0 | task 212 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.691.059 I slot print_timing: id  0 | task 212 |       total time =      83.41 ms /   101 tokens
0.05.691.060 I slot print_timing: id  0 | task 212 |    graphs reused =        154
0.05.691.080 I slot      release: id  0 | task 212 | stop processing: n_tokens = 100, truncated = 0
0.05.692.740 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.692.773 I slot launch_slot_: id  0 | task 216 | processing task, is_child = 0
0.05.776.113 I slot print_timing: id  0 | task 216 | prompt eval time =      83.33 ms /   100 tokens (    0.83 ms per token,  1200.09 tokens per second)
0.05.776.117 I slot print_timing: id  0 | task 216 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.776.118 I slot print_timing: id  0 | task 216 |       total time =      83.33 ms /   101 tokens
0.05.776.118 I slot print_timing: id  0 | task 216 |    graphs reused =        154
0.05.776.139 I slot      release: id  0 | task 216 | stop processing: n_tokens = 100, truncated = 0
0.05.777.811 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.777.845 I slot launch_slot_: id  0 | task 220 | processing task, is_child = 0
0.05.861.576 I slot print_timing: id  0 | task 220 | prompt eval time =      83.72 ms /   100 tokens (    0.84 ms per token,  1194.49 tokens per second)
0.05.861.580 I slot print_timing: id  0 | task 220 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.861.580 I slot print_timing: id  0 | task 220 |       total time =      83.72 ms /   101 tokens
0.05.861.581 I slot print_timing: id  0 | task 220 |    graphs reused =        154
0.05.861.602 I slot      release: id  0 | task 220 | stop processing: n_tokens = 100, truncated = 0
0.05.863.198 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.863.232 I slot launch_slot_: id  0 | task 224 | processing task, is_child = 0
0.05.946.560 I slot print_timing: id  0 | task 224 | prompt eval time =      83.31 ms /   100 tokens (    0.83 ms per token,  1200.26 tokens per second)
0.05.946.564 I slot print_timing: id  0 | task 224 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.946.565 I slot print_timing: id  0 | task 224 |       total time =      83.32 ms /   101 tokens
0.05.946.565 I slot print_timing: id  0 | task 224 |    graphs reused =        154
0.05.946.587 I slot      release: id  0 | task 224 | stop processing: n_tokens = 100, truncated = 0
0.05.959.165 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.959.200 I slot launch_slot_: id  0 | task 228 | processing task, is_child = 0
0.08.652.752 I slot print_timing: id  0 | task 228 | prompt eval time =      83.12 ms /   100 tokens (    0.83 ms per token,  1203.12 tokens per second)
0.08.652.755 I slot print_timing: id  0 | task 228 |        eval time =    2610.42 ms /   400 tokens (    6.54 ms per token,   152.85 tokens per second)
0.08.652.756 I slot print_timing: id  0 | task 228 |       total time =    2693.53 ms /   500 tokens
0.08.652.756 I slot print_timing: id  0 | task 228 |    graphs reused =        302
0.08.652.758 I slot print_timing: id  0 | task 228 | draft acceptance = 0.82392 (  248 accepted /   301 generated), mean len =  2.64
0.08.652.780 I slot      release: id  0 | task 228 | stop processing: n_tokens = 499, truncated = 0
0.08.669.747 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 252449925932
0.08.697.363 I slot launch_slot_: id  0 | task 383 | processing task, is_child = 0
0.08.781.976 I slot print_timing: id  0 | task 383 | prompt eval time =      84.60 ms /   110 tokens (    0.77 ms per token,  1300.28 tokens per second)
0.08.781.980 I slot print_timing: id  0 | task 383 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.781.981 I slot print_timing: id  0 | task 383 |       total time =      84.60 ms /   111 tokens
0.08.781.982 I slot print_timing: id  0 | task 383 |    graphs reused =        302
0.08.782.012 I slot      release: id  0 | task 383 | stop processing: n_tokens = 110, truncated = 0
0.08.783.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.783.902 I slot launch_slot_: id  0 | task 387 | processing task, is_child = 0
0.08.868.027 I slot print_timing: id  0 | task 387 | prompt eval time =      84.11 ms /   110 tokens (    0.76 ms per token,  1307.80 tokens per second)
0.08.868.032 I slot print_timing: id  0 | task 387 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.868.032 I slot print_timing: id  0 | task 387 |       total time =      84.11 ms /   111 tokens
0.08.868.033 I slot print_timing: id  0 | task 387 |    graphs reused =        302
0.08.868.061 I slot      release: id  0 | task 387 | stop processing: n_tokens = 110, truncated = 0
0.08.869.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.869.651 I slot launch_slot_: id  0 | task 391 | processing task, is_child = 0
0.08.954.281 I slot print_timing: id  0 | task 391 | prompt eval time =      84.62 ms /   110 tokens (    0.77 ms per token,  1299.96 tokens per second)
0.08.954.285 I slot print_timing: id  0 | task 391 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.954.286 I slot print_timing: id  0 | task 391 |       total time =      84.62 ms /   111 tokens
0.08.954.287 I slot print_timing: id  0 | task 391 |    graphs reused =        302
0.08.954.317 I slot      release: id  0 | task 391 | stop processing: n_tokens = 110, truncated = 0
0.08.955.938 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.955.981 I slot launch_slot_: id  0 | task 395 | processing task, is_child = 0
0.09.040.668 I slot print_timing: id  0 | task 395 | prompt eval time =      84.67 ms /   110 tokens (    0.77 ms per token,  1299.10 tokens per second)
0.09.040.672 I slot print_timing: id  0 | task 395 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.040.672 I slot print_timing: id  0 | task 395 |       total time =      84.68 ms /   111 tokens
0.09.040.673 I slot print_timing: id  0 | task 395 |    graphs reused =        302
0.09.040.696 I slot      release: id  0 | task 395 | stop processing: n_tokens = 110, truncated = 0
0.09.042.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.042.383 I slot launch_slot_: id  0 | task 399 | processing task, is_child = 0
0.09.126.692 I slot print_timing: id  0 | task 399 | prompt eval time =      84.30 ms /   110 tokens (    0.77 ms per token,  1304.93 tokens per second)
0.09.126.696 I slot print_timing: id  0 | task 399 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.126.696 I slot print_timing: id  0 | task 399 |       total time =      84.30 ms /   111 tokens
0.09.126.697 I slot print_timing: id  0 | task 399 |    graphs reused =        302
0.09.126.720 I slot      release: id  0 | task 399 | stop processing: n_tokens = 110, truncated = 0
0.09.128.411 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.128.447 I slot launch_slot_: id  0 | task 403 | processing task, is_child = 0
0.09.213.345 I slot print_timing: id  0 | task 403 | prompt eval time =      84.89 ms /   110 tokens (    0.77 ms per token,  1295.86 tokens per second)
0.09.213.348 I slot print_timing: id  0 | task 403 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.213.349 I slot print_timing: id  0 | task 403 |       total time =      84.89 ms /   111 tokens
0.09.213.349 I slot print_timing: id  0 | task 403 |    graphs reused =        302
0.09.213.373 I slot      release: id  0 | task 403 | stop processing: n_tokens = 110, truncated = 0
0.09.215.037 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.215.071 I slot launch_slot_: id  0 | task 407 | processing task, is_child = 0
0.09.299.419 I slot print_timing: id  0 | task 407 | prompt eval time =      84.34 ms /   110 tokens (    0.77 ms per token,  1304.28 tokens per second)
0.09.299.423 I slot print_timing: id  0 | task 407 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.299.423 I slot print_timing: id  0 | task 407 |       total time =      84.34 ms /   111 tokens
0.09.299.424 I slot print_timing: id  0 | task 407 |    graphs reused =        302
0.09.299.444 I slot      release: id  0 | task 407 | stop processing: n_tokens = 110, truncated = 0
0.09.301.029 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.301.056 I slot launch_slot_: id  0 | task 411 | processing task, is_child = 0
0.09.385.244 I slot print_timing: id  0 | task 411 | prompt eval time =      84.18 ms /   110 tokens (    0.77 ms per token,  1306.79 tokens per second)
0.09.385.248 I slot print_timing: id  0 | task 411 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.385.249 I slot print_timing: id  0 | task 411 |       total time =      84.18 ms /   111 tokens
0.09.385.249 I slot print_timing: id  0 | task 411 |    graphs reused =        302
0.09.385.272 I slot      release: id  0 | task 411 | stop processing: n_tokens = 110, truncated = 0
0.09.392.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.392.729 I slot launch_slot_: id  0 | task 415 | processing task, is_child = 0
0.12.111.470 I slot print_timing: id  0 | task 415 | prompt eval time =      84.47 ms /   110 tokens (    0.77 ms per token,  1302.16 tokens per second)
0.12.111.474 I slot print_timing: id  0 | task 415 |        eval time =    2634.25 ms /   400 tokens (    6.60 ms per token,   151.47 tokens per second)
0.12.111.474 I slot print_timing: id  0 | task 415 |       total time =    2718.72 ms /   510 tokens
0.12.111.475 I slot print_timing: id  0 | task 415 |    graphs reused =        452
0.12.111.477 I slot print_timing: id  0 | task 415 | draft acceptance = 0.80656 (  246 accepted /   305 generated), mean len =  2.61
0.12.111.499 I slot      release: id  0 | task 415 | stop processing: n_tokens = 509, truncated = 0
0.12.125.359 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 252453384650
0.12.152.251 I slot launch_slot_: id  0 | task 572 | processing task, is_child = 0
0.12.232.808 I slot print_timing: id  0 | task 572 | prompt eval time =      80.54 ms /    81 tokens (    0.99 ms per token,  1005.71 tokens per second)
0.12.232.812 I slot print_timing: id  0 | task 572 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.232.812 I slot print_timing: id  0 | task 572 |       total time =      80.54 ms /    82 tokens
0.12.232.813 I slot print_timing: id  0 | task 572 |    graphs reused =        452
0.12.232.846 I slot      release: id  0 | task 572 | stop processing: n_tokens = 81, truncated = 0
0.12.234.560 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.234.595 I slot launch_slot_: id  0 | task 576 | processing task, is_child = 0
0.12.315.466 I slot print_timing: id  0 | task 576 | prompt eval time =      80.86 ms /    81 tokens (    1.00 ms per token,  1001.74 tokens per second)
0.12.315.471 I slot print_timing: id  0 | task 576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.315.471 I slot print_timing: id  0 | task 576 |       total time =      80.86 ms /    82 tokens
0.12.315.472 I slot print_timing: id  0 | task 576 |    graphs reused =        452
0.12.315.492 I slot      release: id  0 | task 576 | stop processing: n_tokens = 81, truncated = 0
0.12.317.148 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.317.181 I slot launch_slot_: id  0 | task 580 | processing task, is_child = 0
0.12.397.476 I slot print_timing: id  0 | task 580 | prompt eval time =      80.28 ms /    81 tokens (    0.99 ms per token,  1008.93 tokens per second)
0.12.397.481 I slot print_timing: id  0 | task 580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.397.481 I slot print_timing: id  0 | task 580 |       total time =      80.28 ms /    82 tokens
0.12.397.482 I slot print_timing: id  0 | task 580 |    graphs reused =        452
0.12.397.504 I slot      release: id  0 | task 580 | stop processing: n_tokens = 81, truncated = 0
0.12.399.213 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.399.248 I slot launch_slot_: id  0 | task 584 | processing task, is_child = 0
0.12.478.808 I slot print_timing: id  0 | task 584 | prompt eval time =      79.55 ms /    81 tokens (    0.98 ms per token,  1018.25 tokens per second)
0.12.478.812 I slot print_timing: id  0 | task 584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.478.813 I slot print_timing: id  0 | task 584 |       total time =      79.55 ms /    82 tokens
0.12.478.814 I slot print_timing: id  0 | task 584 |    graphs reused =        452
0.12.478.834 I slot      release: id  0 | task 584 | stop processing: n_tokens = 81, truncated = 0
0.12.480.488 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.480.522 I slot launch_slot_: id  0 | task 588 | processing task, is_child = 0
0.12.560.243 I slot print_timing: id  0 | task 588 | prompt eval time =      79.71 ms /    81 tokens (    0.98 ms per token,  1016.20 tokens per second)
