CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.203.377 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.203.456 I srv          init: The UI is disabled
0.00.203.458 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.203.494 W srv  llama_server: -----------------
0.00.203.496 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.203.496 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.203.496 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.203.496 W srv  llama_server: -----------------
0.00.204.693 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.528.327 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.528.334 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.528.339 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.528.340 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.528.342 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.528.348 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.528.349 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.528.351 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.528.353 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.528.355 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.528.356 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.528.359 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.528.360 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.528.391 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.528.399 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.143.157 I cmn          init: llama threadpool init, n_threads = 8
0.29.263.849 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.276.003 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.276.044 I srv  llama_server: model loaded
0.29.276.051 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.846.501 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.31.210.942 I slot print_timing: id  0 | task 18 | prompt eval time =     217.89 ms /    95 tokens (    2.29 ms per token,   435.99 tokens per second)
0.31.210.946 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.210.946 I slot print_timing: id  0 | task 18 |       total time =     217.90 ms /    96 tokens
0.31.210.947 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.31.210.963 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.31.212.857 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.212.892 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.31.421.637 I slot print_timing: id  0 | task 22 | prompt eval time =     208.73 ms /    95 tokens (    2.20 ms per token,   455.13 tokens per second)
0.31.421.641 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.421.642 I slot print_timing: id  0 | task 22 |       total time =     208.73 ms /    96 tokens
0.31.421.642 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.31.421.659 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.31.423.588 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.423.633 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.31.631.037 I slot print_timing: id  0 | task 26 | prompt eval time =     207.39 ms /    95 tokens (    2.18 ms per token,   458.08 tokens per second)
0.31.631.041 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.631.042 I slot print_timing: id  0 | task 26 |       total time =     207.39 ms /    96 tokens
0.31.631.042 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.31.631.060 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.31.632.866 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.632.897 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.31.836.778 I slot print_timing: id  0 | task 30 | prompt eval time =     203.87 ms /    95 tokens (    2.15 ms per token,   465.99 tokens per second)
0.31.836.783 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.836.784 I slot print_timing: id  0 | task 30 |       total time =     203.87 ms /    96 tokens
0.31.836.784 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.31.836.801 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.31.838.779 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.838.805 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.32.045.596 I slot print_timing: id  0 | task 34 | prompt eval time =     206.77 ms /    95 tokens (    2.18 ms per token,   459.44 tokens per second)
0.32.045.601 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.045.601 I slot print_timing: id  0 | task 34 |       total time =     206.78 ms /    96 tokens
0.32.045.602 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.32.045.618 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.36.071.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.071.258 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.39.288.735 I slot print_timing: id  0 | task 38 | n_gen =    124, tg =  40.92 t/s, tg_3s =  41.25 t/s
0.42.300.705 I slot print_timing: id  0 | task 38 | n_gen =    249, tg =  41.21 t/s, tg_3s =  41.50 t/s
0.45.317.169 I slot print_timing: id  0 | task 38 | n_gen =    375, tg =  41.40 t/s, tg_3s =  41.77 t/s
0.45.915.361 I slot print_timing: id  0 | task 38 | prompt eval time =     211.28 ms /    95 tokens (    2.22 ms per token,   449.64 tokens per second)
0.45.915.366 I slot print_timing: id  0 | task 38 |        eval time =    9632.81 ms /   400 tokens (   24.14 ms per token,    41.42 tokens per second)
0.45.915.366 I slot print_timing: id  0 | task 38 |       total time =    9844.09 ms /   495 tokens
0.45.915.367 I slot print_timing: id  0 | task 38 |    graphs reused =        399
0.45.915.382 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.49.939.904 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 707966236537
0.50.081.987 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
0.50.307.173 I slot print_timing: id  0 | task 441 | prompt eval time =     225.16 ms /   100 tokens (    2.25 ms per token,   444.12 tokens per second)
0.50.307.178 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.307.178 I slot print_timing: id  0 | task 441 |       total time =     225.17 ms /   101 tokens
0.50.307.179 I slot print_timing: id  0 | task 441 |    graphs reused =        399
0.50.307.197 I slot      release: id  0 | task 441 | stop processing: n_tokens = 100, truncated = 0
0.50.309.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.309.586 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
0.50.510.624 I slot print_timing: id  0 | task 445 | prompt eval time =     201.02 ms /   100 tokens (    2.01 ms per token,   497.46 tokens per second)
0.50.510.627 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.510.628 I slot print_timing: id  0 | task 445 |       total time =     201.02 ms /   101 tokens
0.50.510.629 I slot print_timing: id  0 | task 445 |    graphs reused =        399
0.50.510.645 I slot      release: id  0 | task 445 | stop processing: n_tokens = 100, truncated = 0
0.50.512.672 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.512.716 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
0.50.714.377 I slot print_timing: id  0 | task 449 | prompt eval time =     201.65 ms /   100 tokens (    2.02 ms per token,   495.92 tokens per second)
0.50.714.382 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.714.383 I slot print_timing: id  0 | task 449 |       total time =     201.65 ms /   101 tokens
0.50.714.383 I slot print_timing: id  0 | task 449 |    graphs reused =        399
0.50.714.401 I slot      release: id  0 | task 449 | stop processing: n_tokens = 100, truncated = 0
0.50.716.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.716.162 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
0.50.915.790 I slot print_timing: id  0 | task 453 | prompt eval time =     199.61 ms /   100 tokens (    2.00 ms per token,   500.97 tokens per second)
0.50.915.795 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.915.796 I slot print_timing: id  0 | task 453 |       total time =     199.61 ms /   101 tokens
0.50.915.796 I slot print_timing: id  0 | task 453 |    graphs reused =        399
0.50.915.814 I slot      release: id  0 | task 453 | stop processing: n_tokens = 100, truncated = 0
0.50.917.633 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.917.671 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
0.51.117.855 I slot print_timing: id  0 | task 457 | prompt eval time =     200.17 ms /   100 tokens (    2.00 ms per token,   499.57 tokens per second)
0.51.117.860 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.117.861 I slot print_timing: id  0 | task 457 |       total time =     200.17 ms /   101 tokens
0.51.117.862 I slot print_timing: id  0 | task 457 |    graphs reused =        399
0.51.117.879 I slot      release: id  0 | task 457 | stop processing: n_tokens = 100, truncated = 0
0.51.119.796 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.119.831 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
0.51.320.858 I slot print_timing: id  0 | task 461 | prompt eval time =     201.00 ms /   100 tokens (    2.01 ms per token,   497.51 tokens per second)
0.51.320.863 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.320.863 I slot print_timing: id  0 | task 461 |       total time =     201.00 ms /   101 tokens
0.51.320.864 I slot print_timing: id  0 | task 461 |    graphs reused =        399
0.51.320.886 I slot      release: id  0 | task 461 | stop processing: n_tokens = 100, truncated = 0
0.51.322.684 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.322.722 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.51.523.939 I slot print_timing: id  0 | task 465 | prompt eval time =     201.20 ms /   100 tokens (    2.01 ms per token,   497.01 tokens per second)
0.51.523.945 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.523.945 I slot print_timing: id  0 | task 465 |       total time =     201.20 ms /   101 tokens
0.51.523.946 I slot print_timing: id  0 | task 465 |    graphs reused =        399
0.51.523.969 I slot      release: id  0 | task 465 | stop processing: n_tokens = 100, truncated = 0
0.51.526.310 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.526.344 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.51.726.566 I slot print_timing: id  0 | task 469 | prompt eval time =     200.21 ms /   100 tokens (    2.00 ms per token,   499.48 tokens per second)
0.51.726.570 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.726.571 I slot print_timing: id  0 | task 469 |       total time =     200.21 ms /   101 tokens
0.51.726.572 I slot print_timing: id  0 | task 469 |    graphs reused =        399
0.51.726.592 I slot      release: id  0 | task 469 | stop processing: n_tokens = 100, truncated = 0
0.55.751.137 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.751.180 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.58.972.903 I slot print_timing: id  0 | task 473 | n_gen =    125, tg =  41.06 t/s, tg_3s =  41.39 t/s
1.01.979.335 I slot print_timing: id  0 | task 473 | n_gen =    249, tg =  41.15 t/s, tg_3s =  41.24 t/s
1.04.997.356 I slot print_timing: id  0 | task 473 | n_gen =    373, tg =  41.13 t/s, tg_3s =  41.09 t/s
1.05.650.423 I slot print_timing: id  0 | task 473 | prompt eval time =     201.69 ms /   100 tokens (    2.02 ms per token,   495.82 tokens per second)
1.05.650.427 I slot print_timing: id  0 | task 473 |        eval time =    9697.54 ms /   400 tokens (   24.30 ms per token,    41.14 tokens per second)
1.05.650.428 I slot print_timing: id  0 | task 473 |       total time =    9899.23 ms /   500 tokens
1.05.650.428 I slot print_timing: id  0 | task 473 |    graphs reused =        796
1.05.650.448 I slot      release: id  0 | task 473 | stop processing: n_tokens = 499, truncated = 0
1.09.682.565 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 707985971604
1.09.819.491 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
1.10.040.818 I slot print_timing: id  0 | task 876 | prompt eval time =     221.30 ms /   110 tokens (    2.01 ms per token,   497.06 tokens per second)
1.10.040.822 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.040.823 I slot print_timing: id  0 | task 876 |       total time =     221.30 ms /   111 tokens
1.10.040.824 I slot print_timing: id  0 | task 876 |    graphs reused =        796
1.10.040.842 I slot      release: id  0 | task 876 | stop processing: n_tokens = 110, truncated = 0
1.10.042.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.042.722 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
1.10.246.446 I slot print_timing: id  0 | task 880 | prompt eval time =     203.71 ms /   110 tokens (    1.85 ms per token,   539.98 tokens per second)
1.10.246.452 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.246.452 I slot print_timing: id  0 | task 880 |       total time =     203.71 ms /   111 tokens
1.10.246.453 I slot print_timing: id  0 | task 880 |    graphs reused =        796
1.10.246.471 I slot      release: id  0 | task 880 | stop processing: n_tokens = 110, truncated = 0
1.10.248.453 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.248.490 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
1.10.453.698 I slot print_timing: id  0 | task 884 | prompt eval time =     205.19 ms /   110 tokens (    1.87 ms per token,   536.08 tokens per second)
1.10.453.704 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.453.704 I slot print_timing: id  0 | task 884 |       total time =     205.19 ms /   111 tokens
1.10.453.705 I slot print_timing: id  0 | task 884 |    graphs reused =        796
1.10.453.723 I slot      release: id  0 | task 884 | stop processing: n_tokens = 110, truncated = 0
1.10.456.293 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.456.334 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
1.10.657.203 I slot print_timing: id  0 | task 888 | prompt eval time =     200.85 ms /   110 tokens (    1.83 ms per token,   547.67 tokens per second)
1.10.657.208 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.657.208 I slot print_timing: id  0 | task 888 |       total time =     200.85 ms /   111 tokens
1.10.657.209 I slot print_timing: id  0 | task 888 |    graphs reused =        796
1.10.657.228 I slot      release: id  0 | task 888 | stop processing: n_tokens = 110, truncated = 0
1.10.658.972 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.659.001 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
1.10.862.812 I slot print_timing: id  0 | task 892 | prompt eval time =     203.79 ms /   110 tokens (    1.85 ms per token,   539.76 tokens per second)
1.10.862.818 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.862.818 I slot print_timing: id  0 | task 892 |       total time =     203.79 ms /   111 tokens
1.10.862.819 I slot print_timing: id  0 | task 892 |    graphs reused =        796
1.10.862.837 I slot      release: id  0 | task 892 | stop processing: n_tokens = 110, truncated = 0
1.10.865.445 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.865.486 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
1.11.068.333 I slot print_timing: id  0 | task 896 | prompt eval time =     202.83 ms /   110 tokens (    1.84 ms per token,   542.32 tokens per second)
1.11.068.337 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.068.338 I slot print_timing: id  0 | task 896 |       total time =     202.83 ms /   111 tokens
1.11.068.339 I slot print_timing: id  0 | task 896 |    graphs reused =        796
1.11.068.362 I slot      release: id  0 | task 896 | stop processing: n_tokens = 110, truncated = 0
1.11.070.870 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.070.911 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
1.11.272.113 I slot print_timing: id  0 | task 900 | prompt eval time =     201.18 ms /   110 tokens (    1.83 ms per token,   546.77 tokens per second)
1.11.272.118 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.272.118 I slot print_timing: id  0 | task 900 |       total time =     201.18 ms /   111 tokens
1.11.272.119 I slot print_timing: id  0 | task 900 |    graphs reused =        796
1.11.272.138 I slot      release: id  0 | task 900 | stop processing: n_tokens = 110, truncated = 0
1.11.273.928 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.273.966 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
1.11.475.464 I slot print_timing: id  0 | task 904 | prompt eval time =     201.48 ms /   110 tokens (    1.83 ms per token,   545.95 tokens per second)
1.11.475.468 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.475.468 I slot print_timing: id  0 | task 904 |       total time =     201.49 ms /   111 tokens
1.11.475.469 I slot print_timing: id  0 | task 904 |    graphs reused =        796
1.11.475.487 I slot      release: id  0 | task 904 | stop processing: n_tokens = 110, truncated = 0
1.15.500.386 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.500.430 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
1.18.704.766 I slot print_timing: id  0 | task 908 | n_gen =    124, tg =  40.97 t/s, tg_3s =  41.31 t/s
1.21.720.156 I slot print_timing: id  0 | task 908 | n_gen =    248, tg =  41.05 t/s, tg_3s =  41.12 t/s
1.24.722.737 I slot print_timing: id  0 | task 908 | n_gen =    372, tg =  41.13 t/s, tg_3s =  41.30 t/s
1.25.393.507 I slot print_timing: id  0 | task 908 | prompt eval time =     202.45 ms /   110 tokens (    1.84 ms per token,   543.35 tokens per second)
1.25.393.511 I slot print_timing: id  0 | task 908 |        eval time =    9690.62 ms /   400 tokens (   24.29 ms per token,    41.17 tokens per second)
1.25.393.512 I slot print_timing: id  0 | task 908 |       total time =    9893.07 ms /   510 tokens
1.25.393.512 I slot print_timing: id  0 | task 908 |    graphs reused =       1193
1.25.393.526 I slot      release: id  0 | task 908 | stop processing: n_tokens = 509, truncated = 0
1.29.430.053 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 708005714682
1.29.576.046 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
