CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.124.294 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.124.370 I srv          init: The UI is disabled
0.00.124.372 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.124.409 W srv  llama_server: -----------------
0.00.124.411 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.124.411 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.124.411 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.124.411 W srv  llama_server: -----------------
0.00.125.625 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.265.122 I cmn          init: llama threadpool init, n_threads = 8
0.02.322.697 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.364.316 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.376.886 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.376.914 I srv  llama_server: model loaded
0.02.376.917 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.916.351 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.12.261.468 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2060714697107
0.12.334.208 I slot launch_slot_: id  0 | task 212 | processing task, is_child = 0
0.12.551.005 I slot print_timing: id  0 | task 212 | prompt eval time =     216.78 ms /    94 tokens (    2.31 ms per token,   433.62 tokens per second)
0.12.551.010 I slot print_timing: id  0 | task 212 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.551.010 I slot print_timing: id  0 | task 212 |       total time =     216.78 ms /    95 tokens
0.12.551.011 I slot print_timing: id  0 | task 212 |    graphs reused =        168
0.12.551.037 I slot      release: id  0 | task 212 | stop processing: n_tokens = 94, truncated = 0
0.12.553.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.553.227 I slot launch_slot_: id  0 | task 216 | processing task, is_child = 0
0.12.769.933 I slot print_timing: id  0 | task 216 | prompt eval time =     216.69 ms /    94 tokens (    2.31 ms per token,   433.80 tokens per second)
0.12.769.937 I slot print_timing: id  0 | task 216 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.769.937 I slot print_timing: id  0 | task 216 |       total time =     216.69 ms /    95 tokens
0.12.769.938 I slot print_timing: id  0 | task 216 |    graphs reused =        168
0.12.769.960 I slot      release: id  0 | task 216 | stop processing: n_tokens = 94, truncated = 0
0.12.771.867 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.771.906 I slot launch_slot_: id  0 | task 220 | processing task, is_child = 0
0.12.988.232 I slot print_timing: id  0 | task 220 | prompt eval time =     216.31 ms /    94 tokens (    2.30 ms per token,   434.56 tokens per second)
0.12.988.236 I slot print_timing: id  0 | task 220 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.988.237 I slot print_timing: id  0 | task 220 |       total time =     216.31 ms /    95 tokens
0.12.988.237 I slot print_timing: id  0 | task 220 |    graphs reused =        168
0.12.988.262 I slot      release: id  0 | task 220 | stop processing: n_tokens = 94, truncated = 0
0.12.990.160 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.990.196 I slot launch_slot_: id  0 | task 224 | processing task, is_child = 0
0.13.207.104 I slot print_timing: id  0 | task 224 | prompt eval time =     216.89 ms /    94 tokens (    2.31 ms per token,   433.39 tokens per second)
0.13.207.108 I slot print_timing: id  0 | task 224 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.207.109 I slot print_timing: id  0 | task 224 |       total time =     216.90 ms /    95 tokens
0.13.207.110 I slot print_timing: id  0 | task 224 |    graphs reused =        168
0.13.207.134 I slot      release: id  0 | task 224 | stop processing: n_tokens = 94, truncated = 0
0.13.209.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.209.179 I slot launch_slot_: id  0 | task 228 | processing task, is_child = 0
0.13.425.592 I slot print_timing: id  0 | task 228 | prompt eval time =     216.39 ms /    94 tokens (    2.30 ms per token,   434.39 tokens per second)
0.13.425.596 I slot print_timing: id  0 | task 228 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.425.596 I slot print_timing: id  0 | task 228 |       total time =     216.40 ms /    95 tokens
0.13.425.597 I slot print_timing: id  0 | task 228 |    graphs reused =        168
0.13.425.620 I slot      release: id  0 | task 228 | stop processing: n_tokens = 94, truncated = 0
0.13.427.464 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.427.500 I slot launch_slot_: id  0 | task 232 | processing task, is_child = 0
0.13.642.600 I slot print_timing: id  0 | task 232 | prompt eval time =     215.08 ms /    94 tokens (    2.29 ms per token,   437.04 tokens per second)
0.13.642.604 I slot print_timing: id  0 | task 232 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.642.605 I slot print_timing: id  0 | task 232 |       total time =     215.08 ms /    95 tokens
0.13.642.605 I slot print_timing: id  0 | task 232 |    graphs reused =        168
0.13.642.628 I slot      release: id  0 | task 232 | stop processing: n_tokens = 94, truncated = 0
0.13.644.778 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.644.841 I slot launch_slot_: id  0 | task 236 | processing task, is_child = 0
0.13.859.703 I slot print_timing: id  0 | task 236 | prompt eval time =     214.85 ms /    94 tokens (    2.29 ms per token,   437.52 tokens per second)
0.13.859.708 I slot print_timing: id  0 | task 236 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.859.708 I slot print_timing: id  0 | task 236 |       total time =     214.85 ms /    95 tokens
0.13.859.709 I slot print_timing: id  0 | task 236 |    graphs reused =        168
0.13.859.736 I slot      release: id  0 | task 236 | stop processing: n_tokens = 94, truncated = 0
0.13.862.241 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.862.290 I slot launch_slot_: id  0 | task 240 | processing task, is_child = 0
0.14.076.648 I slot print_timing: id  0 | task 240 | prompt eval time =     214.34 ms /    94 tokens (    2.28 ms per token,   438.55 tokens per second)
0.14.076.653 I slot print_timing: id  0 | task 240 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.076.653 I slot print_timing: id  0 | task 240 |       total time =     214.35 ms /    95 tokens
0.14.076.654 I slot print_timing: id  0 | task 240 |    graphs reused =        168
0.14.076.679 I slot      release: id  0 | task 240 | stop processing: n_tokens = 94, truncated = 0
0.14.097.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.097.488 I slot launch_slot_: id  0 | task 244 | processing task, is_child = 0
0.17.324.262 I slot print_timing: id  0 | task 244 | n_gen =    237, tg =  78.30 t/s, tg_3s =  78.63 t/s
0.19.252.491 I slot print_timing: id  0 | task 244 | prompt eval time =     212.55 ms /    94 tokens (    2.26 ms per token,   442.24 tokens per second)
0.19.252.495 I slot print_timing: id  0 | task 244 |        eval time =    4942.43 ms /   400 tokens (   12.39 ms per token,    80.73 tokens per second)
0.19.252.496 I slot print_timing: id  0 | task 244 |       total time =    5154.98 ms /   494 tokens
0.19.252.496 I slot print_timing: id  0 | task 244 |    graphs reused =        284
0.19.252.499 I slot print_timing: id  0 | task 244 | draft acceptance = 0.79379 (  281 accepted /   354 generated), mean len =  3.38
0.19.252.519 I slot      release: id  0 | task 244 | stop processing: n_tokens = 493, truncated = 0
0.19.285.255 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2060721726938
0.19.356.094 I slot launch_slot_: id  0 | task 366 | processing task, is_child = 0
0.19.557.531 I slot print_timing: id  0 | task 366 | prompt eval time =     201.42 ms /    75 tokens (    2.69 ms per token,   372.36 tokens per second)
0.19.557.536 I slot print_timing: id  0 | task 366 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.557.536 I slot print_timing: id  0 | task 366 |       total time =     201.42 ms /    76 tokens
0.19.557.537 I slot print_timing: id  0 | task 366 |    graphs reused =        284
0.19.557.560 I slot      release: id  0 | task 366 | stop processing: n_tokens = 75, truncated = 0
0.19.559.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.559.372 I slot launch_slot_: id  0 | task 370 | processing task, is_child = 0
0.19.761.524 I slot print_timing: id  0 | task 370 | prompt eval time =     202.13 ms /    75 tokens (    2.70 ms per token,   371.04 tokens per second)
0.19.761.528 I slot print_timing: id  0 | task 370 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.761.529 I slot print_timing: id  0 | task 370 |       total time =     202.13 ms /    76 tokens
0.19.761.530 I slot print_timing: id  0 | task 370 |    graphs reused =        284
0.19.761.553 I slot      release: id  0 | task 370 | stop processing: n_tokens = 75, truncated = 0
0.19.763.411 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.763.450 I slot launch_slot_: id  0 | task 374 | processing task, is_child = 0
0.19.965.642 I slot print_timing: id  0 | task 374 | prompt eval time =     202.18 ms /    75 tokens (    2.70 ms per token,   370.96 tokens per second)
0.19.965.646 I slot print_timing: id  0 | task 374 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.965.647 I slot print_timing: id  0 | task 374 |       total time =     202.18 ms /    76 tokens
0.19.965.647 I slot print_timing: id  0 | task 374 |    graphs reused =        284
0.19.965.670 I slot      release: id  0 | task 374 | stop processing: n_tokens = 75, truncated = 0
0.19.968.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.968.205 I slot launch_slot_: id  0 | task 378 | processing task, is_child = 0
0.20.171.996 I slot print_timing: id  0 | task 378 | prompt eval time =     203.78 ms /    75 tokens (    2.72 ms per token,   368.05 tokens per second)
0.20.172.001 I slot print_timing: id  0 | task 378 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.172.002 I slot print_timing: id  0 | task 378 |       total time =     203.78 ms /    76 tokens
0.20.172.002 I slot print_timing: id  0 | task 378 |    graphs reused =        284
0.20.172.025 I slot      release: id  0 | task 378 | stop processing: n_tokens = 75, truncated = 0
0.20.173.946 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.173.986 I slot launch_slot_: id  0 | task 382 | processing task, is_child = 0
0.20.377.506 I slot print_timing: id  0 | task 382 | prompt eval time =     203.51 ms /    75 tokens (    2.71 ms per token,   368.54 tokens per second)
0.20.377.510 I slot print_timing: id  0 | task 382 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.377.510 I slot print_timing: id  0 | task 382 |       total time =     203.51 ms /    76 tokens
0.20.377.511 I slot print_timing: id  0 | task 382 |    graphs reused =        284
0.20.377.533 I slot      release: id  0 | task 382 | stop processing: n_tokens = 75, truncated = 0
0.20.379.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.379.391 I slot launch_slot_: id  0 | task 386 | processing task, is_child = 0
0.20.582.464 I slot print_timing: id  0 | task 386 | prompt eval time =     203.06 ms /    75 tokens (    2.71 ms per token,   369.35 tokens per second)
0.20.582.468 I slot print_timing: id  0 | task 386 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.582.468 I slot print_timing: id  0 | task 386 |       total time =     203.06 ms /    76 tokens
0.20.582.469 I slot print_timing: id  0 | task 386 |    graphs reused =        284
0.20.582.497 I slot      release: id  0 | task 386 | stop processing: n_tokens = 75, truncated = 0
0.20.584.478 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.584.529 I slot launch_slot_: id  0 | task 390 | processing task, is_child = 0
0.20.787.612 I slot print_timing: id  0 | task 390 | prompt eval time =     203.07 ms /    75 tokens (    2.71 ms per token,   369.33 tokens per second)
0.20.787.615 I slot print_timing: id  0 | task 390 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.787.616 I slot print_timing: id  0 | task 390 |       total time =     203.07 ms /    76 tokens
0.20.787.616 I slot print_timing: id  0 | task 390 |    graphs reused =        284
0.20.787.653 I slot      release: id  0 | task 390 | stop processing: n_tokens = 75, truncated = 0
0.20.789.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.789.722 I slot launch_slot_: id  0 | task 394 | processing task, is_child = 0
0.20.993.535 I slot print_timing: id  0 | task 394 | prompt eval time =     203.80 ms /    75 tokens (    2.72 ms per token,   368.01 tokens per second)
0.20.993.539 I slot print_timing: id  0 | task 394 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.993.539 I slot print_timing: id  0 | task 394 |       total time =     203.80 ms /    76 tokens
0.20.993.539 I slot print_timing: id  0 | task 394 |    graphs reused =        284
0.20.993.561 I slot      release: id  0 | task 394 | stop processing: n_tokens = 75, truncated = 0
0.21.014.651 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.014.696 I slot launch_slot_: id  0 | task 398 | processing task, is_child = 0
0.24.225.676 I slot print_timing: id  0 | task 398 | n_gen =    144, tg =  47.53 t/s, tg_3s =  47.86 t/s
0.27.239.363 I slot print_timing: id  0 | task 398 | n_gen =    301, tg =  49.81 t/s, tg_3s =  52.10 t/s
0.29.034.867 I slot print_timing: id  0 | task 398 | prompt eval time =     202.29 ms /    75 tokens (    2.70 ms per token,   370.75 tokens per second)
0.29.034.871 I slot print_timing: id  0 | task 398 |        eval time =    7817.86 ms /   400 tokens (   19.59 ms per token,    51.04 tokens per second)
0.29.034.871 I slot print_timing: id  0 | task 398 |       total time =    8020.15 ms /   475 tokens
0.29.034.872 I slot print_timing: id  0 | task 398 |    graphs reused =        468
0.29.034.874 I slot print_timing: id  0 | task 398 | draft acceptance = 0.37925 (  212 accepted /   559 generated), mean len =  2.13
0.29.034.920 I slot      release: id  0 | task 398 | stop processing: n_tokens = 474, truncated = 0
0.29.071.700 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2060731509339
0.29.142.837 I slot launch_slot_: id  0 | task 589 | processing task, is_child = 0
0.29.366.974 I slot print_timing: id  0 | task 589 | prompt eval time =     224.12 ms /   110 tokens (    2.04 ms per token,   490.82 tokens per second)
0.29.366.979 I slot print_timing: id  0 | task 589 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.366.979 I slot print_timing: id  0 | task 589 |       total time =     224.12 ms /   111 tokens
0.29.366.980 I slot print_timing: id  0 | task 589 |    graphs reused =        468
0.29.367.007 I slot      release: id  0 | task 589 | stop processing: n_tokens = 110, truncated = 0
0.29.369.536 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.369.572 I slot launch_slot_: id  0 | task 593 | processing task, is_child = 0
0.29.595.248 I slot print_timing: id  0 | task 593 | prompt eval time =     225.66 ms /   110 tokens (    2.05 ms per token,   487.45 tokens per second)
0.29.595.252 I slot print_timing: id  0 | task 593 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.595.253 I slot print_timing: id  0 | task 593 |       total time =     225.66 ms /   111 tokens
0.29.595.254 I slot print_timing: id  0 | task 593 |    graphs reused =        468
0.29.595.278 I slot      release: id  0 | task 593 | stop processing: n_tokens = 110, truncated = 0
0.29.597.460 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.597.492 I slot launch_slot_: id  0 | task 597 | processing task, is_child = 0
0.29.823.713 I slot print_timing: id  0 | task 597 | prompt eval time =     226.21 ms /   110 tokens (    2.06 ms per token,   486.28 tokens per second)
0.29.823.718 I slot print_timing: id  0 | task 597 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.823.718 I slot print_timing: id  0 | task 597 |       total time =     226.21 ms /   111 tokens
0.29.823.719 I slot print_timing: id  0 | task 597 |    graphs reused =        468
0.29.823.743 I slot      release: id  0 | task 597 | stop processing: n_tokens = 110, truncated = 0
0.29.825.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.825.649 I slot launch_slot_: id  0 | task 601 | processing task, is_child = 0
0.30.052.053 I slot print_timing: id  0 | task 601 | prompt eval time =     226.39 ms /   110 tokens (    2.06 ms per token,   485.88 tokens per second)
