CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 102400 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.135.311 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.136.940 I srv          init: The UI is disabled
0.00.136.943 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.136.979 W srv  llama_server: -----------------
0.00.136.981 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.136.981 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.136.981 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.136.981 W srv  llama_server: -----------------
0.00.138.846 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.456.259 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.456.266 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.456.271 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.456.272 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.456.274 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.456.280 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.456.282 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.456.283 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.456.285 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.456.287 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.456.288 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.456.291 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.456.293 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.456.295 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.456.300 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.25.868.725 I cmn          init: llama threadpool init, n_threads = 8
0.25.991.611 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 102400, kv_unified = 'false'
0.25.999.916 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.25.999.951 I srv  llama_server: model loaded
0.25.999.954 I srv  llama_server: listening on http://127.0.0.1:18230
0.28.484.490 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.07.594.313 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  45066, progress = 0.46, t =  38.64 s / 1166.45 tokens per second
1.09.755.057 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  47114, progress = 0.48, t =  40.80 s / 1154.87 tokens per second
1.11.951.169 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  49162, progress = 0.50, t =  42.99 s / 1143.51 tokens per second
1.14.181.483 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  51210, progress = 0.52, t =  45.22 s / 1132.40 tokens per second
1.16.447.742 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  53258, progress = 0.54, t =  47.49 s / 1121.49 tokens per second
1.18.747.275 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  55306, progress = 0.56, t =  49.79 s / 1110.82 tokens per second
1.21.082.035 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  57354, progress = 0.58, t =  52.12 s / 1100.36 tokens per second
1.23.453.488 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  59402, progress = 0.60, t =  54.49 s / 1090.06 tokens per second
1.25.862.997 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  61450, progress = 0.62, t =  56.90 s / 1079.89 tokens per second
1.28.307.811 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  63498, progress = 0.65, t =  59.35 s / 1069.91 tokens per second
1.30.788.270 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  65546, progress = 0.67, t =  61.83 s / 1060.11 tokens per second
1.33.298.745 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  67594, progress = 0.69, t =  64.34 s / 1050.58 tokens per second
1.35.855.681 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  69642, progress = 0.71, t =  66.90 s / 1041.04 tokens per second
1.38.435.775 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  71690, progress = 0.73, t =  69.48 s / 1031.86 tokens per second
1.41.054.917 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  73738, progress = 0.75, t =  72.10 s / 1022.78 tokens per second
1.43.709.648 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  75786, progress = 0.77, t =  74.75 s / 1013.85 tokens per second
1.46.401.225 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  77834, progress = 0.79, t =  77.44 s / 1005.06 tokens per second
1.49.126.631 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  79882, progress = 0.81, t =  80.17 s / 996.44 tokens per second
1.51.887.171 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  81930, progress = 0.83, t =  82.93 s / 987.96 tokens per second
1.54.684.024 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  83978, progress = 0.85, t =  85.72 s / 979.62 tokens per second
1.57.518.869 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  86026, progress = 0.87, t =  88.56 s / 971.39 tokens per second
2.00.397.804 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  88074, progress = 0.89, t =  91.44 s / 963.20 tokens per second
2.03.316.631 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  90122, progress = 0.92, t =  94.36 s / 955.11 tokens per second
2.06.277.297 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  92170, progress = 0.94, t =  97.32 s / 947.10 tokens per second
2.09.261.671 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  94218, progress = 0.96, t = 100.30 s / 939.34 tokens per second
2.12.285.804 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  96266, progress = 0.98, t = 103.33 s / 931.67 tokens per second
2.15.026.195 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  97904, progress = 0.99, t = 106.07 s / 923.04 tokens per second
2.15.562.572 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  98416, progress = 1.00, t = 106.60 s / 923.20 tokens per second
2.15.970.589 I slot print_timing: id  0 | task 6 | prompt eval time =  107011.56 ms / 98420 tokens (    1.09 ms per token,   919.71 tokens per second)
2.15.970.595 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.970.596 I slot print_timing: id  0 | task 6 |       total time =  107011.56 ms / 98421 tokens
2.15.970.597 I slot print_timing: id  0 | task 6 |    graphs reused =          2
2.15.974.005 I slot      release: id  0 | task 6 | stop processing: n_tokens = 98420, truncated = 0
2.16.140.984 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.141.566 I slot launch_slot_: id  0 | task 58 | processing task, is_child = 0
2.20.092.680 I slot print_timing: id  0 | task 58 | n_gen =    100, tg =  26.21 t/s, tg_3s =  26.47 t/s
2.22.374.569 I slot print_timing: id  0 | task 58 | prompt eval time =     173.48 ms /     4 tokens (   43.37 ms per token,    23.06 tokens per second)
2.22.374.578 I slot print_timing: id  0 | task 58 |        eval time =    6059.50 ms /   160 tokens (   38.11 ms per token,    26.24 tokens per second)
2.22.374.579 I slot print_timing: id  0 | task 58 |       total time =    6232.98 ms /   164 tokens
2.22.374.579 I slot print_timing: id  0 | task 58 |    graphs reused =        160
2.22.377.906 I slot      release: id  0 | task 58 | stop processing: n_tokens = 98579, truncated = 0
2.22.569.751 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 190441988913
2.24.323.570 I slot launch_slot_: id  0 | task 219 | processing task, is_child = 0
2.28.635.048 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =   6155, progress = 0.06, t =   4.31 s / 1427.60 tokens per second
2.30.159.433 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =   8203, progress = 0.08, t =   5.84 s / 1405.63 tokens per second
2.31.718.391 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  10251, progress = 0.10, t =   7.39 s / 1386.25 tokens per second
2.33.310.005 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  12299, progress = 0.12, t =   8.99 s / 1368.62 tokens per second
2.34.936.402 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  14347, progress = 0.15, t =  10.61 s / 1351.86 tokens per second
2.36.595.107 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  16395, progress = 0.17, t =  12.27 s / 1336.02 tokens per second
2.38.283.539 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  18443, progress = 0.19, t =  13.96 s / 1321.14 tokens per second
2.40.005.043 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  20491, progress = 0.21, t =  15.68 s / 1306.70 tokens per second
2.41.761.657 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  22539, progress = 0.23, t =  17.44 s / 1292.52 tokens per second
2.43.550.503 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  24587, progress = 0.25, t =  19.23 s / 1278.78 tokens per second
2.45.377.124 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  26635, progress = 0.27, t =  21.05 s / 1265.11 tokens per second
2.47.237.056 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  28683, progress = 0.29, t =  22.91 s / 1251.80 tokens per second
2.49.133.353 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  30731, progress = 0.31, t =  24.81 s / 1238.67 tokens per second
2.51.062.844 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  32779, progress = 0.33, t =  26.74 s / 1225.88 tokens per second
2.53.029.298 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  34827, progress = 0.35, t =  28.71 s / 1213.24 tokens per second
2.55.032.149 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  36875, progress = 0.37, t =  30.71 s / 1200.81 tokens per second
2.57.069.592 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  38923, progress = 0.40, t =  32.75 s / 1188.63 tokens per second
2.59.141.690 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  40971, progress = 0.42, t =  34.82 s / 1176.72 tokens per second
3.01.243.524 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  43019, progress = 0.44, t =  36.92 s / 1165.20 tokens per second
3.03.378.106 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  45067, progress = 0.46, t =  39.05 s / 1153.95 tokens per second
3.05.547.383 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  47115, progress = 0.48, t =  41.22 s / 1142.91 tokens per second
3.07.752.784 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  49163, progress = 0.50, t =  43.43 s / 1132.03 tokens per second
3.09.992.707 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  51211, progress = 0.52, t =  45.67 s / 1121.35 tokens per second
3.12.266.415 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  53259, progress = 0.54, t =  47.94 s / 1110.89 tokens per second
3.14.572.851 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  55307, progress = 0.56, t =  50.25 s / 1100.65 tokens per second
3.16.914.512 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  57355, progress = 0.58, t =  52.59 s / 1090.59 tokens per second
3.19.292.954 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  59403, progress = 0.60, t =  54.97 s / 1080.66 tokens per second
3.21.707.785 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  61451, progress = 0.62, t =  57.38 s / 1070.87 tokens per second
3.24.157.994 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  63499, progress = 0.65, t =  59.83 s / 1061.25 tokens per second
3.26.636.807 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  65547, progress = 0.67, t =  62.31 s / 1051.90 tokens per second
3.29.153.708 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  67595, progress = 0.69, t =  64.83 s / 1042.65 tokens per second
3.31.700.513 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  69643, progress = 0.71, t =  67.38 s / 1033.63 tokens per second
3.34.283.647 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  71691, progress = 0.73, t =  69.96 s / 1024.74 tokens per second
3.36.903.404 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  73739, progress = 0.75, t =  72.58 s / 1015.97 tokens per second
3.39.560.782 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  75787, progress = 0.77, t =  75.24 s / 1007.31 tokens per second
3.42.248.035 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  77835, progress = 0.79, t =  77.92 s / 998.85 tokens per second
3.44.973.980 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  79883, progress = 0.81, t =  80.65 s / 990.49 tokens per second
3.47.735.587 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  81931, progress = 0.83, t =  83.41 s / 982.24 tokens per second
3.50.536.489 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  83979, progress = 0.85, t =  86.21 s / 974.09 tokens per second
3.53.368.214 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  86027, progress = 0.87, t =  89.04 s / 966.11 tokens per second
3.56.240.274 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  88075, progress = 0.89, t =  91.92 s / 958.20 tokens per second
3.59.146.096 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  90123, progress = 0.92, t =  94.82 s / 950.44 tokens per second
4.02.087.081 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  92171, progress = 0.94, t =  97.76 s / 942.80 tokens per second
4.05.061.485 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  94219, progress = 0.96, t = 100.74 s / 935.29 tokens per second
4.08.072.661 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  96267, progress = 0.98, t = 103.75 s / 927.88 tokens per second
4.10.812.356 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  97909, progress = 0.99, t = 106.49 s / 919.43 tokens per second
4.11.345.477 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  98421, progress = 1.00, t = 107.02 s / 919.63 tokens per second
4.11.746.616 I slot print_timing: id  0 | task 219 | prompt eval time =  107423.01 ms / 98425 tokens (    1.09 ms per token,   916.24 tokens per second)
4.11.746.622 I slot print_timing: id  0 | task 219 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.746.623 I slot print_timing: id  0 | task 219 |       total time =  107423.01 ms / 98426 tokens
4.11.746.623 I slot print_timing: id  0 | task 219 |    graphs reused =        160
4.11.749.165 I slot      release: id  0 | task 219 | stop processing: n_tokens = 98425, truncated = 0
4.11.859.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.859.160 I slot launch_slot_: id  0 | task 271 | processing task, is_child = 0
4.15.718.879 I slot print_timing: id  0 | task 271 | n_gen =    100, tg =  26.45 t/s, tg_3s =  26.71 t/s
4.17.985.258 I slot print_timing: id  0 | task 271 | prompt eval time =     116.14 ms /     4 tokens (   29.03 ms per token,    34.44 tokens per second)
4.17.985.262 I slot print_timing: id  0 | task 271 |        eval time =    6009.94 ms /   160 tokens (   37.80 ms per token,    26.46 tokens per second)
4.17.985.263 I slot print_timing: id  0 | task 271 |       total time =    6126.08 ms /   164 tokens
4.17.985.264 I slot print_timing: id  0 | task 271 |    graphs reused =        318
4.17.987.571 I slot      release: id  0 | task 271 | stop processing: n_tokens = 98584, truncated = 0
4.18.108.504 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 190557598577
4.18.109.889 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
4.19.354.785 I slot launch_slot_: id  0 | task 432 | processing task, is_child = 0
4.23.629.136 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =   6156, progress = 0.06, t =   4.27 s / 1440.23 tokens per second
4.25.149.612 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =   8204, progress = 0.08, t =   5.79 s / 1415.75 tokens per second
4.26.702.509 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  10252, progress = 0.10, t =   7.35 s / 1395.27 tokens per second
4.28.289.554 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  12300, progress = 0.12, t =   8.93 s / 1376.65 tokens per second
4.29.908.785 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  14348, progress = 0.15, t =  10.55 s / 1359.49 tokens per second
4.31.561.131 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  16396, progress = 0.17, t =  12.21 s / 1343.24 tokens per second
4.33.246.437 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  18444, progress = 0.19, t =  13.89 s / 1327.71 tokens per second
4.34.965.281 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  20492, progress = 0.21, t =  15.61 s / 1312.71 tokens per second
4.36.717.688 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  22540, progress = 0.23, t =  17.36 s / 1298.17 tokens per second
4.38.503.004 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  24588, progress = 0.25, t =  19.15 s / 1284.09 tokens per second
4.40.322.005 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  26636, progress = 0.27, t =  20.97 s / 1270.37 tokens per second
4.42.174.363 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  28684, progress = 0.29, t =  22.82 s / 1256.99 tokens per second
4.44.060.795 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  30732, progress = 0.31, t =  24.71 s / 1243.91 tokens per second
4.45.981.263 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  32780, progress = 0.33, t =  26.63 s / 1231.11 tokens per second
4.47.939.138 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  34828, progress = 0.35, t =  28.58 s / 1218.43 tokens per second
4.49.932.686 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  36876, progress = 0.37, t =  30.58 s / 1205.97 tokens per second
4.51.959.115 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  38924, progress = 0.40, t =  32.60 s / 1193.83 tokens per second
4.54.021.448 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  40972, progress = 0.42, t =  34.67 s / 1181.89 tokens per second
4.56.116.253 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  43020, progress = 0.44, t =  36.76 s / 1170.25 tokens per second
4.58.244.395 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  45068, progress = 0.46, t =  38.89 s / 1158.87 tokens per second
5.00.408.364 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  47116, progress = 0.48, t =  41.05 s / 1147.67 tokens per second
5.02.607.518 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  49164, progress = 0.50, t =  43.25 s / 1136.67 tokens per second
5.04.841.503 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  51212, progress = 0.52, t =  45.49 s / 1125.87 tokens per second
5.07.108.648 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  53260, progress = 0.54, t =  47.75 s / 1115.30 tokens per second
5.09.411.455 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  55308, progress = 0.56, t =  50.06 s / 1104.91 tokens per second
5.11.748.701 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  57356, progress = 0.58, t =  52.39 s / 1094.71 tokens per second
5.14.120.283 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  59404, progress = 0.60, t =  54.77 s / 1084.70 tokens per second
5.16.529.789 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  61452, progress = 0.62, t =  57.17 s / 1074.81 tokens per second
5.18.972.580 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  63500, progress = 0.65, t =  59.62 s / 1065.12 tokens per second
5.21.452.062 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  65548, progress = 0.67, t =  62.10 s / 1055.57 tokens per second
5.23.961.128 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  67596, progress = 0.69, t =  64.61 s / 1046.28 tokens per second
5.26.504.889 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  69644, progress = 0.71, t =  67.15 s / 1037.14 tokens per second
