CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.117.487 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.196 I srv          init: The UI is disabled
0.00.194.199 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.247 W srv  llama_server: -----------------
0.00.194.249 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.249 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.249 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.249 W srv  llama_server: -----------------
0.00.195.450 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.414.804 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.414.810 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.414.815 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.414.817 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.414.818 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.414.824 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.414.825 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.414.827 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.414.829 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.414.830 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.414.832 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.414.834 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.414.836 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.414.838 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.414.843 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.034.083 I cmn          init: llama threadpool init, n_threads = 8
0.02.091.227 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.03.311.955 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.311.981 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.311.983 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.03.311.983 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.03.343.945 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.343.979 I srv  llama_server: model loaded
0.03.343.984 I srv  llama_server: listening on http://127.0.0.1:18220
0.03.830.438 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.05.195.672 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.195.715 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.05.422.243 I slot print_timing: id  0 | task 21 | prompt eval time =     226.51 ms /    95 tokens (    2.38 ms per token,   419.40 tokens per second)
0.05.422.247 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.422.247 I slot print_timing: id  0 | task 21 |       total time =     226.52 ms /    96 tokens
0.05.422.248 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.05.422.272 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.05.424.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.424.081 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.05.650.747 I slot print_timing: id  0 | task 25 | prompt eval time =     226.65 ms /    95 tokens (    2.39 ms per token,   419.14 tokens per second)
0.05.650.751 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.650.752 I slot print_timing: id  0 | task 25 |       total time =     226.65 ms /    96 tokens
0.05.650.752 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.05.650.781 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.05.652.497 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.652.536 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.05.877.474 I slot print_timing: id  0 | task 29 | prompt eval time =     224.93 ms /    95 tokens (    2.37 ms per token,   422.36 tokens per second)
0.05.877.478 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.877.478 I slot print_timing: id  0 | task 29 |       total time =     224.93 ms /    96 tokens
0.05.877.479 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.05.877.503 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.05.879.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.879.392 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.06.103.889 I slot print_timing: id  0 | task 33 | prompt eval time =     224.48 ms /    95 tokens (    2.36 ms per token,   423.19 tokens per second)
0.06.103.893 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.103.894 I slot print_timing: id  0 | task 33 |       total time =     224.48 ms /    96 tokens
0.06.103.894 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.06.103.922 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.06.106.060 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.106.098 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.09.374.464 I slot print_timing: id  0 | task 37 | n_gen =    282, tg =  92.39 t/s, tg_3s =  92.72 t/s
0.10.619.336 I slot print_timing: id  0 | task 37 | prompt eval time =     226.80 ms /    95 tokens (    2.39 ms per token,   418.86 tokens per second)
0.10.619.340 I slot print_timing: id  0 | task 37 |        eval time =    4286.42 ms /   400 tokens (   10.74 ms per token,    93.08 tokens per second)
0.10.619.340 I slot print_timing: id  0 | task 37 |       total time =    4513.22 ms /   495 tokens
0.10.619.341 I slot print_timing: id  0 | task 37 |    graphs reused =         92
0.10.619.343 I slot print_timing: id  0 | task 37 | draft acceptance = 0.81283 (  304 accepted /   374 generated), mean len =  4.23
0.10.619.366 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
0.10.635.660 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 136587028290
0.10.709.210 I slot launch_slot_: id  0 | task 136 | processing task, is_child = 0
0.10.948.738 I slot print_timing: id  0 | task 136 | prompt eval time =     239.51 ms /   100 tokens (    2.40 ms per token,   417.52 tokens per second)
0.10.948.743 I slot print_timing: id  0 | task 136 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.948.743 I slot print_timing: id  0 | task 136 |       total time =     239.51 ms /   101 tokens
0.10.948.744 I slot print_timing: id  0 | task 136 |    graphs reused =         92
0.10.948.770 I slot      release: id  0 | task 136 | stop processing: n_tokens = 100, truncated = 0
0.10.950.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.950.829 I slot launch_slot_: id  0 | task 140 | processing task, is_child = 0
0.11.176.943 I slot print_timing: id  0 | task 140 | prompt eval time =     226.10 ms /   100 tokens (    2.26 ms per token,   442.28 tokens per second)
0.11.176.947 I slot print_timing: id  0 | task 140 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.176.948 I slot print_timing: id  0 | task 140 |       total time =     226.10 ms /   101 tokens
0.11.176.948 I slot print_timing: id  0 | task 140 |    graphs reused =         92
0.11.176.975 I slot      release: id  0 | task 140 | stop processing: n_tokens = 100, truncated = 0
0.11.178.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.178.820 I slot launch_slot_: id  0 | task 144 | processing task, is_child = 0
0.11.406.299 I slot print_timing: id  0 | task 144 | prompt eval time =     227.47 ms /   100 tokens (    2.27 ms per token,   439.63 tokens per second)
0.11.406.303 I slot print_timing: id  0 | task 144 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.406.303 I slot print_timing: id  0 | task 144 |       total time =     227.47 ms /   101 tokens
0.11.406.304 I slot print_timing: id  0 | task 144 |    graphs reused =         92
0.11.406.329 I slot      release: id  0 | task 144 | stop processing: n_tokens = 100, truncated = 0
0.11.408.117 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.408.152 I slot launch_slot_: id  0 | task 148 | processing task, is_child = 0
0.11.635.270 I slot print_timing: id  0 | task 148 | prompt eval time =     227.10 ms /   100 tokens (    2.27 ms per token,   440.33 tokens per second)
0.11.635.273 I slot print_timing: id  0 | task 148 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.635.274 I slot print_timing: id  0 | task 148 |       total time =     227.11 ms /   101 tokens
0.11.635.274 I slot print_timing: id  0 | task 148 |    graphs reused =         92
0.11.635.300 I slot      release: id  0 | task 148 | stop processing: n_tokens = 100, truncated = 0
0.11.637.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.637.356 I slot launch_slot_: id  0 | task 152 | processing task, is_child = 0
0.11.865.083 I slot print_timing: id  0 | task 152 | prompt eval time =     227.71 ms /   100 tokens (    2.28 ms per token,   439.15 tokens per second)
0.11.865.087 I slot print_timing: id  0 | task 152 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.865.087 I slot print_timing: id  0 | task 152 |       total time =     227.71 ms /   101 tokens
0.11.865.088 I slot print_timing: id  0 | task 152 |    graphs reused =         92
0.11.865.114 I slot      release: id  0 | task 152 | stop processing: n_tokens = 100, truncated = 0
0.11.867.040 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.867.082 I slot launch_slot_: id  0 | task 156 | processing task, is_child = 0
0.12.095.093 I slot print_timing: id  0 | task 156 | prompt eval time =     228.00 ms /   100 tokens (    2.28 ms per token,   438.60 tokens per second)
0.12.095.096 I slot print_timing: id  0 | task 156 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.095.097 I slot print_timing: id  0 | task 156 |       total time =     228.00 ms /   101 tokens
0.12.095.097 I slot print_timing: id  0 | task 156 |    graphs reused =         92
0.12.095.126 I slot      release: id  0 | task 156 | stop processing: n_tokens = 100, truncated = 0
0.12.096.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.096.963 I slot launch_slot_: id  0 | task 160 | processing task, is_child = 0
0.12.327.161 I slot print_timing: id  0 | task 160 | prompt eval time =     230.19 ms /   100 tokens (    2.30 ms per token,   434.43 tokens per second)
0.12.327.165 I slot print_timing: id  0 | task 160 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.327.166 I slot print_timing: id  0 | task 160 |       total time =     230.19 ms /   101 tokens
0.12.327.166 I slot print_timing: id  0 | task 160 |    graphs reused =         92
0.12.327.191 I slot      release: id  0 | task 160 | stop processing: n_tokens = 100, truncated = 0
0.12.328.956 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.328.997 I slot launch_slot_: id  0 | task 164 | processing task, is_child = 0
0.12.558.682 I slot print_timing: id  0 | task 164 | prompt eval time =     229.67 ms /   100 tokens (    2.30 ms per token,   435.41 tokens per second)
0.12.558.685 I slot print_timing: id  0 | task 164 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.558.686 I slot print_timing: id  0 | task 164 |       total time =     229.67 ms /   101 tokens
0.12.558.686 I slot print_timing: id  0 | task 164 |    graphs reused =         92
0.12.558.715 I slot      release: id  0 | task 164 | stop processing: n_tokens = 100, truncated = 0
0.12.561.457 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.561.493 I slot launch_slot_: id  0 | task 168 | processing task, is_child = 0
0.15.798.721 I slot print_timing: id  0 | task 168 | n_gen =    282, tg =  93.38 t/s, tg_3s =  93.72 t/s
0.16.983.209 I slot print_timing: id  0 | task 168 | prompt eval time =     228.13 ms /   100 tokens (    2.28 ms per token,   438.34 tokens per second)
0.16.983.213 I slot print_timing: id  0 | task 168 |        eval time =    4193.56 ms /   400 tokens (   10.51 ms per token,    95.15 tokens per second)
0.16.983.213 I slot print_timing: id  0 | task 168 |       total time =    4421.69 ms /   500 tokens
0.16.983.214 I slot print_timing: id  0 | task 168 |    graphs reused =        181
0.16.983.217 I slot print_timing: id  0 | task 168 | draft acceptance = 0.83651 (  307 accepted /   367 generated), mean len =  4.34
0.16.983.254 I slot      release: id  0 | task 168 | stop processing: n_tokens = 499, truncated = 0
0.16.997.751 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 136593392178
0.17.074.231 I slot launch_slot_: id  0 | task 264 | processing task, is_child = 0
0.17.322.508 I slot print_timing: id  0 | task 264 | prompt eval time =     248.26 ms /   110 tokens (    2.26 ms per token,   443.09 tokens per second)
0.17.322.512 I slot print_timing: id  0 | task 264 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.322.513 I slot print_timing: id  0 | task 264 |       total time =     248.26 ms /   111 tokens
0.17.322.513 I slot print_timing: id  0 | task 264 |    graphs reused =        181
0.17.322.538 I slot      release: id  0 | task 264 | stop processing: n_tokens = 110, truncated = 0
0.17.324.638 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.324.676 I slot launch_slot_: id  0 | task 268 | processing task, is_child = 0
0.17.557.002 I slot print_timing: id  0 | task 268 | prompt eval time =     232.31 ms /   110 tokens (    2.11 ms per token,   473.50 tokens per second)
0.17.557.005 I slot print_timing: id  0 | task 268 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.557.006 I slot print_timing: id  0 | task 268 |       total time =     232.31 ms /   111 tokens
0.17.557.006 I slot print_timing: id  0 | task 268 |    graphs reused =        181
0.17.557.031 I slot      release: id  0 | task 268 | stop processing: n_tokens = 110, truncated = 0
0.17.559.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.559.119 I slot launch_slot_: id  0 | task 272 | processing task, is_child = 0
0.17.789.616 I slot print_timing: id  0 | task 272 | prompt eval time =     230.48 ms /   110 tokens (    2.10 ms per token,   477.26 tokens per second)
0.17.789.622 I slot print_timing: id  0 | task 272 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.789.622 I slot print_timing: id  0 | task 272 |       total time =     230.48 ms /   111 tokens
0.17.789.622 I slot print_timing: id  0 | task 272 |    graphs reused =        181
0.17.789.661 I slot      release: id  0 | task 272 | stop processing: n_tokens = 110, truncated = 0
0.17.791.672 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.791.723 I slot launch_slot_: id  0 | task 276 | processing task, is_child = 0
0.18.023.999 I slot print_timing: id  0 | task 276 | prompt eval time =     232.26 ms /   110 tokens (    2.11 ms per token,   473.60 tokens per second)
0.18.024.004 I slot print_timing: id  0 | task 276 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.024.004 I slot print_timing: id  0 | task 276 |       total time =     232.26 ms /   111 tokens
0.18.024.005 I slot print_timing: id  0 | task 276 |    graphs reused =        181
0.18.024.034 I slot      release: id  0 | task 276 | stop processing: n_tokens = 110, truncated = 0
0.18.026.395 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.026.442 I slot launch_slot_: id  0 | task 280 | processing task, is_child = 0
0.18.258.094 I slot print_timing: id  0 | task 280 | prompt eval time =     231.64 ms /   110 tokens (    2.11 ms per token,   474.88 tokens per second)
0.18.258.097 I slot print_timing: id  0 | task 280 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.258.098 I slot print_timing: id  0 | task 280 |       total time =     231.64 ms /   111 tokens
0.18.258.098 I slot print_timing: id  0 | task 280 |    graphs reused =        181
0.18.258.125 I slot      release: id  0 | task 280 | stop processing: n_tokens = 110, truncated = 0
0.18.260.036 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.260.073 I slot launch_slot_: id  0 | task 284 | processing task, is_child = 0
0.18.490.955 I slot print_timing: id  0 | task 284 | prompt eval time =     230.87 ms /   110 tokens (    2.10 ms per token,   476.46 tokens per second)
0.18.490.960 I slot print_timing: id  0 | task 284 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.490.961 I slot print_timing: id  0 | task 284 |       total time =     230.87 ms /   111 tokens
0.18.490.961 I slot print_timing: id  0 | task 284 |    graphs reused =        181
0.18.490.986 I slot      release: id  0 | task 284 | stop processing: n_tokens = 110, truncated = 0
0.18.492.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.492.765 I slot launch_slot_: id  0 | task 288 | processing task, is_child = 0
0.18.723.890 I slot print_timing: id  0 | task 288 | prompt eval time =     231.11 ms /   110 tokens (    2.10 ms per token,   475.96 tokens per second)
0.18.723.895 I slot print_timing: id  0 | task 288 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.723.896 I slot print_timing: id  0 | task 288 |       total time =     231.11 ms /   111 tokens
0.18.723.896 I slot print_timing: id  0 | task 288 |    graphs reused =        181
0.18.723.925 I slot      release: id  0 | task 288 | stop processing: n_tokens = 110, truncated = 0
0.18.725.868 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.725.915 I slot launch_slot_: id  0 | task 292 | processing task, is_child = 0
0.18.956.710 I slot print_timing: id  0 | task 292 | prompt eval time =     230.78 ms /   110 tokens (    2.10 ms per token,   476.64 tokens per second)
0.18.956.714 I slot print_timing: id  0 | task 292 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.956.714 I slot print_timing: id  0 | task 292 |       total time =     230.78 ms /   111 tokens
0.18.956.715 I slot print_timing: id  0 | task 292 |    graphs reused =        181
0.18.956.741 I slot      release: id  0 | task 292 | stop processing: n_tokens = 110, truncated = 0
