CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.119.874 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.119.951 I srv          init: The UI is disabled
0.00.119.953 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.119.991 W srv  llama_server: -----------------
0.00.119.992 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.119.993 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.119.993 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.119.993 W srv  llama_server: -----------------
0.00.121.210 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.03.001.688 I cmn          init: llama threadpool init, n_threads = 8
0.03.059.429 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.03.101.440 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.113.840 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.113.869 I srv  llama_server: model loaded
0.03.113.872 I srv  llama_server: listening on http://127.0.0.1:18120
0.03.531.301 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.582.818 I slot print_timing: id  0 | task 13 | prompt eval time =     241.37 ms /   135 tokens (    1.79 ms per token,   559.30 tokens per second)
0.04.582.822 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.582.822 I slot print_timing: id  0 | task 13 |       total time =     241.38 ms /   136 tokens
0.04.582.823 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.04.582.848 I slot      release: id  0 | task 13 | stop processing: n_tokens = 135, truncated = 0
0.04.585.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.585.158 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.04.826.824 I slot print_timing: id  0 | task 17 | prompt eval time =     241.65 ms /   135 tokens (    1.79 ms per token,   558.65 tokens per second)
0.04.826.828 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.826.829 I slot print_timing: id  0 | task 17 |       total time =     241.65 ms /   136 tokens
0.04.826.830 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.04.826.854 I slot      release: id  0 | task 17 | stop processing: n_tokens = 135, truncated = 0
0.04.829.160 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.829.196 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.05.069.883 I slot print_timing: id  0 | task 21 | prompt eval time =     240.67 ms /   135 tokens (    1.78 ms per token,   560.93 tokens per second)
0.05.069.888 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.069.888 I slot print_timing: id  0 | task 21 |       total time =     240.67 ms /   136 tokens
0.05.069.889 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.05.069.912 I slot      release: id  0 | task 21 | stop processing: n_tokens = 135, truncated = 0
0.05.072.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.072.126 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.05.313.256 I slot print_timing: id  0 | task 25 | prompt eval time =     241.12 ms /   135 tokens (    1.79 ms per token,   559.90 tokens per second)
0.05.313.260 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.313.260 I slot print_timing: id  0 | task 25 |       total time =     241.12 ms /   136 tokens
0.05.313.261 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.05.313.286 I slot      release: id  0 | task 25 | stop processing: n_tokens = 135, truncated = 0
0.05.315.642 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.315.685 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.05.557.699 I slot print_timing: id  0 | task 29 | prompt eval time =     242.00 ms /   135 tokens (    1.79 ms per token,   557.85 tokens per second)
0.05.557.716 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.557.716 I slot print_timing: id  0 | task 29 |       total time =     242.00 ms /   136 tokens
0.05.557.717 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.05.557.743 I slot      release: id  0 | task 29 | stop processing: n_tokens = 135, truncated = 0
0.05.559.748 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.559.779 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.05.800.504 I slot print_timing: id  0 | task 33 | prompt eval time =     240.71 ms /   135 tokens (    1.78 ms per token,   560.83 tokens per second)
0.05.800.508 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.800.508 I slot print_timing: id  0 | task 33 |       total time =     240.71 ms /   136 tokens
0.05.800.509 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.05.800.533 I slot      release: id  0 | task 33 | stop processing: n_tokens = 135, truncated = 0
0.05.828.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.828.957 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.09.088.828 I slot print_timing: id  0 | task 37 | n_gen =    203, tg =  66.88 t/s, tg_3s =  67.21 t/s
0.11.938.374 I slot print_timing: id  0 | task 37 | prompt eval time =     239.68 ms /   135 tokens (    1.78 ms per token,   563.25 tokens per second)
0.11.938.379 I slot print_timing: id  0 | task 37 |        eval time =    5869.72 ms /   400 tokens (   14.71 ms per token,    67.98 tokens per second)
0.11.938.380 I slot print_timing: id  0 | task 37 |       total time =    6109.40 ms /   535 tokens
0.11.938.380 I slot print_timing: id  0 | task 37 |    graphs reused =        166
0.11.938.382 I slot print_timing: id  0 | task 37 | draft acceptance = 0.68249 (  230 accepted /   337 generated), mean len =  2.36
0.11.938.407 I slot      release: id  0 | task 37 | stop processing: n_tokens = 534, truncated = 0
0.11.971.882 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2051445858606
0.12.043.298 I slot launch_slot_: id  0 | task 210 | processing task, is_child = 0
0.12.256.586 I slot print_timing: id  0 | task 210 | prompt eval time =     213.27 ms /    93 tokens (    2.29 ms per token,   436.07 tokens per second)
0.12.256.591 I slot print_timing: id  0 | task 210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.256.591 I slot print_timing: id  0 | task 210 |       total time =     213.27 ms /    94 tokens
0.12.256.592 I slot print_timing: id  0 | task 210 |    graphs reused =        166
0.12.256.614 I slot      release: id  0 | task 210 | stop processing: n_tokens = 93, truncated = 0
0.12.258.588 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.258.626 I slot launch_slot_: id  0 | task 214 | processing task, is_child = 0
0.12.472.850 I slot print_timing: id  0 | task 214 | prompt eval time =     214.21 ms /    93 tokens (    2.30 ms per token,   434.15 tokens per second)
0.12.472.855 I slot print_timing: id  0 | task 214 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.472.855 I slot print_timing: id  0 | task 214 |       total time =     214.21 ms /    94 tokens
0.12.472.856 I slot print_timing: id  0 | task 214 |    graphs reused =        166
0.12.472.879 I slot      release: id  0 | task 214 | stop processing: n_tokens = 93, truncated = 0
0.12.474.811 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.474.847 I slot launch_slot_: id  0 | task 218 | processing task, is_child = 0
0.12.687.861 I slot print_timing: id  0 | task 218 | prompt eval time =     213.00 ms /    93 tokens (    2.29 ms per token,   436.62 tokens per second)
0.12.687.865 I slot print_timing: id  0 | task 218 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.687.865 I slot print_timing: id  0 | task 218 |       total time =     213.00 ms /    94 tokens
0.12.687.866 I slot print_timing: id  0 | task 218 |    graphs reused =        166
0.12.687.889 I slot      release: id  0 | task 218 | stop processing: n_tokens = 93, truncated = 0
0.12.689.880 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.689.916 I slot launch_slot_: id  0 | task 222 | processing task, is_child = 0
0.12.902.526 I slot print_timing: id  0 | task 222 | prompt eval time =     212.60 ms /    93 tokens (    2.29 ms per token,   437.45 tokens per second)
0.12.902.531 I slot print_timing: id  0 | task 222 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.902.531 I slot print_timing: id  0 | task 222 |       total time =     212.60 ms /    94 tokens
0.12.902.532 I slot print_timing: id  0 | task 222 |    graphs reused =        166
0.12.902.559 I slot      release: id  0 | task 222 | stop processing: n_tokens = 93, truncated = 0
0.12.904.601 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.904.629 I slot launch_slot_: id  0 | task 226 | processing task, is_child = 0
0.13.118.426 I slot print_timing: id  0 | task 226 | prompt eval time =     213.78 ms /    93 tokens (    2.30 ms per token,   435.03 tokens per second)
0.13.118.431 I slot print_timing: id  0 | task 226 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.118.432 I slot print_timing: id  0 | task 226 |       total time =     213.78 ms /    94 tokens
0.13.118.432 I slot print_timing: id  0 | task 226 |    graphs reused =        166
0.13.118.479 I slot      release: id  0 | task 226 | stop processing: n_tokens = 93, truncated = 0
0.13.120.474 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.120.509 I slot launch_slot_: id  0 | task 230 | processing task, is_child = 0
0.13.335.160 I slot print_timing: id  0 | task 230 | prompt eval time =     214.64 ms /    93 tokens (    2.31 ms per token,   433.29 tokens per second)
0.13.335.165 I slot print_timing: id  0 | task 230 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.335.165 I slot print_timing: id  0 | task 230 |       total time =     214.64 ms /    94 tokens
0.13.335.166 I slot print_timing: id  0 | task 230 |    graphs reused =        166
0.13.335.188 I slot      release: id  0 | task 230 | stop processing: n_tokens = 93, truncated = 0
0.13.337.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.337.194 I slot launch_slot_: id  0 | task 234 | processing task, is_child = 0
0.13.550.766 I slot print_timing: id  0 | task 234 | prompt eval time =     213.56 ms /    93 tokens (    2.30 ms per token,   435.49 tokens per second)
0.13.550.770 I slot print_timing: id  0 | task 234 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.550.771 I slot print_timing: id  0 | task 234 |       total time =     213.56 ms /    94 tokens
0.13.550.771 I slot print_timing: id  0 | task 234 |    graphs reused =        166
0.13.550.795 I slot      release: id  0 | task 234 | stop processing: n_tokens = 93, truncated = 0
0.13.552.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.552.692 I slot launch_slot_: id  0 | task 238 | processing task, is_child = 0
0.13.765.307 I slot print_timing: id  0 | task 238 | prompt eval time =     212.60 ms /    93 tokens (    2.29 ms per token,   437.44 tokens per second)
0.13.765.312 I slot print_timing: id  0 | task 238 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.765.312 I slot print_timing: id  0 | task 238 |       total time =     212.60 ms /    94 tokens
0.13.765.313 I slot print_timing: id  0 | task 238 |    graphs reused =        166
0.13.765.336 I slot      release: id  0 | task 238 | stop processing: n_tokens = 93, truncated = 0
0.13.786.389 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.786.427 I slot launch_slot_: id  0 | task 242 | processing task, is_child = 0
0.17.021.305 I slot print_timing: id  0 | task 242 | n_gen =    175, tg =  57.59 t/s, tg_3s =  57.92 t/s
0.20.038.056 I slot print_timing: id  0 | task 242 | n_gen =    342, tg =  56.48 t/s, tg_3s =  55.36 t/s
0.20.944.336 I slot print_timing: id  0 | task 242 | prompt eval time =     213.70 ms /    93 tokens (    2.30 ms per token,   435.18 tokens per second)
0.20.944.340 I slot print_timing: id  0 | task 242 |        eval time =    6944.19 ms /   400 tokens (   17.40 ms per token,    57.46 tokens per second)
0.20.944.340 I slot print_timing: id  0 | task 242 |       total time =    7157.89 ms /   493 tokens
0.20.944.341 I slot print_timing: id  0 | task 242 |    graphs reused =        364
0.20.944.343 I slot print_timing: id  0 | task 242 | draft acceptance = 0.49750 (  199 accepted /   400 generated), mean len =  2.00
0.20.944.365 I slot      release: id  0 | task 242 | stop processing: n_tokens = 492, truncated = 0
0.20.977.588 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2051454864563
0.21.048.729 I slot launch_slot_: id  0 | task 446 | processing task, is_child = 0
0.21.249.815 I slot print_timing: id  0 | task 446 | prompt eval time =     201.07 ms /    74 tokens (    2.72 ms per token,   368.04 tokens per second)
0.21.249.819 I slot print_timing: id  0 | task 446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.249.819 I slot print_timing: id  0 | task 446 |       total time =     201.07 ms /    75 tokens
0.21.249.820 I slot print_timing: id  0 | task 446 |    graphs reused =        364
0.21.249.843 I slot      release: id  0 | task 446 | stop processing: n_tokens = 74, truncated = 0
0.21.251.550 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.251.589 I slot launch_slot_: id  0 | task 450 | processing task, is_child = 0
0.21.454.066 I slot print_timing: id  0 | task 450 | prompt eval time =     202.46 ms /    74 tokens (    2.74 ms per token,   365.50 tokens per second)
0.21.454.070 I slot print_timing: id  0 | task 450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.454.071 I slot print_timing: id  0 | task 450 |       total time =     202.46 ms /    75 tokens
0.21.454.071 I slot print_timing: id  0 | task 450 |    graphs reused =        364
0.21.454.094 I slot      release: id  0 | task 450 | stop processing: n_tokens = 74, truncated = 0
0.21.455.980 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.456.017 I slot launch_slot_: id  0 | task 454 | processing task, is_child = 0
0.21.657.645 I slot print_timing: id  0 | task 454 | prompt eval time =     201.61 ms /    74 tokens (    2.72 ms per token,   367.04 tokens per second)
0.21.657.649 I slot print_timing: id  0 | task 454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.657.650 I slot print_timing: id  0 | task 454 |       total time =     201.61 ms /    75 tokens
0.21.657.650 I slot print_timing: id  0 | task 454 |    graphs reused =        364
0.21.657.674 I slot      release: id  0 | task 454 | stop processing: n_tokens = 74, truncated = 0
0.21.659.600 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.659.639 I slot launch_slot_: id  0 | task 458 | processing task, is_child = 0
0.21.862.024 I slot print_timing: id  0 | task 458 | prompt eval time =     202.37 ms /    74 tokens (    2.73 ms per token,   365.67 tokens per second)
0.21.862.028 I slot print_timing: id  0 | task 458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.862.028 I slot print_timing: id  0 | task 458 |       total time =     202.37 ms /    75 tokens
0.21.862.029 I slot print_timing: id  0 | task 458 |    graphs reused =        364
0.21.862.053 I slot      release: id  0 | task 458 | stop processing: n_tokens = 74, truncated = 0
0.21.864.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.864.390 I slot launch_slot_: id  0 | task 462 | processing task, is_child = 0
0.22.066.534 I slot print_timing: id  0 | task 462 | prompt eval time =     202.13 ms /    74 tokens (    2.73 ms per token,   366.10 tokens per second)
0.22.066.538 I slot print_timing: id  0 | task 462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.066.539 I slot print_timing: id  0 | task 462 |       total time =     202.13 ms /    75 tokens
0.22.066.539 I slot print_timing: id  0 | task 462 |    graphs reused =        364
0.22.066.562 I slot      release: id  0 | task 462 | stop processing: n_tokens = 74, truncated = 0
0.22.069.176 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.069.226 I slot launch_slot_: id  0 | task 466 | processing task, is_child = 0
0.22.270.999 I slot print_timing: id  0 | task 466 | prompt eval time =     201.76 ms /    74 tokens (    2.73 ms per token,   366.78 tokens per second)
0.22.271.004 I slot print_timing: id  0 | task 466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.271.004 I slot print_timing: id  0 | task 466 |       total time =     201.76 ms /    75 tokens
0.22.271.005 I slot print_timing: id  0 | task 466 |    graphs reused =        364
0.22.271.027 I slot      release: id  0 | task 466 | stop processing: n_tokens = 74, truncated = 0
0.22.273.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.273.130 I slot launch_slot_: id  0 | task 470 | processing task, is_child = 0
0.22.475.303 I slot print_timing: id  0 | task 470 | prompt eval time =     202.16 ms /    74 tokens (    2.73 ms per token,   366.04 tokens per second)
0.22.475.309 I slot print_timing: id  0 | task 470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.475.309 I slot print_timing: id  0 | task 470 |       total time =     202.16 ms /    75 tokens
0.22.475.310 I slot print_timing: id  0 | task 470 |    graphs reused =        364
0.22.475.332 I slot      release: id  0 | task 470 | stop processing: n_tokens = 74, truncated = 0
0.22.477.859 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.477.898 I slot launch_slot_: id  0 | task 474 | processing task, is_child = 0
0.22.680.947 I slot print_timing: id  0 | task 474 | prompt eval time =     203.04 ms /    74 tokens (    2.74 ms per token,   364.47 tokens per second)
0.22.680.951 I slot print_timing: id  0 | task 474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.680.952 I slot print_timing: id  0 | task 474 |       total time =     203.04 ms /    75 tokens
0.22.680.952 I slot print_timing: id  0 | task 474 |    graphs reused =        364
0.22.680.977 I slot      release: id  0 | task 474 | stop processing: n_tokens = 74, truncated = 0
0.22.702.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.702.291 I slot launch_slot_: id  0 | task 478 | processing task, is_child = 0
0.25.928.794 I slot print_timing: id  0 | task 478 | n_gen =    176, tg =  57.85 t/s, tg_3s =  58.18 t/s
0.28.956.554 I slot print_timing: id  0 | task 478 | n_gen =    357, tg =  58.82 t/s, tg_3s =  59.78 t/s
0.29.652.602 I slot print_timing: id  0 | task 478 | prompt eval time =     201.57 ms /    74 tokens (    2.72 ms per token,   367.12 tokens per second)
0.29.652.607 I slot print_timing: id  0 | task 478 |        eval time =    6748.72 ms /   400 tokens (   16.91 ms per token,    59.12 tokens per second)
0.29.652.607 I slot print_timing: id  0 | task 478 |       total time =    6950.28 ms /   474 tokens
0.29.652.608 I slot print_timing: id  0 | task 478 |    graphs reused =        556
0.29.652.610 I slot print_timing: id  0 | task 478 | draft acceptance = 0.52835 (  205 accepted /   388 generated), mean len =  2.06
0.29.652.632 I slot      release: id  0 | task 478 | stop processing: n_tokens = 473, truncated = 0
0.29.688.617 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2051463572831
0.29.761.181 I slot launch_slot_: id  0 | task 676 | processing task, is_child = 0
0.29.962.619 I slot print_timing: id  0 | task 676 | prompt eval time =     201.42 ms /    74 tokens (    2.72 ms per token,   367.39 tokens per second)
0.29.962.624 I slot print_timing: id  0 | task 676 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.962.625 I slot print_timing: id  0 | task 676 |       total time =     201.42 ms /    75 tokens
0.29.962.626 I slot print_timing: id  0 | task 676 |    graphs reused =        556
0.29.962.648 I slot      release: id  0 | task 676 | stop processing: n_tokens = 74, truncated = 0
0.29.965.158 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.965.197 I slot launch_slot_: id  0 | task 680 | processing task, is_child = 0
0.30.167.009 I slot print_timing: id  0 | task 680 | prompt eval time =     201.80 ms /    74 tokens (    2.73 ms per token,   366.71 tokens per second)
0.30.167.013 I slot print_timing: id  0 | task 680 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.167.013 I slot print_timing: id  0 | task 680 |       total time =     201.80 ms /    75 tokens
0.30.167.014 I slot print_timing: id  0 | task 680 |    graphs reused =        556
0.30.167.036 I slot      release: id  0 | task 680 | stop processing: n_tokens = 74, truncated = 0
0.30.169.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.169.357 I slot launch_slot_: id  0 | task 684 | processing task, is_child = 0
0.30.371.377 I slot print_timing: id  0 | task 684 | prompt eval time =     202.01 ms /    74 tokens (    2.73 ms per token,   366.32 tokens per second)
0.30.371.381 I slot print_timing: id  0 | task 684 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.371.382 I slot print_timing: id  0 | task 684 |       total time =     202.01 ms /    75 tokens
0.30.371.382 I slot print_timing: id  0 | task 684 |    graphs reused =        556
0.30.371.405 I slot      release: id  0 | task 684 | stop processing: n_tokens = 74, truncated = 0
0.30.373.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.373.372 I slot launch_slot_: id  0 | task 688 | processing task, is_child = 0
0.30.576.196 I slot print_timing: id  0 | task 688 | prompt eval time =     202.81 ms /    74 tokens (    2.74 ms per token,   364.87 tokens per second)
