CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.122.414 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.514 I srv          init: The UI is disabled
0.00.122.514 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.122.552 W srv  llama_server: -----------------
0.00.122.554 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.554 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.554 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.555 W srv  llama_server: -----------------
0.00.123.905 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.972.048 I cmn          init: llama threadpool init, n_threads = 8
0.02.030.052 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.074.499 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.086.662 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.086.696 I srv  llama_server: model loaded
0.02.086.698 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.288.104 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.315.911 I slot print_timing: id  0 | task 13 | prompt eval time =     220.46 ms /    95 tokens (    2.32 ms per token,   430.92 tokens per second)
0.03.315.919 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.315.919 I slot print_timing: id  0 | task 13 |       total time =     220.46 ms /    96 tokens
0.03.315.920 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.03.315.943 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.03.317.966 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.318.013 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.03.537.622 I slot print_timing: id  0 | task 17 | prompt eval time =     219.60 ms /    95 tokens (    2.31 ms per token,   432.61 tokens per second)
0.03.537.625 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.537.626 I slot print_timing: id  0 | task 17 |       total time =     219.60 ms /    96 tokens
0.03.537.626 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.03.537.648 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.03.539.596 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.539.630 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.03.759.743 I slot print_timing: id  0 | task 21 | prompt eval time =     220.10 ms /    95 tokens (    2.32 ms per token,   431.62 tokens per second)
0.03.759.747 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.759.747 I slot print_timing: id  0 | task 21 |       total time =     220.10 ms /    96 tokens
0.03.759.748 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.03.759.770 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.03.761.741 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.761.777 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.03.982.589 I slot print_timing: id  0 | task 25 | prompt eval time =     220.80 ms /    95 tokens (    2.32 ms per token,   430.25 tokens per second)
0.03.982.594 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.982.594 I slot print_timing: id  0 | task 25 |       total time =     220.80 ms /    96 tokens
0.03.982.595 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.03.982.618 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.03.985.052 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.985.110 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.04.209.772 I slot print_timing: id  0 | task 29 | prompt eval time =     224.65 ms /    95 tokens (    2.36 ms per token,   422.89 tokens per second)
0.04.209.776 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.209.777 I slot print_timing: id  0 | task 29 |       total time =     224.65 ms /    96 tokens
0.04.209.777 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.04.209.802 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.04.211.786 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.211.823 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.04.435.156 I slot print_timing: id  0 | task 33 | prompt eval time =     223.32 ms /    95 tokens (    2.35 ms per token,   425.40 tokens per second)
0.04.435.160 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.435.161 I slot print_timing: id  0 | task 33 |       total time =     223.32 ms /    96 tokens
0.04.435.161 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.04.435.184 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.04.437.741 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.437.777 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.07.712.221 I slot print_timing: id  0 | task 37 | n_gen =    212, tg =  69.12 t/s, tg_3s =  69.45 t/s
0.10.202.931 I slot print_timing: id  0 | task 37 | prompt eval time =     221.87 ms /    95 tokens (    2.34 ms per token,   428.18 tokens per second)
0.10.202.935 I slot print_timing: id  0 | task 37 |        eval time =    5543.27 ms /   400 tokens (   13.89 ms per token,    71.98 tokens per second)
0.10.202.936 I slot print_timing: id  0 | task 37 |       total time =    5765.14 ms /   495 tokens
0.10.202.936 I slot print_timing: id  0 | task 37 |    graphs reused =         76
0.10.202.939 I slot print_timing: id  0 | task 37 | draft acceptance = 0.59150 (  320 accepted /   541 generated), mean len =  5.10
0.10.202.973 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
0.10.218.563 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 81252733614
0.10.293.769 I slot launch_slot_: id  0 | task 120 | processing task, is_child = 0
0.10.519.677 I slot print_timing: id  0 | task 120 | prompt eval time =     225.89 ms /   100 tokens (    2.26 ms per token,   442.70 tokens per second)
0.10.519.681 I slot print_timing: id  0 | task 120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.519.681 I slot print_timing: id  0 | task 120 |       total time =     225.89 ms /   101 tokens
0.10.519.682 I slot print_timing: id  0 | task 120 |    graphs reused =         76
0.10.519.707 I slot      release: id  0 | task 120 | stop processing: n_tokens = 100, truncated = 0
0.10.522.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.522.348 I slot launch_slot_: id  0 | task 124 | processing task, is_child = 0
0.10.748.652 I slot print_timing: id  0 | task 124 | prompt eval time =     226.29 ms /   100 tokens (    2.26 ms per token,   441.91 tokens per second)
0.10.748.657 I slot print_timing: id  0 | task 124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.748.657 I slot print_timing: id  0 | task 124 |       total time =     226.29 ms /   101 tokens
0.10.748.658 I slot print_timing: id  0 | task 124 |    graphs reused =         76
0.10.748.684 I slot      release: id  0 | task 124 | stop processing: n_tokens = 100, truncated = 0
0.10.750.624 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.750.661 I slot launch_slot_: id  0 | task 128 | processing task, is_child = 0
0.10.977.542 I slot print_timing: id  0 | task 128 | prompt eval time =     226.87 ms /   100 tokens (    2.27 ms per token,   440.79 tokens per second)
0.10.977.545 I slot print_timing: id  0 | task 128 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.977.546 I slot print_timing: id  0 | task 128 |       total time =     226.87 ms /   101 tokens
0.10.977.546 I slot print_timing: id  0 | task 128 |    graphs reused =         76
0.10.977.571 I slot      release: id  0 | task 128 | stop processing: n_tokens = 100, truncated = 0
0.10.980.115 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.980.155 I slot launch_slot_: id  0 | task 132 | processing task, is_child = 0
0.11.205.858 I slot print_timing: id  0 | task 132 | prompt eval time =     225.69 ms /   100 tokens (    2.26 ms per token,   443.09 tokens per second)
0.11.205.862 I slot print_timing: id  0 | task 132 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.205.862 I slot print_timing: id  0 | task 132 |       total time =     225.69 ms /   101 tokens
0.11.205.863 I slot print_timing: id  0 | task 132 |    graphs reused =         76
0.11.205.886 I slot      release: id  0 | task 132 | stop processing: n_tokens = 100, truncated = 0
0.11.208.209 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.208.243 I slot launch_slot_: id  0 | task 136 | processing task, is_child = 0
0.11.435.271 I slot print_timing: id  0 | task 136 | prompt eval time =     227.02 ms /   100 tokens (    2.27 ms per token,   440.50 tokens per second)
0.11.435.275 I slot print_timing: id  0 | task 136 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.435.275 I slot print_timing: id  0 | task 136 |       total time =     227.02 ms /   101 tokens
0.11.435.276 I slot print_timing: id  0 | task 136 |    graphs reused =         76
0.11.435.300 I slot      release: id  0 | task 136 | stop processing: n_tokens = 100, truncated = 0
0.11.437.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.437.122 I slot launch_slot_: id  0 | task 140 | processing task, is_child = 0
0.11.659.599 I slot print_timing: id  0 | task 140 | prompt eval time =     222.46 ms /   100 tokens (    2.22 ms per token,   449.51 tokens per second)
0.11.659.605 I slot print_timing: id  0 | task 140 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.659.605 I slot print_timing: id  0 | task 140 |       total time =     222.46 ms /   101 tokens
0.11.659.606 I slot print_timing: id  0 | task 140 |    graphs reused =         76
0.11.659.630 I slot      release: id  0 | task 140 | stop processing: n_tokens = 100, truncated = 0
0.11.661.679 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.661.715 I slot launch_slot_: id  0 | task 144 | processing task, is_child = 0
0.11.886.134 I slot print_timing: id  0 | task 144 | prompt eval time =     224.41 ms /   100 tokens (    2.24 ms per token,   445.62 tokens per second)
0.11.886.139 I slot print_timing: id  0 | task 144 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.886.139 I slot print_timing: id  0 | task 144 |       total time =     224.41 ms /   101 tokens
0.11.886.140 I slot print_timing: id  0 | task 144 |    graphs reused =         76
0.11.886.164 I slot      release: id  0 | task 144 | stop processing: n_tokens = 100, truncated = 0
0.11.888.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.888.284 I slot launch_slot_: id  0 | task 148 | processing task, is_child = 0
0.12.110.614 I slot print_timing: id  0 | task 148 | prompt eval time =     222.32 ms /   100 tokens (    2.22 ms per token,   449.81 tokens per second)
0.12.110.619 I slot print_timing: id  0 | task 148 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.110.619 I slot print_timing: id  0 | task 148 |       total time =     222.32 ms /   101 tokens
0.12.110.620 I slot print_timing: id  0 | task 148 |    graphs reused =         76
0.12.110.643 I slot      release: id  0 | task 148 | stop processing: n_tokens = 100, truncated = 0
0.12.117.808 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.117.843 I slot launch_slot_: id  0 | task 152 | processing task, is_child = 0
0.15.392.348 I slot print_timing: id  0 | task 152 | n_gen =    172, tg =  56.02 t/s, tg_3s =  56.35 t/s
0.18.219.196 I slot print_timing: id  0 | task 152 | prompt eval time =     221.98 ms /   100 tokens (    2.22 ms per token,   450.48 tokens per second)
0.18.219.199 I slot print_timing: id  0 | task 152 |        eval time =    5879.35 ms /   400 tokens (   14.74 ms per token,    67.86 tokens per second)
0.18.219.199 I slot print_timing: id  0 | task 152 |       total time =    6101.33 ms /   500 tokens
0.18.219.200 I slot print_timing: id  0 | task 152 |    graphs reused =        156
0.18.219.203 I slot print_timing: id  0 | task 152 | draft acceptance = 0.54861 (  316 accepted /   576 generated), mean len =  4.81
0.18.219.238 I slot      release: id  0 | task 152 | stop processing: n_tokens = 499, truncated = 0
0.18.232.833 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 81260749879
0.18.302.642 I slot launch_slot_: id  0 | task 239 | processing task, is_child = 0
0.18.527.707 I slot print_timing: id  0 | task 239 | prompt eval time =     225.05 ms /   110 tokens (    2.05 ms per token,   488.78 tokens per second)
0.18.527.712 I slot print_timing: id  0 | task 239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.527.713 I slot print_timing: id  0 | task 239 |       total time =     225.05 ms /   111 tokens
0.18.527.713 I slot print_timing: id  0 | task 239 |    graphs reused =        156
0.18.527.738 I slot      release: id  0 | task 239 | stop processing: n_tokens = 110, truncated = 0
0.18.529.955 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.529.990 I slot launch_slot_: id  0 | task 243 | processing task, is_child = 0
0.18.756.850 I slot print_timing: id  0 | task 243 | prompt eval time =     226.85 ms /   110 tokens (    2.06 ms per token,   484.90 tokens per second)
0.18.756.854 I slot print_timing: id  0 | task 243 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.756.854 I slot print_timing: id  0 | task 243 |       total time =     226.85 ms /   111 tokens
0.18.756.855 I slot print_timing: id  0 | task 243 |    graphs reused =        156
0.18.756.893 I slot      release: id  0 | task 243 | stop processing: n_tokens = 110, truncated = 0
0.18.759.213 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.759.262 I slot launch_slot_: id  0 | task 247 | processing task, is_child = 0
0.18.986.595 I slot print_timing: id  0 | task 247 | prompt eval time =     227.32 ms /   110 tokens (    2.07 ms per token,   483.90 tokens per second)
0.18.986.600 I slot print_timing: id  0 | task 247 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.986.601 I slot print_timing: id  0 | task 247 |       total time =     227.32 ms /   111 tokens
0.18.986.601 I slot print_timing: id  0 | task 247 |    graphs reused =        156
0.18.986.626 I slot      release: id  0 | task 247 | stop processing: n_tokens = 110, truncated = 0
0.18.988.831 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.988.901 I slot launch_slot_: id  0 | task 251 | processing task, is_child = 0
0.19.216.766 I slot print_timing: id  0 | task 251 | prompt eval time =     227.85 ms /   110 tokens (    2.07 ms per token,   482.77 tokens per second)
0.19.216.771 I slot print_timing: id  0 | task 251 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.216.772 I slot print_timing: id  0 | task 251 |       total time =     227.86 ms /   111 tokens
0.19.216.772 I slot print_timing: id  0 | task 251 |    graphs reused =        156
0.19.216.796 I slot      release: id  0 | task 251 | stop processing: n_tokens = 110, truncated = 0
0.19.219.483 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.219.534 I slot launch_slot_: id  0 | task 255 | processing task, is_child = 0
0.19.448.366 I slot print_timing: id  0 | task 255 | prompt eval time =     228.82 ms /   110 tokens (    2.08 ms per token,   480.73 tokens per second)
0.19.448.371 I slot print_timing: id  0 | task 255 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.448.371 I slot print_timing: id  0 | task 255 |       total time =     228.82 ms /   111 tokens
0.19.448.372 I slot print_timing: id  0 | task 255 |    graphs reused =        156
0.19.448.397 I slot      release: id  0 | task 255 | stop processing: n_tokens = 110, truncated = 0
0.19.450.893 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.450.932 I slot launch_slot_: id  0 | task 259 | processing task, is_child = 0
0.19.675.575 I slot print_timing: id  0 | task 259 | prompt eval time =     224.63 ms /   110 tokens (    2.04 ms per token,   489.69 tokens per second)
0.19.675.580 I slot print_timing: id  0 | task 259 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.675.580 I slot print_timing: id  0 | task 259 |       total time =     224.63 ms /   111 tokens
0.19.675.581 I slot print_timing: id  0 | task 259 |    graphs reused =        156
0.19.675.617 I slot      release: id  0 | task 259 | stop processing: n_tokens = 110, truncated = 0
0.19.677.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.678.037 I slot launch_slot_: id  0 | task 263 | processing task, is_child = 0
0.19.903.382 I slot print_timing: id  0 | task 263 | prompt eval time =     225.33 ms /   110 tokens (    2.05 ms per token,   488.17 tokens per second)
0.19.903.387 I slot print_timing: id  0 | task 263 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.903.387 I slot print_timing: id  0 | task 263 |       total time =     225.33 ms /   111 tokens
0.19.903.388 I slot print_timing: id  0 | task 263 |    graphs reused =        156
0.19.903.413 I slot      release: id  0 | task 263 | stop processing: n_tokens = 110, truncated = 0
0.19.905.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.905.405 I slot launch_slot_: id  0 | task 267 | processing task, is_child = 0
0.20.133.375 I slot print_timing: id  0 | task 267 | prompt eval time =     227.95 ms /   110 tokens (    2.07 ms per token,   482.57 tokens per second)
0.20.133.377 I slot print_timing: id  0 | task 267 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.133.377 I slot print_timing: id  0 | task 267 |       total time =     227.95 ms /   111 tokens
0.20.133.378 I slot print_timing: id  0 | task 267 |    graphs reused =        156
0.20.133.406 I slot      release: id  0 | task 267 | stop processing: n_tokens = 110, truncated = 0
0.20.135.513 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.135.553 I slot launch_slot_: id  0 | task 271 | processing task, is_child = 0
0.23.425.200 I slot print_timing: id  0 | task 271 | n_gen =    178, tg =  57.79 t/s, tg_3s =  58.12 t/s
0.26.121.575 I slot print_timing: id  0 | task 271 | prompt eval time =     226.87 ms /   110 tokens (    2.06 ms per token,   484.87 tokens per second)
0.26.121.579 I slot print_timing: id  0 | task 271 |        eval time =    5759.14 ms /   400 tokens (   14.43 ms per token,    69.28 tokens per second)
0.26.121.579 I slot print_timing: id  0 | task 271 |       total time =    5986.00 ms /   510 tokens
0.26.121.579 I slot print_timing: id  0 | task 271 |    graphs reused =        234
0.26.121.583 I slot print_timing: id  0 | task 271 | draft acceptance = 0.56483 (  318 accepted /   563 generated), mean len =  4.93
0.26.121.630 I slot      release: id  0 | task 271 | stop processing: n_tokens = 509, truncated = 0
0.26.128.130 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 81268652271
0.26.198.710 I slot launch_slot_: id  0 | task 356 | processing task, is_child = 0
0.26.411.329 I slot print_timing: id  0 | task 356 | prompt eval time =     212.60 ms /    81 tokens (    2.62 ms per token,   381.00 tokens per second)
0.26.411.332 I slot print_timing: id  0 | task 356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.411.333 I slot print_timing: id  0 | task 356 |       total time =     212.60 ms /    82 tokens
0.26.411.333 I slot print_timing: id  0 | task 356 |    graphs reused =        234
0.26.411.356 I slot      release: id  0 | task 356 | stop processing: n_tokens = 81, truncated = 0
0.26.413.794 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.413.844 I slot launch_slot_: id  0 | task 360 | processing task, is_child = 0
0.26.627.330 I slot print_timing: id  0 | task 360 | prompt eval time =     213.47 ms /    81 tokens (    2.64 ms per token,   379.44 tokens per second)
0.26.627.334 I slot print_timing: id  0 | task 360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.627.334 I slot print_timing: id  0 | task 360 |       total time =     213.47 ms /    82 tokens
0.26.627.335 I slot print_timing: id  0 | task 360 |    graphs reused =        234
0.26.627.371 I slot      release: id  0 | task 360 | stop processing: n_tokens = 81, truncated = 0
0.26.629.906 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.629.959 I slot launch_slot_: id  0 | task 364 | processing task, is_child = 0
0.26.842.164 I slot print_timing: id  0 | task 364 | prompt eval time =     212.19 ms /    81 tokens (    2.62 ms per token,   381.73 tokens per second)
0.26.842.168 I slot print_timing: id  0 | task 364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.842.168 I slot print_timing: id  0 | task 364 |       total time =     212.19 ms /    82 tokens
0.26.842.169 I slot print_timing: id  0 | task 364 |    graphs reused =        234
0.26.842.191 I slot      release: id  0 | task 364 | stop processing: n_tokens = 81, truncated = 0
0.26.844.652 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.844.690 I slot launch_slot_: id  0 | task 368 | processing task, is_child = 0
0.27.057.389 I slot print_timing: id  0 | task 368 | prompt eval time =     212.69 ms /    81 tokens (    2.63 ms per token,   380.84 tokens per second)
0.27.057.392 I slot print_timing: id  0 | task 368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.057.393 I slot print_timing: id  0 | task 368 |       total time =     212.69 ms /    82 tokens
0.27.057.393 I slot print_timing: id  0 | task 368 |    graphs reused =        234
