CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18225 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 8 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.125.636 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.465 I srv          init: The UI is disabled
0.00.200.467 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.531 W srv  llama_server: -----------------
0.00.200.532 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.532 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.532 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.532 W srv  llama_server: -----------------
0.00.201.718 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.440.891 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.440.896 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.440.901 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.440.903 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.440.904 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.440.910 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.440.912 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.440.914 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.440.915 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.440.917 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.440.919 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.440.921 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.440.922 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.440.924 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.440.929 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.03.334.387 I cmn          init: llama threadpool init, n_threads = 8
0.03.392.089 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.03.777.200 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.777.226 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.777.228 I common_speculative_impl_draft_dflash: - n_max=8, n_min=0, p_min=0.00
0.03.777.228 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.03.777.229 W common_speculative_impl_draft_dflash: requested draft size (n_max=8, n_min=0) exceeds the trained block size 8 -- clamping to 7
0.03.801.860 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.801.891 I srv  llama_server: model loaded
0.03.801.894 I srv  llama_server: listening on http://127.0.0.1:18225
0.04.008.569 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.05.399.410 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.05.630.095 I slot print_timing: id  0 | task 21 | prompt eval time =     230.67 ms /    95 tokens (    2.43 ms per token,   411.84 tokens per second)
0.05.630.100 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.630.100 I slot print_timing: id  0 | task 21 |       total time =     230.67 ms /    96 tokens
0.05.630.100 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.05.630.125 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.05.632.106 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.632.145 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.05.860.579 I slot print_timing: id  0 | task 25 | prompt eval time =     228.42 ms /    95 tokens (    2.40 ms per token,   415.90 tokens per second)
0.05.860.583 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.860.583 I slot print_timing: id  0 | task 25 |       total time =     228.42 ms /    96 tokens
0.05.860.584 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.05.860.608 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.05.862.458 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.862.494 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.06.090.862 I slot print_timing: id  0 | task 29 | prompt eval time =     228.36 ms /    95 tokens (    2.40 ms per token,   416.02 tokens per second)
0.06.090.866 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.090.866 I slot print_timing: id  0 | task 29 |       total time =     228.36 ms /    96 tokens
0.06.090.867 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.06.090.896 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.06.092.751 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.092.789 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.06.322.598 I slot print_timing: id  0 | task 33 | prompt eval time =     229.79 ms /    95 tokens (    2.42 ms per token,   413.41 tokens per second)
0.06.322.602 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.322.602 I slot print_timing: id  0 | task 33 |       total time =     229.80 ms /    96 tokens
0.06.322.602 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.06.322.627 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.06.325.067 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.325.105 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.09.577.049 I slot print_timing: id  0 | task 37 | n_gen =    237, tg =  78.01 t/s, tg_3s =  78.34 t/s
0.11.352.682 I slot print_timing: id  0 | task 37 | prompt eval time =     226.84 ms /    95 tokens (    2.39 ms per token,   418.80 tokens per second)
0.11.352.686 I slot print_timing: id  0 | task 37 |        eval time =    4800.73 ms /   400 tokens (   12.03 ms per token,    83.11 tokens per second)
0.11.352.686 I slot print_timing: id  0 | task 37 |       total time =    5027.57 ms /   495 tokens
0.11.352.687 I slot print_timing: id  0 | task 37 |    graphs reused =         70
0.11.352.691 I slot print_timing: id  0 | task 37 | draft acceptance = 0.64356 (  325 accepted /   505 generated), mean len =  5.45
0.11.352.718 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
0.11.367.478 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 128420035277
0.11.440.310 I slot launch_slot_: id  0 | task 115 | processing task, is_child = 0
0.11.684.890 I slot print_timing: id  0 | task 115 | prompt eval time =     244.56 ms /   100 tokens (    2.45 ms per token,   408.90 tokens per second)
0.11.684.894 I slot print_timing: id  0 | task 115 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.684.895 I slot print_timing: id  0 | task 115 |       total time =     244.56 ms /   101 tokens
0.11.684.895 I slot print_timing: id  0 | task 115 |    graphs reused =         70
0.11.684.922 I slot      release: id  0 | task 115 | stop processing: n_tokens = 100, truncated = 0
0.11.686.644 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.686.677 I slot launch_slot_: id  0 | task 119 | processing task, is_child = 0
0.11.915.978 I slot print_timing: id  0 | task 119 | prompt eval time =     229.29 ms /   100 tokens (    2.29 ms per token,   436.13 tokens per second)
0.11.915.984 I slot print_timing: id  0 | task 119 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.915.984 I slot print_timing: id  0 | task 119 |       total time =     229.29 ms /   101 tokens
0.11.915.984 I slot print_timing: id  0 | task 119 |    graphs reused =         70
0.11.916.010 I slot      release: id  0 | task 119 | stop processing: n_tokens = 100, truncated = 0
0.11.918.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.918.079 I slot launch_slot_: id  0 | task 123 | processing task, is_child = 0
0.12.146.829 I slot print_timing: id  0 | task 123 | prompt eval time =     228.74 ms /   100 tokens (    2.29 ms per token,   437.18 tokens per second)
0.12.146.834 I slot print_timing: id  0 | task 123 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.146.835 I slot print_timing: id  0 | task 123 |       total time =     228.74 ms /   101 tokens
0.12.146.835 I slot print_timing: id  0 | task 123 |    graphs reused =         70
0.12.146.884 I slot      release: id  0 | task 123 | stop processing: n_tokens = 100, truncated = 0
0.12.148.696 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.148.761 I slot launch_slot_: id  0 | task 127 | processing task, is_child = 0
0.12.379.519 I slot print_timing: id  0 | task 127 | prompt eval time =     230.75 ms /   100 tokens (    2.31 ms per token,   433.38 tokens per second)
0.12.379.525 I slot print_timing: id  0 | task 127 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.379.525 I slot print_timing: id  0 | task 127 |       total time =     230.75 ms /   101 tokens
0.12.379.525 I slot print_timing: id  0 | task 127 |    graphs reused =         70
0.12.379.576 I slot      release: id  0 | task 127 | stop processing: n_tokens = 100, truncated = 0
0.12.381.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.381.414 I slot launch_slot_: id  0 | task 131 | processing task, is_child = 0
0.12.611.465 I slot print_timing: id  0 | task 131 | prompt eval time =     230.04 ms /   100 tokens (    2.30 ms per token,   434.71 tokens per second)
0.12.611.470 I slot print_timing: id  0 | task 131 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.611.470 I slot print_timing: id  0 | task 131 |       total time =     230.04 ms /   101 tokens
0.12.611.471 I slot print_timing: id  0 | task 131 |    graphs reused =         70
0.12.611.498 I slot      release: id  0 | task 131 | stop processing: n_tokens = 100, truncated = 0
0.12.614.102 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.614.161 I slot launch_slot_: id  0 | task 135 | processing task, is_child = 0
0.12.843.633 I slot print_timing: id  0 | task 135 | prompt eval time =     229.46 ms /   100 tokens (    2.29 ms per token,   435.81 tokens per second)
0.12.843.638 I slot print_timing: id  0 | task 135 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.843.639 I slot print_timing: id  0 | task 135 |       total time =     229.46 ms /   101 tokens
0.12.843.639 I slot print_timing: id  0 | task 135 |    graphs reused =         70
0.12.843.665 I slot      release: id  0 | task 135 | stop processing: n_tokens = 100, truncated = 0
0.12.845.324 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.845.360 I slot launch_slot_: id  0 | task 139 | processing task, is_child = 0
0.13.075.031 I slot print_timing: id  0 | task 139 | prompt eval time =     229.66 ms /   100 tokens (    2.30 ms per token,   435.43 tokens per second)
0.13.075.037 I slot print_timing: id  0 | task 139 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.075.038 I slot print_timing: id  0 | task 139 |       total time =     229.66 ms /   101 tokens
0.13.075.038 I slot print_timing: id  0 | task 139 |    graphs reused =         70
0.13.075.065 I slot      release: id  0 | task 139 | stop processing: n_tokens = 100, truncated = 0
0.13.076.960 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.077.001 I slot launch_slot_: id  0 | task 143 | processing task, is_child = 0
0.13.306.111 I slot print_timing: id  0 | task 143 | prompt eval time =     229.10 ms /   100 tokens (    2.29 ms per token,   436.50 tokens per second)
0.13.306.116 I slot print_timing: id  0 | task 143 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.306.116 I slot print_timing: id  0 | task 143 |       total time =     229.10 ms /   101 tokens
0.13.306.116 I slot print_timing: id  0 | task 143 |    graphs reused =         70
0.13.306.142 I slot      release: id  0 | task 143 | stop processing: n_tokens = 100, truncated = 0
0.13.308.098 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.308.132 I slot launch_slot_: id  0 | task 147 | processing task, is_child = 0
0.16.571.108 I slot print_timing: id  0 | task 147 | n_gen =    249, tg =  81.76 t/s, tg_3s =  82.09 t/s
0.18.069.872 I slot print_timing: id  0 | task 147 | prompt eval time =     229.56 ms /   100 tokens (    2.30 ms per token,   435.63 tokens per second)
0.18.069.875 I slot print_timing: id  0 | task 147 |        eval time =    4532.16 ms /   400 tokens (   11.36 ms per token,    88.04 tokens per second)
0.18.069.876 I slot print_timing: id  0 | task 147 |       total time =    4761.72 ms /   500 tokens
0.18.069.876 I slot print_timing: id  0 | task 147 |    graphs reused =        136
0.18.069.880 I slot print_timing: id  0 | task 147 | draft acceptance = 0.69038 (  330 accepted /   478 generated), mean len =  5.78
0.18.069.906 I slot      release: id  0 | task 147 | stop processing: n_tokens = 499, truncated = 0
0.18.084.120 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 128426752465
0.18.155.842 I slot launch_slot_: id  0 | task 220 | processing task, is_child = 0
0.18.407.888 I slot print_timing: id  0 | task 220 | prompt eval time =     252.03 ms /   110 tokens (    2.29 ms per token,   436.46 tokens per second)
0.18.407.892 I slot print_timing: id  0 | task 220 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.407.893 I slot print_timing: id  0 | task 220 |       total time =     252.03 ms /   111 tokens
0.18.407.893 I slot print_timing: id  0 | task 220 |    graphs reused =        136
0.18.407.919 I slot      release: id  0 | task 220 | stop processing: n_tokens = 110, truncated = 0
0.18.409.843 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.409.886 I slot launch_slot_: id  0 | task 224 | processing task, is_child = 0
0.18.642.412 I slot print_timing: id  0 | task 224 | prompt eval time =     232.51 ms /   110 tokens (    2.11 ms per token,   473.09 tokens per second)
0.18.642.416 I slot print_timing: id  0 | task 224 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.642.417 I slot print_timing: id  0 | task 224 |       total time =     232.52 ms /   111 tokens
0.18.642.417 I slot print_timing: id  0 | task 224 |    graphs reused =        136
0.18.642.465 I slot      release: id  0 | task 224 | stop processing: n_tokens = 110, truncated = 0
0.18.644.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.644.584 I slot launch_slot_: id  0 | task 228 | processing task, is_child = 0
0.18.876.339 I slot print_timing: id  0 | task 228 | prompt eval time =     231.74 ms /   110 tokens (    2.11 ms per token,   474.67 tokens per second)
0.18.876.343 I slot print_timing: id  0 | task 228 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.876.344 I slot print_timing: id  0 | task 228 |       total time =     231.74 ms /   111 tokens
0.18.876.344 I slot print_timing: id  0 | task 228 |    graphs reused =        136
0.18.876.369 I slot      release: id  0 | task 228 | stop processing: n_tokens = 110, truncated = 0
0.18.878.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.878.186 I slot launch_slot_: id  0 | task 232 | processing task, is_child = 0
0.19.109.188 I slot print_timing: id  0 | task 232 | prompt eval time =     230.99 ms /   110 tokens (    2.10 ms per token,   476.21 tokens per second)
0.19.109.192 I slot print_timing: id  0 | task 232 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.109.192 I slot print_timing: id  0 | task 232 |       total time =     230.99 ms /   111 tokens
0.19.109.193 I slot print_timing: id  0 | task 232 |    graphs reused =        136
0.19.109.217 I slot      release: id  0 | task 232 | stop processing: n_tokens = 110, truncated = 0
0.19.111.131 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.111.185 I slot launch_slot_: id  0 | task 236 | processing task, is_child = 0
0.19.343.637 I slot print_timing: id  0 | task 236 | prompt eval time =     232.44 ms /   110 tokens (    2.11 ms per token,   473.24 tokens per second)
0.19.343.642 I slot print_timing: id  0 | task 236 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.343.642 I slot print_timing: id  0 | task 236 |       total time =     232.44 ms /   111 tokens
0.19.343.643 I slot print_timing: id  0 | task 236 |    graphs reused =        136
0.19.343.668 I slot      release: id  0 | task 236 | stop processing: n_tokens = 110, truncated = 0
0.19.345.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.345.722 I slot launch_slot_: id  0 | task 240 | processing task, is_child = 0
0.19.580.814 I slot print_timing: id  0 | task 240 | prompt eval time =     235.08 ms /   110 tokens (    2.14 ms per token,   467.93 tokens per second)
0.19.580.818 I slot print_timing: id  0 | task 240 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.580.818 I slot print_timing: id  0 | task 240 |       total time =     235.08 ms /   111 tokens
0.19.580.819 I slot print_timing: id  0 | task 240 |    graphs reused =        136
0.19.580.845 I slot      release: id  0 | task 240 | stop processing: n_tokens = 110, truncated = 0
0.19.582.564 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.582.602 I slot launch_slot_: id  0 | task 244 | processing task, is_child = 0
0.19.814.107 I slot print_timing: id  0 | task 244 | prompt eval time =     231.49 ms /   110 tokens (    2.10 ms per token,   475.18 tokens per second)
0.19.814.113 I slot print_timing: id  0 | task 244 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.814.113 I slot print_timing: id  0 | task 244 |       total time =     231.49 ms /   111 tokens
0.19.814.114 I slot print_timing: id  0 | task 244 |    graphs reused =        136
0.19.814.139 I slot      release: id  0 | task 244 | stop processing: n_tokens = 110, truncated = 0
0.19.816.321 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.816.354 I slot launch_slot_: id  0 | task 248 | processing task, is_child = 0
0.20.048.003 I slot print_timing: id  0 | task 248 | prompt eval time =     231.63 ms /   110 tokens (    2.11 ms per token,   474.89 tokens per second)
0.20.048.007 I slot print_timing: id  0 | task 248 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
