CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.121.264 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.346 I srv          init: The UI is disabled
0.00.121.348 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.384 W srv  llama_server: -----------------
0.00.121.386 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.386 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.386 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.386 W srv  llama_server: -----------------
0.00.122.568 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.976.011 I cmn          init: llama threadpool init, n_threads = 8
0.02.034.586 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.077.942 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.090.787 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.090.817 I srv  llama_server: model loaded
0.02.090.821 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.278.909 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.278.658 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.278.658 I slot print_timing: id  0 | task 13 |       total time =     221.60 ms /    96 tokens
0.03.278.659 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.03.278.693 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.03.280.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.280.860 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.03.504.341 I slot print_timing: id  0 | task 17 | prompt eval time =     223.47 ms /    95 tokens (    2.35 ms per token,   425.11 tokens per second)
0.03.504.346 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.504.347 I slot print_timing: id  0 | task 17 |       total time =     223.47 ms /    96 tokens
0.03.504.347 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.03.504.370 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.03.506.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.506.152 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.03.727.309 I slot print_timing: id  0 | task 21 | prompt eval time =     221.15 ms /    95 tokens (    2.33 ms per token,   429.58 tokens per second)
0.03.727.313 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.727.313 I slot print_timing: id  0 | task 21 |       total time =     221.15 ms /    96 tokens
0.03.727.314 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.03.727.350 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.03.729.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.729.453 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.03.949.925 I slot print_timing: id  0 | task 25 | prompt eval time =     220.46 ms /    95 tokens (    2.32 ms per token,   430.92 tokens per second)
0.03.949.930 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.949.931 I slot print_timing: id  0 | task 25 |       total time =     220.46 ms /    96 tokens
0.03.949.931 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.03.949.958 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.03.952.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.952.184 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.04.175.086 I slot print_timing: id  0 | task 29 | prompt eval time =     222.89 ms /    95 tokens (    2.35 ms per token,   426.22 tokens per second)
0.04.175.090 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.175.091 I slot print_timing: id  0 | task 29 |       total time =     222.89 ms /    96 tokens
0.04.175.091 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.04.175.113 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.04.177.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.177.317 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.04.398.340 I slot print_timing: id  0 | task 33 | prompt eval time =     221.01 ms /    95 tokens (    2.33 ms per token,   429.84 tokens per second)
0.04.398.344 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.398.345 I slot print_timing: id  0 | task 33 |       total time =     221.01 ms /    96 tokens
0.04.398.345 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.04.398.367 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.04.401.515 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.401.563 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.07.662.127 I slot print_timing: id  0 | task 37 | n_gen =    254, tg =  83.31 t/s, tg_3s =  83.64 t/s
0.09.383.172 I slot print_timing: id  0 | task 37 | prompt eval time =     223.87 ms /    95 tokens (    2.36 ms per token,   424.35 tokens per second)
0.09.383.176 I slot print_timing: id  0 | task 37 |        eval time =    4757.72 ms /   400 tokens (   11.92 ms per token,    83.86 tokens per second)
0.09.383.176 I slot print_timing: id  0 | task 37 |       total time =    4981.59 ms /   495 tokens
0.09.383.177 I slot print_timing: id  0 | task 37 |    graphs reused =        111
0.09.383.179 I slot print_timing: id  0 | task 37 | draft acceptance = 0.84866 (  286 accepted /   337 generated), mean len =  3.53
0.09.383.200 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
0.09.396.093 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 85940839737
0.09.467.504 I slot launch_slot_: id  0 | task 154 | processing task, is_child = 0
0.09.690.332 I slot print_timing: id  0 | task 154 | prompt eval time =     222.81 ms /   100 tokens (    2.23 ms per token,   448.81 tokens per second)
0.09.690.337 I slot print_timing: id  0 | task 154 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.690.337 I slot print_timing: id  0 | task 154 |       total time =     222.81 ms /   101 tokens
0.09.690.338 I slot print_timing: id  0 | task 154 |    graphs reused =        111
0.09.690.362 I slot      release: id  0 | task 154 | stop processing: n_tokens = 100, truncated = 0
0.09.692.237 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.692.266 I slot launch_slot_: id  0 | task 158 | processing task, is_child = 0
0.09.916.599 I slot print_timing: id  0 | task 158 | prompt eval time =     224.32 ms /   100 tokens (    2.24 ms per token,   445.79 tokens per second)
0.09.916.605 I slot print_timing: id  0 | task 158 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.916.605 I slot print_timing: id  0 | task 158 |       total time =     224.32 ms /   101 tokens
0.09.916.606 I slot print_timing: id  0 | task 158 |    graphs reused =        111
0.09.916.629 I slot      release: id  0 | task 158 | stop processing: n_tokens = 100, truncated = 0
0.09.918.560 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.918.596 I slot launch_slot_: id  0 | task 162 | processing task, is_child = 0
0.10.143.290 I slot print_timing: id  0 | task 162 | prompt eval time =     224.68 ms /   100 tokens (    2.25 ms per token,   445.08 tokens per second)
0.10.143.294 I slot print_timing: id  0 | task 162 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.143.295 I slot print_timing: id  0 | task 162 |       total time =     224.68 ms /   101 tokens
0.10.143.295 I slot print_timing: id  0 | task 162 |    graphs reused =        111
0.10.143.318 I slot      release: id  0 | task 162 | stop processing: n_tokens = 100, truncated = 0
0.10.145.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.145.262 I slot launch_slot_: id  0 | task 166 | processing task, is_child = 0
0.10.368.453 I slot print_timing: id  0 | task 166 | prompt eval time =     223.18 ms /   100 tokens (    2.23 ms per token,   448.07 tokens per second)
0.10.368.459 I slot print_timing: id  0 | task 166 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.368.460 I slot print_timing: id  0 | task 166 |       total time =     223.18 ms /   101 tokens
0.10.368.460 I slot print_timing: id  0 | task 166 |    graphs reused =        111
0.10.368.484 I slot      release: id  0 | task 166 | stop processing: n_tokens = 100, truncated = 0
0.10.370.921 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.370.960 I slot launch_slot_: id  0 | task 170 | processing task, is_child = 0
0.10.593.733 I slot print_timing: id  0 | task 170 | prompt eval time =     222.76 ms /   100 tokens (    2.23 ms per token,   448.91 tokens per second)
0.10.593.765 I slot print_timing: id  0 | task 170 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.593.766 I slot print_timing: id  0 | task 170 |       total time =     222.76 ms /   101 tokens
0.10.593.766 I slot print_timing: id  0 | task 170 |    graphs reused =        111
0.10.593.791 I slot      release: id  0 | task 170 | stop processing: n_tokens = 100, truncated = 0
0.10.596.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.596.263 I slot launch_slot_: id  0 | task 174 | processing task, is_child = 0
0.10.818.766 I slot print_timing: id  0 | task 174 | prompt eval time =     222.47 ms /   100 tokens (    2.22 ms per token,   449.51 tokens per second)
0.10.818.771 I slot print_timing: id  0 | task 174 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.818.772 I slot print_timing: id  0 | task 174 |       total time =     222.47 ms /   101 tokens
0.10.818.772 I slot print_timing: id  0 | task 174 |    graphs reused =        111
0.10.818.797 I slot      release: id  0 | task 174 | stop processing: n_tokens = 100, truncated = 0
0.10.820.672 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.820.699 I slot launch_slot_: id  0 | task 178 | processing task, is_child = 0
0.11.043.584 I slot print_timing: id  0 | task 178 | prompt eval time =     222.88 ms /   100 tokens (    2.23 ms per token,   448.68 tokens per second)
0.11.043.588 I slot print_timing: id  0 | task 178 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.043.588 I slot print_timing: id  0 | task 178 |       total time =     222.88 ms /   101 tokens
0.11.043.589 I slot print_timing: id  0 | task 178 |    graphs reused =        111
0.11.043.612 I slot      release: id  0 | task 178 | stop processing: n_tokens = 100, truncated = 0
0.11.045.596 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.045.621 I slot launch_slot_: id  0 | task 182 | processing task, is_child = 0
0.11.268.563 I slot print_timing: id  0 | task 182 | prompt eval time =     222.93 ms /   100 tokens (    2.23 ms per token,   448.57 tokens per second)
0.11.268.567 I slot print_timing: id  0 | task 182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.268.567 I slot print_timing: id  0 | task 182 |       total time =     222.93 ms /   101 tokens
0.11.268.568 I slot print_timing: id  0 | task 182 |    graphs reused =        111
0.11.268.592 I slot      release: id  0 | task 182 | stop processing: n_tokens = 100, truncated = 0
0.11.270.846 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.270.884 I slot launch_slot_: id  0 | task 186 | processing task, is_child = 0
0.14.534.153 I slot print_timing: id  0 | task 186 | n_gen =    239, tg =  78.29 t/s, tg_3s =  78.62 t/s
0.16.390.085 I slot print_timing: id  0 | task 186 | prompt eval time =     223.26 ms /   100 tokens (    2.23 ms per token,   447.90 tokens per second)
0.16.390.089 I slot print_timing: id  0 | task 186 |        eval time =    4895.92 ms /   400 tokens (   12.27 ms per token,    81.50 tokens per second)
0.16.390.089 I slot print_timing: id  0 | task 186 |       total time =    5119.18 ms /   500 tokens
0.16.390.090 I slot print_timing: id  0 | task 186 |    graphs reused =        224
0.16.390.092 I slot print_timing: id  0 | task 186 | draft acceptance = 0.81556 (  283 accepted /   347 generated), mean len =  3.44
0.16.390.115 I slot      release: id  0 | task 186 | stop processing: n_tokens = 499, truncated = 0
0.16.404.257 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 85947846653
0.16.474.472 I slot launch_slot_: id  0 | task 306 | processing task, is_child = 0
0.16.700.837 I slot print_timing: id  0 | task 306 | prompt eval time =     226.35 ms /   110 tokens (    2.06 ms per token,   485.98 tokens per second)
0.16.700.842 I slot print_timing: id  0 | task 306 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.700.843 I slot print_timing: id  0 | task 306 |       total time =     226.35 ms /   111 tokens
0.16.700.843 I slot print_timing: id  0 | task 306 |    graphs reused =        224
0.16.700.867 I slot      release: id  0 | task 306 | stop processing: n_tokens = 110, truncated = 0
0.16.702.865 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.702.901 I slot launch_slot_: id  0 | task 310 | processing task, is_child = 0
0.16.929.121 I slot print_timing: id  0 | task 310 | prompt eval time =     226.21 ms /   110 tokens (    2.06 ms per token,   486.28 tokens per second)
0.16.929.126 I slot print_timing: id  0 | task 310 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.929.126 I slot print_timing: id  0 | task 310 |       total time =     226.21 ms /   111 tokens
0.16.929.127 I slot print_timing: id  0 | task 310 |    graphs reused =        224
0.16.929.149 I slot      release: id  0 | task 310 | stop processing: n_tokens = 110, truncated = 0
0.16.931.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.931.204 I slot launch_slot_: id  0 | task 314 | processing task, is_child = 0
0.17.158.101 I slot print_timing: id  0 | task 314 | prompt eval time =     226.88 ms /   110 tokens (    2.06 ms per token,   484.83 tokens per second)
0.17.158.105 I slot print_timing: id  0 | task 314 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.158.106 I slot print_timing: id  0 | task 314 |       total time =     226.88 ms /   111 tokens
0.17.158.106 I slot print_timing: id  0 | task 314 |    graphs reused =        224
0.17.158.130 I slot      release: id  0 | task 314 | stop processing: n_tokens = 110, truncated = 0
0.17.160.290 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.160.323 I slot launch_slot_: id  0 | task 318 | processing task, is_child = 0
0.17.386.285 I slot print_timing: id  0 | task 318 | prompt eval time =     225.95 ms /   110 tokens (    2.05 ms per token,   486.84 tokens per second)
0.17.386.289 I slot print_timing: id  0 | task 318 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.386.290 I slot print_timing: id  0 | task 318 |       total time =     225.95 ms /   111 tokens
0.17.386.290 I slot print_timing: id  0 | task 318 |    graphs reused =        224
0.17.386.314 I slot      release: id  0 | task 318 | stop processing: n_tokens = 110, truncated = 0
0.17.388.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.389.022 I slot launch_slot_: id  0 | task 322 | processing task, is_child = 0
0.17.614.484 I slot print_timing: id  0 | task 322 | prompt eval time =     225.45 ms /   110 tokens (    2.05 ms per token,   487.91 tokens per second)
0.17.614.490 I slot print_timing: id  0 | task 322 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.614.490 I slot print_timing: id  0 | task 322 |       total time =     225.45 ms /   111 tokens
0.17.614.491 I slot print_timing: id  0 | task 322 |    graphs reused =        224
0.17.614.514 I slot      release: id  0 | task 322 | stop processing: n_tokens = 110, truncated = 0
0.17.617.181 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.617.234 I slot launch_slot_: id  0 | task 326 | processing task, is_child = 0
0.17.843.879 I slot print_timing: id  0 | task 326 | prompt eval time =     226.63 ms /   110 tokens (    2.06 ms per token,   485.38 tokens per second)
0.17.843.884 I slot print_timing: id  0 | task 326 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.843.884 I slot print_timing: id  0 | task 326 |       total time =     226.63 ms /   111 tokens
0.17.843.885 I slot print_timing: id  0 | task 326 |    graphs reused =        224
0.17.843.927 I slot      release: id  0 | task 326 | stop processing: n_tokens = 110, truncated = 0
0.17.846.407 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.846.446 I slot launch_slot_: id  0 | task 330 | processing task, is_child = 0
0.18.072.114 I slot print_timing: id  0 | task 330 | prompt eval time =     225.65 ms /   110 tokens (    2.05 ms per token,   487.47 tokens per second)
0.18.072.118 I slot print_timing: id  0 | task 330 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.072.119 I slot print_timing: id  0 | task 330 |       total time =     225.66 ms /   111 tokens
0.18.072.119 I slot print_timing: id  0 | task 330 |    graphs reused =        224
0.18.072.168 I slot      release: id  0 | task 330 | stop processing: n_tokens = 110, truncated = 0
0.18.074.202 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.074.261 I slot launch_slot_: id  0 | task 334 | processing task, is_child = 0
0.18.299.829 I slot print_timing: id  0 | task 334 | prompt eval time =     225.56 ms /   110 tokens (    2.05 ms per token,   487.68 tokens per second)
0.18.299.834 I slot print_timing: id  0 | task 334 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.299.834 I slot print_timing: id  0 | task 334 |       total time =     225.56 ms /   111 tokens
0.18.299.835 I slot print_timing: id  0 | task 334 |    graphs reused =        224
0.18.299.883 I slot      release: id  0 | task 334 | stop processing: n_tokens = 110, truncated = 0
0.18.315.997 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.316.034 I slot launch_slot_: id  0 | task 338 | processing task, is_child = 0
0.21.546.481 I slot print_timing: id  0 | task 338 | n_gen =    234, tg =  77.55 t/s, tg_3s =  77.88 t/s
0.23.362.211 I slot print_timing: id  0 | task 338 | prompt eval time =     225.96 ms /   110 tokens (    2.05 ms per token,   486.82 tokens per second)
0.23.362.215 I slot print_timing: id  0 | task 338 |        eval time =    4820.20 ms /   400 tokens (   12.08 ms per token,    82.78 tokens per second)
0.23.362.215 I slot print_timing: id  0 | task 338 |       total time =    5046.16 ms /   510 tokens
0.23.362.216 I slot print_timing: id  0 | task 338 |    graphs reused =        335
0.23.362.218 I slot print_timing: id  0 | task 338 | draft acceptance = 0.83578 (  285 accepted /   341 generated), mean len =  3.50
0.23.362.241 I slot      release: id  0 | task 338 | stop processing: n_tokens = 509, truncated = 0
0.23.375.645 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 85954818777
0.23.446.385 I slot launch_slot_: id  0 | task 456 | processing task, is_child = 0
0.23.658.627 I slot print_timing: id  0 | task 456 | prompt eval time =     212.22 ms /    81 tokens (    2.62 ms per token,   381.67 tokens per second)
0.23.658.631 I slot print_timing: id  0 | task 456 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.658.632 I slot print_timing: id  0 | task 456 |       total time =     212.22 ms /    82 tokens
0.23.658.632 I slot print_timing: id  0 | task 456 |    graphs reused =        335
0.23.658.657 I slot      release: id  0 | task 456 | stop processing: n_tokens = 81, truncated = 0
0.23.660.444 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.660.479 I slot launch_slot_: id  0 | task 460 | processing task, is_child = 0
0.23.872.871 I slot print_timing: id  0 | task 460 | prompt eval time =     212.38 ms /    81 tokens (    2.62 ms per token,   381.39 tokens per second)
0.23.872.875 I slot print_timing: id  0 | task 460 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.872.875 I slot print_timing: id  0 | task 460 |       total time =     212.38 ms /    82 tokens
0.23.872.876 I slot print_timing: id  0 | task 460 |    graphs reused =        335
0.23.872.900 I slot      release: id  0 | task 460 | stop processing: n_tokens = 81, truncated = 0
0.23.874.818 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.874.855 I slot launch_slot_: id  0 | task 464 | processing task, is_child = 0
0.24.087.318 I slot print_timing: id  0 | task 464 | prompt eval time =     212.45 ms /    81 tokens (    2.62 ms per token,   381.27 tokens per second)
0.24.087.321 I slot print_timing: id  0 | task 464 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.087.322 I slot print_timing: id  0 | task 464 |       total time =     212.45 ms /    82 tokens
0.24.087.322 I slot print_timing: id  0 | task 464 |    graphs reused =        335
0.24.087.363 I slot      release: id  0 | task 464 | stop processing: n_tokens = 81, truncated = 0
0.24.089.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.089.230 I slot launch_slot_: id  0 | task 468 | processing task, is_child = 0
0.24.301.867 I slot print_timing: id  0 | task 468 | prompt eval time =     212.62 ms /    81 tokens (    2.62 ms per token,   380.95 tokens per second)
0.24.301.871 I slot print_timing: id  0 | task 468 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.301.871 I slot print_timing: id  0 | task 468 |       total time =     212.63 ms /    82 tokens
0.24.301.872 I slot print_timing: id  0 | task 468 |    graphs reused =        335
