CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.069.142 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.069.217 I srv          init: The UI is disabled
0.00.069.219 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.069.256 W srv  llama_server: -----------------
0.00.069.258 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.069.258 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.069.258 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.069.258 W srv  llama_server: -----------------
0.00.070.444 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.904.208 I cmn          init: llama threadpool init, n_threads = 8
0.01.971.171 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.023.804 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.037.844 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.037.874 I srv  llama_server: model loaded
0.02.037.877 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.232.072 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.13.142.510 I slot print_timing: id  0 | task 120 |       total time =     286.90 ms /   101 tokens
0.13.142.511 I slot print_timing: id  0 | task 120 |    graphs reused =         76
0.13.142.537 I slot      release: id  0 | task 120 | stop processing: n_tokens = 100, truncated = 0
0.13.144.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.144.723 I slot launch_slot_: id  0 | task 124 | processing task, is_child = 0
0.13.432.925 I slot print_timing: id  0 | task 124 | prompt eval time =     288.19 ms /   100 tokens (    2.88 ms per token,   346.99 tokens per second)
0.13.432.930 I slot print_timing: id  0 | task 124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.432.930 I slot print_timing: id  0 | task 124 |       total time =     288.19 ms /   101 tokens
0.13.432.931 I slot print_timing: id  0 | task 124 |    graphs reused =         76
0.13.432.958 I slot      release: id  0 | task 124 | stop processing: n_tokens = 100, truncated = 0
0.13.435.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.435.304 I slot launch_slot_: id  0 | task 128 | processing task, is_child = 0
0.13.721.562 I slot print_timing: id  0 | task 128 | prompt eval time =     286.25 ms /   100 tokens (    2.86 ms per token,   349.35 tokens per second)
0.13.721.567 I slot print_timing: id  0 | task 128 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.721.567 I slot print_timing: id  0 | task 128 |       total time =     286.25 ms /   101 tokens
0.13.721.568 I slot print_timing: id  0 | task 128 |    graphs reused =         76
0.13.721.592 I slot      release: id  0 | task 128 | stop processing: n_tokens = 100, truncated = 0
0.13.723.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.723.412 I slot launch_slot_: id  0 | task 132 | processing task, is_child = 0
0.14.010.940 I slot print_timing: id  0 | task 132 | prompt eval time =     287.51 ms /   100 tokens (    2.88 ms per token,   347.81 tokens per second)
0.14.010.945 I slot print_timing: id  0 | task 132 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.010.945 I slot print_timing: id  0 | task 132 |       total time =     287.52 ms /   101 tokens
0.14.010.946 I slot print_timing: id  0 | task 132 |    graphs reused =         76
0.14.010.970 I slot      release: id  0 | task 132 | stop processing: n_tokens = 100, truncated = 0
0.14.012.865 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.012.900 I slot launch_slot_: id  0 | task 136 | processing task, is_child = 0
0.14.300.954 I slot print_timing: id  0 | task 136 | prompt eval time =     288.04 ms /   100 tokens (    2.88 ms per token,   347.18 tokens per second)
0.14.300.959 I slot print_timing: id  0 | task 136 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.300.959 I slot print_timing: id  0 | task 136 |       total time =     288.04 ms /   101 tokens
0.14.300.960 I slot print_timing: id  0 | task 136 |    graphs reused =         76
0.14.300.984 I slot      release: id  0 | task 136 | stop processing: n_tokens = 100, truncated = 0
0.14.302.796 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.302.841 I slot launch_slot_: id  0 | task 140 | processing task, is_child = 0
0.14.590.680 I slot print_timing: id  0 | task 140 | prompt eval time =     287.82 ms /   100 tokens (    2.88 ms per token,   347.44 tokens per second)
0.14.590.685 I slot print_timing: id  0 | task 140 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.590.686 I slot print_timing: id  0 | task 140 |       total time =     287.82 ms /   101 tokens
0.14.590.686 I slot print_timing: id  0 | task 140 |    graphs reused =         76
0.14.590.729 I slot      release: id  0 | task 140 | stop processing: n_tokens = 100, truncated = 0
0.14.592.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.592.694 I slot launch_slot_: id  0 | task 144 | processing task, is_child = 0
0.14.881.424 I slot print_timing: id  0 | task 144 | prompt eval time =     288.72 ms /   100 tokens (    2.89 ms per token,   346.36 tokens per second)
0.14.881.428 I slot print_timing: id  0 | task 144 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.881.429 I slot print_timing: id  0 | task 144 |       total time =     288.72 ms /   101 tokens
0.14.881.429 I slot print_timing: id  0 | task 144 |    graphs reused =         76
0.14.881.454 I slot      release: id  0 | task 144 | stop processing: n_tokens = 100, truncated = 0
0.14.883.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.883.384 I slot launch_slot_: id  0 | task 148 | processing task, is_child = 0
0.15.170.167 I slot print_timing: id  0 | task 148 | prompt eval time =     286.77 ms /   100 tokens (    2.87 ms per token,   348.71 tokens per second)
0.15.170.171 I slot print_timing: id  0 | task 148 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.170.171 I slot print_timing: id  0 | task 148 |       total time =     286.77 ms /   101 tokens
0.15.170.172 I slot print_timing: id  0 | task 148 |    graphs reused =         76
0.15.170.197 I slot      release: id  0 | task 148 | stop processing: n_tokens = 100, truncated = 0
0.15.172.854 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.172.894 I slot launch_slot_: id  0 | task 152 | processing task, is_child = 0
0.18.529.759 I slot print_timing: id  0 | task 152 | n_gen =    120, tg =  38.76 t/s, tg_3s =  39.09 t/s
0.21.608.561 I slot print_timing: id  0 | task 152 | n_gen =    306, tg =  49.60 t/s, tg_3s =  60.41 t/s
0.23.397.949 I slot print_timing: id  0 | task 152 | prompt eval time =     286.88 ms /   100 tokens (    2.87 ms per token,   348.58 tokens per second)
0.23.397.952 I slot print_timing: id  0 | task 152 |        eval time =    7938.15 ms /   400 tokens (   19.90 ms per token,    50.26 tokens per second)
0.23.397.953 I slot print_timing: id  0 | task 152 |       total time =    8225.03 ms /   500 tokens
0.23.397.953 I slot print_timing: id  0 | task 152 |    graphs reused =        156
0.23.397.961 I slot print_timing: id  0 | task 152 | draft acceptance = 0.54861 (  316 accepted /   576 generated), mean len =  4.81
0.23.397.984 I slot      release: id  0 | task 152 | stop processing: n_tokens = 499, truncated = 0
0.23.412.103 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 105443524086
0.23.484.338 I slot launch_slot_: id  0 | task 239 | processing task, is_child = 0
0.23.773.443 I slot print_timing: id  0 | task 239 | prompt eval time =     289.08 ms /   110 tokens (    2.63 ms per token,   380.52 tokens per second)
0.23.773.448 I slot print_timing: id  0 | task 239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.773.448 I slot print_timing: id  0 | task 239 |       total time =     289.08 ms /   111 tokens
0.23.773.449 I slot print_timing: id  0 | task 239 |    graphs reused =        156
0.23.773.485 I slot      release: id  0 | task 239 | stop processing: n_tokens = 110, truncated = 0
0.23.775.197 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.775.235 I slot launch_slot_: id  0 | task 243 | processing task, is_child = 0
0.24.064.881 I slot print_timing: id  0 | task 243 | prompt eval time =     289.63 ms /   110 tokens (    2.63 ms per token,   379.79 tokens per second)
0.24.064.885 I slot print_timing: id  0 | task 243 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.064.885 I slot print_timing: id  0 | task 243 |       total time =     289.63 ms /   111 tokens
0.24.064.886 I slot print_timing: id  0 | task 243 |    graphs reused =        156
0.24.064.913 I slot      release: id  0 | task 243 | stop processing: n_tokens = 110, truncated = 0
0.24.066.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.066.876 I slot launch_slot_: id  0 | task 247 | processing task, is_child = 0
0.24.356.397 I slot print_timing: id  0 | task 247 | prompt eval time =     289.50 ms /   110 tokens (    2.63 ms per token,   379.96 tokens per second)
0.24.356.401 I slot print_timing: id  0 | task 247 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.356.402 I slot print_timing: id  0 | task 247 |       total time =     289.51 ms /   111 tokens
0.24.356.402 I slot print_timing: id  0 | task 247 |    graphs reused =        156
0.24.356.430 I slot      release: id  0 | task 247 | stop processing: n_tokens = 110, truncated = 0
0.24.358.762 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.358.800 I slot launch_slot_: id  0 | task 251 | processing task, is_child = 0
0.24.656.171 I slot print_timing: id  0 | task 251 | prompt eval time =     297.36 ms /   110 tokens (    2.70 ms per token,   369.93 tokens per second)
0.24.656.176 I slot print_timing: id  0 | task 251 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.656.176 I slot print_timing: id  0 | task 251 |       total time =     297.36 ms /   111 tokens
0.24.656.177 I slot print_timing: id  0 | task 251 |    graphs reused =        156
0.24.656.204 I slot      release: id  0 | task 251 | stop processing: n_tokens = 110, truncated = 0
0.24.657.958 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.657.996 I slot launch_slot_: id  0 | task 255 | processing task, is_child = 0
0.24.948.183 I slot print_timing: id  0 | task 255 | prompt eval time =     290.17 ms /   110 tokens (    2.64 ms per token,   379.09 tokens per second)
0.24.948.187 I slot print_timing: id  0 | task 255 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.948.188 I slot print_timing: id  0 | task 255 |       total time =     290.17 ms /   111 tokens
0.24.948.188 I slot print_timing: id  0 | task 255 |    graphs reused =        156
0.24.948.224 I slot      release: id  0 | task 255 | stop processing: n_tokens = 110, truncated = 0
0.24.949.895 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.949.943 I slot launch_slot_: id  0 | task 259 | processing task, is_child = 0
0.25.238.627 I slot print_timing: id  0 | task 259 | prompt eval time =     288.67 ms /   110 tokens (    2.62 ms per token,   381.06 tokens per second)
0.25.238.631 I slot print_timing: id  0 | task 259 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.238.632 I slot print_timing: id  0 | task 259 |       total time =     288.67 ms /   111 tokens
0.25.238.633 I slot print_timing: id  0 | task 259 |    graphs reused =        156
0.25.238.659 I slot      release: id  0 | task 259 | stop processing: n_tokens = 110, truncated = 0
0.25.240.453 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.240.490 I slot launch_slot_: id  0 | task 263 | processing task, is_child = 0
0.25.529.317 I slot print_timing: id  0 | task 263 | prompt eval time =     288.81 ms /   110 tokens (    2.63 ms per token,   380.87 tokens per second)
0.25.529.320 I slot print_timing: id  0 | task 263 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.529.321 I slot print_timing: id  0 | task 263 |       total time =     288.81 ms /   111 tokens
0.25.529.321 I slot print_timing: id  0 | task 263 |    graphs reused =        156
0.25.529.346 I slot      release: id  0 | task 263 | stop processing: n_tokens = 110, truncated = 0
0.25.531.053 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.531.089 I slot launch_slot_: id  0 | task 267 | processing task, is_child = 0
0.25.820.521 I slot print_timing: id  0 | task 267 | prompt eval time =     289.42 ms /   110 tokens (    2.63 ms per token,   380.07 tokens per second)
0.25.820.525 I slot print_timing: id  0 | task 267 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.820.525 I slot print_timing: id  0 | task 267 |       total time =     289.42 ms /   111 tokens
0.25.820.526 I slot print_timing: id  0 | task 267 |    graphs reused =        156
0.25.820.551 I slot      release: id  0 | task 267 | stop processing: n_tokens = 110, truncated = 0
0.25.822.563 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.822.599 I slot launch_slot_: id  0 | task 271 | processing task, is_child = 0
0.29.179.017 I slot print_timing: id  0 | task 271 | n_gen =    116, tg =  37.48 t/s, tg_3s =  37.81 t/s
0.32.259.442 I slot print_timing: id  0 | task 271 | n_gen =    289, tg =  46.84 t/s, tg_3s =  56.16 t/s
0.33.869.352 I slot print_timing: id  0 | task 271 | prompt eval time =     288.28 ms /   110 tokens (    2.62 ms per token,   381.57 tokens per second)
0.33.869.356 I slot print_timing: id  0 | task 271 |        eval time =    7758.44 ms /   400 tokens (   19.44 ms per token,    51.43 tokens per second)
0.33.869.356 I slot print_timing: id  0 | task 271 |       total time =    8046.73 ms /   510 tokens
0.33.869.357 I slot print_timing: id  0 | task 271 |    graphs reused =        234
0.33.869.360 I slot print_timing: id  0 | task 271 | draft acceptance = 0.56483 (  318 accepted /   563 generated), mean len =  4.93
0.33.869.386 I slot      release: id  0 | task 271 | stop processing: n_tokens = 509, truncated = 0
0.33.888.458 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 105453995488
0.33.962.204 I slot launch_slot_: id  0 | task 356 | processing task, is_child = 0
0.34.234.534 I slot print_timing: id  0 | task 356 | prompt eval time =     272.31 ms /    81 tokens (    3.36 ms per token,   297.45 tokens per second)
0.34.234.538 I slot print_timing: id  0 | task 356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.234.538 I slot print_timing: id  0 | task 356 |       total time =     272.31 ms /    82 tokens
0.34.234.539 I slot print_timing: id  0 | task 356 |    graphs reused =        234
0.34.234.563 I slot      release: id  0 | task 356 | stop processing: n_tokens = 81, truncated = 0
0.34.236.307 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.236.348 I slot launch_slot_: id  0 | task 360 | processing task, is_child = 0
0.34.509.768 I slot print_timing: id  0 | task 360 | prompt eval time =     273.41 ms /    81 tokens (    3.38 ms per token,   296.26 tokens per second)
0.34.509.772 I slot print_timing: id  0 | task 360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.509.772 I slot print_timing: id  0 | task 360 |       total time =     273.41 ms /    82 tokens
0.34.509.773 I slot print_timing: id  0 | task 360 |    graphs reused =        234
0.34.509.797 I slot      release: id  0 | task 360 | stop processing: n_tokens = 81, truncated = 0
0.34.511.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.511.759 I slot launch_slot_: id  0 | task 364 | processing task, is_child = 0
0.34.785.480 I slot print_timing: id  0 | task 364 | prompt eval time =     273.71 ms /    81 tokens (    3.38 ms per token,   295.94 tokens per second)
0.34.785.484 I slot print_timing: id  0 | task 364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.785.485 I slot print_timing: id  0 | task 364 |       total time =     273.71 ms /    82 tokens
0.34.785.485 I slot print_timing: id  0 | task 364 |    graphs reused =        234
0.34.785.517 I slot      release: id  0 | task 364 | stop processing: n_tokens = 81, truncated = 0
0.34.787.678 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.787.714 I slot launch_slot_: id  0 | task 368 | processing task, is_child = 0
