CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.75
0.00.200.823 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.900 I srv          init: The UI is disabled
0.00.200.902 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.943 W srv  llama_server: -----------------
0.00.200.944 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.945 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.945 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.945 W srv  llama_server: -----------------
0.00.202.148 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.931.897 I cmn          init: llama threadpool init, n_threads = 8
0.30.015.407 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.063.533 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.088.401 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.088.436 I srv  llama_server: model loaded
0.30.088.441 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.353.337 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.32.125.736 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.125.736 I slot print_timing: id  0 | task 26 |       total time =     223.31 ms /    96 tokens
0.32.125.737 I slot print_timing: id  0 | task 26 |    graphs reused =          1
0.32.125.761 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.32.127.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.127.758 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.32.348.413 I slot print_timing: id  0 | task 30 | prompt eval time =     220.64 ms /    95 tokens (    2.32 ms per token,   430.57 tokens per second)
0.32.348.416 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.348.417 I slot print_timing: id  0 | task 30 |       total time =     220.64 ms /    96 tokens
0.32.348.417 I slot print_timing: id  0 | task 30 |    graphs reused =          1
0.32.348.439 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.32.351.110 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.351.165 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.32.572.192 I slot print_timing: id  0 | task 34 | prompt eval time =     221.01 ms /    95 tokens (    2.33 ms per token,   429.84 tokens per second)
0.32.572.195 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.572.196 I slot print_timing: id  0 | task 34 |       total time =     221.02 ms /    96 tokens
0.32.572.196 I slot print_timing: id  0 | task 34 |    graphs reused =          1
0.32.572.219 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.32.581.962 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.582.017 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.35.810.939 I slot print_timing: id  0 | task 38 | n_gen =    237, tg =  78.53 t/s, tg_3s =  78.86 t/s
0.37.805.857 I slot print_timing: id  0 | task 38 | prompt eval time =     223.77 ms /    95 tokens (    2.36 ms per token,   424.55 tokens per second)
0.37.805.861 I slot print_timing: id  0 | task 38 |        eval time =    5000.06 ms /   400 tokens (   12.53 ms per token,    79.80 tokens per second)
0.37.805.861 I slot print_timing: id  0 | task 38 |       total time =    5223.82 ms /   495 tokens
0.37.805.862 I slot print_timing: id  0 | task 38 |    graphs reused =         19
0.37.805.865 I slot print_timing: id  0 | task 38 | draft acceptance = 0.83827 (  311 accepted /   371 generated), mean len =  5.09
0.37.805.893 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.37.820.448 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 414661959557
0.37.965.319 I slot launch_slot_: id  0 | task 130 | processing task, is_child = 0
0.38.207.919 I slot print_timing: id  0 | task 130 | prompt eval time =     242.58 ms /   100 tokens (    2.43 ms per token,   412.23 tokens per second)
0.38.207.923 I slot print_timing: id  0 | task 130 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.207.923 I slot print_timing: id  0 | task 130 |       total time =     242.58 ms /   101 tokens
0.38.207.924 I slot print_timing: id  0 | task 130 |    graphs reused =         19
0.38.207.949 I slot      release: id  0 | task 130 | stop processing: n_tokens = 100, truncated = 0
0.38.209.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.209.842 I slot launch_slot_: id  0 | task 134 | processing task, is_child = 0
0.38.435.724 I slot print_timing: id  0 | task 134 | prompt eval time =     225.87 ms /   100 tokens (    2.26 ms per token,   442.74 tokens per second)
0.38.435.729 I slot print_timing: id  0 | task 134 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.435.729 I slot print_timing: id  0 | task 134 |       total time =     225.87 ms /   101 tokens
0.38.435.730 I slot print_timing: id  0 | task 134 |    graphs reused =         19
0.38.435.754 I slot      release: id  0 | task 134 | stop processing: n_tokens = 100, truncated = 0
0.38.437.705 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.437.741 I slot launch_slot_: id  0 | task 138 | processing task, is_child = 0
0.38.663.337 I slot print_timing: id  0 | task 138 | prompt eval time =     225.58 ms /   100 tokens (    2.26 ms per token,   443.30 tokens per second)
0.38.663.341 I slot print_timing: id  0 | task 138 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.663.342 I slot print_timing: id  0 | task 138 |       total time =     225.58 ms /   101 tokens
0.38.663.342 I slot print_timing: id  0 | task 138 |    graphs reused =         19
0.38.663.366 I slot      release: id  0 | task 138 | stop processing: n_tokens = 100, truncated = 0
0.38.665.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.665.325 I slot launch_slot_: id  0 | task 142 | processing task, is_child = 0
0.38.890.544 I slot print_timing: id  0 | task 142 | prompt eval time =     225.21 ms /   100 tokens (    2.25 ms per token,   444.04 tokens per second)
0.38.890.548 I slot print_timing: id  0 | task 142 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.890.548 I slot print_timing: id  0 | task 142 |       total time =     225.21 ms /   101 tokens
0.38.890.549 I slot print_timing: id  0 | task 142 |    graphs reused =         19
0.38.890.574 I slot      release: id  0 | task 142 | stop processing: n_tokens = 100, truncated = 0
0.38.892.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.892.430 I slot launch_slot_: id  0 | task 146 | processing task, is_child = 0
0.39.118.768 I slot print_timing: id  0 | task 146 | prompt eval time =     226.33 ms /   100 tokens (    2.26 ms per token,   441.84 tokens per second)
0.39.118.771 I slot print_timing: id  0 | task 146 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.118.772 I slot print_timing: id  0 | task 146 |       total time =     226.33 ms /   101 tokens
0.39.118.772 I slot print_timing: id  0 | task 146 |    graphs reused =         19
0.39.118.798 I slot      release: id  0 | task 146 | stop processing: n_tokens = 100, truncated = 0
0.39.121.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.121.131 I slot launch_slot_: id  0 | task 150 | processing task, is_child = 0
0.39.345.860 I slot print_timing: id  0 | task 150 | prompt eval time =     224.72 ms /   100 tokens (    2.25 ms per token,   445.00 tokens per second)
0.39.345.864 I slot print_timing: id  0 | task 150 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.345.865 I slot print_timing: id  0 | task 150 |       total time =     224.72 ms /   101 tokens
0.39.345.865 I slot print_timing: id  0 | task 150 |    graphs reused =         19
0.39.345.895 I slot      release: id  0 | task 150 | stop processing: n_tokens = 100, truncated = 0
0.39.347.834 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.347.896 I slot launch_slot_: id  0 | task 154 | processing task, is_child = 0
0.39.572.255 I slot print_timing: id  0 | task 154 | prompt eval time =     224.35 ms /   100 tokens (    2.24 ms per token,   445.74 tokens per second)
0.39.572.259 I slot print_timing: id  0 | task 154 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.572.260 I slot print_timing: id  0 | task 154 |       total time =     224.35 ms /   101 tokens
0.39.572.261 I slot print_timing: id  0 | task 154 |    graphs reused =         19
0.39.572.286 I slot      release: id  0 | task 154 | stop processing: n_tokens = 100, truncated = 0
0.39.574.261 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.574.300 I slot launch_slot_: id  0 | task 158 | processing task, is_child = 0
0.39.798.219 I slot print_timing: id  0 | task 158 | prompt eval time =     223.91 ms /   100 tokens (    2.24 ms per token,   446.62 tokens per second)
0.39.798.223 I slot print_timing: id  0 | task 158 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.798.223 I slot print_timing: id  0 | task 158 |       total time =     223.91 ms /   101 tokens
0.39.798.224 I slot print_timing: id  0 | task 158 |    graphs reused =         19
0.39.798.247 I slot      release: id  0 | task 158 | stop processing: n_tokens = 100, truncated = 0
0.39.800.758 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.800.795 I slot launch_slot_: id  0 | task 162 | processing task, is_child = 0
0.43.037.111 I slot print_timing: id  0 | task 162 | n_gen =    199, tg =  65.73 t/s, tg_3s =  66.06 t/s
0.45.288.733 I slot print_timing: id  0 | task 162 | prompt eval time =     223.99 ms /   100 tokens (    2.24 ms per token,   446.45 tokens per second)
0.45.288.737 I slot print_timing: id  0 | task 162 |        eval time =    5263.93 ms /   400 tokens (   13.19 ms per token,    75.80 tokens per second)
0.45.288.738 I slot print_timing: id  0 | task 162 |       total time =    5487.91 ms /   500 tokens
0.45.288.739 I slot print_timing: id  0 | task 162 |    graphs reused =         48
0.45.288.742 I slot print_timing: id  0 | task 162 | draft acceptance = 0.80637 (  304 accepted /   377 generated), mean len =  4.80
0.45.288.766 I slot      release: id  0 | task 162 | stop processing: n_tokens = 499, truncated = 0
0.45.304.313 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 414669442429
0.45.444.725 I slot launch_slot_: id  0 | task 261 | processing task, is_child = 0
0.45.683.350 I slot print_timing: id  0 | task 261 | prompt eval time =     238.60 ms /   110 tokens (    2.17 ms per token,   461.01 tokens per second)
0.45.683.354 I slot print_timing: id  0 | task 261 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.683.354 I slot print_timing: id  0 | task 261 |       total time =     238.61 ms /   111 tokens
0.45.683.355 I slot print_timing: id  0 | task 261 |    graphs reused =         48
0.45.683.381 I slot      release: id  0 | task 261 | stop processing: n_tokens = 110, truncated = 0
0.45.685.367 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.685.406 I slot launch_slot_: id  0 | task 265 | processing task, is_child = 0
0.45.914.110 I slot print_timing: id  0 | task 265 | prompt eval time =     228.69 ms /   110 tokens (    2.08 ms per token,   481.00 tokens per second)
0.45.914.115 I slot print_timing: id  0 | task 265 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.914.115 I slot print_timing: id  0 | task 265 |       total time =     228.69 ms /   111 tokens
0.45.914.116 I slot print_timing: id  0 | task 265 |    graphs reused =         48
0.45.914.141 I slot      release: id  0 | task 265 | stop processing: n_tokens = 110, truncated = 0
0.45.916.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.916.359 I slot launch_slot_: id  0 | task 269 | processing task, is_child = 0
0.46.143.994 I slot print_timing: id  0 | task 269 | prompt eval time =     227.62 ms /   110 tokens (    2.07 ms per token,   483.26 tokens per second)
0.46.143.999 I slot print_timing: id  0 | task 269 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.143.999 I slot print_timing: id  0 | task 269 |       total time =     227.62 ms /   111 tokens
0.46.144.000 I slot print_timing: id  0 | task 269 |    graphs reused =         48
0.46.144.028 I slot      release: id  0 | task 269 | stop processing: n_tokens = 110, truncated = 0
0.46.146.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.146.058 I slot launch_slot_: id  0 | task 273 | processing task, is_child = 0
0.46.374.123 I slot print_timing: id  0 | task 273 | prompt eval time =     228.05 ms /   110 tokens (    2.07 ms per token,   482.35 tokens per second)
0.46.374.127 I slot print_timing: id  0 | task 273 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.374.128 I slot print_timing: id  0 | task 273 |       total time =     228.05 ms /   111 tokens
0.46.374.128 I slot print_timing: id  0 | task 273 |    graphs reused =         48
0.46.374.154 I slot      release: id  0 | task 273 | stop processing: n_tokens = 110, truncated = 0
0.46.376.262 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.376.289 I slot launch_slot_: id  0 | task 277 | processing task, is_child = 0
0.46.603.414 I slot print_timing: id  0 | task 277 | prompt eval time =     227.11 ms /   110 tokens (    2.06 ms per token,   484.34 tokens per second)
0.46.603.419 I slot print_timing: id  0 | task 277 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.603.419 I slot print_timing: id  0 | task 277 |       total time =     227.11 ms /   111 tokens
0.46.603.420 I slot print_timing: id  0 | task 277 |    graphs reused =         48
0.46.603.444 I slot      release: id  0 | task 277 | stop processing: n_tokens = 110, truncated = 0
0.46.605.459 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.605.490 I slot launch_slot_: id  0 | task 281 | processing task, is_child = 0
0.46.834.154 I slot print_timing: id  0 | task 281 | prompt eval time =     228.65 ms /   110 tokens (    2.08 ms per token,   481.08 tokens per second)
0.46.834.158 I slot print_timing: id  0 | task 281 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.834.158 I slot print_timing: id  0 | task 281 |       total time =     228.65 ms /   111 tokens
0.46.834.159 I slot print_timing: id  0 | task 281 |    graphs reused =         48
0.46.834.185 I slot      release: id  0 | task 281 | stop processing: n_tokens = 110, truncated = 0
0.46.835.965 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.836.002 I slot launch_slot_: id  0 | task 285 | processing task, is_child = 0
0.47.062.945 I slot print_timing: id  0 | task 285 | prompt eval time =     226.93 ms /   110 tokens (    2.06 ms per token,   484.73 tokens per second)
0.47.062.950 I slot print_timing: id  0 | task 285 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.062.951 I slot print_timing: id  0 | task 285 |       total time =     226.93 ms /   111 tokens
0.47.062.951 I slot print_timing: id  0 | task 285 |    graphs reused =         48
0.47.062.982 I slot      release: id  0 | task 285 | stop processing: n_tokens = 110, truncated = 0
0.47.064.992 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.065.047 I slot launch_slot_: id  0 | task 289 | processing task, is_child = 0
0.47.294.021 I slot print_timing: id  0 | task 289 | prompt eval time =     228.96 ms /   110 tokens (    2.08 ms per token,   480.44 tokens per second)
0.47.294.026 I slot print_timing: id  0 | task 289 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.294.027 I slot print_timing: id  0 | task 289 |       total time =     228.96 ms /   111 tokens
0.47.294.027 I slot print_timing: id  0 | task 289 |    graphs reused =         48
0.47.294.058 I slot      release: id  0 | task 289 | stop processing: n_tokens = 110, truncated = 0
0.47.296.961 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.296.997 I slot launch_slot_: id  0 | task 293 | processing task, is_child = 0
0.50.548.358 I slot print_timing: id  0 | task 293 | n_gen =    218, tg =  71.80 t/s, tg_3s =  72.13 t/s
0.52.730.761 I slot print_timing: id  0 | task 293 | prompt eval time =     228.87 ms /   110 tokens (    2.08 ms per token,   480.62 tokens per second)
0.52.730.764 I slot print_timing: id  0 | task 293 |        eval time =    5204.87 ms /   400 tokens (   13.04 ms per token,    76.66 tokens per second)
0.52.730.765 I slot print_timing: id  0 | task 293 |       total time =    5433.74 ms /   510 tokens
0.52.730.765 I slot print_timing: id  0 | task 293 |    graphs reused =         77
0.52.730.769 I slot print_timing: id  0 | task 293 | draft acceptance = 0.81117 (  305 accepted /   376 generated), mean len =  4.77
0.52.730.791 I slot      release: id  0 | task 293 | stop processing: n_tokens = 509, truncated = 0
0.52.744.948 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 414676884454
0.52.896.227 I slot launch_slot_: id  0 | task 391 | processing task, is_child = 0
0.53.122.791 I slot print_timing: id  0 | task 391 | prompt eval time =     226.54 ms /    81 tokens (    2.80 ms per token,   357.54 tokens per second)
0.53.122.796 I slot print_timing: id  0 | task 391 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.122.797 I slot print_timing: id  0 | task 391 |       total time =     226.55 ms /    82 tokens
0.53.122.797 I slot print_timing: id  0 | task 391 |    graphs reused =         77
0.53.122.826 I slot      release: id  0 | task 391 | stop processing: n_tokens = 81, truncated = 0
0.53.124.600 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.124.633 I slot launch_slot_: id  0 | task 395 | processing task, is_child = 0
0.53.340.438 I slot print_timing: id  0 | task 395 | prompt eval time =     215.79 ms /    81 tokens (    2.66 ms per token,   375.36 tokens per second)
0.53.340.443 I slot print_timing: id  0 | task 395 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.340.444 I slot print_timing: id  0 | task 395 |       total time =     215.79 ms /    82 tokens
0.53.340.444 I slot print_timing: id  0 | task 395 |    graphs reused =         77
0.53.340.469 I slot      release: id  0 | task 395 | stop processing: n_tokens = 81, truncated = 0
0.53.342.522 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.342.565 I slot launch_slot_: id  0 | task 399 | processing task, is_child = 0
0.53.558.541 I slot print_timing: id  0 | task 399 | prompt eval time =     215.96 ms /    81 tokens (    2.67 ms per token,   375.06 tokens per second)
0.53.558.544 I slot print_timing: id  0 | task 399 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.558.545 I slot print_timing: id  0 | task 399 |       total time =     215.96 ms /    82 tokens
0.53.558.545 I slot print_timing: id  0 | task 399 |    graphs reused =         77
0.53.558.573 I slot      release: id  0 | task 399 | stop processing: n_tokens = 81, truncated = 0
0.53.560.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.560.582 I slot launch_slot_: id  0 | task 403 | processing task, is_child = 0
0.53.775.180 I slot print_timing: id  0 | task 403 | prompt eval time =     214.59 ms /    81 tokens (    2.65 ms per token,   377.47 tokens per second)
0.53.775.183 I slot print_timing: id  0 | task 403 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.775.184 I slot print_timing: id  0 | task 403 |       total time =     214.59 ms /    82 tokens
