CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.053.311 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.381 I srv          init: The UI is disabled
0.00.053.384 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.053.420 W srv  llama_server: -----------------
0.00.053.422 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.053.422 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.053.422 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.053.422 W srv  llama_server: -----------------
0.00.054.602 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.353.885 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.353.891 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.353.896 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.353.897 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.353.899 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.353.905 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.353.907 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.353.909 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.353.913 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.353.916 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.353.919 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.353.921 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.353.924 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.353.927 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.353.933 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.903.111 I cmn          init: llama threadpool init, n_threads = 8
0.01.998.999 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.002.311 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.002.342 I srv  llama_server: model loaded
0.02.002.346 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.223.125 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.330.868 I slot print_timing: id  0 | task 18 | prompt eval time =     197.84 ms /    95 tokens (    2.08 ms per token,   480.19 tokens per second)
0.03.330.872 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.330.873 I slot print_timing: id  0 | task 18 |       total time =     197.84 ms /    96 tokens
0.03.330.873 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.03.330.889 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.03.332.775 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.332.808 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.03.529.291 I slot print_timing: id  0 | task 22 | prompt eval time =     196.47 ms /    95 tokens (    2.07 ms per token,   483.53 tokens per second)
0.03.529.309 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.529.309 I slot print_timing: id  0 | task 22 |       total time =     196.47 ms /    96 tokens
0.03.529.310 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.03.529.325 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.03.531.247 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.531.284 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.03.728.129 I slot print_timing: id  0 | task 26 | prompt eval time =     196.83 ms /    95 tokens (    2.07 ms per token,   482.65 tokens per second)
0.03.728.134 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.728.134 I slot print_timing: id  0 | task 26 |       total time =     196.83 ms /    96 tokens
0.03.728.135 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.03.728.151 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.03.729.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.730.029 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.03.927.927 I slot print_timing: id  0 | task 30 | prompt eval time =     197.88 ms /    95 tokens (    2.08 ms per token,   480.08 tokens per second)
0.03.927.932 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.927.932 I slot print_timing: id  0 | task 30 |       total time =     197.89 ms /    96 tokens
0.03.927.933 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.03.927.947 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.03.929.773 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.929.807 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.04.125.192 I slot print_timing: id  0 | task 34 | prompt eval time =     195.37 ms /    95 tokens (    2.06 ms per token,   486.25 tokens per second)
0.04.125.197 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.125.198 I slot print_timing: id  0 | task 34 |       total time =     195.37 ms /    96 tokens
0.04.125.198 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.04.125.215 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.04.130.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.130.952 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.07.332.597 I slot print_timing: id  0 | task 38 | n_gen =    121, tg =  39.93 t/s, tg_3s =  40.26 t/s
0.10.340.867 I slot print_timing: id  0 | task 38 | n_gen =    241, tg =  39.91 t/s, tg_3s =  39.89 t/s
0.13.348.196 I slot print_timing: id  0 | task 38 | n_gen =    361, tg =  39.91 t/s, tg_3s =  39.90 t/s
0.14.323.911 I slot print_timing: id  0 | task 38 | prompt eval time =     196.18 ms /    95 tokens (    2.07 ms per token,   484.24 tokens per second)
0.14.323.915 I slot print_timing: id  0 | task 38 |        eval time =    9996.77 ms /   400 tokens (   25.05 ms per token,    39.91 tokens per second)
0.14.323.916 I slot print_timing: id  0 | task 38 |       total time =   10192.95 ms /   495 tokens
0.14.323.916 I slot print_timing: id  0 | task 38 |    graphs reused =        399
0.14.323.931 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.14.339.211 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 116016220564
0.14.409.815 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
0.14.607.222 I slot print_timing: id  0 | task 441 | prompt eval time =     197.39 ms /   100 tokens (    1.97 ms per token,   506.62 tokens per second)
0.14.607.226 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.607.226 I slot print_timing: id  0 | task 441 |       total time =     197.39 ms /   101 tokens
0.14.607.227 I slot print_timing: id  0 | task 441 |    graphs reused =        399
0.14.607.245 I slot      release: id  0 | task 441 | stop processing: n_tokens = 100, truncated = 0
0.14.609.055 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.609.097 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
0.14.805.775 I slot print_timing: id  0 | task 445 | prompt eval time =     196.67 ms /   100 tokens (    1.97 ms per token,   508.48 tokens per second)
0.14.805.780 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.805.780 I slot print_timing: id  0 | task 445 |       total time =     196.67 ms /   101 tokens
0.14.805.781 I slot print_timing: id  0 | task 445 |    graphs reused =        399
0.14.805.799 I slot      release: id  0 | task 445 | stop processing: n_tokens = 100, truncated = 0
0.14.807.751 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.807.785 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
0.15.004.430 I slot print_timing: id  0 | task 449 | prompt eval time =     196.63 ms /   100 tokens (    1.97 ms per token,   508.57 tokens per second)
0.15.004.434 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.004.435 I slot print_timing: id  0 | task 449 |       total time =     196.63 ms /   101 tokens
0.15.004.435 I slot print_timing: id  0 | task 449 |    graphs reused =        399
0.15.004.453 I slot      release: id  0 | task 449 | stop processing: n_tokens = 100, truncated = 0
0.15.006.242 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.006.278 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
0.15.204.180 I slot print_timing: id  0 | task 453 | prompt eval time =     197.88 ms /   100 tokens (    1.98 ms per token,   505.34 tokens per second)
0.15.204.185 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.204.186 I slot print_timing: id  0 | task 453 |       total time =     197.89 ms /   101 tokens
0.15.204.186 I slot print_timing: id  0 | task 453 |    graphs reused =        399
0.15.204.215 I slot      release: id  0 | task 453 | stop processing: n_tokens = 100, truncated = 0
0.15.206.094 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.206.133 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
0.15.403.355 I slot print_timing: id  0 | task 457 | prompt eval time =     197.21 ms /   100 tokens (    1.97 ms per token,   507.09 tokens per second)
0.15.403.359 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.403.360 I slot print_timing: id  0 | task 457 |       total time =     197.21 ms /   101 tokens
0.15.403.360 I slot print_timing: id  0 | task 457 |    graphs reused =        399
0.15.403.384 I slot      release: id  0 | task 457 | stop processing: n_tokens = 100, truncated = 0
0.15.405.173 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.405.217 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
0.15.602.098 I slot print_timing: id  0 | task 461 | prompt eval time =     196.87 ms /   100 tokens (    1.97 ms per token,   507.95 tokens per second)
0.15.602.102 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.602.102 I slot print_timing: id  0 | task 461 |       total time =     196.87 ms /   101 tokens
0.15.602.103 I slot print_timing: id  0 | task 461 |    graphs reused =        399
0.15.602.118 I slot      release: id  0 | task 461 | stop processing: n_tokens = 100, truncated = 0
0.15.604.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.604.610 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.15.804.272 I slot print_timing: id  0 | task 465 | prompt eval time =     199.64 ms /   100 tokens (    2.00 ms per token,   500.89 tokens per second)
0.15.804.276 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.804.276 I slot print_timing: id  0 | task 465 |       total time =     199.65 ms /   101 tokens
0.15.804.277 I slot print_timing: id  0 | task 465 |    graphs reused =        399
0.15.804.294 I slot      release: id  0 | task 465 | stop processing: n_tokens = 100, truncated = 0
0.15.806.388 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.806.427 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.16.005.153 I slot print_timing: id  0 | task 469 | prompt eval time =     198.71 ms /   100 tokens (    1.99 ms per token,   503.25 tokens per second)
0.16.005.157 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.005.158 I slot print_timing: id  0 | task 469 |       total time =     198.71 ms /   101 tokens
0.16.005.158 I slot print_timing: id  0 | task 469 |    graphs reused =        399
0.16.005.176 I slot      release: id  0 | task 469 | stop processing: n_tokens = 100, truncated = 0
0.16.010.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.010.393 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.19.218.271 I slot print_timing: id  0 | task 473 | n_gen =    121, tg =  39.88 t/s, tg_3s =  40.21 t/s
0.22.230.144 I slot print_timing: id  0 | task 473 | n_gen =    241, tg =  39.86 t/s, tg_3s =  39.84 t/s
0.25.240.875 I slot print_timing: id  0 | task 473 | n_gen =    361, tg =  39.86 t/s, tg_3s =  39.86 t/s
0.26.216.883 I slot print_timing: id  0 | task 473 | prompt eval time =     198.77 ms /   100 tokens (    1.99 ms per token,   503.09 tokens per second)
0.26.216.887 I slot print_timing: id  0 | task 473 |        eval time =   10007.71 ms /   400 tokens (   25.08 ms per token,    39.87 tokens per second)
0.26.216.887 I slot print_timing: id  0 | task 473 |       total time =   10206.48 ms /   500 tokens
0.26.216.888 I slot print_timing: id  0 | task 473 |    graphs reused =        796
0.26.216.902 I slot      release: id  0 | task 473 | stop processing: n_tokens = 499, truncated = 0
0.26.231.754 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 116028113535
0.26.302.445 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
0.26.502.225 I slot print_timing: id  0 | task 876 | prompt eval time =     199.76 ms /   110 tokens (    1.82 ms per token,   550.66 tokens per second)
0.26.502.235 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.502.237 I slot print_timing: id  0 | task 876 |       total time =     199.76 ms /   111 tokens
0.26.502.238 I slot print_timing: id  0 | task 876 |    graphs reused =        796
0.26.502.255 I slot      release: id  0 | task 876 | stop processing: n_tokens = 110, truncated = 0
0.26.504.740 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.504.793 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
0.26.703.774 I slot print_timing: id  0 | task 880 | prompt eval time =     198.97 ms /   110 tokens (    1.81 ms per token,   552.86 tokens per second)
0.26.703.778 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.703.778 I slot print_timing: id  0 | task 880 |       total time =     198.97 ms /   111 tokens
0.26.703.779 I slot print_timing: id  0 | task 880 |    graphs reused =        796
0.26.703.795 I slot      release: id  0 | task 880 | stop processing: n_tokens = 110, truncated = 0
0.26.706.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.706.513 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
0.26.905.925 I slot print_timing: id  0 | task 884 | prompt eval time =     199.40 ms /   110 tokens (    1.81 ms per token,   551.66 tokens per second)
0.26.905.931 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.905.931 I slot print_timing: id  0 | task 884 |       total time =     199.40 ms /   111 tokens
0.26.905.932 I slot print_timing: id  0 | task 884 |    graphs reused =        796
0.26.905.949 I slot      release: id  0 | task 884 | stop processing: n_tokens = 110, truncated = 0
0.26.907.793 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.907.828 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
0.27.107.863 I slot print_timing: id  0 | task 888 | prompt eval time =     200.02 ms /   110 tokens (    1.82 ms per token,   549.94 tokens per second)
0.27.107.867 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.107.867 I slot print_timing: id  0 | task 888 |       total time =     200.02 ms /   111 tokens
0.27.107.868 I slot print_timing: id  0 | task 888 |    graphs reused =        796
0.27.107.885 I slot      release: id  0 | task 888 | stop processing: n_tokens = 110, truncated = 0
0.27.109.857 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.109.896 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
0.27.309.171 I slot print_timing: id  0 | task 892 | prompt eval time =     199.26 ms /   110 tokens (    1.81 ms per token,   552.04 tokens per second)
0.27.309.182 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.309.182 I slot print_timing: id  0 | task 892 |       total time =     199.26 ms /   111 tokens
0.27.309.183 I slot print_timing: id  0 | task 892 |    graphs reused =        796
0.27.309.201 I slot      release: id  0 | task 892 | stop processing: n_tokens = 110, truncated = 0
0.27.311.037 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.311.087 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
0.27.510.487 I slot print_timing: id  0 | task 896 | prompt eval time =     199.39 ms /   110 tokens (    1.81 ms per token,   551.69 tokens per second)
0.27.510.491 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.510.492 I slot print_timing: id  0 | task 896 |       total time =     199.39 ms /   111 tokens
0.27.510.492 I slot print_timing: id  0 | task 896 |    graphs reused =        796
0.27.510.515 I slot      release: id  0 | task 896 | stop processing: n_tokens = 110, truncated = 0
0.27.512.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.512.547 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
0.27.712.564 I slot print_timing: id  0 | task 900 | prompt eval time =     200.00 ms /   110 tokens (    1.82 ms per token,   549.99 tokens per second)
0.27.712.569 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.712.569 I slot print_timing: id  0 | task 900 |       total time =     200.00 ms /   111 tokens
0.27.712.570 I slot print_timing: id  0 | task 900 |    graphs reused =        796
0.27.712.588 I slot      release: id  0 | task 900 | stop processing: n_tokens = 110, truncated = 0
0.27.714.451 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.714.491 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
0.27.914.178 I slot print_timing: id  0 | task 904 | prompt eval time =     199.67 ms /   110 tokens (    1.82 ms per token,   550.91 tokens per second)
0.27.914.182 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.914.182 I slot print_timing: id  0 | task 904 |       total time =     199.67 ms /   111 tokens
0.27.914.183 I slot print_timing: id  0 | task 904 |    graphs reused =        796
0.27.914.199 I slot      release: id  0 | task 904 | stop processing: n_tokens = 110, truncated = 0
0.27.916.870 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.916.909 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
0.31.123.173 I slot print_timing: id  0 | task 908 | n_gen =    121, tg =  39.93 t/s, tg_3s =  40.26 t/s
0.34.135.753 I slot print_timing: id  0 | task 908 | n_gen =    241, tg =  39.88 t/s, tg_3s =  39.83 t/s
0.37.137.621 I slot print_timing: id  0 | task 908 | n_gen =    361, tg =  39.91 t/s, tg_3s =  39.98 t/s
0.38.113.808 I slot print_timing: id  0 | task 908 | prompt eval time =     200.82 ms /   110 tokens (    1.83 ms per token,   547.75 tokens per second)
0.38.113.812 I slot print_timing: id  0 | task 908 |        eval time =    9996.07 ms /   400 tokens (   25.05 ms per token,    39.92 tokens per second)
0.38.113.813 I slot print_timing: id  0 | task 908 |       total time =   10196.89 ms /   510 tokens
0.38.113.813 I slot print_timing: id  0 | task 908 |    graphs reused =       1193
0.38.113.829 I slot      release: id  0 | task 908 | stop processing: n_tokens = 509, truncated = 0
0.38.118.457 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 116040010462
0.38.189.389 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
