CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.116.106 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.191 I srv          init: The UI is disabled
0.00.116.191 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.227 W srv  llama_server: -----------------
0.00.116.227 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.227 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.227 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.228 W srv  llama_server: -----------------
0.00.117.427 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.268.046 I cmn          init: llama threadpool init, n_threads = 8
0.01.309.923 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.332.822 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.343.712 I srv  llama_server: model loaded
0.01.343.719 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.652.024 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.05.327.042 I slot print_timing: id  0 | task 150 | prompt eval time =      83.92 ms /   100 tokens (    0.84 ms per token,  1191.55 tokens per second)
0.05.327.046 I slot print_timing: id  0 | task 150 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.327.047 I slot print_timing: id  0 | task 150 |       total time =      83.93 ms /   101 tokens
0.05.327.047 I slot print_timing: id  0 | task 150 |    graphs reused =         97
0.05.327.068 I slot      release: id  0 | task 150 | stop processing: n_tokens = 100, truncated = 0
0.05.328.806 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.328.840 I slot launch_slot_: id  0 | task 154 | processing task, is_child = 0
0.05.413.003 I slot print_timing: id  0 | task 154 | prompt eval time =      84.15 ms /   100 tokens (    0.84 ms per token,  1188.34 tokens per second)
0.05.413.007 I slot print_timing: id  0 | task 154 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.413.007 I slot print_timing: id  0 | task 154 |       total time =      84.15 ms /   101 tokens
0.05.413.008 I slot print_timing: id  0 | task 154 |    graphs reused =         97
0.05.413.029 I slot      release: id  0 | task 154 | stop processing: n_tokens = 100, truncated = 0
0.05.414.609 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.414.666 I slot launch_slot_: id  0 | task 158 | processing task, is_child = 0
0.05.499.201 I slot print_timing: id  0 | task 158 | prompt eval time =      84.52 ms /   100 tokens (    0.85 ms per token,  1183.15 tokens per second)
0.05.499.206 I slot print_timing: id  0 | task 158 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.499.206 I slot print_timing: id  0 | task 158 |       total time =      84.52 ms /   101 tokens
0.05.499.207 I slot print_timing: id  0 | task 158 |    graphs reused =         97
0.05.499.230 I slot      release: id  0 | task 158 | stop processing: n_tokens = 100, truncated = 0
0.05.501.512 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.501.560 I slot launch_slot_: id  0 | task 162 | processing task, is_child = 0
0.05.585.314 I slot print_timing: id  0 | task 162 | prompt eval time =      83.74 ms /   100 tokens (    0.84 ms per token,  1194.14 tokens per second)
0.05.585.318 I slot print_timing: id  0 | task 162 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.585.318 I slot print_timing: id  0 | task 162 |       total time =      83.74 ms /   101 tokens
0.05.585.318 I slot print_timing: id  0 | task 162 |    graphs reused =         97
0.05.585.339 I slot      release: id  0 | task 162 | stop processing: n_tokens = 100, truncated = 0
0.05.587.206 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.587.241 I slot launch_slot_: id  0 | task 166 | processing task, is_child = 0
0.05.671.668 I slot print_timing: id  0 | task 166 | prompt eval time =      84.42 ms /   100 tokens (    0.84 ms per token,  1184.61 tokens per second)
0.05.671.672 I slot print_timing: id  0 | task 166 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.671.672 I slot print_timing: id  0 | task 166 |       total time =      84.42 ms /   101 tokens
0.05.671.673 I slot print_timing: id  0 | task 166 |    graphs reused =         97
0.05.671.695 I slot      release: id  0 | task 166 | stop processing: n_tokens = 100, truncated = 0
0.05.673.331 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.673.364 I slot launch_slot_: id  0 | task 170 | processing task, is_child = 0
0.05.757.392 I slot print_timing: id  0 | task 170 | prompt eval time =      84.02 ms /   100 tokens (    0.84 ms per token,  1190.25 tokens per second)
0.05.757.396 I slot print_timing: id  0 | task 170 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.757.397 I slot print_timing: id  0 | task 170 |       total time =      84.02 ms /   101 tokens
0.05.757.397 I slot print_timing: id  0 | task 170 |    graphs reused =         97
0.05.757.424 I slot      release: id  0 | task 170 | stop processing: n_tokens = 100, truncated = 0
0.05.766.862 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.766.899 I slot launch_slot_: id  0 | task 174 | processing task, is_child = 0
0.08.452.473 I slot print_timing: id  0 | task 174 | prompt eval time =      84.12 ms /   100 tokens (    0.84 ms per token,  1188.83 tokens per second)
0.08.452.477 I slot print_timing: id  0 | task 174 |        eval time =    2601.44 ms /   400 tokens (    6.52 ms per token,   153.38 tokens per second)
0.08.452.477 I slot print_timing: id  0 | task 174 |       total time =    2685.55 ms /   500 tokens
0.08.452.478 I slot print_timing: id  0 | task 174 |    graphs reused =        201
0.08.452.480 I slot print_timing: id  0 | task 174 | draft acceptance = 0.54991 (  292 accepted /   531 generated), mean len =  3.73
0.08.452.502 I slot      release: id  0 | task 174 | stop processing: n_tokens = 499, truncated = 0
0.08.466.863 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253880543469
0.08.494.339 I slot launch_slot_: id  0 | task 285 | processing task, is_child = 0
0.08.579.516 I slot print_timing: id  0 | task 285 | prompt eval time =      85.16 ms /   110 tokens (    0.77 ms per token,  1291.67 tokens per second)
0.08.579.520 I slot print_timing: id  0 | task 285 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.579.520 I slot print_timing: id  0 | task 285 |       total time =      85.16 ms /   111 tokens
0.08.579.521 I slot print_timing: id  0 | task 285 |    graphs reused =        201
0.08.579.543 I slot      release: id  0 | task 285 | stop processing: n_tokens = 110, truncated = 0
0.08.581.430 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.581.477 I slot launch_slot_: id  0 | task 289 | processing task, is_child = 0
0.08.667.073 I slot print_timing: id  0 | task 289 | prompt eval time =      85.58 ms /   110 tokens (    0.78 ms per token,  1285.29 tokens per second)
0.08.667.077 I slot print_timing: id  0 | task 289 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.667.077 I slot print_timing: id  0 | task 289 |       total time =      85.59 ms /   111 tokens
0.08.667.078 I slot print_timing: id  0 | task 289 |    graphs reused =        201
0.08.667.100 I slot      release: id  0 | task 289 | stop processing: n_tokens = 110, truncated = 0
0.08.669.485 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.669.522 I slot launch_slot_: id  0 | task 293 | processing task, is_child = 0
0.08.754.590 I slot print_timing: id  0 | task 293 | prompt eval time =      85.06 ms /   110 tokens (    0.77 ms per token,  1293.28 tokens per second)
0.08.754.593 I slot print_timing: id  0 | task 293 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.754.594 I slot print_timing: id  0 | task 293 |       total time =      85.06 ms /   111 tokens
0.08.754.594 I slot print_timing: id  0 | task 293 |    graphs reused =        201
0.08.754.644 I slot      release: id  0 | task 293 | stop processing: n_tokens = 110, truncated = 0
0.08.756.679 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.756.735 I slot launch_slot_: id  0 | task 297 | processing task, is_child = 0
0.08.842.388 I slot print_timing: id  0 | task 297 | prompt eval time =      85.64 ms /   110 tokens (    0.78 ms per token,  1284.40 tokens per second)
0.08.842.392 I slot print_timing: id  0 | task 297 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.842.393 I slot print_timing: id  0 | task 297 |       total time =      85.64 ms /   111 tokens
0.08.842.393 I slot print_timing: id  0 | task 297 |    graphs reused =        201
0.08.842.415 I slot      release: id  0 | task 297 | stop processing: n_tokens = 110, truncated = 0
0.08.844.318 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.844.350 I slot launch_slot_: id  0 | task 301 | processing task, is_child = 0
0.08.929.807 I slot print_timing: id  0 | task 301 | prompt eval time =      85.44 ms /   110 tokens (    0.78 ms per token,  1287.39 tokens per second)
0.08.929.811 I slot print_timing: id  0 | task 301 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.929.811 I slot print_timing: id  0 | task 301 |       total time =      85.45 ms /   111 tokens
0.08.929.812 I slot print_timing: id  0 | task 301 |    graphs reused =        201
0.08.929.833 I slot      release: id  0 | task 301 | stop processing: n_tokens = 110, truncated = 0
0.08.931.641 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.931.674 I slot launch_slot_: id  0 | task 305 | processing task, is_child = 0
0.09.017.053 I slot print_timing: id  0 | task 305 | prompt eval time =      85.37 ms /   110 tokens (    0.78 ms per token,  1288.54 tokens per second)
0.09.017.057 I slot print_timing: id  0 | task 305 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.017.057 I slot print_timing: id  0 | task 305 |       total time =      85.37 ms /   111 tokens
0.09.017.058 I slot print_timing: id  0 | task 305 |    graphs reused =        201
0.09.017.085 I slot      release: id  0 | task 305 | stop processing: n_tokens = 110, truncated = 0
0.09.018.948 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.018.980 I slot launch_slot_: id  0 | task 309 | processing task, is_child = 0
0.09.104.115 I slot print_timing: id  0 | task 309 | prompt eval time =      85.13 ms /   110 tokens (    0.77 ms per token,  1292.20 tokens per second)
0.09.104.120 I slot print_timing: id  0 | task 309 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.104.121 I slot print_timing: id  0 | task 309 |       total time =      85.13 ms /   111 tokens
0.09.104.121 I slot print_timing: id  0 | task 309 |    graphs reused =        201
0.09.104.145 I slot      release: id  0 | task 309 | stop processing: n_tokens = 110, truncated = 0
0.09.106.058 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.106.093 I slot launch_slot_: id  0 | task 313 | processing task, is_child = 0
0.09.191.526 I slot print_timing: id  0 | task 313 | prompt eval time =      85.41 ms /   110 tokens (    0.78 ms per token,  1287.86 tokens per second)
0.09.191.530 I slot print_timing: id  0 | task 313 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.191.531 I slot print_timing: id  0 | task 313 |       total time =      85.41 ms /   111 tokens
0.09.191.531 I slot print_timing: id  0 | task 313 |    graphs reused =        201
0.09.191.554 I slot      release: id  0 | task 313 | stop processing: n_tokens = 110, truncated = 0
0.09.196.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.196.392 I slot launch_slot_: id  0 | task 317 | processing task, is_child = 0
0.11.988.034 I slot print_timing: id  0 | task 317 | prompt eval time =      85.25 ms /   110 tokens (    0.78 ms per token,  1290.31 tokens per second)
0.11.988.038 I slot print_timing: id  0 | task 317 |        eval time =    2706.37 ms /   400 tokens (    6.78 ms per token,   147.43 tokens per second)
0.11.988.038 I slot print_timing: id  0 | task 317 |       total time =    2791.62 ms /   510 tokens
0.11.988.039 I slot print_timing: id  0 | task 317 |    graphs reused =        309
0.11.988.041 I slot print_timing: id  0 | task 317 | draft acceptance = 0.51986 (  288 accepted /   554 generated), mean len =  3.59
0.11.988.063 I slot      release: id  0 | task 317 | stop processing: n_tokens = 509, truncated = 0
0.12.010.336 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253884079031
0.12.037.620 I slot launch_slot_: id  0 | task 432 | processing task, is_child = 0
0.12.119.553 I slot print_timing: id  0 | task 432 | prompt eval time =      81.92 ms /    81 tokens (    1.01 ms per token,   988.78 tokens per second)
0.12.119.557 I slot print_timing: id  0 | task 432 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.119.557 I slot print_timing: id  0 | task 432 |       total time =      81.92 ms /    82 tokens
0.12.119.558 I slot print_timing: id  0 | task 432 |    graphs reused =        309
0.12.119.579 I slot      release: id  0 | task 432 | stop processing: n_tokens = 81, truncated = 0
0.12.121.279 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.121.313 I slot launch_slot_: id  0 | task 436 | processing task, is_child = 0
0.12.202.860 I slot print_timing: id  0 | task 436 | prompt eval time =      81.54 ms /    81 tokens (    1.01 ms per token,   993.41 tokens per second)
0.12.202.864 I slot print_timing: id  0 | task 436 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.202.865 I slot print_timing: id  0 | task 436 |       total time =      81.54 ms /    82 tokens
0.12.202.865 I slot print_timing: id  0 | task 436 |    graphs reused =        309
0.12.202.887 I slot      release: id  0 | task 436 | stop processing: n_tokens = 81, truncated = 0
0.12.204.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.204.427 I slot launch_slot_: id  0 | task 440 | processing task, is_child = 0
0.12.285.820 I slot print_timing: id  0 | task 440 | prompt eval time =      81.38 ms /    81 tokens (    1.00 ms per token,   995.31 tokens per second)
0.12.285.823 I slot print_timing: id  0 | task 440 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.285.824 I slot print_timing: id  0 | task 440 |       total time =      81.38 ms /    82 tokens
0.12.285.824 I slot print_timing: id  0 | task 440 |    graphs reused =        309
0.12.285.844 I slot      release: id  0 | task 440 | stop processing: n_tokens = 81, truncated = 0
0.12.287.894 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.287.931 I slot launch_slot_: id  0 | task 444 | processing task, is_child = 0
0.12.369.986 I slot print_timing: id  0 | task 444 | prompt eval time =      82.04 ms /    81 tokens (    1.01 ms per token,   987.29 tokens per second)
0.12.369.990 I slot print_timing: id  0 | task 444 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.369.990 I slot print_timing: id  0 | task 444 |       total time =      82.04 ms /    82 tokens
0.12.369.991 I slot print_timing: id  0 | task 444 |    graphs reused =        309
0.12.370.011 I slot      release: id  0 | task 444 | stop processing: n_tokens = 81, truncated = 0
0.12.371.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.371.737 I slot launch_slot_: id  0 | task 448 | processing task, is_child = 0
0.12.453.445 I slot print_timing: id  0 | task 448 | prompt eval time =      81.70 ms /    81 tokens (    1.01 ms per token,   991.47 tokens per second)
