CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.192.466 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.192.539 I srv          init: The UI is disabled
0.00.192.539 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.192.811 W srv  llama_server: -----------------
0.00.192.813 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.192.813 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.192.813 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.192.813 W srv  llama_server: -----------------
0.00.194.444 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.599.317 I cmn          init: llama threadpool init, n_threads = 8
0.16.657.868 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.705.030 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.720.527 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.720.559 I srv  llama_server: model loaded
0.16.720.562 I srv  llama_server: listening on http://127.0.0.1:18240
0.16.921.338 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.18.538.224 I slot print_timing: id  0 | task 17 | prompt eval time =     267.82 ms /    95 tokens (    2.82 ms per token,   354.71 tokens per second)
0.18.538.228 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.538.229 I slot print_timing: id  0 | task 17 |       total time =     267.82 ms /    96 tokens
0.18.538.229 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.18.538.253 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.18.540.131 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.540.163 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.18.808.227 I slot print_timing: id  0 | task 21 | prompt eval time =     268.05 ms /    95 tokens (    2.82 ms per token,   354.41 tokens per second)
0.18.808.231 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.808.232 I slot print_timing: id  0 | task 21 |       total time =     268.05 ms /    96 tokens
0.18.808.233 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.18.808.257 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.18.810.041 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.810.077 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.19.073.663 I slot print_timing: id  0 | task 25 | prompt eval time =     263.57 ms /    95 tokens (    2.77 ms per token,   360.43 tokens per second)
0.19.073.668 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.073.668 I slot print_timing: id  0 | task 25 |       total time =     263.57 ms /    96 tokens
0.19.073.669 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.19.073.692 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.19.075.644 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.075.678 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.19.339.465 I slot print_timing: id  0 | task 29 | prompt eval time =     263.77 ms /    95 tokens (    2.78 ms per token,   360.16 tokens per second)
0.19.339.470 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.339.470 I slot print_timing: id  0 | task 29 |       total time =     263.77 ms /    96 tokens
0.19.339.471 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.19.339.496 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.19.341.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.341.568 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.19.594.773 I slot print_timing: id  0 | task 33 | prompt eval time =     253.19 ms /    95 tokens (    2.67 ms per token,   375.21 tokens per second)
0.19.594.778 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.594.778 I slot print_timing: id  0 | task 33 |       total time =     253.19 ms /    96 tokens
0.19.594.779 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.19.594.820 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.19.596.966 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.597.009 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.22.914.626 I slot print_timing: id  0 | task 37 | n_gen =    212, tg =  68.94 t/s, tg_3s =  69.27 t/s
0.25.409.670 I slot print_timing: id  0 | task 37 | prompt eval time =     257.19 ms /    95 tokens (    2.71 ms per token,   369.38 tokens per second)
0.25.409.674 I slot print_timing: id  0 | task 37 |        eval time =    5555.46 ms /   400 tokens (   13.92 ms per token,    71.82 tokens per second)
0.25.409.674 I slot print_timing: id  0 | task 37 |       total time =    5812.65 ms /   495 tokens
0.25.409.675 I slot print_timing: id  0 | task 37 |    graphs reused =         76
0.25.409.678 I slot print_timing: id  0 | task 37 | draft acceptance = 0.59150 (  320 accepted /   541 generated), mean len =  5.10
0.25.409.725 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
0.25.429.193 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 207665344901
0.25.570.832 I slot launch_slot_: id  0 | task 120 | processing task, is_child = 0
0.25.824.670 I slot print_timing: id  0 | task 120 | prompt eval time =     253.82 ms /   100 tokens (    2.54 ms per token,   393.98 tokens per second)
0.25.824.675 I slot print_timing: id  0 | task 120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.824.676 I slot print_timing: id  0 | task 120 |       total time =     253.82 ms /   101 tokens
0.25.824.676 I slot print_timing: id  0 | task 120 |    graphs reused =         76
0.25.824.701 I slot      release: id  0 | task 120 | stop processing: n_tokens = 100, truncated = 0
0.25.826.643 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.826.680 I slot launch_slot_: id  0 | task 124 | processing task, is_child = 0
0.26.099.675 I slot print_timing: id  0 | task 124 | prompt eval time =     272.98 ms /   100 tokens (    2.73 ms per token,   366.33 tokens per second)
0.26.099.679 I slot print_timing: id  0 | task 124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.099.679 I slot print_timing: id  0 | task 124 |       total time =     272.98 ms /   101 tokens
0.26.099.680 I slot print_timing: id  0 | task 124 |    graphs reused =         76
0.26.099.716 I slot      release: id  0 | task 124 | stop processing: n_tokens = 100, truncated = 0
0.26.101.571 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.101.607 I slot launch_slot_: id  0 | task 128 | processing task, is_child = 0
0.26.360.380 I slot print_timing: id  0 | task 128 | prompt eval time =     258.76 ms /   100 tokens (    2.59 ms per token,   386.46 tokens per second)
0.26.360.384 I slot print_timing: id  0 | task 128 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.360.385 I slot print_timing: id  0 | task 128 |       total time =     258.76 ms /   101 tokens
0.26.360.385 I slot print_timing: id  0 | task 128 |    graphs reused =         76
0.26.360.410 I slot      release: id  0 | task 128 | stop processing: n_tokens = 100, truncated = 0
0.26.362.233 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.362.268 I slot launch_slot_: id  0 | task 132 | processing task, is_child = 0
0.26.644.005 I slot print_timing: id  0 | task 132 | prompt eval time =     281.72 ms /   100 tokens (    2.82 ms per token,   354.96 tokens per second)
0.26.644.009 I slot print_timing: id  0 | task 132 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.644.009 I slot print_timing: id  0 | task 132 |       total time =     281.72 ms /   101 tokens
0.26.644.010 I slot print_timing: id  0 | task 132 |    graphs reused =         76
0.26.644.035 I slot      release: id  0 | task 132 | stop processing: n_tokens = 100, truncated = 0
0.26.646.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.646.034 I slot launch_slot_: id  0 | task 136 | processing task, is_child = 0
0.26.904.860 I slot print_timing: id  0 | task 136 | prompt eval time =     258.81 ms /   100 tokens (    2.59 ms per token,   386.38 tokens per second)
0.26.904.864 I slot print_timing: id  0 | task 136 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.904.864 I slot print_timing: id  0 | task 136 |       total time =     258.82 ms /   101 tokens
0.26.904.865 I slot print_timing: id  0 | task 136 |    graphs reused =         76
0.26.904.889 I slot      release: id  0 | task 136 | stop processing: n_tokens = 100, truncated = 0
0.26.906.585 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.906.624 I slot launch_slot_: id  0 | task 140 | processing task, is_child = 0
0.27.187.801 I slot print_timing: id  0 | task 140 | prompt eval time =     281.17 ms /   100 tokens (    2.81 ms per token,   355.66 tokens per second)
0.27.187.805 I slot print_timing: id  0 | task 140 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.187.805 I slot print_timing: id  0 | task 140 |       total time =     281.17 ms /   101 tokens
0.27.187.806 I slot print_timing: id  0 | task 140 |    graphs reused =         76
0.27.187.856 I slot      release: id  0 | task 140 | stop processing: n_tokens = 100, truncated = 0
0.27.190.212 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.190.243 I slot launch_slot_: id  0 | task 144 | processing task, is_child = 0
0.27.476.738 I slot print_timing: id  0 | task 144 | prompt eval time =     286.48 ms /   100 tokens (    2.86 ms per token,   349.06 tokens per second)
0.27.476.743 I slot print_timing: id  0 | task 144 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.476.743 I slot print_timing: id  0 | task 144 |       total time =     286.48 ms /   101 tokens
0.27.476.744 I slot print_timing: id  0 | task 144 |    graphs reused =         76
0.27.476.774 I slot      release: id  0 | task 144 | stop processing: n_tokens = 100, truncated = 0
0.27.478.587 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.478.614 I slot launch_slot_: id  0 | task 148 | processing task, is_child = 0
0.27.738.910 I slot print_timing: id  0 | task 148 | prompt eval time =     260.28 ms /   100 tokens (    2.60 ms per token,   384.20 tokens per second)
0.27.738.915 I slot print_timing: id  0 | task 148 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.738.915 I slot print_timing: id  0 | task 148 |       total time =     260.28 ms /   101 tokens
0.27.738.916 I slot print_timing: id  0 | task 148 |    graphs reused =         76
0.27.738.941 I slot      release: id  0 | task 148 | stop processing: n_tokens = 100, truncated = 0
0.27.745.626 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.745.660 I slot launch_slot_: id  0 | task 152 | processing task, is_child = 0
0.31.062.536 I slot print_timing: id  0 | task 152 | n_gen =    172, tg =  55.85 t/s, tg_3s =  56.18 t/s
0.33.901.066 I slot print_timing: id  0 | task 152 | prompt eval time =     255.10 ms /   100 tokens (    2.55 ms per token,   392.00 tokens per second)
0.33.901.070 I slot print_timing: id  0 | task 152 |        eval time =    5900.29 ms /   400 tokens (   14.79 ms per token,    67.62 tokens per second)
0.33.901.071 I slot print_timing: id  0 | task 152 |       total time =    6155.39 ms /   500 tokens
0.33.901.071 I slot print_timing: id  0 | task 152 |    graphs reused =        156
0.33.901.075 I slot print_timing: id  0 | task 152 | draft acceptance = 0.54861 (  316 accepted /   576 generated), mean len =  4.81
0.33.901.097 I slot      release: id  0 | task 152 | stop processing: n_tokens = 499, truncated = 0
0.33.915.964 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 207673836273
0.34.062.975 I slot launch_slot_: id  0 | task 239 | processing task, is_child = 0
0.34.322.450 I slot print_timing: id  0 | task 239 | prompt eval time =     259.46 ms /   110 tokens (    2.36 ms per token,   423.96 tokens per second)
0.34.322.454 I slot print_timing: id  0 | task 239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.322.455 I slot print_timing: id  0 | task 239 |       total time =     259.46 ms /   111 tokens
0.34.322.455 I slot print_timing: id  0 | task 239 |    graphs reused =        156
0.34.322.479 I slot      release: id  0 | task 239 | stop processing: n_tokens = 110, truncated = 0
0.34.324.414 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.324.448 I slot launch_slot_: id  0 | task 243 | processing task, is_child = 0
0.34.583.594 I slot print_timing: id  0 | task 243 | prompt eval time =     259.13 ms /   110 tokens (    2.36 ms per token,   424.49 tokens per second)
0.34.583.598 I slot print_timing: id  0 | task 243 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.583.598 I slot print_timing: id  0 | task 243 |       total time =     259.13 ms /   111 tokens
0.34.583.599 I slot print_timing: id  0 | task 243 |    graphs reused =        156
0.34.583.625 I slot      release: id  0 | task 243 | stop processing: n_tokens = 110, truncated = 0
0.34.585.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.585.779 I slot launch_slot_: id  0 | task 247 | processing task, is_child = 0
0.34.844.481 I slot print_timing: id  0 | task 247 | prompt eval time =     258.69 ms /   110 tokens (    2.35 ms per token,   425.22 tokens per second)
0.34.844.488 I slot print_timing: id  0 | task 247 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.844.488 I slot print_timing: id  0 | task 247 |       total time =     258.69 ms /   111 tokens
0.34.844.488 I slot print_timing: id  0 | task 247 |    graphs reused =        156
0.34.844.514 I slot      release: id  0 | task 247 | stop processing: n_tokens = 110, truncated = 0
0.34.846.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.846.508 I slot launch_slot_: id  0 | task 251 | processing task, is_child = 0
0.35.108.965 I slot print_timing: id  0 | task 251 | prompt eval time =     262.44 ms /   110 tokens (    2.39 ms per token,   419.14 tokens per second)
0.35.108.968 I slot print_timing: id  0 | task 251 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.108.969 I slot print_timing: id  0 | task 251 |       total time =     262.44 ms /   111 tokens
0.35.108.969 I slot print_timing: id  0 | task 251 |    graphs reused =        156
0.35.108.996 I slot      release: id  0 | task 251 | stop processing: n_tokens = 110, truncated = 0
0.35.110.952 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.110.986 I slot launch_slot_: id  0 | task 255 | processing task, is_child = 0
0.35.372.102 I slot print_timing: id  0 | task 255 | prompt eval time =     261.10 ms /   110 tokens (    2.37 ms per token,   421.29 tokens per second)
0.35.372.106 I slot print_timing: id  0 | task 255 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.372.107 I slot print_timing: id  0 | task 255 |       total time =     261.10 ms /   111 tokens
0.35.372.107 I slot print_timing: id  0 | task 255 |    graphs reused =        156
0.35.372.132 I slot      release: id  0 | task 255 | stop processing: n_tokens = 110, truncated = 0
0.35.374.124 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.374.168 I slot launch_slot_: id  0 | task 259 | processing task, is_child = 0
0.35.637.958 I slot print_timing: id  0 | task 259 | prompt eval time =     263.78 ms /   110 tokens (    2.40 ms per token,   417.02 tokens per second)
0.35.637.961 I slot print_timing: id  0 | task 259 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.637.962 I slot print_timing: id  0 | task 259 |       total time =     263.78 ms /   111 tokens
0.35.637.963 I slot print_timing: id  0 | task 259 |    graphs reused =        156
0.35.637.987 I slot      release: id  0 | task 259 | stop processing: n_tokens = 110, truncated = 0
0.35.639.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.639.960 I slot launch_slot_: id  0 | task 263 | processing task, is_child = 0
0.35.901.228 I slot print_timing: id  0 | task 263 | prompt eval time =     261.25 ms /   110 tokens (    2.38 ms per token,   421.04 tokens per second)
0.35.901.232 I slot print_timing: id  0 | task 263 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.901.232 I slot print_timing: id  0 | task 263 |       total time =     261.26 ms /   111 tokens
0.35.901.233 I slot print_timing: id  0 | task 263 |    graphs reused =        156
0.35.901.257 I slot      release: id  0 | task 263 | stop processing: n_tokens = 110, truncated = 0
0.35.903.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.903.770 I slot launch_slot_: id  0 | task 267 | processing task, is_child = 0
0.36.164.594 I slot print_timing: id  0 | task 267 | prompt eval time =     260.81 ms /   110 tokens (    2.37 ms per token,   421.76 tokens per second)
0.36.164.598 I slot print_timing: id  0 | task 267 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.164.598 I slot print_timing: id  0 | task 267 |       total time =     260.81 ms /   111 tokens
0.36.164.599 I slot print_timing: id  0 | task 267 |    graphs reused =        156
0.36.164.624 I slot      release: id  0 | task 267 | stop processing: n_tokens = 110, truncated = 0
0.36.166.853 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.166.887 I slot launch_slot_: id  0 | task 271 | processing task, is_child = 0
0.39.431.970 I slot print_timing: id  0 | task 271 | n_gen =    177, tg =  58.59 t/s, tg_3s =  58.92 t/s
0.42.203.577 I slot print_timing: id  0 | task 271 | prompt eval time =     261.20 ms /   110 tokens (    2.37 ms per token,   421.13 tokens per second)
0.42.203.581 I slot print_timing: id  0 | task 271 |        eval time =    5775.47 ms /   400 tokens (   14.47 ms per token,    69.09 tokens per second)
0.42.203.581 I slot print_timing: id  0 | task 271 |       total time =    6036.67 ms /   510 tokens
0.42.203.582 I slot print_timing: id  0 | task 271 |    graphs reused =        234
0.42.203.585 I slot print_timing: id  0 | task 271 | draft acceptance = 0.56483 (  318 accepted /   563 generated), mean len =  4.93
0.42.203.620 I slot      release: id  0 | task 271 | stop processing: n_tokens = 509, truncated = 0
0.42.228.039 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 207682138796
0.42.375.459 I slot launch_slot_: id  0 | task 356 | processing task, is_child = 0
0.42.622.026 I slot print_timing: id  0 | task 356 | prompt eval time =     246.55 ms /    81 tokens (    3.04 ms per token,   328.54 tokens per second)
0.42.622.030 I slot print_timing: id  0 | task 356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.622.030 I slot print_timing: id  0 | task 356 |       total time =     246.55 ms /    82 tokens
0.42.622.031 I slot print_timing: id  0 | task 356 |    graphs reused =        234
0.42.622.056 I slot      release: id  0 | task 356 | stop processing: n_tokens = 81, truncated = 0
0.42.623.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.623.889 I slot launch_slot_: id  0 | task 360 | processing task, is_child = 0
0.42.872.963 I slot print_timing: id  0 | task 360 | prompt eval time =     249.06 ms /    81 tokens (    3.07 ms per token,   325.22 tokens per second)
0.42.872.967 I slot print_timing: id  0 | task 360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.872.967 I slot print_timing: id  0 | task 360 |       total time =     249.06 ms /    82 tokens
0.42.872.968 I slot print_timing: id  0 | task 360 |    graphs reused =        234
0.42.872.991 I slot      release: id  0 | task 360 | stop processing: n_tokens = 81, truncated = 0
0.42.874.891 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.874.925 I slot launch_slot_: id  0 | task 364 | processing task, is_child = 0
0.43.122.442 I slot print_timing: id  0 | task 364 | prompt eval time =     247.50 ms /    81 tokens (    3.06 ms per token,   327.27 tokens per second)
0.43.122.447 I slot print_timing: id  0 | task 364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.122.448 I slot print_timing: id  0 | task 364 |       total time =     247.50 ms /    82 tokens
0.43.122.448 I slot print_timing: id  0 | task 364 |    graphs reused =        234
0.43.122.472 I slot      release: id  0 | task 364 | stop processing: n_tokens = 81, truncated = 0
0.43.124.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.124.316 I slot launch_slot_: id  0 | task 368 | processing task, is_child = 0
0.43.372.392 I slot print_timing: id  0 | task 368 | prompt eval time =     248.06 ms /    81 tokens (    3.06 ms per token,   326.53 tokens per second)
0.43.372.396 I slot print_timing: id  0 | task 368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.372.396 I slot print_timing: id  0 | task 368 |       total time =     248.06 ms /    82 tokens
0.43.372.397 I slot print_timing: id  0 | task 368 |    graphs reused =        234
