CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.112.490 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.112.562 I srv          init: The UI is disabled
0.00.112.563 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.112.597 W srv  llama_server: -----------------
0.00.112.598 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.112.598 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.112.598 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.112.598 W srv  llama_server: -----------------
0.00.113.794 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.419.383 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.389 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.394 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.419.396 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.419.397 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.419.403 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.419.405 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.406 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.408 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.419.410 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.419.411 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.419.414 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.419.415 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.419.417 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.419.422 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.928.399 I cmn          init: llama threadpool init, n_threads = 8
0.02.087.940 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.091.258 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.091.289 I srv  llama_server: model loaded
0.02.091.293 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.275.216 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.420.595 I slot print_timing: id  0 | task 18 | prompt eval time =     414.00 ms /    95 tokens (    4.36 ms per token,   229.47 tokens per second)
0.04.420.600 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.420.601 I slot print_timing: id  0 | task 18 |       total time =     414.00 ms /    96 tokens
0.04.420.601 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.04.420.624 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.04.422.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.422.636 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.04.836.159 I slot print_timing: id  0 | task 22 | prompt eval time =     413.51 ms /    95 tokens (    4.35 ms per token,   229.74 tokens per second)
0.04.836.164 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.836.164 I slot print_timing: id  0 | task 22 |       total time =     413.51 ms /    96 tokens
0.04.836.165 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.04.836.183 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.04.837.981 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.838.018 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.05.253.687 I slot print_timing: id  0 | task 26 | prompt eval time =     415.65 ms /    95 tokens (    4.38 ms per token,   228.56 tokens per second)
0.05.253.693 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.253.693 I slot print_timing: id  0 | task 26 |       total time =     415.65 ms /    96 tokens
0.05.253.694 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.05.253.712 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.05.255.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.255.762 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.05.669.386 I slot print_timing: id  0 | task 30 | prompt eval time =     413.61 ms /    95 tokens (    4.35 ms per token,   229.68 tokens per second)
0.05.669.390 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.669.391 I slot print_timing: id  0 | task 30 |       total time =     413.61 ms /    96 tokens
0.05.669.391 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.05.669.408 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.05.671.217 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.671.256 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.06.085.949 I slot print_timing: id  0 | task 34 | prompt eval time =     414.68 ms /    95 tokens (    4.37 ms per token,   229.09 tokens per second)
0.06.085.952 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.085.953 I slot print_timing: id  0 | task 34 |       total time =     414.68 ms /    96 tokens
0.06.085.954 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.06.085.971 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.06.087.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.087.963 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.11.101.793 I slot print_timing: id  0 | task 38 | n_gen =    100, tg =  21.52 t/s, tg_3s =  21.74 t/s
0.14.126.159 I slot print_timing: id  0 | task 38 | n_gen =    165, tg =  21.51 t/s, tg_3s =  21.49 t/s
0.17.145.925 I slot print_timing: id  0 | task 38 | n_gen =    230, tg =  21.51 t/s, tg_3s =  21.52 t/s
0.20.167.934 I slot print_timing: id  0 | task 38 | n_gen =    295, tg =  21.51 t/s, tg_3s =  21.51 t/s
0.23.189.499 I slot print_timing: id  0 | task 38 | n_gen =    360, tg =  21.51 t/s, tg_3s =  21.51 t/s
0.25.049.452 I slot print_timing: id  0 | task 38 | prompt eval time =     413.42 ms /    95 tokens (    4.35 ms per token,   229.79 tokens per second)
0.25.049.457 I slot print_timing: id  0 | task 38 |        eval time =   18548.05 ms /   400 tokens (   46.49 ms per token,    21.51 tokens per second)
0.25.049.457 I slot print_timing: id  0 | task 38 |       total time =   18961.47 ms /   495 tokens
0.25.049.458 I slot print_timing: id  0 | task 38 |    graphs reused =        399
0.25.049.474 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.25.055.297 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 95809512413
0.25.130.596 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
0.25.547.841 I slot print_timing: id  0 | task 441 | prompt eval time =     417.23 ms /   100 tokens (    4.17 ms per token,   239.68 tokens per second)
0.25.547.847 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.547.848 I slot print_timing: id  0 | task 441 |       total time =     417.23 ms /   101 tokens
0.25.547.848 I slot print_timing: id  0 | task 441 |    graphs reused =        399
0.25.547.866 I slot      release: id  0 | task 441 | stop processing: n_tokens = 100, truncated = 0
0.25.549.670 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.549.707 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
0.25.967.195 I slot print_timing: id  0 | task 445 | prompt eval time =     417.47 ms /   100 tokens (    4.17 ms per token,   239.54 tokens per second)
0.25.967.199 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.967.200 I slot print_timing: id  0 | task 445 |       total time =     417.47 ms /   101 tokens
0.25.967.201 I slot print_timing: id  0 | task 445 |    graphs reused =        399
0.25.967.226 I slot      release: id  0 | task 445 | stop processing: n_tokens = 100, truncated = 0
0.25.969.099 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.969.142 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
0.26.386.584 I slot print_timing: id  0 | task 449 | prompt eval time =     417.43 ms /   100 tokens (    4.17 ms per token,   239.56 tokens per second)
0.26.386.588 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.386.588 I slot print_timing: id  0 | task 449 |       total time =     417.43 ms /   101 tokens
0.26.386.589 I slot print_timing: id  0 | task 449 |    graphs reused =        399
0.26.386.605 I slot      release: id  0 | task 449 | stop processing: n_tokens = 100, truncated = 0
0.26.388.346 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.388.380 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
0.26.806.217 I slot print_timing: id  0 | task 453 | prompt eval time =     417.82 ms /   100 tokens (    4.18 ms per token,   239.33 tokens per second)
0.26.806.221 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.806.222 I slot print_timing: id  0 | task 453 |       total time =     417.83 ms /   101 tokens
0.26.806.222 I slot print_timing: id  0 | task 453 |    graphs reused =        399
0.26.806.239 I slot      release: id  0 | task 453 | stop processing: n_tokens = 100, truncated = 0
0.26.808.414 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.808.450 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
0.27.227.045 I slot print_timing: id  0 | task 457 | prompt eval time =     418.58 ms /   100 tokens (    4.19 ms per token,   238.90 tokens per second)
0.27.227.049 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.227.049 I slot print_timing: id  0 | task 457 |       total time =     418.58 ms /   101 tokens
0.27.227.050 I slot print_timing: id  0 | task 457 |    graphs reused =        399
0.27.227.068 I slot      release: id  0 | task 457 | stop processing: n_tokens = 100, truncated = 0
0.27.228.975 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.229.013 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
0.27.646.531 I slot print_timing: id  0 | task 461 | prompt eval time =     417.51 ms /   100 tokens (    4.18 ms per token,   239.52 tokens per second)
0.27.646.536 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.646.536 I slot print_timing: id  0 | task 461 |       total time =     417.51 ms /   101 tokens
0.27.646.537 I slot print_timing: id  0 | task 461 |    graphs reused =        399
0.27.646.555 I slot      release: id  0 | task 461 | stop processing: n_tokens = 100, truncated = 0
0.27.648.491 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.648.522 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.28.065.671 I slot print_timing: id  0 | task 465 | prompt eval time =     417.13 ms /   100 tokens (    4.17 ms per token,   239.73 tokens per second)
0.28.065.676 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.065.676 I slot print_timing: id  0 | task 465 |       total time =     417.13 ms /   101 tokens
0.28.065.677 I slot print_timing: id  0 | task 465 |    graphs reused =        399
0.28.065.696 I slot      release: id  0 | task 465 | stop processing: n_tokens = 100, truncated = 0
0.28.067.602 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.067.638 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.28.484.829 I slot print_timing: id  0 | task 469 | prompt eval time =     417.18 ms /   100 tokens (    4.17 ms per token,   239.71 tokens per second)
0.28.484.834 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.484.834 I slot print_timing: id  0 | task 469 |       total time =     417.18 ms /   101 tokens
0.28.484.835 I slot print_timing: id  0 | task 469 |    graphs reused =        399
0.28.484.854 I slot      release: id  0 | task 469 | stop processing: n_tokens = 100, truncated = 0
0.28.498.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.498.270 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.33.517.622 I slot print_timing: id  0 | task 473 | n_gen =    100, tg =  21.52 t/s, tg_3s =  21.74 t/s
0.36.541.954 I slot print_timing: id  0 | task 473 | n_gen =    165, tg =  21.51 t/s, tg_3s =  21.49 t/s
0.39.562.364 I slot print_timing: id  0 | task 473 | n_gen =    230, tg =  21.51 t/s, tg_3s =  21.52 t/s
0.42.578.785 I slot print_timing: id  0 | task 473 | n_gen =    295, tg =  21.52 t/s, tg_3s =  21.55 t/s
0.45.598.464 I slot print_timing: id  0 | task 473 | n_gen =    360, tg =  21.52 t/s, tg_3s =  21.53 t/s
0.47.455.975 I slot print_timing: id  0 | task 473 | prompt eval time =     418.57 ms /   100 tokens (    4.19 ms per token,   238.91 tokens per second)
0.47.455.979 I slot print_timing: id  0 | task 473 |        eval time =   18539.12 ms /   400 tokens (   46.46 ms per token,    21.52 tokens per second)
0.47.455.980 I slot print_timing: id  0 | task 473 |       total time =   18957.69 ms /   500 tokens
0.47.455.980 I slot print_timing: id  0 | task 473 |    graphs reused =        796
0.47.455.996 I slot      release: id  0 | task 473 | stop processing: n_tokens = 499, truncated = 0
0.47.468.826 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 95831918935
0.47.540.427 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
0.47.963.368 I slot print_timing: id  0 | task 876 | prompt eval time =     422.92 ms /   110 tokens (    3.84 ms per token,   260.10 tokens per second)
0.47.963.373 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.963.373 I slot print_timing: id  0 | task 876 |       total time =     422.92 ms /   111 tokens
0.47.963.374 I slot print_timing: id  0 | task 876 |    graphs reused =        796
0.47.963.390 I slot      release: id  0 | task 876 | stop processing: n_tokens = 110, truncated = 0
0.47.965.453 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.965.494 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
0.48.389.988 I slot print_timing: id  0 | task 880 | prompt eval time =     424.48 ms /   110 tokens (    3.86 ms per token,   259.14 tokens per second)
0.48.389.994 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.389.994 I slot print_timing: id  0 | task 880 |       total time =     424.48 ms /   111 tokens
0.48.389.995 I slot print_timing: id  0 | task 880 |    graphs reused =        796
0.48.390.015 I slot      release: id  0 | task 880 | stop processing: n_tokens = 110, truncated = 0
0.48.392.324 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.392.362 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
0.48.815.280 I slot print_timing: id  0 | task 884 | prompt eval time =     422.90 ms /   110 tokens (    3.84 ms per token,   260.11 tokens per second)
0.48.815.284 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.815.284 I slot print_timing: id  0 | task 884 |       total time =     422.90 ms /   111 tokens
0.48.815.285 I slot print_timing: id  0 | task 884 |    graphs reused =        796
0.48.815.302 I slot      release: id  0 | task 884 | stop processing: n_tokens = 110, truncated = 0
0.48.817.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.817.080 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
0.49.241.170 I slot print_timing: id  0 | task 888 | prompt eval time =     424.07 ms /   110 tokens (    3.86 ms per token,   259.39 tokens per second)
0.49.241.174 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.241.175 I slot print_timing: id  0 | task 888 |       total time =     424.07 ms /   111 tokens
0.49.241.175 I slot print_timing: id  0 | task 888 |    graphs reused =        796
0.49.241.195 I slot      release: id  0 | task 888 | stop processing: n_tokens = 110, truncated = 0
0.49.243.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.243.708 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
0.49.666.482 I slot print_timing: id  0 | task 892 | prompt eval time =     422.76 ms /   110 tokens (    3.84 ms per token,   260.20 tokens per second)
0.49.666.488 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.666.488 I slot print_timing: id  0 | task 892 |       total time =     422.76 ms /   111 tokens
0.49.666.489 I slot print_timing: id  0 | task 892 |    graphs reused =        796
0.49.666.506 I slot      release: id  0 | task 892 | stop processing: n_tokens = 110, truncated = 0
0.49.668.426 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.668.463 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
0.50.090.586 I slot print_timing: id  0 | task 896 | prompt eval time =     422.11 ms /   110 tokens (    3.84 ms per token,   260.60 tokens per second)
0.50.090.591 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.090.591 I slot print_timing: id  0 | task 896 |       total time =     422.11 ms /   111 tokens
0.50.090.592 I slot print_timing: id  0 | task 896 |    graphs reused =        796
0.50.090.608 I slot      release: id  0 | task 896 | stop processing: n_tokens = 110, truncated = 0
0.50.092.629 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.092.692 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
0.50.516.752 I slot print_timing: id  0 | task 900 | prompt eval time =     424.04 ms /   110 tokens (    3.85 ms per token,   259.41 tokens per second)
0.50.516.757 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.516.757 I slot print_timing: id  0 | task 900 |       total time =     424.04 ms /   111 tokens
0.50.516.758 I slot print_timing: id  0 | task 900 |    graphs reused =        796
0.50.516.774 I slot      release: id  0 | task 900 | stop processing: n_tokens = 110, truncated = 0
0.50.518.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.518.843 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
0.50.941.843 I slot print_timing: id  0 | task 904 | prompt eval time =     422.99 ms /   110 tokens (    3.85 ms per token,   260.06 tokens per second)
0.50.941.848 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.941.848 I slot print_timing: id  0 | task 904 |       total time =     422.99 ms /   111 tokens
0.50.941.849 I slot print_timing: id  0 | task 904 |    graphs reused =        796
0.50.941.867 I slot      release: id  0 | task 904 | stop processing: n_tokens = 110, truncated = 0
0.50.944.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.944.208 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
0.55.966.914 I slot print_timing: id  0 | task 908 | n_gen =    100, tg =  21.52 t/s, tg_3s =  21.74 t/s
0.58.992.975 I slot print_timing: id  0 | task 908 | n_gen =    165, tg =  21.51 t/s, tg_3s =  21.48 t/s
1.02.014.967 I slot print_timing: id  0 | task 908 | n_gen =    230, tg =  21.51 t/s, tg_3s =  21.51 t/s
1.05.031.490 I slot print_timing: id  0 | task 908 | n_gen =    295, tg =  21.52 t/s, tg_3s =  21.55 t/s
