CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.0
0.00.200.012 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.090 I srv          init: The UI is disabled
0.00.200.093 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.133 W srv  llama_server: -----------------
0.00.200.135 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.135 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.135 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.135 W srv  llama_server: -----------------
0.00.201.353 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.27.901.648 I cmn          init: llama threadpool init, n_threads = 8
0.27.981.532 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.28.026.106 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.049.364 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.049.400 I srv  llama_server: model loaded
0.28.049.404 I srv  llama_server: listening on http://127.0.0.1:18138
0.28.336.971 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.29.153.941 I slot print_timing: id  0 | task 9 |       total time =     222.20 ms /    96 tokens
0.29.153.942 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.29.153.964 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.29.155.844 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.155.877 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.29.377.794 I slot print_timing: id  0 | task 13 | prompt eval time =     221.90 ms /    95 tokens (    2.34 ms per token,   428.11 tokens per second)
0.29.377.800 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.377.800 I slot print_timing: id  0 | task 13 |       total time =     221.91 ms /    96 tokens
0.29.377.801 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.29.377.824 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.29.379.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.379.646 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.29.599.420 I slot print_timing: id  0 | task 17 | prompt eval time =     219.76 ms /    95 tokens (    2.31 ms per token,   432.29 tokens per second)
0.29.599.425 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.599.425 I slot print_timing: id  0 | task 17 |       total time =     219.76 ms /    96 tokens
0.29.599.426 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.29.599.449 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.29.601.250 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.601.283 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.29.821.579 I slot print_timing: id  0 | task 21 | prompt eval time =     220.28 ms /    95 tokens (    2.32 ms per token,   431.26 tokens per second)
0.29.821.583 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.821.584 I slot print_timing: id  0 | task 21 |       total time =     220.28 ms /    96 tokens
0.29.821.584 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.29.821.609 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.29.823.344 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.823.378 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.30.044.985 I slot print_timing: id  0 | task 25 | prompt eval time =     221.59 ms /    95 tokens (    2.33 ms per token,   428.71 tokens per second)
0.30.044.990 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.044.990 I slot print_timing: id  0 | task 25 |       total time =     221.59 ms /    96 tokens
0.30.044.991 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.30.045.015 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.30.046.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.046.906 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.30.269.328 I slot print_timing: id  0 | task 29 | prompt eval time =     222.41 ms /    95 tokens (    2.34 ms per token,   427.14 tokens per second)
0.30.269.335 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.269.335 I slot print_timing: id  0 | task 29 |       total time =     222.41 ms /    96 tokens
0.30.269.336 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.30.269.360 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.30.271.284 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.271.319 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.30.492.938 I slot print_timing: id  0 | task 33 | prompt eval time =     221.60 ms /    95 tokens (    2.33 ms per token,   428.69 tokens per second)
0.30.492.943 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.492.943 I slot print_timing: id  0 | task 33 |       total time =     221.61 ms /    96 tokens
0.30.492.944 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.30.492.968 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.30.506.622 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.506.653 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.33.756.659 I slot print_timing: id  0 | task 37 | n_gen =    250, tg =  82.17 t/s, tg_3s =  82.50 t/s
0.35.522.906 I slot print_timing: id  0 | task 37 | prompt eval time =     219.86 ms /    95 tokens (    2.31 ms per token,   432.10 tokens per second)
0.35.522.910 I slot print_timing: id  0 | task 37 |        eval time =    4796.38 ms /   400 tokens (   12.02 ms per token,    83.19 tokens per second)
0.35.522.911 I slot print_timing: id  0 | task 37 |       total time =    5016.23 ms /   495 tokens
0.35.522.911 I slot print_timing: id  0 | task 37 |    graphs reused =        111
0.35.522.913 I slot print_timing: id  0 | task 37 | draft acceptance = 0.84866 (  286 accepted /   337 generated), mean len =  3.53
0.35.522.936 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
0.35.536.736 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 409300476479
0.35.634.852 I slot launch_slot_: id  0 | task 154 | processing task, is_child = 0
0.35.877.837 I slot print_timing: id  0 | task 154 | prompt eval time =     242.97 ms /   100 tokens (    2.43 ms per token,   411.58 tokens per second)
0.35.877.842 I slot print_timing: id  0 | task 154 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.877.843 I slot print_timing: id  0 | task 154 |       total time =     242.97 ms /   101 tokens
0.35.877.843 I slot print_timing: id  0 | task 154 |    graphs reused =        111
0.35.877.873 I slot      release: id  0 | task 154 | stop processing: n_tokens = 100, truncated = 0
0.35.880.341 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.880.377 I slot launch_slot_: id  0 | task 158 | processing task, is_child = 0
0.36.104.153 I slot print_timing: id  0 | task 158 | prompt eval time =     223.76 ms /   100 tokens (    2.24 ms per token,   446.91 tokens per second)
0.36.104.157 I slot print_timing: id  0 | task 158 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.104.157 I slot print_timing: id  0 | task 158 |       total time =     223.76 ms /   101 tokens
0.36.104.158 I slot print_timing: id  0 | task 158 |    graphs reused =        111
0.36.104.183 I slot      release: id  0 | task 158 | stop processing: n_tokens = 100, truncated = 0
0.36.106.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.106.047 I slot launch_slot_: id  0 | task 162 | processing task, is_child = 0
0.36.331.443 I slot print_timing: id  0 | task 162 | prompt eval time =     225.38 ms /   100 tokens (    2.25 ms per token,   443.69 tokens per second)
0.36.331.450 I slot print_timing: id  0 | task 162 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.331.450 I slot print_timing: id  0 | task 162 |       total time =     225.38 ms /   101 tokens
0.36.331.451 I slot print_timing: id  0 | task 162 |    graphs reused =        111
0.36.331.482 I slot      release: id  0 | task 162 | stop processing: n_tokens = 100, truncated = 0
0.36.334.652 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.334.697 I slot launch_slot_: id  0 | task 166 | processing task, is_child = 0
0.36.559.208 I slot print_timing: id  0 | task 166 | prompt eval time =     224.49 ms /   100 tokens (    2.24 ms per token,   445.45 tokens per second)
0.36.559.213 I slot print_timing: id  0 | task 166 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.559.213 I slot print_timing: id  0 | task 166 |       total time =     224.49 ms /   101 tokens
0.36.559.214 I slot print_timing: id  0 | task 166 |    graphs reused =        111
0.36.559.240 I slot      release: id  0 | task 166 | stop processing: n_tokens = 100, truncated = 0
0.36.561.008 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.561.050 I slot launch_slot_: id  0 | task 170 | processing task, is_child = 0
0.36.785.883 I slot print_timing: id  0 | task 170 | prompt eval time =     224.82 ms /   100 tokens (    2.25 ms per token,   444.80 tokens per second)
0.36.785.887 I slot print_timing: id  0 | task 170 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.785.888 I slot print_timing: id  0 | task 170 |       total time =     224.82 ms /   101 tokens
0.36.785.889 I slot print_timing: id  0 | task 170 |    graphs reused =        111
0.36.785.918 I slot      release: id  0 | task 170 | stop processing: n_tokens = 100, truncated = 0
0.36.787.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.787.722 I slot launch_slot_: id  0 | task 174 | processing task, is_child = 0
0.37.009.757 I slot print_timing: id  0 | task 174 | prompt eval time =     222.02 ms /   100 tokens (    2.22 ms per token,   450.42 tokens per second)
0.37.009.762 I slot print_timing: id  0 | task 174 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.009.762 I slot print_timing: id  0 | task 174 |       total time =     222.02 ms /   101 tokens
0.37.009.763 I slot print_timing: id  0 | task 174 |    graphs reused =        111
0.37.009.786 I slot      release: id  0 | task 174 | stop processing: n_tokens = 100, truncated = 0
0.37.011.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.011.732 I slot launch_slot_: id  0 | task 178 | processing task, is_child = 0
0.37.235.951 I slot print_timing: id  0 | task 178 | prompt eval time =     224.21 ms /   100 tokens (    2.24 ms per token,   446.02 tokens per second)
0.37.235.955 I slot print_timing: id  0 | task 178 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.235.956 I slot print_timing: id  0 | task 178 |       total time =     224.21 ms /   101 tokens
0.37.235.957 I slot print_timing: id  0 | task 178 |    graphs reused =        111
0.37.235.983 I slot      release: id  0 | task 178 | stop processing: n_tokens = 100, truncated = 0
0.37.237.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.237.882 I slot launch_slot_: id  0 | task 182 | processing task, is_child = 0
0.37.461.797 I slot print_timing: id  0 | task 182 | prompt eval time =     223.90 ms /   100 tokens (    2.24 ms per token,   446.62 tokens per second)
0.37.461.801 I slot print_timing: id  0 | task 182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.461.801 I slot print_timing: id  0 | task 182 |       total time =     223.90 ms /   101 tokens
0.37.461.802 I slot print_timing: id  0 | task 182 |    graphs reused =        111
0.37.461.826 I slot      release: id  0 | task 182 | stop processing: n_tokens = 100, truncated = 0
0.37.463.704 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.463.739 I slot launch_slot_: id  0 | task 186 | processing task, is_child = 0
0.40.712.389 I slot print_timing: id  0 | task 186 | n_gen =    235, tg =  77.37 t/s, tg_3s =  77.71 t/s
0.42.606.663 I slot print_timing: id  0 | task 186 | prompt eval time =     224.39 ms /   100 tokens (    2.24 ms per token,   445.66 tokens per second)
0.42.606.667 I slot print_timing: id  0 | task 186 |        eval time =    4918.51 ms /   400 tokens (   12.33 ms per token,    81.12 tokens per second)
0.42.606.667 I slot print_timing: id  0 | task 186 |       total time =    5142.90 ms /   500 tokens
0.42.606.667 I slot print_timing: id  0 | task 186 |    graphs reused =        224
0.42.606.670 I slot print_timing: id  0 | task 186 | draft acceptance = 0.81556 (  283 accepted /   347 generated), mean len =  3.44
0.42.606.692 I slot      release: id  0 | task 186 | stop processing: n_tokens = 499, truncated = 0
0.42.621.556 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 409307560234
0.42.755.406 I slot launch_slot_: id  0 | task 306 | processing task, is_child = 0
0.42.990.559 I slot print_timing: id  0 | task 306 | prompt eval time =     235.13 ms /   110 tokens (    2.14 ms per token,   467.82 tokens per second)
0.42.990.563 I slot print_timing: id  0 | task 306 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.990.564 I slot print_timing: id  0 | task 306 |       total time =     235.13 ms /   111 tokens
0.42.990.565 I slot print_timing: id  0 | task 306 |    graphs reused =        224
0.42.990.594 I slot      release: id  0 | task 306 | stop processing: n_tokens = 110, truncated = 0
0.42.992.609 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.992.644 I slot launch_slot_: id  0 | task 310 | processing task, is_child = 0
0.43.216.702 I slot print_timing: id  0 | task 310 | prompt eval time =     224.04 ms /   110 tokens (    2.04 ms per token,   490.97 tokens per second)
0.43.216.706 I slot print_timing: id  0 | task 310 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.216.706 I slot print_timing: id  0 | task 310 |       total time =     224.05 ms /   111 tokens
0.43.216.707 I slot print_timing: id  0 | task 310 |    graphs reused =        224
0.43.216.730 I slot      release: id  0 | task 310 | stop processing: n_tokens = 110, truncated = 0
0.43.218.769 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.218.803 I slot launch_slot_: id  0 | task 314 | processing task, is_child = 0
0.43.444.006 I slot print_timing: id  0 | task 314 | prompt eval time =     225.19 ms /   110 tokens (    2.05 ms per token,   488.48 tokens per second)
0.43.444.010 I slot print_timing: id  0 | task 314 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.444.011 I slot print_timing: id  0 | task 314 |       total time =     225.19 ms /   111 tokens
0.43.444.011 I slot print_timing: id  0 | task 314 |    graphs reused =        224
0.43.444.035 I slot      release: id  0 | task 314 | stop processing: n_tokens = 110, truncated = 0
0.43.446.029 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.446.064 I slot launch_slot_: id  0 | task 318 | processing task, is_child = 0
0.43.670.484 I slot print_timing: id  0 | task 318 | prompt eval time =     224.41 ms /   110 tokens (    2.04 ms per token,   490.18 tokens per second)
0.43.670.488 I slot print_timing: id  0 | task 318 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.670.489 I slot print_timing: id  0 | task 318 |       total time =     224.41 ms /   111 tokens
0.43.670.489 I slot print_timing: id  0 | task 318 |    graphs reused =        224
0.43.670.514 I slot      release: id  0 | task 318 | stop processing: n_tokens = 110, truncated = 0
0.43.672.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.672.389 I slot launch_slot_: id  0 | task 322 | processing task, is_child = 0
0.43.896.607 I slot print_timing: id  0 | task 322 | prompt eval time =     224.20 ms /   110 tokens (    2.04 ms per token,   490.62 tokens per second)
0.43.896.612 I slot print_timing: id  0 | task 322 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.896.612 I slot print_timing: id  0 | task 322 |       total time =     224.21 ms /   111 tokens
0.43.896.613 I slot print_timing: id  0 | task 322 |    graphs reused =        224
0.43.896.652 I slot      release: id  0 | task 322 | stop processing: n_tokens = 110, truncated = 0
0.43.898.442 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.898.491 I slot launch_slot_: id  0 | task 326 | processing task, is_child = 0
0.44.124.524 I slot print_timing: id  0 | task 326 | prompt eval time =     226.02 ms /   110 tokens (    2.05 ms per token,   486.68 tokens per second)
0.44.124.529 I slot print_timing: id  0 | task 326 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.124.529 I slot print_timing: id  0 | task 326 |       total time =     226.02 ms /   111 tokens
0.44.124.530 I slot print_timing: id  0 | task 326 |    graphs reused =        224
0.44.124.556 I slot      release: id  0 | task 326 | stop processing: n_tokens = 110, truncated = 0
0.44.126.658 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.126.696 I slot launch_slot_: id  0 | task 330 | processing task, is_child = 0
0.44.352.779 I slot print_timing: id  0 | task 330 | prompt eval time =     226.07 ms /   110 tokens (    2.06 ms per token,   486.58 tokens per second)
0.44.352.783 I slot print_timing: id  0 | task 330 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.352.784 I slot print_timing: id  0 | task 330 |       total time =     226.07 ms /   111 tokens
0.44.352.784 I slot print_timing: id  0 | task 330 |    graphs reused =        224
0.44.352.810 I slot      release: id  0 | task 330 | stop processing: n_tokens = 110, truncated = 0
0.44.355.481 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.355.521 I slot launch_slot_: id  0 | task 334 | processing task, is_child = 0
0.44.580.846 I slot print_timing: id  0 | task 334 | prompt eval time =     225.31 ms /   110 tokens (    2.05 ms per token,   488.22 tokens per second)
0.44.580.851 I slot print_timing: id  0 | task 334 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.580.851 I slot print_timing: id  0 | task 334 |       total time =     225.31 ms /   111 tokens
0.44.580.852 I slot print_timing: id  0 | task 334 |    graphs reused =        224
0.44.580.878 I slot      release: id  0 | task 334 | stop processing: n_tokens = 110, truncated = 0
0.44.583.275 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.583.322 I slot launch_slot_: id  0 | task 338 | processing task, is_child = 0
0.47.830.505 I slot print_timing: id  0 | task 338 | n_gen =    234, tg =  77.08 t/s, tg_3s =  77.41 t/s
0.49.651.594 I slot print_timing: id  0 | task 338 | prompt eval time =     224.27 ms /   110 tokens (    2.04 ms per token,   490.47 tokens per second)
0.49.651.601 I slot print_timing: id  0 | task 338 |        eval time =    4843.98 ms /   400 tokens (   12.14 ms per token,    82.37 tokens per second)
0.49.651.601 I slot print_timing: id  0 | task 338 |       total time =    5068.25 ms /   510 tokens
0.49.651.602 I slot print_timing: id  0 | task 338 |    graphs reused =        335
0.49.651.604 I slot print_timing: id  0 | task 338 | draft acceptance = 0.83578 (  285 accepted /   341 generated), mean len =  3.50
0.49.651.630 I slot      release: id  0 | task 338 | stop processing: n_tokens = 509, truncated = 0
0.49.666.019 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 409314605173
0.49.805.732 I slot launch_slot_: id  0 | task 456 | processing task, is_child = 0
0.50.029.728 I slot print_timing: id  0 | task 456 | prompt eval time =     223.97 ms /    81 tokens (    2.77 ms per token,   361.65 tokens per second)
0.50.029.732 I slot print_timing: id  0 | task 456 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.029.733 I slot print_timing: id  0 | task 456 |       total time =     223.98 ms /    82 tokens
0.50.029.733 I slot print_timing: id  0 | task 456 |    graphs reused =        335
0.50.029.758 I slot      release: id  0 | task 456 | stop processing: n_tokens = 81, truncated = 0
0.50.031.505 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.031.545 I slot launch_slot_: id  0 | task 460 | processing task, is_child = 0
0.50.243.488 I slot print_timing: id  0 | task 460 | prompt eval time =     211.93 ms /    81 tokens (    2.62 ms per token,   382.20 tokens per second)
0.50.243.492 I slot print_timing: id  0 | task 460 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.243.492 I slot print_timing: id  0 | task 460 |       total time =     211.93 ms /    82 tokens
0.50.243.493 I slot print_timing: id  0 | task 460 |    graphs reused =        335
0.50.243.516 I slot      release: id  0 | task 460 | stop processing: n_tokens = 81, truncated = 0
0.50.245.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.245.396 I slot launch_slot_: id  0 | task 464 | processing task, is_child = 0
0.50.460.740 I slot print_timing: id  0 | task 464 | prompt eval time =     215.33 ms /    81 tokens (    2.66 ms per token,   376.17 tokens per second)
0.50.460.745 I slot print_timing: id  0 | task 464 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.460.746 I slot print_timing: id  0 | task 464 |       total time =     215.33 ms /    82 tokens
0.50.460.746 I slot print_timing: id  0 | task 464 |    graphs reused =        335
0.50.460.772 I slot      release: id  0 | task 464 | stop processing: n_tokens = 81, truncated = 0
0.50.462.760 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.462.797 I slot launch_slot_: id  0 | task 468 | processing task, is_child = 0
0.50.676.955 I slot print_timing: id  0 | task 468 | prompt eval time =     214.15 ms /    81 tokens (    2.64 ms per token,   378.24 tokens per second)
0.50.676.960 I slot print_timing: id  0 | task 468 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.676.960 I slot print_timing: id  0 | task 468 |       total time =     214.15 ms /    82 tokens
