CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.121.576 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.657 I srv          init: The UI is disabled
0.00.121.658 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.693 W srv  llama_server: -----------------
0.00.121.693 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.693 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.693 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.693 W srv  llama_server: -----------------
0.00.122.886 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.939.939 I cmn          init: llama threadpool init, n_threads = 8
0.01.996.755 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.042.037 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.054.505 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.054.547 I srv  llama_server: model loaded
0.02.054.550 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.266.215 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.11.690.745 I slot print_timing: id  0 | task 140 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.690.746 I slot print_timing: id  0 | task 140 |       total time =     223.35 ms /   101 tokens
0.11.690.747 I slot print_timing: id  0 | task 140 |    graphs reused =         76
0.11.690.769 I slot      release: id  0 | task 140 | stop processing: n_tokens = 100, truncated = 0
0.11.692.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.692.797 I slot launch_slot_: id  0 | task 144 | processing task, is_child = 0
0.11.915.943 I slot print_timing: id  0 | task 144 | prompt eval time =     223.13 ms /   100 tokens (    2.23 ms per token,   448.16 tokens per second)
0.11.915.947 I slot print_timing: id  0 | task 144 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.915.948 I slot print_timing: id  0 | task 144 |       total time =     223.13 ms /   101 tokens
0.11.915.948 I slot print_timing: id  0 | task 144 |    graphs reused =         76
0.11.916.005 I slot      release: id  0 | task 144 | stop processing: n_tokens = 100, truncated = 0
0.11.918.623 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.918.659 I slot launch_slot_: id  0 | task 148 | processing task, is_child = 0
0.12.143.600 I slot print_timing: id  0 | task 148 | prompt eval time =     224.92 ms /   100 tokens (    2.25 ms per token,   444.61 tokens per second)
0.12.143.605 I slot print_timing: id  0 | task 148 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.143.605 I slot print_timing: id  0 | task 148 |       total time =     224.92 ms /   101 tokens
0.12.143.606 I slot print_timing: id  0 | task 148 |    graphs reused =         76
0.12.143.634 I slot      release: id  0 | task 148 | stop processing: n_tokens = 100, truncated = 0
0.12.157.908 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.157.947 I slot launch_slot_: id  0 | task 152 | processing task, is_child = 0
0.15.381.973 I slot print_timing: id  0 | task 152 | n_gen =    168, tg =  55.65 t/s, tg_3s =  55.98 t/s
0.18.292.251 I slot print_timing: id  0 | task 152 | prompt eval time =     223.20 ms /   100 tokens (    2.23 ms per token,   448.02 tokens per second)
0.18.292.255 I slot print_timing: id  0 | task 152 |        eval time =    5911.08 ms /   400 tokens (   14.81 ms per token,    67.50 tokens per second)
0.18.292.255 I slot print_timing: id  0 | task 152 |       total time =    6134.28 ms /   500 tokens
0.18.292.256 I slot print_timing: id  0 | task 152 |    graphs reused =        156
0.18.292.259 I slot print_timing: id  0 | task 152 | draft acceptance = 0.54861 (  316 accepted /   576 generated), mean len =  4.81
0.18.292.283 I slot      release: id  0 | task 152 | stop processing: n_tokens = 499, truncated = 0
0.18.315.039 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 73693245436
0.18.384.868 I slot launch_slot_: id  0 | task 239 | processing task, is_child = 0
0.18.611.595 I slot print_timing: id  0 | task 239 | prompt eval time =     226.71 ms /   110 tokens (    2.06 ms per token,   485.20 tokens per second)
0.18.611.599 I slot print_timing: id  0 | task 239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.611.599 I slot print_timing: id  0 | task 239 |       total time =     226.71 ms /   111 tokens
0.18.611.600 I slot print_timing: id  0 | task 239 |    graphs reused =        156
0.18.611.622 I slot      release: id  0 | task 239 | stop processing: n_tokens = 110, truncated = 0
0.18.613.931 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.614.010 I slot launch_slot_: id  0 | task 243 | processing task, is_child = 0
0.18.841.607 I slot print_timing: id  0 | task 243 | prompt eval time =     227.59 ms /   110 tokens (    2.07 ms per token,   483.34 tokens per second)
0.18.841.617 I slot print_timing: id  0 | task 243 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.841.622 I slot print_timing: id  0 | task 243 |       total time =     227.59 ms /   111 tokens
0.18.841.622 I slot print_timing: id  0 | task 243 |    graphs reused =        156
0.18.841.646 I slot      release: id  0 | task 243 | stop processing: n_tokens = 110, truncated = 0
0.18.843.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.843.533 I slot launch_slot_: id  0 | task 247 | processing task, is_child = 0
0.19.073.203 I slot print_timing: id  0 | task 247 | prompt eval time =     229.66 ms /   110 tokens (    2.09 ms per token,   478.98 tokens per second)
0.19.073.207 I slot print_timing: id  0 | task 247 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.073.207 I slot print_timing: id  0 | task 247 |       total time =     229.66 ms /   111 tokens
0.19.073.208 I slot print_timing: id  0 | task 247 |    graphs reused =        156
0.19.073.234 I slot      release: id  0 | task 247 | stop processing: n_tokens = 110, truncated = 0
0.19.075.302 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.075.339 I slot launch_slot_: id  0 | task 251 | processing task, is_child = 0
0.19.302.424 I slot print_timing: id  0 | task 251 | prompt eval time =     227.07 ms /   110 tokens (    2.06 ms per token,   484.42 tokens per second)
0.19.302.428 I slot print_timing: id  0 | task 251 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.302.428 I slot print_timing: id  0 | task 251 |       total time =     227.08 ms /   111 tokens
0.19.302.429 I slot print_timing: id  0 | task 251 |    graphs reused =        156
0.19.302.453 I slot      release: id  0 | task 251 | stop processing: n_tokens = 110, truncated = 0
0.19.304.413 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.304.447 I slot launch_slot_: id  0 | task 255 | processing task, is_child = 0
0.19.531.325 I slot print_timing: id  0 | task 255 | prompt eval time =     226.87 ms /   110 tokens (    2.06 ms per token,   484.87 tokens per second)
0.19.531.329 I slot print_timing: id  0 | task 255 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.531.329 I slot print_timing: id  0 | task 255 |       total time =     226.87 ms /   111 tokens
0.19.531.330 I slot print_timing: id  0 | task 255 |    graphs reused =        156
0.19.531.380 I slot      release: id  0 | task 255 | stop processing: n_tokens = 110, truncated = 0
0.19.533.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.533.271 I slot launch_slot_: id  0 | task 259 | processing task, is_child = 0
0.19.760.186 I slot print_timing: id  0 | task 259 | prompt eval time =     226.90 ms /   110 tokens (    2.06 ms per token,   484.79 tokens per second)
0.19.760.190 I slot print_timing: id  0 | task 259 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.760.190 I slot print_timing: id  0 | task 259 |       total time =     226.90 ms /   111 tokens
0.19.760.191 I slot print_timing: id  0 | task 259 |    graphs reused =        156
0.19.760.216 I slot      release: id  0 | task 259 | stop processing: n_tokens = 110, truncated = 0
0.19.762.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.762.352 I slot launch_slot_: id  0 | task 263 | processing task, is_child = 0
0.19.990.008 I slot print_timing: id  0 | task 263 | prompt eval time =     227.65 ms /   110 tokens (    2.07 ms per token,   483.21 tokens per second)
0.19.990.012 I slot print_timing: id  0 | task 263 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.990.012 I slot print_timing: id  0 | task 263 |       total time =     227.65 ms /   111 tokens
0.19.990.013 I slot print_timing: id  0 | task 263 |    graphs reused =        156
0.19.990.062 I slot      release: id  0 | task 263 | stop processing: n_tokens = 110, truncated = 0
0.19.992.431 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.992.460 I slot launch_slot_: id  0 | task 267 | processing task, is_child = 0
0.20.218.289 I slot print_timing: id  0 | task 267 | prompt eval time =     225.79 ms /   110 tokens (    2.05 ms per token,   487.17 tokens per second)
0.20.218.293 I slot print_timing: id  0 | task 267 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.218.293 I slot print_timing: id  0 | task 267 |       total time =     225.80 ms /   111 tokens
0.20.218.294 I slot print_timing: id  0 | task 267 |    graphs reused =        156
0.20.218.340 I slot      release: id  0 | task 267 | stop processing: n_tokens = 110, truncated = 0
0.20.227.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.227.390 I slot launch_slot_: id  0 | task 271 | processing task, is_child = 0
0.23.458.829 I slot print_timing: id  0 | task 271 | n_gen =    177, tg =  58.56 t/s, tg_3s =  58.89 t/s
0.26.233.434 I slot print_timing: id  0 | task 271 | prompt eval time =     225.97 ms /   110 tokens (    2.05 ms per token,   486.80 tokens per second)
0.26.233.438 I slot print_timing: id  0 | task 271 |        eval time =    5780.06 ms /   400 tokens (   14.49 ms per token,    69.03 tokens per second)
0.26.233.438 I slot print_timing: id  0 | task 271 |       total time =    6006.03 ms /   510 tokens
0.26.233.439 I slot print_timing: id  0 | task 271 |    graphs reused =        234
0.26.233.442 I slot print_timing: id  0 | task 271 | draft acceptance = 0.56483 (  318 accepted /   563 generated), mean len =  4.93
0.26.233.467 I slot      release: id  0 | task 271 | stop processing: n_tokens = 509, truncated = 0
0.26.248.282 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 73701186617
0.26.318.355 I slot launch_slot_: id  0 | task 356 | processing task, is_child = 0
0.26.533.070 I slot print_timing: id  0 | task 356 | prompt eval time =     214.70 ms /    81 tokens (    2.65 ms per token,   377.28 tokens per second)
0.26.533.075 I slot print_timing: id  0 | task 356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.533.075 I slot print_timing: id  0 | task 356 |       total time =     214.70 ms /    82 tokens
0.26.533.076 I slot print_timing: id  0 | task 356 |    graphs reused =        234
0.26.533.101 I slot      release: id  0 | task 356 | stop processing: n_tokens = 81, truncated = 0
0.26.535.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.535.156 I slot launch_slot_: id  0 | task 360 | processing task, is_child = 0
0.26.749.845 I slot print_timing: id  0 | task 360 | prompt eval time =     214.68 ms /    81 tokens (    2.65 ms per token,   377.31 tokens per second)
0.26.749.849 I slot print_timing: id  0 | task 360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.749.850 I slot print_timing: id  0 | task 360 |       total time =     214.68 ms /    82 tokens
0.26.749.850 I slot print_timing: id  0 | task 360 |    graphs reused =        234
0.26.749.875 I slot      release: id  0 | task 360 | stop processing: n_tokens = 81, truncated = 0
0.26.751.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.751.824 I slot launch_slot_: id  0 | task 364 | processing task, is_child = 0
0.26.965.066 I slot print_timing: id  0 | task 364 | prompt eval time =     213.23 ms /    81 tokens (    2.63 ms per token,   379.87 tokens per second)
0.26.965.070 I slot print_timing: id  0 | task 364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.965.070 I slot print_timing: id  0 | task 364 |       total time =     213.23 ms /    82 tokens
0.26.965.071 I slot print_timing: id  0 | task 364 |    graphs reused =        234
0.26.965.094 I slot      release: id  0 | task 364 | stop processing: n_tokens = 81, truncated = 0
0.26.966.896 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.966.932 I slot launch_slot_: id  0 | task 368 | processing task, is_child = 0
0.27.183.102 I slot print_timing: id  0 | task 368 | prompt eval time =     216.16 ms /    81 tokens (    2.67 ms per token,   374.73 tokens per second)
0.27.183.107 I slot print_timing: id  0 | task 368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.183.107 I slot print_timing: id  0 | task 368 |       total time =     216.16 ms /    82 tokens
0.27.183.108 I slot print_timing: id  0 | task 368 |    graphs reused =        234
