CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.201.004 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.201.081 I srv          init: The UI is disabled
0.00.201.084 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.201.122 W srv  llama_server: -----------------
0.00.201.122 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.201.122 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.201.123 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.201.123 W srv  llama_server: -----------------
0.00.202.321 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.601.110 I cmn          init: llama threadpool init, n_threads = 8
0.16.664.700 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.709.487 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.724.733 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.724.768 I srv  llama_server: model loaded
0.16.724.773 I srv  llama_server: listening on http://127.0.0.1:18240
0.16.805.363 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.18.404.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.404.330 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.18.664.655 I slot print_timing: id  0 | task 21 | prompt eval time =     260.31 ms /    95 tokens (    2.74 ms per token,   364.95 tokens per second)
0.18.664.660 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.664.661 I slot print_timing: id  0 | task 21 |       total time =     260.31 ms /    96 tokens
0.18.664.661 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.18.664.686 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.18.666.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.666.461 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.18.929.223 I slot print_timing: id  0 | task 25 | prompt eval time =     262.75 ms /    95 tokens (    2.77 ms per token,   361.57 tokens per second)
0.18.929.228 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.929.228 I slot print_timing: id  0 | task 25 |       total time =     262.75 ms /    96 tokens
0.18.929.229 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.18.929.255 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.18.931.184 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.931.222 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.19.188.112 I slot print_timing: id  0 | task 29 | prompt eval time =     256.88 ms /    95 tokens (    2.70 ms per token,   369.83 tokens per second)
0.19.188.116 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.188.116 I slot print_timing: id  0 | task 29 |       total time =     256.88 ms /    96 tokens
0.19.188.117 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.19.188.141 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.19.189.760 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.189.792 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.19.443.957 I slot print_timing: id  0 | task 33 | prompt eval time =     254.15 ms /    95 tokens (    2.68 ms per token,   373.80 tokens per second)
0.19.443.961 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.443.961 I slot print_timing: id  0 | task 33 |       total time =     254.15 ms /    96 tokens
0.19.443.962 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.19.443.985 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.19.445.845 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.445.880 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.22.733.294 I slot print_timing: id  0 | task 37 | n_gen =    243, tg =  79.76 t/s, tg_3s =  80.09 t/s
0.24.517.992 I slot print_timing: id  0 | task 37 | prompt eval time =     253.16 ms /    95 tokens (    2.66 ms per token,   375.25 tokens per second)
0.24.517.996 I slot print_timing: id  0 | task 37 |        eval time =    4818.93 ms /   400 tokens (   12.08 ms per token,    82.80 tokens per second)
0.24.517.997 I slot print_timing: id  0 | task 37 |       total time =    5072.10 ms /   495 tokens
0.24.517.998 I slot print_timing: id  0 | task 37 |    graphs reused =         85
0.24.518.001 I slot print_timing: id  0 | task 37 | draft acceptance = 0.71991 (  311 accepted /   432 generated), mean len =  4.57
0.24.518.026 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
0.24.532.563 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 195640498428
0.24.682.040 I slot launch_slot_: id  0 | task 129 | processing task, is_child = 0
0.24.936.595 I slot print_timing: id  0 | task 129 | prompt eval time =     254.53 ms /   100 tokens (    2.55 ms per token,   392.87 tokens per second)
0.24.936.600 I slot print_timing: id  0 | task 129 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.936.600 I slot print_timing: id  0 | task 129 |       total time =     254.54 ms /   101 tokens
0.24.936.601 I slot print_timing: id  0 | task 129 |    graphs reused =         85
0.24.936.627 I slot      release: id  0 | task 129 | stop processing: n_tokens = 100, truncated = 0
0.24.938.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.938.474 I slot launch_slot_: id  0 | task 133 | processing task, is_child = 0
0.25.193.490 I slot print_timing: id  0 | task 133 | prompt eval time =     255.00 ms /   100 tokens (    2.55 ms per token,   392.16 tokens per second)
0.25.193.494 I slot print_timing: id  0 | task 133 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.193.495 I slot print_timing: id  0 | task 133 |       total time =     255.00 ms /   101 tokens
0.25.193.496 I slot print_timing: id  0 | task 133 |    graphs reused =         85
0.25.193.521 I slot      release: id  0 | task 133 | stop processing: n_tokens = 100, truncated = 0
0.25.195.265 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.195.304 I slot launch_slot_: id  0 | task 137 | processing task, is_child = 0
0.25.449.392 I slot print_timing: id  0 | task 137 | prompt eval time =     254.07 ms /   100 tokens (    2.54 ms per token,   393.59 tokens per second)
0.25.449.398 I slot print_timing: id  0 | task 137 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.449.399 I slot print_timing: id  0 | task 137 |       total time =     254.07 ms /   101 tokens
0.25.449.399 I slot print_timing: id  0 | task 137 |    graphs reused =         85
0.25.449.429 I slot      release: id  0 | task 137 | stop processing: n_tokens = 100, truncated = 0
0.25.451.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.451.839 I slot launch_slot_: id  0 | task 141 | processing task, is_child = 0
0.25.707.809 I slot print_timing: id  0 | task 141 | prompt eval time =     255.96 ms /   100 tokens (    2.56 ms per token,   390.69 tokens per second)
0.25.707.813 I slot print_timing: id  0 | task 141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.707.813 I slot print_timing: id  0 | task 141 |       total time =     255.96 ms /   101 tokens
0.25.707.814 I slot print_timing: id  0 | task 141 |    graphs reused =         85
0.25.707.839 I slot      release: id  0 | task 141 | stop processing: n_tokens = 100, truncated = 0
0.25.710.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.710.213 I slot launch_slot_: id  0 | task 145 | processing task, is_child = 0
0.25.966.950 I slot print_timing: id  0 | task 145 | prompt eval time =     256.72 ms /   100 tokens (    2.57 ms per token,   389.53 tokens per second)
0.25.966.955 I slot print_timing: id  0 | task 145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.966.955 I slot print_timing: id  0 | task 145 |       total time =     256.72 ms /   101 tokens
0.25.966.956 I slot print_timing: id  0 | task 145 |    graphs reused =         85
0.25.966.983 I slot      release: id  0 | task 145 | stop processing: n_tokens = 100, truncated = 0
0.25.968.870 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.968.909 I slot launch_slot_: id  0 | task 149 | processing task, is_child = 0
0.26.235.918 I slot print_timing: id  0 | task 149 | prompt eval time =     266.99 ms /   100 tokens (    2.67 ms per token,   374.54 tokens per second)
0.26.235.922 I slot print_timing: id  0 | task 149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.235.923 I slot print_timing: id  0 | task 149 |       total time =     266.99 ms /   101 tokens
0.26.235.924 I slot print_timing: id  0 | task 149 |    graphs reused =         85
0.26.235.955 I slot      release: id  0 | task 149 | stop processing: n_tokens = 100, truncated = 0
0.26.237.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.237.848 I slot launch_slot_: id  0 | task 153 | processing task, is_child = 0
0.26.496.942 I slot print_timing: id  0 | task 153 | prompt eval time =     259.08 ms /   100 tokens (    2.59 ms per token,   385.98 tokens per second)
0.26.496.947 I slot print_timing: id  0 | task 153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.496.947 I slot print_timing: id  0 | task 153 |       total time =     259.08 ms /   101 tokens
0.26.496.948 I slot print_timing: id  0 | task 153 |    graphs reused =         85
0.26.496.973 I slot      release: id  0 | task 153 | stop processing: n_tokens = 100, truncated = 0
0.26.498.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.498.851 I slot launch_slot_: id  0 | task 157 | processing task, is_child = 0
0.26.759.597 I slot print_timing: id  0 | task 157 | prompt eval time =     260.73 ms /   100 tokens (    2.61 ms per token,   383.54 tokens per second)
0.26.759.612 I slot print_timing: id  0 | task 157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.759.612 I slot print_timing: id  0 | task 157 |       total time =     260.73 ms /   101 tokens
0.26.759.613 I slot print_timing: id  0 | task 157 |    graphs reused =         85
0.26.759.641 I slot      release: id  0 | task 157 | stop processing: n_tokens = 100, truncated = 0
0.26.761.762 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.761.807 I slot launch_slot_: id  0 | task 161 | processing task, is_child = 0
0.30.066.453 I slot print_timing: id  0 | task 161 | n_gen =    222, tg =  72.68 t/s, tg_3s =  73.01 t/s
0.32.029.706 I slot print_timing: id  0 | task 161 | prompt eval time =     263.94 ms /   100 tokens (    2.64 ms per token,   378.87 tokens per second)
0.32.029.710 I slot print_timing: id  0 | task 161 |        eval time =    5003.94 ms /   400 tokens (   12.54 ms per token,    79.74 tokens per second)
0.32.029.710 I slot print_timing: id  0 | task 161 |       total time =    5267.88 ms /   500 tokens
0.32.029.711 I slot print_timing: id  0 | task 161 |    graphs reused =        173
0.32.029.715 I slot print_timing: id  0 | task 161 | draft acceptance = 0.68444 (  308 accepted /   450 generated), mean len =  4.42
0.32.029.744 I slot      release: id  0 | task 161 | stop processing: n_tokens = 499, truncated = 0
0.32.042.572 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 195648010146
0.32.193.708 I slot launch_slot_: id  0 | task 256 | processing task, is_child = 0
0.32.453.746 I slot print_timing: id  0 | task 256 | prompt eval time =     260.01 ms /   110 tokens (    2.36 ms per token,   423.05 tokens per second)
0.32.453.751 I slot print_timing: id  0 | task 256 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.453.751 I slot print_timing: id  0 | task 256 |       total time =     260.02 ms /   111 tokens
0.32.453.752 I slot print_timing: id  0 | task 256 |    graphs reused =        173
0.32.453.776 I slot      release: id  0 | task 256 | stop processing: n_tokens = 110, truncated = 0
0.32.455.542 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.455.584 I slot launch_slot_: id  0 | task 260 | processing task, is_child = 0
0.32.716.855 I slot print_timing: id  0 | task 260 | prompt eval time =     261.25 ms /   110 tokens (    2.38 ms per token,   421.04 tokens per second)
0.32.716.860 I slot print_timing: id  0 | task 260 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.716.860 I slot print_timing: id  0 | task 260 |       total time =     261.26 ms /   111 tokens
0.32.716.861 I slot print_timing: id  0 | task 260 |    graphs reused =        173
0.32.716.888 I slot      release: id  0 | task 260 | stop processing: n_tokens = 110, truncated = 0
0.32.718.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.718.732 I slot launch_slot_: id  0 | task 264 | processing task, is_child = 0
0.32.979.296 I slot print_timing: id  0 | task 264 | prompt eval time =     260.55 ms /   110 tokens (    2.37 ms per token,   422.18 tokens per second)
0.32.979.300 I slot print_timing: id  0 | task 264 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.979.301 I slot print_timing: id  0 | task 264 |       total time =     260.55 ms /   111 tokens
0.32.979.301 I slot print_timing: id  0 | task 264 |    graphs reused =        173
0.32.979.326 I slot      release: id  0 | task 264 | stop processing: n_tokens = 110, truncated = 0
0.32.981.220 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.981.259 I slot launch_slot_: id  0 | task 268 | processing task, is_child = 0
0.33.242.063 I slot print_timing: id  0 | task 268 | prompt eval time =     260.79 ms /   110 tokens (    2.37 ms per token,   421.79 tokens per second)
0.33.242.067 I slot print_timing: id  0 | task 268 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.242.068 I slot print_timing: id  0 | task 268 |       total time =     260.79 ms /   111 tokens
0.33.242.068 I slot print_timing: id  0 | task 268 |    graphs reused =        173
0.33.242.094 I slot      release: id  0 | task 268 | stop processing: n_tokens = 110, truncated = 0
0.33.243.813 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.243.852 I slot launch_slot_: id  0 | task 272 | processing task, is_child = 0
0.33.503.846 I slot print_timing: id  0 | task 272 | prompt eval time =     259.98 ms /   110 tokens (    2.36 ms per token,   423.11 tokens per second)
0.33.503.850 I slot print_timing: id  0 | task 272 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.503.850 I slot print_timing: id  0 | task 272 |       total time =     259.98 ms /   111 tokens
0.33.503.851 I slot print_timing: id  0 | task 272 |    graphs reused =        173
0.33.503.878 I slot      release: id  0 | task 272 | stop processing: n_tokens = 110, truncated = 0
0.33.505.695 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.505.736 I slot launch_slot_: id  0 | task 276 | processing task, is_child = 0
0.33.766.302 I slot print_timing: id  0 | task 276 | prompt eval time =     260.55 ms /   110 tokens (    2.37 ms per token,   422.18 tokens per second)
0.33.766.307 I slot print_timing: id  0 | task 276 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.766.307 I slot print_timing: id  0 | task 276 |       total time =     260.55 ms /   111 tokens
0.33.766.308 I slot print_timing: id  0 | task 276 |    graphs reused =        173
0.33.766.332 I slot      release: id  0 | task 276 | stop processing: n_tokens = 110, truncated = 0
0.33.768.037 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.768.075 I slot launch_slot_: id  0 | task 280 | processing task, is_child = 0
0.34.028.963 I slot print_timing: id  0 | task 280 | prompt eval time =     260.87 ms /   110 tokens (    2.37 ms per token,   421.66 tokens per second)
0.34.028.967 I slot print_timing: id  0 | task 280 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.028.968 I slot print_timing: id  0 | task 280 |       total time =     260.88 ms /   111 tokens
0.34.028.969 I slot print_timing: id  0 | task 280 |    graphs reused =        173
0.34.028.993 I slot      release: id  0 | task 280 | stop processing: n_tokens = 110, truncated = 0
0.34.030.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.030.726 I slot launch_slot_: id  0 | task 284 | processing task, is_child = 0
0.34.292.282 I slot print_timing: id  0 | task 284 | prompt eval time =     261.54 ms /   110 tokens (    2.38 ms per token,   420.58 tokens per second)
0.34.292.286 I slot print_timing: id  0 | task 284 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.292.286 I slot print_timing: id  0 | task 284 |       total time =     261.54 ms /   111 tokens
0.34.292.287 I slot print_timing: id  0 | task 284 |    graphs reused =        173
0.34.292.312 I slot      release: id  0 | task 284 | stop processing: n_tokens = 110, truncated = 0
0.34.294.434 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.294.476 I slot launch_slot_: id  0 | task 288 | processing task, is_child = 0
0.37.592.404 I slot print_timing: id  0 | task 288 | n_gen =    208, tg =  68.17 t/s, tg_3s =  68.50 t/s
0.39.588.767 I slot print_timing: id  0 | task 288 | prompt eval time =     261.45 ms /   110 tokens (    2.38 ms per token,   420.74 tokens per second)
0.39.588.772 I slot print_timing: id  0 | task 288 |        eval time =    5032.82 ms /   400 tokens (   12.61 ms per token,    79.28 tokens per second)
0.39.588.772 I slot print_timing: id  0 | task 288 |       total time =    5294.27 ms /   510 tokens
0.39.588.773 I slot print_timing: id  0 | task 288 |    graphs reused =        262
0.39.588.776 I slot print_timing: id  0 | task 288 | draft acceptance = 0.67692 (  308 accepted /   455 generated), mean len =  4.38
0.39.588.802 I slot      release: id  0 | task 288 | stop processing: n_tokens = 509, truncated = 0
0.39.601.679 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 195655569204
0.39.756.894 I slot launch_slot_: id  0 | task 383 | processing task, is_child = 0
0.40.004.124 I slot print_timing: id  0 | task 383 | prompt eval time =     247.21 ms /    81 tokens (    3.05 ms per token,   327.66 tokens per second)
0.40.004.128 I slot print_timing: id  0 | task 383 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.004.128 I slot print_timing: id  0 | task 383 |       total time =     247.21 ms /    82 tokens
0.40.004.129 I slot print_timing: id  0 | task 383 |    graphs reused =        262
0.40.004.153 I slot      release: id  0 | task 383 | stop processing: n_tokens = 81, truncated = 0
0.40.005.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.005.878 I slot launch_slot_: id  0 | task 387 | processing task, is_child = 0
0.40.254.535 I slot print_timing: id  0 | task 387 | prompt eval time =     248.65 ms /    81 tokens (    3.07 ms per token,   325.76 tokens per second)
0.40.254.540 I slot print_timing: id  0 | task 387 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.254.540 I slot print_timing: id  0 | task 387 |       total time =     248.65 ms /    82 tokens
0.40.254.540 I slot print_timing: id  0 | task 387 |    graphs reused =        262
0.40.254.565 I slot      release: id  0 | task 387 | stop processing: n_tokens = 81, truncated = 0
0.40.256.304 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.256.341 I slot launch_slot_: id  0 | task 391 | processing task, is_child = 0
0.40.505.198 I slot print_timing: id  0 | task 391 | prompt eval time =     248.84 ms /    81 tokens (    3.07 ms per token,   325.51 tokens per second)
0.40.505.203 I slot print_timing: id  0 | task 391 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.505.204 I slot print_timing: id  0 | task 391 |       total time =     248.84 ms /    82 tokens
0.40.505.204 I slot print_timing: id  0 | task 391 |    graphs reused =        262
0.40.505.231 I slot      release: id  0 | task 391 | stop processing: n_tokens = 81, truncated = 0
0.40.506.964 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.507.002 I slot launch_slot_: id  0 | task 395 | processing task, is_child = 0
0.40.755.892 I slot print_timing: id  0 | task 395 | prompt eval time =     248.88 ms /    81 tokens (    3.07 ms per token,   325.46 tokens per second)
0.40.755.897 I slot print_timing: id  0 | task 395 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.755.898 I slot print_timing: id  0 | task 395 |       total time =     248.88 ms /    82 tokens
0.40.755.898 I slot print_timing: id  0 | task 395 |    graphs reused =        262
