CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.183.591 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.183.670 I srv          init: The UI is disabled
0.00.183.673 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.183.974 W srv  llama_server: -----------------
0.00.183.976 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.183.976 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.183.976 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.183.976 W srv  llama_server: -----------------
0.00.185.625 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.21.180.250 I cmn          init: llama threadpool init, n_threads = 8
0.21.245.853 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.21.269.024 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.21.385.604 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.21.385.910 I srv  llama_server: model loaded
0.21.385.914 I srv  llama_server: listening on http://127.0.0.1:18240
0.21.719.008 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.28.871.374 I slot      release: id  0 | task 277 | stop processing: n_tokens = 110, truncated = 0
0.28.873.596 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.873.632 I slot launch_slot_: id  0 | task 281 | processing task, is_child = 0
0.29.022.221 I slot print_timing: id  0 | task 281 | prompt eval time =     148.57 ms /   110 tokens (    1.35 ms per token,   740.38 tokens per second)
0.29.022.226 I slot print_timing: id  0 | task 281 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.022.226 I slot print_timing: id  0 | task 281 |       total time =     148.57 ms /   111 tokens
0.29.022.227 I slot print_timing: id  0 | task 281 |    graphs reused =        190
0.29.022.252 I slot      release: id  0 | task 281 | stop processing: n_tokens = 110, truncated = 0
0.29.024.178 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.024.213 I slot launch_slot_: id  0 | task 285 | processing task, is_child = 0
0.29.171.450 I slot print_timing: id  0 | task 285 | prompt eval time =     147.22 ms /   110 tokens (    1.34 ms per token,   747.18 tokens per second)
0.29.171.455 I slot print_timing: id  0 | task 285 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.171.456 I slot print_timing: id  0 | task 285 |       total time =     147.22 ms /   111 tokens
0.29.171.456 I slot print_timing: id  0 | task 285 |    graphs reused =        190
0.29.171.484 I slot      release: id  0 | task 285 | stop processing: n_tokens = 110, truncated = 0
0.29.173.109 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.173.144 I slot launch_slot_: id  0 | task 289 | processing task, is_child = 0
0.29.319.608 I slot print_timing: id  0 | task 289 | prompt eval time =     146.44 ms /   110 tokens (    1.33 ms per token,   751.17 tokens per second)
0.29.319.613 I slot print_timing: id  0 | task 289 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.319.613 I slot print_timing: id  0 | task 289 |       total time =     146.44 ms /   111 tokens
0.29.319.613 I slot print_timing: id  0 | task 289 |    graphs reused =        190
0.29.319.638 I slot      release: id  0 | task 289 | stop processing: n_tokens = 110, truncated = 0
0.29.321.377 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.321.411 I slot launch_slot_: id  0 | task 293 | processing task, is_child = 0
0.29.468.107 I slot print_timing: id  0 | task 293 | prompt eval time =     146.68 ms /   110 tokens (    1.33 ms per token,   749.91 tokens per second)
0.29.468.112 I slot print_timing: id  0 | task 293 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.468.113 I slot print_timing: id  0 | task 293 |       total time =     146.69 ms /   111 tokens
0.29.468.113 I slot print_timing: id  0 | task 293 |    graphs reused =        190
0.29.468.140 I slot      release: id  0 | task 293 | stop processing: n_tokens = 110, truncated = 0
0.29.469.727 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.469.765 I slot launch_slot_: id  0 | task 297 | processing task, is_child = 0
0.29.615.889 I slot print_timing: id  0 | task 297 | prompt eval time =     146.11 ms /   110 tokens (    1.33 ms per token,   752.86 tokens per second)
0.29.615.894 I slot print_timing: id  0 | task 297 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.615.894 I slot print_timing: id  0 | task 297 |       total time =     146.11 ms /   111 tokens
0.29.615.894 I slot print_timing: id  0 | task 297 |    graphs reused =        190
0.29.615.920 I slot      release: id  0 | task 297 | stop processing: n_tokens = 110, truncated = 0
0.29.617.560 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.617.597 I slot launch_slot_: id  0 | task 301 | processing task, is_child = 0
0.29.762.851 I slot print_timing: id  0 | task 301 | prompt eval time =     145.24 ms /   110 tokens (    1.32 ms per token,   757.36 tokens per second)
0.29.762.857 I slot print_timing: id  0 | task 301 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.762.857 I slot print_timing: id  0 | task 301 |       total time =     145.24 ms /   111 tokens
0.29.762.858 I slot print_timing: id  0 | task 301 |    graphs reused =        190
0.29.762.881 I slot      release: id  0 | task 301 | stop processing: n_tokens = 110, truncated = 0
0.29.765.007 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.765.039 I slot launch_slot_: id  0 | task 305 | processing task, is_child = 0
0.31.715.981 I slot print_timing: id  0 | task 305 | prompt eval time =     147.23 ms /   110 tokens (    1.34 ms per token,   747.15 tokens per second)
0.31.715.985 I slot print_timing: id  0 | task 305 |        eval time =    1803.69 ms /   400 tokens (    4.52 ms per token,   221.21 tokens per second)
0.31.715.986 I slot print_timing: id  0 | task 305 |       total time =    1950.92 ms /   510 tokens
0.31.715.986 I slot print_timing: id  0 | task 305 |    graphs reused =        279
0.31.715.989 I slot print_timing: id  0 | task 305 | draft acceptance = 0.66885 (  307 accepted /   459 generated), mean len =  4.34
0.31.716.013 I slot      release: id  0 | task 305 | stop processing: n_tokens = 509, truncated = 0
0.31.750.963 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 207065280417
0.31.816.787 I slot launch_slot_: id  0 | task 401 | processing task, is_child = 0
0.31.962.336 I slot print_timing: id  0 | task 401 | prompt eval time =     145.53 ms /    81 tokens (    1.80 ms per token,   556.59 tokens per second)
0.31.962.340 I slot print_timing: id  0 | task 401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.962.340 I slot print_timing: id  0 | task 401 |       total time =     145.53 ms /    82 tokens
0.31.962.341 I slot print_timing: id  0 | task 401 |    graphs reused =        279
0.31.962.370 I slot      release: id  0 | task 401 | stop processing: n_tokens = 81, truncated = 0
0.31.964.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.964.113 I slot launch_slot_: id  0 | task 405 | processing task, is_child = 0
0.32.100.565 I slot print_timing: id  0 | task 405 | prompt eval time =     136.44 ms /    81 tokens (    1.68 ms per token,   593.68 tokens per second)
0.32.100.570 I slot print_timing: id  0 | task 405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.100.570 I slot print_timing: id  0 | task 405 |       total time =     136.44 ms /    82 tokens
0.32.100.571 I slot print_timing: id  0 | task 405 |    graphs reused =        279
0.32.100.596 I slot      release: id  0 | task 405 | stop processing: n_tokens = 81, truncated = 0
0.32.102.266 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.102.312 I slot launch_slot_: id  0 | task 409 | processing task, is_child = 0
0.32.238.186 I slot print_timing: id  0 | task 409 | prompt eval time =     135.86 ms /    81 tokens (    1.68 ms per token,   596.20 tokens per second)
0.32.238.191 I slot print_timing: id  0 | task 409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.238.191 I slot print_timing: id  0 | task 409 |       total time =     135.86 ms /    82 tokens
0.32.238.192 I slot print_timing: id  0 | task 409 |    graphs reused =        279
0.32.238.217 I slot      release: id  0 | task 409 | stop processing: n_tokens = 81, truncated = 0
0.32.239.799 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.239.837 I slot launch_slot_: id  0 | task 413 | processing task, is_child = 0
0.32.368.083 I slot print_timing: id  0 | task 413 | prompt eval time =     128.23 ms /    81 tokens (    1.58 ms per token,   631.67 tokens per second)
0.32.368.087 I slot print_timing: id  0 | task 413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.368.087 I slot print_timing: id  0 | task 413 |       total time =     128.23 ms /    82 tokens
0.32.368.088 I slot print_timing: id  0 | task 413 |    graphs reused =        279
0.32.368.114 I slot      release: id  0 | task 413 | stop processing: n_tokens = 81, truncated = 0
0.32.369.623 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.369.659 I slot launch_slot_: id  0 | task 417 | processing task, is_child = 0
