CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.068.643 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.068.713 I srv          init: The UI is disabled
0.00.068.715 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.068.752 W srv  llama_server: -----------------
0.00.068.754 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.068.754 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.068.754 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.068.754 W srv  llama_server: -----------------
0.00.069.932 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.384.485 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.384.491 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.384.495 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.384.497 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.384.499 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.384.504 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.384.506 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.384.508 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.384.509 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.384.511 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.384.513 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.384.515 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.384.517 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.384.518 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.384.523 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.958.377 I cmn          init: llama threadpool init, n_threads = 8
0.02.063.596 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.066.914 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.066.948 I srv  llama_server: model loaded
0.02.066.953 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.251.144 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.559.972 I slot print_timing: id  0 | task 18 | prompt eval time =     243.07 ms /    95 tokens (    2.56 ms per token,   390.83 tokens per second)
0.03.559.978 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.559.978 I slot print_timing: id  0 | task 18 |       total time =     243.07 ms /    96 tokens
0.03.559.979 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.03.560.003 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.03.562.119 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.562.145 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.03.803.807 I slot print_timing: id  0 | task 22 | prompt eval time =     241.65 ms /    95 tokens (    2.54 ms per token,   393.14 tokens per second)
0.03.803.812 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.803.813 I slot print_timing: id  0 | task 22 |       total time =     241.65 ms /    96 tokens
0.03.803.813 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.03.803.847 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.03.806.178 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.806.211 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.04.048.231 I slot print_timing: id  0 | task 26 | prompt eval time =     242.01 ms /    95 tokens (    2.55 ms per token,   392.55 tokens per second)
0.04.048.236 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.048.236 I slot print_timing: id  0 | task 26 |       total time =     242.01 ms /    96 tokens
0.04.048.237 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.04.048.252 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.04.049.914 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.049.950 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.04.291.731 I slot print_timing: id  0 | task 30 | prompt eval time =     241.77 ms /    95 tokens (    2.54 ms per token,   392.94 tokens per second)
0.04.291.735 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.291.735 I slot print_timing: id  0 | task 30 |       total time =     241.77 ms /    96 tokens
0.04.291.736 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.04.291.752 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.04.293.416 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.293.449 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.04.535.254 I slot print_timing: id  0 | task 34 | prompt eval time =     241.79 ms /    95 tokens (    2.55 ms per token,   392.90 tokens per second)
0.04.535.258 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.535.258 I slot print_timing: id  0 | task 34 |       total time =     241.79 ms /    96 tokens
0.04.535.259 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.04.535.276 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.04.537.324 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.537.356 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.07.803.611 I slot print_timing: id  0 | task 38 | n_gen =    117, tg =  38.34 t/s, tg_3s =  38.68 t/s
0.10.812.829 I slot print_timing: id  0 | task 38 | n_gen =    232, tg =  38.28 t/s, tg_3s =  38.22 t/s
0.13.834.312 I slot print_timing: id  0 | task 38 | n_gen =    348, tg =  38.32 t/s, tg_3s =  38.39 t/s
0.15.187.780 I slot print_timing: id  0 | task 38 | prompt eval time =     241.05 ms /    95 tokens (    2.54 ms per token,   394.11 tokens per second)
0.15.187.785 I slot print_timing: id  0 | task 38 |        eval time =   10409.37 ms /   400 tokens (   26.09 ms per token,    38.33 tokens per second)
0.15.187.786 I slot print_timing: id  0 | task 38 |       total time =   10650.41 ms /   495 tokens
0.15.187.786 I slot print_timing: id  0 | task 38 |    graphs reused =        399
0.15.187.801 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.15.194.076 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 107812450500
0.15.265.322 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
0.15.509.868 I slot print_timing: id  0 | task 441 | prompt eval time =     244.53 ms /   100 tokens (    2.45 ms per token,   408.96 tokens per second)
0.15.509.872 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.509.872 I slot print_timing: id  0 | task 441 |       total time =     244.53 ms /   101 tokens
0.15.509.873 I slot print_timing: id  0 | task 441 |    graphs reused =        399
0.15.509.892 I slot      release: id  0 | task 441 | stop processing: n_tokens = 100, truncated = 0
0.15.512.542 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.512.585 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
0.15.757.203 I slot print_timing: id  0 | task 445 | prompt eval time =     244.60 ms /   100 tokens (    2.45 ms per token,   408.83 tokens per second)
0.15.757.207 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.757.207 I slot print_timing: id  0 | task 445 |       total time =     244.60 ms /   101 tokens
0.15.757.208 I slot print_timing: id  0 | task 445 |    graphs reused =        399
0.15.757.227 I slot      release: id  0 | task 445 | stop processing: n_tokens = 100, truncated = 0
0.15.759.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.759.268 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
0.16.002.198 I slot print_timing: id  0 | task 449 | prompt eval time =     242.91 ms /   100 tokens (    2.43 ms per token,   411.67 tokens per second)
0.16.002.202 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.002.202 I slot print_timing: id  0 | task 449 |       total time =     242.91 ms /   101 tokens
0.16.002.203 I slot print_timing: id  0 | task 449 |    graphs reused =        399
0.16.002.221 I slot      release: id  0 | task 449 | stop processing: n_tokens = 100, truncated = 0
0.16.004.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.004.338 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
0.16.247.139 I slot print_timing: id  0 | task 453 | prompt eval time =     242.79 ms /   100 tokens (    2.43 ms per token,   411.88 tokens per second)
0.16.247.143 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.247.144 I slot print_timing: id  0 | task 453 |       total time =     242.79 ms /   101 tokens
0.16.247.144 I slot print_timing: id  0 | task 453 |    graphs reused =        399
0.16.247.161 I slot      release: id  0 | task 453 | stop processing: n_tokens = 100, truncated = 0
0.16.249.094 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.249.130 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
0.16.492.013 I slot print_timing: id  0 | task 457 | prompt eval time =     242.87 ms /   100 tokens (    2.43 ms per token,   411.74 tokens per second)
0.16.492.019 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.492.019 I slot print_timing: id  0 | task 457 |       total time =     242.87 ms /   101 tokens
0.16.492.020 I slot print_timing: id  0 | task 457 |    graphs reused =        399
0.16.492.037 I slot      release: id  0 | task 457 | stop processing: n_tokens = 100, truncated = 0
0.16.493.741 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.493.775 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
0.16.737.215 I slot print_timing: id  0 | task 461 | prompt eval time =     243.43 ms /   100 tokens (    2.43 ms per token,   410.80 tokens per second)
0.16.737.219 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.737.220 I slot print_timing: id  0 | task 461 |       total time =     243.43 ms /   101 tokens
0.16.737.220 I slot print_timing: id  0 | task 461 |    graphs reused =        399
0.16.737.237 I slot      release: id  0 | task 461 | stop processing: n_tokens = 100, truncated = 0
0.16.739.006 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.739.044 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.16.982.281 I slot print_timing: id  0 | task 465 | prompt eval time =     243.22 ms /   100 tokens (    2.43 ms per token,   411.15 tokens per second)
0.16.982.285 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.982.285 I slot print_timing: id  0 | task 465 |       total time =     243.22 ms /   101 tokens
0.16.982.286 I slot print_timing: id  0 | task 465 |    graphs reused =        399
0.16.982.306 I slot      release: id  0 | task 465 | stop processing: n_tokens = 100, truncated = 0
0.16.983.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.984.008 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.17.226.964 I slot print_timing: id  0 | task 469 | prompt eval time =     242.94 ms /   100 tokens (    2.43 ms per token,   411.62 tokens per second)
0.17.226.968 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.226.969 I slot print_timing: id  0 | task 469 |       total time =     242.94 ms /   101 tokens
0.17.226.969 I slot print_timing: id  0 | task 469 |    graphs reused =        399
0.17.226.987 I slot      release: id  0 | task 469 | stop processing: n_tokens = 100, truncated = 0
0.17.229.550 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.229.590 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.20.473.794 I slot print_timing: id  0 | task 473 | n_gen =    116, tg =  38.32 t/s, tg_3s =  38.66 t/s
0.23.475.987 I slot print_timing: id  0 | task 473 | n_gen =    231, tg =  38.31 t/s, tg_3s =  38.31 t/s
0.26.499.442 I slot print_timing: id  0 | task 473 | n_gen =    347, tg =  38.33 t/s, tg_3s =  38.37 t/s
0.27.879.503 I slot print_timing: id  0 | task 473 | prompt eval time =     243.38 ms /   100 tokens (    2.43 ms per token,   410.87 tokens per second)
0.27.879.507 I slot print_timing: id  0 | task 473 |        eval time =   10406.52 ms /   400 tokens (   26.08 ms per token,    38.34 tokens per second)
0.27.879.507 I slot print_timing: id  0 | task 473 |       total time =   10649.91 ms /   500 tokens
0.27.879.508 I slot print_timing: id  0 | task 473 |    graphs reused =        796
0.27.879.524 I slot      release: id  0 | task 473 | stop processing: n_tokens = 499, truncated = 0
0.27.893.826 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 107825142223
0.27.964.156 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
0.28.210.580 I slot print_timing: id  0 | task 876 | prompt eval time =     246.40 ms /   110 tokens (    2.24 ms per token,   446.42 tokens per second)
0.28.210.587 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.210.587 I slot print_timing: id  0 | task 876 |       total time =     246.40 ms /   111 tokens
0.28.210.588 I slot print_timing: id  0 | task 876 |    graphs reused =        796
0.28.210.607 I slot      release: id  0 | task 876 | stop processing: n_tokens = 110, truncated = 0
0.28.212.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.212.399 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
0.28.459.365 I slot print_timing: id  0 | task 880 | prompt eval time =     246.95 ms /   110 tokens (    2.25 ms per token,   445.43 tokens per second)
0.28.459.370 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.459.370 I slot print_timing: id  0 | task 880 |       total time =     246.95 ms /   111 tokens
0.28.459.371 I slot print_timing: id  0 | task 880 |    graphs reused =        796
0.28.459.388 I slot      release: id  0 | task 880 | stop processing: n_tokens = 110, truncated = 0
0.28.461.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.461.206 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
0.28.707.028 I slot print_timing: id  0 | task 884 | prompt eval time =     245.81 ms /   110 tokens (    2.23 ms per token,   447.50 tokens per second)
0.28.707.033 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.707.033 I slot print_timing: id  0 | task 884 |       total time =     245.81 ms /   111 tokens
0.28.707.034 I slot print_timing: id  0 | task 884 |    graphs reused =        796
0.28.707.053 I slot      release: id  0 | task 884 | stop processing: n_tokens = 110, truncated = 0
0.28.708.878 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.708.917 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
0.28.954.807 I slot print_timing: id  0 | task 888 | prompt eval time =     245.86 ms /   110 tokens (    2.24 ms per token,   447.41 tokens per second)
0.28.954.813 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.954.813 I slot print_timing: id  0 | task 888 |       total time =     245.86 ms /   111 tokens
0.28.954.814 I slot print_timing: id  0 | task 888 |    graphs reused =        796
0.28.954.833 I slot      release: id  0 | task 888 | stop processing: n_tokens = 110, truncated = 0
0.28.956.762 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.956.805 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
0.29.203.093 I slot print_timing: id  0 | task 892 | prompt eval time =     246.27 ms /   110 tokens (    2.24 ms per token,   446.67 tokens per second)
0.29.203.098 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.203.099 I slot print_timing: id  0 | task 892 |       total time =     246.27 ms /   111 tokens
0.29.203.099 I slot print_timing: id  0 | task 892 |    graphs reused =        796
0.29.203.119 I slot      release: id  0 | task 892 | stop processing: n_tokens = 110, truncated = 0
0.29.204.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.204.923 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
0.29.450.977 I slot print_timing: id  0 | task 896 | prompt eval time =     246.04 ms /   110 tokens (    2.24 ms per token,   447.08 tokens per second)
0.29.450.981 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.450.981 I slot print_timing: id  0 | task 896 |       total time =     246.04 ms /   111 tokens
0.29.450.982 I slot print_timing: id  0 | task 896 |    graphs reused =        796
0.29.451.001 I slot      release: id  0 | task 896 | stop processing: n_tokens = 110, truncated = 0
0.29.452.750 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.452.786 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
0.29.698.966 I slot print_timing: id  0 | task 900 | prompt eval time =     246.16 ms /   110 tokens (    2.24 ms per token,   446.85 tokens per second)
0.29.698.971 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.698.972 I slot print_timing: id  0 | task 900 |       total time =     246.17 ms /   111 tokens
0.29.698.972 I slot print_timing: id  0 | task 900 |    graphs reused =        796
0.29.698.992 I slot      release: id  0 | task 900 | stop processing: n_tokens = 110, truncated = 0
0.29.700.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.700.728 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
0.29.946.588 I slot print_timing: id  0 | task 904 | prompt eval time =     245.85 ms /   110 tokens (    2.23 ms per token,   447.43 tokens per second)
0.29.946.593 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.946.593 I slot print_timing: id  0 | task 904 |       total time =     245.85 ms /   111 tokens
0.29.946.594 I slot print_timing: id  0 | task 904 |    graphs reused =        796
0.29.946.610 I slot      release: id  0 | task 904 | stop processing: n_tokens = 110, truncated = 0
0.29.948.533 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.948.570 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
0.33.216.105 I slot print_timing: id  0 | task 908 | n_gen =    117, tg =  38.39 t/s, tg_3s =  38.72 t/s
0.36.218.142 I slot print_timing: id  0 | task 908 | n_gen =    232, tg =  38.35 t/s, tg_3s =  38.31 t/s
0.39.237.027 I slot print_timing: id  0 | task 908 | n_gen =    348, tg =  38.37 t/s, tg_3s =  38.42 t/s
0.40.591.660 I slot print_timing: id  0 | task 908 | prompt eval time =     245.81 ms /   110 tokens (    2.23 ms per token,   447.50 tokens per second)
0.40.591.666 I slot print_timing: id  0 | task 908 |        eval time =   10397.27 ms /   400 tokens (   26.06 ms per token,    38.38 tokens per second)
0.40.591.666 I slot print_timing: id  0 | task 908 |       total time =   10643.08 ms /   510 tokens
0.40.591.667 I slot print_timing: id  0 | task 908 |    graphs reused =       1193
0.40.591.684 I slot      release: id  0 | task 908 | stop processing: n_tokens = 509, truncated = 0
0.40.605.322 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 107837854383
0.40.676.266 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
