CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.182.977 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.183.057 I srv          init: The UI is disabled
0.00.183.060 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.183.098 W srv  llama_server: -----------------
0.00.183.099 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.183.099 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.183.099 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.183.099 W srv  llama_server: -----------------
0.00.184.348 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.21.668.508 I cmn          init: llama threadpool init, n_threads = 8
0.21.725.322 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.21.750.374 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.21.854.468 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.21.854.713 I srv  llama_server: model loaded
0.21.854.717 I srv  llama_server: listening on http://127.0.0.1:18240
0.22.044.094 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.22.638.715 I slot print_timing: id  0 | task 11 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.638.715 I slot print_timing: id  0 | task 11 |       total time =     132.71 ms /    96 tokens
0.22.638.716 I slot print_timing: id  0 | task 11 |    graphs reused =          3
0.22.638.748 I slot      release: id  0 | task 11 | stop processing: n_tokens = 95, truncated = 0
0.22.641.330 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.641.379 I slot launch_slot_: id  0 | task 15 | processing task, is_child = 0
0.22.766.297 I slot print_timing: id  0 | task 15 | prompt eval time =     124.90 ms /    95 tokens (    1.31 ms per token,   760.60 tokens per second)
0.22.766.302 I slot print_timing: id  0 | task 15 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.766.302 I slot print_timing: id  0 | task 15 |       total time =     124.90 ms /    96 tokens
0.22.766.303 I slot print_timing: id  0 | task 15 |    graphs reused =          3
0.22.766.326 I slot      release: id  0 | task 15 | stop processing: n_tokens = 95, truncated = 0
0.22.767.973 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.768.014 I slot launch_slot_: id  0 | task 19 | processing task, is_child = 0
0.22.887.967 I slot print_timing: id  0 | task 19 | prompt eval time =     119.94 ms /    95 tokens (    1.26 ms per token,   792.08 tokens per second)
0.22.887.970 I slot print_timing: id  0 | task 19 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.887.971 I slot print_timing: id  0 | task 19 |       total time =     119.94 ms /    96 tokens
0.22.887.971 I slot print_timing: id  0 | task 19 |    graphs reused =          3
0.22.887.995 I slot      release: id  0 | task 19 | stop processing: n_tokens = 95, truncated = 0
0.22.889.502 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.889.539 I slot launch_slot_: id  0 | task 23 | processing task, is_child = 0
0.23.009.240 I slot print_timing: id  0 | task 23 | prompt eval time =     119.69 ms /    95 tokens (    1.26 ms per token,   793.73 tokens per second)
0.23.009.244 I slot print_timing: id  0 | task 23 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.009.245 I slot print_timing: id  0 | task 23 |       total time =     119.69 ms /    96 tokens
0.23.009.245 I slot print_timing: id  0 | task 23 |    graphs reused =          3
0.23.009.270 I slot      release: id  0 | task 23 | stop processing: n_tokens = 95, truncated = 0
0.23.010.810 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.010.845 I slot launch_slot_: id  0 | task 27 | processing task, is_child = 0
0.23.130.859 I slot print_timing: id  0 | task 27 | prompt eval time =     120.00 ms /    95 tokens (    1.26 ms per token,   791.67 tokens per second)
0.23.130.864 I slot print_timing: id  0 | task 27 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.130.864 I slot print_timing: id  0 | task 27 |       total time =     120.00 ms /    96 tokens
0.23.130.865 I slot print_timing: id  0 | task 27 |    graphs reused =          3
0.23.130.891 I slot      release: id  0 | task 27 | stop processing: n_tokens = 95, truncated = 0
0.23.132.599 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.132.641 I slot launch_slot_: id  0 | task 31 | processing task, is_child = 0
0.23.253.800 I slot print_timing: id  0 | task 31 | prompt eval time =     121.14 ms /    95 tokens (    1.28 ms per token,   784.19 tokens per second)
0.23.253.804 I slot print_timing: id  0 | task 31 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.253.805 I slot print_timing: id  0 | task 31 |       total time =     121.15 ms /    96 tokens
0.23.253.805 I slot print_timing: id  0 | task 31 |    graphs reused =          3
0.23.253.832 I slot      release: id  0 | task 31 | stop processing: n_tokens = 95, truncated = 0
0.23.255.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.255.569 I slot launch_slot_: id  0 | task 35 | processing task, is_child = 0
0.23.374.639 I slot print_timing: id  0 | task 35 | prompt eval time =     119.05 ms /    95 tokens (    1.25 ms per token,   797.96 tokens per second)
0.23.374.645 I slot print_timing: id  0 | task 35 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.374.645 I slot print_timing: id  0 | task 35 |       total time =     119.05 ms /    96 tokens
0.23.374.646 I slot print_timing: id  0 | task 35 |    graphs reused =          3
0.23.374.671 I slot      release: id  0 | task 35 | stop processing: n_tokens = 95, truncated = 0
0.23.383.896 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.383.933 I slot launch_slot_: id  0 | task 39 | processing task, is_child = 0
0.25.360.023 I slot print_timing: id  0 | task 39 | prompt eval time =     120.24 ms /    95 tokens (    1.27 ms per token,   790.07 tokens per second)
0.25.360.028 I slot print_timing: id  0 | task 39 |        eval time =    1855.84 ms /   400 tokens (    4.65 ms per token,   215.00 tokens per second)
0.25.360.028 I slot print_timing: id  0 | task 39 |       total time =    1976.08 ms /   495 tokens
0.25.360.029 I slot print_timing: id  0 | task 39 |    graphs reused =        146
0.25.360.030 I slot print_timing: id  0 | task 39 | draft acceptance = 0.87241 (  253 accepted /   290 generated), mean len =  2.74
0.25.360.052 I slot      release: id  0 | task 39 | stop processing: n_tokens = 494, truncated = 0
0.25.366.068 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 194674424781
0.25.434.681 I slot launch_slot_: id  0 | task 189 | processing task, is_child = 0
0.25.561.420 I slot print_timing: id  0 | task 189 | prompt eval time =     126.72 ms /   100 tokens (    1.27 ms per token,   789.15 tokens per second)
0.25.561.424 I slot print_timing: id  0 | task 189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.561.424 I slot print_timing: id  0 | task 189 |       total time =     126.72 ms /   101 tokens
0.25.561.425 I slot print_timing: id  0 | task 189 |    graphs reused =        146
0.25.561.449 I slot      release: id  0 | task 189 | stop processing: n_tokens = 100, truncated = 0
0.25.563.576 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.563.610 I slot launch_slot_: id  0 | task 193 | processing task, is_child = 0
0.25.686.050 I slot print_timing: id  0 | task 193 | prompt eval time =     122.42 ms /   100 tokens (    1.22 ms per token,   816.83 tokens per second)
0.25.686.055 I slot print_timing: id  0 | task 193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.686.055 I slot print_timing: id  0 | task 193 |       total time =     122.43 ms /   101 tokens
0.25.686.056 I slot print_timing: id  0 | task 193 |    graphs reused =        146
0.25.686.079 I slot      release: id  0 | task 193 | stop processing: n_tokens = 100, truncated = 0
0.25.687.761 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.687.795 I slot launch_slot_: id  0 | task 197 | processing task, is_child = 0
0.25.811.741 I slot print_timing: id  0 | task 197 | prompt eval time =     123.93 ms /   100 tokens (    1.24 ms per token,   806.89 tokens per second)
0.25.811.746 I slot print_timing: id  0 | task 197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.811.746 I slot print_timing: id  0 | task 197 |       total time =     123.93 ms /   101 tokens
0.25.811.747 I slot print_timing: id  0 | task 197 |    graphs reused =        146
0.25.811.770 I slot      release: id  0 | task 197 | stop processing: n_tokens = 100, truncated = 0
0.25.813.423 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.813.487 I slot launch_slot_: id  0 | task 201 | processing task, is_child = 0
0.25.936.746 I slot print_timing: id  0 | task 201 | prompt eval time =     123.24 ms /   100 tokens (    1.23 ms per token,   811.40 tokens per second)
0.25.936.750 I slot print_timing: id  0 | task 201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.936.750 I slot print_timing: id  0 | task 201 |       total time =     123.25 ms /   101 tokens
0.25.936.751 I slot print_timing: id  0 | task 201 |    graphs reused =        146
0.25.936.775 I slot      release: id  0 | task 201 | stop processing: n_tokens = 100, truncated = 0
0.25.938.553 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.938.598 I slot launch_slot_: id  0 | task 205 | processing task, is_child = 0
0.26.064.304 I slot print_timing: id  0 | task 205 | prompt eval time =     125.69 ms /   100 tokens (    1.26 ms per token,   795.62 tokens per second)
0.26.064.310 I slot print_timing: id  0 | task 205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.064.310 I slot print_timing: id  0 | task 205 |       total time =     125.69 ms /   101 tokens
0.26.064.311 I slot print_timing: id  0 | task 205 |    graphs reused =        146
0.26.064.337 I slot      release: id  0 | task 205 | stop processing: n_tokens = 100, truncated = 0
0.26.066.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.066.719 I slot launch_slot_: id  0 | task 209 | processing task, is_child = 0
0.26.191.225 I slot print_timing: id  0 | task 209 | prompt eval time =     124.49 ms /   100 tokens (    1.24 ms per token,   803.28 tokens per second)
0.26.191.230 I slot print_timing: id  0 | task 209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.191.230 I slot print_timing: id  0 | task 209 |       total time =     124.49 ms /   101 tokens
0.26.191.231 I slot print_timing: id  0 | task 209 |    graphs reused =        146
0.26.191.260 I slot      release: id  0 | task 209 | stop processing: n_tokens = 100, truncated = 0
0.26.192.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.192.902 I slot launch_slot_: id  0 | task 213 | processing task, is_child = 0
0.26.317.237 I slot print_timing: id  0 | task 213 | prompt eval time =     124.32 ms /   100 tokens (    1.24 ms per token,   804.38 tokens per second)
0.26.317.242 I slot print_timing: id  0 | task 213 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.317.243 I slot print_timing: id  0 | task 213 |       total time =     124.32 ms /   101 tokens
0.26.317.243 I slot print_timing: id  0 | task 213 |    graphs reused =        146
0.26.317.270 I slot      release: id  0 | task 213 | stop processing: n_tokens = 100, truncated = 0
0.26.318.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.318.867 I slot launch_slot_: id  0 | task 217 | processing task, is_child = 0
0.26.443.144 I slot print_timing: id  0 | task 217 | prompt eval time =     124.26 ms /   100 tokens (    1.24 ms per token,   804.76 tokens per second)
0.26.443.148 I slot print_timing: id  0 | task 217 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.443.149 I slot print_timing: id  0 | task 217 |       total time =     124.26 ms /   101 tokens
0.26.443.150 I slot print_timing: id  0 | task 217 |    graphs reused =        146
0.26.443.176 I slot      release: id  0 | task 217 | stop processing: n_tokens = 100, truncated = 0
0.26.452.321 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.452.364 I slot launch_slot_: id  0 | task 221 | processing task, is_child = 0
0.28.438.038 I slot print_timing: id  0 | task 221 | prompt eval time =     124.15 ms /   100 tokens (    1.24 ms per token,   805.46 tokens per second)
0.28.438.043 I slot print_timing: id  0 | task 221 |        eval time =    1861.51 ms /   400 tokens (    4.67 ms per token,   214.34 tokens per second)
0.28.438.043 I slot print_timing: id  0 | task 221 |       total time =    1985.66 ms /   500 tokens
0.28.438.043 I slot print_timing: id  0 | task 221 |    graphs reused =        293
0.28.438.046 I slot print_timing: id  0 | task 221 | draft acceptance = 0.83557 (  249 accepted /   298 generated), mean len =  2.67
0.28.438.068 I slot      release: id  0 | task 221 | stop processing: n_tokens = 499, truncated = 0
0.28.452.736 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 194677502797
0.28.522.063 I slot launch_slot_: id  0 | task 375 | processing task, is_child = 0
0.28.673.327 I slot print_timing: id  0 | task 375 | prompt eval time =     151.24 ms /   110 tokens (    1.37 ms per token,   727.32 tokens per second)
0.28.673.333 I slot print_timing: id  0 | task 375 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.673.333 I slot print_timing: id  0 | task 375 |       total time =     151.24 ms /   111 tokens
0.28.673.333 I slot print_timing: id  0 | task 375 |    graphs reused =        293
0.28.673.358 I slot      release: id  0 | task 375 | stop processing: n_tokens = 110, truncated = 0
0.28.675.111 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.675.149 I slot launch_slot_: id  0 | task 379 | processing task, is_child = 0
0.28.800.712 I slot print_timing: id  0 | task 379 | prompt eval time =     125.55 ms /   110 tokens (    1.14 ms per token,   876.17 tokens per second)
0.28.800.717 I slot print_timing: id  0 | task 379 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.800.717 I slot print_timing: id  0 | task 379 |       total time =     125.55 ms /   111 tokens
0.28.800.718 I slot print_timing: id  0 | task 379 |    graphs reused =        293
0.28.800.741 I slot      release: id  0 | task 379 | stop processing: n_tokens = 110, truncated = 0
0.28.802.451 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.802.521 I slot launch_slot_: id  0 | task 383 | processing task, is_child = 0
0.28.927.154 I slot print_timing: id  0 | task 383 | prompt eval time =     124.62 ms /   110 tokens (    1.13 ms per token,   882.70 tokens per second)
0.28.927.159 I slot print_timing: id  0 | task 383 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.927.159 I slot print_timing: id  0 | task 383 |       total time =     124.62 ms /   111 tokens
0.28.927.160 I slot print_timing: id  0 | task 383 |    graphs reused =        293
0.28.927.184 I slot      release: id  0 | task 383 | stop processing: n_tokens = 110, truncated = 0
0.28.928.854 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.928.891 I slot launch_slot_: id  0 | task 387 | processing task, is_child = 0
0.29.053.491 I slot print_timing: id  0 | task 387 | prompt eval time =     124.59 ms /   110 tokens (    1.13 ms per token,   882.92 tokens per second)
0.29.053.495 I slot print_timing: id  0 | task 387 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.053.496 I slot print_timing: id  0 | task 387 |       total time =     124.59 ms /   111 tokens
0.29.053.496 I slot print_timing: id  0 | task 387 |    graphs reused =        293
0.29.053.521 I slot      release: id  0 | task 387 | stop processing: n_tokens = 110, truncated = 0
0.29.055.278 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.055.305 I slot launch_slot_: id  0 | task 391 | processing task, is_child = 0
0.29.179.291 I slot print_timing: id  0 | task 391 | prompt eval time =     123.97 ms /   110 tokens (    1.13 ms per token,   887.29 tokens per second)
0.29.179.296 I slot print_timing: id  0 | task 391 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.179.296 I slot print_timing: id  0 | task 391 |       total time =     123.97 ms /   111 tokens
0.29.179.297 I slot print_timing: id  0 | task 391 |    graphs reused =        293
0.29.179.321 I slot      release: id  0 | task 391 | stop processing: n_tokens = 110, truncated = 0
0.29.180.927 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.180.961 I slot launch_slot_: id  0 | task 395 | processing task, is_child = 0
0.29.309.463 I slot print_timing: id  0 | task 395 | prompt eval time =     128.49 ms /   110 tokens (    1.17 ms per token,   856.13 tokens per second)
0.29.309.470 I slot print_timing: id  0 | task 395 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.309.470 I slot print_timing: id  0 | task 395 |       total time =     128.49 ms /   111 tokens
0.29.309.471 I slot print_timing: id  0 | task 395 |    graphs reused =        293
0.29.309.505 I slot      release: id  0 | task 395 | stop processing: n_tokens = 110, truncated = 0
0.29.311.741 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.311.788 I slot launch_slot_: id  0 | task 399 | processing task, is_child = 0
0.29.442.605 I slot print_timing: id  0 | task 399 | prompt eval time =     130.80 ms /   110 tokens (    1.19 ms per token,   840.97 tokens per second)
0.29.442.609 I slot print_timing: id  0 | task 399 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.442.609 I slot print_timing: id  0 | task 399 |       total time =     130.80 ms /   111 tokens
0.29.442.610 I slot print_timing: id  0 | task 399 |    graphs reused =        293
0.29.442.634 I slot      release: id  0 | task 399 | stop processing: n_tokens = 110, truncated = 0
0.29.444.262 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.444.298 I slot launch_slot_: id  0 | task 403 | processing task, is_child = 0
0.29.572.496 I slot print_timing: id  0 | task 403 | prompt eval time =     128.18 ms /   110 tokens (    1.17 ms per token,   858.15 tokens per second)
0.29.572.501 I slot print_timing: id  0 | task 403 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.572.501 I slot print_timing: id  0 | task 403 |       total time =     128.18 ms /   111 tokens
0.29.572.502 I slot print_timing: id  0 | task 403 |    graphs reused =        293
0.29.572.526 I slot      release: id  0 | task 403 | stop processing: n_tokens = 110, truncated = 0
0.29.574.428 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.574.486 I slot launch_slot_: id  0 | task 407 | processing task, is_child = 0
0.31.517.273 I slot print_timing: id  0 | task 407 | prompt eval time =     126.19 ms /   110 tokens (    1.15 ms per token,   871.69 tokens per second)
0.31.517.277 I slot print_timing: id  0 | task 407 |        eval time =    1816.58 ms /   400 tokens (    4.55 ms per token,   219.64 tokens per second)
0.31.517.278 I slot print_timing: id  0 | task 407 |       total time =    1942.78 ms /   510 tokens
0.31.517.278 I slot print_timing: id  0 | task 407 |    graphs reused =        436
0.31.517.280 I slot print_timing: id  0 | task 407 | draft acceptance = 0.87241 (  253 accepted /   290 generated), mean len =  2.74
0.31.517.302 I slot      release: id  0 | task 407 | stop processing: n_tokens = 509, truncated = 0
0.31.531.317 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 194680582031
0.31.597.628 I slot launch_slot_: id  0 | task 557 | processing task, is_child = 0
0.31.715.619 I slot print_timing: id  0 | task 557 | prompt eval time =     117.97 ms /    81 tokens (    1.46 ms per token,   686.60 tokens per second)
0.31.715.622 I slot print_timing: id  0 | task 557 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.715.623 I slot print_timing: id  0 | task 557 |       total time =     117.97 ms /    82 tokens
0.31.715.624 I slot print_timing: id  0 | task 557 |    graphs reused =        436
0.31.715.647 I slot      release: id  0 | task 557 | stop processing: n_tokens = 81, truncated = 0
0.31.717.171 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.717.208 I slot launch_slot_: id  0 | task 561 | processing task, is_child = 0
0.31.835.377 I slot print_timing: id  0 | task 561 | prompt eval time =     118.16 ms /    81 tokens (    1.46 ms per token,   685.53 tokens per second)
0.31.835.381 I slot print_timing: id  0 | task 561 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.835.381 I slot print_timing: id  0 | task 561 |       total time =     118.16 ms /    82 tokens
0.31.835.382 I slot print_timing: id  0 | task 561 |    graphs reused =        436
0.31.835.403 I slot      release: id  0 | task 561 | stop processing: n_tokens = 81, truncated = 0
0.31.836.888 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.836.914 I slot launch_slot_: id  0 | task 565 | processing task, is_child = 0
0.31.955.594 I slot print_timing: id  0 | task 565 | prompt eval time =     118.67 ms /    81 tokens (    1.47 ms per token,   682.59 tokens per second)
0.31.955.598 I slot print_timing: id  0 | task 565 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.955.599 I slot print_timing: id  0 | task 565 |       total time =     118.67 ms /    82 tokens
0.31.955.600 I slot print_timing: id  0 | task 565 |    graphs reused =        436
0.31.955.629 I slot      release: id  0 | task 565 | stop processing: n_tokens = 81, truncated = 0
0.31.957.242 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.957.279 I slot launch_slot_: id  0 | task 569 | processing task, is_child = 0
0.32.074.141 I slot print_timing: id  0 | task 569 | prompt eval time =     116.85 ms /    81 tokens (    1.44 ms per token,   693.22 tokens per second)
0.32.074.145 I slot print_timing: id  0 | task 569 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.074.146 I slot print_timing: id  0 | task 569 |       total time =     116.85 ms /    82 tokens
0.32.074.146 I slot print_timing: id  0 | task 569 |    graphs reused =        436
0.32.074.170 I slot      release: id  0 | task 569 | stop processing: n_tokens = 81, truncated = 0
0.32.076.212 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.076.250 I slot launch_slot_: id  0 | task 573 | processing task, is_child = 0
