CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.75
0.00.191.427 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.191.508 I srv          init: The UI is disabled
0.00.191.508 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.191.547 W srv  llama_server: -----------------
0.00.191.549 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.191.549 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.191.549 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.191.549 W srv  llama_server: -----------------
0.00.192.745 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.020.007 I cmn          init: llama threadpool init, n_threads = 8
0.30.107.524 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.159.900 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.184.237 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.184.273 I srv  llama_server: model loaded
0.30.184.276 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.355.726 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.31.341.330 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.341.331 I slot print_timing: id  0 | task 10 |       total time =     255.68 ms /    96 tokens
0.31.341.331 I slot print_timing: id  0 | task 10 |    graphs reused =          1
0.31.341.354 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.31.343.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.343.702 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.31.595.853 I slot print_timing: id  0 | task 14 | prompt eval time =     252.14 ms /    95 tokens (    2.65 ms per token,   376.78 tokens per second)
0.31.595.858 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.595.858 I slot print_timing: id  0 | task 14 |       total time =     252.14 ms /    96 tokens
0.31.595.859 I slot print_timing: id  0 | task 14 |    graphs reused =          1
0.31.595.883 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.31.597.705 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.597.742 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.31.850.623 I slot print_timing: id  0 | task 18 | prompt eval time =     252.87 ms /    95 tokens (    2.66 ms per token,   375.69 tokens per second)
0.31.850.627 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.850.628 I slot print_timing: id  0 | task 18 |       total time =     252.87 ms /    96 tokens
0.31.850.628 I slot print_timing: id  0 | task 18 |    graphs reused =          1
0.31.850.653 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.31.853.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.853.353 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.32.105.664 I slot print_timing: id  0 | task 22 | prompt eval time =     252.30 ms /    95 tokens (    2.66 ms per token,   376.54 tokens per second)
0.32.105.667 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.105.668 I slot print_timing: id  0 | task 22 |       total time =     252.30 ms /    96 tokens
0.32.105.668 I slot print_timing: id  0 | task 22 |    graphs reused =          1
0.32.105.717 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.32.107.908 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.107.968 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.32.359.017 I slot print_timing: id  0 | task 26 | prompt eval time =     251.04 ms /    95 tokens (    2.64 ms per token,   378.43 tokens per second)
0.32.359.022 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.359.023 I slot print_timing: id  0 | task 26 |       total time =     251.04 ms /    96 tokens
0.32.359.023 I slot print_timing: id  0 | task 26 |    graphs reused =          1
0.32.359.048 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.32.360.795 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.360.829 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.32.633.831 I slot print_timing: id  0 | task 30 | prompt eval time =     272.99 ms /    95 tokens (    2.87 ms per token,   348.00 tokens per second)
0.32.633.835 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.633.835 I slot print_timing: id  0 | task 30 |       total time =     272.99 ms /    96 tokens
0.32.633.836 I slot print_timing: id  0 | task 30 |    graphs reused =          1
0.32.633.858 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.32.635.821 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.635.853 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.32.885.313 I slot print_timing: id  0 | task 34 | prompt eval time =     249.45 ms /    95 tokens (    2.63 ms per token,   380.84 tokens per second)
0.32.885.317 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.885.317 I slot print_timing: id  0 | task 34 |       total time =     249.45 ms /    96 tokens
0.32.885.318 I slot print_timing: id  0 | task 34 |    graphs reused =          1
0.32.885.340 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.32.894.833 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.894.869 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.36.160.713 I slot print_timing: id  0 | task 38 | n_gen =    237, tg =  78.05 t/s, tg_3s =  78.38 t/s
0.38.170.922 I slot print_timing: id  0 | task 38 | prompt eval time =     242.28 ms /    95 tokens (    2.55 ms per token,   392.11 tokens per second)
0.38.170.925 I slot print_timing: id  0 | task 38 |        eval time =    5033.76 ms /   400 tokens (   12.62 ms per token,    79.26 tokens per second)
0.38.170.926 I slot print_timing: id  0 | task 38 |       total time =    5276.04 ms /   495 tokens
0.38.170.926 I slot print_timing: id  0 | task 38 |    graphs reused =         19
0.38.170.930 I slot print_timing: id  0 | task 38 | draft acceptance = 0.83827 (  311 accepted /   371 generated), mean len =  5.09
0.38.170.954 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.38.186.469 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 412715491219
0.38.323.522 I slot launch_slot_: id  0 | task 130 | processing task, is_child = 0
0.38.590.567 I slot print_timing: id  0 | task 130 | prompt eval time =     267.02 ms /   100 tokens (    2.67 ms per token,   374.50 tokens per second)
0.38.590.571 I slot print_timing: id  0 | task 130 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.590.571 I slot print_timing: id  0 | task 130 |       total time =     267.03 ms /   101 tokens
0.38.590.572 I slot print_timing: id  0 | task 130 |    graphs reused =         19
0.38.590.599 I slot      release: id  0 | task 130 | stop processing: n_tokens = 100, truncated = 0
0.38.592.527 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.592.575 I slot launch_slot_: id  0 | task 134 | processing task, is_child = 0
0.38.841.939 I slot print_timing: id  0 | task 134 | prompt eval time =     249.35 ms /   100 tokens (    2.49 ms per token,   401.04 tokens per second)
0.38.841.943 I slot print_timing: id  0 | task 134 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.841.944 I slot print_timing: id  0 | task 134 |       total time =     249.35 ms /   101 tokens
0.38.841.944 I slot print_timing: id  0 | task 134 |    graphs reused =         19
0.38.841.969 I slot      release: id  0 | task 134 | stop processing: n_tokens = 100, truncated = 0
0.38.843.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.843.728 I slot launch_slot_: id  0 | task 138 | processing task, is_child = 0
0.39.090.134 I slot print_timing: id  0 | task 138 | prompt eval time =     246.39 ms /   100 tokens (    2.46 ms per token,   405.85 tokens per second)
0.39.090.138 I slot print_timing: id  0 | task 138 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.090.139 I slot print_timing: id  0 | task 138 |       total time =     246.40 ms /   101 tokens
0.39.090.139 I slot print_timing: id  0 | task 138 |    graphs reused =         19
0.39.090.164 I slot      release: id  0 | task 138 | stop processing: n_tokens = 100, truncated = 0
0.39.092.732 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.092.782 I slot launch_slot_: id  0 | task 142 | processing task, is_child = 0
0.39.339.125 I slot print_timing: id  0 | task 142 | prompt eval time =     246.33 ms /   100 tokens (    2.46 ms per token,   405.96 tokens per second)
0.39.339.128 I slot print_timing: id  0 | task 142 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.339.129 I slot print_timing: id  0 | task 142 |       total time =     246.33 ms /   101 tokens
0.39.339.129 I slot print_timing: id  0 | task 142 |    graphs reused =         19
0.39.339.153 I slot      release: id  0 | task 142 | stop processing: n_tokens = 100, truncated = 0
0.39.341.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.341.310 I slot launch_slot_: id  0 | task 146 | processing task, is_child = 0
0.39.586.482 I slot print_timing: id  0 | task 146 | prompt eval time =     245.16 ms /   100 tokens (    2.45 ms per token,   407.90 tokens per second)
0.39.586.486 I slot print_timing: id  0 | task 146 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.586.487 I slot print_timing: id  0 | task 146 |       total time =     245.16 ms /   101 tokens
0.39.586.487 I slot print_timing: id  0 | task 146 |    graphs reused =         19
0.39.586.512 I slot      release: id  0 | task 146 | stop processing: n_tokens = 100, truncated = 0
0.39.588.485 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.588.520 I slot launch_slot_: id  0 | task 150 | processing task, is_child = 0
0.39.831.589 I slot print_timing: id  0 | task 150 | prompt eval time =     243.06 ms /   100 tokens (    2.43 ms per token,   411.42 tokens per second)
0.39.831.593 I slot print_timing: id  0 | task 150 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.831.593 I slot print_timing: id  0 | task 150 |       total time =     243.06 ms /   101 tokens
0.39.831.594 I slot print_timing: id  0 | task 150 |    graphs reused =         19
0.39.831.620 I slot      release: id  0 | task 150 | stop processing: n_tokens = 100, truncated = 0
0.39.833.790 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.833.847 I slot launch_slot_: id  0 | task 154 | processing task, is_child = 0
0.40.076.057 I slot print_timing: id  0 | task 154 | prompt eval time =     242.20 ms /   100 tokens (    2.42 ms per token,   412.89 tokens per second)
0.40.076.061 I slot print_timing: id  0 | task 154 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.076.062 I slot print_timing: id  0 | task 154 |       total time =     242.20 ms /   101 tokens
0.40.076.062 I slot print_timing: id  0 | task 154 |    graphs reused =         19
0.40.076.087 I slot      release: id  0 | task 154 | stop processing: n_tokens = 100, truncated = 0
0.40.078.099 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.078.137 I slot launch_slot_: id  0 | task 158 | processing task, is_child = 0
0.40.321.130 I slot print_timing: id  0 | task 158 | prompt eval time =     242.98 ms /   100 tokens (    2.43 ms per token,   411.55 tokens per second)
0.40.321.135 I slot print_timing: id  0 | task 158 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.321.136 I slot print_timing: id  0 | task 158 |       total time =     242.98 ms /   101 tokens
0.40.321.136 I slot print_timing: id  0 | task 158 |    graphs reused =         19
0.40.321.161 I slot      release: id  0 | task 158 | stop processing: n_tokens = 100, truncated = 0
0.40.333.105 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.333.142 I slot launch_slot_: id  0 | task 162 | processing task, is_child = 0
0.43.584.622 I slot print_timing: id  0 | task 162 | n_gen =    199, tg =  65.76 t/s, tg_3s =  66.10 t/s
0.45.825.149 I slot print_timing: id  0 | task 162 | prompt eval time =     240.70 ms /   100 tokens (    2.41 ms per token,   415.45 tokens per second)
0.45.825.155 I slot print_timing: id  0 | task 162 |        eval time =    5251.29 ms /   400 tokens (   13.16 ms per token,    75.98 tokens per second)
0.45.825.155 I slot print_timing: id  0 | task 162 |       total time =    5491.99 ms /   500 tokens
0.45.825.156 I slot print_timing: id  0 | task 162 |    graphs reused =         48
0.45.825.159 I slot print_timing: id  0 | task 162 | draft acceptance = 0.80637 (  304 accepted /   377 generated), mean len =  4.80
0.45.825.183 I slot      release: id  0 | task 162 | stop processing: n_tokens = 499, truncated = 0
0.45.841.025 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 412723145446
0.45.982.691 I slot launch_slot_: id  0 | task 261 | processing task, is_child = 0
0.46.243.435 I slot print_timing: id  0 | task 261 | prompt eval time =     260.73 ms /   110 tokens (    2.37 ms per token,   421.90 tokens per second)
0.46.243.439 I slot print_timing: id  0 | task 261 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.243.439 I slot print_timing: id  0 | task 261 |       total time =     260.73 ms /   111 tokens
0.46.243.440 I slot print_timing: id  0 | task 261 |    graphs reused =         48
0.46.243.464 I slot      release: id  0 | task 261 | stop processing: n_tokens = 110, truncated = 0
0.46.245.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.245.487 I slot launch_slot_: id  0 | task 265 | processing task, is_child = 0
0.46.490.475 I slot print_timing: id  0 | task 265 | prompt eval time =     244.97 ms /   110 tokens (    2.23 ms per token,   449.03 tokens per second)
0.46.490.480 I slot print_timing: id  0 | task 265 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.490.480 I slot print_timing: id  0 | task 265 |       total time =     244.97 ms /   111 tokens
0.46.490.481 I slot print_timing: id  0 | task 265 |    graphs reused =         48
0.46.490.508 I slot      release: id  0 | task 265 | stop processing: n_tokens = 110, truncated = 0
0.46.492.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.492.483 I slot launch_slot_: id  0 | task 269 | processing task, is_child = 0
0.46.738.889 I slot print_timing: id  0 | task 269 | prompt eval time =     246.39 ms /   110 tokens (    2.24 ms per token,   446.44 tokens per second)
0.46.738.893 I slot print_timing: id  0 | task 269 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.738.894 I slot print_timing: id  0 | task 269 |       total time =     246.39 ms /   111 tokens
0.46.738.894 I slot print_timing: id  0 | task 269 |    graphs reused =         48
0.46.738.919 I slot      release: id  0 | task 269 | stop processing: n_tokens = 110, truncated = 0
0.46.741.594 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.741.633 I slot launch_slot_: id  0 | task 273 | processing task, is_child = 0
0.46.988.469 I slot print_timing: id  0 | task 273 | prompt eval time =     246.82 ms /   110 tokens (    2.24 ms per token,   445.67 tokens per second)
0.46.988.473 I slot print_timing: id  0 | task 273 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.988.474 I slot print_timing: id  0 | task 273 |       total time =     246.82 ms /   111 tokens
0.46.988.474 I slot print_timing: id  0 | task 273 |    graphs reused =         48
0.46.988.500 I slot      release: id  0 | task 273 | stop processing: n_tokens = 110, truncated = 0
0.46.990.549 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.990.587 I slot launch_slot_: id  0 | task 277 | processing task, is_child = 0
0.47.237.006 I slot print_timing: id  0 | task 277 | prompt eval time =     246.41 ms /   110 tokens (    2.24 ms per token,   446.42 tokens per second)
0.47.237.010 I slot print_timing: id  0 | task 277 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.237.010 I slot print_timing: id  0 | task 277 |       total time =     246.41 ms /   111 tokens
0.47.237.011 I slot print_timing: id  0 | task 277 |    graphs reused =         48
0.47.237.041 I slot      release: id  0 | task 277 | stop processing: n_tokens = 110, truncated = 0
0.47.238.926 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.238.964 I slot launch_slot_: id  0 | task 281 | processing task, is_child = 0
0.47.484.933 I slot print_timing: id  0 | task 281 | prompt eval time =     245.96 ms /   110 tokens (    2.24 ms per token,   447.24 tokens per second)
0.47.484.938 I slot print_timing: id  0 | task 281 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.484.939 I slot print_timing: id  0 | task 281 |       total time =     245.96 ms /   111 tokens
0.47.484.939 I slot print_timing: id  0 | task 281 |    graphs reused =         48
0.47.484.965 I slot      release: id  0 | task 281 | stop processing: n_tokens = 110, truncated = 0
0.47.486.897 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.486.926 I slot launch_slot_: id  0 | task 285 | processing task, is_child = 0
0.47.731.752 I slot print_timing: id  0 | task 285 | prompt eval time =     244.81 ms /   110 tokens (    2.23 ms per token,   449.32 tokens per second)
0.47.731.755 I slot print_timing: id  0 | task 285 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.731.756 I slot print_timing: id  0 | task 285 |       total time =     244.81 ms /   111 tokens
0.47.731.756 I slot print_timing: id  0 | task 285 |    graphs reused =         48
0.47.731.781 I slot      release: id  0 | task 285 | stop processing: n_tokens = 110, truncated = 0
0.47.733.629 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.733.668 I slot launch_slot_: id  0 | task 289 | processing task, is_child = 0
0.47.979.569 I slot print_timing: id  0 | task 289 | prompt eval time =     245.89 ms /   110 tokens (    2.24 ms per token,   447.36 tokens per second)
0.47.979.573 I slot print_timing: id  0 | task 289 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.979.573 I slot print_timing: id  0 | task 289 |       total time =     245.89 ms /   111 tokens
0.47.979.574 I slot print_timing: id  0 | task 289 |    graphs reused =         48
0.47.979.600 I slot      release: id  0 | task 289 | stop processing: n_tokens = 110, truncated = 0
0.47.997.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.997.186 I slot launch_slot_: id  0 | task 293 | processing task, is_child = 0
0.51.245.317 I slot print_timing: id  0 | task 293 | n_gen =    218, tg =  72.23 t/s, tg_3s =  72.57 t/s
0.53.440.083 I slot print_timing: id  0 | task 293 | prompt eval time =     244.00 ms /   110 tokens (    2.22 ms per token,   450.81 tokens per second)
0.53.440.087 I slot print_timing: id  0 | task 293 |        eval time =    5198.87 ms /   400 tokens (   13.03 ms per token,    76.75 tokens per second)
0.53.440.087 I slot print_timing: id  0 | task 293 |       total time =    5442.88 ms /   510 tokens
0.53.440.088 I slot print_timing: id  0 | task 293 |    graphs reused =         77
0.53.440.091 I slot print_timing: id  0 | task 293 | draft acceptance = 0.81117 (  305 accepted /   376 generated), mean len =  4.77
0.53.440.113 I slot      release: id  0 | task 293 | stop processing: n_tokens = 509, truncated = 0
0.53.447.407 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 412730760376
0.53.602.888 I slot launch_slot_: id  0 | task 391 | processing task, is_child = 0
0.53.853.390 I slot print_timing: id  0 | task 391 | prompt eval time =     250.48 ms /    81 tokens (    3.09 ms per token,   323.38 tokens per second)
0.53.853.394 I slot print_timing: id  0 | task 391 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.853.394 I slot print_timing: id  0 | task 391 |       total time =     250.48 ms /    82 tokens
0.53.853.395 I slot print_timing: id  0 | task 391 |    graphs reused =         77
0.53.853.420 I slot      release: id  0 | task 391 | stop processing: n_tokens = 81, truncated = 0
0.53.855.658 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.855.701 I slot launch_slot_: id  0 | task 395 | processing task, is_child = 0
0.54.093.694 I slot print_timing: id  0 | task 395 | prompt eval time =     237.98 ms /    81 tokens (    2.94 ms per token,   340.37 tokens per second)
0.54.093.698 I slot print_timing: id  0 | task 395 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.093.698 I slot print_timing: id  0 | task 395 |       total time =     237.98 ms /    82 tokens
0.54.093.699 I slot print_timing: id  0 | task 395 |    graphs reused =         77
0.54.093.723 I slot      release: id  0 | task 395 | stop processing: n_tokens = 81, truncated = 0
0.54.095.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.095.540 I slot launch_slot_: id  0 | task 399 | processing task, is_child = 0
0.54.334.853 I slot print_timing: id  0 | task 399 | prompt eval time =     239.30 ms /    81 tokens (    2.95 ms per token,   338.49 tokens per second)
0.54.334.857 I slot print_timing: id  0 | task 399 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.334.857 I slot print_timing: id  0 | task 399 |       total time =     239.30 ms /    82 tokens
0.54.334.858 I slot print_timing: id  0 | task 399 |    graphs reused =         77
0.54.334.906 I slot      release: id  0 | task 399 | stop processing: n_tokens = 81, truncated = 0
0.54.336.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.336.822 I slot launch_slot_: id  0 | task 403 | processing task, is_child = 0
0.54.576.102 I slot print_timing: id  0 | task 403 | prompt eval time =     239.27 ms /    81 tokens (    2.95 ms per token,   338.53 tokens per second)
0.54.576.106 I slot print_timing: id  0 | task 403 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.576.106 I slot print_timing: id  0 | task 403 |       total time =     239.27 ms /    82 tokens
