CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.118.774 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.847 I srv          init: The UI is disabled
0.00.118.849 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.887 W srv  llama_server: -----------------
0.00.118.888 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.889 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.889 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.889 W srv  llama_server: -----------------
0.00.120.095 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.03.354.490 I cmn          init: llama threadpool init, n_threads = 8
0.03.410.055 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.03.451.307 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.463.791 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.463.821 I srv  llama_server: model loaded
0.03.463.825 I srv  llama_server: listening on http://127.0.0.1:18120
0.03.604.162 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.05.144.516 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.144.517 I slot print_timing: id  0 | task 25 |       total time =     204.28 ms /    82 tokens
0.05.144.518 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.05.144.540 I slot      release: id  0 | task 25 | stop processing: n_tokens = 81, truncated = 0
0.05.146.580 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.146.615 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.05.350.521 I slot print_timing: id  0 | task 29 | prompt eval time =     203.89 ms /    81 tokens (    2.52 ms per token,   397.27 tokens per second)
0.05.350.525 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.350.525 I slot print_timing: id  0 | task 29 |       total time =     203.89 ms /    82 tokens
0.05.350.526 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.05.350.549 I slot      release: id  0 | task 29 | stop processing: n_tokens = 81, truncated = 0
0.05.352.558 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.352.591 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.05.556.848 I slot print_timing: id  0 | task 33 | prompt eval time =     204.24 ms /    81 tokens (    2.52 ms per token,   396.59 tokens per second)
0.05.556.852 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.556.852 I slot print_timing: id  0 | task 33 |       total time =     204.24 ms /    82 tokens
0.05.556.853 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.05.556.875 I slot      release: id  0 | task 33 | stop processing: n_tokens = 81, truncated = 0
0.05.577.829 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.577.863 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.08.794.029 I slot print_timing: id  0 | task 37 | n_gen =    180, tg =  59.37 t/s, tg_3s =  59.70 t/s
0.11.805.187 I slot print_timing: id  0 | task 37 | n_gen =    388, tg =  64.22 t/s, tg_3s =  69.08 t/s
0.11.977.924 I slot print_timing: id  0 | task 37 | prompt eval time =     201.12 ms /    81 tokens (    2.48 ms per token,   402.75 tokens per second)
0.11.977.928 I slot print_timing: id  0 | task 37 |        eval time =    6198.92 ms /   400 tokens (   15.54 ms per token,    64.37 tokens per second)
0.11.977.928 I slot print_timing: id  0 | task 37 |       total time =    6400.04 ms /   481 tokens
0.11.977.929 I slot print_timing: id  0 | task 37 |    graphs reused =        178
0.11.977.931 I slot print_timing: id  0 | task 37 | draft acceptance = 0.61453 (  220 accepted /   358 generated), mean len =  2.23
0.11.977.953 I slot      release: id  0 | task 37 | stop processing: n_tokens = 480, truncated = 0
0.12.013.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.293 (> 0.100 thold), f_keep = 0.035
0.12.084.121 I slot launch_slot_: id  0 | task 220 | processing task, is_child = 0
0.12.273.649 I slot print_timing: id  0 | task 220 | prompt eval time =     189.51 ms /    58 tokens (    3.27 ms per token,   306.06 tokens per second)
0.12.273.653 I slot print_timing: id  0 | task 220 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.273.653 I slot print_timing: id  0 | task 220 |       total time =     189.51 ms /    59 tokens
0.12.273.654 I slot print_timing: id  0 | task 220 |    graphs reused =        178
0.12.273.676 I slot      release: id  0 | task 220 | stop processing: n_tokens = 58, truncated = 0
0.12.275.318 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.275.383 I slot launch_slot_: id  0 | task 224 | processing task, is_child = 0
0.12.465.296 I slot print_timing: id  0 | task 224 | prompt eval time =     189.89 ms /    58 tokens (    3.27 ms per token,   305.43 tokens per second)
0.12.465.299 I slot print_timing: id  0 | task 224 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.465.300 I slot print_timing: id  0 | task 224 |       total time =     189.90 ms /    59 tokens
0.12.465.300 I slot print_timing: id  0 | task 224 |    graphs reused =        178
0.12.465.323 I slot      release: id  0 | task 224 | stop processing: n_tokens = 58, truncated = 0
0.12.467.098 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.467.140 I slot launch_slot_: id  0 | task 228 | processing task, is_child = 0
0.12.657.751 I slot print_timing: id  0 | task 228 | prompt eval time =     190.60 ms /    58 tokens (    3.29 ms per token,   304.31 tokens per second)
0.12.657.755 I slot print_timing: id  0 | task 228 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.657.756 I slot print_timing: id  0 | task 228 |       total time =     190.60 ms /    59 tokens
0.12.657.756 I slot print_timing: id  0 | task 228 |    graphs reused =        178
0.12.657.779 I slot      release: id  0 | task 228 | stop processing: n_tokens = 58, truncated = 0
0.12.659.554 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.659.590 I slot launch_slot_: id  0 | task 232 | processing task, is_child = 0
0.12.850.273 I slot print_timing: id  0 | task 232 | prompt eval time =     190.67 ms /    58 tokens (    3.29 ms per token,   304.19 tokens per second)
0.12.850.277 I slot print_timing: id  0 | task 232 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.850.277 I slot print_timing: id  0 | task 232 |       total time =     190.67 ms /    59 tokens
0.12.850.278 I slot print_timing: id  0 | task 232 |    graphs reused =        178
0.12.850.299 I slot      release: id  0 | task 232 | stop processing: n_tokens = 58, truncated = 0
0.12.852.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.852.134 I slot launch_slot_: id  0 | task 236 | processing task, is_child = 0
0.13.042.888 I slot print_timing: id  0 | task 236 | prompt eval time =     190.74 ms /    58 tokens (    3.29 ms per token,   304.08 tokens per second)
0.13.042.893 I slot print_timing: id  0 | task 236 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.042.893 I slot print_timing: id  0 | task 236 |       total time =     190.74 ms /    59 tokens
0.13.042.894 I slot print_timing: id  0 | task 236 |    graphs reused =        178
0.13.042.916 I slot      release: id  0 | task 236 | stop processing: n_tokens = 58, truncated = 0
0.13.044.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.044.681 I slot launch_slot_: id  0 | task 240 | processing task, is_child = 0
0.13.235.194 I slot print_timing: id  0 | task 240 | prompt eval time =     190.50 ms /    58 tokens (    3.28 ms per token,   304.46 tokens per second)
0.13.235.199 I slot print_timing: id  0 | task 240 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.235.200 I slot print_timing: id  0 | task 240 |       total time =     190.50 ms /    59 tokens
0.13.235.200 I slot print_timing: id  0 | task 240 |    graphs reused =        178
0.13.235.225 I slot      release: id  0 | task 240 | stop processing: n_tokens = 58, truncated = 0
0.13.237.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.237.076 I slot launch_slot_: id  0 | task 244 | processing task, is_child = 0
0.13.427.057 I slot print_timing: id  0 | task 244 | prompt eval time =     189.97 ms /    58 tokens (    3.28 ms per token,   305.32 tokens per second)
0.13.427.060 I slot print_timing: id  0 | task 244 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.427.061 I slot print_timing: id  0 | task 244 |       total time =     189.97 ms /    59 tokens
0.13.427.061 I slot print_timing: id  0 | task 244 |    graphs reused =        178
0.13.427.086 I slot      release: id  0 | task 244 | stop processing: n_tokens = 58, truncated = 0
0.13.429.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.429.377 I slot launch_slot_: id  0 | task 248 | processing task, is_child = 0
0.13.620.576 I slot print_timing: id  0 | task 248 | prompt eval time =     191.19 ms /    58 tokens (    3.30 ms per token,   303.37 tokens per second)
0.13.620.580 I slot print_timing: id  0 | task 248 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.620.581 I slot print_timing: id  0 | task 248 |       total time =     191.19 ms /    59 tokens
0.13.620.581 I slot print_timing: id  0 | task 248 |    graphs reused =        178
0.13.620.603 I slot      release: id  0 | task 248 | stop processing: n_tokens = 58, truncated = 0
0.13.645.939 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.645.974 I slot launch_slot_: id  0 | task 252 | processing task, is_child = 0
0.16.859.639 I slot print_timing: id  0 | task 252 | n_gen =    183, tg =  60.20 t/s, tg_3s =  60.53 t/s
0.19.881.781 I slot print_timing: id  0 | task 252 | n_gen =    358, tg =  59.05 t/s, tg_3s =  57.91 t/s
0.20.673.560 I slot print_timing: id  0 | task 252 | prompt eval time =     190.16 ms /    58 tokens (    3.28 ms per token,   305.01 tokens per second)
0.20.673.564 I slot print_timing: id  0 | task 252 |        eval time =    6837.41 ms /   400 tokens (   17.14 ms per token,    58.36 tokens per second)
0.20.673.565 I slot print_timing: id  0 | task 252 |       total time =    7027.57 ms /   458 tokens
0.20.673.566 I slot print_timing: id  0 | task 252 |    graphs reused =        372
0.20.673.568 I slot print_timing: id  0 | task 252 | draft acceptance = 0.51531 (  202 accepted /   392 generated), mean len =  2.03
0.20.673.594 I slot      release: id  0 | task 252 | stop processing: n_tokens = 457, truncated = 0
0.20.708.555 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2053157744319
0.20.781.050 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
0.20.985.522 I slot print_timing: id  0 | task 453 | prompt eval time =     204.45 ms /    83 tokens (    2.46 ms per token,   405.96 tokens per second)
0.20.985.526 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.985.527 I slot print_timing: id  0 | task 453 |       total time =     204.45 ms /    84 tokens
0.20.985.527 I slot print_timing: id  0 | task 453 |    graphs reused =        372
0.20.985.551 I slot      release: id  0 | task 453 | stop processing: n_tokens = 83, truncated = 0
0.20.987.440 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.987.474 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
0.21.193.703 I slot print_timing: id  0 | task 457 | prompt eval time =     206.22 ms /    83 tokens (    2.48 ms per token,   402.49 tokens per second)
0.21.193.707 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.193.708 I slot print_timing: id  0 | task 457 |       total time =     206.22 ms /    84 tokens
0.21.193.709 I slot print_timing: id  0 | task 457 |    graphs reused =        372
0.21.193.733 I slot      release: id  0 | task 457 | stop processing: n_tokens = 83, truncated = 0
0.21.195.509 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.195.548 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
0.21.399.420 I slot print_timing: id  0 | task 461 | prompt eval time =     203.86 ms /    83 tokens (    2.46 ms per token,   407.15 tokens per second)
0.21.399.424 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.399.424 I slot print_timing: id  0 | task 461 |       total time =     203.86 ms /    84 tokens
0.21.399.425 I slot print_timing: id  0 | task 461 |    graphs reused =        372
0.21.399.454 I slot      release: id  0 | task 461 | stop processing: n_tokens = 83, truncated = 0
0.21.401.295 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.401.330 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.21.605.083 I slot print_timing: id  0 | task 465 | prompt eval time =     203.74 ms /    83 tokens (    2.45 ms per token,   407.38 tokens per second)
0.21.605.087 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.605.087 I slot print_timing: id  0 | task 465 |       total time =     203.74 ms /    84 tokens
0.21.605.088 I slot print_timing: id  0 | task 465 |    graphs reused =        372
0.21.605.111 I slot      release: id  0 | task 465 | stop processing: n_tokens = 83, truncated = 0
0.21.607.041 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.607.081 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.21.813.177 I slot print_timing: id  0 | task 469 | prompt eval time =     206.08 ms /    83 tokens (    2.48 ms per token,   402.75 tokens per second)
0.21.813.181 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.813.181 I slot print_timing: id  0 | task 469 |       total time =     206.09 ms /    84 tokens
0.21.813.182 I slot print_timing: id  0 | task 469 |    graphs reused =        372
0.21.813.205 I slot      release: id  0 | task 469 | stop processing: n_tokens = 83, truncated = 0
0.21.815.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.815.224 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.22.019.294 I slot print_timing: id  0 | task 473 | prompt eval time =     204.06 ms /    83 tokens (    2.46 ms per token,   406.75 tokens per second)
0.22.019.298 I slot print_timing: id  0 | task 473 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.019.298 I slot print_timing: id  0 | task 473 |       total time =     204.06 ms /    84 tokens
0.22.019.299 I slot print_timing: id  0 | task 473 |    graphs reused =        372
0.22.019.322 I slot      release: id  0 | task 473 | stop processing: n_tokens = 83, truncated = 0
0.22.021.260 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.021.304 I slot launch_slot_: id  0 | task 477 | processing task, is_child = 0
0.22.224.507 I slot print_timing: id  0 | task 477 | prompt eval time =     203.19 ms /    83 tokens (    2.45 ms per token,   408.49 tokens per second)
0.22.224.513 I slot print_timing: id  0 | task 477 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.224.513 I slot print_timing: id  0 | task 477 |       total time =     203.19 ms /    84 tokens
0.22.224.513 I slot print_timing: id  0 | task 477 |    graphs reused =        372
0.22.224.538 I slot      release: id  0 | task 477 | stop processing: n_tokens = 83, truncated = 0
0.22.226.561 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.226.595 I slot launch_slot_: id  0 | task 481 | processing task, is_child = 0
0.22.430.591 I slot print_timing: id  0 | task 481 | prompt eval time =     203.98 ms /    83 tokens (    2.46 ms per token,   406.89 tokens per second)
0.22.430.595 I slot print_timing: id  0 | task 481 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.430.595 I slot print_timing: id  0 | task 481 |       total time =     203.99 ms /    84 tokens
0.22.430.596 I slot print_timing: id  0 | task 481 |    graphs reused =        372
0.22.430.618 I slot      release: id  0 | task 481 | stop processing: n_tokens = 83, truncated = 0
0.22.452.266 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.452.302 I slot launch_slot_: id  0 | task 485 | processing task, is_child = 0
0.25.688.189 I slot print_timing: id  0 | task 485 | n_gen =    198, tg =  64.95 t/s, tg_3s =  65.28 t/s
0.28.716.083 I slot print_timing: id  0 | task 485 | n_gen =    392, tg =  64.51 t/s, tg_3s =  64.07 t/s
0.28.848.291 I slot print_timing: id  0 | task 485 | prompt eval time =     202.78 ms /    83 tokens (    2.44 ms per token,   409.30 tokens per second)
0.28.848.295 I slot print_timing: id  0 | task 485 |        eval time =    6193.19 ms /   400 tokens (   15.52 ms per token,    64.43 tokens per second)
0.28.848.295 I slot print_timing: id  0 | task 485 |       total time =    6395.98 ms /   483 tokens
0.28.848.296 I slot print_timing: id  0 | task 485 |    graphs reused =        547
0.28.848.298 I slot print_timing: id  0 | task 485 | draft acceptance = 0.62429 (  221 accepted /   354 generated), mean len =  2.25
0.28.848.321 I slot      release: id  0 | task 485 | stop processing: n_tokens = 482, truncated = 0
0.28.881.134 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2053165919045
0.28.951.667 I slot launch_slot_: id  0 | task 667 | processing task, is_child = 0
0.29.154.586 I slot print_timing: id  0 | task 667 | prompt eval time =     202.90 ms /    74 tokens (    2.74 ms per token,   364.72 tokens per second)
0.29.154.590 I slot print_timing: id  0 | task 667 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.154.591 I slot print_timing: id  0 | task 667 |       total time =     202.90 ms /    75 tokens
0.29.154.591 I slot print_timing: id  0 | task 667 |    graphs reused =        547
0.29.154.615 I slot      release: id  0 | task 667 | stop processing: n_tokens = 74, truncated = 0
0.29.156.449 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.156.491 I slot launch_slot_: id  0 | task 671 | processing task, is_child = 0
0.29.358.578 I slot print_timing: id  0 | task 671 | prompt eval time =     202.07 ms /    74 tokens (    2.73 ms per token,   366.20 tokens per second)
0.29.358.582 I slot print_timing: id  0 | task 671 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.358.582 I slot print_timing: id  0 | task 671 |       total time =     202.08 ms /    75 tokens
0.29.358.583 I slot print_timing: id  0 | task 671 |    graphs reused =        547
0.29.358.606 I slot      release: id  0 | task 671 | stop processing: n_tokens = 74, truncated = 0
0.29.360.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.360.575 I slot launch_slot_: id  0 | task 675 | processing task, is_child = 0
0.29.562.097 I slot print_timing: id  0 | task 675 | prompt eval time =     201.51 ms /    74 tokens (    2.72 ms per token,   367.23 tokens per second)
0.29.562.101 I slot print_timing: id  0 | task 675 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.562.101 I slot print_timing: id  0 | task 675 |       total time =     201.51 ms /    75 tokens
0.29.562.102 I slot print_timing: id  0 | task 675 |    graphs reused =        547
0.29.562.125 I slot      release: id  0 | task 675 | stop processing: n_tokens = 74, truncated = 0
0.29.564.210 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.564.248 I slot launch_slot_: id  0 | task 679 | processing task, is_child = 0
