CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.131.666 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.131.747 I srv          init: The UI is disabled
0.00.131.749 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.131.791 W srv  llama_server: -----------------
0.00.131.792 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.131.792 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.131.793 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.131.793 W srv  llama_server: -----------------
0.00.133.006 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.452.846 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.452.853 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.452.858 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.452.860 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.452.862 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.452.868 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.452.869 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.452.871 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.452.873 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.452.874 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.452.876 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.452.879 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.452.881 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.452.883 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.452.888 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
1.06.152.318 I cmn          init: llama threadpool init, n_threads = 8
1.06.261.544 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
1.06.264.857 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
1.06.264.889 I srv  llama_server: model loaded
1.06.264.891 I srv  llama_server: listening on http://127.0.0.1:18120
1.06.594.216 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.07.589.874 I slot print_timing: id  0 | task 18 | prompt eval time =     166.69 ms /    81 tokens (    2.06 ms per token,   485.92 tokens per second)
1.07.589.878 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.589.878 I slot print_timing: id  0 | task 18 |       total time =     166.70 ms /    82 tokens
1.07.589.879 I slot print_timing: id  0 | task 18 |    graphs reused =          2
1.07.589.895 I slot      release: id  0 | task 18 | stop processing: n_tokens = 81, truncated = 0
1.07.592.275 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.592.312 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
1.07.758.264 I slot print_timing: id  0 | task 22 | prompt eval time =     165.94 ms /    81 tokens (    2.05 ms per token,   488.13 tokens per second)
1.07.758.267 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.758.268 I slot print_timing: id  0 | task 22 |       total time =     165.94 ms /    82 tokens
1.07.758.268 I slot print_timing: id  0 | task 22 |    graphs reused =          2
1.07.758.283 I slot      release: id  0 | task 22 | stop processing: n_tokens = 81, truncated = 0
1.07.760.328 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.760.363 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
1.07.926.452 I slot print_timing: id  0 | task 26 | prompt eval time =     166.07 ms /    81 tokens (    2.05 ms per token,   487.73 tokens per second)
1.07.926.456 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.926.456 I slot print_timing: id  0 | task 26 |       total time =     166.08 ms /    82 tokens
1.07.926.457 I slot print_timing: id  0 | task 26 |    graphs reused =          2
1.07.926.475 I slot      release: id  0 | task 26 | stop processing: n_tokens = 81, truncated = 0
1.07.928.249 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.928.277 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
1.08.094.037 I slot print_timing: id  0 | task 30 | prompt eval time =     165.75 ms /    81 tokens (    2.05 ms per token,   488.70 tokens per second)
1.08.094.041 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.094.042 I slot print_timing: id  0 | task 30 |       total time =     165.75 ms /    82 tokens
1.08.094.042 I slot print_timing: id  0 | task 30 |    graphs reused =          2
1.08.094.061 I slot      release: id  0 | task 30 | stop processing: n_tokens = 81, truncated = 0
1.08.095.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.095.893 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
1.08.264.176 I slot print_timing: id  0 | task 34 | prompt eval time =     168.27 ms /    81 tokens (    2.08 ms per token,   481.37 tokens per second)
1.08.264.181 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.264.181 I slot print_timing: id  0 | task 34 |       total time =     168.27 ms /    82 tokens
1.08.264.182 I slot print_timing: id  0 | task 34 |    graphs reused =          2
1.08.264.198 I slot      release: id  0 | task 34 | stop processing: n_tokens = 81, truncated = 0
1.08.296.459 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.296.518 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
1.11.476.922 I slot print_timing: id  0 | task 38 | n_gen =    127, tg =  41.79 t/s, tg_3s =  42.12 t/s
1.14.497.049 I slot print_timing: id  0 | task 38 | n_gen =    253, tg =  41.76 t/s, tg_3s =  41.72 t/s
1.17.508.521 I slot print_timing: id  0 | task 38 | n_gen =    379, tg =  41.78 t/s, tg_3s =  41.84 t/s
1.18.012.430 I slot print_timing: id  0 | task 38 | prompt eval time =     165.32 ms /    81 tokens (    2.04 ms per token,   489.97 tokens per second)
1.18.012.433 I slot print_timing: id  0 | task 38 |        eval time =    9550.59 ms /   400 tokens (   23.94 ms per token,    41.78 tokens per second)
1.18.012.434 I slot print_timing: id  0 | task 38 |       total time =    9715.90 ms /   481 tokens
1.18.012.434 I slot print_timing: id  0 | task 38 |    graphs reused =        399
1.18.012.447 I slot      release: id  0 | task 38 | stop processing: n_tokens = 480, truncated = 0
1.18.044.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.293 (> 0.100 thold), f_keep = 0.035
1.18.116.591 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
1.18.272.809 I slot print_timing: id  0 | task 441 | prompt eval time =     156.20 ms /    58 tokens (    2.69 ms per token,   371.32 tokens per second)
1.18.272.813 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.272.813 I slot print_timing: id  0 | task 441 |       total time =     156.20 ms /    59 tokens
1.18.272.814 I slot print_timing: id  0 | task 441 |    graphs reused =        399
1.18.272.830 I slot      release: id  0 | task 441 | stop processing: n_tokens = 58, truncated = 0
1.18.275.277 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.275.321 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
1.18.433.120 I slot print_timing: id  0 | task 445 | prompt eval time =     157.79 ms /    58 tokens (    2.72 ms per token,   367.58 tokens per second)
1.18.433.125 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.433.125 I slot print_timing: id  0 | task 445 |       total time =     157.79 ms /    59 tokens
1.18.433.126 I slot print_timing: id  0 | task 445 |    graphs reused =        399
1.18.433.141 I slot      release: id  0 | task 445 | stop processing: n_tokens = 58, truncated = 0
1.18.435.126 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.435.167 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
1.18.589.936 I slot print_timing: id  0 | task 449 | prompt eval time =     154.75 ms /    58 tokens (    2.67 ms per token,   374.79 tokens per second)
1.18.589.940 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.589.941 I slot print_timing: id  0 | task 449 |       total time =     154.75 ms /    59 tokens
1.18.589.941 I slot print_timing: id  0 | task 449 |    graphs reused =        399
1.18.589.956 I slot      release: id  0 | task 449 | stop processing: n_tokens = 58, truncated = 0
1.18.591.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.591.736 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
1.18.746.839 I slot print_timing: id  0 | task 453 | prompt eval time =     155.09 ms /    58 tokens (    2.67 ms per token,   373.98 tokens per second)
1.18.746.843 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.746.843 I slot print_timing: id  0 | task 453 |       total time =     155.09 ms /    59 tokens
1.18.746.843 I slot print_timing: id  0 | task 453 |    graphs reused =        399
1.18.746.857 I slot      release: id  0 | task 453 | stop processing: n_tokens = 58, truncated = 0
1.18.748.626 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.748.652 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
1.18.903.865 I slot print_timing: id  0 | task 457 | prompt eval time =     155.20 ms /    58 tokens (    2.68 ms per token,   373.71 tokens per second)
1.18.903.869 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.903.870 I slot print_timing: id  0 | task 457 |       total time =     155.20 ms /    59 tokens
1.18.903.870 I slot print_timing: id  0 | task 457 |    graphs reused =        399
1.18.903.885 I slot      release: id  0 | task 457 | stop processing: n_tokens = 58, truncated = 0
1.18.905.933 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.905.967 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
1.19.061.151 I slot print_timing: id  0 | task 461 | prompt eval time =     155.17 ms /    58 tokens (    2.68 ms per token,   373.79 tokens per second)
1.19.061.155 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.061.155 I slot print_timing: id  0 | task 461 |       total time =     155.17 ms /    59 tokens
1.19.061.156 I slot print_timing: id  0 | task 461 |    graphs reused =        399
1.19.061.172 I slot      release: id  0 | task 461 | stop processing: n_tokens = 58, truncated = 0
1.19.063.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.063.030 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
1.19.218.854 I slot print_timing: id  0 | task 465 | prompt eval time =     155.81 ms /    58 tokens (    2.69 ms per token,   372.25 tokens per second)
1.19.218.858 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.218.858 I slot print_timing: id  0 | task 465 |       total time =     155.81 ms /    59 tokens
1.19.218.859 I slot print_timing: id  0 | task 465 |    graphs reused =        399
1.19.218.872 I slot      release: id  0 | task 465 | stop processing: n_tokens = 58, truncated = 0
1.19.220.825 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.220.862 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
1.19.376.238 I slot print_timing: id  0 | task 469 | prompt eval time =     155.36 ms /    58 tokens (    2.68 ms per token,   373.33 tokens per second)
1.19.376.243 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.376.244 I slot print_timing: id  0 | task 469 |       total time =     155.36 ms /    59 tokens
1.19.376.244 I slot print_timing: id  0 | task 469 |    graphs reused =        399
1.19.376.263 I slot      release: id  0 | task 469 | stop processing: n_tokens = 58, truncated = 0
1.19.400.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.400.796 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
1.22.575.405 I slot print_timing: id  0 | task 473 | n_gen =    127, tg =  41.72 t/s, tg_3s =  42.05 t/s
1.25.592.620 I slot print_timing: id  0 | task 473 | n_gen =    253, tg =  41.74 t/s, tg_3s =  41.76 t/s
1.28.606.852 I slot print_timing: id  0 | task 473 | n_gen =    379, tg =  41.76 t/s, tg_3s =  41.80 t/s
1.29.109.224 I slot print_timing: id  0 | task 473 | prompt eval time =     154.71 ms /    58 tokens (    2.67 ms per token,   374.90 tokens per second)
1.29.109.228 I slot print_timing: id  0 | task 473 |        eval time =    9553.71 ms /   400 tokens (   23.94 ms per token,    41.76 tokens per second)
1.29.109.228 I slot print_timing: id  0 | task 473 |       total time =    9708.41 ms /   458 tokens
1.29.109.229 I slot print_timing: id  0 | task 473 |    graphs reused =        796
1.29.109.243 I slot      release: id  0 | task 473 | stop processing: n_tokens = 457, truncated = 0
1.29.139.694 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2054682695060
1.29.208.960 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
1.29.375.631 I slot print_timing: id  0 | task 876 | prompt eval time =     166.65 ms /    83 tokens (    2.01 ms per token,   498.05 tokens per second)
1.29.375.635 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.375.635 I slot print_timing: id  0 | task 876 |       total time =     166.65 ms /    84 tokens
1.29.375.636 I slot print_timing: id  0 | task 876 |    graphs reused =        796
1.29.375.652 I slot      release: id  0 | task 876 | stop processing: n_tokens = 83, truncated = 0
1.29.377.541 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.377.582 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
1.29.546.155 I slot print_timing: id  0 | task 880 | prompt eval time =     168.56 ms /    83 tokens (    2.03 ms per token,   492.41 tokens per second)
1.29.546.160 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.546.161 I slot print_timing: id  0 | task 880 |       total time =     168.56 ms /    84 tokens
1.29.546.161 I slot print_timing: id  0 | task 880 |    graphs reused =        796
1.29.546.180 I slot      release: id  0 | task 880 | stop processing: n_tokens = 83, truncated = 0
1.29.548.130 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.548.173 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
1.29.716.331 I slot print_timing: id  0 | task 884 | prompt eval time =     168.15 ms /    83 tokens (    2.03 ms per token,   493.62 tokens per second)
1.29.716.341 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.716.342 I slot print_timing: id  0 | task 884 |       total time =     168.15 ms /    84 tokens
1.29.716.342 I slot print_timing: id  0 | task 884 |    graphs reused =        796
1.29.716.358 I slot      release: id  0 | task 884 | stop processing: n_tokens = 83, truncated = 0
1.29.718.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.718.571 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
1.29.886.753 I slot print_timing: id  0 | task 888 | prompt eval time =     168.17 ms /    83 tokens (    2.03 ms per token,   493.55 tokens per second)
1.29.886.758 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.886.758 I slot print_timing: id  0 | task 888 |       total time =     168.17 ms /    84 tokens
1.29.886.759 I slot print_timing: id  0 | task 888 |    graphs reused =        796
1.29.886.774 I slot      release: id  0 | task 888 | stop processing: n_tokens = 83, truncated = 0
1.29.888.890 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.888.926 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
1.30.056.860 I slot print_timing: id  0 | task 892 | prompt eval time =     167.92 ms /    83 tokens (    2.02 ms per token,   494.28 tokens per second)
1.30.056.865 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.056.865 I slot print_timing: id  0 | task 892 |       total time =     167.92 ms /    84 tokens
1.30.056.866 I slot print_timing: id  0 | task 892 |    graphs reused =        796
1.30.056.883 I slot      release: id  0 | task 892 | stop processing: n_tokens = 83, truncated = 0
1.30.058.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.059.006 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
1.30.227.767 I slot print_timing: id  0 | task 896 | prompt eval time =     168.74 ms /    83 tokens (    2.03 ms per token,   491.88 tokens per second)
1.30.227.771 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.227.772 I slot print_timing: id  0 | task 896 |       total time =     168.74 ms /    84 tokens
1.30.227.773 I slot print_timing: id  0 | task 896 |    graphs reused =        796
1.30.227.792 I slot      release: id  0 | task 896 | stop processing: n_tokens = 83, truncated = 0
1.30.229.984 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.230.013 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
1.30.399.944 I slot print_timing: id  0 | task 900 | prompt eval time =     169.91 ms /    83 tokens (    2.05 ms per token,   488.49 tokens per second)
1.30.399.948 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.399.948 I slot print_timing: id  0 | task 900 |       total time =     169.91 ms /    84 tokens
1.30.399.949 I slot print_timing: id  0 | task 900 |    graphs reused =        796
1.30.399.970 I slot      release: id  0 | task 900 | stop processing: n_tokens = 83, truncated = 0
1.30.402.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.402.728 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
1.30.573.460 I slot print_timing: id  0 | task 904 | prompt eval time =     170.72 ms /    83 tokens (    2.06 ms per token,   486.19 tokens per second)
1.30.573.466 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.573.466 I slot print_timing: id  0 | task 904 |       total time =     170.72 ms /    84 tokens
1.30.573.467 I slot print_timing: id  0 | task 904 |    graphs reused =        796
1.30.573.490 I slot      release: id  0 | task 904 | stop processing: n_tokens = 83, truncated = 0
1.30.595.538 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.595.579 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
1.33.786.594 I slot print_timing: id  0 | task 908 | n_gen =    127, tg =  41.67 t/s, tg_3s =  42.00 t/s
1.36.808.515 I slot print_timing: id  0 | task 908 | n_gen =    253, tg =  41.68 t/s, tg_3s =  41.70 t/s
1.39.827.785 I slot print_timing: id  0 | task 908 | n_gen =    379, tg =  41.70 t/s, tg_3s =  41.73 t/s
1.40.333.861 I slot print_timing: id  0 | task 908 | prompt eval time =     167.35 ms /    83 tokens (    2.02 ms per token,   495.98 tokens per second)
1.40.333.865 I slot print_timing: id  0 | task 908 |        eval time =    9570.92 ms /   400 tokens (   23.99 ms per token,    41.69 tokens per second)
1.40.333.865 I slot print_timing: id  0 | task 908 |       total time =    9738.27 ms /   483 tokens
1.40.333.866 I slot print_timing: id  0 | task 908 |    graphs reused =       1193
1.40.333.881 I slot      release: id  0 | task 908 | stop processing: n_tokens = 482, truncated = 0
1.40.359.122 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2054693919699
