CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.126.043 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.126.128 I srv          init: The UI is disabled
0.00.126.128 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.126.169 W srv  llama_server: -----------------
0.00.126.170 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.126.170 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.126.170 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.126.170 W srv  llama_server: -----------------
0.00.127.369 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.457.992 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.458.001 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.458.006 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.458.008 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.458.010 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.458.016 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.458.017 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.458.019 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.458.035 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.458.037 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.458.038 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.458.041 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.458.043 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.458.045 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.458.050 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.04.894.119 I cmn          init: llama threadpool init, n_threads = 8
0.05.000.733 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.004.015 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.05.004.048 I srv  llama_server: model loaded
0.05.004.053 I srv  llama_server: listening on http://127.0.0.1:18120
0.05.530.203 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.06.578.018 I slot print_timing: id  0 | task 18 | prompt eval time =     170.32 ms /    72 tokens (    2.37 ms per token,   422.74 tokens per second)
0.06.578.024 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.578.025 I slot print_timing: id  0 | task 18 |       total time =     170.32 ms /    73 tokens
0.06.578.025 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.06.578.040 I slot      release: id  0 | task 18 | stop processing: n_tokens = 72, truncated = 0
0.06.580.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.580.653 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.06.749.443 I slot print_timing: id  0 | task 22 | prompt eval time =     168.78 ms /    72 tokens (    2.34 ms per token,   426.60 tokens per second)
0.06.749.448 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.749.448 I slot print_timing: id  0 | task 22 |       total time =     168.78 ms /    73 tokens
0.06.749.449 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.06.749.465 I slot      release: id  0 | task 22 | stop processing: n_tokens = 72, truncated = 0
0.06.751.517 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.751.556 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.06.919.496 I slot print_timing: id  0 | task 26 | prompt eval time =     167.93 ms /    72 tokens (    2.33 ms per token,   428.76 tokens per second)
0.06.919.501 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.919.502 I slot print_timing: id  0 | task 26 |       total time =     167.93 ms /    73 tokens
0.06.919.502 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.06.919.530 I slot      release: id  0 | task 26 | stop processing: n_tokens = 72, truncated = 0
0.06.921.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.921.471 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.07.090.834 I slot print_timing: id  0 | task 30 | prompt eval time =     169.35 ms /    72 tokens (    2.35 ms per token,   425.16 tokens per second)
0.07.090.838 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.07.090.838 I slot print_timing: id  0 | task 30 |       total time =     169.35 ms /    73 tokens
0.07.090.839 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.07.090.854 I slot      release: id  0 | task 30 | stop processing: n_tokens = 72, truncated = 0
0.07.092.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.07.092.816 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.07.260.366 I slot print_timing: id  0 | task 34 | prompt eval time =     167.53 ms /    72 tokens (    2.33 ms per token,   429.76 tokens per second)
0.07.260.370 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.07.260.371 I slot print_timing: id  0 | task 34 |       total time =     167.53 ms /    73 tokens
0.07.260.371 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.07.260.389 I slot      release: id  0 | task 34 | stop processing: n_tokens = 72, truncated = 0
0.07.283.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.07.283.948 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.10.455.944 I slot print_timing: id  0 | task 38 | n_gen =    126, tg =  41.62 t/s, tg_3s =  41.95 t/s
0.13.470.809 I slot print_timing: id  0 | task 38 | n_gen =    251, tg =  41.54 t/s, tg_3s =  41.46 t/s
0.16.477.714 I slot print_timing: id  0 | task 38 | n_gen =    376, tg =  41.55 t/s, tg_3s =  41.57 t/s
0.17.053.238 I slot print_timing: id  0 | task 38 | prompt eval time =     168.33 ms /    72 tokens (    2.34 ms per token,   427.73 tokens per second)
0.17.053.242 I slot print_timing: id  0 | task 38 |        eval time =    9600.95 ms /   400 tokens (   24.06 ms per token,    41.56 tokens per second)
0.17.053.242 I slot print_timing: id  0 | task 38 |       total time =    9769.28 ms /   472 tokens
0.17.053.243 I slot print_timing: id  0 | task 38 |    graphs reused =        399
0.17.053.256 I slot      release: id  0 | task 38 | stop processing: n_tokens = 471, truncated = 0
0.17.087.728 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2059819997123
0.17.167.586 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
0.17.353.050 I slot print_timing: id  0 | task 441 | prompt eval time =     185.44 ms /    94 tokens (    1.97 ms per token,   506.90 tokens per second)
0.17.353.054 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.353.055 I slot print_timing: id  0 | task 441 |       total time =     185.44 ms /    95 tokens
0.17.353.056 I slot print_timing: id  0 | task 441 |    graphs reused =        399
0.17.353.072 I slot      release: id  0 | task 441 | stop processing: n_tokens = 94, truncated = 0
0.17.355.151 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.355.202 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
0.17.538.767 I slot print_timing: id  0 | task 445 | prompt eval time =     183.55 ms /    94 tokens (    1.95 ms per token,   512.13 tokens per second)
0.17.538.771 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.538.771 I slot print_timing: id  0 | task 445 |       total time =     183.55 ms /    95 tokens
0.17.538.772 I slot print_timing: id  0 | task 445 |    graphs reused =        399
0.17.538.788 I slot      release: id  0 | task 445 | stop processing: n_tokens = 94, truncated = 0
0.17.540.739 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.540.771 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
0.17.722.669 I slot print_timing: id  0 | task 449 | prompt eval time =     181.88 ms /    94 tokens (    1.93 ms per token,   516.82 tokens per second)
0.17.722.674 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.722.674 I slot print_timing: id  0 | task 449 |       total time =     181.88 ms /    95 tokens
0.17.722.675 I slot print_timing: id  0 | task 449 |    graphs reused =        399
0.17.722.691 I slot      release: id  0 | task 449 | stop processing: n_tokens = 94, truncated = 0
0.17.724.594 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.724.626 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
0.17.908.185 I slot print_timing: id  0 | task 453 | prompt eval time =     183.54 ms /    94 tokens (    1.95 ms per token,   512.14 tokens per second)
0.17.908.189 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.908.190 I slot print_timing: id  0 | task 453 |       total time =     183.54 ms /    95 tokens
0.17.908.190 I slot print_timing: id  0 | task 453 |    graphs reused =        399
0.17.908.211 I slot      release: id  0 | task 453 | stop processing: n_tokens = 94, truncated = 0
0.17.910.288 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.910.329 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
0.18.091.520 I slot print_timing: id  0 | task 457 | prompt eval time =     181.18 ms /    94 tokens (    1.93 ms per token,   518.84 tokens per second)
0.18.091.525 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.091.526 I slot print_timing: id  0 | task 457 |       total time =     181.18 ms /    95 tokens
0.18.091.526 I slot print_timing: id  0 | task 457 |    graphs reused =        399
0.18.091.544 I slot      release: id  0 | task 457 | stop processing: n_tokens = 94, truncated = 0
0.18.093.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.093.682 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
0.18.272.238 I slot print_timing: id  0 | task 461 | prompt eval time =     178.54 ms /    94 tokens (    1.90 ms per token,   526.48 tokens per second)
0.18.272.243 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.272.243 I slot print_timing: id  0 | task 461 |       total time =     178.55 ms /    95 tokens
0.18.272.244 I slot print_timing: id  0 | task 461 |    graphs reused =        399
0.18.272.259 I slot      release: id  0 | task 461 | stop processing: n_tokens = 94, truncated = 0
0.18.274.444 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.274.476 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.18.453.987 I slot print_timing: id  0 | task 465 | prompt eval time =     179.50 ms /    94 tokens (    1.91 ms per token,   523.69 tokens per second)
0.18.453.992 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.453.993 I slot print_timing: id  0 | task 465 |       total time =     179.50 ms /    95 tokens
0.18.453.993 I slot print_timing: id  0 | task 465 |    graphs reused =        399
0.18.454.011 I slot      release: id  0 | task 465 | stop processing: n_tokens = 94, truncated = 0
0.18.456.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.456.142 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.18.636.545 I slot print_timing: id  0 | task 469 | prompt eval time =     180.39 ms /    94 tokens (    1.92 ms per token,   521.10 tokens per second)
0.18.636.549 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.636.550 I slot print_timing: id  0 | task 469 |       total time =     180.39 ms /    95 tokens
0.18.636.551 I slot print_timing: id  0 | task 469 |    graphs reused =        399
0.18.636.566 I slot      release: id  0 | task 469 | stop processing: n_tokens = 94, truncated = 0
0.18.663.845 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.663.882 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.21.856.658 I slot print_timing: id  0 | task 473 | n_gen =    126, tg =  41.47 t/s, tg_3s =  41.80 t/s
0.24.866.168 I slot print_timing: id  0 | task 473 | n_gen =    251, tg =  41.50 t/s, tg_3s =  41.54 t/s
0.27.870.401 I slot print_timing: id  0 | task 473 | n_gen =    376, tg =  41.54 t/s, tg_3s =  41.61 t/s
0.28.447.390 I slot print_timing: id  0 | task 473 | prompt eval time =     178.42 ms /    94 tokens (    1.90 ms per token,   526.84 tokens per second)
0.28.447.394 I slot print_timing: id  0 | task 473 |        eval time =    9605.08 ms /   400 tokens (   24.07 ms per token,    41.54 tokens per second)
0.28.447.395 I slot print_timing: id  0 | task 473 |       total time =    9783.50 ms /   494 tokens
0.28.447.395 I slot print_timing: id  0 | task 473 |    graphs reused =        796
0.28.447.411 I slot      release: id  0 | task 473 | stop processing: n_tokens = 493, truncated = 0
0.28.483.902 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2059831391278
0.28.557.202 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
0.28.726.130 I slot print_timing: id  0 | task 876 | prompt eval time =     168.91 ms /    75 tokens (    2.25 ms per token,   444.03 tokens per second)
0.28.726.136 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.726.136 I slot print_timing: id  0 | task 876 |       total time =     168.91 ms /    76 tokens
0.28.726.137 I slot print_timing: id  0 | task 876 |    graphs reused =        796
0.28.726.154 I slot      release: id  0 | task 876 | stop processing: n_tokens = 75, truncated = 0
0.28.728.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.728.157 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
0.28.900.459 I slot print_timing: id  0 | task 880 | prompt eval time =     172.28 ms /    75 tokens (    2.30 ms per token,   435.34 tokens per second)
0.28.900.463 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.900.463 I slot print_timing: id  0 | task 880 |       total time =     172.28 ms /    76 tokens
0.28.900.464 I slot print_timing: id  0 | task 880 |    graphs reused =        796
0.28.900.480 I slot      release: id  0 | task 880 | stop processing: n_tokens = 75, truncated = 0
0.28.902.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.902.578 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
0.29.076.188 I slot print_timing: id  0 | task 884 | prompt eval time =     173.60 ms /    75 tokens (    2.31 ms per token,   432.04 tokens per second)
0.29.076.192 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.076.192 I slot print_timing: id  0 | task 884 |       total time =     173.60 ms /    76 tokens
0.29.076.194 I slot print_timing: id  0 | task 884 |    graphs reused =        796
0.29.076.210 I slot      release: id  0 | task 884 | stop processing: n_tokens = 75, truncated = 0
0.29.078.067 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.078.106 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
0.29.253.454 I slot print_timing: id  0 | task 888 | prompt eval time =     175.33 ms /    75 tokens (    2.34 ms per token,   427.77 tokens per second)
0.29.253.460 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.253.460 I slot print_timing: id  0 | task 888 |       total time =     175.33 ms /    76 tokens
0.29.253.461 I slot print_timing: id  0 | task 888 |    graphs reused =        796
0.29.253.480 I slot      release: id  0 | task 888 | stop processing: n_tokens = 75, truncated = 0
0.29.255.362 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.255.404 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
0.29.431.764 I slot print_timing: id  0 | task 892 | prompt eval time =     176.34 ms /    75 tokens (    2.35 ms per token,   425.30 tokens per second)
0.29.431.768 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.431.769 I slot print_timing: id  0 | task 892 |       total time =     176.35 ms /    76 tokens
0.29.431.769 I slot print_timing: id  0 | task 892 |    graphs reused =        796
0.29.431.785 I slot      release: id  0 | task 892 | stop processing: n_tokens = 75, truncated = 0
0.29.433.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.434.030 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
0.29.609.210 I slot print_timing: id  0 | task 896 | prompt eval time =     175.17 ms /    75 tokens (    2.34 ms per token,   428.17 tokens per second)
0.29.609.216 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.609.216 I slot print_timing: id  0 | task 896 |       total time =     175.17 ms /    76 tokens
0.29.609.217 I slot print_timing: id  0 | task 896 |    graphs reused =        796
0.29.609.235 I slot      release: id  0 | task 896 | stop processing: n_tokens = 75, truncated = 0
0.29.611.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.611.502 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
0.29.783.609 I slot print_timing: id  0 | task 900 | prompt eval time =     172.09 ms /    75 tokens (    2.29 ms per token,   435.81 tokens per second)
0.29.783.614 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.783.614 I slot print_timing: id  0 | task 900 |       total time =     172.09 ms /    76 tokens
0.29.783.615 I slot print_timing: id  0 | task 900 |    graphs reused =        796
0.29.783.632 I slot      release: id  0 | task 900 | stop processing: n_tokens = 75, truncated = 0
0.29.785.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.785.701 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
0.29.956.510 I slot print_timing: id  0 | task 904 | prompt eval time =     170.79 ms /    75 tokens (    2.28 ms per token,   439.14 tokens per second)
0.29.956.515 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.956.516 I slot print_timing: id  0 | task 904 |       total time =     170.79 ms /    76 tokens
0.29.956.517 I slot print_timing: id  0 | task 904 |    graphs reused =        796
0.29.956.545 I slot      release: id  0 | task 904 | stop processing: n_tokens = 75, truncated = 0
0.29.980.609 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.980.668 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
0.33.165.035 I slot print_timing: id  0 | task 908 | n_gen =    126, tg =  41.48 t/s, tg_3s =  41.81 t/s
0.36.175.528 I slot print_timing: id  0 | task 908 | n_gen =    251, tg =  41.50 t/s, tg_3s =  41.52 t/s
0.39.180.706 I slot print_timing: id  0 | task 908 | n_gen =    376, tg =  41.53 t/s, tg_3s =  41.59 t/s
0.39.757.088 I slot print_timing: id  0 | task 908 | prompt eval time =     170.51 ms /    75 tokens (    2.27 ms per token,   439.86 tokens per second)
0.39.757.093 I slot print_timing: id  0 | task 908 |        eval time =    9605.90 ms /   400 tokens (   24.07 ms per token,    41.54 tokens per second)
0.39.757.093 I slot print_timing: id  0 | task 908 |       total time =    9776.40 ms /   475 tokens
0.39.757.094 I slot print_timing: id  0 | task 908 |    graphs reused =       1193
0.39.757.109 I slot      release: id  0 | task 908 | stop processing: n_tokens = 474, truncated = 0
0.39.790.309 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2059842700976
