CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.080.062 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.080.136 I srv          init: The UI is disabled
0.00.080.138 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.080.173 W srv  llama_server: -----------------
0.00.080.175 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.080.175 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.080.175 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.080.175 W srv  llama_server: -----------------
0.00.081.389 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.381.480 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.381.487 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.381.492 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.381.494 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.381.496 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.381.501 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.381.503 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.381.505 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.381.506 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.381.508 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.381.510 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.381.512 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.381.514 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.381.516 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.381.521 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.911.189 I cmn          init: llama threadpool init, n_threads = 8
0.02.017.739 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.021.058 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.021.093 I srv  llama_server: model loaded
0.02.021.095 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.242.134 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.553.300 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.553.301 I slot print_timing: id  0 | task 18 |       total time =     241.96 ms /    96 tokens
0.03.553.301 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.03.553.318 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.03.555.515 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.555.553 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.03.796.409 I slot print_timing: id  0 | task 22 | prompt eval time =     240.84 ms /    95 tokens (    2.54 ms per token,   394.45 tokens per second)
0.03.796.413 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.796.414 I slot print_timing: id  0 | task 22 |       total time =     240.84 ms /    96 tokens
0.03.796.415 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.03.796.430 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.03.798.247 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.798.284 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.04.039.758 I slot print_timing: id  0 | task 26 | prompt eval time =     241.46 ms /    95 tokens (    2.54 ms per token,   393.44 tokens per second)
0.04.039.763 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.039.763 I slot print_timing: id  0 | task 26 |       total time =     241.46 ms /    96 tokens
0.04.039.764 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.04.039.780 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.04.042.277 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.042.329 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.04.283.625 I slot print_timing: id  0 | task 30 | prompt eval time =     241.28 ms /    95 tokens (    2.54 ms per token,   393.73 tokens per second)
0.04.283.629 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.283.630 I slot print_timing: id  0 | task 30 |       total time =     241.28 ms /    96 tokens
0.04.283.630 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.04.283.648 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.04.285.400 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.285.434 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.04.526.664 I slot print_timing: id  0 | task 34 | prompt eval time =     241.22 ms /    95 tokens (    2.54 ms per token,   393.84 tokens per second)
0.04.526.670 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.526.670 I slot print_timing: id  0 | task 34 |       total time =     241.22 ms /    96 tokens
0.04.526.671 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.04.526.691 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.04.536.240 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.536.287 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.07.800.415 I slot print_timing: id  0 | task 38 | n_gen =    117, tg =  38.39 t/s, tg_3s =  38.72 t/s
0.10.803.146 I slot print_timing: id  0 | task 38 | n_gen =    232, tg =  38.35 t/s, tg_3s =  38.30 t/s
0.13.823.416 I slot print_timing: id  0 | task 38 | n_gen =    348, tg =  38.37 t/s, tg_3s =  38.41 t/s
0.15.176.695 I slot print_timing: id  0 | task 38 | prompt eval time =     242.66 ms /    95 tokens (    2.55 ms per token,   391.50 tokens per second)
0.15.176.699 I slot print_timing: id  0 | task 38 |        eval time =   10397.74 ms /   400 tokens (   26.06 ms per token,    38.37 tokens per second)
0.15.176.700 I slot print_timing: id  0 | task 38 |       total time =   10640.39 ms /   495 tokens
0.15.176.700 I slot print_timing: id  0 | task 38 |    graphs reused =        399
0.15.176.714 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.15.190.907 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 114979164443
0.15.261.905 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
0.15.505.421 I slot print_timing: id  0 | task 441 | prompt eval time =     243.50 ms /   100 tokens (    2.43 ms per token,   410.69 tokens per second)
0.15.505.426 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.505.426 I slot print_timing: id  0 | task 441 |       total time =     243.50 ms /   101 tokens
0.15.505.427 I slot print_timing: id  0 | task 441 |    graphs reused =        399
0.15.505.443 I slot      release: id  0 | task 441 | stop processing: n_tokens = 100, truncated = 0
0.15.507.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.507.318 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
0.15.750.553 I slot print_timing: id  0 | task 445 | prompt eval time =     243.22 ms /   100 tokens (    2.43 ms per token,   411.15 tokens per second)
0.15.750.557 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.750.558 I slot print_timing: id  0 | task 445 |       total time =     243.22 ms /   101 tokens
0.15.750.558 I slot print_timing: id  0 | task 445 |    graphs reused =        399
0.15.750.576 I slot      release: id  0 | task 445 | stop processing: n_tokens = 100, truncated = 0
0.15.752.429 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.752.466 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
0.15.995.476 I slot print_timing: id  0 | task 449 | prompt eval time =     243.00 ms /   100 tokens (    2.43 ms per token,   411.53 tokens per second)
0.15.995.481 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.995.482 I slot print_timing: id  0 | task 449 |       total time =     243.00 ms /   101 tokens
0.15.995.482 I slot print_timing: id  0 | task 449 |    graphs reused =        399
0.15.995.500 I slot      release: id  0 | task 449 | stop processing: n_tokens = 100, truncated = 0
0.15.998.061 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.998.121 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
0.16.241.290 I slot print_timing: id  0 | task 453 | prompt eval time =     243.15 ms /   100 tokens (    2.43 ms per token,   411.27 tokens per second)
0.16.241.294 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.241.295 I slot print_timing: id  0 | task 453 |       total time =     243.15 ms /   101 tokens
0.16.241.295 I slot print_timing: id  0 | task 453 |    graphs reused =        399
0.16.241.313 I slot      release: id  0 | task 453 | stop processing: n_tokens = 100, truncated = 0
0.16.243.138 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.243.175 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
0.16.486.013 I slot print_timing: id  0 | task 457 | prompt eval time =     242.82 ms /   100 tokens (    2.43 ms per token,   411.82 tokens per second)
0.16.486.017 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.486.018 I slot print_timing: id  0 | task 457 |       total time =     242.82 ms /   101 tokens
0.16.486.018 I slot print_timing: id  0 | task 457 |    graphs reused =        399
0.16.486.036 I slot      release: id  0 | task 457 | stop processing: n_tokens = 100, truncated = 0
0.16.487.851 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.487.889 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
0.16.730.873 I slot print_timing: id  0 | task 461 | prompt eval time =     242.97 ms /   100 tokens (    2.43 ms per token,   411.57 tokens per second)
0.16.730.879 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.730.879 I slot print_timing: id  0 | task 461 |       total time =     242.97 ms /   101 tokens
0.16.730.880 I slot print_timing: id  0 | task 461 |    graphs reused =        399
0.16.730.900 I slot      release: id  0 | task 461 | stop processing: n_tokens = 100, truncated = 0
0.16.732.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.732.660 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.16.976.231 I slot print_timing: id  0 | task 465 | prompt eval time =     243.55 ms /   100 tokens (    2.44 ms per token,   410.59 tokens per second)
0.16.976.236 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.976.236 I slot print_timing: id  0 | task 465 |       total time =     243.56 ms /   101 tokens
0.16.976.237 I slot print_timing: id  0 | task 465 |    graphs reused =        399
0.16.976.256 I slot      release: id  0 | task 465 | stop processing: n_tokens = 100, truncated = 0
0.16.978.061 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.978.100 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.17.221.292 I slot print_timing: id  0 | task 469 | prompt eval time =     243.18 ms /   100 tokens (    2.43 ms per token,   411.22 tokens per second)
0.17.221.296 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.221.297 I slot print_timing: id  0 | task 469 |       total time =     243.18 ms /   101 tokens
0.17.221.298 I slot print_timing: id  0 | task 469 |    graphs reused =        399
0.17.221.315 I slot      release: id  0 | task 469 | stop processing: n_tokens = 100, truncated = 0
0.17.223.327 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.223.365 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.20.466.940 I slot print_timing: id  0 | task 473 | n_gen =    116, tg =  38.33 t/s, tg_3s =  38.66 t/s
0.23.467.171 I slot print_timing: id  0 | task 473 | n_gen =    231, tg =  38.33 t/s, tg_3s =  38.33 t/s
0.26.488.255 I slot print_timing: id  0 | task 473 | n_gen =    347, tg =  38.35 t/s, tg_3s =  38.40 t/s
0.27.867.762 I slot print_timing: id  0 | task 473 | prompt eval time =     243.16 ms /   100 tokens (    2.43 ms per token,   411.26 tokens per second)
0.27.867.767 I slot print_timing: id  0 | task 473 |        eval time =   10401.23 ms /   400 tokens (   26.07 ms per token,    38.36 tokens per second)
0.27.867.767 I slot print_timing: id  0 | task 473 |       total time =   10644.39 ms /   500 tokens
0.27.867.768 I slot print_timing: id  0 | task 473 |    graphs reused =        796
0.27.867.785 I slot      release: id  0 | task 473 | stop processing: n_tokens = 499, truncated = 0
0.27.872.238 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 114991855513
0.27.942.081 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
0.28.188.345 I slot print_timing: id  0 | task 876 | prompt eval time =     246.24 ms /   110 tokens (    2.24 ms per token,   446.71 tokens per second)
0.28.188.349 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.188.349 I slot print_timing: id  0 | task 876 |       total time =     246.25 ms /   111 tokens
0.28.188.350 I slot print_timing: id  0 | task 876 |    graphs reused =        796
0.28.188.368 I slot      release: id  0 | task 876 | stop processing: n_tokens = 110, truncated = 0
0.28.190.173 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.190.211 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
0.28.436.298 I slot print_timing: id  0 | task 880 | prompt eval time =     246.07 ms /   110 tokens (    2.24 ms per token,   447.03 tokens per second)
0.28.436.302 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.436.303 I slot print_timing: id  0 | task 880 |       total time =     246.07 ms /   111 tokens
0.28.436.303 I slot print_timing: id  0 | task 880 |    graphs reused =        796
0.28.436.321 I slot      release: id  0 | task 880 | stop processing: n_tokens = 110, truncated = 0
0.28.438.203 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.438.243 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
0.28.684.252 I slot print_timing: id  0 | task 884 | prompt eval time =     246.00 ms /   110 tokens (    2.24 ms per token,   447.16 tokens per second)
0.28.684.257 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.684.257 I slot print_timing: id  0 | task 884 |       total time =     246.00 ms /   111 tokens
0.28.684.258 I slot print_timing: id  0 | task 884 |    graphs reused =        796
0.28.684.281 I slot      release: id  0 | task 884 | stop processing: n_tokens = 110, truncated = 0
0.28.686.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.686.131 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
0.28.932.193 I slot print_timing: id  0 | task 888 | prompt eval time =     246.04 ms /   110 tokens (    2.24 ms per token,   447.07 tokens per second)
0.28.932.197 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.932.198 I slot print_timing: id  0 | task 888 |       total time =     246.05 ms /   111 tokens
0.28.932.198 I slot print_timing: id  0 | task 888 |    graphs reused =        796
0.28.932.217 I slot      release: id  0 | task 888 | stop processing: n_tokens = 110, truncated = 0
0.28.934.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.934.134 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
0.29.180.162 I slot print_timing: id  0 | task 892 | prompt eval time =     246.01 ms /   110 tokens (    2.24 ms per token,   447.13 tokens per second)
0.29.180.166 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.180.167 I slot print_timing: id  0 | task 892 |       total time =     246.01 ms /   111 tokens
0.29.180.167 I slot print_timing: id  0 | task 892 |    graphs reused =        796
0.29.180.186 I slot      release: id  0 | task 892 | stop processing: n_tokens = 110, truncated = 0
0.29.181.985 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.182.023 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
0.29.428.130 I slot print_timing: id  0 | task 896 | prompt eval time =     246.09 ms /   110 tokens (    2.24 ms per token,   446.99 tokens per second)
0.29.428.134 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.428.134 I slot print_timing: id  0 | task 896 |       total time =     246.09 ms /   111 tokens
0.29.428.135 I slot print_timing: id  0 | task 896 |    graphs reused =        796
0.29.428.152 I slot      release: id  0 | task 896 | stop processing: n_tokens = 110, truncated = 0
0.29.430.006 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.430.046 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
0.29.675.776 I slot print_timing: id  0 | task 900 | prompt eval time =     245.72 ms /   110 tokens (    2.23 ms per token,   447.67 tokens per second)
0.29.675.780 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.675.780 I slot print_timing: id  0 | task 900 |       total time =     245.72 ms /   111 tokens
0.29.675.781 I slot print_timing: id  0 | task 900 |    graphs reused =        796
0.29.675.798 I slot      release: id  0 | task 900 | stop processing: n_tokens = 110, truncated = 0
0.29.677.642 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.677.679 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
0.29.924.743 I slot print_timing: id  0 | task 904 | prompt eval time =     247.05 ms /   110 tokens (    2.25 ms per token,   445.26 tokens per second)
0.29.924.748 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.924.748 I slot print_timing: id  0 | task 904 |       total time =     247.05 ms /   111 tokens
0.29.924.749 I slot print_timing: id  0 | task 904 |    graphs reused =        796
0.29.924.768 I slot      release: id  0 | task 904 | stop processing: n_tokens = 110, truncated = 0
0.29.926.879 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.926.934 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
0.33.198.217 I slot print_timing: id  0 | task 908 | n_gen =    117, tg =  38.37 t/s, tg_3s =  38.70 t/s
0.36.198.543 I slot print_timing: id  0 | task 908 | n_gen =    232, tg =  38.35 t/s, tg_3s =  38.33 t/s
0.39.222.645 I slot print_timing: id  0 | task 908 | n_gen =    348, tg =  38.35 t/s, tg_3s =  38.36 t/s
0.40.580.915 I slot print_timing: id  0 | task 908 | prompt eval time =     247.69 ms /   110 tokens (    2.25 ms per token,   444.11 tokens per second)
0.40.580.918 I slot print_timing: id  0 | task 908 |        eval time =   10406.28 ms /   400 tokens (   26.08 ms per token,    38.34 tokens per second)
0.40.580.919 I slot print_timing: id  0 | task 908 |       total time =   10653.97 ms /   510 tokens
0.40.580.919 I slot print_timing: id  0 | task 908 |    graphs reused =       1193
0.40.580.934 I slot      release: id  0 | task 908 | stop processing: n_tokens = 509, truncated = 0
0.40.594.014 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 115004568663
0.40.665.829 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
