CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.146.161 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.147.512 I srv          init: The UI is disabled
0.00.147.516 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.147.823 W srv  llama_server: -----------------
0.00.147.825 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.147.825 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.147.826 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.147.826 W srv  llama_server: -----------------
0.00.149.084 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.00.534.666 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.534.672 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.534.677 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.534.679 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.534.680 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.534.686 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.534.688 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.534.689 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.534.691 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.534.693 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.534.696 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.534.698 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.534.699 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.534.701 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.534.703 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.534.704 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.534.707 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.534.709 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.534.711 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.534.716 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.21.409.640 I cmn          init: llama threadpool init, n_threads = 8
0.21.491.323 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.21.497.491 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.21.497.750 I srv  llama_server: model loaded
0.21.497.755 I srv  llama_server: listening on http://127.0.0.1:18240
0.21.999.853 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.22.778.527 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.778.568 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.22.888.526 I slot print_timing: id  0 | task 29 | prompt eval time =     109.95 ms /    95 tokens (    1.16 ms per token,   864.05 tokens per second)
0.22.888.531 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.888.531 I slot print_timing: id  0 | task 29 |       total time =     109.95 ms /    96 tokens
0.22.888.532 I slot print_timing: id  0 | task 29 |    graphs reused =          9
0.22.888.548 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.22.890.220 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.890.257 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.23.000.133 I slot print_timing: id  0 | task 33 | prompt eval time =     109.86 ms /    95 tokens (    1.16 ms per token,   864.71 tokens per second)
0.23.000.137 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.000.138 I slot print_timing: id  0 | task 33 |       total time =     109.86 ms /    96 tokens
0.23.000.138 I slot print_timing: id  0 | task 33 |    graphs reused =          9
0.23.000.160 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.23.002.426 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.002.470 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.23.112.690 I slot print_timing: id  0 | task 37 | prompt eval time =     110.20 ms /    95 tokens (    1.16 ms per token,   862.03 tokens per second)
0.23.112.694 I slot print_timing: id  0 | task 37 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.112.694 I slot print_timing: id  0 | task 37 |       total time =     110.21 ms /    96 tokens
0.23.112.695 I slot print_timing: id  0 | task 37 |    graphs reused =          9
0.23.112.711 I slot      release: id  0 | task 37 | stop processing: n_tokens = 95, truncated = 0
0.23.114.362 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.114.402 I slot launch_slot_: id  0 | task 41 | processing task, is_child = 0
0.23.219.933 I slot print_timing: id  0 | task 41 | prompt eval time =     105.52 ms /    95 tokens (    1.11 ms per token,   900.33 tokens per second)
0.23.219.937 I slot print_timing: id  0 | task 41 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.219.938 I slot print_timing: id  0 | task 41 |       total time =     105.52 ms /    96 tokens
0.23.219.938 I slot print_timing: id  0 | task 41 |    graphs reused =          9
0.23.219.956 I slot      release: id  0 | task 41 | stop processing: n_tokens = 95, truncated = 0
0.23.236.805 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.236.843 I slot launch_slot_: id  0 | task 45 | processing task, is_child = 0
0.26.039.261 I slot print_timing: id  0 | task 45 | prompt eval time =     102.36 ms /    95 tokens (    1.08 ms per token,   928.05 tokens per second)
0.26.039.264 I slot print_timing: id  0 | task 45 |        eval time =    2700.04 ms /   400 tokens (    6.77 ms per token,   147.78 tokens per second)
0.26.039.265 I slot print_timing: id  0 | task 45 |       total time =    2802.41 ms /   495 tokens
0.26.039.265 I slot print_timing: id  0 | task 45 |    graphs reused =        406
0.26.039.280 I slot      release: id  0 | task 45 | stop processing: n_tokens = 494, truncated = 0
0.26.053.703 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 193006447291
0.26.112.190 I slot launch_slot_: id  0 | task 448 | processing task, is_child = 0
0.26.221.517 I slot print_timing: id  0 | task 448 | prompt eval time =     109.30 ms /   100 tokens (    1.09 ms per token,   914.88 tokens per second)
0.26.221.521 I slot print_timing: id  0 | task 448 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.221.522 I slot print_timing: id  0 | task 448 |       total time =     109.31 ms /   101 tokens
0.26.221.522 I slot print_timing: id  0 | task 448 |    graphs reused =        406
0.26.221.544 I slot      release: id  0 | task 448 | stop processing: n_tokens = 100, truncated = 0
0.26.223.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.223.266 I slot launch_slot_: id  0 | task 452 | processing task, is_child = 0
0.26.329.524 I slot print_timing: id  0 | task 452 | prompt eval time =     106.24 ms /   100 tokens (    1.06 ms per token,   941.28 tokens per second)
0.26.329.529 I slot print_timing: id  0 | task 452 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.329.529 I slot print_timing: id  0 | task 452 |       total time =     106.24 ms /   101 tokens
0.26.329.530 I slot print_timing: id  0 | task 452 |    graphs reused =        406
0.26.329.550 I slot      release: id  0 | task 452 | stop processing: n_tokens = 100, truncated = 0
0.26.331.270 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.331.308 I slot launch_slot_: id  0 | task 456 | processing task, is_child = 0
0.26.436.389 I slot print_timing: id  0 | task 456 | prompt eval time =     105.06 ms /   100 tokens (    1.05 ms per token,   951.80 tokens per second)
0.26.436.395 I slot print_timing: id  0 | task 456 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.436.396 I slot print_timing: id  0 | task 456 |       total time =     105.06 ms /   101 tokens
0.26.436.397 I slot print_timing: id  0 | task 456 |    graphs reused =        406
0.26.436.422 I slot      release: id  0 | task 456 | stop processing: n_tokens = 100, truncated = 0
0.26.438.213 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.438.275 I slot launch_slot_: id  0 | task 460 | processing task, is_child = 0
0.26.549.192 I slot print_timing: id  0 | task 460 | prompt eval time =     110.90 ms /   100 tokens (    1.11 ms per token,   901.71 tokens per second)
0.26.549.200 I slot print_timing: id  0 | task 460 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.549.200 I slot print_timing: id  0 | task 460 |       total time =     110.90 ms /   101 tokens
0.26.549.201 I slot print_timing: id  0 | task 460 |    graphs reused =        406
0.26.549.219 I slot      release: id  0 | task 460 | stop processing: n_tokens = 100, truncated = 0
0.26.550.885 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.550.921 I slot launch_slot_: id  0 | task 464 | processing task, is_child = 0
0.26.651.879 I slot print_timing: id  0 | task 464 | prompt eval time =     100.94 ms /   100 tokens (    1.01 ms per token,   990.65 tokens per second)
0.26.651.883 I slot print_timing: id  0 | task 464 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.651.884 I slot print_timing: id  0 | task 464 |       total time =     100.95 ms /   101 tokens
0.26.651.884 I slot print_timing: id  0 | task 464 |    graphs reused =        406
0.26.651.900 I slot      release: id  0 | task 464 | stop processing: n_tokens = 100, truncated = 0
0.26.653.569 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.653.606 I slot launch_slot_: id  0 | task 468 | processing task, is_child = 0
0.26.759.761 I slot print_timing: id  0 | task 468 | prompt eval time =     106.14 ms /   100 tokens (    1.06 ms per token,   942.20 tokens per second)
0.26.759.768 I slot print_timing: id  0 | task 468 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.759.769 I slot print_timing: id  0 | task 468 |       total time =     106.14 ms /   101 tokens
0.26.759.769 I slot print_timing: id  0 | task 468 |    graphs reused =        406
0.26.759.794 I slot      release: id  0 | task 468 | stop processing: n_tokens = 100, truncated = 0
0.26.762.059 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.762.106 I slot launch_slot_: id  0 | task 472 | processing task, is_child = 0
0.26.874.493 I slot print_timing: id  0 | task 472 | prompt eval time =     112.37 ms /   100 tokens (    1.12 ms per token,   889.91 tokens per second)
0.26.874.501 I slot print_timing: id  0 | task 472 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.874.502 I slot print_timing: id  0 | task 472 |       total time =     112.37 ms /   101 tokens
0.26.874.502 I slot print_timing: id  0 | task 472 |    graphs reused =        406
0.26.874.523 I slot      release: id  0 | task 472 | stop processing: n_tokens = 100, truncated = 0
0.26.876.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.876.307 I slot launch_slot_: id  0 | task 476 | processing task, is_child = 0
0.26.980.720 I slot print_timing: id  0 | task 476 | prompt eval time =     104.40 ms /   100 tokens (    1.04 ms per token,   957.86 tokens per second)
0.26.980.725 I slot print_timing: id  0 | task 476 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.980.726 I slot print_timing: id  0 | task 476 |       total time =     104.40 ms /   101 tokens
0.26.980.726 I slot print_timing: id  0 | task 476 |    graphs reused =        406
0.26.980.747 I slot      release: id  0 | task 476 | stop processing: n_tokens = 100, truncated = 0
0.26.982.857 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.982.895 I slot launch_slot_: id  0 | task 480 | processing task, is_child = 0
0.29.781.115 I slot print_timing: id  0 | task 480 | prompt eval time =     107.18 ms /   100 tokens (    1.07 ms per token,   932.98 tokens per second)
0.29.781.119 I slot print_timing: id  0 | task 480 |        eval time =    2691.03 ms /   400 tokens (    6.74 ms per token,   148.27 tokens per second)
0.29.781.119 I slot print_timing: id  0 | task 480 |       total time =    2798.21 ms /   500 tokens
0.29.781.120 I slot print_timing: id  0 | task 480 |    graphs reused =        803
0.29.781.135 I slot      release: id  0 | task 480 | stop processing: n_tokens = 499, truncated = 0
0.29.795.751 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 193010189146
0.29.856.777 I slot launch_slot_: id  0 | task 883 | processing task, is_child = 0
0.29.960.856 I slot print_timing: id  0 | task 883 | prompt eval time =     104.06 ms /   110 tokens (    0.95 ms per token,  1057.10 tokens per second)
0.29.960.860 I slot print_timing: id  0 | task 883 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.960.860 I slot print_timing: id  0 | task 883 |       total time =     104.06 ms /   111 tokens
0.29.960.861 I slot print_timing: id  0 | task 883 |    graphs reused =        803
0.29.960.879 I slot      release: id  0 | task 883 | stop processing: n_tokens = 110, truncated = 0
0.29.962.657 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.962.693 I slot launch_slot_: id  0 | task 887 | processing task, is_child = 0
0.30.065.634 I slot print_timing: id  0 | task 887 | prompt eval time =     102.93 ms /   110 tokens (    0.94 ms per token,  1068.72 tokens per second)
0.30.065.638 I slot print_timing: id  0 | task 887 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.065.638 I slot print_timing: id  0 | task 887 |       total time =     102.93 ms /   111 tokens
0.30.065.639 I slot print_timing: id  0 | task 887 |    graphs reused =        803
0.30.065.656 I slot      release: id  0 | task 887 | stop processing: n_tokens = 110, truncated = 0
0.30.067.361 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.067.398 I slot launch_slot_: id  0 | task 891 | processing task, is_child = 0
0.30.170.429 I slot print_timing: id  0 | task 891 | prompt eval time =     103.02 ms /   110 tokens (    0.94 ms per token,  1067.78 tokens per second)
0.30.170.433 I slot print_timing: id  0 | task 891 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.170.433 I slot print_timing: id  0 | task 891 |       total time =     103.02 ms /   111 tokens
0.30.170.434 I slot print_timing: id  0 | task 891 |    graphs reused =        803
0.30.170.451 I slot      release: id  0 | task 891 | stop processing: n_tokens = 110, truncated = 0
0.30.172.031 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.172.068 I slot launch_slot_: id  0 | task 895 | processing task, is_child = 0
0.30.275.421 I slot print_timing: id  0 | task 895 | prompt eval time =     103.34 ms /   110 tokens (    0.94 ms per token,  1064.46 tokens per second)
0.30.275.425 I slot print_timing: id  0 | task 895 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.275.426 I slot print_timing: id  0 | task 895 |       total time =     103.34 ms /   111 tokens
0.30.275.426 I slot print_timing: id  0 | task 895 |    graphs reused =        803
0.30.275.443 I slot      release: id  0 | task 895 | stop processing: n_tokens = 110, truncated = 0
0.30.277.026 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.277.060 I slot launch_slot_: id  0 | task 899 | processing task, is_child = 0
0.30.380.353 I slot print_timing: id  0 | task 899 | prompt eval time =     103.28 ms /   110 tokens (    0.94 ms per token,  1065.09 tokens per second)
0.30.380.357 I slot print_timing: id  0 | task 899 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.380.357 I slot print_timing: id  0 | task 899 |       total time =     103.28 ms /   111 tokens
0.30.380.358 I slot print_timing: id  0 | task 899 |    graphs reused =        803
0.30.380.375 I slot      release: id  0 | task 899 | stop processing: n_tokens = 110, truncated = 0
0.30.381.990 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.382.027 I slot launch_slot_: id  0 | task 903 | processing task, is_child = 0
0.30.487.553 I slot print_timing: id  0 | task 903 | prompt eval time =     105.51 ms /   110 tokens (    0.96 ms per token,  1042.57 tokens per second)
0.30.487.557 I slot print_timing: id  0 | task 903 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.487.558 I slot print_timing: id  0 | task 903 |       total time =     105.51 ms /   111 tokens
0.30.487.558 I slot print_timing: id  0 | task 903 |    graphs reused =        803
0.30.487.577 I slot      release: id  0 | task 903 | stop processing: n_tokens = 110, truncated = 0
0.30.489.380 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.489.422 I slot launch_slot_: id  0 | task 907 | processing task, is_child = 0
0.30.593.909 I slot print_timing: id  0 | task 907 | prompt eval time =     104.47 ms /   110 tokens (    0.95 ms per token,  1052.91 tokens per second)
0.30.593.913 I slot print_timing: id  0 | task 907 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.593.914 I slot print_timing: id  0 | task 907 |       total time =     104.47 ms /   111 tokens
0.30.593.915 I slot print_timing: id  0 | task 907 |    graphs reused =        803
0.30.593.933 I slot      release: id  0 | task 907 | stop processing: n_tokens = 110, truncated = 0
0.30.595.580 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.595.617 I slot launch_slot_: id  0 | task 911 | processing task, is_child = 0
0.30.699.324 I slot print_timing: id  0 | task 911 | prompt eval time =     103.69 ms /   110 tokens (    0.94 ms per token,  1060.82 tokens per second)
0.30.699.329 I slot print_timing: id  0 | task 911 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.699.329 I slot print_timing: id  0 | task 911 |       total time =     103.69 ms /   111 tokens
0.30.699.330 I slot print_timing: id  0 | task 911 |    graphs reused =        803
0.30.699.347 I slot      release: id  0 | task 911 | stop processing: n_tokens = 110, truncated = 0
0.30.701.290 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.701.328 I slot launch_slot_: id  0 | task 915 | processing task, is_child = 0
0.33.497.021 I slot print_timing: id  0 | task 915 | prompt eval time =     103.48 ms /   110 tokens (    0.94 ms per token,  1062.98 tokens per second)
0.33.497.025 I slot print_timing: id  0 | task 915 |        eval time =    2692.20 ms /   400 tokens (    6.75 ms per token,   148.21 tokens per second)
0.33.497.026 I slot print_timing: id  0 | task 915 |       total time =    2795.68 ms /   510 tokens
0.33.497.026 I slot print_timing: id  0 | task 915 |    graphs reused =       1200
0.33.497.041 I slot      release: id  0 | task 915 | stop processing: n_tokens = 509, truncated = 0
0.33.511.245 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 193013905052
