CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.5
0.00.199.399 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.199.471 I srv          init: The UI is disabled
0.00.199.473 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.199.508 W srv  llama_server: -----------------
0.00.199.510 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.199.510 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.199.510 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.199.510 W srv  llama_server: -----------------
0.00.200.698 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.28.889.174 I cmn          init: llama threadpool init, n_threads = 8
0.28.973.620 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.019.034 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.045.976 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.046.017 I srv  llama_server: model loaded
0.29.046.022 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.356.911 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.31.558.590 I slot print_timing: id  0 | task 26 | prompt eval time =     265.19 ms /    95 tokens (    2.79 ms per token,   358.23 tokens per second)
0.31.558.595 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.558.595 I slot print_timing: id  0 | task 26 |       total time =     265.19 ms /    96 tokens
0.31.558.596 I slot print_timing: id  0 | task 26 |    graphs reused =          1
0.31.558.620 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.31.560.506 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.560.543 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.31.840.559 I slot print_timing: id  0 | task 30 | prompt eval time =     280.00 ms /    95 tokens (    2.95 ms per token,   339.28 tokens per second)
0.31.840.564 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.840.564 I slot print_timing: id  0 | task 30 |       total time =     280.00 ms /    96 tokens
0.31.840.565 I slot print_timing: id  0 | task 30 |    graphs reused =          1
0.31.840.589 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.31.842.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.842.680 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.32.107.310 I slot print_timing: id  0 | task 34 | prompt eval time =     264.62 ms /    95 tokens (    2.79 ms per token,   359.01 tokens per second)
0.32.107.314 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.107.315 I slot print_timing: id  0 | task 34 |       total time =     264.62 ms /    96 tokens
0.32.107.315 I slot print_timing: id  0 | task 34 |    graphs reused =          1
0.32.107.339 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.32.117.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.117.284 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.35.391.379 I slot print_timing: id  0 | task 38 | n_gen =    246, tg =  81.45 t/s, tg_3s =  81.78 t/s
0.37.243.151 I slot print_timing: id  0 | task 38 | prompt eval time =     265.99 ms /    95 tokens (    2.80 ms per token,   357.16 tokens per second)
0.37.243.156 I slot print_timing: id  0 | task 38 |        eval time =    4859.86 ms /   400 tokens (   12.18 ms per token,    82.10 tokens per second)
0.37.243.157 I slot print_timing: id  0 | task 38 |       total time =    5125.85 ms /   495 tokens
0.37.243.158 I slot print_timing: id  0 | task 38 |    graphs reused =         93
0.37.243.160 I slot print_timing: id  0 | task 38 | draft acceptance = 0.88474 (  284 accepted /   321 generated), mean len =  3.56
0.37.243.186 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.37.257.867 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 409586944007
0.37.372.172 I slot launch_slot_: id  0 | task 157 | processing task, is_child = 0
0.37.659.847 I slot print_timing: id  0 | task 157 | prompt eval time =     287.65 ms /   100 tokens (    2.88 ms per token,   347.64 tokens per second)
0.37.659.851 I slot print_timing: id  0 | task 157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.659.851 I slot print_timing: id  0 | task 157 |       total time =     287.65 ms /   101 tokens
0.37.659.852 I slot print_timing: id  0 | task 157 |    graphs reused =         93
0.37.659.877 I slot      release: id  0 | task 157 | stop processing: n_tokens = 100, truncated = 0
0.37.661.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.661.754 I slot launch_slot_: id  0 | task 161 | processing task, is_child = 0
0.37.914.587 I slot print_timing: id  0 | task 161 | prompt eval time =     252.82 ms /   100 tokens (    2.53 ms per token,   395.54 tokens per second)
0.37.914.592 I slot print_timing: id  0 | task 161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.914.592 I slot print_timing: id  0 | task 161 |       total time =     252.82 ms /   101 tokens
0.37.914.593 I slot print_timing: id  0 | task 161 |    graphs reused =         93
0.37.914.620 I slot      release: id  0 | task 161 | stop processing: n_tokens = 100, truncated = 0
0.37.916.432 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.916.471 I slot launch_slot_: id  0 | task 165 | processing task, is_child = 0
0.38.166.221 I slot print_timing: id  0 | task 165 | prompt eval time =     249.74 ms /   100 tokens (    2.50 ms per token,   400.42 tokens per second)
0.38.166.225 I slot print_timing: id  0 | task 165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.166.226 I slot print_timing: id  0 | task 165 |       total time =     249.74 ms /   101 tokens
0.38.166.227 I slot print_timing: id  0 | task 165 |    graphs reused =         93
0.38.166.251 I slot      release: id  0 | task 165 | stop processing: n_tokens = 100, truncated = 0
0.38.168.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.168.075 I slot launch_slot_: id  0 | task 169 | processing task, is_child = 0
0.38.418.077 I slot print_timing: id  0 | task 169 | prompt eval time =     249.99 ms /   100 tokens (    2.50 ms per token,   400.02 tokens per second)
0.38.418.082 I slot print_timing: id  0 | task 169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.418.082 I slot print_timing: id  0 | task 169 |       total time =     249.99 ms /   101 tokens
0.38.418.083 I slot print_timing: id  0 | task 169 |    graphs reused =         93
0.38.418.111 I slot      release: id  0 | task 169 | stop processing: n_tokens = 100, truncated = 0
0.38.420.601 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.420.643 I slot launch_slot_: id  0 | task 173 | processing task, is_child = 0
0.38.670.999 I slot print_timing: id  0 | task 173 | prompt eval time =     250.34 ms /   100 tokens (    2.50 ms per token,   399.46 tokens per second)
0.38.671.004 I slot print_timing: id  0 | task 173 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.671.005 I slot print_timing: id  0 | task 173 |       total time =     250.34 ms /   101 tokens
0.38.671.005 I slot print_timing: id  0 | task 173 |    graphs reused =         93
0.38.671.029 I slot      release: id  0 | task 173 | stop processing: n_tokens = 100, truncated = 0
0.38.672.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.672.898 I slot launch_slot_: id  0 | task 177 | processing task, is_child = 0
0.38.922.220 I slot print_timing: id  0 | task 177 | prompt eval time =     249.31 ms /   100 tokens (    2.49 ms per token,   401.12 tokens per second)
0.38.922.224 I slot print_timing: id  0 | task 177 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.922.224 I slot print_timing: id  0 | task 177 |       total time =     249.31 ms /   101 tokens
0.38.922.224 I slot print_timing: id  0 | task 177 |    graphs reused =         93
0.38.922.249 I slot      release: id  0 | task 177 | stop processing: n_tokens = 100, truncated = 0
0.38.924.710 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.924.754 I slot launch_slot_: id  0 | task 181 | processing task, is_child = 0
0.39.177.306 I slot print_timing: id  0 | task 181 | prompt eval time =     252.54 ms /   100 tokens (    2.53 ms per token,   395.98 tokens per second)
0.39.177.311 I slot print_timing: id  0 | task 181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.177.312 I slot print_timing: id  0 | task 181 |       total time =     252.54 ms /   101 tokens
0.39.177.312 I slot print_timing: id  0 | task 181 |    graphs reused =         93
0.39.177.338 I slot      release: id  0 | task 181 | stop processing: n_tokens = 100, truncated = 0
0.39.180.009 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.180.052 I slot launch_slot_: id  0 | task 185 | processing task, is_child = 0
0.39.434.097 I slot print_timing: id  0 | task 185 | prompt eval time =     254.03 ms /   100 tokens (    2.54 ms per token,   393.65 tokens per second)
0.39.434.102 I slot print_timing: id  0 | task 185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.434.102 I slot print_timing: id  0 | task 185 |       total time =     254.03 ms /   101 tokens
0.39.434.103 I slot print_timing: id  0 | task 185 |    graphs reused =         93
0.39.434.128 I slot      release: id  0 | task 185 | stop processing: n_tokens = 100, truncated = 0
0.39.436.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.436.130 I slot launch_slot_: id  0 | task 189 | processing task, is_child = 0
0.42.704.996 I slot print_timing: id  0 | task 189 | n_gen =    223, tg =  73.59 t/s, tg_3s =  73.92 t/s
0.44.774.755 I slot print_timing: id  0 | task 189 | prompt eval time =     252.24 ms /   100 tokens (    2.52 ms per token,   396.45 tokens per second)
0.44.774.760 I slot print_timing: id  0 | task 189 |        eval time =    5086.36 ms /   400 tokens (   12.75 ms per token,    78.45 tokens per second)
0.44.774.761 I slot print_timing: id  0 | task 189 |       total time =    5338.60 ms /   500 tokens
0.44.774.762 I slot print_timing: id  0 | task 189 |    graphs reused =        186
0.44.774.764 I slot print_timing: id  0 | task 189 | draft acceptance = 0.84592 (  280 accepted /   331 generated), mean len =  3.41
0.44.774.789 I slot      release: id  0 | task 189 | stop processing: n_tokens = 499, truncated = 0
0.44.802.728 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 409594475610
0.44.908.654 I slot launch_slot_: id  0 | task 312 | processing task, is_child = 0
0.45.179.926 I slot print_timing: id  0 | task 312 | prompt eval time =     271.25 ms /   110 tokens (    2.47 ms per token,   405.53 tokens per second)
0.45.179.930 I slot print_timing: id  0 | task 312 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.179.930 I slot print_timing: id  0 | task 312 |       total time =     271.25 ms /   111 tokens
0.45.179.931 I slot print_timing: id  0 | task 312 |    graphs reused =        186
0.45.179.955 I slot      release: id  0 | task 312 | stop processing: n_tokens = 110, truncated = 0
0.45.181.684 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.181.723 I slot launch_slot_: id  0 | task 316 | processing task, is_child = 0
0.45.437.377 I slot print_timing: id  0 | task 316 | prompt eval time =     255.64 ms /   110 tokens (    2.32 ms per token,   430.29 tokens per second)
0.45.437.381 I slot print_timing: id  0 | task 316 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.437.382 I slot print_timing: id  0 | task 316 |       total time =     255.64 ms /   111 tokens
0.45.437.382 I slot print_timing: id  0 | task 316 |    graphs reused =        186
0.45.437.407 I slot      release: id  0 | task 316 | stop processing: n_tokens = 110, truncated = 0
0.45.439.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.439.369 I slot launch_slot_: id  0 | task 320 | processing task, is_child = 0
0.45.693.307 I slot print_timing: id  0 | task 320 | prompt eval time =     253.92 ms /   110 tokens (    2.31 ms per token,   433.20 tokens per second)
0.45.693.311 I slot print_timing: id  0 | task 320 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.693.311 I slot print_timing: id  0 | task 320 |       total time =     253.93 ms /   111 tokens
0.45.693.312 I slot print_timing: id  0 | task 320 |    graphs reused =        186
0.45.693.337 I slot      release: id  0 | task 320 | stop processing: n_tokens = 110, truncated = 0
0.45.695.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.695.838 I slot launch_slot_: id  0 | task 324 | processing task, is_child = 0
0.45.949.549 I slot print_timing: id  0 | task 324 | prompt eval time =     253.70 ms /   110 tokens (    2.31 ms per token,   433.59 tokens per second)
0.45.949.553 I slot print_timing: id  0 | task 324 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.949.554 I slot print_timing: id  0 | task 324 |       total time =     253.70 ms /   111 tokens
0.45.949.554 I slot print_timing: id  0 | task 324 |    graphs reused =        186
0.45.949.580 I slot      release: id  0 | task 324 | stop processing: n_tokens = 110, truncated = 0
0.45.951.620 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.951.657 I slot launch_slot_: id  0 | task 328 | processing task, is_child = 0
0.46.206.196 I slot print_timing: id  0 | task 328 | prompt eval time =     254.53 ms /   110 tokens (    2.31 ms per token,   432.18 tokens per second)
0.46.206.200 I slot print_timing: id  0 | task 328 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.206.200 I slot print_timing: id  0 | task 328 |       total time =     254.53 ms /   111 tokens
0.46.206.201 I slot print_timing: id  0 | task 328 |    graphs reused =        186
0.46.206.250 I slot      release: id  0 | task 328 | stop processing: n_tokens = 110, truncated = 0
0.46.208.260 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.208.308 I slot launch_slot_: id  0 | task 332 | processing task, is_child = 0
0.46.463.739 I slot print_timing: id  0 | task 332 | prompt eval time =     255.42 ms /   110 tokens (    2.32 ms per token,   430.66 tokens per second)
0.46.463.743 I slot print_timing: id  0 | task 332 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.463.744 I slot print_timing: id  0 | task 332 |       total time =     255.42 ms /   111 tokens
0.46.463.744 I slot print_timing: id  0 | task 332 |    graphs reused =        186
0.46.463.769 I slot      release: id  0 | task 332 | stop processing: n_tokens = 110, truncated = 0
0.46.465.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.465.825 I slot launch_slot_: id  0 | task 336 | processing task, is_child = 0
0.46.720.716 I slot print_timing: id  0 | task 336 | prompt eval time =     254.88 ms /   110 tokens (    2.32 ms per token,   431.58 tokens per second)
0.46.720.720 I slot print_timing: id  0 | task 336 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.720.721 I slot print_timing: id  0 | task 336 |       total time =     254.88 ms /   111 tokens
0.46.720.721 I slot print_timing: id  0 | task 336 |    graphs reused =        186
0.46.720.745 I slot      release: id  0 | task 336 | stop processing: n_tokens = 110, truncated = 0
0.46.722.665 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.722.704 I slot launch_slot_: id  0 | task 340 | processing task, is_child = 0
0.46.979.677 I slot print_timing: id  0 | task 340 | prompt eval time =     256.96 ms /   110 tokens (    2.34 ms per token,   428.08 tokens per second)
0.46.979.682 I slot print_timing: id  0 | task 340 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.979.682 I slot print_timing: id  0 | task 340 |       total time =     256.96 ms /   111 tokens
0.46.979.683 I slot print_timing: id  0 | task 340 |    graphs reused =        186
0.46.979.709 I slot      release: id  0 | task 340 | stop processing: n_tokens = 110, truncated = 0
0.46.981.771 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.981.809 I slot launch_slot_: id  0 | task 344 | processing task, is_child = 0
0.50.248.021 I slot print_timing: id  0 | task 344 | n_gen =    224, tg =  73.70 t/s, tg_3s =  74.03 t/s
0.52.379.504 I slot print_timing: id  0 | task 344 | prompt eval time =     240.21 ms /   110 tokens (    2.18 ms per token,   457.94 tokens per second)
0.52.379.507 I slot print_timing: id  0 | task 344 |        eval time =    5157.47 ms /   400 tokens (   12.93 ms per token,    77.36 tokens per second)
0.52.379.508 I slot print_timing: id  0 | task 344 |       total time =    5397.68 ms /   510 tokens
0.52.379.508 I slot print_timing: id  0 | task 344 |    graphs reused =        277
0.52.379.511 I slot print_timing: id  0 | task 344 | draft acceptance = 0.84498 (  278 accepted /   329 generated), mean len =  3.42
0.52.379.533 I slot      release: id  0 | task 344 | stop processing: n_tokens = 509, truncated = 0
0.52.393.937 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 409602080354
0.52.501.085 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.52.738.254 I slot print_timing: id  0 | task 469 | prompt eval time =     237.15 ms /    81 tokens (    2.93 ms per token,   341.56 tokens per second)
0.52.738.258 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.738.259 I slot print_timing: id  0 | task 469 |       total time =     237.15 ms /    82 tokens
0.52.738.259 I slot print_timing: id  0 | task 469 |    graphs reused =        277
0.52.738.284 I slot      release: id  0 | task 469 | stop processing: n_tokens = 81, truncated = 0
0.52.740.247 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.740.297 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.52.968.399 I slot print_timing: id  0 | task 473 | prompt eval time =     228.09 ms /    81 tokens (    2.82 ms per token,   355.12 tokens per second)
0.52.968.403 I slot print_timing: id  0 | task 473 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.968.403 I slot print_timing: id  0 | task 473 |       total time =     228.09 ms /    82 tokens
0.52.968.404 I slot print_timing: id  0 | task 473 |    graphs reused =        277
0.52.968.439 I slot      release: id  0 | task 473 | stop processing: n_tokens = 81, truncated = 0
0.52.970.448 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.970.498 I slot launch_slot_: id  0 | task 477 | processing task, is_child = 0
0.53.197.255 I slot print_timing: id  0 | task 477 | prompt eval time =     226.74 ms /    81 tokens (    2.80 ms per token,   357.23 tokens per second)
0.53.197.259 I slot print_timing: id  0 | task 477 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.197.259 I slot print_timing: id  0 | task 477 |       total time =     226.75 ms /    82 tokens
0.53.197.260 I slot print_timing: id  0 | task 477 |    graphs reused =        277
0.53.197.283 I slot      release: id  0 | task 477 | stop processing: n_tokens = 81, truncated = 0
0.53.199.202 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.199.241 I slot launch_slot_: id  0 | task 481 | processing task, is_child = 0
0.53.427.383 I slot print_timing: id  0 | task 481 | prompt eval time =     228.13 ms /    81 tokens (    2.82 ms per token,   355.06 tokens per second)
0.53.427.387 I slot print_timing: id  0 | task 481 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.427.388 I slot print_timing: id  0 | task 481 |       total time =     228.13 ms /    82 tokens
